index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51834,0.0007510585,175373.506290102,nan,nan,51799,175373.79811310768,nan,nan,-0.0001380017,175373.7544515133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175377.1838040352,175377.1838040352,nan,nan
51835,0.0007510532,175376.8919810295,nan,nan,51800,175377.1838040352,nan,nan,-0.0001380049,175377.13951444626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175380.56875634193,175380.56875634193,nan,nan
51836,0.0007513221,175380.27596440315,nan,nan,51801,175380.56778740883,nan,nan,-0.0001379981,175380.52479219437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175383.95023679733,175383.95023679733,nan,nan
51837,0.0007511738,175383.65841379165,nan,nan,51802,175383.95023679733,nan,nan,-0.0001379903,175383.90678310394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175387.33402585983,175387.33402585983,nan,nan
51838,0.0007510502,175387.04220285415,nan,nan,51803,175387.33402585983,nan,nan,-0.0001380057,175387.29074454308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175390.71705794334,175390.71705794334,nan,nan
51839,0.0007511153,175390.42523493766,nan,nan,51804,175390.71705794334,nan,nan,-0.0001380057,175390.67444586754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175394.10013628006,175394.10013628006,nan,nan
51840,0.0007509011,175393.80731334686,nan,nan,51805,175394.09913635254,nan,nan,-0.0001379976,175394.05648851395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175397.4840106964,175397.4840106964,nan,nan
51841,0.0007510615,175397.19218769073,nan,nan,51806,175397.4840106964,nan,nan,-0.0001379963,175397.44094133377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175400.86883926392,175400.86883926392,nan,nan
51842,0.0007510387,175400.57601656913,nan,nan,51807,175400.8678395748,nan,nan,-0.0001379963,175400.82484555244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175404.2519390583,175404.2519390583,nan,nan
51843,0.000751048,175403.96011605262,nan,nan,51808,175404.2519390583,nan,nan,-0.0001379848,175404.20822262764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175407.6347322464,175407.6347322464,nan,nan
51844,0.0007514001,175407.34290924072,nan,nan,51809,175407.6347322464,nan,nan,-0.0001379937,175407.5910437107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175411.0192065239,175411.0192065239,nan,nan
51845,0.0007510182,175410.7273835182,nan,nan,51810,175411.0192065239,nan,nan,-0.0001380009,175410.97573256493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175414.40497517586,175414.40497517586,nan,nan
51846,0.000751347,175414.11315217018,nan,nan,51811,175414.40497517586,nan,nan,-0.0001379883,175414.36114263535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175417.78902363777,175417.78902363777,nan,nan
51847,0.0007512917,175417.4972006321,nan,nan,51812,175417.78902363777,nan,nan,-0.0001379894,175417.74573755264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175421.17183852196,175421.17183852196,nan,nan
51848,0.0007510635,175420.88001551628,nan,nan,51813,175421.17183852196,nan,nan,-0.0001379917,175421.12904119492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175424.55775380135,175424.55775380135,nan,nan
51849,0.0007511538,175424.2649301529,nan,nan,51814,175424.55675315857,nan,nan,-0.0001379901,175424.5137515068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175427.94233608246,175427.94233608246,nan,nan
51850,0.0007510357,175427.65051307678,nan,nan,51815,175427.94233608246,nan,nan,-0.0001379878,175427.8987827301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175431.32457184792,175431.32457184792,nan,nan
51851,0.0007508547,175431.03274884223,nan,nan,51816,175431.32457184792,nan,nan,-0.0001379907,175431.2819466591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175434.707072258,175434.707072258,nan,nan
51852,0.0007510191,175434.4152492523,nan,nan,51817,175434.707072258,nan,nan,-0.0001379936,175434.66388320923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175438.09309387207,175438.09309387207,nan,nan
51853,0.0007513752,175437.80027284622,nan,nan,51818,175438.0920958519,nan,nan,-0.0001379888,175438.04910326004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175441.47866988182,175441.47866988182,nan,nan
51854,0.0007510435,175441.18684687614,nan,nan,51819,175441.47866988182,nan,nan,-0.0001379848,175441.4348948002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175444.85943579674,175444.85943579674,nan,nan
51855,0.0007509589,175444.56660952567,nan,nan,51820,175444.85843253136,nan,nan,-0.0001379883,175444.8157737255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175448.2425353527,175448.2425353527,nan,nan
51856,0.0007511898,175447.95071234702,nan,nan,51821,175448.2425353527,nan,nan,-0.0001379742,175448.19891762733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175451.6235408783,175451.6235408783,nan,nan
51857,0.0007509434,175451.3317178726,nan,nan,51822,175451.6235408783,nan,nan,-0.0001379887,175451.57989645004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175455.0098643303,175455.0098643303,nan,nan
51858,0.0007509178,175454.71704068183,nan,nan,51823,175455.00886368752,nan,nan,-0.0001379851,175454.96574258804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175458.39240050316,175458.39240050316,nan,nan
51859,0.0007508197,175458.10057749748,nan,nan,51824,175458.39240050316,nan,nan,-0.0001379862,175458.34892416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175461.77845287323,175461.77845287323,nan,nan
51860,0.0007511582,175461.48662986755,nan,nan,51825,175461.77845287323,nan,nan,-0.0001379904,175461.73473787308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175465.1624455452,175465.1624455452,nan,nan
51861,0.0007509945,175464.8706225395,nan,nan,51826,175465.1624455452,nan,nan,-0.0001379832,175465.11878752708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175468.54671931267,175468.54671931267,nan,nan
51862,0.0007511716,175468.254896307,nan,nan,51827,175468.54671931267,nan,nan,-0.000137987,175468.50273633003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175471.9306986332,175471.9306986332,nan,nan
51863,0.0007509756,175471.63790812492,nan,nan,51828,175471.9306986332,nan,nan,-0.0001379871,175471.88624095917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175475.31688594818,175475.31688594818,nan,nan
51864,0.0007510944,175475.02410902976,nan,nan,51829,175475.31593203545,nan,nan,-0.0001379951,175475.2728509903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175478.6993045807,175478.6993045807,nan,nan
51865,0.0007512534,175478.407481575,nan,nan,51830,175478.6993045807,nan,nan,-0.0001379874,175478.6556441784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175482.08344960213,175482.08344960213,nan,nan
51866,0.0007512632,175481.79162659644,nan,nan,51831,175482.08344960213,nan,nan,-0.0001379838,175482.03977918625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175485.468875885,175485.468875885,nan,nan
51867,0.0007509161,175485.17605247497,nan,nan,51832,175485.46787548065,nan,nan,-0.0001379907,175485.4242477417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175488.85143256187,175488.85143256187,nan,nan
51868,0.0007509835,175488.55861105918,nan,nan,51833,175488.85043406487,nan,nan,-0.0001379829,175488.80777287483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175492.2356967926,175492.2356967926,nan,nan
51869,0.0007510427,175491.94387378692,nan,nan,51834,175492.2356967926,nan,nan,-0.0001379881,175492.1910378933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175495.6180729866,175495.6180729866,nan,nan
51870,0.0007508849,175495.32624998092,nan,nan,51835,175495.6180729866,nan,nan,-0.0001379888,175495.57451057434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175499.00197958946,175499.00197958946,nan,nan
51871,0.0007512933,175498.71015658378,nan,nan,51836,175499.00197958946,nan,nan,-0.0001379834,175498.95825576782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175502.38691926003,175502.38691926003,nan,nan
51872,0.0007509958,175502.09509625434,nan,nan,51837,175502.38691926003,nan,nan,-0.0001379842,175502.3436100483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175505.77097845078,175505.77097845078,nan,nan
51873,0.000750827,175505.4781521797,nan,nan,51838,175505.7699751854,nan,nan,-0.0001379817,175505.72675681114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175509.15125894547,175509.15125894547,nan,nan
51874,0.000751195,175508.85943593978,nan,nan,51839,175509.15125894547,nan,nan,-0.0001379772,175509.10760450363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175512.5375213623,175512.5375213623,nan,nan
51875,0.0007510986,175512.24569835662,nan,nan,51840,175512.5375213623,nan,nan,-0.0001379834,175512.4938709736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175515.92061543465,175515.92061543465,nan,nan
51876,0.0007512235,175515.62879242896,nan,nan,51841,175515.92061543465,nan,nan,-0.0001379791,175515.87615847588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175519.30009818077,175519.30009818077,nan,nan
51877,0.000751026,175519.0082751751,nan,nan,51842,175519.30009818077,nan,nan,-0.0001379887,175519.2574865818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175522.68776845932,175522.68776845932,nan,nan
51878,0.0007511153,175522.39491238593,nan,nan,51843,175522.68673539162,nan,nan,-0.0001379834,175522.64326786995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175526.072378397,175526.072378397,nan,nan
51879,0.000751245,175525.7805553913,nan,nan,51844,175526.072378397,nan,nan,-0.0001379759,175526.0287168026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175529.45477986336,175529.45477986336,nan,nan
51880,0.0007512166,175529.16295685768,nan,nan,51845,175529.45477986336,nan,nan,-0.0001379696,175529.41153168678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175532.83981227875,175532.83981227875,nan,nan
51881,0.0007512306,175532.54705061912,nan,nan,51846,175532.8388736248,nan,nan,-0.0001379815,175532.79519939423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175536.2238585949,175536.2238585949,nan,nan
51882,0.0007509601,175535.9310359001,nan,nan,51847,175536.2228589058,nan,nan,-0.0001379855,175536.17985391617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175539.60827207565,175539.60827207565,nan,nan
51883,0.0007510928,175539.31644906997,nan,nan,51848,175539.60827207565,nan,nan,-0.0001379879,175539.56462287903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175542.99123191833,175542.99123191833,nan,nan
51884,0.0007511651,175542.69940891265,nan,nan,51849,175542.99123191833,nan,nan,-0.0001379753,175542.9477250576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175546.3750371933,175546.3750371933,nan,nan
51885,0.000750936,175546.08321418762,nan,nan,51850,175546.3750371933,nan,nan,-0.0001379758,175546.33164811134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175549.7589700222,175549.7589700222,nan,nan
51886,0.0007512128,175549.46714701652,nan,nan,51851,175549.7589700222,nan,nan,-0.0001379884,175549.71521997452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175553.14380335808,175553.14380335808,nan,nan
51887,0.0007506203,175552.85097970962,nan,nan,51852,175553.1428027153,nan,nan,-0.000137978,175553.0990922451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175556.525285244,175556.525285244,nan,nan
51888,0.000750663,175556.23243513107,nan,nan,51853,175556.52425813675,nan,nan,-0.0001379836,175556.48120641708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175559.9113521576,175559.9113521576,nan,nan
51889,0.0007507142,175559.6195291519,nan,nan,51854,175559.9113521576,nan,nan,-0.000137977,175559.8677432537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175563.29556798935,175563.29556798935,nan,nan
51890,0.000750887,175563.00374498367,nan,nan,51855,175563.29556798935,nan,nan,-0.000137994,175563.2519118786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175566.67781972885,175566.67781972885,nan,nan
51891,0.0007511115,175566.38502373695,nan,nan,51856,175566.67684674263,nan,nan,-0.0001379898,175566.63369584084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175570.0582304001,175570.0582304001,nan,nan
51892,0.0007512019,175569.7664073944,nan,nan,51857,175570.0582304001,nan,nan,-0.0001379757,175570.01558327675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175573.44417500496,175573.44417500496,nan,nan
51893,0.0007510286,175573.15235199928,nan,nan,51858,175573.44417500496,nan,nan,-0.0001379787,175573.40016412735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175576.82855033875,175576.82855033875,nan,nan
51894,0.0007509908,175576.5357281208,nan,nan,51859,175576.82755112648,nan,nan,-0.0001379763,175576.78444886208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175580.21084690094,175580.21084690094,nan,nan
51895,0.0007510769,175579.91902389526,nan,nan,51860,175580.21084690094,nan,nan,-0.0001379761,175580.16784214973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175583.59579753876,175583.59579753876,nan,nan
51896,0.0007507804,175583.30397453308,nan,nan,51861,175583.59579753876,nan,nan,-0.0001379775,175583.55268239975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175586.98162031174,175586.98162031174,nan,nan
51897,0.0007507733,175586.68979730605,nan,nan,51862,175586.98162031174,nan,nan,-0.0001379677,175586.93797016144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175590.3642926216,175590.3642926216,nan,nan
51898,0.0007508773,175590.07246961593,nan,nan,51863,175590.3642926216,nan,nan,-0.0001379701,175590.32063436508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175593.74760603905,175593.74760603905,nan,nan
51899,0.0007508751,175593.4547697544,nan,nan,51864,175593.74760603905,nan,nan,-0.0001379723,175593.70381641388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175597.13234090805,175597.13234090805,nan,nan
51900,0.0007509852,175596.84051790237,nan,nan,51865,175597.13234090805,nan,nan,-0.0001379723,175597.0886437893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175600.51662778854,175600.51662778854,nan,nan
51901,0.0007508123,175600.22380485534,nan,nan,51866,175600.51562786102,nan,nan,-0.0001379823,175600.47301530838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175603.89814329147,175603.89814329147,nan,nan
51902,0.0007510058,175603.6063202858,nan,nan,51867,175603.89814329147,nan,nan,-0.0001379698,175603.8546192646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175607.28267359734,175607.28267359734,nan,nan
51903,0.000750834,175606.9898513794,nan,nan,51868,175607.28167438507,nan,nan,-0.0001379689,175607.23873257637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175610.66898584366,175610.66898584366,nan,nan
51904,0.000750821,175610.37616267204,nan,nan,51869,175610.66798567772,nan,nan,-0.0001379744,175610.62433934212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175614.05148243904,175614.05148243904,nan,nan
51905,0.0007509402,175613.7586947918,nan,nan,51870,175614.05148243904,nan,nan,-0.0001379757,175614.0078241825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175617.43533730507,175617.43533730507,nan,nan
51906,0.0007510366,175617.1435142994,nan,nan,51871,175617.43533730507,nan,nan,-0.0001379707,175617.39196801186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175620.8201713562,175620.8201713562,nan,nan
51907,0.0007507488,175620.52834835052,nan,nan,51872,175620.8201713562,nan,nan,-0.000137972,175620.7768931389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175624.20173192024,175624.20173192024,nan,nan
51908,0.000751188,175623.90990891456,nan,nan,51873,175624.20173192024,nan,nan,-0.0001379681,175624.15855693817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175627.5886645317,175627.5886645317,nan,nan
51909,0.0007511057,175627.29684152603,nan,nan,51874,175627.5886645317,nan,nan,-0.0001379688,175627.54482650757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175630.96743083,175630.96743083,nan,nan
51910,0.0007509066,175630.67560782432,nan,nan,51875,175630.96743083,nan,nan,-0.0001379645,175630.92478346825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175634.35278367996,175634.35278367996,nan,nan
51911,0.0007509615,175634.05992045402,nan,nan,51876,175634.3517434597,nan,nan,-0.0001379695,175634.30880594254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175637.73678565025,175637.73678565025,nan,nan
51912,0.0007507994,175637.4439596176,nan,nan,51877,175637.7357826233,nan,nan,-0.000137971,175637.69283938408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175641.12090969086,175641.12090969086,nan,nan
51913,0.0007510001,175640.82908668517,nan,nan,51878,175641.12090969086,nan,nan,-0.0001379668,175641.07689762115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175644.50360250473,175644.50360250473,nan,nan
51914,0.0007512479,175644.21076788902,nan,nan,51879,175644.5025908947,nan,nan,-0.0001379635,175644.45921254158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175647.8900077343,175647.8900077343,nan,nan
51915,0.0007511058,175647.59715309142,nan,nan,51880,175647.8889760971,nan,nan,-0.0001379598,175647.84532880783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175651.27391123772,175651.27391123772,nan,nan
51916,0.0007509576,175650.98208823203,nan,nan,51881,175651.27391123772,nan,nan,-0.0001379623,175651.23077845573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175654.65728473663,175654.65728473663,nan,nan
51917,0.0007507564,175654.36546173095,nan,nan,51882,175654.65728473663,nan,nan,-0.0001379668,175654.61364412308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175658.04310035706,175658.04310035706,nan,nan
51918,0.0007509394,175657.75127735137,nan,nan,51883,175658.04310035706,nan,nan,-0.0001379617,175657.99974370003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175661.42770552635,175661.42770552635,nan,nan
51919,0.0007509094,175661.13588252067,nan,nan,51884,175661.42770552635,nan,nan,-0.0001379617,175661.38417434692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175664.8138422966,175664.8138422966,nan,nan
51920,0.0007510905,175664.52097620963,nan,nan,51885,175664.81279921532,nan,nan,-0.0001379609,175664.76934337616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175668.1967947483,175668.1967947483,nan,nan
51921,0.0007509914,175667.90395965576,nan,nan,51886,175668.19578266144,nan,nan,-0.0001379606,175668.15279078484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175671.58181142807,175671.58181142807,nan,nan
51922,0.000750942,175671.2899884224,nan,nan,51887,175671.58181142807,nan,nan,-0.0001379642,175671.5387969017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175674.96771931648,175674.96771931648,nan,nan
51923,0.0007509342,175674.6758963108,nan,nan,51888,175674.96771931648,nan,nan,-0.0001379586,175674.92385029793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175678.3488368988,175678.3488368988,nan,nan
51924,0.0007507151,175678.05701389312,nan,nan,51889,175678.3488368988,nan,nan,-0.0001379632,175678.30552697182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175681.73347306252,175681.73347306252,nan,nan
51925,0.0007510319,175681.4406885147,nan,nan,51890,175681.7325115204,nan,nan,-0.000137955,175681.68981456757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175685.11925387383,175685.11925387383,nan,nan
51926,0.0007511835,175684.82743086814,nan,nan,51891,175685.11925387383,nan,nan,-0.000137957,175685.07539272308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,175688.4997704029,175688.4997704029,nan,nan
