index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
59895,0.0001902495,202632.83336486816,nan,nan,59852,202633.12518787384,nan,nan,-4.08286e-05,202633.0825572014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202636.5108089447,202636.5108089447,nan,nan
59896,0.000190221,202636.21795287132,nan,nan,59853,202636.509775877,nan,nan,-4.0833e-05,202636.46665024757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202639.89649128914,202639.89649128914,nan,nan
59897,0.0001902131,202639.60265817642,nan,nan,59854,202639.89551401138,nan,nan,-4.08225e-05,202639.85109448433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202643.2794046402,202643.2794046402,nan,nan
59898,0.000190221,202642.98758163452,nan,nan,59855,202643.2794046402,nan,nan,-4.08256e-05,202643.23575496674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202646.66097807884,202646.66097807884,nan,nan
59899,0.0001902864,202646.36915507316,nan,nan,59856,202646.66097807884,nan,nan,-4.08246e-05,202646.61743688583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202650.04463863373,202650.04463863373,nan,nan
59900,0.0001901807,202649.7518152237,nan,nan,59857,202650.04363822937,nan,nan,-4.08181e-05,202650.0006260872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202653.42562127113,202653.42562127113,nan,nan
59901,0.0001903315,202653.13379826545,nan,nan,59858,202653.42562127113,nan,nan,-4.08177e-05,202653.38268899918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202656.80991649628,202656.80991649628,nan,nan
59902,0.0001901518,202656.5180934906,nan,nan,59859,202656.80991649628,nan,nan,-4.08294e-05,202656.7665734291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202660.1912226677,202660.1912226677,nan,nan
59903,0.0001902315,202659.899399662,nan,nan,59860,202660.1912226677,nan,nan,-4.08122e-05,202660.14838194847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202663.57652688026,202663.57652688026,nan,nan
59904,0.0001902307,202663.2836929798,nan,nan,59861,202663.5755159855,nan,nan,-4.08131e-05,202663.5327990055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202666.96155118942,202666.96155118942,nan,nan
59905,0.0001901522,202666.66972818374,nan,nan,59862,202666.96155118942,nan,nan,-4.08209e-05,202666.9177148342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202670.3428080082,202670.3428080082,nan,nan
59906,0.0001902722,202670.0509850025,nan,nan,59863,202670.3428080082,nan,nan,-4.08232e-05,202670.2998600006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202673.72566962242,202673.72566962242,nan,nan
59907,0.0001902837,202673.43284549713,nan,nan,59864,202673.7246685028,nan,nan,-4.08164e-05,202673.68172597885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202677.11074733734,202677.11074733734,nan,nan
59908,0.0001903184,202676.81892433166,nan,nan,59865,202677.11074733734,nan,nan,-4.08145e-05,202677.06729006767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202680.49573612213,202680.49573612213,nan,nan
59909,0.0001902259,202680.20290699005,nan,nan,59866,202680.49472999573,nan,nan,-4.08079e-05,202680.45135760307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202683.87933635712,202683.87933635712,nan,nan
59910,0.0001902063,202683.58751335143,nan,nan,59867,202683.87933635712,nan,nan,-4.08102e-05,202683.83568954468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202687.26169753075,202687.26169753075,nan,nan
59911,0.0001902907,202686.96987452506,nan,nan,59868,202687.26169753075,nan,nan,-4.08127e-05,202687.21852183342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202690.64155626297,202690.64155626297,nan,nan
59912,0.0001902711,202690.3497332573,nan,nan,59869,202690.64155626297,nan,nan,-4.0811e-05,202690.59888124466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202694.0264134407,202694.0264134407,nan,nan
59913,0.0001902683,202693.73359026908,nan,nan,59870,202694.02541327477,nan,nan,-4.0812e-05,202693.98175525665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202697.41035437584,202697.41035437584,nan,nan
59914,0.0001903328,202697.11756339073,nan,nan,59871,202697.4093863964,nan,nan,-4.08112e-05,202697.36669421196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202700.79310798645,202700.79310798645,nan,nan
59915,0.0001902893,202700.50128498077,nan,nan,59872,202700.79310798645,nan,nan,-4.08064e-05,202700.74973392487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202704.17624020576,202704.17624020576,nan,nan
59916,0.0001901496,202703.88343491554,nan,nan,59873,202704.17624020576,nan,nan,-4.08029e-05,202704.1326842308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202707.56021213531,202707.56021213531,nan,nan
59917,0.0001902308,202707.26838912963,nan,nan,59874,202707.56021213531,nan,nan,-4.08077e-05,202707.51646471024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202710.94568133354,202710.94568133354,nan,nan
59918,0.0001902539,202710.65284194946,nan,nan,59875,202710.94568133354,nan,nan,-4.08085e-05,202710.90120959282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202714.33172917366,202714.33172917366,nan,nan
59919,0.0001902463,202714.03990616798,nan,nan,59876,202714.33172917366,nan,nan,-4.08013e-05,202714.28772974014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202717.71378850937,202717.71378850937,nan,nan
59920,0.0001902564,202717.4209622383,nan,nan,59877,202717.712785244,nan,nan,-4.08001e-05,202717.66982197762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202721.09687042236,202721.09687042236,nan,nan
59921,0.0001904013,202720.80404844283,nan,nan,59878,202721.09587144852,nan,nan,-4.08032e-05,202721.05292725563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202724.48138809204,202724.48138809204,nan,nan
59922,0.0001900332,202724.18956508636,nan,nan,59879,202724.48138809204,nan,nan,-4.08041e-05,202724.43780303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202727.86453795433,202727.86453795433,nan,nan
59923,0.0001902451,202727.57171645164,nan,nan,59880,202727.86353945732,nan,nan,-4.08003e-05,202727.82067990303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202731.24769854546,202731.24769854546,nan,nan
59924,0.0001903189,202730.95487561225,nan,nan,59881,202731.24669861794,nan,nan,-4.08065e-05,202731.20375299454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202734.631878376,202734.631878376,nan,nan
59925,0.0001903517,202734.34005537032,nan,nan,59882,202734.631878376,nan,nan,-4.07954e-05,202734.58803844452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202738.0166273117,202738.0166273117,nan,nan
59926,0.0001901947,202737.7238017559,nan,nan,59883,202738.01562476158,nan,nan,-4.07961e-05,202737.97271680832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202741.39807868004,202741.39807868004,nan,nan
59927,0.0001899944,202741.10625567436,nan,nan,59884,202741.39807868004,nan,nan,-4.08009e-05,202741.35443258286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202744.7818851471,202744.7818851471,nan,nan
59928,0.0001902308,202744.48906173705,nan,nan,59885,202744.78088474274,nan,nan,-4.07883e-05,202744.7379014492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202748.16531014442,202748.16531014442,nan,nan
59929,0.0001900929,202747.87348713874,nan,nan,59886,202748.16531014442,nan,nan,-4.07972e-05,202748.12148189545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202751.549192667,202751.549192667,nan,nan
59930,0.000190181,202751.2563697338,nan,nan,59887,202751.5481927395,nan,nan,-4.07918e-05,202751.50555443764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202754.93780589104,202754.93780589104,nan,nan
59931,0.0001903224,202754.64598288535,nan,nan,59888,202754.93780589104,nan,nan,-4.07909e-05,202754.89381980896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202758.32068443298,202758.32068443298,nan,nan
59932,0.0001903068,202758.0278269291,nan,nan,59889,202758.31964993477,nan,nan,-4.07974e-05,202758.27617812157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202761.70345139503,202761.70345139503,nan,nan
59933,0.0001901654,202761.41162838935,nan,nan,59890,202761.70345139503,nan,nan,-4.0791e-05,202761.65977835655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202765.08728075027,202765.08728075027,nan,nan
59934,0.0001902578,202764.7954577446,nan,nan,59891,202765.08728075027,nan,nan,-4.07996e-05,202765.0436553955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202768.4706337452,202768.4706337452,nan,nan
59935,0.0001902046,202768.1788107395,nan,nan,59892,202768.4706337452,nan,nan,-4.07928e-05,202768.42617821693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202771.85380625725,202771.85380625725,nan,nan
59936,0.0001901612,202771.56198325157,nan,nan,59893,202771.85380625725,nan,nan,-4.07914e-05,202771.81019854546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202775.24048781395,202775.24048781395,nan,nan
59937,0.0001902146,202774.94769921302,nan,nan,59894,202775.24048781395,nan,nan,-4.07801e-05,202775.19683003426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202778.62491059303,202778.62491059303,nan,nan
59938,0.0001902604,202778.33208694457,nan,nan,59895,202778.62390995026,nan,nan,-4.07925e-05,202778.58026456833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202782.00808286667,202782.00808286667,nan,nan
59939,0.0001901798,202781.71527352332,nan,nan,59896,202782.007096529,nan,nan,-4.07798e-05,202781.96363401413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202785.3934752941,202785.3934752941,nan,nan
59940,0.0001902604,202785.10165228843,nan,nan,59897,202785.3934752941,nan,nan,-4.07865e-05,202785.34981775284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202788.7770421505,202788.7770421505,nan,nan
59941,0.0001902426,202788.48521914482,nan,nan,59898,202788.7770421505,nan,nan,-4.07905e-05,202788.7336962223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202792.15816807747,202792.15816807747,nan,nan
59942,0.0001902367,202791.8663450718,nan,nan,59899,202792.15816807747,nan,nan,-4.07869e-05,202792.11476922035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202795.53965353966,202795.53965353966,nan,nan
59943,0.0001903016,202795.24783053398,nan,nan,59900,202795.53965353966,nan,nan,-4.0791e-05,202795.49619698524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202798.92495179176,202798.92495179176,nan,nan
59944,0.0001903823,202798.63312878608,nan,nan,59901,202798.92495179176,nan,nan,-4.07867e-05,202798.8813405037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202802.30832648277,202802.30832648277,nan,nan
59945,0.000190281,202802.0165034771,nan,nan,59902,202802.30832648277,nan,nan,-4.07919e-05,202802.26471352577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202805.69106340408,202805.69106340408,nan,nan
59946,0.0001903177,202805.3992403984,nan,nan,59903,202805.69106340408,nan,nan,-4.07924e-05,202805.6473801136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202809.07300782204,202809.07300782204,nan,nan
59947,0.0001901735,202808.78118481635,nan,nan,59904,202809.07300782204,nan,nan,-4.07731e-05,202809.03039073944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202812.4563715458,202812.4563715458,nan,nan
59948,0.0001902344,202812.1645485401,nan,nan,59905,202812.4563715458,nan,nan,-4.07809e-05,202812.41272425652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202815.83880901337,202815.83880901337,nan,nan
59949,0.0001902786,202815.54698600768,nan,nan,59906,202815.83880901337,nan,nan,-4.07896e-05,202815.7951052189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202819.22289276123,202819.22289276123,nan,nan
59950,0.0001902178,202818.93106975555,nan,nan,59907,202819.22289276123,nan,nan,-4.07882e-05,202819.17843651772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202822.60714650154,202822.60714650154,nan,nan
59951,0.0001901974,202822.31432261466,nan,nan,59908,202822.60614562035,nan,nan,-4.0778e-05,202822.56269550323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202825.9897081852,202825.9897081852,nan,nan
59952,0.0001901888,202825.6978851795,nan,nan,59909,202825.9897081852,nan,nan,-4.07768e-05,202825.9465754032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202829.37001299858,202829.37001299858,nan,nan
59953,0.0001902725,202829.0781899929,nan,nan,59910,202829.37001299858,nan,nan,-4.07776e-05,202829.32636332512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202832.75639796257,202832.75639796257,nan,nan
59954,0.000190242,202832.46357336044,nan,nan,59911,202832.75539636612,nan,nan,-4.07732e-05,202832.71205306053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202836.13380241394,202836.13380241394,nan,nan
59955,0.00019029,202835.84197940826,nan,nan,59912,202836.13380241394,nan,nan,-4.07737e-05,202836.0915184021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202839.52066969872,202839.52066969872,nan,nan
59956,0.0001903207,202839.22884669303,nan,nan,59913,202839.52066969872,nan,nan,-4.07812e-05,202839.47701191902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202842.90207123756,202842.90207123756,nan,nan
59957,0.0001903145,202842.61024823188,nan,nan,59914,202842.90207123756,nan,nan,-4.07745e-05,202842.85853743553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202846.28719496727,202846.28719496727,nan,nan
59958,0.0001902394,202845.9953719616,nan,nan,59915,202846.28719496727,nan,nan,-4.07626e-05,202846.24353265762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202849.66860175133,202849.66860175133,nan,nan
59959,0.0001903221,202849.37677874565,nan,nan,59916,202849.66860175133,nan,nan,-4.07783e-05,202849.62532258034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202853.0537109375,202853.0537109375,nan,nan
59960,0.0001901907,202852.76188793182,nan,nan,59917,202853.0537109375,nan,nan,-4.07709e-05,202853.00929546356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202856.4373407364,202856.4373407364,nan,nan
59961,0.0001903955,202856.1455177307,nan,nan,59918,202856.4373407364,nan,nan,-4.07682e-05,202856.394395113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202859.82352352142,202859.82352352142,nan,nan
59962,0.0001902091,202859.53073468208,nan,nan,59919,202859.82255768776,nan,nan,-4.07631e-05,202859.77988409996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202863.20499682426,202863.20499682426,nan,nan
59963,0.0001902497,202862.91317381858,nan,nan,59920,202863.20499682426,nan,nan,-4.07684e-05,202863.1601600647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202866.5873439312,202866.5873439312,nan,nan
59964,0.0001904061,202866.29552092552,nan,nan,59921,202866.5873439312,nan,nan,-4.07676e-05,202866.54367947578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202869.96752214432,202869.96752214432,nan,nan
59965,0.0001903811,202869.67569913864,nan,nan,59922,202869.96752214432,nan,nan,-4.07581e-05,202869.9248459339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202873.3524301052,202873.3524301052,nan,nan
59966,0.0001902014,202873.06060709953,nan,nan,59923,202873.3524301052,nan,nan,-4.07696e-05,202873.3088438511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202876.73547506332,202876.73547506332,nan,nan
59967,0.0001901411,202876.44365205764,nan,nan,59924,202876.73547506332,nan,nan,-4.0772e-05,202876.69196248055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202880.12094807625,202880.12094807625,nan,nan
59968,0.0001902255,202879.82912507057,nan,nan,59925,202880.12094807625,nan,nan,-4.0757e-05,202880.07673478127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202883.5044851303,202883.5044851303,nan,nan
59969,0.0001901879,202883.21266212463,nan,nan,59926,202883.5044851303,nan,nan,-4.0755e-05,202883.46032738686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202886.8880007267,202886.8880007267,nan,nan
59970,0.0001901536,202886.59617772102,nan,nan,59927,202886.8880007267,nan,nan,-4.0768e-05,202886.844332695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202890.27108478546,202890.27108478546,nan,nan
59971,0.0001902059,202889.9782701969,nan,nan,59928,202890.2700932026,nan,nan,-4.07591e-05,202890.22684574127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202893.65413975716,202893.65413975716,nan,nan
59972,0.0001901288,202893.36136069297,nan,nan,59929,202893.65318369865,nan,nan,-4.07696e-05,202893.60938429832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202897.03796195984,202897.03796195984,nan,nan
59973,0.000190295,202896.74613895416,nan,nan,59930,202897.03796195984,nan,nan,-4.07555e-05,202896.99376225471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202900.4207444191,202900.4207444191,nan,nan
59974,0.0001902195,202900.12892141342,nan,nan,59931,202900.4207444191,nan,nan,-4.07731e-05,202900.37646985054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202903.80481815338,202903.80481815338,nan,nan
59975,0.000190252,202903.5129951477,nan,nan,59932,202903.80481815338,nan,nan,-4.0772e-05,202903.76043868065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202907.18716597557,202907.18716597557,nan,nan
59976,0.0001903215,202906.89433398246,nan,nan,59933,202907.18615698814,nan,nan,-4.07643e-05,202907.14289355278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202910.57073521614,202910.57073521614,nan,nan
59977,0.0001903271,202910.27891221046,nan,nan,59934,202910.57073521614,nan,nan,-4.07676e-05,202910.52706360817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202913.95400977135,202913.95400977135,nan,nan
59978,0.0001901275,202913.66218676566,nan,nan,59935,202913.95400977135,nan,nan,-4.07673e-05,202913.91090250015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202917.33804273605,202917.33804273605,nan,nan
59979,0.0001901622,202917.04518666267,nan,nan,59936,202917.33700966835,nan,nan,-4.07558e-05,202917.29355669022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202920.7200293541,202920.7200293541,nan,nan
59980,0.0001903686,202920.4272064209,nan,nan,59937,202920.71902942657,nan,nan,-4.07679e-05,202920.67638278008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202924.10368394852,202924.10368394852,nan,nan
59981,0.0001902757,202923.8108953476,nan,nan,59938,202924.10271835327,nan,nan,-4.07596e-05,202924.06000733376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202927.48659968376,202927.48659968376,nan,nan
59982,0.0001901692,202927.19477667808,nan,nan,59939,202927.48659968376,nan,nan,-4.07661e-05,202927.443038702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202930.86727523804,202930.86727523804,nan,nan
59983,0.0001902112,202930.57545223236,nan,nan,59940,202930.86727523804,nan,nan,-4.07628e-05,202930.82462644577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202934.25259184837,202934.25259184837,nan,nan
59984,0.0001902383,202933.9607688427,nan,nan,59941,202934.25259184837,nan,nan,-4.07644e-05,202934.2091565132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202937.63603043556,202937.63603043556,nan,nan
59985,0.0001902561,202937.34320464134,nan,nan,59942,202937.63502764702,nan,nan,-4.07591e-05,202937.5920958519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202941.0202858448,202941.0202858448,nan,nan
59986,0.0001901495,202940.72745170593,nan,nan,59943,202941.0192747116,nan,nan,-4.07604e-05,202940.97628641129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202944.40260505676,202944.40260505676,nan,nan
59987,0.0001902512,202944.11078205108,nan,nan,59944,202944.40260505676,nan,nan,-4.07691e-05,202944.3588798046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202947.78606796265,202947.78606796265,nan,nan
59988,0.0001901982,202947.4932433605,nan,nan,59945,202947.78606796265,nan,nan,-4.07549e-05,202947.74215102196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202951.16817355156,202951.16817355156,nan,nan
