index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45903,0.0008912745,155317.0330280304,nan,nan,45874,155317.32485103607,nan,nan,-0.0001625405,155317.2811510563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155320.70958518982,155320.70958518982,nan,nan
45904,0.000891441,155320.41776218414,nan,nan,45875,155320.70958518982,nan,nan,-0.0001625353,155320.66517090797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155324.0944030285,155324.0944030285,nan,nan
45905,0.0008911998,155323.8025800228,nan,nan,45876,155324.0944030285,nan,nan,-0.0001625332,155324.05102014542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155327.47724938393,155327.47724938393,nan,nan
45906,0.0008915787,155327.18451776504,nan,nan,45877,155327.47724938393,nan,nan,-0.0001625329,155327.43374824524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155330.86138939857,155330.86138939857,nan,nan
45907,0.0008903638,155330.5695663929,nan,nan,45878,155330.86138939857,nan,nan,-0.0001625413,155330.81788563728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155334.24703097343,155334.24703097343,nan,nan
45908,0.0008907879,155333.95420684814,nan,nan,45879,155334.24602985382,nan,nan,-0.0001625431,155334.2025923729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155337.6304883957,155337.6304883957,nan,nan
45909,0.0008907854,155337.33866539,nan,nan,45880,155337.6304883957,nan,nan,-0.0001625375,155337.5868179798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155341.01458215714,155341.01458215714,nan,nan
45910,0.0008918009,155340.72275915145,nan,nan,45881,155341.01458215714,nan,nan,-0.0001625382,155340.97118234634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155344.3994767666,155344.3994767666,nan,nan
45911,0.0008909843,155344.1076537609,nan,nan,45882,155344.3994767666,nan,nan,-0.0001625451,155344.35588884354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155347.78397583961,155347.78397583961,nan,nan
45912,0.0008913272,155347.4911529064,nan,nan,45883,155347.7829759121,nan,nan,-0.0001625361,155347.7395219803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155351.16476631165,155351.16476631165,nan,nan
45913,0.0008911589,155350.87294330596,nan,nan,45884,155351.16476631165,nan,nan,-0.000162545,155351.12211847305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155354.5480260849,155354.5480260849,nan,nan
45914,0.0008907371,155354.25620307922,nan,nan,45885,155354.5480260849,nan,nan,-0.0001625339,155354.50508069992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155357.93424868584,155357.93424868584,nan,nan
45915,0.000891396,155357.6414252758,nan,nan,45886,155357.93424868584,nan,nan,-0.0001625473,155357.88976264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155361.31676864624,155361.31676864624,nan,nan
45916,0.0008919077,155361.02494564056,nan,nan,45887,155361.31676864624,nan,nan,-0.0001625354,155361.27310991287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155364.700196743,155364.700196743,nan,nan
45917,0.0008913288,155364.40737261772,nan,nan,45888,155364.6991956234,nan,nan,-0.0001625366,155364.65615034103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155368.0841217041,155368.0841217041,nan,nan
45918,0.0008915161,155367.79130043983,nan,nan,45889,155368.0831234455,nan,nan,-0.0001625337,155368.04018998146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155371.47012352943,155371.47012352943,nan,nan
45919,0.0008924584,155371.17830052375,nan,nan,45890,155371.47012352943,nan,nan,-0.0001625464,155371.42642474174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155374.8535170555,155374.8535170555,nan,nan
45920,0.000891351,155374.56169404983,nan,nan,45891,155374.8535170555,nan,nan,-0.0001625348,155374.81008791924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155378.2385597229,155378.2385597229,nan,nan
45921,0.0008940593,155377.94573750495,nan,nan,45892,155378.23756051064,nan,nan,-0.0001625384,155378.1943268776,nan,nan,nan,nan,nan,nan,nan,nan,155378.2385597229,155381.93054151535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155381.93054151535,155381.93054151535,nan,nan
45922,0.0008909068,155381.329844141,nan,nan,45893,155381.62166714668,nan,nan,-0.0001625379,155381.57873940468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155385.00844454765,155385.00844454765,nan,nan
45923,0.0008925034,155384.71563735008,nan,nan,45894,155385.00746035576,nan,nan,-0.0001625337,155384.96450138092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155388.39245533943,155388.39245533943,nan,nan
45924,0.0008911393,155388.10063233375,nan,nan,45895,155388.39245533943,nan,nan,-0.0001625319,155388.3481631279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155391.7756111622,155391.7756111622,nan,nan
45925,0.0008913304,155391.48283948898,nan,nan,45896,155391.77466249466,nan,nan,-0.0001625389,155391.73161816597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155395.1600215435,155395.1600215435,nan,nan
45926,0.0008913075,155394.86819853782,nan,nan,45897,155395.1600215435,nan,nan,-0.0001625389,155395.11652636528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155398.5424733162,155398.5424733162,nan,nan
45927,0.0008904595,155398.24963846206,nan,nan,45898,155398.54146146774,nan,nan,-0.0001625366,155398.49782848358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155401.9266784191,155401.9266784191,nan,nan
45928,0.0008919621,155401.63485541343,nan,nan,45899,155401.9266784191,nan,nan,-0.0001625314,155401.8825366497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155405.30961441994,155405.30961441994,nan,nan
45929,0.0008915706,155405.01779141426,nan,nan,45900,155405.30961441994,nan,nan,-0.000162533,155405.26635313034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155408.69155049324,155408.69155049324,nan,nan
45930,0.0008912674,155408.39972748756,nan,nan,45901,155408.69155049324,nan,nan,-0.0001625348,155408.6479306221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155412.07557868958,155412.07557868958,nan,nan
45931,0.0008905818,155411.7837556839,nan,nan,45902,155412.07557868958,nan,nan,-0.0001625324,155412.0329325199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155415.46202993393,155415.46202993393,nan,nan
45932,0.0008910702,155415.17020692825,nan,nan,45903,155415.46202993393,nan,nan,-0.0001625248,155415.41837120056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155418.84597587585,155418.84597587585,nan,nan
45933,0.0008899046,155418.55314102172,nan,nan,45904,155418.8449640274,nan,nan,-0.000162538,155418.80203199387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155422.2292830944,155422.2292830944,nan,nan
45934,0.0008903408,155421.93746008872,nan,nan,45905,155422.2292830944,nan,nan,-0.0001625429,155422.18603634834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155425.6146492958,155425.6146492958,nan,nan
45935,0.0008920488,155425.3218597412,nan,nan,45906,155425.6146492958,nan,nan,-0.0001625421,155425.57099103928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155428.99904704094,155428.99904704094,nan,nan
45936,0.0008920404,155428.70625343322,nan,nan,45907,155428.9980764389,nan,nan,-0.0001625358,155428.9550845623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155432.38515615463,155432.38515615463,nan,nan
45937,0.0008914628,155432.0923327446,nan,nan,45908,155432.38415575027,nan,nan,-0.000162533,155432.34114050865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155435.7676742077,155435.7676742077,nan,nan
45938,0.0008914173,155435.475851202,nan,nan,45909,155435.7676742077,nan,nan,-0.0001625358,155435.72431349754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155439.150744915,155439.150744915,nan,nan
45939,0.0008919245,155438.85792508125,nan,nan,45910,155439.150744915,nan,nan,-0.0001625366,155439.10708332062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155442.53463721275,155442.53463721275,nan,nan
45940,0.0008918818,155442.24281420707,nan,nan,45911,155442.53463721275,nan,nan,-0.0001625376,155442.49119591713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155445.9196703434,155445.9196703434,nan,nan
45941,0.0008910528,155445.62784733772,nan,nan,45912,155445.9196703434,nan,nan,-0.0001625295,155445.8760895729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155449.30482506752,155449.30482506752,nan,nan
45942,0.0008915531,155449.01300206184,nan,nan,45913,155449.30482506752,nan,nan,-0.000162533,155449.26131248474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155452.68917489052,155452.68917489052,nan,nan
45943,0.0008909169,155452.39635148048,nan,nan,45914,155452.68817448616,nan,nan,-0.0001625342,155452.64534449577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155456.0739762783,155456.0739762783,nan,nan
45944,0.0008913149,155455.78215327262,nan,nan,45915,155456.0739762783,nan,nan,-0.0001625412,155456.0304851532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155459.4609541893,155459.4609541893,nan,nan
45945,0.0008905533,155459.16913118362,nan,nan,45916,155459.4609541893,nan,nan,-0.0001625297,155459.41742515564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155462.8441503048,155462.8441503048,nan,nan
45946,0.0008903327,155462.55133190154,nan,nan,45917,155462.84315490723,nan,nan,-0.0001625412,155462.80047631264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155466.22863316536,155466.22863316536,nan,nan
45947,0.0008910644,155465.9358481407,nan,nan,45918,155466.2276711464,nan,nan,-0.0001625356,155466.1847896576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155469.61074376106,155469.61074376106,nan,nan
45948,0.0008905389,155469.3179263115,nan,nan,45919,155469.60974931717,nan,nan,-0.0001625311,155469.56709694862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155472.9946887493,155472.9946887493,nan,nan
45949,0.0008900155,155472.7018658161,nan,nan,45920,155472.9936888218,nan,nan,-0.0001625304,155472.9510462284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155476.3823709488,155476.3823709488,nan,nan
45950,0.0008900305,155476.08959760665,nan,nan,45921,155476.38142061234,nan,nan,-0.0001625283,155476.33773732185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155479.7658624649,155479.7658624649,nan,nan
45951,0.0008905836,155479.47304024696,nan,nan,45922,155479.76486325264,nan,nan,-0.0001625389,155479.72138261795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155483.14676070213,155483.14676070213,nan,nan
45952,0.0008912692,155482.85493769645,nan,nan,45923,155483.14676070213,nan,nan,-0.0001625335,155483.1040813923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155486.5330634117,155486.5330634117,nan,nan
45953,0.000890695,155486.24124040603,nan,nan,45924,155486.5330634117,nan,nan,-0.0001625333,155486.48921394348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155489.91753840446,155489.91753840446,nan,nan
45954,0.0008906089,155489.62571539878,nan,nan,45925,155489.91753840446,nan,nan,-0.0001625442,155489.87388038635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155493.3018348217,155493.3018348217,nan,nan
45955,0.000890359,155493.00906362533,nan,nan,45926,155493.3018348217,nan,nan,-0.0001625385,155493.25709414482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155496.6863975525,155496.6863975525,nan,nan
45956,0.0008901891,155496.3945745468,nan,nan,45927,155496.6863975525,nan,nan,-0.0001625288,155496.64312291145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155500.07236099243,155500.07236099243,nan,nan
45957,0.0008903159,155499.78053798675,nan,nan,45928,155500.07236099243,nan,nan,-0.0001625368,155500.0288591385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155503.45702028275,155503.45702028275,nan,nan
45958,0.0008910185,155503.16415419578,nan,nan,45929,155503.45597720146,nan,nan,-0.0001625279,155503.4133324623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155506.8410000801,155506.8410000801,nan,nan
45959,0.0008906533,155506.5481769085,nan,nan,45930,155506.83999991417,nan,nan,-0.0001625343,155506.796708107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155510.22580385208,155510.22580385208,nan,nan
45960,0.0008909916,155509.9339808464,nan,nan,45931,155510.22580385208,nan,nan,-0.0001625269,155510.18229579926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155513.60968637466,155513.60968637466,nan,nan
45961,0.0008910541,155513.31786336898,nan,nan,45932,155513.60968637466,nan,nan,-0.0001625296,155513.5670273304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155516.9934411049,155516.9934411049,nan,nan
45962,0.0008935591,155516.7016180992,nan,nan,45933,155516.9934411049,nan,nan,-0.0001625152,155516.94998574257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155520.3779270649,155520.3779270649,nan,nan
45963,0.0008907376,155520.0861040592,nan,nan,45934,155520.3779270649,nan,nan,-0.0001625234,155520.3342692852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155523.76215338707,155523.76215338707,nan,nan
45964,0.0008913814,155523.4703303814,nan,nan,45935,155523.76215338707,nan,nan,-0.0001625287,155523.71844816208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155527.1443798542,155527.1443798542,nan,nan
45965,0.0008916672,155526.8515352249,nan,nan,45936,155527.1433582306,nan,nan,-0.0001625231,155527.10040402412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155530.52537751198,155530.52537751198,nan,nan
45966,0.0008914554,155530.2325381279,nan,nan,45937,155530.52436113358,nan,nan,-0.0001625243,155530.48168301582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155533.91168141365,155533.91168141365,nan,nan
45967,0.0008910783,155533.61887636184,nan,nan,45938,155533.91069936752,nan,nan,-0.0001625212,155533.86748480797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155537.29817461967,155537.29817461967,nan,nan
45968,0.0008911502,155537.006351614,nan,nan,45939,155537.29817461967,nan,nan,-0.0001625268,155537.25452518463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155540.68112111092,155540.68112111092,nan,nan
45969,0.0008908461,155540.38929810523,nan,nan,45940,155540.68112111092,nan,nan,-0.0001625334,155540.6375029087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155544.06637334824,155544.06637334824,nan,nan
45970,0.0008910224,155543.77455034255,nan,nan,45941,155544.06637334824,nan,nan,-0.0001625321,155544.02268004417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155547.45222520828,155547.45222520828,nan,nan
45971,0.0008902355,155547.1604022026,nan,nan,45942,155547.45222520828,nan,nan,-0.0001625301,155547.40856480598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155550.83719038963,155550.83719038963,nan,nan
45972,0.0008915251,155550.54536738395,nan,nan,45943,155550.83719038963,nan,nan,-0.000162522,155550.79362988472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155554.2216861248,155554.2216861248,nan,nan
45973,0.0008918595,155553.92891683578,nan,nan,45944,155554.22073984146,nan,nan,-0.0001625254,155554.1771314144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155557.60655498505,155557.60655498505,nan,nan
45974,0.0008910961,155557.31370630264,nan,nan,45945,155557.60552930832,nan,nan,-0.0001625319,155557.56259965897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155560.99266004562,155560.99266004562,nan,nan
45975,0.0008914761,155560.70083703994,nan,nan,45946,155560.99266004562,nan,nan,-0.0001625235,155560.94802689552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155564.37545609474,155564.37545609474,nan,nan
45976,0.0008906678,155564.08363308906,nan,nan,45947,155564.37545609474,nan,nan,-0.0001625204,155564.33179879189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155567.75997376442,155567.75997376442,nan,nan
45977,0.0008911257,155567.4671494007,nan,nan,45948,155567.7589724064,nan,nan,-0.0001625281,155567.71597766876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155571.1460840702,155571.1460840702,nan,nan
45978,0.000891439,155570.8532482624,nan,nan,45949,155571.14507126808,nan,nan,-0.0001625277,155571.1005167961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155574.53041911125,155574.53041911125,nan,nan
45979,0.0008915951,155574.23859610557,nan,nan,45950,155574.53041911125,nan,nan,-0.0001625276,155574.48687386513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155577.9160785675,155577.9160785675,nan,nan
45980,0.0008922322,155577.6232787609,nan,nan,45951,155577.9151017666,nan,nan,-0.0001625288,155577.87158489227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155581.30015301704,155581.30015301704,nan,nan
45981,0.0008920016,155581.00833001136,nan,nan,45952,155581.30015301704,nan,nan,-0.0001625251,155581.2561597824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155584.68506908417,155584.68506908417,nan,nan
45982,0.0008915198,155584.39324607849,nan,nan,45953,155584.68506908417,nan,nan,-0.0001625324,155584.64118623734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155588.06553173065,155588.06553173065,nan,nan
45983,0.000892405,155587.77370872497,nan,nan,45954,155588.06553173065,nan,nan,-0.000162519,155588.02291560173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155591.4473540783,155591.4473540783,nan,nan
45984,0.0008915071,155591.15448441505,nan,nan,45955,155591.44630742073,nan,nan,-0.0001625273,155591.40365433693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155594.83394241333,155594.83394241333,nan,nan
45985,0.0008924364,155594.54111804962,nan,nan,45956,155594.8329410553,nan,nan,-0.0001625301,155594.79036831856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155598.21999645233,155598.21999645233,nan,nan
45986,0.0008918389,155597.92817344665,nan,nan,45957,155598.21999645233,nan,nan,-0.0001625257,155598.17595529556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155601.6026008129,155601.6026008129,nan,nan
45987,0.000891945,155601.31077780723,nan,nan,45958,155601.6026008129,nan,nan,-0.0001625324,155601.55905866623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155604.98705506325,155604.98705506325,nan,nan
45988,0.0008911156,155604.69426908492,nan,nan,45959,155604.9860920906,nan,nan,-0.0001625348,155604.94339632988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155608.3709075451,155608.3709075451,nan,nan
45989,0.0008912676,155608.0790845394,nan,nan,45960,155608.3709075451,nan,nan,-0.0001625267,155608.32704257965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155611.75661110878,155611.75661110878,nan,nan
45990,0.0008925571,155611.46378746032,nan,nan,45961,155611.755610466,nan,nan,-0.000162531,155611.71253609657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155615.13910102844,155615.13910102844,nan,nan
45991,0.000891301,155614.84637846946,nan,nan,45962,155615.13820147514,nan,nan,-0.0001625263,155615.09545397758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155618.52337288857,155618.52337288857,nan,nan
45992,0.0008910981,155618.2305184841,nan,nan,45963,155618.5223414898,nan,nan,-0.000162533,155618.47975420952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155621.90657758713,155621.90657758713,nan,nan
45993,0.0008918604,155621.61475458145,nan,nan,45964,155621.90657758713,nan,nan,-0.0001625417,155621.86296319962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155625.28882050514,155625.28882050514,nan,nan
45994,0.0008915071,155624.99699749946,nan,nan,45965,155625.28882050514,nan,nan,-0.0001625263,155625.24555635452,1.0,155628.77758550644,nan,nan,nan,nan,3.3420900838688063,155628.77862381935,nan,nan,nan,nan,155625.28882050514,155628.77862381935,nan,nan,nan,nan,nan,nan,155628.77862381935,155628.77862381935,nan,nan
45995,0.0008921657,155628.38076105117,nan,nan,45966,155628.77862381935,nan,nan,-0.0001625284,155628.62912392616,1.0,155632.16005468369,nan,nan,nan,nan,3.0673977482083563,155632.16005468369,nan,nan,nan,nan,155628.77862381935,155632.16005468369,nan,nan,nan,nan,nan,nan,155632.16105175018,155632.16105175018,nan,nan
