index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2897,2.865073e-08,9817.175971889495,nan,nan,2896,9817.467794895172,nan,nan,2.486e-07,9817.424137592316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9817.467794895172,9817.467794895172,nan,nan
2898,5.515648e-09,9820.557534837722,nan,nan,2897,9820.849357843399,nan,nan,2.47e-07,9820.80671620369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9820.850357055664,9820.850357055664,nan,nan
2899,2.604612e-09,9823.941970014572,nan,nan,2898,9824.233793020248,nan,nan,2.473e-07,9824.190780878067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9824.234791755676,9824.234791755676,nan,nan
2900,5.301151e-08,9827.326269292831,nan,nan,2899,9827.618092298508,nan,nan,2.455e-07,9827.574647188187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9827.6190969944,9827.6190969944,nan,nan
2901,4.596374e-10,9830.712479257583,nan,nan,2900,9831.00430226326,nan,nan,2.422e-07,9830.960641860962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9831.005318164825,9831.005318164825,nan,nan
2902,1.394233e-08,9834.09685268402,nan,nan,2901,9834.388675689697,nan,nan,2.322e-07,9834.34473490715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9834.388675689697,9834.388675689697,nan,nan
2903,6.128498e-09,9837.479362630844,nan,nan,2902,9837.77118563652,nan,nan,2.497e-07,9837.727525234222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9837.77118563652,9837.77118563652,nan,nan
2904,7.660624e-10,9840.86483874321,nan,nan,2903,9841.156661748886,nan,nan,2.448e-07,9841.113286018372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9841.156661748886,9841.156661748886,nan,nan
2905,2.865073e-08,9844.25037446022,nan,nan,2904,9844.542197465897,nan,nan,2.389e-07,9844.498489379883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9844.542197465897,9844.542197465897,nan,nan
2906,1.000477e-07,9847.631367588043,nan,nan,2905,9847.92319059372,nan,nan,2.416e-07,9847.880547046661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9847.92319059372,9847.92319059372,nan,nan
2907,3.064249e-08,9851.01462521553,nan,nan,2906,9851.306448221207,nan,nan,2.496e-07,9851.26279091835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9851.306448221207,9851.306448221207,nan,nan
2908,6.89456e-09,9854.399465703964,nan,nan,2907,9854.69128870964,nan,nan,2.427e-07,9854.647628545761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9854.692333936691,9854.692333936691,nan,nan
2909,3.906917e-08,9857.782769584655,nan,nan,2908,9858.074592590332,nan,nan,2.451e-07,9858.031113862991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9858.074592590332,9858.074592590332,nan,nan
2910,3.140855e-08,9861.164779806137,nan,nan,2909,9861.456602811813,nan,nan,2.431e-07,9861.413606405258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9861.456602811813,9861.456602811813,nan,nan
2911,1.578088e-08,9864.548845672607,nan,nan,2910,9864.840668678284,nan,nan,2.495e-07,9864.797367811203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9864.840668678284,9864.840668678284,nan,nan
2912,5.561613e-08,9867.930343294143,nan,nan,2911,9868.22216629982,nan,nan,2.369e-07,9868.178553819656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9868.22216629982,9868.22216629982,nan,nan
2913,3.523886e-09,9871.314590120315,nan,nan,2912,9871.606413125992,nan,nan,2.406e-07,9871.562573432922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9871.606413125992,9871.606413125992,nan,nan
2914,1.884512e-08,9874.696996831894,nan,nan,2913,9874.98881983757,nan,nan,2.492e-07,9874.945785284042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9874.989821195602,9874.989821195602,nan,nan
2915,4.029488e-08,9878.081847572326,nan,nan,2914,9878.373670578003,nan,nan,2.426e-07,9878.330235242844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9878.373670578003,9878.373670578003,nan,nan
2916,3.125534e-08,9881.465552949905,nan,nan,2915,9881.757375955582,nan,nan,2.432e-07,9881.713536977768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9881.757375955582,9881.757375955582,nan,nan
2917,3.217462e-09,9884.849869394302,nan,nan,2916,9885.141692399979,nan,nan,2.507e-07,9885.097346782684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9885.141692399979,9885.141692399979,nan,nan
2918,9.95881e-09,9888.23094382286,nan,nan,2917,9888.522766828537,nan,nan,2.451e-07,9888.479490280151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9888.52376818657,9888.52376818657,nan,nan
2919,2.068368e-08,9891.616336727142,nan,nan,2918,9891.908159732819,nan,nan,2.506e-07,9891.863832712173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9891.908159732819,9891.908159732819,nan,nan
2920,2.957e-08,9894.99870481491,nan,nan,2919,9895.290527820587,nan,nan,2.477e-07,9895.247419595718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9895.290527820587,9895.290527820587,nan,nan
2921,2.451399e-08,9898.382370853424,nan,nan,2920,9898.6741938591,nan,nan,2.402e-07,9898.630500078201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9898.6741938591,9898.6741938591,nan,nan
2922,5.362435e-09,9901.76625123024,nan,nan,2921,9902.058074235916,nan,nan,2.517e-07,9902.014297246933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9902.058074235916,9902.058074235916,nan,nan
2923,4.075451e-08,9905.147119903564,nan,nan,2922,9905.43894290924,nan,nan,2.468e-07,9905.396304607391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9905.43894290924,9905.43894290924,nan,nan
2924,5.010047e-08,9908.528586530685,nan,nan,2923,9908.820409536362,nan,nan,2.539e-07,9908.7767932415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9908.820409536362,9908.820409536362,nan,nan
2925,5.347114e-08,9911.911869192123,nan,nan,2924,9912.2036921978,nan,nan,2.531e-07,9912.160331249237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9912.2036921978,9912.2036921978,nan,nan
2926,8.135581e-08,9915.293771886825,nan,nan,2925,9915.585594892502,nan,nan,2.51e-07,9915.542683124542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9915.585594892502,9915.585594892502,nan,nan
2927,4.703621e-08,9918.67824139595,nan,nan,2926,9918.970064401627,nan,nan,2.464e-07,9918.926720380783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9918.970064401627,9918.970064401627,nan,nan
2928,1.302306e-08,9922.059615039825,nan,nan,2927,9922.351438045502,nan,nan,2.498e-07,9922.308557987213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9922.352438211441,9922.352438211441,nan,nan
2929,4.121415e-08,9925.443731927871,nan,nan,2928,9925.735554933548,nan,nan,2.428e-07,9925.692516565323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9925.735554933548,9925.735554933548,nan,nan
2930,3.462602e-08,9928.826943063736,nan,nan,2929,9929.118766069412,nan,nan,2.469e-07,9929.075283527374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9929.119764089584,9929.119764089584,nan,nan
2931,7.047771e-08,9932.209715509414,nan,nan,2930,9932.501538515091,nan,nan,2.521e-07,9932.458026885986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9932.502538442612,9932.502538442612,nan,nan
2932,1.302306e-08,9935.591689968109,nan,nan,2931,9935.883512973785,nan,nan,2.342e-07,9935.840481042862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9935.883512973785,9935.883512973785,nan,nan
2933,1.578088e-08,9938.976436281204,nan,nan,2932,9939.26825928688,nan,nan,2.446e-07,9939.224014759064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9939.26825928688,9939.26825928688,nan,nan
2934,3.294068e-08,9942.358871126175,nan,nan,2933,9942.650694131851,nan,nan,2.465e-07,9942.607036113739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9942.65169453621,9942.65169453621,nan,nan
2935,3.93756e-08,9945.739470624923,nan,nan,2934,9946.0312936306,nan,nan,2.484e-07,9945.988646745682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9946.032294988632,9946.032294988632,nan,nan
2936,7.951726e-08,9949.124116325378,nan,nan,2935,9949.415939331055,nan,nan,2.5e-07,9949.373326539993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9949.415939331055,9949.415939331055,nan,nan
2937,3.217461e-09,9952.507748270034,nan,nan,2936,9952.799571275711,nan,nan,2.469e-07,9952.756592273712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9952.800570249557,9952.800570249557,nan,nan
2938,4.106094e-08,9955.890065574646,nan,nan,2937,9956.181888580322,nan,nan,2.36e-07,9956.138636350632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9956.181888580322,9956.181888580322,nan,nan
2939,1.378912e-08,9959.27268614769,nan,nan,2938,9959.564509153366,nan,nan,2.459e-07,9959.521092414856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9959.56549191475,9959.56549191475,nan,nan
2940,5.010047e-08,9962.656665706634,nan,nan,2939,9962.949452400208,nan,nan,2.381e-07,9962.904992103577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9962.949452400208,9962.949452400208,nan,nan
2941,2.650576e-08,9966.036873722076,nan,nan,2940,9966.328696727753,nan,nan,2.476e-07,9966.28604888916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9966.328696727753,9966.328696727753,nan,nan
2942,2.190938e-08,9969.42143216133,nan,nan,2941,9969.713255167007,nan,nan,2.403e-07,9969.6695997715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9969.713255167007,9969.713255167007,nan,nan
2943,1.378912e-08,9972.804465675354,nan,nan,2942,9973.09628868103,nan,nan,2.409e-07,9973.052354335785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9973.09628868103,9973.09628868103,nan,nan
2944,5.454364e-08,9976.18616976738,nan,nan,2943,9976.477992773056,nan,nan,2.402e-07,9976.43398308754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9976.477992773056,9976.477992773056,nan,nan
2945,3.845633e-08,9979.569715881347,nan,nan,2944,9979.861538887024,nan,nan,2.411e-07,9979.817611455917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9979.861538887024,9979.861538887024,nan,nan
2946,3.064249e-10,9982.950152301788,nan,nan,2945,9983.241975307465,nan,nan,2.423e-07,9983.19932794571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9983.241975307465,9983.241975307465,nan,nan
2947,2.911037e-09,9986.334561491012,nan,nan,2946,9986.626384496689,nan,nan,2.351e-07,9986.583423137665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9986.627384901047,9986.627384901047,nan,nan
2948,8.595217e-08,9989.719305181503,nan,nan,2947,9990.01112818718,nan,nan,2.407e-07,9989.967321157455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9990.01112818718,9990.01112818718,nan,nan
2949,1.777265e-08,9993.098906421661,nan,nan,2948,9993.390729427338,nan,nan,2.404e-07,9993.34748005867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9993.390729427338,9993.390729427338,nan,nan
2950,2.911036e-08,9996.483973646164,nan,nan,2949,9996.77579665184,nan,nan,2.296e-07,9996.732341766357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9996.77579665184,9996.77579665184,nan,nan
2951,6.419599e-08,9999.867525720596,nan,nan,2950,10000.159348726273,nan,nan,2.303e-07,10000.1157040596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10000.159348726273,10000.159348726273,nan,nan
2952,8.579897e-09,10003.248672866821,nan,nan,2951,10003.540495872498,nan,nan,2.365e-07,10003.497447490692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10003.540495872498,10003.540495872498,nan,nan
2953,1.685337e-09,10006.63170518875,nan,nan,2952,10006.923528194427,nan,nan,2.365e-07,10006.880463600159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10006.924564123154,10006.924564123154,nan,nan
2954,5.423722e-08,10010.015827798843,nan,nan,2953,10010.30765080452,nan,nan,2.295e-07,10010.264378070831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10010.30765080452,10010.30765080452,nan,nan
2955,8.733109e-09,10013.397690200805,nan,nan,2954,10013.689513206482,nan,nan,2.304e-07,10013.646497249603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10013.690507411957,10013.690507411957,nan,nan
2956,2.20626e-08,10016.781067991256,nan,nan,2955,10017.072890996933,nan,nan,2.22e-07,10017.029374837875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10017.072890996933,10017.072890996933,nan,nan
2957,6.741347e-09,10020.164703989029,nan,nan,2956,10020.456526994705,nan,nan,2.295e-07,10020.41260933876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10020.456526994705,10020.456526994705,nan,nan
2958,6.036571e-08,10023.547130966186,nan,nan,2957,10023.838953971863,nan,nan,2.308e-07,10023.794721364975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10023.838953971863,10023.838953971863,nan,nan
2959,2.451399e-09,10026.926311159134,nan,nan,2958,10027.21813416481,nan,nan,2.337e-07,10027.174515485764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10027.21813416481,10027.21813416481,nan,nan
2960,1.378912e-08,10030.309913301468,nan,nan,2959,10030.601736307144,nan,nan,2.275e-07,10030.558081150055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10030.602735757828,10030.602735757828,nan,nan
2961,2.757823e-09,10033.694697999954,nan,nan,2960,10033.98652100563,nan,nan,2.332e-07,10033.94321846962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10033.987532138824,10033.987532138824,nan,nan
2962,3.232783e-08,10037.077740573883,nan,nan,2961,10037.36956357956,nan,nan,2.273e-07,10037.326135396957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10037.370587348938,10037.370587348938,nan,nan
2963,5.209223e-09,10040.45978655815,nan,nan,2962,10040.751609563828,nan,nan,2.178e-07,10040.708147764206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10040.751609563828,10040.751609563828,nan,nan
2964,8.533934e-08,10043.84257903099,nan,nan,2963,10044.134402036667,nan,nan,2.298e-07,10044.090997457504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10044.134402036667,10044.134402036667,nan,nan
2965,6.205104e-08,10047.226458454132,nan,nan,2964,10047.519233465195,nan,nan,2.266e-07,10047.475575447083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10047.519233465195,10047.519233465195,nan,nan
2966,2.757824e-09,10050.607595348358,nan,nan,2965,10050.899418354034,nan,nan,2.381e-07,10050.856392145157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10050.899418354034,10050.899418354034,nan,nan
2967,1.087808e-08,10053.991085672378,nan,nan,2966,10054.282908678055,nan,nan,2.216e-07,10054.23922085762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10054.282908678055,10054.282908678055,nan,nan
2968,1.807907e-08,10057.374529266357,nan,nan,2967,10057.666352272034,nan,nan,2.323e-07,10057.622356176376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10057.666352272034,10057.666352272034,nan,nan
2969,4.136736e-09,10060.756680393219,nan,nan,2968,10061.048503398895,nan,nan,2.229e-07,10061.005471229553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10061.049502849579,10061.049502849579,nan,nan
2970,1.286985e-08,10064.140555286407,nan,nan,2969,10064.432378292084,nan,nan,2.229e-07,10064.388484954834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10064.432378292084,10064.432378292084,nan,nan
2971,1.072487e-09,10067.522540235519,nan,nan,2970,10067.814363241196,nan,nan,2.233e-07,10067.77115559578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10067.815378427505,10067.815378427505,nan,nan
2972,3.07957e-08,10070.906304979324,nan,nan,2971,10071.198127985,nan,nan,2.301e-07,10071.154470443726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10071.198127985,10071.198127985,nan,nan
2973,4.121415e-08,10074.289122247696,nan,nan,2972,10074.580945253372,nan,nan,2.257e-07,10074.537247180939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10074.580945253372,10074.580945253372,nan,nan
2974,1.945798e-08,10077.668509626388,nan,nan,2973,10077.960332632065,nan,nan,2.245e-07,10077.916684627533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10077.960332632065,10077.960332632065,nan,nan
2975,1.853871e-08,10081.053688907623,nan,nan,2974,10081.3455119133,nan,nan,2.222e-07,10081.301448345184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10081.3455119133,10081.3455119133,nan,nan
2976,2.190938e-08,10084.43612279892,nan,nan,2975,10084.727945804596,nan,nan,2.294e-07,10084.68453335762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10084.727945804596,10084.727945804596,nan,nan
2977,2.206259e-08,10087.813739681244,nan,nan,2976,10088.10556268692,nan,nan,2.201e-07,10088.062923431396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10088.106558322906,10088.106558322906,nan,nan
2978,8.365399e-08,10091.199221754074,nan,nan,2977,10091.49104475975,nan,nan,2.304e-07,10091.447468996048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10091.49104475975,10091.49104475975,nan,nan
2979,1.562767e-08,10094.582842493057,nan,nan,2978,10094.874665498734,nan,nan,2.275e-07,10094.831661462784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10094.875676631927,10094.875676631927,nan,nan
2980,3.156177e-08,10097.964912319183,nan,nan,2979,10098.25673532486,nan,nan,2.332e-07,10098.213600873947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10098.257737398148,10098.257737398148,nan,nan
2981,5.209223e-09,10101.349245929718,nan,nan,2980,10101.641068935394,nan,nan,2.29e-07,10101.597448825836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10101.641068935394,10101.641068935394,nan,nan
2982,1.823228e-08,10104.732492113113,nan,nan,2981,10105.02431511879,nan,nan,2.203e-07,10104.980860948563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10105.025347709656,10105.025347709656,nan,nan
2983,6.128498e-09,10108.114625358581,nan,nan,2982,10108.406448364258,nan,nan,2.192e-07,10108.363312959671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10108.407446146011,10108.407446146011,nan,nan
2984,1.2257e-08,10111.49758234024,nan,nan,2983,10111.789405345917,nan,nan,2.159e-07,10111.745945930481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10111.789405345917,10111.789405345917,nan,nan
2985,1.654695e-08,10114.877316617965,nan,nan,2984,10115.170097589493,nan,nan,2.216e-07,10115.12643957138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10115.170097589493,10115.170097589493,nan,nan
2986,2.099011e-08,10118.261511230468,nan,nan,2985,10118.553334236145,nan,nan,2.235e-07,10118.509514093399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10118.553334236145,10118.553334236145,nan,nan
2987,3.968204e-08,10121.642183685302,nan,nan,2986,10121.934006690979,nan,nan,2.209e-07,10121.891349077225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10121.935008525848,10121.935008525848,nan,nan
2988,2.451399e-08,10125.026633405685,nan,nan,2987,10125.318456411362,nan,nan,2.188e-07,10125.274762392044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10125.319457054138,10125.319457054138,nan,nan
2989,2.69654e-08,10128.407261753082,nan,nan,2988,10128.699084758759,nan,nan,2.304e-07,10128.6564412117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10128.699084758759,10128.699084758759,nan,nan
2990,3.707742e-08,10131.792367601394,nan,nan,2989,10132.084190607071,nan,nan,2.235e-07,10132.040529727936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10132.084190607071,10132.084190607071,nan,nan
2991,2.803788e-08,10135.174462938308,nan,nan,2990,10135.466285943985,nan,nan,2.189e-07,10135.422630548477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10135.466285943985,10135.466285943985,nan,nan
2992,2.497363e-08,10138.559243583679,nan,nan,2991,10138.851066589355,nan,nan,2.177e-07,10138.807400465012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10138.851066589355,10138.851066589355,nan,nan
2993,1.378912e-09,10141.939621353149,nan,nan,2992,10142.231444358826,nan,nan,2.289e-07,10142.188377857208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10142.231444358826,10142.231444358826,nan,nan
2994,1.133772e-08,10145.319787168502,nan,nan,2993,10145.611610174179,nan,nan,2.183e-07,10145.568963050842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10145.611610174179,10145.611610174179,nan,nan
