index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38901,3.202135e-08,131625.4964796543,nan,nan,38876,131625.78830266,nan,nan,-1.706e-07,131625.74568748474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131625.78931164742,131625.78931164742,nan,nan
38902,6.128488e-10,131628.88087024688,nan,nan,38877,131629.17269325256,nan,nan,-1.631e-07,131629.12906455994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131629.17269325256,131629.17269325256,nan,nan
38903,1.348267e-08,131632.26634421348,nan,nan,38878,131632.55816721916,nan,nan,-1.641e-07,131632.51355218887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131632.55816721916,131632.55816721916,nan,nan
38904,3.860947e-08,131635.6476670742,nan,nan,38879,131635.93949007988,nan,nan,-1.503e-07,131635.89603757858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131635.94049167633,131635.94049167633,nan,nan
38905,6.419592e-08,131639.0324341297,nan,nan,38880,131639.3242571354,nan,nan,-1.572e-07,131639.28042173386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131639.3242571354,131639.3242571354,nan,nan
38906,4.780221e-08,131642.4133407116,nan,nan,38881,131642.70516371727,nan,nan,-1.597e-07,131642.66086363792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131642.70516371727,131642.70516371727,nan,nan
38907,3.922232e-08,131645.7953051567,nan,nan,38882,131646.08712816238,nan,nan,-1.622e-07,131646.04433751106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131646.0879855156,131646.0879855156,nan,nan
38908,5.377747e-08,131649.17734827995,nan,nan,38883,131649.46917128563,nan,nan,-1.603e-07,131649.42646670341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131649.47016739845,131649.47016739845,nan,nan
38909,5.975276e-09,131652.56154909133,nan,nan,38884,131652.85337209702,nan,nan,-1.624e-07,131652.80965662003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131652.85337209702,131652.85337209702,nan,nan
38910,1.807904e-08,131655.94370689392,nan,nan,38885,131656.2355298996,nan,nan,-1.63e-07,131656.19255399704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131656.2355298996,131656.2355298996,nan,nan
38911,4.841506e-08,131659.3292719364,nan,nan,38886,131659.6210949421,nan,nan,-1.494e-07,131659.57754421234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131659.6210949421,131659.6210949421,nan,nan
38912,6.557482e-08,131662.71229829788,nan,nan,38887,131663.00412130356,nan,nan,-1.617e-07,131662.96054959297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131663.00412130356,131663.00412130356,nan,nan
38913,1.195055e-08,131666.0960299015,nan,nan,38888,131666.38785290718,nan,nan,-1.512e-07,131666.34432435036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131666.38785290718,131666.38785290718,nan,nan
38914,5.622887e-08,131669.4798110962,nan,nan,38889,131669.77163410187,nan,nan,-1.592e-07,131669.72801423073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131669.77263617516,131669.77263617516,nan,nan
38915,2.696535e-08,131672.86277832984,nan,nan,38890,131673.15460133553,nan,nan,-1.654e-07,131673.1111447811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131673.15563988686,131673.15563988686,nan,nan
38916,6.894549e-09,131676.24695601463,nan,nan,38891,131676.5387790203,nan,nan,-1.549e-07,131676.49514698982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131676.5387790203,131676.5387790203,nan,nan
38917,2.282862e-08,131679.63114657401,nan,nan,38892,131679.9229695797,nan,nan,-1.537e-07,131679.8795323372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131679.9229695797,131679.9229695797,nan,nan
38918,8.79438e-08,131683.01146640777,nan,nan,38893,131683.30328941345,nan,nan,-1.601e-07,131683.25967645645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131683.30328941345,131683.30328941345,nan,nan
38919,5.868026e-08,131686.3958963394,nan,nan,38894,131686.6877193451,nan,nan,-1.462e-07,131686.64434075356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131686.6887307167,131686.6887307167,nan,nan
38920,3.064243e-08,131689.7790538311,nan,nan,38895,131690.07087683678,nan,nan,-1.578e-07,131690.02750849724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131690.07087683678,131690.07087683678,nan,nan
38921,1.532122e-08,131693.1630445957,nan,nan,38896,131693.4548676014,nan,nan,-1.575e-07,131693.4116358757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131693.4558341503,131693.4558341503,nan,nan
38922,3.876269e-08,131696.54617609977,nan,nan,38897,131696.83799910545,nan,nan,-1.579e-07,131696.79467630386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131696.83899998665,131696.83899998665,nan,nan
38923,1.13377e-08,131699.93006243705,nan,nan,38898,131700.22188544273,nan,nan,-1.541e-07,131700.17880177498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131700.22188544273,131700.22188544273,nan,nan
38924,1.072485e-08,131703.3134631157,nan,nan,38899,131703.60528612137,nan,nan,-1.538e-07,131703.5616288185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131703.60528612137,131703.60528612137,nan,nan
38925,3.01828e-08,131706.69800844192,nan,nan,38900,131706.9898314476,nan,nan,-1.508e-07,131706.94663476944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131706.9898314476,131706.9898314476,nan,nan
38926,3.63113e-08,131710.08004894256,nan,nan,38901,131710.37187194824,nan,nan,-1.652e-07,131710.3292248249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131710.37287163734,131710.37287163734,nan,nan
38927,2.75782e-08,131713.4648059845,nan,nan,38902,131713.75662899017,nan,nan,-1.631e-07,131713.71295905113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131713.75662899017,131713.75662899017,nan,nan
38928,2.298184e-08,131716.85089197158,nan,nan,38903,131717.14271497726,nan,nan,-1.634e-07,131717.0987725258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131717.14271497726,131717.14271497726,nan,nan
38929,1.547443e-08,131720.2366742134,nan,nan,38904,131720.5284972191,nan,nan,-1.561e-07,131720.48484110832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131720.5284972191,131720.5284972191,nan,nan
38930,6.281701e-09,131723.61789717674,nan,nan,38905,131723.90972018242,nan,nan,-1.65e-07,131723.86671471596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131723.91071891785,131723.91071891785,nan,nan
38931,3.753699e-08,131727.00358548164,nan,nan,38906,131727.29540848732,nan,nan,-1.612e-07,131727.25180220604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131727.29540848732,131727.29540848732,nan,nan
38932,2.696535e-08,131730.38870801925,nan,nan,38907,131730.68053102493,nan,nan,-1.586e-07,131730.6368842125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131730.68053102493,131730.68053102493,nan,nan
38933,1.057164e-08,131733.77176561355,nan,nan,38908,131734.06358861923,nan,nan,-1.564e-07,131734.02078437805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131734.06455254555,131734.06455254555,nan,nan
38934,4.38187e-08,131737.15580382347,nan,nan,38909,131737.44762682915,nan,nan,-1.664e-07,131737.40440535545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131737.44862937927,131737.44862937927,nan,nan
38935,3.217456e-08,131740.53902378082,nan,nan,38910,131740.8318116665,nan,nan,-1.494e-07,131740.7870745659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131740.8318116665,131740.8318116665,nan,nan
38936,5.408391e-08,131743.92453184127,nan,nan,38911,131744.21635484695,nan,nan,-1.593e-07,131744.1736996174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131744.21635484695,131744.21635484695,nan,nan
38937,1.026522e-08,131747.3096493721,nan,nan,38912,131747.60147237778,nan,nan,-1.596e-07,131747.55804872513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131747.60147237778,131747.60147237778,nan,nan
38938,3.753699e-08,131750.6931406498,nan,nan,38913,131750.98496365547,nan,nan,-1.467e-07,131750.94148731232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131750.98598003387,131750.98598003387,nan,nan
38939,4.090766e-08,131754.0785440445,nan,nan,38914,131754.37036705017,nan,nan,-1.621e-07,131754.32676768303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131754.37036705017,131754.37036705017,nan,nan
38940,2.711857e-08,131757.46266236305,nan,nan,38915,131757.75448536873,nan,nan,-1.626e-07,131757.71180438995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131757.75549960136,131757.75549960136,nan,nan
38941,7.476756e-08,131760.84664263725,nan,nan,38916,131761.13846564293,nan,nan,-1.551e-07,131761.09595227242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131761.13947701454,131761.13947701454,nan,nan
38942,2.359468e-08,131764.2301656246,nan,nan,38917,131764.5219886303,nan,nan,-1.657e-07,131764.4784014225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131764.5230126381,131764.5230126381,nan,nan
38943,1.317625e-08,131767.61223545074,nan,nan,38918,131767.90405845642,nan,nan,-1.691e-07,131767.86141705513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131767.90405845642,131767.90405845642,nan,nan
38944,3.033602e-08,131770.99483981132,nan,nan,38919,131771.286662817,nan,nan,-1.593e-07,131771.24301433563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131771.286662817,131771.286662817,nan,nan
38945,2.114328e-08,131774.38011159896,nan,nan,38920,131774.67193460464,nan,nan,-1.616e-07,131774.62747621536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131774.67193460464,131774.67193460464,nan,nan
38946,1.179734e-08,131777.7612241745,nan,nan,38921,131778.05304718018,nan,nan,-1.551e-07,131778.00957393646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131778.0540664196,131778.0540664196,nan,nan
38947,3.661772e-08,131781.1460041046,nan,nan,38922,131781.4378271103,nan,nan,-1.635e-07,131781.39488244057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131781.4388604164,131781.4388604164,nan,nan
38948,1.823225e-08,131784.5313662529,nan,nan,38923,131784.82318925858,nan,nan,-1.601e-07,131784.77957320213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131784.82318925858,131784.82318925858,nan,nan
38949,5.255179e-08,131787.91395201682,nan,nan,38924,131788.2057750225,nan,nan,-1.62e-07,131788.16277742386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131788.2057750225,131788.2057750225,nan,nan
38950,3.983517e-09,131791.29815306663,nan,nan,38925,131791.5899760723,nan,nan,-1.578e-07,131791.5466516018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131791.5899760723,131791.5899760723,nan,nan
38951,1.225698e-08,131794.68108739852,nan,nan,38926,131794.9729104042,nan,nan,-1.64e-07,131794.9299838543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131794.9729104042,131794.9729104042,nan,nan
38952,3.891591e-08,131798.063585186,nan,nan,38927,131798.35540819168,nan,nan,-1.606e-07,131798.31194496155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131798.35540819168,131798.35540819168,nan,nan
38953,3.677093e-08,131801.44746866226,nan,nan,38928,131801.73929166794,nan,nan,-1.569e-07,131801.69624257088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131801.7402625084,131801.7402625084,nan,nan
38954,1.532122e-09,131804.83221330642,nan,nan,38929,131805.1240363121,nan,nan,-1.566e-07,131805.08094453812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131805.1250243187,131805.1250243187,nan,nan
38955,2.911032e-08,131808.21691122054,nan,nan,38930,131808.50873422623,nan,nan,-1.579e-07,131808.4650888443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131808.50873422623,131808.50873422623,nan,nan
38956,5.822064e-08,131811.59839048385,nan,nan,38931,131811.89021348953,nan,nan,-1.579e-07,131811.84756875038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131811.89021348953,131811.89021348953,nan,nan
38957,2.00708e-08,131814.98226013183,nan,nan,38932,131815.2740831375,nan,nan,-1.597e-07,131815.23052215576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131815.2740831375,131815.2740831375,nan,nan
38958,2.144971e-08,131818.36874642372,nan,nan,38933,131818.6605694294,nan,nan,-1.579e-07,131818.61705470085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131818.6605694294,131818.6605694294,nan,nan
38959,3.278742e-08,131821.75134410858,nan,nan,38934,131822.04316711426,nan,nan,-1.568e-07,131821.9999909401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131822.0441737175,131822.0441737175,nan,nan
38960,3.523881e-08,131825.1327606678,nan,nan,38935,131825.42458367348,nan,nan,-1.572e-07,131825.38194394112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131825.42458367348,131825.42458367348,nan,nan
38961,6.327664e-08,131828.51557984352,nan,nan,38936,131828.8074028492,nan,nan,-1.607e-07,131828.7647716999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131828.8074028492,131828.8074028492,nan,nan
38962,3.523881e-09,131831.90113773345,nan,nan,38937,131832.19296073914,nan,nan,-1.62e-07,131832.14991760254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131832.19296073914,131832.19296073914,nan,nan
38963,2.911032e-08,131835.2856344223,nan,nan,38938,131835.57745742798,nan,nan,-1.605e-07,131835.5333931446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131835.57745742798,131835.57745742798,nan,nan
38964,3.569844e-08,131838.6686700821,nan,nan,38939,131838.96049308777,nan,nan,-1.58e-07,131838.91709518433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131838.96149849892,131838.96149849892,nan,nan
38965,3.202135e-08,131842.05532684326,nan,nan,38940,131842.34714984894,nan,nan,-1.453e-07,131842.30451583862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131842.34814739227,131842.34814739227,nan,nan
38966,1.792583e-08,131845.44046082496,nan,nan,38941,131845.73228383064,nan,nan,-1.558e-07,131845.68883228302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131845.73228383064,131845.73228383064,nan,nan
38967,1.028054e-07,131848.82236185073,nan,nan,38942,131849.11418485641,nan,nan,-1.616e-07,131849.07125234604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131849.11522173882,131849.11522173882,nan,nan
38968,5.975277e-09,131852.20699896812,nan,nan,38943,131852.4998075962,nan,nan,-1.583e-07,131852.4561612606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131852.4998075962,131852.4998075962,nan,nan
38969,1.241019e-08,131855.5909611225,nan,nan,38944,131855.8827841282,nan,nan,-1.661e-07,131855.83912348747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131855.8827841282,131855.8827841282,nan,nan
38970,3.50856e-08,131858.97533478736,nan,nan,38945,131859.26715779305,nan,nan,-1.678e-07,131859.2241551876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131859.2681670189,131859.2681670189,nan,nan
38971,3.14085e-08,131862.3586904049,nan,nan,38946,131862.65051341057,nan,nan,-1.649e-07,131862.6069638729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131862.65051341057,131862.65051341057,nan,nan
38972,1.899832e-08,131865.74322071075,nan,nan,38947,131866.03504371643,nan,nan,-1.536e-07,131865.99140000343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131866.03608608246,131866.03608608246,nan,nan
38973,7.354187e-09,131869.1286581993,nan,nan,38948,131869.420481205,nan,nan,-1.566e-07,131869.3769276142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131869.42148065567,131869.42148065567,nan,nan
38974,2.12965e-08,131872.51263942718,nan,nan,38949,131872.80446243286,nan,nan,-1.547e-07,131872.76045632362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131872.80446243286,131872.80446243286,nan,nan
38975,5.056003e-08,131875.8952521324,nan,nan,38950,131876.1870751381,nan,nan,-1.68e-07,131876.14441919327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131876.1880774498,131876.1880774498,nan,nan
38976,2.512681e-08,131879.28041090965,nan,nan,38951,131879.57319450378,nan,nan,-1.517e-07,131879.5295472145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131879.57319450378,131879.57319450378,nan,nan
38977,1.011201e-08,131882.66444101333,nan,nan,38952,131882.956264019,nan,nan,-1.61e-07,131882.91300940514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131882.95727658272,131882.95727658272,nan,nan
38978,2.344147e-08,131886.04971923828,nan,nan,38953,131886.34154224396,nan,nan,-1.639e-07,131886.29809737206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131886.34154224396,131886.34154224396,nan,nan
38979,2.466716e-08,131889.43019356727,nan,nan,38954,131889.72201657295,nan,nan,-1.486e-07,131889.67836999893,nan,nan,nan,nan,nan,nan,nan,nan,131889.72201657295,131893.43388080597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131889.72201657295,131889.72201657295,nan,nan
38980,1.041843e-08,131892.81502571105,nan,nan,38955,131893.10684871674,nan,nan,-1.532e-07,131893.06345319748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131893.43388080597,131893.43388080597,nan,nan
38981,2.911032e-09,131896.19848098754,nan,nan,38956,131896.49030399323,nan,nan,-1.591e-07,131896.44738793373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131896.4913058281,131896.4913058281,nan,nan
38982,2.604607e-09,131899.5834833622,nan,nan,38957,131899.87530636787,nan,nan,-1.633e-07,131899.83183979988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131899.87631893158,131899.87631893158,nan,nan
38983,5.393071e-08,131902.9678179264,nan,nan,38958,131903.25964093208,nan,nan,-1.675e-07,131903.21575403214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131903.25964093208,131903.25964093208,nan,nan
38984,3.064245e-08,131906.35202994346,nan,nan,38959,131906.64385294914,nan,nan,-1.51e-07,131906.60124087334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131906.64385294914,131906.64385294914,nan,nan
38985,2.711856e-08,131909.73650326728,nan,nan,38960,131910.02832627296,nan,nan,-1.495e-07,131909.98538327217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131910.0293636322,131910.0293636322,nan,nan
38986,6.235737e-08,131913.11664762496,nan,nan,38961,131913.40847063065,nan,nan,-1.564e-07,131913.36583590508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131913.40944051743,131913.40944051743,nan,nan
38987,5.822064e-08,131916.5027405262,nan,nan,38962,131916.79456353188,nan,nan,-1.551e-07,131916.7514910698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131916.79556417465,131916.79556417465,nan,nan
38988,3.508559e-08,131919.8846010208,nan,nan,38963,131920.1764240265,nan,nan,-1.591e-07,131920.13341975212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131920.1764240265,131920.1764240265,nan,nan
38989,2.497359e-08,131923.2663432598,nan,nan,38964,131923.5581662655,nan,nan,-1.639e-07,131923.5145199299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131923.5581662655,131923.5581662655,nan,nan
38990,2.25222e-08,131926.6485859394,nan,nan,38965,131926.94040894508,nan,nan,-1.634e-07,131926.89775943756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131926.9413766861,131926.9413766861,nan,nan
38991,1.195055e-08,131930.03674807548,nan,nan,38966,131930.32857108116,nan,nan,-1.641e-07,131930.28592967987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131930.32857108116,131930.32857108116,nan,nan
38992,3.830305e-08,131933.42065110206,nan,nan,38967,131933.71247410774,nan,nan,-1.701e-07,131933.6694507599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131933.71347379684,131933.71347379684,nan,nan
38993,1.072485e-09,131936.80584111213,nan,nan,38968,131937.0976641178,nan,nan,-1.641e-07,131937.0537571907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131937.0986289978,131937.0986289978,nan,nan
38994,1.057164e-08,131940.19329586028,nan,nan,38969,131940.48511886597,nan,nan,-1.527e-07,131940.44143295288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131940.48511886597,131940.48511886597,nan,nan
38995,6.220415e-08,131943.5740372181,nan,nan,38970,131943.86586022377,nan,nan,-1.663e-07,131943.82205343246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131943.8668293953,131943.8668293953,nan,nan
38996,2.972317e-08,131946.95774331092,nan,nan,38971,131947.2495663166,nan,nan,-1.633e-07,131947.20659279823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,131947.2495663166,131947.2495663166,nan,nan
