index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34896,0.0007466347,118067.54562249183,nan,nan,34873,118067.83744549751,nan,nan,-0.0001187461,118067.79419016838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118071.22197246552,118071.22197246552,nan,nan
34897,0.0007468406,118070.93014945983,nan,nan,34874,118071.22197246552,nan,nan,-0.000118753,118071.17820858955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118074.60532832146,118074.60532832146,nan,nan
34898,0.0007463672,118074.31350531577,nan,nan,34875,118074.60532832146,nan,nan,-0.000118742,118074.56167268753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118077.99084091187,118077.99084091187,nan,nan
34899,0.0007467243,118077.69801607131,nan,nan,34876,118077.989839077,nan,nan,-0.0001187558,118077.94638490677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118081.37429881096,118081.37429881096,nan,nan
34900,0.0007466429,118081.08247580528,nan,nan,34877,118081.37429881096,nan,nan,-0.0001187412,118081.33072185516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118084.75740432739,118084.75740432739,nan,nan
34901,0.0007466744,118084.46457734107,nan,nan,34878,118084.75640034676,nan,nan,-0.0001187509,118084.71372747421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118088.15283250809,118088.15283250809,nan,nan
34902,0.0007467107,118087.8610095024,nan,nan,34879,118088.15283250809,nan,nan,-0.0001187412,118088.10917663574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118091.53481006622,118091.53481006622,nan,nan
34903,0.0007467128,118091.24196186065,nan,nan,34880,118091.53378486633,nan,nan,-0.0001187413,118091.49073386192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118094.9183704853,118094.9183704853,nan,nan
34904,0.0007466421,118094.62654747962,nan,nan,34881,118094.9183704853,nan,nan,-0.000118745,118094.87529110909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118098.30066800117,118098.30066800117,nan,nan
34905,0.0007470386,118098.0088449955,nan,nan,34882,118098.30066800117,nan,nan,-0.0001187474,118098.25816822052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118101.6845357418,118101.6845357418,nan,nan
34906,0.0007468316,118101.39271273612,nan,nan,34883,118101.6845357418,nan,nan,-0.0001187437,118101.64134526253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118105.07010912895,118105.07010912895,nan,nan
34907,0.0007467521,118104.77828612327,nan,nan,34884,118105.07010912895,nan,nan,-0.0001187523,118105.02653479576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118108.45362854004,118108.45362854004,nan,nan
34908,0.0007470273,118108.16180553436,nan,nan,34885,118108.45362854004,nan,nan,-0.0001187419,118108.41055560112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118111.83848023415,118111.83848023415,nan,nan
34909,0.0007467421,118111.54569687843,nan,nan,34886,118111.83751988411,nan,nan,-0.0001187459,118111.79402089119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118115.22187662125,118115.22187662125,nan,nan
34910,0.0007467428,118114.92905416488,nan,nan,34887,118115.22087717056,nan,nan,-0.0001187437,118115.17788267136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118118.6055738926,118118.6055738926,nan,nan
34911,0.0007464839,118118.31375088691,nan,nan,34888,118118.6055738926,nan,nan,-0.0001187405,118118.56192040443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118121.9871931076,118121.9871931076,nan,nan
34912,0.0007464697,118121.69537010192,nan,nan,34889,118121.9871931076,nan,nan,-0.0001187451,118121.94372725487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118125.37318611145,118125.37318611145,nan,nan
34913,0.0007467488,118125.08035221099,nan,nan,34890,118125.37217521667,nan,nan,-0.0001187563,118125.32944989204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118128.75315070152,118128.75315070152,nan,nan
34914,0.000746701,118128.46032776832,nan,nan,34891,118128.752150774,nan,nan,-0.0001187456,118128.7095015049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118132.29728007317,118132.29728007317,nan,nan
34915,0.0007464971,118132.0044549942,nan,nan,34892,118132.29627799988,nan,nan,-0.0001187386,118132.22863054276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118135.65615844727,118135.65615844727,nan,nan
34916,0.0007468446,118135.36433544158,nan,nan,34893,118135.65615844727,nan,nan,-0.0001187516,118135.61227583885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118139.04123306274,118139.04123306274,nan,nan
34917,0.0007468554,118138.74941005706,nan,nan,34894,118139.04123306274,nan,nan,-0.0001187528,118138.99749040604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118142.42192745209,118142.42192745209,nan,nan
34918,0.0007467464,118142.1301044464,nan,nan,34895,118142.42192745209,nan,nan,-0.0001187453,118142.37839007378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118145.80742573738,118145.80742573738,nan,nan
34919,0.000746666,118145.5146018505,nan,nan,34896,118145.80642485619,nan,nan,-0.0001187408,118145.76303458214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118149.18778681755,118149.18778681755,nan,nan
34920,0.0007468644,118148.89596381187,nan,nan,34897,118149.18778681755,nan,nan,-0.0001187499,118149.14409351349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118152.57267737389,118152.57267737389,nan,nan
34921,0.0007466421,118152.27986445426,nan,nan,34898,118152.57168745995,nan,nan,-0.0001187539,118152.52822256088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118155.95707774162,118155.95707774162,nan,nan
34922,0.0007465758,118155.66425695419,nan,nan,34899,118155.95607995987,nan,nan,-0.0001187437,118155.91276073456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118159.34296989441,118159.34296989441,nan,nan
34923,0.0007466876,118159.05114688873,nan,nan,34900,118159.34296989441,nan,nan,-0.0001187467,118159.29896306992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118162.72623729706,118162.72623729706,nan,nan
34924,0.0007466404,118162.43441429138,nan,nan,34901,118162.72623729706,nan,nan,-0.0001187498,118162.68262839317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118166.11090946198,118166.11090946198,nan,nan
34925,0.0007464617,118165.8190864563,nan,nan,34902,118166.11090946198,nan,nan,-0.0001187499,118166.06707239151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118169.49461817741,118169.49461817741,nan,nan
34926,0.0007467021,118169.20279517173,nan,nan,34903,118169.49461817741,nan,nan,-0.0001187428,118169.45114898682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118172.88025951385,118172.88025951385,nan,nan
34927,0.0007465884,118172.58743634223,nan,nan,34904,118172.87925934792,nan,nan,-0.0001187461,118172.83564209938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118176.26373410225,118176.26373410225,nan,nan
34928,0.0007466323,118175.97191109657,nan,nan,34905,118176.26373410225,nan,nan,-0.0001187479,118176.21934580803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118179.64832520485,118179.64832520485,nan,nan
34929,0.0007468535,118179.35553994178,nan,nan,34906,118179.64736294746,nan,nan,-0.0001187492,118179.60381436348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118183.0320596695,118183.0320596695,nan,nan
34930,0.0007467789,118182.73927726745,nan,nan,34907,118183.03110027313,nan,nan,-0.0001187446,118182.98840069771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118186.41299962997,118186.41299962997,nan,nan
34931,0.0007466706,118186.12117662429,nan,nan,34908,118186.41299962997,nan,nan,-0.000118745,118186.37031555176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118189.79864621162,118189.79864621162,nan,nan
34932,0.0007467558,118189.50579013824,nan,nan,34909,118189.79761314392,nan,nan,-0.0001187488,118189.754155159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118193.18180727959,118193.18180727959,nan,nan
34933,0.0007467451,118192.88894906043,nan,nan,34910,118193.18077206612,nan,nan,-0.0001187415,118193.13731503487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118196.56691932678,118196.56691932678,nan,nan
34934,0.000746706,118196.27409615516,nan,nan,34911,118196.56591916084,nan,nan,-0.0001187616,118196.52293348312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118199.95111894608,118199.95111894608,nan,nan
34935,0.000746733,118199.65829601287,nan,nan,34912,118199.95011901855,nan,nan,-0.0001187471,118199.90701913834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118203.33271503448,118203.33271503448,nan,nan
34936,0.000746674,118203.0408920288,nan,nan,34913,118203.33271503448,nan,nan,-0.0001187488,118203.28908133507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118206.71702528,118206.71702528,nan,nan
34937,0.0007467878,118206.42520227432,nan,nan,34914,118206.71702528,nan,nan,-0.0001187481,118206.67301630974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118210.09903359413,118210.09903359413,nan,nan
34938,0.0007468301,118209.80620756149,nan,nan,34915,118210.09803056717,nan,nan,-0.0001187545,118210.05538249016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118213.48452281952,118213.48452281952,nan,nan
34939,0.0007467561,118213.19269981384,nan,nan,34916,118213.48452281952,nan,nan,-0.000118752,118213.44109296799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118216.86781454086,118216.86781454086,nan,nan
34940,0.0007466958,118216.57599153518,nan,nan,34917,118216.86781454086,nan,nan,-0.0001187527,118216.82418823242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118220.25344848633,118220.25344848633,nan,nan
34941,0.0007466099,118219.96162548065,nan,nan,34918,118220.25344848633,nan,nan,-0.0001187525,118220.20950245857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118223.63758993149,118223.63758993149,nan,nan
34942,0.0007468308,118223.3457669258,nan,nan,34919,118223.63758993149,nan,nan,-0.0001187462,118223.59382486343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118227.02148580551,118227.02148580551,nan,nan
34943,0.0007468039,118226.72866048812,nan,nan,34920,118227.0204834938,nan,nan,-0.0001187488,118226.97756528854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118230.40268969536,118230.40268969536,nan,nan
34944,0.0007467494,118230.11086668968,nan,nan,34921,118230.40268969536,nan,nan,-0.0001187438,118230.35908126831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118233.78851389885,118233.78851389885,nan,nan
34945,0.0007468191,118233.49569334983,nan,nan,34922,118233.78751635551,nan,nan,-0.0001187522,118233.74432730675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118237.17090702057,118237.17090702057,nan,nan
34946,0.0007466689,118236.87908401489,nan,nan,34923,118237.17090702057,nan,nan,-0.0001187531,118237.12746977806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118240.5560529232,118240.5560529232,nan,nan
34947,0.0007468769,118240.2632287979,nan,nan,34924,118240.55505180359,nan,nan,-0.0001187526,118240.51141095161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118243.94042420387,118243.94042420387,nan,nan
34948,0.0007468327,118243.64860119819,nan,nan,34925,118243.94042420387,nan,nan,-0.0001187453,118243.89640426636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118247.32448196411,118247.32448196411,nan,nan
34949,0.0007467999,118247.03166213035,nan,nan,34926,118247.32348513603,nan,nan,-0.0001187476,118247.28082251549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118250.7077550888,118250.7077550888,nan,nan
34950,0.0007465513,118250.41593208312,nan,nan,34927,118250.7077550888,nan,nan,-0.0001187536,118250.66370272636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118254.09201788902,118254.09201788902,nan,nan
34951,0.0007467302,118253.80019488334,nan,nan,34928,118254.09201788902,nan,nan,-0.0001187492,118254.0491206646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118257.4772310257,118257.4772310257,nan,nan
34952,0.0007467534,118257.18540802001,nan,nan,34929,118257.4772310257,nan,nan,-0.0001187438,118257.43445038795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118260.86227226257,118260.86227226257,nan,nan
34953,0.0007467033,118260.56942334175,nan,nan,34930,118260.86124634743,nan,nan,-0.0001187451,118260.8181385994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118264.24701142311,118264.24701142311,nan,nan
34954,0.0007470094,118263.95422663688,nan,nan,34931,118264.24604964256,nan,nan,-0.0001187582,118264.20335245132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118267.6267774105,118267.6267774105,nan,nan
34955,0.0007467992,118267.33495440483,nan,nan,34932,118267.6267774105,nan,nan,-0.0001187452,118267.58412837982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118271.00765538216,118271.00765538216,nan,nan
34956,0.0007467892,118270.71583237647,nan,nan,34933,118271.00765538216,nan,nan,-0.0001187546,118270.96500968933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118274.39221930504,118274.39221930504,nan,nan
34957,0.0007468241,118274.09939756393,nan,nan,34934,118274.39122056961,nan,nan,-0.0001187565,118274.34857225418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118277.77712583542,118277.77712583542,nan,nan
34958,0.0007466982,118277.4844721794,nan,nan,34935,118277.77629518509,nan,nan,-0.0001187492,118277.73267841339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118281.16099715233,118281.16099715233,nan,nan
34959,0.0007467296,118280.86817278861,nan,nan,34936,118281.1599957943,nan,nan,-0.0001187548,118281.11668157578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118284.54345679283,118284.54345679283,nan,nan
34960,0.0007466713,118284.25061907768,nan,nan,34937,118284.54244208336,nan,nan,-0.000118754,118284.49982309341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118287.92528533936,118287.92528533936,nan,nan
34961,0.000746672,118287.63346233367,nan,nan,34938,118287.92528533936,nan,nan,-0.000118753,118287.88112616539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118291.30940389633,118291.30940389633,nan,nan
34962,0.0007466542,118291.01758089065,nan,nan,34939,118291.30940389633,nan,nan,-0.0001187521,118291.2656993866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118294.69382882118,118294.69382882118,nan,nan
34963,0.0007467595,118294.40095534324,nan,nan,34940,118294.69277834892,nan,nan,-0.0001187462,118294.650131464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118298.07735204697,118298.07735204697,nan,nan
34964,0.0007466808,118297.78552904128,nan,nan,34941,118298.07735204697,nan,nan,-0.0001187542,118298.03409433365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118301.46218061447,118301.46218061447,nan,nan
34965,0.0007466644,118301.16939630508,nan,nan,34942,118301.46218061447,nan,nan,-0.0001187531,118301.41822195053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118304.84613370895,118304.84613370895,nan,nan
34966,0.0007468458,118304.55334153175,nan,nan,34943,118304.84516453743,nan,nan,-0.0001187474,118304.80164432526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118308.22875285149,118308.22875285149,nan,nan
34967,0.0007467454,118307.9369298458,nan,nan,34944,118308.22875285149,nan,nan,-0.0001187541,118308.18522953987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118311.61251807213,118311.61251807213,nan,nan
34968,0.0007466377,118311.31974544525,nan,nan,34945,118311.61156845093,nan,nan,-0.0001187592,118311.56799125671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118314.9945693016,118314.9945693016,nan,nan
34969,0.0007465292,118314.70171966552,nan,nan,34946,118314.9935426712,nan,nan,-0.0001187485,118314.95056819916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118318.37810969353,118318.37810969353,nan,nan
34970,0.0007467031,118318.08628668785,nan,nan,34947,118318.37810969353,nan,nan,-0.0001187489,118318.33465266228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118321.75929832458,118321.75929832458,nan,nan
34971,0.0007466563,118321.4674753189,nan,nan,34948,118321.75929832458,nan,nan,-0.0001187607,118321.71662163734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118325.14123249054,118325.14123249054,nan,nan
34972,0.0007466648,118324.84940948486,nan,nan,34949,118325.14123249054,nan,nan,-0.0001187562,118325.09858608246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118328.5237660408,118328.5237660408,nan,nan
34973,0.000746533,118328.23194303512,nan,nan,34950,118328.5237660408,nan,nan,-0.0001187501,118328.48009061813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118331.90887093544,118331.90887093544,nan,nan
34974,0.0007466451,118331.61704792976,nan,nan,34951,118331.90887093544,nan,nan,-0.0001187598,118331.86476063728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118335.29317522049,118335.29317522049,nan,nan
34975,0.0007468463,118335.00035729408,nan,nan,34952,118335.29218029976,nan,nan,-0.000118749,118335.24897003174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118338.67612481117,118338.67612481117,nan,nan
34976,0.0007466294,118338.38331975936,nan,nan,34953,118338.67514276505,nan,nan,-0.0001187516,118338.63224220276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118342.06058478355,118342.06058478355,nan,nan
34977,0.0007467024,118341.76876177787,nan,nan,34954,118342.06058478355,nan,nan,-0.0001187523,118342.01686024666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118345.44513726234,118345.44513726234,nan,nan
34978,0.0007465505,118345.15234270095,nan,nan,34955,118345.44416570663,nan,nan,-0.0001187549,118345.40067029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118348.82705760002,118348.82705760002,nan,nan
34979,0.0007467958,118348.53523459434,nan,nan,34956,118348.82705760002,nan,nan,-0.0001187558,118348.78334641457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118352.21146178246,118352.21146178246,nan,nan
34980,0.0007467394,118351.91867246627,nan,nan,34957,118352.21049547195,nan,nan,-0.0001187614,118352.16680240631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118355.59460496902,118355.59460496902,nan,nan
34981,0.000746701,118355.3017856121,nan,nan,34958,118355.59360861778,nan,nan,-0.0001187476,118355.55022096634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118358.97825813293,118358.97825813293,nan,nan
34982,0.0007467359,118358.68643512725,nan,nan,34959,118358.97825813293,nan,nan,-0.0001187534,118358.93444252014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118362.36026668549,118362.36026668549,nan,nan
34983,0.0007468406,118362.0684436798,nan,nan,34960,118362.36026668549,nan,nan,-0.0001187526,118362.31761980057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118365.74382901192,118365.74382901192,nan,nan
34984,0.0007469429,118365.45103611946,nan,nan,34961,118365.74285912514,nan,nan,-0.0001187564,118365.70021247864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118369.12735533714,118369.12735533714,nan,nan
34985,0.0007468499,118368.83553233146,nan,nan,34962,118369.12735533714,nan,nan,-0.0001187567,118369.08340239525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118372.51153993607,118372.51153993607,nan,nan
34986,0.0007467573,118372.21971693038,nan,nan,34963,118372.51153993607,nan,nan,-0.0001187588,118372.46788525581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118375.89448976517,118375.89448976517,nan,nan
34987,0.0007468059,118375.60165848731,nan,nan,34964,118375.893481493,nan,nan,-0.0001187576,118375.8499956131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118379.27632832527,118379.27632832527,nan,nan
