index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39887,9.928157e-08,134961.9643980503,nan,nan,39862,134962.25622105598,nan,nan,-1.446e-07,134962.21254229546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134962.25622105598,134962.25622105598,nan,nan
39888,7.032444e-08,134965.34744706153,nan,nan,39863,134965.63927006721,nan,nan,-1.43e-07,134965.59529662132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134965.63927006721,134965.63927006721,nan,nan
39889,1.700657e-08,134968.73265972137,nan,nan,39864,134969.02448272705,nan,nan,-1.394e-07,134968.98049259186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134969.02448272705,134969.02448272705,nan,nan
39890,2.175614e-08,134972.11673631668,nan,nan,39865,134972.40855932236,nan,nan,-1.334e-07,134972.36451005936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134972.40855932236,134972.40855932236,nan,nan
39891,1.654693e-08,134975.4972211361,nan,nan,39866,134975.78904414177,nan,nan,-1.444e-07,134975.7464389801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134975.78904414177,134975.78904414177,nan,nan
39892,6.971158e-08,134978.8803571701,nan,nan,39867,134979.17218017578,nan,nan,-1.402e-07,134979.1294877529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134979.17314577103,134979.17314577103,nan,nan
39893,2.390111e-08,134982.26666226386,nan,nan,39868,134982.55848526955,nan,nan,-1.486e-07,134982.5154864788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134982.55951714516,134982.55951714516,nan,nan
39894,4.381872e-08,134985.64763393402,nan,nan,39869,134985.9394569397,nan,nan,-1.325e-07,134985.89580917358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134985.9394569397,134985.9394569397,nan,nan
39895,3.493241e-08,134989.03260412216,nan,nan,39870,134989.32442712784,nan,nan,-1.477e-07,134989.28054070473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134989.32442712784,134989.32442712784,nan,nan
39896,3.033603e-08,134992.41538991928,nan,nan,39871,134992.70809555054,nan,nan,-1.425e-07,134992.66448950768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134992.70809555054,134992.70809555054,nan,nan
39897,1.945796e-08,134995.79769244193,nan,nan,39872,134996.08951544762,nan,nan,-1.484e-07,134996.04644298553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134996.09046792984,134996.09046792984,nan,nan
39898,2.053045e-08,134999.1808074951,nan,nan,39873,134999.4726305008,nan,nan,-1.495e-07,134999.42917370796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134999.4726305008,134999.4726305008,nan,nan
39899,3.263422e-08,135002.56273760795,nan,nan,39874,135002.85456061363,nan,nan,-1.453e-07,135002.81082248688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135002.85456061363,135002.85456061363,nan,nan
39900,1.50148e-08,135005.94586076736,nan,nan,39875,135006.23768377304,nan,nan,-1.43e-07,135006.19471430779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135006.23768377304,135006.23768377304,nan,nan
39901,3.707737e-08,135009.3277243614,nan,nan,39876,135009.6195473671,nan,nan,-1.451e-07,135009.57690000534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135009.62051796913,135009.62051796913,nan,nan
39902,9.652374e-09,135012.71241106986,nan,nan,39877,135013.00423407555,nan,nan,-1.493e-07,135012.96056437492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135013.00423407555,135013.00423407555,nan,nan
39903,9.499161e-09,135016.09310379028,nan,nan,39878,135016.38492679596,nan,nan,-1.486e-07,135016.34228038788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135016.38492679596,135016.38492679596,nan,nan
39904,3.799664e-08,135019.47535624504,nan,nan,39879,135019.76717925072,nan,nan,-1.427e-07,135019.72453284264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135019.76717925072,135019.76717925072,nan,nan
39905,6.894555e-09,135022.85639324188,nan,nan,39880,135023.14821624756,nan,nan,-1.406e-07,135023.10556936264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135023.14821624756,135023.14821624756,nan,nan
39906,1.317626e-08,135026.2398208618,nan,nan,39881,135026.5316438675,nan,nan,-1.354e-07,135026.488632679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135026.5326268673,135026.5326268673,nan,nan
39907,3.631131e-08,135029.6236969471,nan,nan,39882,135029.91551995277,nan,nan,-1.447e-07,135029.87207460403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135029.91653108597,135029.91653108597,nan,nan
39908,2.282863e-08,135033.00898327827,nan,nan,39883,135033.30080628395,nan,nan,-1.488e-07,135033.25733995438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135033.30080628395,135033.30080628395,nan,nan
39909,2.206257e-08,135036.39070000648,nan,nan,39884,135036.68252301216,nan,nan,-1.391e-07,135036.63950061798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135036.6835193634,135036.6835193634,nan,nan
39910,4.443157e-09,135039.7765347004,nan,nan,39885,135040.06835770607,nan,nan,-1.399e-07,135040.02473068237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135040.06938815117,135040.06938815117,nan,nan
39911,2.573966e-08,135043.1604033947,nan,nan,39886,135043.45222640038,nan,nan,-1.524e-07,135043.40900039673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135043.4532661438,135043.4532661438,nan,nan
39912,1.899832e-08,135046.5449136734,nan,nan,39887,135046.83673667908,nan,nan,-1.47e-07,135046.7930521965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135046.83673667908,135046.83673667908,nan,nan
39913,3.98352e-09,135049.92791833877,nan,nan,39888,135050.21974134445,nan,nan,-1.504e-07,135050.17628788948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135050.21974134445,135050.21974134445,nan,nan
39914,4.780224e-08,135053.31438031196,nan,nan,39889,135053.60620331764,nan,nan,-1.442e-07,135053.56253767014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135053.60620331764,135053.60620331764,nan,nan
39915,1.516801e-08,135056.69675889015,nan,nan,39890,135056.98858189583,nan,nan,-1.41e-07,135056.94506144524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135056.98960518837,135056.98960518837,nan,nan
39916,5.056005e-09,135060.0799199581,nan,nan,39891,135060.3717429638,nan,nan,-1.48e-07,135060.32802820206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135060.3717429638,135060.3717429638,nan,nan
39917,1.731299e-08,135063.4604918003,nan,nan,39892,135063.75231480598,nan,nan,-1.444e-07,135063.70965600014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135063.75336575508,135063.75336575508,nan,nan
39918,4.994721e-08,135066.8464521408,nan,nan,39893,135067.13827514648,nan,nan,-1.362e-07,135067.09417629242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135067.13827514648,135067.13827514648,nan,nan
39919,5.36243e-09,135070.22551407813,nan,nan,39894,135070.51733708382,nan,nan,-1.518e-07,135070.47468948364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135070.51833581924,135070.51833581924,nan,nan
39920,1.195056e-08,135073.61102929115,nan,nan,39895,135073.90285229683,nan,nan,-1.385e-07,135073.85939478874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135073.90388131142,135073.90388131142,nan,nan
39921,2.604609e-09,135076.99696531295,nan,nan,39896,135077.28878831863,nan,nan,-1.452e-07,135077.2451016903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135077.28878831863,135077.28878831863,nan,nan
39922,3.922235e-08,135080.37899603843,nan,nan,39897,135080.6708190441,nan,nan,-1.362e-07,135080.62761712074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135080.6708190441,135080.6708190441,nan,nan
39923,9.499161e-09,135083.76198496818,nan,nan,39898,135084.05380797386,nan,nan,-1.512e-07,135084.01052498817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135084.05380797386,135084.05380797386,nan,nan
39924,9.039526e-09,135087.14577116966,nan,nan,39899,135087.43759417534,nan,nan,-1.486e-07,135087.39383029938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135087.43759417534,135087.43759417534,nan,nan
39925,7.660614e-10,135090.53087844848,nan,nan,39900,135090.82270145416,nan,nan,-1.495e-07,135090.7791492939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135090.82369923592,135090.82369923592,nan,nan
39926,6.940517e-08,135093.91617789268,nan,nan,39901,135094.20800089836,nan,nan,-1.404e-07,135094.164457798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135094.20900654793,135094.20900654793,nan,nan
39927,1.532123e-10,135097.3003238678,nan,nan,39902,135097.59214687347,nan,nan,-1.453e-07,135097.548712492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135097.59214687347,135097.59214687347,nan,nan
39928,2.512682e-08,135100.68381824493,nan,nan,39903,135100.9756412506,nan,nan,-1.406e-07,135100.93269896507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135100.97664237022,135100.97664237022,nan,nan
39929,2.206257e-08,135104.06824030876,nan,nan,39904,135104.36006331444,nan,nan,-1.509e-07,135104.31665611267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135104.36006331444,135104.36006331444,nan,nan
39930,2.298184e-09,135107.4513830185,nan,nan,39905,135107.74320602417,nan,nan,-1.439e-07,135107.69951200485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135107.74320602417,135107.74320602417,nan,nan
39931,4.121411e-08,135110.8329662323,nan,nan,39906,135111.12478923798,nan,nan,-1.47e-07,135111.0817964077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135111.12579202652,135111.12579202652,nan,nan
39932,2.466718e-08,135114.21835007667,nan,nan,39907,135114.51017308235,nan,nan,-1.476e-07,135114.4665210247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135114.51017308235,135114.51017308235,nan,nan
39933,8.2275e-08,135117.6019188404,nan,nan,39908,135117.89374184608,nan,nan,-1.444e-07,135117.8507361412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135117.89474272728,135117.89474272728,nan,nan
39934,3.064246e-08,135120.98495020866,nan,nan,39909,135121.27677321434,nan,nan,-1.508e-07,135121.23248839378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135121.27677321434,135121.27677321434,nan,nan
39935,4.320588e-08,135124.36706342697,nan,nan,39910,135124.65888643265,nan,nan,-1.435e-07,135124.61503243446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135124.65888643265,135124.65888643265,nan,nan
39936,7.813827e-09,135127.74904956817,nan,nan,39911,135128.04087257385,nan,nan,-1.434e-07,135127.9982328415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135128.04087257385,135128.04087257385,nan,nan
39937,1.562765e-08,135131.13140645027,nan,nan,39912,135131.42322945595,nan,nan,-1.463e-07,135131.3805999756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135131.42322945595,135131.42322945595,nan,nan
39938,1.823226e-08,135134.51292624473,nan,nan,39913,135134.8047492504,nan,nan,-1.486e-07,135134.76175880432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135134.80575037003,135134.80575037003,nan,nan
39939,3.692416e-08,135137.8980661869,nan,nan,39914,135138.18988919258,nan,nan,-1.507e-07,135138.14606237411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135138.18988919258,135138.18988919258,nan,nan
39940,3.906913e-08,135141.28184213638,nan,nan,39915,135141.57366514206,nan,nan,-1.451e-07,135141.53071928024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135141.5747025013,135141.5747025013,nan,nan
39941,1.99176e-09,135144.66362419128,nan,nan,39916,135144.9564497471,nan,nan,-1.46e-07,135144.91201543808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135144.9564497471,135144.9564497471,nan,nan
39942,5.285824e-08,135148.0480128765,nan,nan,39917,135148.3398358822,nan,nan,-1.517e-07,135148.2968506813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135148.34083294868,135148.34083294868,nan,nan
39943,1.608729e-08,135151.43422904014,nan,nan,39918,135151.72605204582,nan,nan,-1.419e-07,135151.6820576191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135151.72605204582,135151.72605204582,nan,nan
39944,1.087807e-08,135154.8181985855,nan,nan,39919,135155.1100215912,nan,nan,-1.569e-07,135155.06701231003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135155.11101794243,135155.11101794243,nan,nan
39945,1.593408e-08,135158.2009300232,nan,nan,39920,135158.493714571,nan,nan,-1.596e-07,135158.44933319092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135158.493714571,135158.493714571,nan,nan
39946,5.806746e-08,135161.58490958213,nan,nan,39921,135161.8767325878,nan,nan,-1.479e-07,135161.83325481415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135161.8767325878,135161.8767325878,nan,nan
39947,1.37891e-08,135164.96971096992,nan,nan,39922,135165.2615339756,nan,nan,-1.536e-07,135165.21787643433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135165.2615339756,135165.2615339756,nan,nan
39948,2.359469e-08,135168.35485663413,nan,nan,39923,135168.64667963982,nan,nan,-1.537e-07,135168.603058815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135168.64667963982,135168.64667963982,nan,nan
39949,1.516801e-08,135171.73786273002,nan,nan,39924,135172.0296857357,nan,nan,-1.521e-07,135171.98616194725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135172.03069972992,135172.03069972992,nan,nan
39950,3.048925e-08,135175.12073602676,nan,nan,39925,135175.41255903244,nan,nan,-1.546e-07,135175.36942529678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135175.41358470917,135175.41358470917,nan,nan
39951,7.461439e-08,135178.5040728092,nan,nan,39926,135178.7958958149,nan,nan,-1.589e-07,135178.75289416313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135178.7958958149,135178.7958958149,nan,nan
39952,1.99176e-09,135181.885976696,nan,nan,39927,135182.1777997017,nan,nan,-1.505e-07,135182.13426184654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135182.17881393433,135182.17881393433,nan,nan
39953,4.994722e-08,135185.26884856223,nan,nan,39928,135185.56067156792,nan,nan,-1.498e-07,135185.517711401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135185.56067156792,135185.56067156792,nan,nan
39954,2.788464e-08,135188.6513964176,nan,nan,39929,135188.9432194233,nan,nan,-1.49e-07,135188.90056681633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135188.9432194233,135188.9432194233,nan,nan
39955,1.256341e-08,135192.036323452,nan,nan,39930,135192.32814645767,nan,nan,-1.477e-07,135192.2844877243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135192.32814645767,135192.32814645767,nan,nan
39956,1.532123e-10,135195.41840043067,nan,nan,39931,135195.71022343636,nan,nan,-1.486e-07,135195.6667664051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135195.71122145653,135195.71122145653,nan,nan
39957,1.74662e-08,135198.80240359306,nan,nan,39932,135199.09422659874,nan,nan,-1.531e-07,135199.0509505272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135199.09422659874,135199.09422659874,nan,nan
39958,3.707738e-08,135202.18466939926,nan,nan,39933,135202.47649240494,nan,nan,-1.565e-07,135202.43385076523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135202.47750592232,135202.47750592232,nan,nan
39959,2.7425e-08,135205.56673398017,nan,nan,39934,135205.85855698586,nan,nan,-1.556e-07,135205.81583952904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135205.85949778557,135205.85949778557,nan,nan
39960,7.997684e-08,135208.9491144657,nan,nan,39935,135209.2409374714,nan,nan,-1.481e-07,135209.19815063477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135209.2419476509,135209.2419476509,nan,nan
39961,1.578087e-08,135212.3334924221,nan,nan,39936,135212.62531542778,nan,nan,-1.586e-07,135212.58169531822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135212.62531542778,135212.62531542778,nan,nan
39962,5.423715e-08,135215.72016777992,nan,nan,39937,135216.0119907856,nan,nan,-1.575e-07,135215.96835637093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135216.01297473907,135216.01297473907,nan,nan
39963,1.777263e-08,135219.10115447044,nan,nan,39938,135219.39297747612,nan,nan,-1.594e-07,135219.3499765396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135219.39297747612,135219.39297747612,nan,nan
39964,2.773142e-08,135222.48465719222,nan,nan,39939,135222.7764801979,nan,nan,-1.542e-07,135222.73274827003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135222.7764801979,135222.7764801979,nan,nan
39965,4.504441e-08,135225.8633333683,nan,nan,39940,135226.15515637398,nan,nan,-1.486e-07,135226.11251068115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135226.15615534782,135226.15615534782,nan,nan
39966,3.23278e-08,135229.24855508804,nan,nan,39941,135229.54037809372,nan,nan,-1.512e-07,135229.49689912796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135229.54037809372,135229.54037809372,nan,nan
39967,1.930475e-08,135232.63038840293,nan,nan,39942,135232.92221140862,nan,nan,-1.512e-07,135232.8784313202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135232.92321181297,135232.92321181297,nan,nan
39968,3.814986e-08,135236.01398434638,nan,nan,39943,135236.30580735207,nan,nan,-1.505e-07,135236.26225209236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135236.3068201542,135236.3068201542,nan,nan
39969,2.61993e-08,135239.39609804153,nan,nan,39944,135239.6879210472,nan,nan,-1.513e-07,135239.64504361153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135239.6879210472,135239.6879210472,nan,nan
39970,2.926355e-08,135242.77984371185,nan,nan,39945,135243.07166671753,nan,nan,-1.535e-07,135243.02799105644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135243.07166671753,135243.07166671753,nan,nan
39971,5.73014e-08,135246.1612543106,nan,nan,39946,135246.45307731628,nan,nan,-1.425e-07,135246.4096212387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135246.45307731628,135246.45307731628,nan,nan
39972,5.638213e-08,135249.5401259899,nan,nan,39947,135249.8319489956,nan,nan,-1.448e-07,135249.78930211067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135249.8319489956,135249.8319489956,nan,nan
39973,7.200979e-09,135252.92413368225,nan,nan,39948,135253.2169137001,nan,nan,-1.471e-07,135253.17299485207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135253.2169137001,135253.2169137001,nan,nan
39974,2.099008e-08,135256.30916848182,nan,nan,39949,135256.6009914875,nan,nan,-1.502e-07,135256.5569961071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135256.6009914875,135256.6009914875,nan,nan
39975,2.803785e-08,135259.69200744628,nan,nan,39950,135259.98383045197,nan,nan,-1.466e-07,135259.940731287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135259.98482990265,135259.98482990265,nan,nan
39976,5.500322e-08,135263.07472457885,nan,nan,39951,135263.36654758453,nan,nan,-1.51e-07,135263.3239710331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135263.36754894257,135263.36754894257,nan,nan
39977,4.964079e-08,135266.4591070652,nan,nan,39952,135266.75093007088,nan,nan,-1.536e-07,135266.7073404789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135266.75093007088,135266.75093007088,nan,nan
39978,4.412515e-08,135269.84199252128,nan,nan,39953,135270.13381552696,nan,nan,-1.541e-07,135270.09040904045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135270.13482546806,135270.13482546806,nan,nan
39979,1.86919e-08,135273.2266968727,nan,nan,39954,135273.5185198784,nan,nan,-1.54e-07,135273.4747121334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135273.5185198784,135273.5185198784,nan,nan
39980,2.803785e-08,135276.6085328102,nan,nan,39955,135276.9003558159,nan,nan,-1.518e-07,135276.85703015327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135276.9003558159,135276.9003558159,nan,nan
39981,6.051886e-08,135279.99162974357,nan,nan,39956,135280.28345274925,nan,nan,-1.507e-07,135280.24009275436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135280.28345274925,135280.28345274925,nan,nan
39982,1.60873e-08,135283.37851371765,nan,nan,39957,135283.67033672333,nan,nan,-1.479e-07,135283.62601304054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135283.67033672333,135283.67033672333,nan,nan
39983,2.757822e-08,135286.7604876995,nan,nan,39958,135287.05231070518,nan,nan,-1.51e-07,135287.00892210007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135287.05231070518,135287.05231070518,nan,nan
