index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43907,0.0006815834,148570.68514957427,nan,nan,43881,148571.08394098282,nan,nan,-0.0001132251,148570.93432712555,7.733322446781185e-90,148574.46576333046,nan,nan,nan,nan,4.02882092301993,148574.46676516533,nan,nan,nan,nan,148571.08494091034,148574.46676516533,nan,nan,nan,nan,nan,nan,148571.08494091034,148571.08494091034,nan,nan
43908,0.0006819663,148574.06890454292,nan,nan,43882,148574.46676516533,nan,nan,-0.0001132182,148574.31809473038,6.515786764033871e-88,148577.85098266602,nan,nan,nan,nan,4.02882092301993,148577.8519797325,nan,nan,nan,nan,148574.46676516533,148577.8519797325,nan,nan,nan,nan,nan,nan,148574.46676516533,148574.46676516533,nan,nan
43909,0.0006816899,148577.45510139465,nan,nan,43883,148577.8519797325,nan,nan,-0.0001132253,148577.70339679718,5.333333887302805e-90,148581.23536801338,nan,nan,nan,nan,3.7541285873594807,148581.23536801338,nan,nan,nan,nan,148577.8519797325,148581.23536801338,nan,nan,nan,nan,nan,nan,148577.8519797325,148577.8519797325,nan,nan
43910,0.0006816214,148580.8395081997,nan,nan,43884,148581.23536801338,nan,nan,-0.0001132342,148581.08687615395,4.3628186876169235e-88,148584.6201930046,nan,nan,nan,nan,2.518013076887457,148584.62119221687,nan,nan,nan,nan,148581.23636341095,148584.62119221687,nan,nan,nan,nan,nan,nan,148581.23636341095,148581.23636341095,nan,nan
43911,0.0006816736,148584.22433843612,nan,nan,43885,148584.62119221687,nan,nan,-0.0001132186,148584.47249102592,1.2056108678405354e-88,148588.006585598,nan,nan,nan,nan,4.715551762171055,148588.00758600235,nan,nan,nan,nan,148584.62119221687,148588.00758600235,nan,nan,nan,nan,nan,nan,148584.62119221687,148584.62119221687,nan,nan
43912,0.0006814629,148587.60675897598,nan,nan,43886,148588.00758600235,nan,nan,-0.0001132298,148587.85562086105,7.841118111262014e-91,148591.38953995705,nan,nan,nan,nan,4.166167090850156,148591.38953995705,nan,nan,nan,nan,148588.00758600235,148591.38953995705,nan,nan,nan,nan,nan,nan,148588.00758600235,148588.00758600235,nan,nan
43913,0.0006820327,148590.9896794796,nan,nan,43887,148591.38953995705,nan,nan,-0.0001132274,148591.23762011528,2.4945677042225795e-91,148594.77231574059,nan,nan,nan,nan,3.8914747551897055,148594.77331638336,nan,nan,nan,nan,148591.39050483704,148594.77331638336,nan,nan,nan,nan,nan,nan,148591.39050483704,148591.39050483704,nan,nan
43914,0.0006817943,148594.37365260124,nan,nan,43888,148594.77331638336,nan,nan,-0.0001132243,148594.62152934074,7.4517080050011315e-90,148598.1545035839,nan,nan,nan,nan,4.166167090850156,148598.15550398827,nan,nan,nan,nan,148594.77331638336,148598.15550398827,nan,nan,nan,nan,nan,nan,148594.77331638336,148594.77331638336,nan,nan
43915,0.0006816507,148597.7556780815,nan,nan,43889,148598.15550398827,nan,nan,-0.0001132258,148598.00484204292,1.3017738982442239e-89,148601.5378563404,nan,nan,nan,nan,4.02882092301993,148601.5378563404,nan,nan,nan,nan,148598.15550398827,148601.5378563404,nan,nan,nan,nan,nan,nan,148598.15550398827,148598.15550398827,nan,nan
43916,0.0006816599,148601.13903155326,nan,nan,43890,148601.5378563404,nan,nan,-0.0001132201,148601.38820028305,1.4686792645116337e-90,148604.92777514458,nan,nan,nan,nan,4.440859426510605,148604.92777514458,nan,nan,nan,nan,148601.53888869286,148604.92777514458,nan,nan,nan,nan,nan,nan,148601.53888869286,148601.53888869286,nan,nan
43917,0.0006816211,148604.52691926956,nan,nan,43891,148604.92777514458,nan,nan,-0.0001132281,148604.77508187294,3.504750003629418e-91,148608.31198310852,nan,nan,nan,nan,3.7541285873594807,148608.31198310852,nan,nan,nan,nan,148604.92777514458,148608.31198310852,nan,nan,nan,nan,nan,nan,148604.92777514458,148604.92777514458,nan,nan
43918,0.0006816579,148607.91110959052,nan,nan,43892,148608.31198310852,nan,nan,-0.0001132276,148608.15981054306,4.970524883060609e-89,148611.69615793228,nan,nan,nan,nan,3.3420900838688063,148611.69615793228,nan,nan,nan,nan,148608.31298327446,148611.69615793228,nan,nan,nan,nan,nan,nan,148608.31298327446,148608.31298327446,nan,nan
43919,0.0006817618,148611.29529824256,nan,nan,43893,148611.69615793228,nan,nan,-0.000113223,148611.54346108437,4.180374797844853e-90,148615.07461476326,nan,nan,nan,nan,4.852897930001279,148615.07461476326,nan,nan,nan,nan,148611.69715809822,148615.07461476326,nan,nan,nan,nan,nan,nan,148611.69715809822,148611.69715809822,nan,nan
43920,0.0006819441,148614.67780151367,nan,nan,43894,148615.07461476326,nan,nan,-0.0001132215,148614.9261584282,1.361704302409846e-91,148618.46133971214,nan,nan,nan,nan,4.30351325868038,148618.46133971214,nan,nan,nan,nan,148615.07461476326,148618.46133971214,nan,nan,nan,nan,nan,nan,148615.07461476326,148615.07461476326,nan,nan
43921,0.0006821036,148618.0624560356,nan,nan,43895,148618.46133971214,nan,nan,-0.0001132275,148618.31037211418,3.935371112865168e-91,148621.84605789185,nan,nan,nan,nan,3.8914747551897055,148621.8470582962,nan,nan,nan,nan,148618.46133971214,148621.8470582962,nan,nan,nan,nan,nan,nan,148618.46133971214,148618.46133971214,nan,nan
43922,0.0006818735,148621.44640364646,nan,nan,43896,148621.8470582962,nan,nan,-0.0001132246,148621.69450044632,4.578509288548932e-91,148625.2275750637,nan,nan,nan,nan,4.30351325868038,148625.22857570648,nan,nan,nan,nan,148621.8470582962,148625.22857570648,nan,nan,nan,nan,nan,nan,148621.8470582962,148621.8470582962,nan,nan
43923,0.0006818621,148624.82871713638,nan,nan,43897,148625.22857570648,nan,nan,-0.0001132313,148625.07788014412,9.417075625053673e-90,148628.60976743698,nan,nan,nan,nan,4.166167090850156,148628.61076807976,nan,nan,nan,nan,148625.22857570648,148628.61076807976,nan,nan,nan,nan,nan,nan,148625.22857570648,148625.22857570648,nan,nan
43924,0.0006815164,148628.2099386692,nan,nan,43898,148628.61076807976,nan,nan,-0.0001132218,148628.45911431313,1.2538006166346642e-91,148631.99594831467,nan,nan,nan,nan,4.440859426510605,148631.99695181847,nan,nan,nan,nan,148628.61076807976,148631.99695181847,nan,nan,nan,nan,nan,nan,148628.61076807976,148628.61076807976,nan,nan
43925,0.0006817101,148631.59309067726,nan,nan,43899,148631.99695181847,nan,nan,-0.0001132181,148631.84229660034,6.64773024929404e-90,148635.3752193451,nan,nan,nan,nan,3.479436251699031,148635.3752193451,nan,nan,nan,nan,148631.99695181847,148635.3752193451,nan,nan,nan,nan,nan,nan,148631.99695181847,148631.99695181847,nan,nan
43926,0.0006818517,148634.97836055755,nan,nan,43900,148635.3752193451,nan,nan,-0.0001132275,148635.22721672058,2.791567602220376e-88,148638.7603392601,nan,nan,nan,nan,3.7541285873594807,148638.7603392601,nan,nan,nan,nan,148635.3752193451,148638.7603392601,nan,nan,nan,nan,nan,nan,148635.3752193451,148635.3752193451,nan,nan
43927,0.0006818514,148638.36246647834,nan,nan,43901,148638.7603392601,nan,nan,-0.0001132192,148638.61106586456,2.605386745818441e-88,148642.1415708065,nan,nan,nan,nan,4.5782055943408295,148642.14257097244,nan,nan,nan,nan,148638.76133942604,148642.14257097244,nan,nan,nan,nan,nan,nan,148638.76133942604,148638.76133942604,nan,nan
43928,0.0006817419,148641.74374403953,nan,nan,43902,148642.14257097244,nan,nan,-0.0001132238,148641.99291968346,9.664570607530626e-91,148645.5266134739,nan,nan,nan,nan,4.440859426510605,148645.5266134739,nan,nan,nan,nan,148642.14257097244,148645.5266134739,nan,nan,nan,nan,nan,nan,148642.14257097244,148642.14257097244,nan,nan
43929,0.000681736,148645.1297706604,nan,nan,43903,148645.5276184082,nan,nan,-0.0001132382,148645.37810230255,9.165077118370794e-90,148648.9127755165,nan,nan,nan,nan,3.7541285873594807,148648.9127755165,nan,nan,nan,nan,148645.5276184082,148648.9127755165,nan,nan,nan,nan,nan,nan,148645.5276184082,148645.5276184082,nan,nan
43930,0.0006817274,148648.512940073,nan,nan,43904,148648.9127755165,nan,nan,-0.0001132205,148648.76159739494,3.3073308505972467e-91,148652.29609537125,nan,nan,nan,nan,4.30351325868038,148652.2971227169,nan,nan,nan,nan,148648.91377544403,148652.2971227169,nan,nan,nan,nan,nan,nan,148648.91377544403,148648.91377544403,nan,nan
43931,0.0006814004,148651.8982662201,nan,nan,43905,148652.2971227169,nan,nan,-0.000113227,148652.14664936066,2.4877638876887344e-88,148655.68226242065,nan,nan,nan,nan,3.8914747551897055,148655.683262825,nan,nan,nan,nan,148652.2971227169,148655.683262825,nan,nan,nan,nan,nan,nan,148652.2971227169,148652.2971227169,nan,nan
43932,0.0006816794,148655.2814997673,nan,nan,43906,148655.683262825,nan,nan,-0.0001132158,148655.5307443142,2.5743420402163053e-88,148659.06372714043,nan,nan,nan,nan,4.440859426510605,148659.06372714043,nan,nan,nan,nan,148655.683262825,148659.06372714043,nan,nan,nan,nan,nan,nan,148655.683262825,148655.683262825,nan,nan
43933,0.0006820578,148658.6648460865,nan,nan,43907,148659.06372714043,nan,nan,-0.0001132276,148658.9135043621,9.513372878917158e-90,148662.44606256485,nan,nan,nan,nan,3.479436251699031,148662.44606256485,nan,nan,nan,nan,148659.06372714043,148662.44606256485,nan,nan,nan,nan,nan,nan,148659.06372714043,148659.06372714043,nan,nan
43934,0.0006815355,148662.04820718765,nan,nan,43908,148662.44606256485,nan,nan,-0.0001132157,148662.2968196869,1.7638923219575516e-86,148665.83652091026,nan,nan,nan,nan,4.166167090850156,148665.83852171898,nan,nan,nan,nan,148662.44606256485,148665.83852171898,nan,nan,nan,nan,nan,nan,148662.44606256485,148662.44606256485,nan,nan
43935,0.0006818707,148665.43170681,nan,nan,43909,148665.83852171898,nan,nan,-0.0001132258,148665.68007469177,1.8675718598875032e-88,148669.21621608734,nan,nan,nan,nan,4.852897930001279,148669.21621608734,nan,nan,nan,nan,148665.83852171898,148669.21621608734,nan,nan,nan,nan,nan,nan,148665.83852171898,148665.83852171898,nan,nan
43936,0.0006819614,148668.81738057136,nan,nan,43910,148669.21621608734,nan,nan,-0.0001132134,148669.0649793148,2.02058583824118e-88,148672.60297203064,nan,nan,nan,nan,4.30351325868038,148672.60297203064,nan,nan,nan,nan,148669.21722888947,148672.60297203064,nan,nan,nan,nan,nan,nan,148669.21722888947,148669.21722888947,nan,nan
43937,0.0006818527,148672.2021247387,nan,nan,43911,148672.60297203064,nan,nan,-0.0001132158,148672.44974899292,1.0778001670207939e-85,148675.98243165016,nan,nan,nan,nan,4.30351325868038,148675.98343229294,nan,nan,nan,nan,148672.603972435,148675.98343229294,nan,nan,nan,nan,nan,nan,148672.603972435,148672.603972435,nan,nan
43938,0.0006816869,148675.58560957908,nan,nan,43912,148675.98343229294,nan,nan,-0.0001132155,148675.83436489105,3.254800673418569e-86,148679.36910748482,nan,nan,nan,nan,4.852897930001279,148679.36910748482,nan,nan,nan,nan,148675.98343229294,148679.36910748482,nan,nan,nan,nan,nan,nan,148675.98343229294,148675.98343229294,nan,nan
43939,0.0006814157,148678.96923031806,nan,nan,43913,148679.36910748482,nan,nan,-0.0001132264,148679.21742868423,8.197596480786414e-84,148682.74926376343,nan,nan,nan,nan,4.5782055943408295,148682.74926376343,nan,nan,nan,nan,148679.3700902462,148682.74926376343,nan,nan,nan,nan,nan,nan,148679.3700902462,148679.3700902462,nan,nan
43940,0.0006816789,148682.3524075985,nan,nan,43914,148682.75026345253,nan,nan,-0.0001132248,148682.60079073906,2.0676669038111418e-84,148686.13515138626,nan,nan,nan,nan,4.5782055943408295,148686.13515138626,nan,nan,nan,nan,148682.75026345253,148686.13515138626,nan,nan,nan,nan,nan,nan,148682.75026345253,148682.75026345253,nan,nan
43941,0.0006816549,148685.73631563186,nan,nan,43915,148686.13515138626,nan,nan,-0.0001132278,148685.98426413536,1.239161396207774e-83,148689.51476693153,nan,nan,nan,nan,3.7541285873594807,148689.51576852798,nan,nan,nan,nan,148686.13515138626,148689.51576852798,nan,nan,nan,nan,nan,nan,148686.13515138626,148686.13515138626,nan,nan
43942,0.0006820239,148689.1169406414,nan,nan,43916,148689.51576852798,nan,nan,-0.0001132227,148689.36611390114,1.8540097391002054e-83,148692.90267944336,nan,nan,nan,nan,4.852897930001279,148692.90267944336,nan,nan,nan,nan,148689.51576852798,148692.90267944336,nan,nan,nan,nan,nan,nan,148689.51576852798,148689.51576852798,nan,nan
43943,0.0006816432,148692.50282731056,nan,nan,43917,148692.90267944336,nan,nan,-0.000113225,148692.75103259087,1.982429985631896e-83,148696.2841258049,nan,nan,nan,nan,4.990244097831504,148696.2841258049,nan,nan,nan,nan,148692.90267944336,148696.2841258049,nan,nan,nan,nan,nan,nan,148692.90267944336,148692.90267944336,nan,nan
43944,0.0006828223,148695.88430418968,nan,nan,43918,148696.2841258049,nan,nan,-0.0001132267,148696.13345384598,2.9217197957059977e-84,148699.67056298256,nan,nan,nan,nan,4.166167090850156,148699.6715672016,nan,nan,nan,nan,148696.2851266861,148699.6715672016,nan,nan,nan,nan,nan,nan,148696.2851266861,148696.2851266861,nan,nan
43945,0.000681641,148699.27070703506,nan,nan,43919,148699.6715672016,nan,nan,-0.0001132201,148699.51917672157,3.1078747330967376e-82,148703.0510890484,nan,nan,nan,nan,4.715551762171055,148703.05208539963,nan,nan,nan,nan,148699.6715672016,148703.05208539963,nan,nan,nan,nan,nan,nan,148699.6715672016,148699.6715672016,nan,nan
43946,0.0006819153,148702.65522971153,nan,nan,43920,148703.05208539963,nan,nan,-0.0001132205,148702.90339541435,2.342084899726784e-83,148706.43506789207,nan,nan,nan,nan,4.440859426510605,148706.4360678196,nan,nan,nan,nan,148703.05208539963,148706.4360678196,nan,nan,nan,nan,nan,nan,148703.05208539963,148703.05208539963,nan,nan
43947,0.0006819349,148706.037229681,nan,nan,43921,148706.4360678196,nan,nan,-0.0001132185,148706.2862420082,1.0389435650264005e-81,148709.81726241112,nan,nan,nan,nan,4.852897930001279,148709.81726241112,nan,nan,nan,nan,148706.4360678196,148709.81726241112,nan,nan,nan,nan,nan,nan,148706.4360678196,148706.4360678196,nan,nan
43948,0.0006817263,148709.41940321922,nan,nan,43922,148709.81726241112,nan,nan,-0.000113226,148709.66780900955,9.413251510720959e-82,148713.20036315918,nan,nan,nan,nan,4.440859426510605,148713.20139861107,nan,nan,nan,nan,148709.81726241112,148713.20139861107,nan,nan,nan,nan,nan,nan,148709.81726241112,148709.81726241112,nan,nan
43949,0.0006816233,148712.80353679656,nan,nan,43923,148713.20139861107,nan,nan,-0.0001132181,148713.05271196365,1.9771491500922977e-79,148716.58771348,nan,nan,nan,nan,3.616782419529256,148716.5887131691,nan,nan,nan,nan,148713.20139861107,148716.5887131691,nan,nan,nan,nan,nan,nan,148713.20139861107,148713.20139861107,nan,nan
43950,0.0006815269,148716.18785467147,nan,nan,43924,148716.5887131691,nan,nan,-0.0001132218,148716.43579769135,1.4428113833867043e-79,148719.97350764275,nan,nan,nan,nan,5.12759026566173,148719.97450876236,nan,nan,nan,nan,148716.5887131691,148719.97450876236,nan,nan,nan,nan,nan,nan,148716.5887131691,148716.5887131691,nan,nan
43951,0.0006823192,148719.57167854308,nan,nan,43925,148719.97450876236,nan,nan,-0.0001132274,148719.82082128525,1.6623606311425006e-79,148723.35410284996,nan,nan,nan,nan,4.715551762171055,148723.35513043404,nan,nan,nan,nan,148719.97450876236,148723.35513043404,nan,nan,nan,nan,nan,nan,148719.97450876236,148719.97450876236,nan,nan
43952,0.0006815395,148722.95525112152,nan,nan,43926,148723.35513043404,nan,nan,-0.0001132289,148723.20389199257,1.0271377263759972e-79,148726.73934102058,nan,nan,nan,nan,4.166167090850156,148726.7403125763,nan,nan,nan,nan,148723.35513043404,148726.7403125763,nan,nan,nan,nan,nan,nan,148723.35513043404,148723.35513043404,nan,nan
43953,0.0006817105,148726.34049739837,nan,nan,43927,148726.7403125763,nan,nan,-0.0001132169,148726.58881664276,2.339836321774291e-77,148730.12380862236,nan,nan,nan,nan,4.715551762171055,148730.12480950356,nan,nan,nan,nan,148726.74132752419,148730.12480950356,nan,nan,nan,nan,nan,nan,148726.74132752419,148726.74132752419,nan,nan
43954,0.0006819516,148729.72498335838,nan,nan,43928,148730.12480950356,nan,nan,-0.0001132206,148729.9733812809,1.6989558723171399e-77,148733.50593543053,nan,nan,nan,nan,4.440859426510605,148733.50593543053,nan,nan,nan,nan,148730.12480950356,148733.50593543053,nan,nan,nan,nan,nan,nan,148730.12480950356,148730.12480950356,nan,nan
43955,0.0006817087,148733.10507597923,nan,nan,43929,148733.50593543053,nan,nan,-0.0001132225,148733.354295969,3.920256372468613e-77,148736.8906533718,nan,nan,nan,nan,4.715551762171055,148736.8906533718,nan,nan,nan,nan,148733.50593543053,148736.8906533718,nan,nan,nan,nan,nan,nan,148733.50593543053,148733.50593543053,nan,nan
43956,0.0006816749,148736.49199547767,nan,nan,43930,148736.8906533718,nan,nan,-0.0001132119,148736.74018645287,8.650691403656357e-76,148740.2833995819,nan,nan,nan,nan,4.440859426510605,148740.2833995819,nan,nan,nan,nan,148736.8916540146,148740.2833995819,nan,nan,nan,nan,nan,nan,148736.8916540146,148736.8916540146,nan,nan
43957,0.0006817835,148739.88151683807,nan,nan,43931,148740.2833995819,nan,nan,-0.0001132141,148740.125146389,3.4335322472409847e-72,148743.6574025154,nan,nan,nan,nan,3.8914747551897055,148743.6574025154,nan,nan,nan,nan,148740.28436660767,148743.6574025154,nan,nan,nan,nan,nan,nan,148740.28436660767,148740.28436660767,nan,nan
43958,0.0006816036,148743.25965323448,nan,nan,43932,148743.6574025154,nan,nan,-0.000113215,148743.5087428093,8.60135249494568e-74,148747.04179883003,nan,nan,nan,nan,5.5396287691524035,148747.042835474,nan,nan,nan,nan,148743.6574025154,148747.042835474,nan,nan,nan,nan,nan,nan,148743.6574025154,148743.6574025154,nan,nan
43959,0.0006815833,148746.64397110938,nan,nan,43933,148747.042835474,nan,nan,-0.0001132166,148746.8928515911,1.3091415199565764e-72,148750.43100667,nan,nan,nan,nan,4.5782055943408295,148750.43100667,nan,nan,nan,nan,148747.042835474,148750.43100667,nan,nan,nan,nan,nan,nan,148747.042835474,148747.042835474,nan,nan
43960,0.0006817444,148750.02617611884,nan,nan,43934,148750.43100667,nan,nan,-0.0001132164,148750.27535104752,2.712640977889734e-69,148753.80922079086,nan,nan,nan,nan,4.440859426510605,148753.80922079086,nan,nan,nan,nan,148750.4320037365,148753.80922079086,nan,nan,nan,nan,nan,nan,148750.4320037365,148750.4320037365,nan,nan
43961,0.0006817137,148753.41236653327,nan,nan,43935,148753.80922079086,nan,nan,-0.0001132185,148753.66025614738,4.735975328991637e-69,148757.19467234612,nan,nan,nan,nan,4.5782055943408295,148757.19467234612,148753.80922079086,148757.519135952,nan,nan,148753.80922079086,148757.19467234612,nan,nan,nan,nan,nan,nan,148753.80922079086,148753.80922079086,nan,nan
43962,0.0006814714,148756.79488387107,nan,nan,43936,148757.19467234612,nan,nan,-0.0001132201,148757.04308104515,3.1277472705640857e-68,148760.5773601532,nan,nan,nan,nan,4.990244097831504,148760.5773601532,nan,nan,nan,nan,148757.519135952,148760.5773601532,nan,nan,nan,nan,nan,nan,148757.519135952,148757.519135952,nan,nan
43963,0.0006817499,148760.17853488922,nan,nan,43937,148760.5773601532,nan,nan,-0.0001132182,148760.42717003822,4.87075781200935e-68,148763.96264624596,nan,nan,nan,nan,4.715551762171055,148763.96264624596,nan,nan,nan,nan,148760.57835936546,148763.96264624596,nan,nan,nan,nan,nan,nan,148760.57835936546,148760.57835936546,nan,nan
43964,0.0006817356,148763.56178512573,nan,nan,43938,148763.96264624596,nan,nan,-0.000113214,148763.81000614166,1.596242389678807e-65,148767.34538435936,nan,nan,nan,nan,4.440859426510605,148767.34638404846,nan,nan,nan,nan,148763.9636414051,148767.34638404846,nan,nan,nan,nan,nan,nan,148763.9636414051,148763.9636414051,nan,nan
43965,0.0006814116,148766.94457354545,nan,nan,43939,148767.34638404846,nan,nan,-0.0001132186,148767.19341683388,2.7218744360903246e-63,148770.7265601158,nan,nan,nan,nan,4.166167090850156,148770.72756052017,nan,nan,nan,nan,148767.34638404846,148770.72756052017,nan,nan,nan,nan,nan,nan,148767.34638404846,148767.34638404846,nan,nan
