index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44821,0.0008907691,151655.65673890113,nan,nan,44792,151655.94856190681,nan,nan,-0.0001575348,151655.90490317345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151659.33214592934,151659.33214592934,nan,nan
44822,0.0008908562,151659.03932061195,nan,nan,44793,151659.33114361763,nan,nan,-0.0001575697,151659.28802466393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151662.7138323784,151662.7138323784,nan,nan
44823,0.000891778,151662.4220093727,nan,nan,44794,151662.7138323784,nan,nan,-0.000157592,151662.67017173767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151666.09795331955,151666.09795331955,nan,nan
44824,0.0008919286,151665.80613031387,nan,nan,44795,151666.09795331955,nan,nan,-0.0001576262,151666.05398535728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151669.48086810112,151669.48086810112,nan,nan
44825,0.0008921617,151669.18904509544,nan,nan,44796,151669.48086810112,nan,nan,-0.000157654,151669.43737649918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151672.86278009415,151672.86278009415,nan,nan
44826,0.0008910863,151672.57095708846,nan,nan,44797,151672.86278009415,nan,nan,-0.000157672,151672.81952643394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151676.24828910828,151676.24828910828,nan,nan
44827,0.0008910896,151675.95551934242,nan,nan,44798,151676.24828910828,nan,nan,-0.0001576934,151676.20446920395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151679.6318552494,151679.6318552494,nan,nan
44828,0.0008920397,151679.34003224372,nan,nan,44799,151679.6318552494,nan,nan,-0.0001577254,151679.58754897118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151683.01560878754,151683.01560878754,nan,nan
44829,0.0008916538,151682.72378578185,nan,nan,44800,151683.01560878754,nan,nan,-0.0001577502,151682.97100782394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151686.40025544167,151686.40025544167,nan,nan
44830,0.0008912658,151686.10742964744,nan,nan,44801,151686.39925265312,nan,nan,-0.0001577718,151686.3558473587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151689.78046011925,151689.78046011925,nan,nan
44831,0.0008912368,151689.48863711357,nan,nan,44802,151689.78046011925,nan,nan,-0.0001578025,151689.73781442642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151693.1662361622,151693.1662361622,nan,nan
44832,0.0008916587,151692.8744131565,nan,nan,44803,151693.1662361622,nan,nan,-0.0001578283,151693.12302422523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151696.54995203018,151696.54995203018,nan,nan
44833,0.000891739,151696.25711812972,nan,nan,44804,151696.5489411354,nan,nan,-0.0001578445,151696.5054283142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151699.93133234978,151699.93133234978,nan,nan
44834,0.0008911995,151699.63850941657,nan,nan,44805,151699.93033242226,nan,nan,-0.0001578695,151699.88771629333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151703.3153605461,151703.3153605461,nan,nan
44835,0.000892269,151703.02353754043,nan,nan,44806,151703.3153605461,nan,nan,-0.000157902,151703.27235221863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151706.69865441322,151706.69865441322,nan,nan
44836,0.000891805,151706.40683140754,nan,nan,44807,151706.69865441322,nan,nan,-0.0001579308,151706.655179739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151710.08110809326,151710.08110809326,nan,nan
44837,0.0008927131,151709.78829445838,nan,nan,44808,151710.08011746407,nan,nan,-0.0001579533,151710.0372760296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151713.4650437832,151713.4650437832,nan,nan
44838,0.0008914244,151713.1732207775,nan,nan,44809,151713.4650437832,nan,nan,-0.0001579637,151713.42132258415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151716.84839439392,151716.84839439392,nan,nan
44839,0.0008915503,151716.55553379058,nan,nan,44810,151716.84735679626,nan,nan,-0.0001579947,151716.80444955826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151720.2290508747,151720.2290508747,nan,nan
44840,0.0008913978,151719.93625822067,nan,nan,44811,151720.22808122635,nan,nan,-0.000158021,151720.185400486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151723.6125483513,151723.6125483513,nan,nan
44841,0.0008924616,151723.31973137855,nan,nan,44812,151723.61155438423,nan,nan,-0.0001580373,151723.56854510307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151726.9947359562,151726.9947359562,nan,nan
44842,0.0008910914,151726.70191659927,nan,nan,44813,151726.99373960495,nan,nan,-0.0001580664,151726.95072722435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151730.37887740135,151730.37887740135,nan,nan
44843,0.0008914102,151730.08605470657,nan,nan,44814,151730.37787771225,nan,nan,-0.0001580813,151730.3340961933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151733.76109600067,151733.76109600067,nan,nan
44844,0.0008911249,151733.46827187538,nan,nan,44815,151733.76009488106,nan,nan,-0.0001581021,151733.71672153473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151737.14045619965,151737.14045619965,nan,nan
44845,0.0008924542,151736.84863319396,nan,nan,44816,151737.14045619965,nan,nan,-0.0001581333,151737.0978088379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151740.5263824463,151740.5263824463,nan,nan
44846,0.0008910561,151740.2345594406,nan,nan,44817,151740.5263824463,nan,nan,-0.0001581555,151740.48328518867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151743.9100344181,151743.9100344181,nan,nan
44847,0.0008913091,151743.6172102928,nan,nan,44818,151743.9090332985,nan,nan,-0.0001581897,151743.86596298218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151747.29471421242,151747.29471421242,nan,nan
44848,0.000891149,151747.00289120674,nan,nan,44819,151747.29471421242,nan,nan,-0.0001582073,151747.25046396255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151750.67598104477,151750.67598104477,nan,nan
44849,0.0008922943,151750.3841580391,nan,nan,44820,151750.67598104477,nan,nan,-0.0001582283,151750.63233423233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151754.0604147911,151754.0604147911,nan,nan
44850,0.0008916292,151753.7675906658,nan,nan,44821,151754.0594136715,nan,nan,-0.0001582543,151754.01595568657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151757.4434006214,151757.4434006214,nan,nan
44851,0.0008913758,151757.15060009956,nan,nan,44822,151757.44242310524,nan,nan,-0.0001582658,151757.39879250526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151760.8293378353,151760.8293378353,nan,nan
44852,0.0008919111,151760.53751482963,nan,nan,44823,151760.8293378353,nan,nan,-0.000158292,151760.78539323807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151764.21308541298,151764.21308541298,nan,nan
44853,0.0008917962,151763.9212624073,nan,nan,44824,151764.21308541298,nan,nan,-0.0001583196,151764.16915774345,nan,nan,nan,nan,nan,nan,nan,nan,151764.21308541298,151767.8975493908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151767.8975493908,151767.8975493908,nan,nan
44854,0.0008914156,151767.3051604271,nan,nan,44825,151767.59698343277,nan,nan,-0.0001583405,151767.55357146263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151770.9819073677,151770.9819073677,nan,nan
44855,0.0008917111,151770.69008436202,nan,nan,44826,151770.9819073677,nan,nan,-0.0001583708,151770.93845391273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151774.36678242683,151774.36678242683,nan,nan
44856,0.0008919663,151774.07495942115,nan,nan,44827,151774.36678242683,nan,nan,-0.000158391,151774.32232141495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151777.75088882446,151777.75088882446,nan,nan
44857,0.0008918187,151777.45806612968,nan,nan,44828,151777.74988913536,nan,nan,-0.0001584095,151777.70673441887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151781.13078260422,151781.13078260422,nan,nan
44858,0.0008939147,151780.83796157836,nan,nan,44829,151781.12978458405,nan,nan,-0.0001584377,151781.0862224102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151784.5167517662,151784.5167517662,nan,nan
44859,0.0008918489,151784.22392024993,nan,nan,44830,151784.51574325562,nan,nan,-0.0001584467,151784.4728114605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151787.90025258064,151787.90025258064,nan,nan
44860,0.0008910886,151787.60842957496,nan,nan,44831,151787.90025258064,nan,nan,-0.0001584817,151787.85673332214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151791.2836880684,151791.2836880684,nan,nan
44861,0.0008918663,151790.9918650627,nan,nan,44832,151791.2836880684,nan,nan,-0.0001585081,151791.24011063576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151794.6691904068,151794.6691904068,nan,nan
44862,0.000891234,151794.37636651992,nan,nan,44833,151794.6691904068,nan,nan,-0.0001585257,151794.62524557114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151798.05061340332,151798.05061340332,nan,nan
44863,0.0008918833,151797.75879039764,nan,nan,44834,151798.05061340332,nan,nan,-0.0001585391,151798.00697398186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151801.43465328217,151801.43465328217,nan,nan
44864,0.0008913877,151801.14186325073,nan,nan,44835,151801.4336862564,nan,nan,-0.0001585662,151801.3909957409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151804.81761288643,151804.81761288643,nan,nan
44865,0.0008917575,151804.52478089332,nan,nan,44836,151804.816603899,nan,nan,-0.000158588,151804.7733721733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151808.19766950607,151808.19766950607,nan,nan
44866,0.0008918521,151807.9058465004,nan,nan,44837,151808.19766950607,nan,nan,-0.0001586133,151808.15505242348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151811.57880330086,151811.57880330086,nan,nan
44867,0.0008911873,151811.28698029518,nan,nan,44838,151811.57880330086,nan,nan,-0.0001586274,151811.53613972664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151814.9654211998,151814.9654211998,nan,nan
44868,0.0008917501,151814.67256321906,nan,nan,44839,151814.96438622475,nan,nan,-0.0001586431,151814.9214425087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151818.34911322594,151818.34911322594,nan,nan
44869,0.000891157,151818.05729022025,nan,nan,44840,151818.34911322594,nan,nan,-0.0001586836,151818.30546855927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151821.73335933685,151821.73335933685,nan,nan
44870,0.0008910597,151821.44053401946,nan,nan,44841,151821.73235702515,nan,nan,-0.0001586896,151821.6897008419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151825.11614608765,151825.11614608765,nan,nan
44871,0.0008919958,151824.82432308196,nan,nan,44842,151825.11614608765,nan,nan,-0.000158711,151825.07265877724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151828.50065612793,151828.50065612793,nan,nan
44872,0.000892851,151828.20883312225,nan,nan,44843,151828.50065612793,nan,nan,-0.0001587356,151828.4566257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151831.8841392994,151831.8841392994,nan,nan
44873,0.0008932403,151831.5923162937,nan,nan,44844,151831.8841392994,nan,nan,-0.0001587498,151831.84072065353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151835.26918530464,151835.26918530464,nan,nan
44874,0.0008919275,151834.97636117935,nan,nan,44845,151835.26818418503,nan,nan,-0.0001587749,151835.22522306442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151838.6519753933,151838.6519753933,nan,nan
44875,0.0008915564,151838.35915174484,nan,nan,44846,151838.65097475052,nan,nan,-0.0001588047,151838.60794997215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151842.03620886803,151842.03620886803,nan,nan
44876,0.00089215,151841.74438586234,nan,nan,44847,151842.03620886803,nan,nan,-0.0001588237,151841.99256277084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151845.4216952324,151845.4216952324,nan,nan
44877,0.0008920244,151845.1298722267,nan,nan,44848,151845.4216952324,nan,nan,-0.0001588382,151845.3781862259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151848.80335521698,151848.80335521698,nan,nan
44878,0.0008926621,151848.51058211326,nan,nan,44849,151848.80335521698,nan,nan,-0.0001588588,151848.75943255424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151852.18642115593,151852.18642115593,nan,nan
44879,0.0008925116,151851.89459815025,nan,nan,44850,151852.18642115593,nan,nan,-0.0001588878,151852.1429619789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151855.57220220566,151855.57220220566,nan,nan
44880,0.0008918795,151855.27942123413,nan,nan,44851,151855.5712442398,nan,nan,-0.0001588932,151855.52853131294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151858.95748710632,151858.95748710632,nan,nan
44881,0.0008922829,151858.6646613121,nan,nan,44852,151858.95648431778,nan,nan,-0.0001589204,151858.91302514076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151862.34153461456,151862.34153461456,nan,nan
44882,0.0008922558,151862.04870095252,nan,nan,44853,151862.3405239582,nan,nan,-0.0001589376,151862.29711937904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151865.72282266617,151865.72282266617,nan,nan
44883,0.0008920974,151865.4309996605,nan,nan,44854,151865.72282266617,nan,nan,-0.0001589638,151865.6791279316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151869.10464024544,151869.10464024544,nan,nan
44884,0.0008928851,151868.8118156433,nan,nan,44855,151869.103638649,nan,nan,-0.0001589853,151869.06099271774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151872.48975157738,151872.48975157738,nan,nan
44885,0.0008926749,151872.196929121,nan,nan,44856,151872.4887521267,nan,nan,-0.0001590035,151872.44578766823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151875.87379050255,151875.87379050255,nan,nan
44886,0.0008921156,151875.58100523948,nan,nan,44857,151875.87282824516,nan,nan,-0.0001590283,151875.82962417603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151879.25827407837,151879.25827407837,nan,nan
44887,0.000892105,151878.96544947624,nan,nan,44858,151879.25727248192,nan,nan,-0.0001590445,151879.2137901783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151882.64270544052,151882.64270544052,nan,nan
44888,0.0008923801,151882.35088243484,nan,nan,44859,151882.64270544052,nan,nan,-0.0001590726,151882.59880065918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151886.02708292007,151886.02708292007,nan,nan
44889,0.0008924006,151885.73425951003,nan,nan,44860,151886.02608251572,nan,nan,-0.0001590805,151885.9830069542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151889.41038107872,151889.41038107872,nan,nan
44890,0.0008921098,151889.11755743026,nan,nan,44861,151889.40938043594,nan,nan,-0.0001590988,151889.36562275887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151892.79411411285,151892.79411411285,nan,nan
44891,0.000892451,151892.50229110717,nan,nan,44862,151892.79411411285,nan,nan,-0.0001591142,151892.75050926208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151896.17928266525,151896.17928266525,nan,nan
44892,0.0008912372,151895.88745965957,nan,nan,44863,151896.17928266525,nan,nan,-0.0001591402,151896.13631939888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151899.5638883114,151899.5638883114,nan,nan
44893,0.0008919855,151899.2720653057,nan,nan,44864,151899.5638883114,nan,nan,-0.0001591543,151899.52012491226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151902.94625163078,151902.94625163078,nan,nan
44894,0.0008918431,151902.6544286251,nan,nan,44865,151902.94625163078,nan,nan,-0.0001591752,151902.90293335915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151906.32868814468,151906.32868814468,nan,nan
44895,0.0008917761,151906.036865139,nan,nan,44866,151906.32868814468,nan,nan,-0.0001592003,151906.28603959084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151909.71370911598,151909.71370911598,nan,nan
44896,0.0008912528,151909.4218861103,nan,nan,44867,151909.71370911598,nan,nan,-0.0001592245,151909.66990613937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151913.0983839035,151913.0983839035,nan,nan
44897,0.0008908916,151912.8055969715,nan,nan,44868,151913.0974199772,nan,nan,-0.000159232,151913.0537352562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151916.48115420341,151916.48115420341,nan,nan
44898,0.0008908534,151916.18832888603,nan,nan,44869,151916.4801518917,nan,nan,-0.000159243,151916.43770599365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151919.86502480507,151919.86502480507,nan,nan
44899,0.0008905043,151919.5732017994,nan,nan,44870,151919.86502480507,nan,nan,-0.0001592747,151919.8211827278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151923.24915361404,151923.24915361404,nan,nan
44900,0.0008905543,151922.95733060836,nan,nan,44871,151923.24915361404,nan,nan,-0.0001592834,151923.20564246178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151926.6322889328,151926.6322889328,nan,nan
44901,0.0008904621,151926.34046592712,nan,nan,44872,151926.6322889328,nan,nan,-0.0001593021,151926.58882379532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151930.01376724243,151930.01376724243,nan,nan
44902,0.0008909874,151929.72194423675,nan,nan,44873,151930.01376724243,nan,nan,-0.0001593224,151929.97011971474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151933.39859890938,151933.39859890938,nan,nan
44903,0.0008911109,151933.1067759037,nan,nan,44874,151933.39859890938,nan,nan,-0.0001593399,151933.3549618721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151936.78011631966,151936.78011631966,nan,nan
44904,0.0008911706,151936.48728814124,nan,nan,44875,151936.77911114693,nan,nan,-0.0001593513,151936.73616409302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151940.15995073318,151940.15995073318,nan,nan
44905,0.0008906297,151939.8681277275,nan,nan,44876,151940.15995073318,nan,nan,-0.0001593744,151940.11630296707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151943.54631400108,151943.54631400108,nan,nan
44906,0.0008921033,151943.25349059104,nan,nan,44877,151943.54531359673,nan,nan,-0.0001593896,151943.50174117088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151946.93015909195,151946.93015909195,nan,nan
44907,0.000890896,151946.63833608627,nan,nan,44878,151946.93015909195,nan,nan,-0.0001594065,151946.88649868965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151950.31141209602,151950.31141209602,nan,nan
44908,0.0008912455,151950.01857509612,nan,nan,44879,151950.3103981018,nan,nan,-0.0001594181,151950.26715540886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151953.6949415207,151953.6949415207,nan,nan
44909,0.0008909521,151953.403118515,nan,nan,44880,151953.6949415207,nan,nan,-0.0001594417,151953.6516239643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151957.07968521118,151957.07968521118,nan,nan
44910,0.0008918287,151956.78685917854,nan,nan,44881,151957.07868218422,nan,nan,-0.0001594529,151957.0355451107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151960.46260237694,151960.46260237694,nan,nan
44911,0.0008907655,151960.16978063583,nan,nan,44882,151960.4616036415,nan,nan,-0.0001594715,151960.41864848137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151963.8458249569,151963.8458249569,nan,nan
44912,0.0008913344,151963.55300130844,nan,nan,44883,151963.84482431412,nan,nan,-0.0001594823,151963.80167388916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151967.2293727398,151967.2293727398,nan,nan
44913,0.0008916165,151966.93654956817,nan,nan,44884,151967.22837257385,nan,nan,-0.0001594963,151967.185713768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,151970.61459422112,151970.61459422112,nan,nan
