index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
55766,0.0001567053,188670.17424812316,nan,nan,55727,188670.46607112885,nan,nan,-3.27016e-05,188670.42252278328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188673.85063910484,188673.85063910484,nan,nan
55767,0.0001567412,188673.55881609916,nan,nan,55728,188673.85063910484,nan,nan,-3.27182e-05,188673.8067960739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188677.23599648476,188677.23599648476,nan,nan
55768,0.0001567404,188676.9431871414,nan,nan,55729,188677.2350101471,nan,nan,-3.27175e-05,188677.19205141068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188680.61738085747,188680.6183707714,nan,nan
55769,0.0001567804,188680.3255578518,nan,nan,55730,188680.61738085747,nan,nan,-3.27193e-05,188680.57341122627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188684.0033800602,188684.0033800602,nan,nan
55770,0.0001567781,188683.71055617332,nan,nan,55731,188684.002379179,nan,nan,-3.27327e-05,188683.959335804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188687.38599824905,188687.38599824905,nan,nan
55771,0.0001567884,188687.09417524337,nan,nan,55732,188687.38599824905,nan,nan,-3.27399e-05,188687.34300851822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188690.77281808853,188690.77281808853,nan,nan
55772,0.0001567995,188690.48099508285,nan,nan,55733,188690.77281808853,nan,nan,-3.27568e-05,188690.72917056084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188694.1563167572,188694.1563167572,nan,nan
55773,0.0001567743,188693.8634923935,nan,nan,55734,188694.15531539917,nan,nan,-3.276e-05,188694.11232328415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188697.5388185978,188697.5388185978,nan,nan
55774,0.0001566273,188697.2469955921,nan,nan,55735,188697.5388185978,nan,nan,-3.27723e-05,188697.49517178535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188700.92016887665,188700.92016887665,nan,nan
55775,0.0001566085,188700.6273852825,nan,nan,55736,188700.9192082882,nan,nan,-3.27817e-05,188700.87571144104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188704.30451202393,188704.30451202393,nan,nan
55776,0.000156783,188704.01268901824,nan,nan,55737,188704.30451202393,nan,nan,-3.27892e-05,188704.26063108444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188707.68831443787,188707.68831443787,nan,nan
55777,0.0001568328,188707.3955253601,nan,nan,55738,188707.68734836578,nan,nan,-3.27955e-05,188707.64447164536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188711.06885194778,188711.06885194778,nan,nan
55778,0.0001567617,188710.7770289421,nan,nan,55739,188711.06885194778,nan,nan,-3.28039e-05,188711.02623987198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188714.45618844032,188714.45618844032,nan,nan
55779,0.0001566154,188714.16336622238,nan,nan,55740,188714.45518922806,nan,nan,-3.28184e-05,188714.41251778603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188717.83476042747,188717.83476042747,nan,nan
55780,0.0001567885,188717.5429374218,nan,nan,55741,188717.83476042747,nan,nan,-3.28218e-05,188717.792147398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188721.2216823101,188721.2216823101,nan,nan
55781,0.0001568743,188720.92985930442,nan,nan,55742,188721.2216823101,nan,nan,-3.28387e-05,188721.17814397812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188724.6077387333,188724.6077387333,nan,nan
55782,0.0001567395,188724.3159157276,nan,nan,55743,188724.6077387333,nan,nan,-3.28342e-05,188724.56362080574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188727.99152040482,188727.99152040482,nan,nan
55783,0.0001567821,188727.69969739913,nan,nan,55744,188727.99152040482,nan,nan,-3.2834e-05,188727.94763994217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188731.37583947182,188731.37583947182,nan,nan
55784,0.0001567122,188731.08302488326,nan,nan,55745,188731.37484788895,nan,nan,-3.2849e-05,188731.33136105537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188734.75940942764,188734.75940942764,nan,nan
55785,0.0001567577,188734.46655478477,nan,nan,55746,188734.75837779045,nan,nan,-3.28648e-05,188734.71530294418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188738.141828537,188738.141828537,nan,nan
55786,0.0001567865,188737.8500055313,nan,nan,55747,188738.141828537,nan,nan,-3.28668e-05,188738.09882760048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188741.52623844147,188741.52623844147,nan,nan
55787,0.0001568293,188741.23343076705,nan,nan,55748,188741.52525377274,nan,nan,-3.28794e-05,188741.4827182293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188744.90958476067,188744.90958476067,nan,nan
55788,0.0001567281,188744.6167596817,nan,nan,55749,188744.90858268738,nan,nan,-3.28794e-05,188744.86569690704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188748.29189014435,188748.29189014435,nan,nan
55789,0.0001568653,188747.99907627105,nan,nan,55750,188748.29089927673,nan,nan,-3.28903e-05,188748.24821972847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188751.67808508873,188751.67808508873,nan,nan
55790,0.0001566735,188751.38626208305,nan,nan,55751,188751.67808508873,nan,nan,-3.29047e-05,188751.6349093914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188755.05867910385,188755.05867910385,nan,nan
55791,0.0001568457,188754.76685609817,nan,nan,55752,188755.05867910385,nan,nan,-3.28995e-05,188755.01491093636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188758.4425187111,188758.4425187111,nan,nan
55792,0.0001567565,188758.1506957054,nan,nan,55753,188758.4425187111,nan,nan,-3.29029e-05,188758.39890146255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188761.8240237236,188761.8240237236,nan,nan
55793,0.0001567588,188761.5312150955,nan,nan,55754,188761.8230381012,nan,nan,-3.29189e-05,188761.7800564766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188765.20355939865,188765.20355939865,nan,nan
55794,0.000156732,188764.91173639297,nan,nan,55755,188765.20355939865,nan,nan,-3.29259e-05,188765.16092514992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188768.58636522293,188768.58636522293,nan,nan
55795,0.000156735,188768.29454221725,nan,nan,55756,188768.58636522293,nan,nan,-3.29375e-05,188768.54368972778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188771.96715784073,188771.96715784073,nan,nan
55796,0.0001567174,188771.67533483505,nan,nan,55757,188771.96715784073,nan,nan,-3.29366e-05,188771.92450284958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188775.35309123993,188775.35309123993,nan,nan
55797,0.0001566007,188775.06126823425,nan,nan,55758,188775.35309123993,nan,nan,-3.29516e-05,188775.30936813354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188778.73609662056,188778.73609662056,nan,nan
55798,0.0001568443,188778.4432755947,nan,nan,55759,188778.7350986004,nan,nan,-3.29519e-05,188778.69213438034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188782.12115454674,188782.12115454674,nan,nan
55799,0.0001568821,188781.82933154106,nan,nan,55760,188782.12115454674,nan,nan,-3.29639e-05,188782.0774257183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188785.50498628616,188785.50498628616,nan,nan
55800,0.0001568539,188785.21215906143,nan,nan,55761,188785.5039820671,nan,nan,-3.2973e-05,188785.46131253242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188788.88795876503,188788.88795876503,nan,nan
55801,0.0001566727,188788.59613575935,nan,nan,55762,188788.88795876503,nan,nan,-3.29764e-05,188788.84461855888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188792.27137088776,188792.27137088776,nan,nan
55802,0.0001566917,188791.97852387428,nan,nan,55763,188792.27034687996,nan,nan,-3.29925e-05,188792.22759342194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188795.65633153915,188795.65633153915,nan,nan
55803,0.000156809,188795.3635157585,nan,nan,55764,188795.6553387642,nan,nan,-3.29876e-05,188795.6123816967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188799.03849363327,188799.03849363327,nan,nan
55804,0.0001569075,188798.7456685543,nan,nan,55765,188799.03749155998,nan,nan,-3.29974e-05,188798.9945280552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188802.421905756,188802.421905756,nan,nan
55805,0.0001568405,188802.12913718223,nan,nan,55766,188802.4209601879,nan,nan,-3.30058e-05,188802.37823152542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188805.80756092072,188805.80756092072,nan,nan
55806,0.0001567252,188805.51470270156,nan,nan,55767,188805.80652570724,nan,nan,-3.30093e-05,188805.76358413696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188809.1906018257,188809.1906018257,nan,nan
55807,0.0001567838,188808.8977786541,nan,nan,55768,188809.18960165977,nan,nan,-3.30256e-05,188809.14652395248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188812.57395887375,188812.57395887375,nan,nan
55808,0.0001568829,188812.28213586807,nan,nan,55769,188812.57395887375,nan,nan,-3.30144e-05,188812.53050160408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188815.95761108398,188815.95761108398,nan,nan
55809,0.0001567281,188815.66479291915,nan,nan,55770,188815.95661592484,nan,nan,-3.30384e-05,188815.91363334656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188819.34178996086,188819.34178996086,nan,nan
55810,0.0001568293,188819.04893054962,nan,nan,55771,188819.3407535553,nan,nan,-3.3035e-05,188819.29781246185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188822.72786402702,188822.72786402702,nan,nan
55811,0.000156736,188822.43504133224,nan,nan,55772,188822.72686433792,nan,nan,-3.30367e-05,188822.68389964104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188826.11210417747,188826.11210417747,nan,nan
55812,0.0001567067,188825.81928100585,nan,nan,55773,188826.11110401154,nan,nan,-3.30534e-05,188826.06751561165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188829.49351644516,188829.49351644516,nan,nan
55813,0.0001567741,188829.20169343948,nan,nan,55774,188829.49351644516,nan,nan,-3.30646e-05,188829.45086574554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188832.87813282013,188832.87813282013,nan,nan
55814,0.0001566517,188832.58630981445,nan,nan,55775,188832.87813282013,nan,nan,-3.30593e-05,188832.83538079262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188836.26581645012,188836.26581645012,nan,nan
55815,0.0001566549,188835.97399344444,nan,nan,55776,188836.26581645012,nan,nan,-3.30739e-05,188836.22215914726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188839.64808392525,188839.64808392525,nan,nan
55816,0.0001566561,188839.35626091957,nan,nan,55777,188839.64808392525,nan,nan,-3.30834e-05,188839.60402584076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188843.03404664993,188843.03404664993,nan,nan
55817,0.0001566627,188842.74222364425,nan,nan,55778,188843.03404664993,nan,nan,-3.30829e-05,188842.9900033474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188846.41884326935,188846.41884326935,nan,nan
55818,0.0001566433,188846.12702026367,nan,nan,55779,188846.41884326935,nan,nan,-3.30985e-05,188846.37519717216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188849.80269789696,188849.80269789696,nan,nan
55819,0.0001566054,188849.51087489128,nan,nan,55780,188849.80269789696,nan,nan,-3.30945e-05,188849.75892162323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188853.18583798409,188853.18583798409,nan,nan
55820,0.0001567266,188852.8940149784,nan,nan,55781,188853.18583798409,nan,nan,-3.31019e-05,188853.14206838608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188856.5699648857,188856.5699648857,nan,nan
55821,0.0001566718,188856.27814188003,nan,nan,55782,188856.5699648857,nan,nan,-3.31133e-05,188856.52626919746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188859.9532520771,188859.9532520771,nan,nan
55822,0.0001567629,188859.66039266586,nan,nan,55783,188859.95221567154,nan,nan,-3.31241e-05,188859.90929841995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188863.3384001255,188863.3384001255,nan,nan
55823,0.0001567425,188863.04557695388,nan,nan,55784,188863.33739995956,nan,nan,-3.31273e-05,188863.29434466362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188866.7224214077,188866.7224214077,nan,nan
55824,0.0001568254,188866.42959823608,nan,nan,55785,188866.72142124176,nan,nan,-3.31351e-05,188866.67837524414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188870.10656142235,188870.10656142235,nan,nan
55825,0.0001567058,188869.81473841667,nan,nan,55786,188870.10656142235,nan,nan,-3.31301e-05,188870.0639462471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188873.4899840355,188873.4899840355,nan,nan
55826,0.0001568614,188873.1981610298,nan,nan,55787,188873.4899840355,nan,nan,-3.31421e-05,188873.44633221626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188876.8754439354,188876.8754439354,nan,nan
55827,0.0001566637,188876.5836209297,nan,nan,55788,188876.8754439354,nan,nan,-3.31474e-05,188876.83150577545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188880.2548904419,188880.2548904419,nan,nan
55828,0.000156743,188879.9630674362,nan,nan,55789,188880.2548904419,nan,nan,-3.31544e-05,188880.21225380898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188883.64058423042,188883.64058423042,nan,nan
55829,0.0001568452,188883.34876122474,nan,nan,55790,188883.64058423042,nan,nan,-3.31592e-05,188883.59665250778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188887.02432131767,188887.02432131767,nan,nan
55830,0.0001566946,188886.732498312,nan,nan,55791,188887.02432131767,nan,nan,-3.31745e-05,188886.98006153107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188890.4034628868,188890.4034628868,nan,nan
55831,0.0001566955,188890.11163988113,nan,nan,55792,188890.4034628868,nan,nan,-3.31697e-05,188890.35984635353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188893.79062366486,188893.79062366486,nan,nan
55832,0.0001567607,188893.4979025364,nan,nan,55793,188893.78972554207,nan,nan,-3.31689e-05,188893.74615168571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188897.17487502098,188897.17487502098,nan,nan
55833,0.0001567718,188896.88205256462,nan,nan,55794,188897.1738755703,nan,nan,-3.31894e-05,188897.13076281548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188900.55777311325,188900.55777311325,nan,nan
55834,0.0001566853,188900.26495065689,nan,nan,55795,188900.55677366257,nan,nan,-3.31927e-05,188900.51373624802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188903.9418311119,188903.9418311119,nan,nan
55835,0.000156772,188903.64900770187,nan,nan,55796,188903.94083070755,nan,nan,-3.31956e-05,188903.89712572098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188907.3271689415,188907.3271689415,nan,nan
55836,0.0001567101,188907.03534593582,nan,nan,55797,188907.3271689415,nan,nan,-3.32089e-05,188907.28399062157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188910.7108078003,188910.7108078003,nan,nan
55837,0.0001566928,188910.4189847946,nan,nan,55798,188910.7108078003,nan,nan,-3.32025e-05,188910.66816163063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188914.09614253044,188914.09614253044,nan,nan
55838,0.0001566018,188913.80332388877,nan,nan,55799,188914.09514689445,nan,nan,-3.32205e-05,188914.05150318146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188917.48096513748,188917.48096513748,nan,nan
55839,0.0001566531,188917.18814077377,nan,nan,55800,188917.47996377945,nan,nan,-3.32158e-05,188917.43697071075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188920.86353826523,188920.86353826523,nan,nan
55840,0.0001565982,188920.57171525955,nan,nan,55801,188920.86353826523,nan,nan,-3.32196e-05,188920.81998562813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188924.245759964,188924.245759964,nan,nan
55841,0.0001567394,188923.9539369583,nan,nan,55802,188924.245759964,nan,nan,-3.32243e-05,188924.20181894302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188927.62822151184,188927.62822151184,nan,nan
55842,0.0001566131,188927.33639850616,nan,nan,55803,188927.62822151184,nan,nan,-3.32384e-05,188927.58486437798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188931.01217913628,188931.01217913628,nan,nan
55843,0.0001568268,188930.7203561306,nan,nan,55804,188931.01217913628,nan,nan,-3.3229e-05,188930.96878004074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188934.39586138725,188934.39586138725,nan,nan
55844,0.0001567822,188934.10403838157,nan,nan,55805,188934.39586138725,nan,nan,-3.32424e-05,188934.35222244263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188937.78025484085,188937.78025484085,nan,nan
55845,0.0001566767,188937.48743095397,nan,nan,55806,188937.77925395966,nan,nan,-3.32498e-05,188937.7354578972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188941.16115546227,188941.16115546227,nan,nan
55846,0.0001567001,188940.86836280822,nan,nan,55807,188941.1601858139,nan,nan,-3.32571e-05,188941.11753845215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188944.58599066734,188944.58599066734,nan,nan
55847,0.0001566887,188944.29416766166,nan,nan,55808,188944.58599066734,nan,nan,-3.3257e-05,188944.5413453579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188947.97011065483,188947.97011065483,nan,nan
55848,0.0001568247,188947.67828764915,nan,nan,55809,188947.97011065483,nan,nan,-3.32656e-05,188947.9265716076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188951.35199427605,188951.35199427605,nan,nan
55849,0.0001568043,188951.05917110443,nan,nan,55810,188951.3509941101,nan,nan,-3.3274e-05,188951.30834674835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188954.73643279076,188954.73643279076,nan,nan
55850,0.0001566727,188954.44460978507,nan,nan,55811,188954.73643279076,nan,nan,-3.32773e-05,188954.69313073158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188958.11952590942,188958.11952590942,nan,nan
55851,0.0001566673,188957.82673635482,nan,nan,55812,188958.1185593605,nan,nan,-3.32837e-05,188958.07544708252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188961.5032839775,188961.5032839775,nan,nan
55852,0.000156823,188961.21044745445,nan,nan,55813,188961.5032839775,nan,nan,-3.32875e-05,188961.4594449997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188964.88877654076,188964.88877654076,nan,nan
55853,0.0001567182,188964.59595360755,nan,nan,55814,188964.88777661324,nan,nan,-3.32985e-05,188964.84417033195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188968.2721042633,188968.2721042633,nan,nan
55854,0.0001567987,188967.98028125762,nan,nan,55815,188968.2721042633,nan,nan,-3.3293e-05,188968.22829008102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188971.65773534775,188971.65773534775,nan,nan
55855,0.0001567605,188971.36490120887,nan,nan,55816,188971.65672421455,nan,nan,-3.33109e-05,188971.61358475685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188975.03972768784,188975.03972768784,nan,nan
55856,0.000156768,188974.74689688682,nan,nan,55817,188975.03972768784,nan,nan,-3.33065e-05,188974.99473023415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188978.4229080677,188978.4229080677,nan,nan
55857,0.0001567429,188978.13011755943,nan,nan,55818,188978.4219405651,nan,nan,-3.33063e-05,188978.37890672684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188981.80693769455,188981.80693769455,nan,nan
55858,0.0001566733,188981.5141116619,nan,nan,55819,188981.8059346676,nan,nan,-3.33161e-05,188981.7629904747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188985.19095873833,188985.19095873833,nan,nan
55859,0.000156906,188984.89913573264,nan,nan,55820,188985.19095873833,nan,nan,-3.33224e-05,188985.1474673748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188988.5747294426,188988.5747294426,nan,nan
55860,0.0001567962,188988.2829064369,nan,nan,55821,188988.5747294426,nan,nan,-3.33285e-05,188988.53062915802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188991.95780992508,188991.95780992508,nan,nan
