index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
60872,4.1827e-08,205933.92000141143,nan,nan,60827,205934.2118244171,nan,nan,-2.88578e-05,205934.1682226658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205937.59507489204,205937.59507489204,nan,nan
60873,1.930477e-08,205937.30325188636,nan,nan,60828,205937.59507489204,nan,nan,-2.86987e-05,205937.55151987076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205940.97907209396,205940.97907209396,nan,nan
60874,3.937561e-08,205940.68724908828,nan,nan,60829,205940.97907209396,nan,nan,-2.85538e-05,205940.93541145325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205944.3622329235,205944.3622329235,nan,nan
60875,6.77199e-08,205944.07040991783,nan,nan,60830,205944.3622329235,nan,nan,-2.84087e-05,205944.31887698174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205947.74478077888,205947.74478077888,nan,nan
60876,2.144975e-08,205947.4529577732,nan,nan,60831,205947.74478077888,nan,nan,-2.82498e-05,205947.70079040527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205951.12693977356,205951.12693977356,nan,nan
60877,2.298187e-08,205950.83511676788,nan,nan,60832,205951.12693977356,nan,nan,-2.80933e-05,205951.08387184143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205954.50833964348,205954.50833964348,nan,nan
60878,1.761943e-08,205954.2165166378,nan,nan,60833,205954.50833964348,nan,nan,-2.79638e-05,205954.46568584442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205957.8945801258,205957.8945801258,nan,nan
60879,4.780229e-08,205957.60275712013,nan,nan,60834,205957.8945801258,nan,nan,-2.78041e-05,205957.85090589523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205961.27701830864,205961.27701830864,nan,nan
60880,1.991762e-09,205960.98419322967,nan,nan,60835,205961.27601623535,nan,nan,-2.7655e-05,205961.23301005363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205964.6605567932,205964.6605567932,nan,nan
60881,4.152057e-08,205964.36873378753,nan,nan,60836,205964.6605567932,nan,nan,-2.75158e-05,205964.61701202393,nan,nan,nan,nan,nan,nan,nan,nan,205964.6605567932,205968.34144854546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205968.34144854546,205968.34144854546,nan,nan
60882,3.876276e-08,205967.75189318656,nan,nan,60837,205968.04371619225,nan,nan,-2.73731e-05,205968.00066685677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205971.42799949646,205971.42799949646,nan,nan
60883,6.894561e-09,205971.13519587516,nan,nan,60838,205971.42701888084,nan,nan,-2.72341e-05,205971.38394403458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205974.80967903137,205974.80967903137,nan,nan
60884,3.769026e-08,205974.5178560257,nan,nan,60839,205974.80967903137,nan,nan,-2.70821e-05,205974.76602983475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205978.1945528984,205978.1945528984,nan,nan
60885,3.983524e-08,205977.90272989272,nan,nan,60840,205978.1945528984,nan,nan,-2.69463e-05,205978.150929451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205981.5782725811,205981.5782725811,nan,nan
60886,3.983525e-09,205981.28543844222,nan,nan,60841,205981.5772614479,nan,nan,-2.68071e-05,205981.53447794914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205984.96126317978,205984.96126317978,nan,nan
60887,9.95881e-09,205984.6694401741,nan,nan,60842,205984.96126317978,nan,nan,-2.66634e-05,205984.91769599915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205988.3439218998,205988.3439218998,nan,nan
60888,2.099011e-08,205988.05109872817,nan,nan,60843,205988.34292173386,nan,nan,-2.65165e-05,205988.2998726368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205991.7256116867,205991.7256116867,nan,nan
60889,2.819109e-08,205991.43378868102,nan,nan,60844,205991.7256116867,nan,nan,-2.63882e-05,205991.6819651127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205995.1094789505,205995.1094789505,nan,nan
60890,3.033607e-08,205994.81765594482,nan,nan,60845,205995.1094789505,nan,nan,-2.62508e-05,205995.06557321548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205998.49394774437,205998.49394774437,nan,nan
60891,2.236902e-08,205998.20110883712,nan,nan,60846,205998.4929318428,nan,nan,-2.60985e-05,205998.44981098175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206001.8768529892,206001.8768529892,nan,nan
60892,7.354198e-08,206001.58402910232,nan,nan,60847,206001.875852108,nan,nan,-2.59725e-05,206001.83289265633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206005.26286935806,206005.26286935806,nan,nan
60893,8.579899e-09,206004.97004475593,nan,nan,60848,206005.2618677616,nan,nan,-2.5825e-05,206005.21886706352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206008.6451125145,206008.6451125145,nan,nan
60894,2.803788e-08,206008.3532895088,nan,nan,60849,206008.6451125145,nan,nan,-2.57043e-05,206008.6014456749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206012.0307455063,206012.0307455063,nan,nan
60895,4.887478e-08,206011.73794999122,nan,nan,60850,206012.0297729969,nan,nan,-2.55544e-05,206011.98682260513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206015.41677975655,206015.41677975655,nan,nan
60896,1.83855e-09,206015.12495675086,nan,nan,60851,206015.41677975655,nan,nan,-2.54297e-05,206015.37292957306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206018.80176591873,206018.80176591873,nan,nan
60897,7.461448e-08,206018.5089322567,nan,nan,60852,206018.80075526237,nan,nan,-2.52929e-05,206018.757468462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206022.1850938797,206022.1850938797,nan,nan
60898,1.853871e-08,206021.89327087402,nan,nan,60853,206022.1850938797,nan,nan,-2.51453e-05,206022.1416375637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206025.57002711296,206025.57002711296,nan,nan
60899,7.047773e-09,206025.27820410728,nan,nan,60854,206025.57002711296,nan,nan,-2.50274e-05,206025.5256884098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206028.95447802544,206028.95447802544,nan,nan
60900,3.554529e-08,206028.66265501975,nan,nan,60855,206028.95447802544,nan,nan,-2.48851e-05,206028.910497427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206032.33757710457,206032.33757710457,nan,nan
60901,2.175617e-08,206032.04478588104,nan,nan,60856,206032.33660888672,nan,nan,-2.4757e-05,206032.29311704636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206035.7220287323,206035.7220287323,nan,nan
60902,1.378912e-09,206035.43020572662,nan,nan,60857,206035.7220287323,nan,nan,-2.46217e-05,206035.67872834206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206039.10727024078,206039.10727024078,nan,nan
60903,8.426686e-09,206038.8154472351,nan,nan,60858,206039.10727024078,nan,nan,-2.45009e-05,206039.0637395382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206042.49152207375,206042.49152207375,nan,nan
60904,1.302306e-08,206042.19868745803,nan,nan,60859,206042.49051046371,nan,nan,-2.4351e-05,206042.44776844978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206045.8742890358,206045.8742890358,nan,nan
60905,6.434924e-08,206045.58246603012,nan,nan,60860,206045.8742890358,nan,nan,-2.42368e-05,206045.83165550232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206049.25591993332,206049.25591993332,nan,nan
60906,9.728993e-08,206048.96313824653,nan,nan,60861,206049.2549612522,nan,nan,-2.41053e-05,206049.2122719288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206052.6383743286,206052.6383743286,nan,nan
60907,7.139701e-08,206052.34655132293,nan,nan,60862,206052.6383743286,nan,nan,-2.39793e-05,206052.5957274437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206056.02350330353,206056.02350330353,nan,nan
60908,1.945798e-08,206055.73168029785,nan,nan,60863,206056.02350330353,nan,nan,-2.38559e-05,206055.97964525223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206059.4074447155,206059.4074447155,nan,nan
60909,3.69242e-08,206059.11458506584,nan,nan,60864,206059.40640807152,nan,nan,-2.37181e-05,206059.3634274006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206062.79013729095,206062.79013729095,nan,nan
60910,1.71598e-08,206062.49831428527,nan,nan,60865,206062.79013729095,nan,nan,-2.35929e-05,206062.74752116203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206066.17789196968,206066.17789196968,nan,nan
60911,4.473804e-08,206065.8850308895,nan,nan,60866,206066.1768538952,nan,nan,-2.34692e-05,206066.13390946388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206069.56174325943,206069.56174325943,nan,nan
60912,4.581053e-08,206069.26892080306,nan,nan,60867,206069.56074380875,nan,nan,-2.33505e-05,206069.51729536057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206072.9460568428,206072.9460568428,nan,nan
60913,2.267544e-08,206072.65326061248,nan,nan,60868,206072.94508361816,nan,nan,-2.32285e-05,206072.90199947357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206076.33138537407,206076.33138537407,nan,nan
60914,4.029487e-08,206076.0395623684,nan,nan,60869,206076.33138537407,nan,nan,-2.30906e-05,206076.28775763512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206079.71438646317,206079.71438646317,nan,nan
60915,5.209223e-08,206079.42256345748,nan,nan,60870,206079.71438646317,nan,nan,-2.29763e-05,206079.6715707779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206083.09780144691,206083.09780144691,nan,nan
60916,3.217461e-09,206082.80597844123,nan,nan,60871,206083.09780144691,nan,nan,-2.28533e-05,206083.05434298515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206086.48339271545,206086.48339271545,nan,nan
60917,5.178581e-08,206086.19056596755,nan,nan,60872,206086.48238897324,nan,nan,-2.27336e-05,206086.4389193058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206089.86890530586,206089.86890530586,nan,nan
60918,1.067891e-07,206089.57708230018,nan,nan,60873,206089.86890530586,nan,nan,-2.26184e-05,206089.8242919445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206093.2540178299,206093.2540178299,nan,nan
60919,3.508566e-08,206092.9621948242,nan,nan,60874,206093.2540178299,nan,nan,-2.24976e-05,206093.21041107178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206096.6380648613,206096.6380648613,nan,nan
60920,1.026524e-08,206096.34624185562,nan,nan,60875,206096.6380648613,nan,nan,-2.23769e-05,206096.59430027008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206100.0210981369,206100.0210981369,nan,nan
60921,1.532124e-08,206099.72830309867,nan,nan,60876,206100.02012610435,nan,nan,-2.22654e-05,206099.9774992466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206103.40777802467,206103.40777802467,nan,nan
60922,4.167379e-08,206103.115955019,nan,nan,60877,206103.40777802467,nan,nan,-2.21524e-05,206103.3648030758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206106.7928659916,206106.7928659916,nan,nan
60923,7.967049e-08,206106.50004019737,nan,nan,60878,206106.79186320305,nan,nan,-2.20275e-05,206106.74839782715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206110.17305850983,206110.17305850983,nan,nan
60924,1.041845e-08,206109.88123550414,nan,nan,60879,206110.17305850983,nan,nan,-2.19112e-05,206110.12937998772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206113.55684375763,206113.55684375763,nan,nan
60925,5.209223e-09,206113.26502075195,nan,nan,60880,206113.55684375763,nan,nan,-2.17865e-05,206113.5138823986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206116.9429666996,206116.9429666996,nan,nan
60926,3.048928e-08,206116.65114369392,nan,nan,60881,206116.9429666996,nan,nan,-2.16657e-05,206116.8989391327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206120.32586836815,206120.32586836815,nan,nan
60927,1.072487e-08,206120.03305163383,nan,nan,60882,206120.3248746395,nan,nan,-2.15476e-05,206120.28139853477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206123.70884108543,206123.70884108543,nan,nan
60928,3.156177e-08,206123.41701807975,nan,nan,60883,206123.70884108543,nan,nan,-2.14439e-05,206123.6658358574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206127.09507155418,206127.09507155418,nan,nan
60929,1.394234e-08,206126.80225577354,nan,nan,60884,206127.09407877922,nan,nan,-2.13196e-05,206127.0511276722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206130.477278471,206130.477278471,nan,nan
60930,3.6771e-09,206130.1854554653,nan,nan,60885,206130.477278471,nan,nan,-2.12096e-05,206130.43360495567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206133.85961031914,206133.85961031914,nan,nan
60931,8.426685e-09,206133.56778731346,nan,nan,60886,206133.85961031914,nan,nan,-2.10995e-05,206133.81605505943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206137.24224805832,206137.24224805832,nan,nan
60932,3.217462e-09,206136.94941082,nan,nan,60887,206137.24123382568,nan,nan,-2.09886e-05,206137.19873046875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206140.62681794167,206140.62681794167,nan,nan
60933,1.532124e-10,206140.33499493598,nan,nan,60888,206140.62681794167,nan,nan,-2.08742e-05,206140.58296751976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206144.01282787323,206144.01282787323,nan,nan
60934,3.094892e-08,206143.72100486755,nan,nan,60889,206144.01282787323,nan,nan,-2.07608e-05,206143.96917414665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206147.395506382,206147.395506382,nan,nan
60935,5.975286e-09,206147.1036833763,nan,nan,60890,206147.395506382,nan,nan,-2.0647e-05,206147.35191106796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206150.77972650528,206150.77972650528,nan,nan
60936,3.048928e-08,206150.48686757087,nan,nan,60891,206150.77869057655,nan,nan,-2.0539e-05,206150.73587465286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206154.1600575447,206154.1600575447,nan,nan
60937,2.374794e-08,206153.86823453903,nan,nan,60892,206154.1600575447,nan,nan,-2.04428e-05,206154.11744475365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206157.5447947979,206157.5447947979,nan,nan
60938,7.507412e-09,206157.25297179222,nan,nan,60893,206157.5447947979,nan,nan,-2.03193e-05,206157.50034189224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206160.92888092995,206160.92888092995,nan,nan
60939,3.554529e-08,206160.63606038093,nan,nan,60894,206160.9278833866,nan,nan,-2.02088e-05,206160.88487768173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206164.31439638138,206164.31439638138,nan,nan
60940,6.741349e-09,206164.0217265129,nan,nan,60895,206164.31354951859,nan,nan,-2.01089e-05,206164.2699291706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206167.69596982002,206167.69596982002,nan,nan
60941,4.029488e-08,206167.40414681434,nan,nan,60896,206167.69596982002,nan,nan,-1.99955e-05,206167.65267014503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206171.07631611824,206171.07631611824,nan,nan
60942,1.118451e-08,206170.78449311256,nan,nan,60897,206171.07631611824,nan,nan,-1.98926e-05,206171.03366947174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206174.46034049988,206174.46034049988,nan,nan
60943,1.087809e-08,206174.16750540733,nan,nan,60898,206174.459328413,nan,nan,-1.9794e-05,206174.41685819626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206177.84599256516,206177.84599256516,nan,nan
60944,1.47084e-08,206177.55416955947,nan,nan,60899,206177.84599256516,nan,nan,-1.96788e-05,206177.80153369904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206181.2274222374,206181.2274222374,nan,nan
60945,1.2257e-09,206180.93458452224,nan,nan,60900,206181.22640752792,nan,nan,-1.95692e-05,206181.18383693695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206184.6091017723,206184.6091017723,nan,nan
60946,2.374793e-08,206184.31727876663,nan,nan,60901,206184.6091017723,nan,nan,-1.94752e-05,206184.56645560265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206187.99592971802,206187.99592971802,nan,nan
60947,5.193903e-08,206187.70410671234,nan,nan,60902,206187.99592971802,nan,nan,-1.93711e-05,206187.95192623138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206191.3808605671,206191.3808605671,nan,nan
60948,3.324711e-08,206191.08803715705,nan,nan,60903,206191.37986016273,nan,nan,-1.92652e-05,206191.3368680477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206194.76240706444,206194.76240706444,nan,nan
60949,1.884514e-08,206194.46946468353,nan,nan,60904,206194.7612876892,nan,nan,-1.91688e-05,206194.71864795685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206198.15006518364,206198.15006518364,nan,nan
60950,5.63822e-08,206197.85824217796,nan,nan,60905,206198.15006518364,nan,nan,-1.90534e-05,206198.10637497902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206201.53454470634,206201.53454470634,nan,nan
60951,1.562767e-08,206201.2417210579,nan,nan,60906,206201.53354406357,nan,nan,-1.89524e-05,206201.4908709526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206204.9188094139,206204.9188094139,nan,nan
60952,8.426685e-09,206204.62598290443,nan,nan,60907,206204.9178059101,nan,nan,-1.88621e-05,206204.8743700981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206208.301766634,206208.301766634,nan,nan
60953,5.331794e-08,206208.0099436283,nan,nan,60908,206208.301766634,nan,nan,-1.87519e-05,206208.25787210464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206211.6870610714,206211.6870610714,nan,nan
60954,3.033607e-08,206211.39423623084,nan,nan,60909,206211.6870610714,nan,nan,-1.86536e-05,206211.64287924767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206215.0763349533,206215.0763349533,nan,nan
60955,4.136737e-09,206214.78451194763,nan,nan,60910,206215.0763349533,nan,nan,-1.85565e-05,206215.0278699398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206218.4574971199,206218.4574971199,nan,nan
60956,1.119983e-07,206218.16465082168,nan,nan,60911,206218.45647382736,nan,nan,-1.84593e-05,206218.41378712654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206221.84088659286,206221.84088659286,nan,nan
60957,2.558648e-08,206221.54806365966,nan,nan,60912,206221.83988666534,nan,nan,-1.8352e-05,206221.79694628716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206225.2256615162,206225.2256615162,nan,nan
60958,6.741349e-09,206224.9338385105,nan,nan,60913,206225.2256615162,nan,nan,-1.82601e-05,206225.1811978817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206228.61039972305,206228.61039972305,nan,nan
60959,4.596374e-10,206228.31857671737,nan,nan,60914,206228.61039972305,nan,nan,-1.81553e-05,206228.5670416355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206231.990909338,206231.990909338,nan,nan
60960,1.026524e-08,206231.69808497428,nan,nan,60915,206231.98990797997,nan,nan,-1.80649e-05,206231.94726252556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206235.37647533417,206235.37647533417,nan,nan
60961,1.072487e-08,206235.08465232849,nan,nan,60916,206235.37647533417,nan,nan,-1.79691e-05,206235.3331196308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206238.75999474525,206238.75999474525,nan,nan
60962,4.565732e-08,206238.46718802452,nan,nan,60917,206238.7590110302,nan,nan,-1.7879e-05,206238.71603393555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206242.14591932297,206242.14591932297,nan,nan
60963,3.431959e-08,206241.85309972762,nan,nan,60918,206242.1449227333,nan,nan,-1.77776e-05,206242.101957798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206245.52809667587,206245.52809667587,nan,nan
