index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33815,0.0007466613,114409.40354170799,nan,nan,33792,114409.69536471367,nan,nan,-0.0001072618,114409.65271830559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114413.08098864555,114413.08098864555,nan,nan
33816,0.0007468472,114412.78816547393,nan,nan,33793,114413.07998847961,nan,nan,-0.0001073152,114413.03652787209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114416.46444892883,114416.46444892883,nan,nan
33817,0.0007469738,114416.17262592315,nan,nan,33794,114416.46444892883,nan,nan,-0.0001073862,114416.42043375969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114419.84857320786,114419.84857320786,nan,nan
33818,0.0007468711,114419.55675020217,nan,nan,33795,114419.84857320786,nan,nan,-0.0001074414,114419.80470252037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114423.234582901,114423.234582901,nan,nan
33819,0.0007471867,114422.94275989532,nan,nan,33796,114423.234582901,nan,nan,-0.0001075039,114423.19017577171,nan,nan,nan,nan,nan,nan,nan,nan,114423.234582901,114426.9163467884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114426.9163467884,114426.9163467884,nan,nan
33820,0.0007470284,114426.32482638358,nan,nan,33797,114426.61664938927,nan,nan,-0.0001075746,114426.57315325737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114429.99939990044,114429.99939990044,nan,nan
33821,0.0007471525,114429.70757689475,nan,nan,33798,114429.99939990044,nan,nan,-0.0001076343,114429.95672512054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114433.38587450981,114433.38587450981,nan,nan
33822,0.0007469804,114433.09304943084,nan,nan,33799,114433.38487243652,nan,nan,-0.0001076911,114433.34155917168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114436.76946949959,114436.76946949959,nan,nan
33823,0.0007472367,114436.47664561271,nan,nan,33800,114436.7684686184,nan,nan,-0.000107751,114436.7249109745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114440.15346741676,114440.15346741676,nan,nan
33824,0.0007471053,114439.86164441108,nan,nan,33801,114440.15346741676,nan,nan,-0.000107812,114440.10924625397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114443.5381462574,114443.5381462574,nan,nan
33825,0.0007468787,114443.24632325172,nan,nan,33802,114443.5381462574,nan,nan,-0.0001078646,114443.49449491501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114446.91951918602,114446.91951918602,nan,nan
33826,0.0007469141,114446.62669625282,nan,nan,33803,114446.9185192585,nan,nan,-0.0001079253,114446.87568712234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114450.30339884758,114450.30339884758,nan,nan
33827,0.0007468928,114450.0115758419,nan,nan,33804,114450.30339884758,nan,nan,-0.0001079929,114450.25969958305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114453.68792319298,114453.68792319298,nan,nan
33828,0.0007467261,114453.3961001873,nan,nan,33805,114453.68792319298,nan,nan,-0.0001080526,114453.64434242249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114457.0718486309,114457.0718486309,nan,nan
33829,0.0007470316,114456.78002562522,nan,nan,33806,114457.0718486309,nan,nan,-0.0001081108,114457.02819180489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114460.45656466484,114460.45656466484,nan,nan
33830,0.0007470527,114460.16374053954,nan,nan,33807,114460.45556354523,nan,nan,-0.0001081647,114460.41243505478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114463.83846116066,114463.83846116066,nan,nan
33831,0.0007469682,114463.54663815498,nan,nan,33808,114463.83846116066,nan,nan,-0.0001082241,114463.79580283165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114467.22536730766,114467.22536730766,nan,nan
33832,0.0007482005,114466.93354430198,nan,nan,33809,114467.22536730766,nan,nan,-0.000108284,114467.18211603165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114470.60986208916,114470.60986208916,nan,nan
33833,0.0007471042,114470.31803908348,nan,nan,33810,114470.60986208916,nan,nan,-0.0001083365,114470.56538558006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114473.99292874336,114473.99292874336,nan,nan
33834,0.0007473091,114473.7000922203,nan,nan,33811,114473.99292874336,nan,nan,-0.0001083903,114473.94882583618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114477.37628865242,114477.37628865242,nan,nan
33835,0.0007470803,114477.08349671363,nan,nan,33812,114477.37531971931,nan,nan,-0.0001084512,114477.33210921288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114480.7621743679,114480.7621743679,nan,nan
33836,0.0007469754,114480.47035136222,nan,nan,33813,114480.7621743679,nan,nan,-0.0001085,114480.71858763695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114484.14678692818,114484.14678692818,nan,nan
33837,0.0007468801,114483.8549639225,nan,nan,33814,114484.14678692818,nan,nan,-0.0001085628,114484.1035079956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114487.52669858932,114487.52669858932,nan,nan
33838,0.0007468998,114487.23487558364,nan,nan,33815,114487.52669858932,nan,nan,-0.0001086236,114487.48405051231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114490.91061496735,114490.91061496735,nan,nan
33839,0.0007469866,114490.61879196166,nan,nan,33816,114490.91061496735,nan,nan,-0.0001086786,114490.8669962883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114494.2972843647,114494.2972843647,nan,nan
33840,0.0007470486,114494.00546135902,nan,nan,33817,114494.2972843647,nan,nan,-0.0001087346,114494.25390195847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114497.68234109879,114497.68234109879,nan,nan
33841,0.000747003,114497.3905180931,nan,nan,33818,114497.68234109879,nan,nan,-0.0001087859,114497.63798260689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114501.06635260582,114501.06635260582,nan,nan
33842,0.0007469085,114500.7735191822,nan,nan,33819,114501.06534218788,nan,nan,-0.0001088468,114501.02175188065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114504.45095682144,114504.45095682144,nan,nan
33843,0.0007469138,114504.15813126563,nan,nan,33820,114504.44995427132,nan,nan,-0.0001088969,114504.40729498863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114507.83647274971,114507.83647274971,nan,nan
33844,0.0007466866,114507.54364933967,nan,nan,33821,114507.83547234535,nan,nan,-0.000108941,114507.79201769829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114511.21947050095,114511.21947050095,nan,nan
33845,0.0007468899,114510.92764749526,nan,nan,33822,114511.21947050095,nan,nan,-0.0001089995,114511.17553830147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114514.60197162628,114514.60197162628,nan,nan
33846,0.0007470365,114514.3101486206,nan,nan,33823,114514.60197162628,nan,nan,-0.0001090604,114514.55832982063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114517.98712968826,114517.98712968826,nan,nan
33847,0.0007470262,114517.69530668258,nan,nan,33824,114517.98712968826,nan,nan,-0.0001091048,114517.94355487823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114521.37070941925,114521.37070941925,nan,nan
33848,0.0007469741,114521.07788648605,nan,nan,33825,114521.36970949173,nan,nan,-0.0001091629,114521.32607269287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114524.75510239601,114524.75510239601,nan,nan
33849,0.0007468513,114524.46327939033,nan,nan,33826,114524.75510239601,nan,nan,-0.000109221,114524.71127009392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114528.13823151588,114528.13823151588,nan,nan
33850,0.0007466803,114527.8464085102,nan,nan,33827,114528.13823151588,nan,nan,-0.0001092812,114528.09457111359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114531.52281236649,114531.52281236649,nan,nan
33851,0.0007469339,114531.2309893608,nan,nan,33828,114531.52281236649,nan,nan,-0.0001093306,114531.48014187813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114534.90645003319,114534.90645003319,nan,nan
33852,0.000746847,114534.61362638473,nan,nan,33829,114534.90544939041,nan,nan,-0.0001093835,114534.86179161072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114538.28979420662,114538.28979420662,nan,nan
33853,0.0007468975,114537.99797120094,nan,nan,33830,114538.28979420662,nan,nan,-0.0001094358,114538.24658918381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114541.67510175705,114541.67510175705,nan,nan
33854,0.000746972,114541.38327875137,nan,nan,33831,114541.67510175705,nan,nan,-0.0001094874,114541.63133001328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114545.06138324738,114545.06138324738,nan,nan
33855,0.000746818,114544.76856269836,nan,nan,33832,114545.06038570404,nan,nan,-0.0001095342,114545.01662874222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114548.43955087662,114548.43955087662,nan,nan
33856,0.0007467053,114548.14772787094,nan,nan,33833,114548.43955087662,nan,nan,-0.0001095798,114548.39693331718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114551.82596826553,114551.82596826553,nan,nan
33857,0.0007468677,114551.53414525985,nan,nan,33834,114551.82596826553,nan,nan,-0.000109632,114551.78230714798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114555.21147823334,114555.21147823334,nan,nan
33858,0.0007468985,114554.91865601539,nan,nan,33835,114555.21047902107,nan,nan,-0.0001096875,114555.16700768471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114558.59570908546,114558.59570908546,nan,nan
33859,0.0007468732,114558.30388607978,nan,nan,33836,114558.59570908546,nan,nan,-0.0001097301,114558.5522415638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114561.9779176712,114561.9779176712,nan,nan
33860,0.0007471291,114561.68609466552,nan,nan,33837,114561.9779176712,nan,nan,-0.0001097768,114561.93425893784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114565.36374688148,114565.36374688148,nan,nan
33861,0.0007469179,114565.0719238758,nan,nan,33838,114565.36374688148,nan,nan,-0.0001098299,114565.31900453568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114568.74886083603,114568.74886083603,nan,nan
33862,0.0007470989,114568.45703783035,nan,nan,33839,114568.74886083603,nan,nan,-0.0001098739,114568.70552325249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114572.13433670998,114572.13433670998,nan,nan
33863,0.0007468162,114571.8425137043,nan,nan,33840,114572.13433670998,nan,nan,-0.0001099335,114572.09018015862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114575.51754307747,114575.51754307747,nan,nan
33864,0.0007469587,114575.22572007179,nan,nan,33841,114575.51754307747,nan,nan,-0.0001099775,114575.47283291817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114578.90315198898,114578.90315198898,nan,nan
33865,0.0007468513,114578.61032619476,nan,nan,33842,114578.90214920044,nan,nan,-0.0001100189,114578.85937285423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114582.28727793694,114582.28727793694,nan,nan
33866,0.0007469858,114581.99445929527,nan,nan,33843,114582.28628230095,nan,nan,-0.0001100798,114582.24363017082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114585.67248940468,114585.67248940468,nan,nan
33867,0.0007469573,114585.380666399,nan,nan,33844,114585.67248940468,nan,nan,-0.0001101179,114585.62820386887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114589.05657744408,114589.05657744408,nan,nan
33868,0.000746958,114588.76375403404,nan,nan,33845,114589.05557703972,nan,nan,-0.0001101614,114589.0129313469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114592.44318413734,114592.44318413734,nan,nan
33869,0.0007469084,114592.15136113166,nan,nan,33846,114592.44318413734,nan,nan,-0.0001102058,114592.39963841438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114595.82786083221,114595.82786083221,nan,nan
33870,0.0007472534,114595.53503885269,nan,nan,33847,114595.82686185837,nan,nan,-0.0001102601,114595.78386926651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114599.20749902725,114599.20749902725,nan,nan
33871,0.0007469858,114598.91567602157,nan,nan,33848,114599.20749902725,nan,nan,-0.0001103015,114599.16485333443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114602.59174537659,114602.59174537659,nan,nan
33872,0.000747055,114602.2999223709,nan,nan,33849,114602.59174537659,nan,nan,-0.0001103571,114602.54819417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114605.97672009468,114605.97672009468,nan,nan
33873,0.0007469874,114605.6839231491,nan,nan,33850,114605.97574615479,nan,nan,-0.0001104096,114605.9324464798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114609.35574364662,114609.35574364662,nan,nan
33874,0.0007471018,114609.06392064094,nan,nan,33851,114609.35574364662,nan,nan,-0.0001104602,114609.31314659119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114612.7427380085,114612.7427380085,nan,nan
33875,0.0007470945,114612.44991674423,nan,nan,33852,114612.74173974991,nan,nan,-0.0001105072,114612.69797062874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114616.12479496002,114616.12479496002,nan,nan
33876,0.0007469052,114615.8320192337,nan,nan,33853,114616.12384223938,nan,nan,-0.0001105526,114616.08010077477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114619.50778841972,114619.50778841972,nan,nan
33877,0.0007471473,114619.21596541404,nan,nan,33854,114619.50778841972,nan,nan,-0.0001105831,114619.46415996552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114622.89199852943,114622.89199852943,nan,nan
33878,0.0007468328,114622.59917607307,nan,nan,33855,114622.89099907875,nan,nan,-0.0001106428,114622.84797501564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114626.27576637268,114626.27576637268,nan,nan
33879,0.0007470183,114625.98294129371,nan,nan,33856,114626.27476429939,nan,nan,-0.0001106836,114626.23211884499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114629.6609556675,114629.6609556675,nan,nan
33880,0.000747183,114629.36817350387,nan,nan,33857,114629.6609556675,nan,nan,-0.0001107332,114629.61734342575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114633.04390692711,114633.04390692711,nan,nan
33881,0.0007470247,114632.75208392143,nan,nan,33858,114633.04390692711,nan,nan,-0.0001107726,114633.00024557114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114636.42863869667,114636.42863869667,nan,nan
33882,0.0007470784,114636.13681569099,nan,nan,33859,114636.42863869667,nan,nan,-0.0001108227,114636.38520717621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114639.8125910759,114639.8125910759,nan,nan
33883,0.0007469305,114639.51976766586,nan,nan,33860,114639.81159067154,nan,nan,-0.0001108526,114639.76816940308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114643.19768691063,114643.19768691063,nan,nan
33884,0.0007467621,114642.90486421585,nan,nan,33861,114643.19668722153,nan,nan,-0.0001108929,114643.15278697014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114646.5830616951,114646.5830616951,nan,nan
33885,0.0007470123,114646.29024019241,nan,nan,33862,114646.58206319809,nan,nan,-0.0001109469,114646.53848576546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114649.9659922123,114649.9659922123,nan,nan
33886,0.0007467554,114649.67416920661,nan,nan,33863,114649.9659922123,nan,nan,-0.0001109915,114649.92282986641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114653.35221123695,114653.35221123695,nan,nan
33887,0.0007472188,114653.05939593315,nan,nan,33864,114653.35121893883,nan,nan,-0.0001110292,114653.30775737762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114656.7378885746,114656.7378885746,nan,nan
33888,0.0007469749,114656.44506397247,nan,nan,33865,114656.73688697815,nan,nan,-0.000111072,114656.69321370125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114660.12136864662,114660.12136864662,nan,nan
33889,0.0007470659,114659.8285492897,nan,nan,33866,114660.12037229538,nan,nan,-0.0001111105,114660.07734298706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114663.50242447853,114663.50242447853,nan,nan
33890,0.0007470943,114663.20960178375,nan,nan,33867,114663.50142478943,nan,nan,-0.0001111597,114663.45849466324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114666.88737010956,114666.88737010956,nan,nan
33891,0.0007469668,114666.59554710388,nan,nan,33868,114666.88737010956,nan,nan,-0.0001112012,114666.84278416634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114670.26831531525,114670.26831531525,nan,nan
33892,0.0007469061,114669.97649230956,nan,nan,33869,114670.26831531525,nan,nan,-0.0001112442,114670.22563910484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114673.65335321426,114673.65335321426,nan,nan
33893,0.0007468769,114673.36153020858,nan,nan,33870,114673.65335321426,nan,nan,-0.0001112812,114673.60961604118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114677.03641462326,114677.03641462326,nan,nan
33894,0.0007467297,114676.74459161758,nan,nan,33871,114677.03641462326,nan,nan,-0.0001113157,114676.99269151688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114680.42129421234,114680.42129421234,nan,nan
33895,0.0007470094,114680.12947120666,nan,nan,33872,114680.42129421234,nan,nan,-0.000111359,114680.37769603729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114683.80352854729,114683.80352854729,nan,nan
33896,0.0007469804,114683.5117055416,nan,nan,33873,114683.80352854729,nan,nan,-0.0001114008,114683.76032805443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114687.18962311745,114687.18962311745,nan,nan
33897,0.000747063,114686.89676299095,nan,nan,33874,114687.18858599663,nan,nan,-0.0001114402,114687.14565563202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114690.57541751862,114690.57541751862,nan,nan
33898,0.0007470244,114690.28359451293,nan,nan,33875,114690.57541751862,nan,nan,-0.000111469,114690.53153729439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114693.95753288269,114693.95753288269,nan,nan
33899,0.000746892,114693.66570987701,nan,nan,33876,114693.95753288269,nan,nan,-0.0001115089,114693.9145886898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114697.34077763557,114697.34077763557,nan,nan
33900,0.0007469984,114697.04895462989,nan,nan,33877,114697.34077763557,nan,nan,-0.0001115499,114697.29758286476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114700.72618460655,114700.72618460655,nan,nan
33901,0.0007469685,114700.43436160087,nan,nan,33878,114700.72618460655,nan,nan,-0.0001115914,114700.68235635757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114704.1094853878,114704.1094853878,nan,nan
33902,0.0007468397,114703.81766238212,nan,nan,33879,114704.1094853878,nan,nan,-0.000111626,114704.06573748589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114707.49531984329,114707.49531984329,nan,nan
33903,0.0007468312,114707.20248522758,nan,nan,33880,114707.49430823326,nan,nan,-0.0001116672,114707.45097827911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114710.87909531593,114710.87909531593,nan,nan
33904,0.0007469219,114710.58624854087,nan,nan,33881,114710.87807154655,nan,nan,-0.0001117117,114710.83533549309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114714.26323151588,114714.26323151588,nan,nan
33905,0.0007469929,114713.97044196128,nan,nan,33882,114714.26226496696,nan,nan,-0.0001117571,114714.21958422661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114717.64881134033,114717.64881134033,nan,nan
33906,0.0007469077,114717.35698833465,nan,nan,33883,114717.64881134033,nan,nan,-0.0001117899,114717.60550117493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,114721.03051877022,114721.03051877022,nan,nan
