index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3849,3.064247e-08,13037.723719978332,nan,nan,3848,13038.015542984009,nan,nan,1.195e-07,13037.971911668777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13038.015542984009,13038.015542984009,nan,nan
3850,2.313506e-08,13041.10587515831,nan,nan,3849,13041.397698163986,nan,nan,1.119e-07,13041.354037761688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13041.397698163986,13041.397698163986,nan,nan
3851,3.906914e-08,13044.489812517166,nan,nan,3850,13044.781635522842,nan,nan,1.134e-07,13044.737879514694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13044.781635522842,13044.781635522842,nan,nan
3852,3.462598e-08,13047.87252702713,nan,nan,3851,13048.164350032806,nan,nan,1.219e-07,13048.121430635452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13048.164350032806,13048.164350032806,nan,nan
3853,8.518606e-08,13051.254343652725,nan,nan,3852,13051.546166658401,nan,nan,1.179e-07,13051.503113031387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13051.546166658401,13051.546166658401,nan,nan
3854,1.149092e-08,13054.638952159881,nan,nan,3853,13054.930775165558,nan,nan,1.185e-07,13054.887176990509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13054.930775165558,13054.930775165558,nan,nan
3855,1.532123e-09,13058.02225484848,nan,nan,3854,13058.314077854156,nan,nan,1.251e-07,13058.269945859909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13058.314077854156,13058.314077854156,nan,nan
3856,2.252221e-08,13061.405445957183,nan,nan,3855,13061.69726896286,nan,nan,1.137e-07,13061.653484344482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13061.69726896286,13061.69726896286,nan,nan
3857,2.344149e-08,13064.787441396713,nan,nan,3856,13065.07926440239,nan,nan,1.114e-07,13065.036265611649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13065.07926440239,13065.07926440239,nan,nan
3858,1.961118e-08,13068.171037101745,nan,nan,3857,13068.462860107422,nan,nan,1.226e-07,13068.419199943542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13068.462860107422,13068.462860107422,nan,nan
3859,1.593408e-08,13071.553915166854,nan,nan,3858,13071.845738172531,nan,nan,1.168e-07,13071.802077293396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13071.845738172531,13071.845738172531,nan,nan
3860,9.192742e-09,13074.936596536636,nan,nan,3859,13075.228419542313,nan,nan,1.237e-07,13075.18523144722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13075.228419542313,13075.228419542313,nan,nan
3861,6.894556e-09,13078.31741657257,nan,nan,3860,13078.609239578247,nan,nan,1.298e-07,13078.564958572388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13078.609239578247,13078.609239578247,nan,nan
3862,1.501481e-08,13081.700605297088,nan,nan,3861,13081.992428302765,nan,nan,1.186e-07,13081.949054002762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13081.992428302765,13081.992428302765,nan,nan
3863,1.807906e-08,13085.080985927581,nan,nan,3862,13085.372808933258,nan,nan,1.133e-07,13085.330162286758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13085.372808933258,13085.372808933258,nan,nan
3864,3.064247e-10,13088.461629295349,nan,nan,3863,13088.753452301025,nan,nan,1.144e-07,13088.710810184479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13088.753452301025,13088.753452301025,nan,nan
3865,3.9682e-08,13091.845657730102,nan,nan,3864,13092.137480735779,nan,nan,1.2e-07,13092.093905687332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13092.137480735779,13092.137480735779,nan,nan
3866,3.355351e-08,13095.228284025192,nan,nan,3865,13095.520107030869,nan,nan,1.194e-07,13095.477179765701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13095.521108150482,13095.521108150482,nan,nan
3867,1.225699e-09,13098.610398435592,nan,nan,3866,13098.902221441269,nan,nan,1.232e-07,13098.85926103592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13098.903221607208,13098.903221607208,nan,nan
3868,8.733104e-09,13101.994285488128,nan,nan,3867,13102.286108493805,nan,nan,1.217e-07,13102.242651700974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13102.287109375,13102.287109375,nan,nan
3869,5.025365e-08,13105.377539300918,nan,nan,3868,13105.669362306595,nan,nan,1.18e-07,13105.626356601715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13105.670363426208,13105.670363426208,nan,nan
3870,3.677097e-09,13108.759914779663,nan,nan,3869,13109.05173778534,nan,nan,1.171e-07,13109.008286714554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13109.05173778534,13109.05173778534,nan,nan
3871,2.267543e-08,13112.142980003357,nan,nan,3870,13112.434803009033,nan,nan,1.236e-07,13112.390661239624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13112.434803009033,13112.434803009033,nan,nan
3872,2.144973e-08,13115.5271879673,nan,nan,3871,13115.819010972977,nan,nan,1.193e-07,13115.77532339096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13115.819010972977,13115.819010972977,nan,nan
3873,2.374791e-08,13118.909609222412,nan,nan,3872,13119.201432228088,nan,nan,1.113e-07,13119.158145666122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13119.201432228088,13119.201432228088,nan,nan
3874,5.515643e-09,13122.29244890213,nan,nan,3873,13122.584271907806,nan,nan,1.251e-07,13122.54135274887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13122.585301876068,13122.585301876068,nan,nan
3875,3.018283e-08,13125.67694439888,nan,nan,3874,13125.968767404556,nan,nan,1.232e-07,13125.925109863281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13125.968767404556,13125.968767404556,nan,nan
3876,2.129652e-08,13129.059475326538,nan,nan,3875,13129.351298332214,nan,nan,1.172e-07,13129.307440757751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13129.352267980576,13129.352267980576,nan,nan
3877,7.047769e-09,13132.440785312652,nan,nan,3876,13132.732608318329,nan,nan,1.166e-07,13132.689994335175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13132.73361158371,13132.73361158371,nan,nan
3878,1.685336e-09,13135.825707817077,nan,nan,3877,13136.117530822754,nan,nan,1.11e-07,13136.073576688766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13136.117530822754,13136.117530822754,nan,nan
3879,2.72718e-08,13139.209536218643,nan,nan,3878,13139.50135922432,nan,nan,1.223e-07,13139.457910060883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13139.50135922432,13139.50135922432,nan,nan
3880,3.860951e-08,13142.592266225814,nan,nan,3879,13142.884089231491,nan,nan,1.175e-07,13142.841005086899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13142.885089159012,13142.885089159012,nan,nan
3881,3.784345e-08,13145.972688579559,nan,nan,3880,13146.264511585236,nan,nan,1.165e-07,13146.220867872238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13146.264511585236,13146.264511585236,nan,nan
3882,5.377754e-08,13149.35597243309,nan,nan,3881,13149.647795438766,nan,nan,1.282e-07,13149.60416841507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13149.647795438766,13149.647795438766,nan,nan
3883,4.136734e-09,13152.738590621948,nan,nan,3882,13153.030413627625,nan,nan,1.221e-07,13152.987084150314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13153.030413627625,13153.030413627625,nan,nan
3884,3.692418e-08,13156.122964286804,nan,nan,3883,13156.41478729248,nan,nan,1.144e-07,13156.370522499084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13156.41478729248,13156.41478729248,nan,nan
3885,1.332947e-08,13159.506029510498,nan,nan,3884,13159.797852516174,nan,nan,1.199e-07,13159.754195928574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13159.797852516174,13159.797852516174,nan,nan
3886,1.271663e-08,13162.88955321312,nan,nan,3885,13163.181376218796,nan,nan,1.166e-07,13163.137907743454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13163.181376218796,13163.181376218796,nan,nan
3887,3.60049e-08,13166.27260389328,nan,nan,3886,13166.564426898956,nan,nan,1.188e-07,13166.521045923233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13166.564426898956,13166.564426898956,nan,nan
3888,4.933438e-08,13169.6544028759,nan,nan,3887,13169.946225881577,nan,nan,1.168e-07,13169.903223276138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13169.947228193283,13169.947228193283,nan,nan
3889,2.144973e-08,13173.033110761642,nan,nan,3888,13173.324933767319,nan,nan,1.146e-07,13173.282287836075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13173.32593870163,13173.32593870163,nan,nan
3890,1.011202e-08,13176.420333051681,nan,nan,3889,13176.712156057358,nan,nan,1.233e-07,13176.667705535889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13176.712156057358,13176.712156057358,nan,nan
3891,3.09489e-08,13179.802470111847,nan,nan,3890,13180.094293117523,nan,nan,1.157e-07,13180.05103802681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13180.094293117523,13180.094293117523,nan,nan
3892,3.340029e-08,13183.184537792205,nan,nan,3891,13183.476360797882,nan,nan,1.228e-07,13183.432902097702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13183.476360797882,13183.476360797882,nan,nan
3893,5.71482e-08,13186.568784856796,nan,nan,3892,13186.860607862473,nan,nan,1.205e-07,13186.816998720169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13186.861445188522,13186.861445188522,nan,nan
3894,2.635253e-08,13189.951297187805,nan,nan,3893,13190.243120193481,nan,nan,1.318e-07,13190.199664115906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13190.243120193481,13190.243120193481,nan,nan
3895,1.670015e-08,13193.333513402938,nan,nan,3894,13193.625336408615,nan,nan,1.149e-07,13193.58148765564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13193.625336408615,13193.625336408615,nan,nan
3896,1.639372e-08,13196.716340208053,nan,nan,3895,13197.00816321373,nan,nan,1.242e-07,13196.96497130394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13197.00816321373,13197.00816321373,nan,nan
3897,2.35947e-08,13200.098645114898,nan,nan,3896,13200.390468120575,nan,nan,1.287e-07,13200.34714102745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13200.390468120575,13200.390468120575,nan,nan
3898,2.604611e-09,13203.481354618072,nan,nan,3897,13203.773177623749,nan,nan,1.202e-07,13203.730192184448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13203.774213075638,13203.774213075638,nan,nan
3899,2.543325e-08,13206.861961984634,nan,nan,3898,13207.15378499031,nan,nan,1.166e-07,13207.111140489578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13207.15378499031,13207.15378499031,nan,nan
3900,4.59637e-09,13210.247027540207,nan,nan,3899,13210.538850545883,nan,nan,1.195e-07,13210.496066093445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13210.538850545883,13210.538850545883,nan,nan
3901,4.627012e-08,13213.630319738388,nan,nan,3900,13213.922142744064,nan,nan,1.221e-07,13213.87855887413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13213.923142671585,13213.923142671585,nan,nan
3902,3.508562e-08,13217.012731695175,nan,nan,3901,13217.304554700851,nan,nan,1.127e-07,13217.261641025543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13217.305557250977,13217.305557250977,nan,nan
3903,8.579891e-09,13220.396889352798,nan,nan,3902,13220.688712358475,nan,nan,1.162e-07,13220.644971847534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13220.689708948135,13220.689708948135,nan,nan
3904,2.834428e-08,13223.780673646927,nan,nan,3903,13224.072496652603,nan,nan,1.205e-07,13224.02908539772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13224.072496652603,13224.072496652603,nan,nan
3905,3.906915e-08,13227.163196468353,nan,nan,3904,13227.45501947403,nan,nan,1.171e-07,13227.41115784645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13227.45501947403,13227.45501947403,nan,nan
3906,1.225699e-08,13230.545881652832,nan,nan,3905,13230.837704658508,nan,nan,1.235e-07,13230.794041395187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13230.837704658508,13230.837704658508,nan,nan
3907,2.956999e-08,13233.92937221527,nan,nan,3906,13234.221195220947,nan,nan,1.235e-07,13234.17818236351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13234.221195220947,13234.221195220947,nan,nan
3908,3.324708e-08,13237.315891885757,nan,nan,3907,13237.607714891434,nan,nan,1.213e-07,13237.562890052795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13237.607714891434,13237.607714891434,nan,nan
3909,6.588131e-09,13240.696073913574,nan,nan,3908,13240.98789691925,nan,nan,1.24e-07,13240.944969177246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13240.98789691925,13240.98789691925,nan,nan
3910,2.282865e-08,13244.080757045745,nan,nan,3909,13244.372580051422,nan,nan,1.138e-07,13244.329059362411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13244.372580051422,13244.372580051422,nan,nan
3911,5.944639e-08,13247.461239004135,nan,nan,3910,13247.753062009811,nan,nan,1.144e-07,13247.710098981857,nan,nan,nan,nan,nan,nan,nan,nan,13247.754063129425,13251.44447350502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13247.754063129425,13247.754063129425,nan,nan
3912,4.33591e-08,13250.844581747055,nan,nan,3911,13251.136404752731,nan,nan,1.071e-07,13251.09303689003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13251.44447350502,13251.44447350502,nan,nan
3913,3.110211e-08,13254.22683467865,nan,nan,3912,13254.518657684326,nan,nan,1.209e-07,13254.475088119507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13254.518657684326,13254.518657684326,nan,nan
3914,7.001803e-08,13257.610155725479,nan,nan,3913,13257.901978731155,nan,nan,1.224e-07,13257.859282493591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13257.902942419052,13257.902942419052,nan,nan
3915,3.738382e-08,13260.995281124115,nan,nan,3914,13261.287104129791,nan,nan,1.245e-07,13261.244142532349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13261.28811264038,13261.28811264038,nan,nan
3916,3.769025e-08,13264.375346803665,nan,nan,3915,13264.667169809341,nan,nan,1.219e-07,13264.624106884003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13264.66821694374,13264.66821694374,nan,nan
3917,2.328828e-08,13267.755768442154,nan,nan,3916,13268.04759144783,nan,nan,1.174e-07,13268.004914999008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13268.04759144783,13268.04759144783,nan,nan
3918,1.11845e-08,13271.14017047882,nan,nan,3917,13271.431993484497,nan,nan,1.186e-07,13271.3890645504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13271.431993484497,13271.431993484497,nan,nan
3919,4.136734e-08,13274.524425649643,nan,nan,3918,13274.81624865532,nan,nan,1.115e-07,13274.773143053055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13274.817248344421,13274.817248344421,nan,nan
3920,6.894556e-09,13277.904492044448,nan,nan,3919,13278.196315050125,nan,nan,1.229e-07,13278.153668403625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13278.196315050125,13278.196315050125,nan,nan
3921,3.493242e-08,13281.290138149261,nan,nan,3920,13281.581961154938,nan,nan,1.205e-07,13281.539018392563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13281.58295917511,13281.58295917511,nan,nan
3922,1.026523e-08,13284.673708820343,nan,nan,3921,13284.96553182602,nan,nan,1.162e-07,13284.92204117775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13284.96553182602,13284.96553182602,nan,nan
3923,2.543325e-08,13288.057073974609,nan,nan,3922,13288.348896980286,nan,nan,1.125e-07,13288.305277347565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13288.348896980286,13288.348896980286,nan,nan
3924,2.053046e-08,13291.440088415146,nan,nan,3923,13291.731911420822,nan,nan,1.163e-07,13291.688412189484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13291.732912302017,13291.732912302017,nan,nan
3925,8.840352e-08,13294.825104141235,nan,nan,3924,13295.116927146912,nan,nan,1.167e-07,13295.073271274567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13295.117926597595,13295.117926597595,nan,nan
3926,3.830309e-08,13298.206850910186,nan,nan,3925,13298.498673915863,nan,nan,1.191e-07,13298.455016613007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13298.498673915863,13298.498673915863,nan,nan
3927,1.853869e-08,13301.588076734542,nan,nan,3926,13301.87989974022,nan,nan,1.105e-07,13301.836919546127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13301.880898475647,13301.880898475647,nan,nan
3928,6.971162e-08,13304.97322192192,nan,nan,3927,13305.265044927597,nan,nan,1.232e-07,13305.221468925476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13305.266055822372,13305.266055822372,nan,nan
3929,4.228661e-08,13308.355469608307,nan,nan,3928,13308.647292613983,nan,nan,1.1e-07,13308.603833198547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13308.647292613983,13308.647292613983,nan,nan
3930,3.140854e-08,13311.735505962371,nan,nan,3929,13312.027328968048,nan,nan,1.149e-07,13311.984684705734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13312.027328968048,13312.027328968048,nan,nan
3931,4.519765e-08,13315.119812870025,nan,nan,3930,13315.411635875702,nan,nan,1.181e-07,13315.367760658264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13315.411635875702,13315.411635875702,nan,nan
3932,1.60873e-08,13318.503588819503,nan,nan,3931,13318.79541182518,nan,nan,1.17e-07,13318.751872301102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13318.79541182518,13318.79541182518,nan,nan
3933,2.451398e-09,13321.887035512924,nan,nan,3932,13322.1788585186,nan,nan,1.19e-07,13322.135508298874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13322.17988729477,13322.17988729477,nan,nan
3934,4.596371e-08,13325.267374181747,nan,nan,3933,13325.559197187424,nan,nan,1.127e-07,13325.516581058502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13325.5601978302,13325.5601978302,nan,nan
3935,1.36359e-08,13328.649618768692,nan,nan,3934,13328.941441774368,nan,nan,1.184e-07,13328.898794651031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13328.941441774368,13328.941441774368,nan,nan
3936,4.688299e-08,13332.034509563446,nan,nan,3935,13332.32734632492,nan,nan,1.182e-07,13332.283219575882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13332.32734632492,13332.32734632492,nan,nan
3937,6.128494e-09,13335.417112016677,nan,nan,3936,13335.708935022354,nan,nan,1.25e-07,13335.66608762741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13335.70996594429,13335.70996594429,nan,nan
3938,3.079568e-08,13338.79948630333,nan,nan,3937,13339.091309309006,nan,nan,1.182e-07,13339.047786712646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13339.091309309006,13339.091309309006,nan,nan
3939,3.355351e-08,13342.184404993057,nan,nan,3938,13342.476227998734,nan,nan,1.213e-07,13342.432784080505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13342.476227998734,13342.476227998734,nan,nan
3940,2.022403e-08,13345.568015480041,nan,nan,3939,13345.859838485718,nan,nan,1.146e-07,13345.8162586689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13345.859838485718,13345.859838485718,nan,nan
3941,2.84975e-08,13348.950254583358,nan,nan,3940,13349.242077589035,nan,nan,1.255e-07,13349.198617219925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13349.243077039719,13349.243077039719,nan,nan
3942,2.436077e-08,13352.334134960174,nan,nan,3941,13352.62595796585,nan,nan,1.288e-07,13352.583040237427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13352.626980781555,13352.626980781555,nan,nan
3943,2.037724e-08,13355.718325281143,nan,nan,3942,13356.01014828682,nan,nan,1.2e-07,13355.967042446136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13356.011148452759,13356.011148452759,nan,nan
3944,2.466719e-08,13359.098601961136,nan,nan,3943,13359.390424966812,nan,nan,1.222e-07,13359.34671664238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13359.390424966812,13359.390424966812,nan,nan
3945,6.848594e-08,13362.482161188125,nan,nan,3944,13362.773984193802,nan,nan,1.352e-07,13362.731052398682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13362.773984193802,13362.773984193802,nan,nan
