index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26856,0.0006588897,90879.11452641487,nan,nan,26841,90879.40634942055,nan,nan,-4.45226e-05,90879.3627448082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90882.7889239788,90882.7889239788,nan,nan
26857,0.0006587887,90882.49710097312,nan,nan,26842,90882.7889239788,nan,nan,-4.45251e-05,90882.744992733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90886.17593693733,90886.17593693733,nan,nan
26858,0.0006587132,90885.88315000533,nan,nan,26843,90886.17497301102,nan,nan,-4.45278e-05,90886.13200497627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90889.55984163284,90889.55984163284,nan,nan
26859,0.0006588425,90889.26801862716,nan,nan,26844,90889.55984163284,nan,nan,-4.45352e-05,90889.51607489586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90892.94406247139,90892.94406247139,nan,nan
26860,0.0006588511,90892.65124192237,nan,nan,26845,90892.94306492805,nan,nan,-4.45376e-05,90892.89982914925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90896.32904481888,90896.32904481888,nan,nan
26861,0.0006587802,90896.03622188568,nan,nan,26846,90896.32804489136,nan,nan,-4.45428e-05,90896.28506946564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90899.71754956245,90899.71754956245,nan,nan
26862,0.0006588348,90899.42572655677,nan,nan,26847,90899.71754956245,nan,nan,-4.455e-05,90899.66990208626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90903.09750247002,90903.09750247002,nan,nan
26863,0.0006588681,90902.80567946433,nan,nan,26848,90903.09750247002,nan,nan,-4.45486e-05,90903.05403733253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90906.48115372658,90906.48115372658,nan,nan
26864,0.0006588801,90906.18829979896,nan,nan,26849,90906.48012280464,nan,nan,-4.45452e-05,90906.43646526337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90909.86015510559,90909.86015510559,nan,nan
26865,0.0006588198,90909.56833209991,nan,nan,26850,90909.86015510559,nan,nan,-4.45471e-05,90909.81750702858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90913.24439048767,90913.24439048767,nan,nan
26866,0.000658836,90912.95256748199,nan,nan,26851,90913.24439048767,nan,nan,-4.45397e-05,90913.20083928108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90916.62721824646,90916.62721824646,nan,nan
26867,0.0006588993,90916.33439435958,nan,nan,26852,90916.62621736526,nan,nan,-4.45397e-05,90916.58360147476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90920.01319432259,90920.01319432259,nan,nan
26868,0.0006588399,90919.7213713169,nan,nan,26853,90920.01319432259,nan,nan,-4.45429e-05,90919.96877098083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90923.39396095276,90923.39396095276,nan,nan
26869,0.0006588255,90923.10213794708,nan,nan,26854,90923.39396095276,nan,nan,-4.45483e-05,90923.35128426552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90926.7764840126,90926.7764840126,nan,nan
26870,0.0006588636,90926.48369231223,nan,nan,26855,90926.77551531792,nan,nan,-4.45344e-05,90926.73283624649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90930.1597392559,90930.1597392559,nan,nan
26871,0.0006586201,90929.86791625022,nan,nan,26856,90930.1597392559,nan,nan,-4.45306e-05,90930.11628174782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90933.54446578026,90933.54446578026,nan,nan
26872,0.0006588628,90933.25264277458,nan,nan,26857,90933.54446578026,nan,nan,-4.45226e-05,90933.50052404404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90936.92944860458,90936.92944860458,nan,nan
26873,0.0006589642,90936.63661446571,nan,nan,26858,90936.92843747139,nan,nan,-4.45254e-05,90936.88553857803,nan,nan,nan,nan,nan,nan,nan,nan,90936.92944860458,90940.62124586105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90940.62124586105,90940.62124586105,nan,nan
26874,0.00065871,90940.02010145187,nan,nan,26859,90940.31192445755,nan,nan,-4.45076e-05,90940.26843881607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90943.69652414322,90943.69652414322,nan,nan
26875,0.0006587191,90943.40470113754,nan,nan,26860,90943.69652414322,nan,nan,-4.45261e-05,90943.65202665329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90947.08152198792,90947.08152198792,nan,nan
26876,0.0006587772,90946.78868427276,nan,nan,26861,90947.08050727844,nan,nan,-4.45279e-05,90947.03701281548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90950.46795225143,90950.46795225143,nan,nan
26877,0.0006589421,90950.17612924575,nan,nan,26862,90950.46795225143,nan,nan,-4.45296e-05,90950.42389845848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90953.85082888603,90953.85082888603,nan,nan
26878,0.0006587865,90953.55900588035,nan,nan,26863,90953.85082888603,nan,nan,-4.45244e-05,90953.80723118782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90957.2345430851,90957.2345430851,nan,nan
26879,0.0006589564,90956.94272007942,nan,nan,26864,90957.2345430851,nan,nan,-4.45352e-05,90957.1910932064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90960.61862158775,90960.61862158775,nan,nan
26880,0.0006587761,90960.32679858207,nan,nan,26865,90960.61862158775,nan,nan,-4.45237e-05,90960.57490086555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90964.00294208527,90964.00294208527,nan,nan
26881,0.0006589405,90963.71111907958,nan,nan,26866,90964.00294208527,nan,nan,-4.45322e-05,90963.96002292633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90967.38373661041,90967.38373661041,nan,nan
26882,0.0006589894,90967.09091176986,nan,nan,26867,90967.38273477554,nan,nan,-4.45383e-05,90967.34008646011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90970.76572966576,90970.76572966576,nan,nan
26883,0.0006587748,90970.47390666007,nan,nan,26868,90970.76572966576,nan,nan,-4.45331e-05,90970.72211170197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90974.15181565285,90974.15181565285,nan,nan
26884,0.0006586681,90973.85902442932,nan,nan,26869,90974.150847435,nan,nan,-4.45246e-05,90974.10788035393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90977.53669786453,90977.53669786453,nan,nan
26885,0.0006588317,90977.24487485885,nan,nan,26870,90977.53669786453,nan,nan,-4.45349e-05,90977.49307751656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90980.91730213165,90980.91730213165,nan,nan
26886,0.0006587493,90980.62447872161,nan,nan,26871,90980.9163017273,nan,nan,-4.454e-05,90980.87368249893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90984.30020213127,90984.30020213127,nan,nan
26887,0.0006587895,90984.00837912559,nan,nan,26872,90984.30020213127,nan,nan,-4.45578e-05,90984.25755476952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90987.6876885891,90987.6876885891,nan,nan
26888,0.0006587986,90987.39586558341,nan,nan,26873,90987.6876885891,nan,nan,-4.45471e-05,90987.64383411407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90991.07108592987,90991.07108592987,nan,nan
26889,0.0006589099,90990.77826228141,nan,nan,26874,90991.0700852871,nan,nan,-4.45419e-05,90991.02714371681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90994.45433115959,90994.45433115959,nan,nan
26890,0.0006587833,90994.16150822639,nan,nan,26875,90994.45333123207,nan,nan,-4.45478e-05,90994.41040062904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90997.8394639492,90997.8394639492,nan,nan
26891,0.0006586566,90997.54764094352,nan,nan,26876,90997.8394639492,nan,nan,-4.45466e-05,90997.79575490952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91001.22133517265,91001.22133517265,nan,nan
26892,0.0006587292,91000.92850985526,nan,nan,26877,91001.22033286095,nan,nan,-4.45469e-05,91001.17768788338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91004.60432171822,91004.60432171822,nan,nan
26893,0.0006586932,91004.31150021552,nan,nan,26878,91004.6033232212,nan,nan,-4.45465e-05,91004.56040477753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91007.99044537544,91007.99044537544,nan,nan
26894,0.0006587999,91007.69862236976,nan,nan,26879,91007.99044537544,nan,nan,-4.45456e-05,91007.94648718834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91011.37562036514,91011.37562036514,nan,nan
26895,0.0006587807,91011.08279719352,nan,nan,26880,91011.3746201992,nan,nan,-4.45367e-05,91011.33082270622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91014.76035952568,91014.76035952568,nan,nan
26896,0.0006587884,91014.46853652,nan,nan,26881,91014.76035952568,nan,nan,-4.45361e-05,91014.71589446068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91018.14539146423,91018.14539146423,nan,nan
26897,0.0006587954,91017.85253252983,nan,nan,26882,91018.1443555355,nan,nan,-4.45352e-05,91018.1014380455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91021.53063678741,91021.53063678741,nan,nan
26898,0.0006587774,91021.23781123161,nan,nan,26883,91021.52963423729,nan,nan,-4.45369e-05,91021.48605823517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91024.91640806198,91024.91640806198,nan,nan
26899,0.0006587747,91024.62362232208,nan,nan,26884,91024.91544532776,nan,nan,-4.4546e-05,91024.87195611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91028.29668402672,91028.29668402672,nan,nan
26900,0.0006587874,91028.00486102104,nan,nan,26885,91028.29668402672,nan,nan,-4.45279e-05,91028.25407242775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91031.68297576904,91031.68297576904,nan,nan
26901,0.0006587718,91031.39015283584,nan,nan,26886,91031.68197584152,nan,nan,-4.45399e-05,91031.63885259628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91035.07074856758,91035.07074856758,nan,nan
26902,0.0006588616,91034.77788653373,nan,nan,26887,91035.06970953941,nan,nan,-4.45528e-05,91035.02676653862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91038.45357227325,91038.45357227325,nan,nan
26903,0.0006587617,91038.16073861122,nan,nan,26888,91038.4525616169,nan,nan,-4.45458e-05,91038.40896558762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91041.8374402523,91041.8374402523,nan,nan
26904,0.000658859,91041.54561724662,nan,nan,26889,91041.8374402523,nan,nan,-4.45413e-05,91041.79376626015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91045.22089719772,91045.22089719772,nan,nan
26905,0.0006588146,91044.92807641029,nan,nan,26890,91045.21989941597,nan,nan,-4.45397e-05,91045.17645311356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91048.60688138008,91048.60688138008,nan,nan
26906,0.0006589045,91048.3150583744,nan,nan,26891,91048.60688138008,nan,nan,-4.45372e-05,91048.56269454956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91051.99066877365,91051.99066877365,nan,nan
26907,0.0006588249,91051.69884576797,nan,nan,26892,91051.99066877365,nan,nan,-4.45411e-05,91051.9469704628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91055.3721511364,91055.3721511364,nan,nan
26908,0.0006591109,91055.08032813072,nan,nan,26893,91055.3721511364,nan,nan,-4.45286e-05,91055.32891225815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91058.75821399689,91058.75821399689,nan,nan
26909,0.0006589417,91058.46539082527,nan,nan,26894,91058.75721383095,nan,nan,-4.45415e-05,91058.714022398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91062.14307427406,91062.14307427406,nan,nan
26910,0.0006587884,91061.85125126838,nan,nan,26895,91062.14307427406,nan,nan,-4.45347e-05,91062.09918427467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91065.52602148056,91065.52602148056,nan,nan
26911,0.0006588184,91065.2331875801,nan,nan,26896,91065.52501058578,nan,nan,-4.4533e-05,91065.48123574257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91068.90708327293,91068.90708327293,nan,nan
26912,0.0006588984,91068.61526026725,nan,nan,26897,91068.90708327293,nan,nan,-4.45399e-05,91068.86378455162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91072.29254317284,91072.29254317284,nan,nan
26913,0.0006588766,91072.00072016715,nan,nan,26898,91072.29254317284,nan,nan,-4.45428e-05,91072.24929070473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91075.67323541641,91075.67323541641,nan,nan
26914,0.0006587747,91075.38141241073,nan,nan,26899,91075.67323541641,nan,nan,-4.45289e-05,91075.63061618805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91079.05622673035,91079.05622673035,nan,nan
26915,0.0006587938,91078.76440372466,nan,nan,26900,91079.05622673035,nan,nan,-4.45235e-05,91079.01256990433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91082.44112586975,91082.44112586975,nan,nan
26916,0.0006589631,91082.14930286407,nan,nan,26901,91082.44112586975,nan,nan,-4.45334e-05,91082.3974571228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91085.82391166687,91085.82391166687,nan,nan
26917,0.0006588915,91085.53208866119,nan,nan,26902,91085.82391166687,nan,nan,-4.45278e-05,91085.78025507927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91089.2043735981,91089.2043735981,nan,nan
26918,0.0006589351,91088.91255059242,nan,nan,26903,91089.2043735981,nan,nan,-4.45395e-05,91089.16172480583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91092.58902668953,91092.58902668953,nan,nan
26919,0.000658741,91092.29619207382,nan,nan,26904,91092.5880150795,nan,nan,-4.45414e-05,91092.54463028908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91095.97329187393,91095.97329187393,nan,nan
26920,0.0006588085,91095.68046941757,nan,nan,26905,91095.97229242325,nan,nan,-4.45362e-05,91095.92938017845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91099.35604429245,91099.35604429245,nan,nan
26921,0.0006587878,91099.06422128677,nan,nan,26906,91099.35604429245,nan,nan,-4.45446e-05,91099.31339669228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91102.73880600929,91102.73880600929,nan,nan
26922,0.0006588324,91102.44698300361,nan,nan,26907,91102.73880600929,nan,nan,-4.45471e-05,91102.69508886337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91106.12260866165,91106.12260866165,nan,nan
26923,0.000658808,91105.83078565597,nan,nan,26908,91106.12260866165,nan,nan,-4.4554e-05,91106.07814908028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91109.50778079033,91109.50778079033,nan,nan
26924,0.0006587051,91109.21595778465,nan,nan,26909,91109.50778079033,nan,nan,-4.45615e-05,91109.46434307098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91112.8937921524,91112.8937921524,nan,nan
26925,0.0006587218,91112.6011232376,nan,nan,26910,91112.89294624329,nan,nan,-4.45694e-05,91112.84961128235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91116.2759346962,91116.2759346962,nan,nan
26926,0.0006588697,91115.98411169052,nan,nan,26911,91116.2759346962,nan,nan,-4.45659e-05,91116.23241639137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91119.66128087044,91119.66128087044,nan,nan
26927,0.0006588801,91119.36845507621,nan,nan,26912,91119.6602780819,nan,nan,-4.45593e-05,91119.6177418232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91123.04662418365,91123.04662418365,nan,nan
26928,0.0006587122,91122.75480117797,nan,nan,26913,91123.04662418365,nan,nan,-4.4572e-05,91123.00215601921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91126.43133473396,91126.43133473396,nan,nan
26929,0.0006586857,91126.13951172828,nan,nan,26914,91126.43133473396,nan,nan,-4.45645e-05,91126.38766407967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91129.81153869629,91129.81153869629,nan,nan
26930,0.0006587406,91129.51871623992,nan,nan,26915,91129.8105392456,nan,nan,-4.4571e-05,91129.76789021492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91133.19808912277,91133.19808912277,nan,nan
26931,0.0006589419,91132.90526547431,nan,nan,26916,91133.19708848,nan,nan,-4.45636e-05,91133.15370607376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91136.5775938034,91136.5775938034,nan,nan
26932,0.0006586439,91136.28477063178,nan,nan,26917,91136.57659363747,nan,nan,-4.45611e-05,91136.53394556046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91139.95870661736,91139.95870661736,nan,nan
26933,0.0006588259,91139.66588344573,nan,nan,26918,91139.95870661736,nan,nan,-4.45479e-05,91139.91506004333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91143.34274888039,91143.34274888039,nan,nan
26934,0.0006587399,91143.04991188049,nan,nan,26919,91143.34173488617,nan,nan,-4.45612e-05,91143.29880642891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91146.72398138046,91146.72398138046,nan,nan
26935,0.0006588071,91146.43113603591,nan,nan,26920,91146.72398138046,nan,nan,-4.45626e-05,91146.68031001091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91150.10545492172,91150.10545492172,nan,nan
26936,0.0006588956,91149.81363191604,nan,nan,26921,91150.10545492172,nan,nan,-4.4555e-05,91150.0628066063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91153.48918247223,91153.48918247223,nan,nan
26937,0.0006587819,91153.19735946655,nan,nan,26922,91153.48918247223,nan,nan,-4.45535e-05,91153.44594955444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91156.87420463562,91156.87420463562,nan,nan
26938,0.0006588109,91156.58238162994,nan,nan,26923,91156.87420463562,nan,nan,-4.45508e-05,91156.83089709282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91160.25711846352,91160.25711846352,nan,nan
26939,0.0006587582,91159.96529545783,nan,nan,26924,91160.25711846352,nan,nan,-4.45431e-05,91160.2135746479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91163.64096021652,91163.64096021652,nan,nan
26940,0.0006588385,91163.34913721084,nan,nan,26925,91163.64096021652,nan,nan,-4.45422e-05,91163.59716033936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91167.02367138863,91167.02367138863,nan,nan
26941,0.0006589471,91166.73184838294,nan,nan,26926,91167.02367138863,nan,nan,-4.45418e-05,91166.98008131981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91170.4101114273,91170.4101114273,nan,nan
26942,0.0006588373,91170.11727442741,nan,nan,26927,91170.40909743309,nan,nan,-4.45363e-05,91170.36617088318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91173.79432535172,91173.79432535172,nan,nan
26943,0.0006588734,91173.50250234603,nan,nan,26928,91173.79432535172,nan,nan,-4.45386e-05,91173.75040626526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91177.17754626274,91177.17754626274,nan,nan
26944,0.0006588339,91176.88472237586,nan,nan,26929,91177.17654538155,nan,nan,-4.45405e-05,91177.13296937943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91180.56045603752,91180.56045603752,nan,nan
26945,0.000658779,91180.26766719818,nan,nan,26930,91180.55949020386,nan,nan,-4.45452e-05,91180.51679897308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91183.94641828537,91183.94641828537,nan,nan
26946,0.0006587331,91183.65364470481,nan,nan,26931,91183.9454677105,nan,nan,-4.45369e-05,91183.90202617645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91187.32765960693,91187.32765960693,nan,nan
26947,0.0006588788,91187.03583660125,nan,nan,26932,91187.32765960693,nan,nan,-4.45358e-05,91187.28433728218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91190.71017742157,91190.71017742157,nan,nan
26948,0.0006586959,91190.41835441589,nan,nan,26933,91190.71017742157,nan,nan,-4.45311e-05,91190.6664185524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91194.09313631058,91194.09313631058,nan,nan
26949,0.0006587908,91193.8013133049,nan,nan,26934,91194.09313631058,nan,nan,-4.45334e-05,91194.04952573776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91197.47704219818,91197.47704219818,nan,nan
26950,0.0006586227,91197.18421592712,nan,nan,26935,91197.4760389328,nan,nan,-4.4528e-05,91197.43338036537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91200.85953521729,91200.85953521729,nan,nan
26951,0.0006586635,91200.5667125225,nan,nan,26936,91200.85853552818,nan,nan,-4.45301e-05,91200.8156580925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91204.2409017086,91204.2409017086,nan,nan
26952,0.0006587254,91203.94907870292,nan,nan,26937,91204.2409017086,nan,nan,-4.452e-05,91204.19828987122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91207.62257266045,91207.62257266045,nan,nan
