index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11885,3.523874e-09,40226.66926970482,nan,nan,11884,40226.961092710495,nan,nan,-1.02e-08,40226.91763353348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40226.96213054657,40226.96213054657,nan,nan
11886,3.340019e-08,40230.05126848221,nan,nan,11885,40230.343091487885,nan,nan,-1.14e-08,40230.299401283264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40230.344079732895,40230.344079732895,nan,nan
11887,4.504432e-08,40233.434348487855,nan,nan,11886,40233.72617149353,nan,nan,-1.28e-08,40233.68318653107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40233.72617149353,40233.72617149353,nan,nan
11888,4.443146e-09,40236.81767930985,nan,nan,11887,40237.10950231552,nan,nan,-2.1e-08,40237.06657791138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40237.10950231552,40237.10950231552,nan,nan
11889,3.401306e-08,40240.20146884918,nan,nan,11888,40240.49329185486,nan,nan,-1.69e-08,40240.44905090332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40240.49329185486,40240.49329185486,nan,nan
11890,6.756647e-08,40243.58474721909,nan,nan,11889,40243.87657022476,nan,nan,-2.01e-08,40243.833183288574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40243.87657022476,40243.87657022476,nan,nan
11891,1.455513e-08,40246.96961941719,nan,nan,11890,40247.26144242287,nan,nan,-9.8e-09,40247.21853375435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40247.26245522499,40247.26245522499,nan,nan
11892,4.703606e-08,40250.35366430283,nan,nan,11891,40250.6454873085,nan,nan,-1.53e-08,40250.60248422623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40250.64647769928,40250.64647769928,nan,nan
11893,3.370662e-09,40253.73645105362,nan,nan,11892,40254.028274059296,nan,nan,-1.11e-08,40253.985120773315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40254.028274059296,40254.028274059296,nan,nan
11894,3.125523e-08,40257.119049930574,nan,nan,11893,40257.41087293625,nan,nan,-1.51e-08,40257.36734032631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40257.41187262535,40257.41187262535,nan,nan
11895,4.841496e-08,40260.505077266695,nan,nan,11894,40260.797902822495,nan,nan,-1.35e-08,40260.75325298309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40260.797902822495,40260.797902822495,nan,nan
11896,3.34002e-08,40263.888072633745,nan,nan,11895,40264.17989563942,nan,nan,-1.46e-08,40264.13621735573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40264.17989563942,40264.17989563942,nan,nan
11897,1.823222e-08,40267.2692381382,nan,nan,11896,40267.561061143875,nan,nan,-7.5e-09,40267.51841378212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40267.56206202507,40267.56206202507,nan,nan
11898,1.011199e-08,40270.65553536415,nan,nan,11897,40270.94735836983,nan,nan,-1.4e-08,40270.90470147133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40270.94735836983,40270.94735836983,nan,nan
11899,6.848573e-08,40274.04015030861,nan,nan,11898,40274.331973314285,nan,nan,-7.2e-09,40274.289013147354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40274.33298778534,40274.33298778534,nan,nan
11900,3.477911e-08,40277.42329683304,nan,nan,11899,40277.715119838715,nan,nan,-7.8e-09,40277.671801805496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40277.716119766235,40277.716119766235,nan,nan
11901,2.451391e-08,40280.80700364113,nan,nan,11900,40281.098826646805,nan,nan,-1.77e-08,40281.05613350868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40281.09978032112,40281.09978032112,nan,nan
11902,2.681208e-08,40284.1924079895,nan,nan,11901,40284.48423099518,nan,nan,1.5e-09,40284.440773010254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40284.48423099518,40284.48423099518,nan,nan
11903,3.34002e-08,40287.575393104555,nan,nan,11902,40287.86721611023,nan,nan,-1.16e-08,40287.82428693771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40287.86825156212,40287.86825156212,nan,nan
11904,1.501477e-08,40290.960019493104,nan,nan,11903,40291.25283575058,nan,nan,-5.3e-09,40291.20928144455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40291.25283575058,40291.25283575058,nan,nan
11905,5.055994e-09,40294.34336771965,nan,nan,11904,40294.63519072533,nan,nan,2.7e-09,40294.59172677994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40294.63618826866,40294.63618826866,nan,nan
11906,5.959944e-08,40297.72835531235,nan,nan,11905,40298.020178318024,nan,nan,-3.6e-09,40297.976828575134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40298.02117705345,40298.02117705345,nan,nan
11907,2.619924e-08,40301.11422839165,nan,nan,11906,40301.40605139732,nan,nan,-2.7e-09,40301.362498521805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40301.40605139732,40301.40605139732,nan,nan
11908,1.103126e-08,40304.49666538239,nan,nan,11907,40304.78848838806,nan,nan,-7.8e-09,40304.74601650238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40304.78848838806,40304.78848838806,nan,nan
11909,4.289934e-09,40307.88028826714,nan,nan,11908,40308.17211127281,nan,nan,-7.5e-09,40308.129207611084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40308.17211127281,40308.17211127281,nan,nan
11910,2.451391e-09,40311.263404750825,nan,nan,11909,40311.55622935295,nan,nan,-6e-09,40311.5122385025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40311.55622935295,40311.55622935295,nan,nan
11911,2.144967e-08,40314.647160434724,nan,nan,11910,40314.9389834404,nan,nan,-1.06e-08,40314.89558506012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40314.9400074482,40314.9400074482,nan,nan
11912,1.562762e-08,40318.033274793626,nan,nan,11911,40318.3250977993,nan,nan,-9.2e-09,40318.28084111214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40318.3250977993,40318.3250977993,nan,nan
11913,4.826174e-08,40321.41510643959,nan,nan,11912,40321.70692944527,nan,nan,-6.7e-09,40321.66323518753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40321.70692944527,40321.70692944527,nan,nan
11914,1.532119e-09,40324.79725875855,nan,nan,11913,40325.08908176422,nan,nan,-4.1e-09,40325.0464348793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40325.090081214905,40325.090081214905,nan,nan
11915,6.894535e-09,40328.179294729234,nan,nan,11914,40328.47111773491,nan,nan,-2.11e-08,40328.427498817444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40328.47111773491,40328.47111773491,nan,nan
11916,3.385983e-08,40331.56536784172,nan,nan,11915,40331.8571908474,nan,nan,-1.04e-08,40331.81422376633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40331.858191013336,40331.858191013336,nan,nan
11917,7.813809e-08,40334.951218509676,nan,nan,11916,40335.24304151535,nan,nan,1e-10,40335.19927573204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40335.24304151535,40335.24304151535,nan,nan
11918,4.366539e-08,40338.33281888962,nan,nan,11917,40338.624641895294,nan,nan,-3.7e-09,40338.58198595047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40338.624641895294,40338.624641895294,nan,nan
11919,1.961112e-08,40341.71634807587,nan,nan,11918,40342.00817108154,nan,nan,-1.56e-08,40341.96471142769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40342.00916814804,40342.00916814804,nan,nan
11920,2.129645e-08,40345.1018404007,nan,nan,11919,40345.39366340637,nan,nan,-2.9e-09,40345.35103869438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40345.39467716217,40345.39467716217,nan,nan
11921,2.466712e-08,40348.48509421349,nan,nan,11920,40348.77691721916,nan,nan,-1.51e-08,40348.733874082565,nan,nan,nan,nan,nan,nan,nan,nan,40348.77691721916,40352.47591137886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40348.77691721916,40348.77691721916,nan,nan
11922,1.746616e-08,40351.86807360649,nan,nan,11921,40352.15989661217,nan,nan,-4.8e-09,40352.11734557152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40352.47591137886,40352.47591137886,nan,nan
11923,9.192715e-09,40355.25369849205,nan,nan,11922,40355.54552149773,nan,nan,-7.6e-09,40355.50218677521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40355.54552149773,40355.54552149773,nan,nan
11924,6.266368e-08,40358.63821735382,nan,nan,11923,40358.9300403595,nan,nan,-1.18e-08,40358.88709616661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40358.9300403595,40358.9300403595,nan,nan
11925,3.048917e-08,40362.02271142006,nan,nan,11924,40362.314534425735,nan,nan,-1.13e-08,40362.270860672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40362.314534425735,40362.314534425735,nan,nan
11926,1.332944e-08,40365.406483078004,nan,nan,11925,40365.69830608368,nan,nan,-9.8e-09,40365.65505814552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40365.69830608368,40365.69830608368,nan,nan
11927,3.677086e-09,40368.79201331139,nan,nan,11926,40369.08383631706,nan,nan,-2.35e-08,40369.04127717018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40369.08383631706,40369.08383631706,nan,nan
11928,4.795533e-08,40372.177106523515,nan,nan,11927,40372.46892952919,nan,nan,-1.4e-09,40372.426270246506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40372.46892952919,40372.46892952919,nan,nan
11929,2.451391e-08,40375.560855531694,nan,nan,11928,40375.85267853737,nan,nan,-5.5e-09,40375.808918237686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40375.85267853737,40375.85267853737,nan,nan
11930,7.568668e-08,40378.94211688042,nan,nan,11929,40379.23393988609,nan,nan,-7.5e-09,40379.191264629364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40379.234973192215,40379.234973192215,nan,nan
11931,1.761937e-08,40382.32853021622,nan,nan,11930,40382.62035322189,nan,nan,-1.78e-08,40382.577052116394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40382.62035322189,40382.62035322189,nan,nan
11932,3.922225e-08,40385.70982017517,nan,nan,11931,40386.00164318085,nan,nan,-6.5e-09,40385.959027051926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40386.00164318085,40386.00164318085,nan,nan
11933,4.24397e-08,40389.091137313844,nan,nan,11932,40389.38296031952,nan,nan,-1.18e-08,40389.33931231499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40389.38296031952,40389.38296031952,nan,nan
11934,2.252215e-08,40392.47492089272,nan,nan,11933,40392.76674389839,nan,nan,-7.4e-09,40392.72414827347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40392.76674389839,40392.76674389839,nan,nan
11935,7.109033e-08,40395.86037554741,nan,nan,11934,40396.152198553085,nan,nan,-9e-10,40396.109139442444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40396.15319895744,40396.15319895744,nan,nan
11936,1.28698e-08,40399.24503889084,nan,nan,11935,40399.536861896515,nan,nan,-1.3e-09,40399.4931538105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40399.536861896515,40399.536861896515,nan,nan
11937,3.677086e-09,40402.62758769989,nan,nan,11936,40402.91941070557,nan,nan,-1.7e-08,40402.87577581406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40402.91941070557,40402.91941070557,nan,nan
11938,9.345927e-09,40406.01017847061,nan,nan,11937,40406.30200147629,nan,nan,-4.6e-09,40406.258353710175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40406.30200147629,40406.30200147629,nan,nan
11939,1.8079e-08,40409.393356227876,nan,nan,11938,40409.68517923355,nan,nan,-9.9e-09,40409.64222025871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40409.686180114746,40409.686180114746,nan,nan
11940,1.241016e-08,40412.77815785408,nan,nan,11939,40413.06998085976,nan,nan,-1.07e-08,40413.02622151375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40413.06998085976,40413.06998085976,nan,nan
11941,5.331774e-08,40416.16088786125,nan,nan,11940,40416.45271086693,nan,nan,-1.36e-08,40416.410185813904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40416.45271086693,40416.45271086693,nan,nan
11942,1.118447e-08,40419.54514279366,nan,nan,11941,40419.83696579933,nan,nan,-4.2e-09,40419.79330444336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40419.83696579933,40419.83696579933,nan,nan
11943,3.324699e-08,40422.929492616655,nan,nan,11942,40423.22131562233,nan,nan,-1.31e-08,40423.17762041092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40423.222331523895,40423.222331523895,nan,nan
11944,1.578083e-08,40426.31372776032,nan,nan,11943,40426.60555076599,nan,nan,-1.7e-08,40426.56212234497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40426.60555076599,40426.60555076599,nan,nan
11945,1.685331e-08,40429.697311306,nan,nan,11944,40429.989134311676,nan,nan,-1.25e-08,40429.946487903595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40429.99013853073,40429.99013853073,nan,nan
11946,2.926348e-08,40433.081289196016,nan,nan,11945,40433.37311220169,nan,nan,-2.21e-08,40433.329662323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40433.37413716316,40433.37413716316,nan,nan
11947,9.652348e-09,40436.46465315819,nan,nan,11946,40436.756476163864,nan,nan,-1.39e-08,40436.713017463684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40436.756476163864,40436.756476163864,nan,nan
11948,5.776089e-08,40439.84626402855,nan,nan,11947,40440.138087034225,nan,nan,-1.7e-08,40440.09514927864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40440.13911986351,40440.13911986351,nan,nan
11949,4.856817e-08,40443.233248853685,nan,nan,11948,40443.52507185936,nan,nan,-5.2e-09,40443.481217861176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40443.52507185936,40443.52507185936,nan,nan
11950,1.195053e-08,40446.61282243729,nan,nan,11949,40446.90464544296,nan,nan,-1.09e-08,40446.861998319626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40446.90464544296,40446.90464544296,nan,nan
11951,1.241017e-08,40449.99691643715,nan,nan,11950,40450.288739442825,nan,nan,-9.7e-09,40450.24507832527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40450.288739442825,40450.288739442825,nan,nan
11952,2.619923e-08,40453.38172426224,nan,nan,11951,40453.673547267914,nan,nan,-9.8e-09,40453.629952669144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40453.673547267914,40453.673547267914,nan,nan
11953,3.079559e-08,40456.76560869217,nan,nan,11952,40457.057431697845,nan,nan,-1.49e-08,40457.0140607357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40457.057431697845,40457.057431697845,nan,nan
11954,2.911026e-08,40460.1471716404,nan,nan,11953,40460.43899464607,nan,nan,-1.25e-08,40460.395347356796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40460.43899464607,40460.43899464607,nan,nan
11955,1.179732e-08,40463.52720370293,nan,nan,11954,40463.8190267086,nan,nan,-1.45e-08,40463.776381254196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40463.8190267086,40463.8190267086,nan,nan
11956,9.192715e-09,40466.912743234636,nan,nan,11955,40467.20456624031,nan,nan,-1.37e-08,40467.16090273857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40467.20456624031,40467.20456624031,nan,nan
11957,1.777258e-08,40470.29313578606,nan,nan,11956,40470.58595871925,nan,nan,-1.21e-08,40470.542341947556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40470.58595871925,40470.58595871925,nan,nan
11958,5.377736e-08,40473.67514576912,nan,nan,11957,40473.966968774796,nan,nan,-1.37e-08,40473.92435216904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40473.967968940735,40473.967968940735,nan,nan
11959,3.355341e-08,40477.05817880631,nan,nan,11958,40477.35000181198,nan,nan,-5.6e-09,40477.307354450226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40477.35000181198,40477.35000181198,nan,nan
11960,3.263413e-08,40480.43886246681,nan,nan,11959,40480.73068547249,nan,nan,-1.3e-08,40480.68802881241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40480.73068547249,40480.73068547249,nan,nan
11961,5.975265e-09,40483.819257164,nan,nan,11960,40484.11108016968,nan,nan,-2.2e-09,40484.06850671768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40484.11208128929,40484.11208128929,nan,nan
11962,3.86094e-08,40487.20143094063,nan,nan,11961,40487.493253946304,nan,nan,-1.77e-08,40487.4506354332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40487.493253946304,40487.493253946304,nan,nan
11963,5.668841e-09,40490.58381214142,nan,nan,11962,40490.875635147095,nan,nan,-1.3e-08,40490.83299589157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40490.875635147095,40490.875635147095,nan,nan
11964,4.458465e-08,40493.9669503212,nan,nan,11963,40494.258773326874,nan,nan,-9.7e-09,40494.21630239487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40494.25978684425,40494.25978684425,nan,nan
11965,1.516798e-08,40497.352049016954,nan,nan,11964,40497.64387202263,nan,nan,-1.07e-08,40497.60022568703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40497.64387202263,40497.64387202263,nan,nan
11966,7.369492e-08,40500.737433815004,nan,nan,11965,40501.02925682068,nan,nan,-2.17e-08,40500.98623919487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40501.03024768829,40501.03024768829,nan,nan
11967,5.66884e-09,40504.1214922905,nan,nan,11966,40504.41331529617,nan,nan,-9.4e-09,40504.37039923668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40504.414326906204,40504.414326906204,nan,nan
11968,3.416626e-08,40507.50266065598,nan,nan,11967,40507.79448366165,nan,nan,-1.09e-08,40507.75183677673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40507.79448366165,40507.79448366165,nan,nan
11969,5.331775e-08,40510.886295461656,nan,nan,11968,40511.17811846733,nan,nan,-9.4e-09,40511.13534641266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40511.17912983894,40511.17912983894,nan,nan
11970,4.228648e-08,40514.272326612474,nan,nan,11969,40514.56414961815,nan,nan,-9.8e-09,40514.52048611641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40514.56414961815,40514.56414961815,nan,nan
11971,1.67001e-08,40517.65570416451,nan,nan,11970,40517.94752717018,nan,nan,-1.26e-08,40517.90517568588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40517.94752717018,40517.94752717018,nan,nan
11972,6.588112e-08,40521.03853240013,nan,nan,11971,40521.33035540581,nan,nan,-1.32e-08,40521.28733921051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40521.33035540581,40521.33035540581,nan,nan
11973,1.225695e-09,40524.424604797365,nan,nan,11972,40524.71642780304,nan,nan,-1.18e-08,40524.67285990715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40524.71642780304,40524.71642780304,nan,nan
11974,1.899827e-08,40527.81057634354,nan,nan,11973,40528.10239934921,nan,nan,-1.54e-08,40528.05839204788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40528.10239934921,40528.10239934921,nan,nan
11975,6.143796e-08,40531.1948513031,nan,nan,11974,40531.48667430878,nan,nan,-1.67e-08,40531.44302845001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40531.48667430878,40531.48667430878,nan,nan
11976,2.819099e-08,40534.57733168602,nan,nan,11975,40534.869154691696,nan,nan,-1.61e-08,40534.82614660263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40534.8701570034,40534.8701570034,nan,nan
11977,2.512675e-08,40537.96151151657,nan,nan,11976,40538.25333452225,nan,nan,-1.89e-08,40538.2101187706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40538.25333452225,40538.25333452225,nan,nan
11978,2.911027e-09,40541.34634008408,nan,nan,11977,40541.63816308975,nan,nan,-7.5e-09,40541.59350848198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40541.63816308975,40541.63816308975,nan,nan
11979,2.053039e-08,40544.73138585091,nan,nan,11978,40545.02320885658,nan,nan,-5.8e-09,40544.97927594185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40545.02320885658,40545.02320885658,nan,nan
11980,6.726002e-08,40548.11371245384,nan,nan,11979,40548.40553545952,nan,nan,-2.09e-08,40548.360946416855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40548.40553545952,40548.40553545952,nan,nan
11981,4.289934e-08,40551.49649538994,nan,nan,11980,40551.788318395615,nan,nan,-1.72e-08,40551.74535417557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40551.78931617737,40551.78931617737,nan,nan
