index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
52824,0.0001433887,178719.13707938194,nan,nan,52787,178719.42890238762,nan,nan,-4.42024e-05,178719.38621759415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178722.8144917488,178722.8144917488,nan,nan
52825,0.0001435802,178722.5217086315,nan,nan,52788,178722.8135316372,nan,nan,-4.41386e-05,178722.77031326294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178726.1981227398,178726.1981227398,nan,nan
52826,0.0001435475,178725.9053229332,nan,nan,52789,178726.19714593887,nan,nan,-4.40694e-05,178726.1535630226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178729.58091187477,178729.58091187477,nan,nan
52827,0.0001433599,178729.2890888691,nan,nan,52790,178729.58091187477,nan,nan,-4.39986e-05,178729.5372531414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178732.96642684937,178732.96642684937,nan,nan
52828,0.0001433344,178732.67460384368,nan,nan,52791,178732.96642684937,nan,nan,-4.39348e-05,178732.92296648026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178736.35063791275,178736.35063791275,nan,nan
52829,0.0001435439,178736.05881490707,nan,nan,52792,178736.35063791275,nan,nan,-4.38688e-05,178736.30713653564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178739.73390102386,178739.73390102386,nan,nan
52830,0.0001435986,178739.44107761382,nan,nan,52793,178739.7329006195,nan,nan,-4.38094e-05,178739.69024252892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178743.11913752556,178743.11913752556,nan,nan
52831,0.0001434503,178742.82631411552,nan,nan,52794,178743.1181371212,nan,nan,-4.37434e-05,178743.07519340515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178746.50353860855,178746.50353860855,nan,nan
52832,0.0001435665,178746.21171560287,nan,nan,52795,178746.50353860855,nan,nan,-4.36799e-05,178746.46014595032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178749.88415575027,178749.88415575027,nan,nan
52833,0.0001436455,178749.59132399558,nan,nan,52796,178749.88314700127,nan,nan,-4.36242e-05,178749.84047174454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178753.26617360115,178753.26617360115,nan,nan
52834,0.0001433699,178752.97435059547,nan,nan,52797,178753.26617360115,nan,nan,-4.35663e-05,178753.2230513096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178756.65292096138,178756.65292096138,nan,nan
52835,0.0001435074,178756.3610979557,nan,nan,52798,178756.65292096138,nan,nan,-4.35069e-05,178756.60924768448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178760.0405650139,178760.0405650139,nan,nan
52836,0.0001434468,178759.74674286842,nan,nan,52799,178760.0385658741,nan,nan,-4.34407e-05,178759.99487757683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178763.42513036728,178763.42513036728,nan,nan
52837,0.0001436072,178763.1323026657,nan,nan,52800,178763.4241256714,nan,nan,-4.33836e-05,178763.3802063465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178766.80833864212,178766.80833864212,nan,nan
52838,0.0001435142,178766.51554908752,nan,nan,52801,178766.8073720932,nan,nan,-4.33242e-05,178766.76383137703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178770.19261789322,178770.19261789322,nan,nan
52839,0.0001435275,178769.90079488754,nan,nan,52802,178770.19261789322,nan,nan,-4.32697e-05,178770.1497349739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178773.57753109932,178773.57753109932,nan,nan
52840,0.0001435348,178773.28570809364,nan,nan,52803,178773.57753109932,nan,nan,-4.31984e-05,178773.5337986946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178776.95913648605,178776.95913648605,nan,nan
52841,0.0001434813,178776.66634216308,nan,nan,52804,178776.95816516876,nan,nan,-4.31445e-05,178776.9155421257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178780.34376597404,178780.34376597404,nan,nan
52842,0.000143608,178780.05194296836,nan,nan,52805,178780.34376597404,nan,nan,-4.30904e-05,178780.29982471466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178783.7277097702,178783.7277097702,nan,nan
52843,0.0001434925,178783.43588676452,nan,nan,52806,178783.7277097702,nan,nan,-4.30328e-05,178783.68411016464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178787.11100792885,178787.11100792885,nan,nan
52844,0.0001433796,178786.81918492317,nan,nan,52807,178787.11100792885,nan,nan,-4.29661e-05,178787.06716799736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178790.49397873878,178790.49397873878,nan,nan
52845,0.0001435754,178790.2021557331,nan,nan,52808,178790.49397873878,nan,nan,-4.29165e-05,178790.4499976635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178793.87828278542,178793.87828278542,nan,nan
52846,0.0001434653,178793.5854763031,nan,nan,52809,178793.87729930878,nan,nan,-4.28581e-05,178793.83420848846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178797.2609937191,178797.2609937191,nan,nan
52847,0.0001433887,178796.9681695938,nan,nan,52810,178797.2599925995,nan,nan,-4.27965e-05,178797.2163450718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178800.64638900757,178800.64638900757,nan,nan
52848,0.0001434507,178800.3545660019,nan,nan,52811,178800.64638900757,nan,nan,-4.27339e-05,178800.60272407532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178804.02854800224,178804.02854800224,nan,nan
52849,0.0001435398,178803.73672499656,nan,nan,52812,178804.02854800224,nan,nan,-4.26698e-05,178803.98523378372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178807.41279387474,178807.41279387474,nan,nan
52850,0.0001436696,178807.12097086906,nan,nan,52813,178807.41279387474,nan,nan,-4.26195e-05,178807.36913704872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178810.79495501518,178810.79495501518,nan,nan
52851,0.0001436124,178810.50213541984,nan,nan,52814,178810.79395842552,nan,nan,-4.25607e-05,178810.75130724907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178814.18005609512,178814.18005609512,nan,nan
52852,0.0001435962,178813.88823308944,nan,nan,52815,178814.18005609512,nan,nan,-4.2503e-05,178814.13576364517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178817.562738657,178817.562738657,nan,nan
52853,0.0001434596,178817.26994886398,nan,nan,52816,178817.56177186966,nan,nan,-4.24354e-05,178817.51908040047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178820.94822525978,178820.94822525978,nan,nan
52854,0.0001436578,178820.65543379783,nan,nan,52817,178820.9472568035,nan,nan,-4.23928e-05,178820.9040286541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178824.33205199242,178824.33205199242,nan,nan
52855,0.0001434581,178824.03924384117,nan,nan,52818,178824.33106684685,nan,nan,-4.23443e-05,178824.28796172142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178827.7137248516,178827.7137248516,nan,nan
52856,0.0001434267,178827.42085971832,nan,nan,52819,178827.712682724,nan,nan,-4.22781e-05,178827.66946601868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178831.0999727249,178831.0999727249,nan,nan
52857,0.0001433979,178830.80714788436,nan,nan,52820,178831.09897089005,nan,nan,-4.22221e-05,178831.05550932884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178834.48414301872,178834.48414301872,nan,nan
52858,0.0001435001,178834.19232001304,nan,nan,52821,178834.48414301872,nan,nan,-4.2171e-05,178834.4401333332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178837.86894607544,178837.86894607544,nan,nan
52859,0.0001434866,178837.57712306976,nan,nan,52822,178837.86894607544,nan,nan,-4.2116e-05,178837.82444500923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178841.2531530857,178841.2531530857,nan,nan
52860,0.0001434165,178840.96032657623,nan,nan,52823,178841.2521495819,nan,nan,-4.20586e-05,178841.20914030075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178844.63660097122,178844.63660097122,nan,nan
52861,0.0001434254,178844.34378352165,nan,nan,52824,178844.63660097122,nan,nan,-4.20164e-05,178844.5929400921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178848.01788640022,178848.01788640022,nan,nan
52862,0.0001435784,178847.7250632286,nan,nan,52825,178848.01688623428,nan,nan,-4.19485e-05,178847.97424006462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178851.400390625,178851.400390625,nan,nan
52863,0.0001433857,178851.1075664997,nan,nan,52826,178851.3993895054,nan,nan,-4.18978e-05,178851.35674262047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178854.7842350006,178854.7842350006,nan,nan
52864,0.0001434072,178854.49241199493,nan,nan,52827,178854.7842350006,nan,nan,-4.18535e-05,178854.74131250381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178858.16933727264,178858.16933727264,nan,nan
52865,0.0001434836,178857.87751426696,nan,nan,52828,178858.16933727264,nan,nan,-4.17904e-05,178858.1256775856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178861.55280733109,178861.55280733109,nan,nan
52866,0.0001435118,178861.2609843254,nan,nan,52829,178861.55280733109,nan,nan,-4.17494e-05,178861.50819897652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178864.93800354004,178864.93800354004,nan,nan
52867,0.0001435664,178864.64618053436,nan,nan,52830,178864.93800354004,nan,nan,-4.16923e-05,178864.89417815208,nan,nan,nan,nan,nan,nan,nan,nan,178864.93800354004,178868.632062912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178868.632062912,178868.632062912,nan,nan
52868,0.0001434957,178868.02726855277,nan,nan,52831,178868.31909155846,nan,nan,-4.16445e-05,178868.2764441967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178871.70205783844,178871.70205783844,nan,nan
52869,0.0001434769,178871.41023483276,nan,nan,52832,178871.70205783844,nan,nan,-4.15759e-05,178871.6594080925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178875.085603714,178875.085603714,nan,nan
52870,0.0001434146,178874.79278006553,nan,nan,52833,178875.085603714,nan,nan,-4.15287e-05,178875.04199838638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178878.46946787834,178878.46946787834,nan,nan
52871,0.0001434972,178878.17764487266,nan,nan,52834,178878.46946787834,nan,nan,-4.14775e-05,178878.42621779442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178881.85216259956,178881.85216259956,nan,nan
52872,0.0001433694,178881.56033959388,nan,nan,52835,178881.85216259956,nan,nan,-4.14122e-05,178881.80951666832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178885.23934841156,178885.23934841156,nan,nan
52873,0.0001433775,178884.94752540588,nan,nan,52836,178885.23934841156,nan,nan,-4.13704e-05,178885.1953446865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178888.6228711605,178888.6228711605,nan,nan
52874,0.0001434211,178888.33104815483,nan,nan,52837,178888.6228711605,nan,nan,-4.13189e-05,178888.5792133808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178892.0036907196,178892.0036907196,nan,nan
52875,0.0001434965,178891.71186771392,nan,nan,52838,178892.0036907196,nan,nan,-4.12716e-05,178891.96101140976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178895.38924121857,178895.38924121857,nan,nan
52876,0.0001436746,178895.0964044571,nan,nan,52839,178895.38924121857,nan,nan,-4.12238e-05,178895.3445839882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178898.77217698097,178898.77217698097,nan,nan
52877,0.0001434695,178898.4803539753,nan,nan,52840,178898.77217698097,nan,nan,-4.11742e-05,178898.72842121124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178902.15510058403,178902.15510058403,nan,nan
52878,0.0001433601,178901.86231484413,nan,nan,52841,178902.1541378498,nan,nan,-4.11199e-05,178902.11070108414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178905.5414032936,178905.5414032936,nan,nan
52879,0.0001435984,178905.24857606887,nan,nan,52842,178905.54039907455,nan,nan,-4.10724e-05,178905.49673986435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178908.92474412918,178908.92474412918,nan,nan
52880,0.0001434407,178908.6319188118,nan,nan,52843,178908.92374181747,nan,nan,-4.10258e-05,178908.88108325005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178912.309360981,178912.309360981,nan,nan
52881,0.0001433996,178912.0165819168,nan,nan,52844,178912.30840492249,nan,nan,-4.09809e-05,178912.26511740685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178915.69286227226,178915.69286227226,nan,nan
52882,0.0001435281,178915.40007510185,nan,nan,52845,178915.69189810753,nan,nan,-4.09246e-05,178915.6492152214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178919.07745575905,178919.07745575905,nan,nan
52883,0.0001435376,178918.78563275337,nan,nan,52846,178919.07745575905,nan,nan,-4.08733e-05,178919.0335509777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178922.46166062355,178922.46166062355,nan,nan
52884,0.0001434822,178922.16983761787,nan,nan,52847,178922.46166062355,nan,nan,-4.0835e-05,178922.41798615456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178925.84510540962,178925.84510540962,nan,nan
52885,0.0001434581,178925.55230512618,nan,nan,52848,178925.84412813187,nan,nan,-4.07789e-05,178925.80116176605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178929.22835731506,178929.22835731506,nan,nan
52886,0.0001434903,178928.93552770614,nan,nan,52849,178929.22735071182,nan,nan,-4.07344e-05,178929.18470430374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178932.61211752892,178932.61211752892,nan,nan
52887,0.0001434712,178932.32029452323,nan,nan,52850,178932.61211752892,nan,nan,-4.06879e-05,178932.5691845417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178935.9939277172,178935.9939277172,nan,nan
52888,0.000143502,178935.70110526084,nan,nan,52851,178935.99292826653,nan,nan,-4.06453e-05,178935.95028066635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178939.37540602684,178939.37540602684,nan,nan
52889,0.0001435925,178939.08358302116,nan,nan,52852,178939.37540602684,nan,nan,-4.05975e-05,178939.3327589035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178942.75951123238,178942.75951123238,nan,nan
52890,0.0001435752,178942.4676882267,nan,nan,52853,178942.75951123238,nan,nan,-4.0545e-05,178942.71582460403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178946.14324879646,178946.14324879646,nan,nan
52891,0.0001434116,178945.85142579078,nan,nan,52854,178946.14324879646,nan,nan,-4.04927e-05,178946.10029768944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178949.52689385414,178949.52689385414,nan,nan
52892,0.0001435083,178949.23507084846,nan,nan,52855,178949.52689385414,nan,nan,-4.045e-05,178949.48262286186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178952.91220140457,178952.91220140457,nan,nan
52893,0.0001436147,178952.6193775177,nan,nan,52856,178952.91120052338,nan,nan,-4.04074e-05,178952.8676867485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178956.29612612724,178956.29612612724,nan,nan
52894,0.0001434492,178956.00326623916,nan,nan,52857,178956.29508924484,nan,nan,-4.03662e-05,178956.25217199326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178959.68080353737,178959.68080353737,nan,nan
52895,0.0001434624,178959.3889805317,nan,nan,52858,178959.68080353737,nan,nan,-4.03139e-05,178959.63713431358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178963.06337499619,178963.06337499619,nan,nan
52896,0.000143431,178962.7715519905,nan,nan,52859,178963.06337499619,nan,nan,-4.0281e-05,178963.0199482441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178966.44908165932,178966.44908165932,nan,nan
52897,0.0001435728,178966.1562587261,nan,nan,52860,178966.4480817318,nan,nan,-4.02219e-05,178966.40502119064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178969.83178925514,178969.83178925514,nan,nan
52898,0.0001436652,178969.53996624946,nan,nan,52861,178969.83178925514,nan,nan,-4.01727e-05,178969.78817248344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178973.21467733383,178973.21467733383,nan,nan
52899,0.000143456,178972.92188181877,nan,nan,52862,178973.21370482445,nan,nan,-4.01367e-05,178973.17000365257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178976.59824752808,178976.59824752808,nan,nan
52900,0.0001435441,178976.3064245224,nan,nan,52863,178976.59824752808,nan,nan,-4.01025e-05,178976.5551047325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178979.98286747932,178979.98286747932,nan,nan
52901,0.0001435178,178979.69104447364,nan,nan,52864,178979.98286747932,nan,nan,-4.00598e-05,178979.93900632858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178983.36571121216,178983.36571121216,nan,nan
52902,0.0001434414,178983.07388820648,nan,nan,52865,178983.36571121216,nan,nan,-4.00138e-05,178983.32303333282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178986.75070428848,178986.75070428848,nan,nan
52903,0.0001434851,178986.4588812828,nan,nan,52866,178986.75070428848,nan,nan,-3.99618e-05,178986.70708298683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178990.13101768494,178990.13101768494,nan,nan
52904,0.0001435064,178989.83919467925,nan,nan,52867,178990.13101768494,nan,nan,-3.99245e-05,178990.08837223053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178993.5177707672,178993.5177707672,nan,nan
52905,0.0001435517,178993.22493519782,nan,nan,52868,178993.5167582035,nan,nan,-3.98861e-05,178993.47373843193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178996.89724707603,178996.89724707603,nan,nan
52906,0.0001434778,178996.60542407035,nan,nan,52869,178996.89724707603,nan,nan,-3.98438e-05,178996.85460019112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179000.2797832489,179000.2797832489,nan,nan
52907,0.0001433601,178999.98796024322,nan,nan,52870,179000.2797832489,nan,nan,-3.97994e-05,179000.2361354828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179003.66533112526,179003.66533112526,nan,nan
52908,0.0001435671,179003.37350811958,nan,nan,52871,179003.66533112526,nan,nan,-3.9764e-05,179003.6214389801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179007.04975485802,179007.04975485802,nan,nan
52909,0.0001435154,179006.75793185233,nan,nan,52872,179007.04975485802,nan,nan,-3.9722e-05,179007.00607037544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179010.43218016624,179010.43218016624,nan,nan
52910,0.0001433682,179010.14035716056,nan,nan,52873,179010.43218016624,nan,nan,-3.96874e-05,179010.38840150833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179013.81635046005,179013.81635046005,nan,nan
52911,0.0001433124,179013.52452745437,nan,nan,52874,179013.81635046005,nan,nan,-3.96377e-05,179013.77256393433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179017.20021009445,179017.20021009445,nan,nan
52912,0.0001433463,179016.90838708877,nan,nan,52875,179017.20021009445,nan,nan,-3.95901e-05,179017.15652751923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179020.5841937065,179020.5841937065,nan,nan
52913,0.0001433287,179020.29237070083,nan,nan,52876,179020.5841937065,nan,nan,-3.9555e-05,179020.54073739052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179023.96864962578,179023.96864962578,nan,nan
52914,0.0001435331,179023.6768266201,nan,nan,52877,179023.96864962578,nan,nan,-3.95064e-05,179023.92505002022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179027.35416698456,179027.35416698456,nan,nan
52915,0.0001434082,179027.0613471508,nan,nan,52878,179027.35317015648,nan,nan,-3.94721e-05,179027.31022286415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179030.7363371849,179030.7363371849,nan,nan
52916,0.0001435072,179030.44451417922,nan,nan,52879,179030.7363371849,nan,nan,-3.94313e-05,179030.693723917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179034.12022805214,179034.12022805214,nan,nan
52917,0.0001434298,179033.82840504646,nan,nan,52880,179034.12022805214,nan,nan,-3.93909e-05,179034.0776181221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179037.50420808792,179037.50420808792,nan,nan
