index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5883,8.273467e-09,19919.006661319734,nan,nan,5882,19919.29848432541,nan,nan,8.73e-08,19919.254404067993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19919.29848432541,19919.29848432541,nan,nan
5884,2.129652e-08,19922.38771286011,nan,nan,5883,19922.679535865784,nan,nan,9.17e-08,19922.636620998383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19922.679535865784,19922.679535865784,nan,nan
5885,8.748423e-08,19925.76696624756,nan,nan,5884,19926.058789253235,nan,nan,8.14e-08,19926.01614522934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19926.058789253235,19926.058789253235,nan,nan
5886,3.370671e-08,19929.148669147493,nan,nan,5885,19929.440492153168,nan,nan,9.61e-08,19929.39684510231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19929.440492153168,19929.440492153168,nan,nan
5887,3.217459e-09,19932.53266324997,nan,nan,5886,19932.824486255646,nan,nan,8.15e-08,19932.781409978867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19932.825489997864,19932.825489997864,nan,nan
5888,3.585169e-08,19935.916127586366,nan,nan,5887,19936.20795059204,nan,nan,9.26e-08,19936.164127111435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19936.20795059204,19936.20795059204,nan,nan
5889,1.532123e-09,19939.300036334993,nan,nan,5888,19939.591859340668,nan,nan,8.42e-08,19939.547865390778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19939.591859340668,19939.591859340668,nan,nan
5890,6.251063e-08,19942.683222913744,nan,nan,5889,19942.97504591942,nan,nan,8.94e-08,19942.931471824646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19942.976007699966,19942.976007699966,nan,nan
5891,3.968198e-08,19946.064174556734,nan,nan,5890,19946.35599756241,nan,nan,9.18e-08,19946.31299185753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19946.3570022583,19946.3570022583,nan,nan
5892,5.745462e-08,19949.447094583513,nan,nan,5891,19949.738917589188,nan,nan,8.89e-08,19949.695252895355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19949.739901542664,19949.739901542664,nan,nan
5893,3.86095e-08,19952.83024969101,nan,nan,5892,19953.122072696686,nan,nan,9.27e-08,19953.078236103058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19953.122072696686,19953.122072696686,nan,nan
5894,8.733102e-09,19956.213422441484,nan,nan,5893,19956.50524544716,nan,nan,9.23e-08,19956.461816310883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19956.506269693375,19956.506269693375,nan,nan
5895,1.516802e-08,19959.5957256794,nan,nan,5894,19959.887548685074,nan,nan,9.1e-08,19959.844340324402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19959.887548685074,19959.887548685074,nan,nan
5896,5.22454e-08,19962.97726788521,nan,nan,5895,19963.269090890884,nan,nan,8.06e-08,19963.22644329071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19963.270121335983,19963.270121335983,nan,nan
5897,1.60873e-08,19966.3597260952,nan,nan,5896,19966.651549100876,nan,nan,9.42e-08,19966.60785317421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19966.651549100876,19966.651549100876,nan,nan
5898,2.819107e-08,19969.74177207947,nan,nan,5897,19970.033595085144,nan,nan,7.58e-08,19969.990251541138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19970.033595085144,19970.034595489502,nan,nan
5899,3.569848e-08,19973.122490072252,nan,nan,5898,19973.414313077927,nan,nan,9.42e-08,19973.37100839615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19973.415346622467,19973.415346622467,nan,nan
5900,3.646453e-08,19976.506525182725,nan,nan,5899,19976.7983481884,nan,nan,9.08e-08,19976.754276037216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19976.7983481884,19976.7983481884,nan,nan
5901,4.075448e-08,19979.890119457246,nan,nan,5900,19980.18194246292,nan,nan,9.8e-08,19980.138937711716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19980.18296265602,19980.18296265602,nan,nan
5902,3.324708e-08,19983.27112593651,nan,nan,5901,19983.562948942184,nan,nan,9.43e-08,19983.5200881958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19983.563960313797,19983.563960313797,nan,nan
5903,2.298185e-08,19986.651185655595,nan,nan,5902,19986.94300866127,nan,nan,8.15e-08,19986.900378465652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19986.944003343582,19986.944003343582,nan,nan
5904,3.60049e-08,19990.03555622101,nan,nan,5903,19990.327379226685,nan,nan,9.68e-08,19990.28419160843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19990.327379226685,19990.327379226685,nan,nan
5905,1.884512e-08,19993.41720404625,nan,nan,5904,19993.710027694702,nan,nan,8.8e-08,19993.66641974449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19993.710027694702,19993.710027694702,nan,nan
5906,2.420755e-08,19996.8007563591,nan,nan,5905,19997.092579364777,nan,nan,8.57e-08,19997.04895567894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19997.092579364777,19997.092579364777,nan,nan
5907,4.305266e-08,20000.183640146257,nan,nan,5906,20000.47546315193,nan,nan,8.21e-08,20000.432010889053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20000.47546315193,20000.47546315193,nan,nan
5908,7.35419e-09,20003.564765119554,nan,nan,5907,20003.85658812523,nan,nan,9.47e-08,20003.813359737396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20003.85755133629,20003.85755133629,nan,nan
5909,4.412515e-08,20006.94836845398,nan,nan,5908,20007.240191459656,nan,nan,8.52e-08,20007.196496486664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20007.240191459656,20007.240191459656,nan,nan
5910,1.286983e-08,20010.331874513628,nan,nan,5909,20010.623697519302,nan,nan,8.44e-08,20010.5802526474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20010.624702215195,20010.624702215195,nan,nan
5911,5.561607e-08,20013.714623832704,nan,nan,5910,20014.00644683838,nan,nan,9.24e-08,20013.962801218033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20014.00644683838,20014.00644683838,nan,nan
5912,4.10609e-08,20017.096526765825,nan,nan,5911,20017.3883497715,nan,nan,9.23e-08,20017.344692230225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20017.3883497715,20017.3883497715,nan,nan
5913,4.749582e-08,20020.476644897462,nan,nan,5912,20020.768467903137,nan,nan,8.25e-08,20020.725753068924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20020.769512414932,20020.769512414932,nan,nan
5914,7.905756e-08,20023.858453178407,nan,nan,5913,20024.150276184082,nan,nan,9.46e-08,20024.107714653015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20024.150276184082,20024.150276184082,nan,nan
5915,3.064247e-09,20027.24253525734,nan,nan,5914,20027.534358263016,nan,nan,9.52e-08,20027.491106271744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20027.534358263016,20027.534358263016,nan,nan
5916,3.263423e-08,20030.624850654604,nan,nan,5915,20030.91667366028,nan,nan,8.37e-08,20030.873030424118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20030.91667366028,20030.91667366028,nan,nan
5917,2.190936e-08,20034.010489845277,nan,nan,5916,20034.302312850952,nan,nan,8.66e-08,20034.259288072586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20034.30331659317,20034.30331659317,nan,nan
5918,3.569847e-08,20037.39334359169,nan,nan,5917,20037.685166597366,nan,nan,8.61e-08,20037.642065525055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20037.685166597366,20037.685166597366,nan,nan
5919,5.010044e-08,20040.777312898637,nan,nan,5918,20041.069135904312,nan,nan,8.93e-08,20041.024183273315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20041.069135904312,20041.069135904312,nan,nan
5920,5.362431e-09,20044.15998568535,nan,nan,5919,20044.451808691025,nan,nan,9.07e-08,20044.40864253044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20044.451808691025,20044.451808691025,nan,nan
5921,2.865071e-08,20047.53926124573,nan,nan,5920,20047.831084251404,nan,nan,9.8e-08,20047.78843688965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20047.831084251404,20047.831084251404,nan,nan
5922,5.086649e-08,20050.92392578125,nan,nan,5921,20051.215748786926,nan,nan,9e-08,20051.172311306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20051.216772794724,20051.216772794724,nan,nan
5923,4.596371e-10,20054.30603017807,nan,nan,5922,20054.597853183746,nan,nan,8.98e-08,20054.554785490036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20054.597853183746,20054.597853183746,nan,nan
5924,2.482039e-08,20057.687811756135,nan,nan,5923,20057.980648994446,nan,nan,8.35e-08,20057.936127901077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20057.980648994446,20057.980648994446,nan,nan
5925,3.830309e-08,20061.07196559906,nan,nan,5924,20061.363788604736,nan,nan,8.46e-08,20061.32087635994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20061.36480665207,20061.36480665207,nan,nan
5926,1.057165e-08,20064.454169654848,nan,nan,5925,20064.745992660522,nan,nan,8.85e-08,20064.70239830017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20064.745992660522,20064.745992660522,nan,nan
5927,1.915154e-08,20067.838133716585,nan,nan,5926,20068.12995672226,nan,nan,8.6e-08,20068.086040735245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20068.12995672226,20068.12995672226,nan,nan
5928,1.36359e-08,20071.2216984272,nan,nan,5927,20071.513521432877,nan,nan,9.46e-08,20071.470071554184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20071.513521432877,20071.513521432877,nan,nan
5929,5.975281e-09,20074.60308470726,nan,nan,5928,20074.894907712936,nan,nan,9.21e-08,20074.851992368698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20074.89592409134,20074.89592409134,nan,nan
5930,3.707739e-08,20077.986602926256,nan,nan,5929,20078.27842593193,nan,nan,8.82e-08,20078.234890460968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20078.27842593193,20078.27842593193,nan,nan
5931,4.535085e-08,20081.370494031908,nan,nan,5930,20081.662317037582,nan,nan,8.57e-08,20081.618996858597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20081.662317037582,20081.662317037582,nan,nan
5932,7.323549e-08,20084.75320067406,nan,nan,5931,20085.045023679733,nan,nan,9.1e-08,20085.002290964127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20085.046058654785,20085.046058654785,nan,nan
5933,4.473801e-08,20088.136559391023,nan,nan,5932,20088.428382396698,nan,nan,7.88e-08,20088.38529419899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20088.429342985153,20088.429342985153,nan,nan
5934,7.415476e-08,20091.51971139908,nan,nan,5933,20091.811534404755,nan,nan,8.47e-08,20091.767620801926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20091.811534404755,20091.811534404755,nan,nan
5935,7.354191e-09,20094.90174856186,nan,nan,5934,20095.193571567535,nan,nan,8.3e-08,20095.15043258667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20095.19458270073,20095.19458270073,nan,nan
5936,4.366552e-08,20098.284969234468,nan,nan,5935,20098.576792240143,nan,nan,9.64e-08,20098.533761024475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20098.57776284218,20098.57776284218,nan,nan
5937,3.523884e-09,20101.66789879799,nan,nan,5936,20101.959721803665,nan,nan,9.31e-08,20101.9157640934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20101.959721803665,20101.959721803665,nan,nan
5938,8.886315e-09,20105.04873671532,nan,nan,5937,20105.340559720993,nan,nan,8.44e-08,20105.296707868576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20105.340559720993,20105.340559720993,nan,nan
5939,4.289946e-09,20108.42918291092,nan,nan,5938,20108.721005916595,nan,nan,7.78e-08,20108.67835664749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20108.721974611282,20108.721974611282,nan,nan
5940,1.532123e-10,20111.81325211525,nan,nan,5939,20112.105075120926,nan,nan,8.85e-08,20112.06213569641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20112.10607814789,20112.10607814789,nan,nan
5941,9.039526e-09,20115.19618883133,nan,nan,5940,20115.488011837006,nan,nan,8.09e-08,20115.444078683853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20115.488011837006,20115.488011837006,nan,nan
5942,7.507404e-08,20118.579139375688,nan,nan,5941,20118.870962381363,nan,nan,9.07e-08,20118.828273057938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20118.871976852417,20118.871976852417,nan,nan
5943,5.33179e-08,20121.962200784685,nan,nan,5942,20122.25503730774,nan,nan,8.42e-08,20122.21080493927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20122.25503730774,20122.25503730774,nan,nan
5944,3.263423e-08,20125.34500255585,nan,nan,5943,20125.636825561523,nan,nan,8.39e-08,20125.59314584732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20125.636825561523,20125.636825561523,nan,nan
5945,9.19274e-09,20128.729923629762,nan,nan,5944,20129.021746635437,nan,nan,8.72e-08,20128.978684425354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20129.021746635437,20129.021746635437,nan,nan
5946,8.426678e-09,20132.113526010515,nan,nan,5945,20132.40534901619,nan,nan,7.32e-08,20132.36262512207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20132.406359910965,20132.406359910965,nan,nan
5947,1.11845e-08,20135.49677553177,nan,nan,5946,20135.788598537445,nan,nan,8.32e-08,20135.745599269867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20135.789599895477,20135.789599895477,nan,nan
5948,6.771985e-08,20138.879149818422,nan,nan,5947,20139.170972824097,nan,nan,8.4e-08,20139.128334999084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20139.170972824097,20139.170972824097,nan,nan
5949,5.745462e-08,20142.263297462465,nan,nan,5948,20142.55512046814,nan,nan,8.25e-08,20142.5116314888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20142.55512046814,20142.55512046814,nan,nan
5950,5.530965e-08,20145.644087934495,nan,nan,5949,20145.93591094017,nan,nan,9.15e-08,20145.892950057983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20145.93591094017,20145.93591094017,nan,nan
5951,1.195056e-08,20149.027769947053,nan,nan,5950,20149.31959295273,nan,nan,8e-08,20149.27602982521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20149.31959295273,20149.31959295273,nan,nan
5952,1.99176e-09,20152.41238846779,nan,nan,5951,20152.704211473465,nan,nan,7.73e-08,20152.661177158356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20152.705211877823,20152.705211877823,nan,nan
5953,1.164414e-08,20155.796925210954,nan,nan,5952,20156.08874821663,nan,nan,8.07e-08,20156.045118808746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20156.08874821663,20156.08874821663,nan,nan
5954,5.668857e-09,20159.17751493454,nan,nan,5953,20159.469337940216,nan,nan,8.63e-08,20159.426421880722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20159.469337940216,20159.469337940216,nan,nan
5955,4.136734e-09,20162.563561582567,nan,nan,5954,20162.85538458824,nan,nan,8.37e-08,20162.81114602089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20162.85538458824,20162.85538458824,nan,nan
5956,4.565728e-08,20165.942833566667,nan,nan,5955,20166.234656572342,nan,nan,7.92e-08,20166.192014455795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20166.234656572342,20166.234656572342,nan,nan
5957,6.128493e-10,20169.3254758358,nan,nan,5956,20169.617298841476,nan,nan,8e-08,20169.57358598709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20169.617298841476,20169.617298841476,nan,nan
5958,1.761942e-08,20172.70755209923,nan,nan,5957,20172.999375104904,nan,nan,6.99e-08,20172.95581126213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20173.00038599968,20173.00038599968,nan,nan
5959,1.087808e-08,20176.08883228302,nan,nan,5958,20176.380655288696,nan,nan,8.35e-08,20176.338000059128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20176.381655216217,20176.381655216217,nan,nan
5960,2.819107e-08,20179.4747897625,nan,nan,5959,20179.766612768173,nan,nan,7.16e-08,20179.72209262848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20179.766612768173,20179.766612768173,nan,nan
5961,7.139696e-08,20182.854862356187,nan,nan,5960,20183.146685361862,nan,nan,7.68e-08,20183.1037709713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20183.14768886566,20183.14768886566,nan,nan
5962,7.292907e-08,20186.24089255333,nan,nan,5961,20186.532715559006,nan,nan,8.2e-08,20186.48906850815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20186.532715559006,20186.532715559006,nan,nan
5963,3.064247e-10,20189.621661090852,nan,nan,5962,20189.913484096527,nan,nan,7.45e-08,20189.87051796913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20189.914528369904,20189.914528369904,nan,nan
5964,3.294066e-08,20193.005237007143,nan,nan,5963,20193.297060012817,nan,nan,8.24e-08,20193.253325223923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20193.297060012817,20193.297060012817,nan,nan
5965,1.028055e-07,20196.388266944887,nan,nan,5964,20196.68008995056,nan,nan,8.28e-08,20196.635852098465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20196.68008995056,20196.68008995056,nan,nan
5966,1.11845e-08,20199.77055063248,nan,nan,5965,20200.062373638153,nan,nan,8.1e-08,20200.01891899109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20200.062373638153,20200.062373638153,nan,nan
5967,2.007081e-08,20203.152444028856,nan,nan,5966,20203.44426703453,nan,nan,7.48e-08,20203.401279449463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20203.44528079033,20203.44528079033,nan,nan
5968,5.362431e-09,20206.534686470033,nan,nan,5967,20206.826509475708,nan,nan,6.88e-08,20206.783507585526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20206.827510118484,20206.827510118484,nan,nan
5969,2.099009e-08,20209.918505334856,nan,nan,5968,20210.21032834053,nan,nan,7.82e-08,20210.16736650467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20210.211328983307,20210.211328983307,nan,nan
5970,1.562766e-08,20213.30171647072,nan,nan,5969,20213.593539476395,nan,nan,7.53e-08,20213.549964904785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20213.594537734985,20213.594537734985,nan,nan
5971,3.11021e-08,20216.68378081322,nan,nan,5970,20216.975603818893,nan,nan,7.57e-08,20216.932515382767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20216.975603818893,20216.975603818893,nan,nan
5972,1.624051e-08,20220.06719055176,nan,nan,5971,20220.359013557434,nan,nan,7.76e-08,20220.315423727036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20220.359013557434,20220.359013557434,nan,nan
5973,3.937556e-08,20223.449135923387,nan,nan,5972,20223.740958929062,nan,nan,7.3e-08,20223.69774746895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20223.740958929062,20223.740958929062,nan,nan
5974,1.838548e-09,20226.82954206467,nan,nan,5973,20227.121365070343,nan,nan,7.72e-08,20227.078719615936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20227.121365070343,20227.121365070343,nan,nan
5975,1.348269e-08,20230.213351392747,nan,nan,5974,20230.505174398422,nan,nan,6.83e-08,20230.461862564087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20230.505174398422,20230.505174398422,nan,nan
5976,1.593408e-08,20233.594869041444,nan,nan,5975,20233.887679100037,nan,nan,7.97e-08,20233.843896865845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20233.887679100037,20233.887679100037,nan,nan
5977,5.684178e-08,20236.980100774766,nan,nan,5976,20237.27192378044,nan,nan,7.13e-08,20237.22851061821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20237.2729241848,20237.2729241848,nan,nan
5978,1.700657e-08,20240.361216926576,nan,nan,5977,20240.65303993225,nan,nan,6.69e-08,20240.610038995743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20240.65404033661,20240.65404033661,nan,nan
5979,1.547444e-08,20243.743376874925,nan,nan,5978,20244.0351998806,nan,nan,6.97e-08,20243.99225449562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20244.036202907562,20244.036202907562,nan,nan
5980,3.064247e-09,20247.12736120224,nan,nan,5979,20247.419184207916,nan,nan,7.93e-08,20247.375016450882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20247.419184207916,20247.419184207916,nan,nan
