index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
56901,0.0001568589,192510.51615037918,nan,nan,56862,192510.80797338486,nan,nan,-3.42739e-05,192510.7644519806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192514.1935403347,192514.1935403347,nan,nan
56902,0.0001567228,192513.90074982643,nan,nan,56863,192514.1925728321,nan,nan,-3.42845e-05,192514.14908099174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192517.58000826836,192517.58000826836,nan,nan
56903,0.0001566914,192517.28715338706,nan,nan,56864,192517.57897639275,nan,nan,-3.42852e-05,192517.53551006317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192520.96155667305,192520.96155667305,nan,nan
56904,0.0001567432,192520.6687125206,nan,nan,56865,192520.96053552628,nan,nan,-3.42834e-05,192520.91763353348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192524.34632587433,192524.34632587433,nan,nan
56905,0.0001566541,192524.05347909927,nan,nan,56866,192524.34530210495,nan,nan,-3.42779e-05,192524.30198860168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192527.73030519485,192527.73030519485,nan,nan
56906,0.0001565395,192527.43848218917,nan,nan,56867,192527.73030519485,nan,nan,-3.42714e-05,192527.68684840202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192531.1147696972,192531.1147696972,nan,nan
56907,0.0001567753,192530.8209625721,nan,nan,56868,192531.11278557777,nan,nan,-3.42781e-05,192531.07001948357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192534.49742507935,192534.49742507935,nan,nan
56908,0.000156748,192534.20560207366,nan,nan,56869,192534.49742507935,nan,nan,-3.42846e-05,192534.45375609398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192537.88040590286,192537.88040590286,nan,nan
56909,0.0001567377,192537.58858289718,nan,nan,56870,192537.88040590286,nan,nan,-3.42855e-05,192537.83695316315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192541.26727581024,192541.26727581024,nan,nan
56910,0.0001566744,192540.97442092895,nan,nan,56871,192541.26624393463,nan,nan,-3.42918e-05,192541.2227885723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192544.6517689228,192544.6517689228,nan,nan
56911,0.0001567388,192544.35994591712,nan,nan,56872,192544.6517689228,nan,nan,-3.42827e-05,192544.60811138153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192548.03563976288,192548.03563976288,nan,nan
56912,0.0001566565,192547.7438167572,nan,nan,56873,192548.03563976288,nan,nan,-3.42851e-05,192547.99198269844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192551.41703009605,192551.41703009605,nan,nan
56913,0.000156651,192551.12520709037,nan,nan,56874,192551.41703009605,nan,nan,-3.42803e-05,192551.3734138012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192554.8020646572,192554.8020646572,nan,nan
56914,0.0001567158,192554.51024165153,nan,nan,56875,192554.8020646572,nan,nan,-3.4277e-05,192554.75819945335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192558.1847026348,192558.1847026348,nan,nan
56915,0.0001566242,192557.89287962913,nan,nan,56876,192558.1847026348,nan,nan,-3.42813e-05,192558.1411702633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192561.56667470932,192561.56667470932,nan,nan
56916,0.0001568583,192561.27485170364,nan,nan,56877,192561.56667470932,nan,nan,-3.42822e-05,192561.52306222916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192564.9524459839,192564.9524459839,nan,nan
56917,0.0001566899,192564.6606229782,nan,nan,56878,192564.9524459839,nan,nan,-3.42824e-05,192564.90849280357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192568.33476805687,192568.33476805687,nan,nan
56918,0.0001566567,192568.0429450512,nan,nan,56879,192568.33476805687,nan,nan,-3.42808e-05,192568.29105472565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192571.71640467644,192571.71640467644,nan,nan
56919,0.0001567357,192571.42358078956,nan,nan,56880,192571.71540379524,nan,nan,-3.42744e-05,192571.67234039307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192575.10178685188,192575.10178685188,nan,nan
56920,0.0001566749,192574.8099638462,nan,nan,56881,192575.10178685188,nan,nan,-3.42838e-05,192575.05834126472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192578.48723483086,192578.48723483086,nan,nan
56921,0.0001567343,192578.19438662528,nan,nan,56882,192578.48620963097,nan,nan,-3.42742e-05,192578.44286608696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192581.87110567093,192581.87110567093,nan,nan
56922,0.0001566722,192581.57826867103,nan,nan,56883,192581.87110567093,nan,nan,-3.42734e-05,192581.8269610405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192585.25419402122,192585.25419402122,nan,nan
56923,0.0001566833,192584.96237101554,nan,nan,56884,192585.25419402122,nan,nan,-3.42848e-05,192585.21056365967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192588.63943219185,192588.63943219185,nan,nan
56924,0.0001567595,192588.34760918617,nan,nan,56885,192588.63943219185,nan,nan,-3.4279e-05,192588.5951180458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192592.0239470005,192592.0239470005,nan,nan
56925,0.0001567081,192591.73212399482,nan,nan,56886,192592.0239470005,nan,nan,-3.42723e-05,192591.98042941093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192595.40797448158,192595.40797448158,nan,nan
56926,0.0001568234,192595.1161514759,nan,nan,56887,192595.40797448158,nan,nan,-3.42761e-05,192595.36447167397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192598.7900903225,192598.7900903225,nan,nan
56927,0.000156723,192598.49726572036,nan,nan,56888,192598.78908872604,nan,nan,-3.42743e-05,192598.74642968178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192602.1755170822,192602.1755170822,nan,nan
56928,0.0001566827,192601.88271870613,nan,nan,56889,192602.1745417118,nan,nan,-3.42767e-05,192602.13159942627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192605.55991983414,192605.55991983414,nan,nan
56929,0.0001567299,192605.26709356307,nan,nan,56890,192605.55891656876,nan,nan,-3.42738e-05,192605.51490545273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192608.9397368431,192608.9397368431,nan,nan
56930,0.0001568195,192608.64791383743,nan,nan,56891,192608.9397368431,nan,nan,-3.42705e-05,192608.8970940113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192612.32208037376,192612.32208037376,nan,nan
56931,0.0001567126,192612.03025736808,nan,nan,56892,192612.32208037376,nan,nan,-3.42672e-05,192612.2794365883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192615.70766544342,192615.70766544342,nan,nan
56932,0.0001566313,192615.41584243774,nan,nan,56893,192615.70766544342,nan,nan,-3.42712e-05,192615.66411972046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192619.0911500454,192619.0911500454,nan,nan
56933,0.0001565758,192618.7993270397,nan,nan,56894,192619.0911500454,nan,nan,-3.42655e-05,192619.0479271412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192622.47585439682,192622.47585439682,nan,nan
56934,0.0001566965,192622.183039093,nan,nan,56895,192622.4748620987,nan,nan,-3.42674e-05,192622.43200278282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192625.86169743538,192625.86169743538,nan,nan
56935,0.0001566606,192625.5688785553,nan,nan,56896,192625.86070156097,nan,nan,-3.42617e-05,192625.81775522232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192629.24574375153,192629.24574375153,nan,nan
56936,0.0001566731,192628.95292081832,nan,nan,56897,192629.244743824,nan,nan,-3.42618e-05,192629.201256752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192632.62813138962,192632.62813138962,nan,nan
56937,0.0001567748,192632.33630838394,nan,nan,56898,192632.62813138962,nan,nan,-3.42672e-05,192632.5846645832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192636.01057052612,192636.01057052612,nan,nan
56938,0.000156816,192635.71777763366,nan,nan,56899,192636.00960063934,nan,nan,-3.42598e-05,192635.96642661095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192639.39469456673,192639.39469456673,nan,nan
56939,0.0001568192,192639.1018725872,nan,nan,56900,192639.39369559288,nan,nan,-3.42524e-05,192639.35036158562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192642.77910995483,192642.77910995483,nan,nan
56940,0.0001566728,192642.48728694915,nan,nan,56901,192642.77910995483,nan,nan,-3.42611e-05,192642.73517727852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192646.1640086174,192646.1640086174,nan,nan
56941,0.0001565823,192645.87218561172,nan,nan,56902,192646.1640086174,nan,nan,-3.4252e-05,192646.1209704876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192649.54762363434,192649.54762363434,nan,nan
56942,0.0001567486,192649.25580062866,nan,nan,56903,192649.54762363434,nan,nan,-3.42538e-05,192649.50390672684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192652.93157362938,192652.93157362938,nan,nan
56943,0.0001566605,192652.63878359794,nan,nan,56904,192652.93060660362,nan,nan,-3.42579e-05,192652.88792538643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192656.31480813026,192656.31480813026,nan,nan
56944,0.0001566096,192656.02298512458,nan,nan,56905,192656.31480813026,nan,nan,-3.42555e-05,192656.27096390724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192659.6939547062,192659.6939547062,nan,nan
56945,0.0001566249,192659.4021317005,nan,nan,56906,192659.6939547062,nan,nan,-3.42534e-05,192659.6513209343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192663.07863616943,192663.07863616943,nan,nan
56946,0.000156748,192662.78681316375,nan,nan,56907,192663.07863616943,nan,nan,-3.42606e-05,192663.0359568596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192666.46322607994,192666.46322607994,nan,nan
56947,0.0001567913,192666.17038621902,nan,nan,56908,192666.4622092247,nan,nan,-3.42471e-05,192666.41928124428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192669.84330677986,192669.84330677986,nan,nan
56948,0.000156622,192669.55148377418,nan,nan,56909,192669.84330677986,nan,nan,-3.42503e-05,192669.80066037178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192673.2261505127,192673.2261505127,nan,nan
56949,0.000156771,192672.93337192535,nan,nan,56910,192673.22519493103,nan,nan,-3.42482e-05,192673.18250370026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192676.60968613625,192676.60968613625,nan,nan
56950,0.0001567863,192676.31786313056,nan,nan,56911,192676.60968613625,nan,nan,-3.42524e-05,192676.5656454563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192679.99257302284,192679.99257302284,nan,nan
56951,0.0001565863,192679.70075001716,nan,nan,56912,192679.99257302284,nan,nan,-3.42519e-05,192679.94942069054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192683.3736526966,192683.3736526966,nan,nan
56952,0.0001567697,192683.08182969093,nan,nan,56913,192683.3736526966,nan,nan,-3.42536e-05,192683.32983994484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192686.75911927223,192686.75911927223,nan,nan
56953,0.000156767,192686.4662961006,nan,nan,56914,192686.7581191063,nan,nan,-3.42539e-05,192686.7151119709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192690.14168548584,192690.14168548584,nan,nan
56954,0.0001566727,192689.84986248016,nan,nan,56915,192690.14168548584,nan,nan,-3.42564e-05,192690.09802389145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192693.52483916283,192693.52483916283,nan,nan
56955,0.0001567501,192693.23301615714,nan,nan,56916,192693.52483916283,nan,nan,-3.42617e-05,192693.48116397858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192696.90962934494,192696.90962934494,nan,nan
56956,0.000156681,192696.61780633926,nan,nan,56917,192696.90962934494,nan,nan,-3.42571e-05,192696.8661904335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192700.2929880619,192700.2929880619,nan,nan
56957,0.0001567026,192700.00116505622,nan,nan,56918,192700.2929880619,nan,nan,-3.42552e-05,192700.25033926964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192703.67800450325,192703.67800450325,nan,nan
56958,0.000156747,192703.38618149757,nan,nan,56919,192703.67800450325,nan,nan,-3.42484e-05,192703.6342704296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192707.0600836277,192707.0600836277,nan,nan
56959,0.0001567705,192706.76826062202,nan,nan,56920,192707.0600836277,nan,nan,-3.42667e-05,192707.01642489433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192710.4426293373,192710.4426293373,nan,nan
56960,0.0001567254,192710.15080633163,nan,nan,56921,192710.4426293373,nan,nan,-3.42584e-05,192710.39907121658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192713.82730221748,192713.82730221748,nan,nan
56961,0.0001567026,192713.5354792118,nan,nan,56922,192713.82730221748,nan,nan,-3.42527e-05,192713.78354024887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192717.2114648819,192717.2114648819,nan,nan
56962,0.0001566419,192716.91865315437,nan,nan,56923,192717.2114648819,nan,nan,-3.42561e-05,192717.1676876545,nan,nan,nan,nan,nan,nan,nan,nan,192717.2114648819,192721.01118779182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192721.01118779182,192721.01118779182,nan,nan
56963,0.0001567479,192720.30132021903,nan,nan,56924,192720.59314322472,nan,nan,-3.42603e-05,192720.55038642883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192723.97944402695,192723.97944402695,nan,nan
56964,0.000156591,192723.68660845756,nan,nan,56925,192723.97843146324,nan,nan,-3.42546e-05,192723.93494272232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192727.36312770844,192727.36312770844,nan,nan
56965,0.0001567166,192727.07130470275,nan,nan,56926,192727.36312770844,nan,nan,-3.42546e-05,192727.319480896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192730.74182987213,192730.74182987213,nan,nan
56966,0.0001567422,192730.45000686645,nan,nan,56927,192730.74182987213,nan,nan,-3.42581e-05,192730.69917988777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192734.12953591347,192734.12953591347,nan,nan
56967,0.0001566495,192733.8367134571,nan,nan,56928,192734.12853646278,nan,nan,-3.42528e-05,192734.08508348465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192737.51256871223,192737.51256871223,nan,nan
56968,0.0001566943,192737.22074570655,nan,nan,56929,192737.51256871223,nan,nan,-3.42571e-05,192737.46952700615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192740.89842033386,192740.89842033386,nan,nan
56969,0.0001567435,192740.60659732818,nan,nan,56930,192740.89842033386,nan,nan,-3.42654e-05,192740.85474729538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192744.2806880474,192744.2806880474,nan,nan
56970,0.0001566965,192743.98886504173,nan,nan,56931,192744.2806880474,nan,nan,-3.42659e-05,192744.23743081093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192747.66350150108,192747.66350150108,nan,nan
56971,0.0001567334,192747.3716784954,nan,nan,56932,192747.66350150108,nan,nan,-3.4267e-05,192747.62035536766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192751.0476129055,192751.0476129055,nan,nan
56972,0.0001566933,192750.754783535,nan,nan,56933,192751.04660654068,nan,nan,-3.42641e-05,192751.00342440605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192754.43043732643,192754.43043732643,nan,nan
56973,0.000156719,192754.13861432075,nan,nan,56934,192754.43043732643,nan,nan,-3.42645e-05,192754.38598442078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192757.81364417076,192757.81364417076,nan,nan
56974,0.0001566133,192757.52182116508,nan,nan,56935,192757.81364417076,nan,nan,-3.42627e-05,192757.7704014778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192761.20058870316,192761.20058870316,nan,nan
56975,0.0001567116,192760.90876569747,nan,nan,56936,192761.20058870316,nan,nan,-3.42723e-05,192761.15606999397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192764.5851020813,192764.5851020813,nan,nan
56976,0.0001566717,192764.29327907562,nan,nan,56937,192764.5851020813,nan,nan,-3.42665e-05,192764.54163050652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192767.96735715866,192767.96735715866,nan,nan
56977,0.0001566554,192767.67553415298,nan,nan,56938,192767.96735715866,nan,nan,-3.42653e-05,192767.92349410057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192771.35268568993,192771.35268568993,nan,nan
56978,0.0001567913,192771.06086268424,nan,nan,56939,192771.35268568993,nan,nan,-3.42672e-05,192771.30859565735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192774.73617100716,192774.73617100716,nan,nan
56979,0.0001566841,192774.44434800147,nan,nan,56940,192774.73617100716,nan,nan,-3.42644e-05,192774.6928217411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192778.12154221535,192778.12154221535,nan,nan
56980,0.000156594,192777.82971920967,nan,nan,56941,192778.12154221535,nan,nan,-3.42627e-05,192778.07786870003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192781.5047826767,192781.5047826767,nan,nan
56981,0.0001568293,192781.21194853782,nan,nan,56942,192781.5037715435,nan,nan,-3.42617e-05,192781.4610452652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192784.89000034332,192784.89000034332,nan,nan
56982,0.0001565486,192784.59716405868,nan,nan,56943,192784.89000034332,nan,nan,-3.42664e-05,192784.845839262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192788.2746140957,192788.2746140957,nan,nan
56983,0.0001568682,192787.9817797184,nan,nan,56944,192788.27360272408,nan,nan,-3.42626e-05,192788.2304840088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192791.65728116035,192791.65728116035,nan,nan
56984,0.0001566674,192791.36545815467,nan,nan,56945,192791.65728116035,nan,nan,-3.42724e-05,192791.6146337986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192795.04393672943,192795.04393672943,nan,nan
56985,0.0001565873,192794.7511455059,nan,nan,56946,192795.04296851158,nan,nan,-3.42598e-05,192794.99996614456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192798.42840576172,192798.42840576172,nan,nan
56986,0.0001567117,192798.13658275604,nan,nan,56947,192798.42840576172,nan,nan,-3.4271e-05,192798.38472819328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192801.81376886368,192801.81376886368,nan,nan
56987,0.0001567389,192801.52095808982,nan,nan,56948,192801.8127810955,nan,nan,-3.42692e-05,192801.7693054676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192805.19544053078,192805.19544053078,nan,nan
56988,0.0001566926,192804.9026063919,nan,nan,56949,192805.19442939758,nan,nan,-3.42669e-05,192805.1519396305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192808.58102536201,192808.58102536201,nan,nan
56989,0.0001565489,192808.2882009983,nan,nan,56950,192808.58002400398,nan,nan,-3.4264e-05,192808.53703784943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192811.9631819725,192811.9631819725,nan,nan
56990,0.0001567708,192811.67135896682,nan,nan,56951,192811.9631819725,nan,nan,-3.42627e-05,192811.91954612732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192815.34876823425,192815.34876823425,nan,nan
56991,0.0001567968,192815.05694522857,nan,nan,56952,192815.34876823425,nan,nan,-3.42653e-05,192815.30445861816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192818.73134374619,192818.73134374619,nan,nan
56992,0.0001566338,192818.4395207405,nan,nan,56953,192818.73134374619,nan,nan,-3.42734e-05,192818.68788337708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192822.116335392,192822.116335392,nan,nan
56993,0.0001566779,192821.82451238632,nan,nan,56954,192822.116335392,nan,nan,-3.42766e-05,192822.0730690956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192825.499648571,192825.499648571,nan,nan
56994,0.0001566709,192825.20782556533,nan,nan,56955,192825.499648571,nan,nan,-3.42597e-05,192825.45562934875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192828.88400006294,192828.88400006294,nan,nan
56995,0.0001566251,192828.59122052192,nan,nan,56956,192828.8830435276,nan,nan,-3.42655e-05,192828.83951854706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,192832.26833462715,192832.26833462715,nan,nan
