index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9852,7.813819e-09,33348.18702259064,nan,nan,9851,33348.47884559631,nan,nan,8e-09,33348.43500471115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33348.47884559631,33348.47884559631,nan,nan
9853,7.660604e-10,33351.571782016756,nan,nan,9852,33351.86360502243,nan,nan,8.4e-09,33351.82094812393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33351.86360502243,33351.86360502243,nan,nan
9854,3.064242e-09,33354.954054498674,nan,nan,9853,33355.24587750435,nan,nan,1e-08,33355.20274806023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33355.24684071541,33355.24684071541,nan,nan
9855,4.274618e-08,33358.33905282021,nan,nan,9854,33358.63087582588,nan,nan,1.79e-08,33358.58710646629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33358.63087582588,33358.63087582588,nan,nan
9856,7.231611e-08,33361.72223534584,nan,nan,9855,33362.01405835152,nan,nan,1.04e-08,33361.970598220825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33362.01505613327,33362.01505613327,nan,nan
9857,1.286982e-08,33365.106604242326,nan,nan,9856,33365.398427248,nan,nan,6.4e-09,33365.35581994057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33365.398427248,33365.398427248,nan,nan
9858,2.190934e-08,33368.48601951599,nan,nan,9857,33368.77784252167,nan,nan,1.25e-08,33368.735194683075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33368.77884411812,33368.77884411812,nan,nan
9859,2.711855e-08,33371.87204399109,nan,nan,9858,33372.163866996765,nan,nan,7.8e-09,33372.120002031326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33372.163866996765,33372.163866996765,nan,nan
9860,4.93343e-08,33375.2548617363,nan,nan,9859,33375.546684741974,nan,nan,8.1e-09,33375.504010915756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33375.547686338425,33375.547686338425,nan,nan
9861,2.711854e-08,33378.64071002007,nan,nan,9860,33378.93253302574,nan,nan,1.35e-08,33378.888771533966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33378.93253302574,33378.93253302574,nan,nan
9862,5.975273e-09,33382.02308573723,nan,nan,9861,33382.314908742905,nan,nan,1.08e-08,33382.27199268341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33382.314908742905,33382.314908742905,nan,nan
9863,6.741332e-09,33385.4095307827,nan,nan,9862,33385.701353788376,nan,nan,1.69e-08,33385.65836405754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33385.70235347748,33385.70235347748,nan,nan
9864,1.363588e-08,33388.79348578453,nan,nan,9863,33389.08632183075,nan,nan,1.34e-08,33389.042177438736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33389.08632183075,33389.08632183075,nan,nan
9865,6.097842e-08,33392.178178930284,nan,nan,9864,33392.47000193596,nan,nan,1.16e-08,33392.426344394684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33392.47000193596,33392.47000193596,nan,nan
9866,1.087806e-08,33395.56100740433,nan,nan,9865,33395.852830410004,nan,nan,1.4e-08,33395.80922102928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33395.852830410004,33395.852830410004,nan,nan
9867,6.419589e-08,33398.9452914238,nan,nan,9866,33399.237114429474,nan,nan,4.2e-09,33399.19328594208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33399.237114429474,33399.237114429474,nan,nan
9868,2.405431e-08,33402.32993092537,nan,nan,9867,33402.621753931046,nan,nan,8.1e-09,33402.57819771767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33402.621753931046,33402.621753931046,nan,nan
9869,1.593406e-08,33405.714330101015,nan,nan,9868,33406.00615310669,nan,nan,1.84e-08,33405.962252378464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33406.00615310669,33406.00615310669,nan,nan
9870,3.278738e-08,33409.096860075,nan,nan,9869,33409.38868308067,nan,nan,8.6e-09,33409.34620523453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33409.389719963074,33409.389719963074,nan,nan
9871,2.849746e-08,33412.48221793175,nan,nan,9870,33412.77505493164,nan,nan,1.45e-08,33412.730780124664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33412.77505493164,33412.77505493164,nan,nan
9872,6.909868e-08,33415.8648938179,nan,nan,9871,33416.15671682358,nan,nan,1.07e-08,33416.1131029129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33416.15671682358,33416.15671682358,nan,nan
9873,4.075442e-08,33419.25025596619,nan,nan,9872,33419.54207897186,nan,nan,1.78e-08,33419.49837183952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33419.54207897186,33419.54207897186,nan,nan
9874,1.103127e-08,33422.6351436615,nan,nan,9873,33422.926966667175,nan,nan,1.68e-08,33422.883340120316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33422.926966667175,33422.926966667175,nan,nan
9875,3.692412e-08,33426.014722013475,nan,nan,9874,33426.30654501915,nan,nan,8.5e-09,33426.26389145851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33426.30654501915,33426.30654501915,nan,nan
9876,3.677091e-08,33429.39583673477,nan,nan,9875,33429.68765974045,nan,nan,2.4e-09,33429.64501142502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33429.6886613369,33429.6886613369,nan,nan
9877,4.749576e-09,33432.78022398949,nan,nan,9876,33433.07204699516,nan,nan,2.11e-08,33433.029267311096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33433.073061704636,33433.073061704636,nan,nan
9878,1.072485e-09,33436.16668286324,nan,nan,9877,33436.45850586891,nan,nan,1.44e-08,33436.41549658775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33436.459495306015,33436.459495306015,nan,nan
9879,3.692412e-08,33439.549112939836,nan,nan,9878,33439.841950416565,nan,nan,1.59e-08,33439.797751665115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33439.841950416565,33439.841950416565,nan,nan
9880,1.685333e-08,33442.93303527832,nan,nan,9879,33443.224858284,nan,nan,2.24e-08,33443.18228435516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33443.2258245945,33443.2258245945,nan,nan
9881,8.886302e-09,33446.318050289156,nan,nan,9880,33446.60987329483,nan,nan,1.51e-08,33446.566148519516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33446.60987329483,33446.60987329483,nan,nan
9882,4.443151e-09,33449.70315876007,nan,nan,9881,33449.99498176575,nan,nan,7.6e-09,33449.951323747635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33449.99498176575,33449.99498176575,nan,nan
9883,2.0224e-08,33453.08765759468,nan,nan,9882,33453.37948060036,nan,nan,1.81e-08,33453.33656382561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33453.38051247597,33453.38051247597,nan,nan
9884,1.164412e-08,33456.47226753235,nan,nan,9883,33456.764090538025,nan,nan,1.86e-08,33456.720759153366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33456.765090703964,33456.765090703964,nan,nan
9885,6.43491e-09,33459.85730042458,nan,nan,9884,33460.14912343025,nan,nan,1.34e-08,33460.10546922684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33460.14912343025,33460.14912343025,nan,nan
9886,1.041843e-08,33463.24227871895,nan,nan,9885,33463.534101724625,nan,nan,1.79e-08,33463.490431547165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33463.534101724625,33463.534101724625,nan,nan
9887,2.26754e-08,33466.624130630495,nan,nan,9886,33466.91595363617,nan,nan,1.36e-08,33466.87328505516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33466.91689324379,33466.91689324379,nan,nan
9888,2.037721e-08,33470.00663890839,nan,nan,9887,33470.29846191406,nan,nan,1.34e-08,33470.25527358055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33470.29946255684,33470.29946255684,nan,nan
9889,1.195055e-08,33473.39117898941,nan,nan,9888,33473.68300199509,nan,nan,1.17e-08,33473.64035439491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33473.68300199509,33473.68300199509,nan,nan
9890,2.956994e-08,33476.7751552105,nan,nan,9889,33477.06697821617,nan,nan,1.7e-08,33477.02304267883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33477.06697821617,33477.06697821617,nan,nan
9891,3.830304e-09,33480.158427619936,nan,nan,9890,33480.45025062561,nan,nan,8.4e-09,33480.4070520401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33480.451253414154,33480.451253414154,nan,nan
9892,1.685333e-08,33483.54221739769,nan,nan,9891,33483.834040403366,nan,nan,2.12e-08,33483.79033589363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33483.834040403366,33483.834040403366,nan,nan
9893,2.114328e-08,33486.92249979973,nan,nan,9892,33487.214322805405,nan,nan,1.25e-08,33487.17167401314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33487.214322805405,33487.214322805405,nan,nan
9894,3.202133e-08,33490.306628608705,nan,nan,9893,33490.59845161438,nan,nan,2.09e-08,33490.55550813675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33490.59948849678,33490.59948849678,nan,nan
9895,3.370666e-09,33493.689380550386,nan,nan,9894,33493.98120355606,nan,nan,1.83e-08,33493.937586307526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33493.98120355606,33493.98120355606,nan,nan
9896,6.067201e-08,33497.07421936989,nan,nan,9895,33497.366042375565,nan,nan,2.62e-08,33497.32236814499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33497.366042375565,33497.366042375565,nan,nan
9897,7.660607e-10,33500.45836033821,nan,nan,9896,33500.75018334389,nan,nan,5.5e-09,33500.706654548645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33500.75116825104,33500.75116825104,nan,nan
9898,2.773139e-08,33503.84333672524,nan,nan,9897,33504.13515973091,nan,nan,2.36e-08,33504.09146976471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33504.13515973091,33504.13515973091,nan,nan
9899,2.880388e-08,33507.224414491655,nan,nan,9898,33507.51623749733,nan,nan,9.2e-09,33507.473462343216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33507.51726102829,33507.51726102829,nan,nan
9900,3.860946e-08,33510.61094274521,nan,nan,9899,33510.902765750885,nan,nan,1.02e-08,33510.859385728836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33510.902765750885,33510.902765750885,nan,nan
9901,8.733091e-09,33513.99652280808,nan,nan,9900,33514.28834581375,nan,nan,2.11e-08,33514.244653463364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33514.28834581375,33514.28834581375,nan,nan
9902,2.420752e-08,33517.3792368412,nan,nan,9901,33517.67105984688,nan,nan,1.12e-08,33517.628412246704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33517.67105984688,33517.67105984688,nan,nan
9903,5.056e-09,33520.76404943466,nan,nan,9902,33521.05587244034,nan,nan,6.7e-09,33521.01221513748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33521.05587244034,33521.05587244034,nan,nan
9904,3.769018e-08,33524.149128580095,nan,nan,9903,33524.44095158577,nan,nan,1.64e-08,33524.39736819267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33524.44095158577,33524.44095158577,nan,nan
9905,1.670012e-08,33527.53189315796,nan,nan,9904,33527.823716163635,nan,nan,1.34e-08,33527.78064751625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33527.823716163635,33527.823716163635,nan,nan
9906,3.784339e-08,33530.91696538925,nan,nan,9905,33531.20878839493,nan,nan,1.78e-08,33531.165130376816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33531.20878839493,33531.20878839493,nan,nan
9907,3.677091e-09,33534.30212631226,nan,nan,9906,33534.59394931793,nan,nan,1.56e-08,33534.55065846443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33534.59394931793,33534.59394931793,nan,nan
9908,2.451394e-09,33537.684715890886,nan,nan,9907,33537.97653889656,nan,nan,1.04e-08,33537.93357348442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33537.977536678314,33537.977536678314,nan,nan
9909,1.532122e-08,33541.067971611024,nan,nan,9908,33541.3597946167,nan,nan,1.07e-08,33541.316832304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33541.36079573631,33541.36079573631,nan,nan
9910,3.66177e-08,33544.45038356781,nan,nan,9909,33544.742206573486,nan,nan,1.63e-08,33544.698657512665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33544.742206573486,33544.742206573486,nan,nan
9911,3.67709e-09,33547.831697130205,nan,nan,9910,33548.12352013588,nan,nan,1.46e-08,33548.08089876175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33548.12448477745,33548.12448477745,nan,nan
9912,2.681212e-08,33551.21786584854,nan,nan,9911,33551.50968885422,nan,nan,1.41e-08,33551.46623969078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33551.50968885422,33551.50968885422,nan,nan
9913,4.979393e-08,33554.600521945955,nan,nan,9912,33554.89234495163,nan,nan,9.5e-09,33554.84971284866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33554.893345594406,33554.893345594406,nan,nan
9914,3.860945e-08,33557.98678507805,nan,nan,9913,33558.278608083725,nan,nan,1.79e-08,33558.2356903553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33558.27964043617,33558.27964043617,nan,nan
9915,1.869188e-08,33561.37227430344,nan,nan,9914,33561.66409730911,nan,nan,2.02e-08,33561.620770692825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33561.66409730911,33561.66409730911,nan,nan
9916,5.086641e-08,33564.755396032335,nan,nan,9915,33565.04721903801,nan,nan,7.1e-09,33565.004563093185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33565.04721903801,33565.04721903801,nan,nan
9917,2.696533e-08,33568.14074935913,nan,nan,9916,33568.43257236481,nan,nan,2.62e-08,33568.38873386383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33568.43257236481,33568.43257236481,nan,nan
9918,3.952871e-08,33571.524024629594,nan,nan,9917,33571.81584763527,nan,nan,1.11e-08,33571.772022247314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33571.81584763527,33571.81584763527,nan,nan
9919,5.82206e-09,33574.90847697258,nan,nan,9918,33575.200299978256,nan,nan,2.53e-08,33575.1566298008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33575.200299978256,33575.200299978256,nan,nan
9920,1.087806e-08,33578.29170622826,nan,nan,9919,33578.58352923393,nan,nan,1.03e-08,33578.54009819031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33578.58454275131,33578.58454275131,nan,nan
9921,2.589285e-08,33581.67275180817,nan,nan,9920,33581.96457481384,nan,nan,6.1e-09,33581.92191171646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33581.96558523178,33581.96558523178,nan,nan
9922,5.423707e-08,33585.0570956707,nan,nan,9921,33585.348918676376,nan,nan,2.14e-08,33585.30502605438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33585.34991836548,33585.34991836548,nan,nan
9923,1.532121e-08,33588.44085755348,nan,nan,9922,33588.73268055916,nan,nan,1.68e-08,33588.689762592316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33588.73368573189,33588.73368573189,nan,nan
9924,1.256339e-08,33591.82398166657,nan,nan,9923,33592.11580467224,nan,nan,1.51e-08,33592.07263755798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33592.11580467224,33592.11580467224,nan,nan
9925,4.489115e-08,33595.209652090074,nan,nan,9924,33595.50147509575,nan,nan,1.58e-08,33595.4578166008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33595.50147509575,33595.50147509575,nan,nan
9926,3.064242e-09,33598.59290447235,nan,nan,9925,33598.88472747803,nan,nan,1.97e-08,33598.841269254684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33598.885763168335,33598.885763168335,nan,nan
9927,3.0336e-08,33601.976410532,nan,nan,9926,33602.268233537674,nan,nan,1.59e-08,33602.224447250366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33602.268233537674,33602.268233537674,nan,nan
9928,2.635248e-08,33605.35673251152,nan,nan,9927,33605.6485555172,nan,nan,2.31e-08,33605.60590648651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33605.64952278137,33605.64952278137,nan,nan
9929,5.209211e-09,33608.7399848938,nan,nan,9928,33609.031807899475,nan,nan,9.9e-09,33608.98916101456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33609.031807899475,33609.031807899475,nan,nan
9930,1.455515e-08,33612.12564148903,nan,nan,9929,33612.417464494705,nan,nan,1.45e-08,33612.37490463257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33612.418478012085,33612.418478012085,nan,nan
9931,2.512679e-08,33615.511795663835,nan,nan,9930,33615.80361866951,nan,nan,1.87e-08,33615.759960889816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33615.80361866951,33615.80361866951,nan,nan
9932,2.436072e-08,33618.896531248094,nan,nan,9931,33619.18835425377,nan,nan,1.56e-08,33619.14478087425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33619.18835425377,33619.18835425377,nan,nan
9933,4.810859e-08,33622.28091039658,nan,nan,9932,33622.57273340225,nan,nan,1.55e-08,33622.52888417244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33622.57273340225,33622.57273340225,nan,nan
9934,4.427829e-08,33625.66539087296,nan,nan,9933,33625.95721387863,nan,nan,1.49e-08,33625.912909030914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33625.95721387863,33625.95721387863,nan,nan
9935,1.562764e-08,33629.04761257172,nan,nan,9934,33629.33943557739,nan,nan,1.34e-08,33629.295951366425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33629.33943557739,33629.33943557739,nan,nan
9936,4.121405e-08,33632.430767679216,nan,nan,9935,33632.72259068489,nan,nan,1.06e-08,33632.67993235588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33632.72358965874,33632.72358965874,nan,nan
9937,1.547442e-08,33635.81597175598,nan,nan,9936,33636.10880804062,nan,nan,1.72e-08,33636.065118312836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33636.10880804062,33636.10880804062,nan,nan
9938,2.267539e-08,33639.19894971848,nan,nan,9937,33639.49077272415,nan,nan,1.39e-08,33639.44718956947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33639.49077272415,33639.49077272415,nan,nan
9939,1.072485e-08,33642.584908866884,nan,nan,9938,33642.87673187256,nan,nan,9.8e-09,33642.83260059357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33642.87673187256,33642.87673187256,nan,nan
9940,1.470836e-08,33645.969473028184,nan,nan,9939,33646.26129603386,nan,nan,6.6e-09,33646.21804237366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33646.26129603386,33646.26129603386,nan,nan
9941,4.397188e-08,33649.35415210724,nan,nan,9940,33649.645975112915,nan,nan,2.03e-08,33649.60248589516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33649.64694023132,33649.64694023132,nan,nan
9942,4.152048e-08,33652.738418722154,nan,nan,9941,33653.03024172783,nan,nan,1.03e-08,33652.986431121826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33653.03024172783,33653.03024172783,nan,nan
9943,8.058955e-08,33656.12129273415,nan,nan,9942,33656.41311573982,nan,nan,1.55e-08,33656.36947441101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33656.41311573982,33656.41311573982,nan,nan
9944,1.348266e-08,33659.50400795937,nan,nan,9943,33659.79583096504,nan,nan,1.04e-08,33659.752212524414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33659.79583096504,33659.79583096504,nan,nan
9945,1.317624e-08,33662.89010896683,nan,nan,9944,33663.181931972504,nan,nan,1.84e-08,33663.138983249664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33663.181931972504,33663.181931972504,nan,nan
9946,4.703611e-08,33666.27087726593,nan,nan,9945,33666.56270027161,nan,nan,9.5e-09,33666.51901388168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33666.56270027161,33666.56270027161,nan,nan
9947,1.210376e-08,33669.65594496727,nan,nan,9946,33669.947767972946,nan,nan,1.04e-08,33669.905067682266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33669.94876742363,33669.94876742363,nan,nan
9948,1.378909e-08,33673.04284157753,nan,nan,9947,33673.334664583206,nan,nan,9.2e-09,33673.291179418564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33673.334664583206,33673.334664583206,nan,nan
9949,2.28286e-08,33676.42533245087,nan,nan,9948,33676.71715545654,nan,nan,7.2e-09,33676.673476457596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,33676.71715545654,33676.71715545654,nan,nan
