index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29907,0.0009322859,101194.3507882595,nan,nan,29888,101194.64261126518,nan,nan,-0.0001330554,101194.59908485413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101198.02715015411,101198.02715015411,nan,nan
29908,0.0009324741,101197.73432507514,nan,nan,29889,101198.02614808083,nan,nan,-0.0001330758,101197.9828555584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101201.41087341309,101201.41087341309,nan,nan
29909,0.0009324315,101201.1180621624,nan,nan,29890,101201.40988516808,nan,nan,-0.0001330988,101201.36659264565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101204.79216647148,101204.79216647148,nan,nan
29910,0.0009320953,101204.5003434658,nan,nan,29891,101204.79216647148,nan,nan,-0.0001331074,101204.74793052673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101208.17696404457,101208.17696404457,nan,nan
29911,0.0009322182,101207.8841082096,nan,nan,29892,101208.17696404457,nan,nan,-0.0001331295,101208.13374042511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101211.56336021423,101211.56336021423,nan,nan
29912,0.0009323964,101211.27153720855,nan,nan,29893,101211.56336021423,nan,nan,-0.0001331424,101211.51992225647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101214.94614338875,101214.94614338875,nan,nan
29913,0.0009322392,101214.65432038307,nan,nan,29894,101214.94614338875,nan,nan,-0.0001331457,101214.90291643143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101218.32842707634,101218.32842707634,nan,nan
29914,0.0009323058,101218.03555264472,nan,nan,29895,101218.3273756504,nan,nan,-0.0001331697,101218.2847058773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101221.71015167236,101221.71015167236,nan,nan
29915,0.0009325508,101221.41832866668,nan,nan,29896,101221.71015167236,nan,nan,-0.0001331952,101221.66749310493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101225.09518933296,101225.09518933296,nan,nan
29916,0.0009324481,101224.80336632728,nan,nan,29897,101225.09518933296,nan,nan,-0.0001332096,101225.0515422821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101228.47611236572,101228.47611236572,nan,nan
29917,0.0009324275,101228.18428936004,nan,nan,29898,101228.47611236572,nan,nan,-0.0001332183,101228.43346595764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101231.857152462,101231.857152462,nan,nan
29918,0.0009323017,101231.56532945632,nan,nan,29899,101231.857152462,nan,nan,-0.0001332264,101231.81353545189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101235.23919177055,101235.23919177055,nan,nan
29919,0.0009325146,101234.94736876487,nan,nan,29900,101235.23919177055,nan,nan,-0.0001332497,101235.19657492638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101238.62123060226,101238.62123060226,nan,nan
29920,0.0009322578,101238.32940759658,nan,nan,29901,101238.62123060226,nan,nan,-0.0001332597,101238.57858276367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101242.00631809235,101242.00631809235,nan,nan
29921,0.0009324524,101241.71449508666,nan,nan,29902,101242.00631809235,nan,nan,-0.000133277,101241.9631061554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101245.39114332199,101245.39114332199,nan,nan
29922,0.0009322362,101245.09932031631,nan,nan,29903,101245.39114332199,nan,nan,-0.0001333017,101245.34792351723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101248.773229599,101248.773229599,nan,nan
29923,0.0009323804,101248.48140659332,nan,nan,29904,101248.773229599,nan,nan,-0.0001333023,101248.72951674461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101252.15786457062,101252.15786457062,nan,nan
29924,0.0009322269,101251.86604156494,nan,nan,29905,101252.15786457062,nan,nan,-0.0001333198,101252.11415147781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101255.53966522217,101255.53966522217,nan,nan
29925,0.0009323179,101255.24784221649,nan,nan,29906,101255.53966522217,nan,nan,-0.0001333439,101255.49607348442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101258.92443418503,101258.92443418503,nan,nan
29926,0.0009322899,101258.63261117935,nan,nan,29907,101258.92443418503,nan,nan,-0.0001333444,101258.88088679314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101262.30821037292,101262.30821037292,nan,nan
29927,0.0009323012,101262.01638736724,nan,nan,29908,101262.30821037292,nan,nan,-0.000133384,101262.26494216919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101265.69148302078,101265.69148302078,nan,nan
29928,0.0009320977,101265.3996600151,nan,nan,29909,101265.69148302078,nan,nan,-0.0001334037,101265.64883613586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101269.07686901093,101269.07686901093,nan,nan
29929,0.0009321751,101268.78404607772,nan,nan,29910,101269.0758690834,nan,nan,-0.0001334165,101269.03319811821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101272.46082687378,101272.46082687378,nan,nan
29930,0.0009323691,101272.1690038681,nan,nan,29911,101272.46082687378,nan,nan,-0.000133426,101272.41790294647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101275.8462524414,101275.8462524414,nan,nan
29931,0.0009323651,101275.55342640876,nan,nan,29912,101275.84524941444,nan,nan,-0.000133452,101275.80223965645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101279.2275147438,101279.2275147438,nan,nan
29932,0.0009323557,101278.93569173812,nan,nan,29913,101279.2275147438,nan,nan,-0.0001334634,101279.18406200409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101282.61518025398,101282.61518025398,nan,nan
29933,0.0009324128,101282.3233572483,nan,nan,29914,101282.61518025398,nan,nan,-0.0001334789,101282.57134795189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101285.99905371666,101285.99905371666,nan,nan
29934,0.0009323012,101285.70622792243,nan,nan,29915,101285.99805092812,nan,nan,-0.0001334929,101285.9549882412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101289.37760806084,101289.37760806084,nan,nan
29935,0.0009322432,101289.08578505515,nan,nan,29916,101289.37760806084,nan,nan,-0.0001335064,101289.33495998383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101292.7636730671,101292.7636730671,nan,nan
29936,0.0009322237,101292.47185006141,nan,nan,29917,101292.7636730671,nan,nan,-0.000133518,101292.72025299072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101296.14903855324,101296.14903855324,nan,nan
29937,0.0009322345,101295.85721554756,nan,nan,29918,101296.14903855324,nan,nan,-0.0001335367,101296.10504555702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101299.53234934807,101299.53234934807,nan,nan
29938,0.0009322198,101299.24052634239,nan,nan,29919,101299.53234934807,nan,nan,-0.000133539,101299.488894701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101302.91537618637,101302.91537618637,nan,nan
29939,0.00093218,101302.62355318069,nan,nan,29920,101302.91537618637,nan,nan,-0.0001335637,101302.87139225006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101306.30158138275,101306.30158138275,nan,nan
29940,0.0009324226,101306.00876107215,nan,nan,29921,101306.30058407784,nan,nan,-0.0001335684,101306.25687098503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101309.68525671959,101309.68525671959,nan,nan
29941,0.0009321705,101309.39243330955,nan,nan,29922,101309.68425631523,nan,nan,-0.000133596,101309.64129686356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101313.06852889061,101313.06852889061,nan,nan
29942,0.0009324156,101312.77670588493,nan,nan,29923,101313.06852889061,nan,nan,-0.0001336099,101313.02481842041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101316.4511294365,101316.4511294365,nan,nan
29943,0.0009323626,101316.15830340385,nan,nan,29924,101316.45012640953,nan,nan,-0.0001336104,101316.40667009354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101319.8371245861,101319.8371245861,nan,nan
29944,0.0009323977,101319.54433360099,nan,nan,29925,101319.83615660667,nan,nan,-0.0001336343,101319.79261660576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101323.22094607353,101323.22094607353,nan,nan
29945,0.0009323382,101322.92912306785,nan,nan,29926,101323.22094607353,nan,nan,-0.0001336393,101323.17726373672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101326.60376930237,101326.60376930237,nan,nan
29946,0.0009325303,101326.31194629669,nan,nan,29927,101326.60376930237,nan,nan,-0.0001336643,101326.56023168564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101329.98723936081,101329.98723936081,nan,nan
29947,0.0009323967,101329.69441809654,nan,nan,29928,101329.98624110222,nan,nan,-0.0001336766,101329.94322919846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101333.37347722054,101333.37347722054,nan,nan
29948,0.0009319665,101333.08065071105,nan,nan,29929,101333.37247371674,nan,nan,-0.0001336988,101333.32883810997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101336.75822210312,101336.75822210312,nan,nan
29949,0.0009322854,101336.46539821624,nan,nan,29930,101336.75722122192,nan,nan,-0.0001337185,101336.71425580978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101340.13992762566,101340.13992762566,nan,nan
29950,0.0009323686,101339.84710469245,nan,nan,29931,101340.13892769814,nan,nan,-0.0001337194,101340.09616947174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101343.52515864372,101343.52515864372,nan,nan
29951,0.0009322623,101343.23333563804,nan,nan,29932,101343.52515864372,nan,nan,-0.0001337475,101343.4812014103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101346.90509462357,101346.90509462357,nan,nan
29952,0.0009322349,101346.61327161788,nan,nan,29933,101346.90509462357,nan,nan,-0.000133754,101346.86141610146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101350.28586316109,101350.28586316109,nan,nan
29953,0.0009322217,101349.99303879737,nan,nan,29934,101350.28486180305,nan,nan,-0.0001337643,101350.24321556091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101353.67069792747,101353.67069792747,nan,nan
29954,0.0009325226,101353.3788749218,nan,nan,29935,101353.67069792747,nan,nan,-0.0001337748,101353.6274728775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101357.05550217628,101357.05550217628,nan,nan
29955,0.0009324004,101356.7636791706,nan,nan,29936,101357.05550217628,nan,nan,-0.0001337846,101357.01242613792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101360.44120121002,101360.44120121002,nan,nan
29956,0.0009323038,101360.14937820434,nan,nan,29937,101360.44120121002,nan,nan,-0.0001337999,101360.39727425575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101363.82534837723,101363.82534837723,nan,nan
29957,0.0009324053,101363.53352537155,nan,nan,29938,101363.82534837723,nan,nan,-0.0001338096,101363.78138566017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101367.20599961281,101367.20599961281,nan,nan
29958,0.0009321129,101366.91316285133,nan,nan,29939,101367.20498585701,nan,nan,-0.0001338213,101367.16210889816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101370.59128689766,101370.59128689766,nan,nan
29959,0.0009322707,101370.29850330352,nan,nan,29940,101370.5903263092,nan,nan,-0.0001338352,101370.54720234871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101373.97488284111,101373.97488284111,nan,nan
29960,0.000932455,101373.68305983543,nan,nan,29941,101373.97488284111,nan,nan,-0.0001338491,101373.93137574196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101377.3579659462,101377.3579659462,nan,nan
29961,0.0009321498,101377.06614294052,nan,nan,29942,101377.3579659462,nan,nan,-0.0001338569,101377.3142952919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101380.74256753922,101380.74256753922,nan,nan
29962,0.0009323251,101380.45074453353,nan,nan,29943,101380.74256753922,nan,nan,-0.0001338783,101380.6995177269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101384.12682652473,101384.12682652473,nan,nan
29963,0.0009321718,101383.83500351905,nan,nan,29944,101384.12682652473,nan,nan,-0.0001338918,101384.0833632946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101387.5118405819,101387.5118405819,nan,nan
29964,0.0009323546,101387.22001757621,nan,nan,29945,101387.5118405819,nan,nan,-0.0001338994,101387.46836590767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101390.89557909966,101390.89557909966,nan,nan
29965,0.0009322871,101390.60375609397,nan,nan,29946,101390.89557909966,nan,nan,-0.0001339248,101390.85212087631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101394.28001832962,101394.28001832962,nan,nan
29966,0.0009324866,101393.98819532394,nan,nan,29947,101394.28001832962,nan,nan,-0.0001339372,101394.23631167412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101397.66638541222,101397.66638541222,nan,nan
29967,0.0009321448,101397.3735622406,nan,nan,29948,101397.66538524628,nan,nan,-0.0001339519,101397.62235569954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101401.04970240593,101401.04970240593,nan,nan
29968,0.0009322033,101400.75787940025,nan,nan,29949,101401.04970240593,nan,nan,-0.0001339637,101401.0056951046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101404.43352198601,101404.43352198601,nan,nan
29969,0.0009322267,101404.14169898033,nan,nan,29950,101404.43352198601,nan,nan,-0.0001339674,101404.39038872719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101407.8163561821,101407.8163561821,nan,nan
29970,0.0009322659,101407.5235358715,nan,nan,29951,101407.81535887718,nan,nan,-0.0001339896,101407.7727098465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101411.20085787773,101411.20085787773,nan,nan
29971,0.0009322505,101410.90903487205,nan,nan,29952,101411.20085787773,nan,nan,-0.0001339888,101411.1573150158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101414.58235168457,101414.58235168457,nan,nan
29972,0.0009322771,101414.29052867889,nan,nan,29953,101414.58235168457,nan,nan,-0.0001339934,101414.53973531723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101417.9693365097,101417.9693365097,nan,nan
29973,0.0009324833,101417.67751350402,nan,nan,29954,101417.9693365097,nan,nan,-0.0001340081,101417.92498874664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101421.35550236702,101421.35550236702,nan,nan
29974,0.0009323096,101421.06267943382,nan,nan,29955,101421.3545024395,nan,nan,-0.0001340159,101421.31087779999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101424.73944973946,101424.73944973946,nan,nan
29975,0.0009320199,101424.44662537574,nan,nan,29956,101424.73844838142,nan,nan,-0.0001340248,101424.69538021088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101428.1221318245,101428.1221318245,nan,nan
29976,0.0009321823,101427.82929553985,nan,nan,29957,101428.12111854553,nan,nan,-0.0001340389,101428.07784581184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101431.50759577751,101431.50759577751,nan,nan
29977,0.0009322781,101431.21577277183,nan,nan,29958,101431.50759577751,nan,nan,-0.0001340517,101431.46431446075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101434.89213895798,101434.89213895798,nan,nan
29978,0.0009322987,101434.6003159523,nan,nan,29959,101434.89213895798,nan,nan,-0.0001340634,101434.84863591194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101438.27474164963,101438.27474164963,nan,nan
29979,0.0009321435,101437.98291864395,nan,nan,29960,101438.27474164963,nan,nan,-0.0001340699,101438.23102498055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101441.6591925621,101441.6591925621,nan,nan
29980,0.0009323499,101441.36736955642,nan,nan,29961,101441.6591925621,nan,nan,-0.0001340857,101441.61477565765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101445.04362177849,101445.04362177849,nan,nan
29981,0.0009322501,101444.7508207798,nan,nan,29962,101445.04264378548,nan,nan,-0.0001341039,101444.99951004982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101448.42414712906,101448.42414712906,nan,nan
29982,0.0009322329,101448.13232412338,nan,nan,29963,101448.42414712906,nan,nan,-0.0001341,101448.38150024414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101451.80940890312,101451.80940890312,nan,nan
29983,0.000932237,101451.51655068397,nan,nan,29964,101451.80837368965,nan,nan,-0.0001341213,101451.76549696922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101455.19355082512,101455.19355082512,nan,nan
29984,0.0009322556,101454.90072741508,nan,nan,29965,101455.19255042076,nan,nan,-0.0001341318,101455.14972138405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101458.57678127289,101458.57678127289,nan,nan
29985,0.0009322528,101458.28407230377,nan,nan,29966,101458.57589530945,nan,nan,-0.0001341449,101458.53225064278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101461.96090054512,101461.96090054512,nan,nan
29986,0.0009323707,101461.66907753944,nan,nan,29967,101461.96090054512,nan,nan,-0.0001341579,101461.91727304459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101465.34519529343,101465.34519529343,nan,nan
29987,0.0009322465,101465.05337228774,nan,nan,29968,101465.34519529343,nan,nan,-0.0001341626,101465.3010134697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101468.72670841217,101468.72670841217,nan,nan
29988,0.0009321581,101468.43488540649,nan,nan,29969,101468.72670841217,nan,nan,-0.0001341746,101468.68405938148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101472.11348485947,101472.11348485947,nan,nan
29989,0.0009322404,101471.82166185378,nan,nan,29970,101472.11348485947,nan,nan,-0.0001341854,101472.06948304176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101475.49765729904,101475.49765729904,nan,nan
29990,0.0009322134,101475.20583429336,nan,nan,29971,101475.49765729904,nan,nan,-0.0001341987,101475.45394039154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101478.88092899323,101478.88092899323,nan,nan
29991,0.0009322762,101478.58910598754,nan,nan,29972,101478.88092899323,nan,nan,-0.0001342192,101478.83724284172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101482.26716589928,101482.26716589928,nan,nan
29992,0.0009322275,101481.9743188858,nan,nan,29973,101482.26614189148,nan,nan,-0.0001342333,101482.22250914574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101485.65193629265,101485.65193629265,nan,nan
29993,0.0009321138,101485.35915293693,nan,nan,29974,101485.65097594261,nan,nan,-0.000134255,101485.6074783802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101489.03499603271,101489.03499603271,nan,nan
29994,0.0009322725,101488.74217095374,nan,nan,29975,101489.03399395943,nan,nan,-0.0001342562,101488.99009990692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101492.42159295082,101492.42159295082,nan,nan
29995,0.0009325299,101492.12878336906,nan,nan,29976,101492.42060637474,nan,nan,-0.0001342605,101492.37615060806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101495.8047504425,101495.8047504425,nan,nan
29996,0.0009322773,101495.51292743682,nan,nan,29977,101495.8047504425,nan,nan,-0.0001342627,101495.76144456863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101499.19076943398,101499.19076943398,nan,nan
29997,0.0009321971,101498.8989464283,nan,nan,29978,101499.19076943398,nan,nan,-0.0001342723,101499.14750170708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101502.57365202904,101502.57365202904,nan,nan
29998,0.000932312,101502.28182902336,nan,nan,29979,101502.57365202904,nan,nan,-0.0001342815,101502.53049707413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101505.95793223381,101505.95793223381,nan,nan
