index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50795,0.0007508516,171857.6977142334,nan,nan,50760,171857.98953723907,nan,nan,-0.0001463479,171857.94669103622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171861.37465953827,171861.37465953827,nan,nan
50796,0.0007508873,171861.0818256378,nan,nan,50761,171861.3736486435,nan,nan,-0.0001463575,171861.33021974564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171864.76028823853,171864.76028823853,nan,nan
50797,0.0007510234,171864.46747555732,nan,nan,50762,171864.759298563,nan,nan,-0.0001463632,171864.71660089493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171868.14634418488,171868.14634418488,nan,nan
50798,0.0007509032,171867.85358777046,nan,nan,50763,171868.14541077614,nan,nan,-0.0001463861,171868.10267400742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171871.52974963188,171871.52974963188,nan,nan
50799,0.0007509589,171871.2379266262,nan,nan,50764,171871.52974963188,nan,nan,-0.0001463827,171871.48610281944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171874.91397070885,171874.91397070885,nan,nan
50800,0.0007507934,171874.62214770316,nan,nan,50765,171874.91397070885,nan,nan,-0.0001464035,171874.8703608513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171878.30079197884,171878.30079197884,nan,nan
50801,0.0007510358,171878.0080071926,nan,nan,50766,171878.2998301983,nan,nan,-0.0001464022,171878.2561533451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171881.68534469604,171881.68534469604,nan,nan
50802,0.0007508483,171881.39352169036,nan,nan,50767,171881.68534469604,nan,nan,-0.0001463985,171881.6417503357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171885.07060098648,171885.07060098648,nan,nan
50803,0.0007508497,171884.7787779808,nan,nan,50768,171885.07060098648,nan,nan,-0.0001464083,171885.02667331696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171888.45485782623,171888.45485782623,nan,nan
50804,0.0007509582,171888.16303482055,nan,nan,50769,171888.45485782623,nan,nan,-0.0001464156,171888.41086435318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171891.8409538269,171891.8409538269,nan,nan
50805,0.0007507832,171891.5481320858,nan,nan,50770,171891.83995509148,nan,nan,-0.0001464063,171891.79660010338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171895.2238869667,171895.2238869667,nan,nan
50806,0.0007506923,171894.93206396102,nan,nan,50771,171895.2238869667,nan,nan,-0.0001464139,171895.18042492867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171898.60964941978,171898.60964941978,nan,nan
50807,0.0007509561,171898.31678714752,nan,nan,50772,171898.6086101532,nan,nan,-0.0001464002,171898.5656836033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171901.99088954926,171901.99088954926,nan,nan
50808,0.0007509045,171901.69906654357,nan,nan,50773,171901.99088954926,nan,nan,-0.0001463926,171901.94856524467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171905.37549686432,171905.37549686432,nan,nan
50809,0.0007507756,171905.08267035484,nan,nan,50774,171905.37449336052,nan,nan,-0.0001463801,171905.33167290688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171908.756234169,171908.756234169,nan,nan
50810,0.0007508104,171908.46441116332,nan,nan,50775,171908.756234169,nan,nan,-0.0001463745,171908.71358275414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171912.13830018044,171912.13830018044,nan,nan
50811,0.000750652,171911.84647717475,nan,nan,50776,171912.13830018044,nan,nan,-0.0001463636,171912.09564995766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171915.5267021656,171915.5267021656,nan,nan
50812,0.0007506683,171915.2338792324,nan,nan,50777,171915.52570223808,nan,nan,-0.0001463609,171915.48285865784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171918.91393756866,171918.91393756866,nan,nan
50813,0.0007506352,171918.62111797332,nan,nan,50778,171918.912940979,nan,nan,-0.000146337,171918.8699464798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171922.29746294022,171922.29746294022,nan,nan
50814,0.0007505094,171922.00563993453,nan,nan,50779,171922.29746294022,nan,nan,-0.0001463373,171922.25357055664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171925.680883646,171925.680883646,nan,nan
50815,0.0007504742,171925.38906064033,nan,nan,50780,171925.680883646,nan,nan,-0.0001463235,171925.63742804527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171929.06651997566,171929.06651997566,nan,nan
50816,0.0007506649,171928.77368321418,nan,nan,50781,171929.06550621986,nan,nan,-0.0001462996,171929.0225622654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171932.45181679726,171932.45181679726,nan,nan
50817,0.0007508788,171932.1590265274,nan,nan,50782,171932.45084953308,nan,nan,-0.0001462926,171932.40736174583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171935.83595347404,171935.83595347404,nan,nan
50818,0.0007508253,171935.54413046836,nan,nan,50783,171935.83595347404,nan,nan,-0.0001462766,171935.79266166687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171939.21857213974,171939.21857213974,nan,nan
50819,0.0007508458,171938.92674913406,nan,nan,50784,171939.21857213974,nan,nan,-0.0001462464,171939.17544984818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171942.60321426392,171942.60321426392,nan,nan
50820,0.00075083,171942.31139125823,nan,nan,50785,171942.60321426392,nan,nan,-0.0001462324,171942.55892586708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171945.9899265766,171945.9899265766,nan,nan
50821,0.0007510207,171945.6971022129,nan,nan,50786,171945.98892521858,nan,nan,-0.000146225,171945.94609427452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171949.37271380424,171949.37271380424,nan,nan
50822,0.0007508124,171949.08089079856,nan,nan,50787,171949.37271380424,nan,nan,-0.0001461987,171949.32891345024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171952.75553035736,171952.75553035736,nan,nan
50823,0.0007508832,171952.46370735168,nan,nan,50788,171952.75553035736,nan,nan,-0.0001461945,171952.71106672287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171956.14020967484,171956.14020967484,nan,nan
50824,0.0007509892,171955.84838666915,nan,nan,50789,171956.14020967484,nan,nan,-0.0001461537,171956.09600877762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171959.52445554733,171959.52445554733,nan,nan
50825,0.0007509642,171959.23263254165,nan,nan,50790,171959.52445554733,nan,nan,-0.0001461403,171959.48078656197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171962.90923190117,171962.90923190117,nan,nan
50826,0.0007508043,171962.6174088955,nan,nan,50791,171962.90923190117,nan,nan,-0.0001461122,171962.86579847336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171966.29322648048,171966.29322648048,nan,nan
50827,0.000750557,171966.0014034748,nan,nan,50792,171966.29322648048,nan,nan,-0.0001460917,171966.24951529503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171969.67314362526,171969.67314362526,nan,nan
50828,0.0007507006,171969.38132061958,nan,nan,50793,171969.67314362526,nan,nan,-0.0001460685,171969.63049292564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171973.05770850182,171973.05770850182,nan,nan
50829,0.0007507589,171972.76588549613,nan,nan,50794,171973.05770850182,nan,nan,-0.0001460349,171973.0137155056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171976.44037365913,171976.44037365913,nan,nan
50830,0.0007508492,171976.14755072593,nan,nan,50795,171976.4393737316,nan,nan,-0.0001460255,171976.3967270851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171979.82704114914,171979.82704114914,nan,nan
50831,0.0007511213,171979.53521814346,nan,nan,50796,171979.82704114914,nan,nan,-0.0001459908,171979.78342556953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171983.2115316391,171983.2115316391,nan,nan
50832,0.0007504801,171982.91970863342,nan,nan,50797,171983.2115316391,nan,nan,-0.0001459642,171983.16750383377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171986.59071707726,171986.59071707726,nan,nan
50833,0.0007501844,171986.29789366722,nan,nan,50798,171986.5897166729,nan,nan,-0.0001459408,171986.54710364342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171989.97872304916,171989.97872304916,nan,nan
50834,0.0007502759,171989.68690004348,nan,nan,50799,171989.97872304916,nan,nan,-0.000145915,171989.9347293377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171993.3594455719,171993.3594455719,nan,nan
50835,0.0007506951,171993.06762256622,nan,nan,50800,171993.3594455719,nan,nan,-0.0001458804,171993.31652092934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171996.74547100067,171996.74547100067,nan,nan
50836,0.0007503824,171996.453647995,nan,nan,50801,171996.74547100067,nan,nan,-0.0001458704,171996.70191550255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172000.12689614296,172000.12689614296,nan,nan
50837,0.0007504271,171999.83507313728,nan,nan,50802,172000.12689614296,nan,nan,-0.0001458492,172000.08365750313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172003.51469779015,172003.51469779015,nan,nan
50838,0.0007505794,172003.22183814048,nan,nan,50803,172003.51366114616,nan,nan,-0.0001458128,172003.47020196915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172006.89964270592,172006.89964270592,nan,nan
50839,0.0007505821,172006.6068207264,nan,nan,50804,172006.89864373207,nan,nan,-0.0001457862,172006.85518550873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172010.28236150742,172010.28236150742,nan,nan
50840,0.0007506246,172009.99053850173,nan,nan,50805,172010.28236150742,nan,nan,-0.0001457491,172010.2386753559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172013.66700577736,172013.66700577736,nan,nan
50841,0.0007503776,172013.37518277168,nan,nan,50806,172013.66700577736,nan,nan,-0.0001457287,172013.62373447418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172017.05375623703,172017.05375623703,nan,nan
50842,0.0007506316,172016.7609316349,nan,nan,50807,172017.05275464058,nan,nan,-0.0001456867,172017.0097515583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172020.4388103485,172020.4388103485,nan,nan
50843,0.0007504869,172020.1459526062,nan,nan,50808,172020.43777561188,nan,nan,-0.000145668,172020.39486336708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172023.82195425034,172023.82195425034,nan,nan
50844,0.0007506456,172023.53013124465,nan,nan,50809,172023.82195425034,nan,nan,-0.0001456261,172023.7785320282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172027.20548772812,172027.20548772812,nan,nan
50845,0.0007505402,172026.9127031803,nan,nan,50810,172027.204526186,nan,nan,-0.0001456146,172027.16182971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172030.58878588676,172030.58878588676,nan,nan
50846,0.0007505454,172030.29696288108,nan,nan,50811,172030.58878588676,nan,nan,-0.0001455834,172030.54517102242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172033.97409510612,172033.97409510612,nan,nan
50847,0.0007507646,172033.68125238418,nan,nan,50812,172033.97307538986,nan,nan,-0.0001455457,172033.9296092987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172037.35652256012,172037.35652256012,nan,nan
50848,0.0007506608,172037.06368842124,nan,nan,50813,172037.35551142693,nan,nan,-0.0001455268,172037.31227874756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172040.74184274673,172040.74184274673,nan,nan
50849,0.0007505761,172040.44902100562,nan,nan,50814,172040.7408440113,nan,nan,-0.0001454928,172040.69765377045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172044.123431921,172044.123431921,nan,nan
50850,0.0007507324,172043.83160891532,nan,nan,50815,172044.123431921,nan,nan,-0.0001454567,172044.0796175003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172047.50443339348,172047.50443339348,nan,nan
50851,0.0007507938,172047.2126103878,nan,nan,50816,172047.50443339348,nan,nan,-0.0001454254,172047.46121048927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172050.8896985054,172050.8896985054,nan,nan
50852,0.0007506876,172050.59787549972,nan,nan,50817,172050.8896985054,nan,nan,-0.0001453975,172050.846044302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172054.27565789223,172054.27565789223,nan,nan
50853,0.0007506676,172053.98283925056,nan,nan,50818,172054.27466225624,nan,nan,-0.0001453642,172054.23119688034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172057.66046977043,172057.66046977043,nan,nan
50854,0.0007508745,172057.36864676475,nan,nan,50819,172057.66046977043,nan,nan,-0.0001453406,172057.61657071114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172061.04296469688,172061.04296469688,nan,nan
50855,0.0007508887,172060.7511416912,nan,nan,50820,172061.04296469688,nan,nan,-0.0001453107,172060.99970650673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172064.427205801,172064.427205801,nan,nan
50856,0.0007507179,172064.13538279533,nan,nan,50821,172064.427205801,nan,nan,-0.0001452739,172064.38360381126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172067.81163978577,172067.81163978577,nan,nan
50857,0.0007506746,172067.51981678008,nan,nan,50822,172067.81163978577,nan,nan,-0.0001452429,172067.7676949501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172071.19762134552,172071.19762134552,nan,nan
50858,0.000750842,172070.90478363037,nan,nan,50823,172071.19660663605,nan,nan,-0.000145213,172071.15316700935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172074.58193063736,172074.58193063736,nan,nan
50859,0.00075085,172074.289141798,nan,nan,50824,172074.5809648037,nan,nan,-0.0001451725,172074.53773880005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172077.96600794792,172077.96600794792,nan,nan
50860,0.0007507345,172077.6732028961,nan,nan,50825,172077.9650259018,nan,nan,-0.0001451468,172077.92130088806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172081.34936904907,172081.34936904907,nan,nan
50861,0.0007508908,172081.0575460434,nan,nan,50826,172081.34936904907,nan,nan,-0.0001451139,172081.3058474064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172084.7338590622,172084.7338590622,nan,nan
50862,0.0007508173,172084.4420360565,nan,nan,50827,172084.7338590622,nan,nan,-0.0001450849,172084.68994307518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172088.116366148,172088.116366148,nan,nan
50863,0.0007507122,172087.8245431423,nan,nan,50828,172088.116366148,nan,nan,-0.0001450511,172088.07372021675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172091.49783921242,172091.49783921242,nan,nan
50864,0.0007508933,172091.20601620674,nan,nan,50829,172091.49783921242,nan,nan,-0.0001450195,172091.45519065857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172094.88394641876,172094.88394641876,nan,nan
50865,0.0007507579,172094.59212341308,nan,nan,50830,172094.88394641876,nan,nan,-0.0001449877,172094.84044456482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172098.2688677311,172098.2688677311,nan,nan
50866,0.0007509276,172097.97600593566,nan,nan,50831,172098.26782894135,nan,nan,-0.0001449533,172098.2243719101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172101.65210032463,172101.65210032463,nan,nan
50867,0.0007507887,172101.3592757225,nan,nan,50832,172101.65109872818,nan,nan,-0.0001449165,172101.60821461678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172105.03864192963,172105.03864192963,nan,nan
50868,0.0007508334,172104.74579372405,nan,nan,50833,172105.03761672974,nan,nan,-0.0001448916,172104.99396944046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172108.423869133,172108.423869133,nan,nan
50869,0.0007508797,172108.1320461273,nan,nan,50834,172108.423869133,nan,nan,-0.0001448629,172108.3800804615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172111.80672693253,172111.80672693253,nan,nan
50870,0.0007507412,172111.51390590667,nan,nan,50835,172111.80572891235,nan,nan,-0.0001448235,172111.76225352287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172115.1917231083,172115.1917231083,nan,nan
50871,0.0007507785,172114.8999001026,nan,nan,50836,172115.1917231083,nan,nan,-0.0001447894,172115.14779782295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172118.57675743103,172118.57675743103,nan,nan
50872,0.0007508815,172118.28395905494,nan,nan,50837,172118.57578206062,nan,nan,-0.0001447556,172118.53279280663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172121.96092939377,172121.96092939377,nan,nan
50873,0.0007510805,172121.66810646057,nan,nan,50838,172121.95992946625,nan,nan,-0.0001447251,172121.91692352295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172125.3445878029,172125.3445878029,nan,nan
50874,0.0007503064,172125.0527647972,nan,nan,50839,172125.3445878029,nan,nan,-0.0001446937,172125.300876379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172128.72664880753,172128.72664880753,nan,nan
50875,0.0007507669,172128.43382754325,nan,nan,50840,172128.72565054893,nan,nan,-0.0001446616,172128.68301343918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172132.1257662773,172132.1257662773,nan,nan
50876,0.0007508849,172131.83394327163,nan,nan,50841,172132.1257662773,nan,nan,-0.0001446288,172132.06811785698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172135.4938876629,172135.4938876629,nan,nan
50877,0.0007508129,172135.2020646572,nan,nan,50842,172135.4938876629,nan,nan,-0.0001445861,172135.45087623596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172138.87987995148,172138.87987995148,nan,nan
