index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24840,0.0005742993,84061.82041778564,nan,nan,24827,84062.11224079132,nan,nan,-3.17157e-05,84062.0685698986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84065.49631929398,84065.49631929398,nan,nan
24841,0.000574396,84065.2044962883,nan,nan,24828,84065.49631929398,nan,nan,-3.17126e-05,84065.45185709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84068.87572193146,84068.87572193146,nan,nan
24842,0.0005743293,84068.58389892578,nan,nan,24829,84068.87572193146,nan,nan,-3.1711e-05,84068.83310604095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84072.26190567017,84072.26190567017,nan,nan
24843,0.0005742253,84071.97008266448,nan,nan,24830,84072.26190567017,nan,nan,-3.17224e-05,84072.21853041649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84075.64776468277,84075.64776468277,nan,nan
24844,0.0005743362,84075.35594167709,nan,nan,24831,84075.64776468277,nan,nan,-3.1711e-05,84075.60388326645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84079.03193998337,84079.03193998337,nan,nan
24845,0.0005743381,84078.74011697769,nan,nan,24832,84079.03193998337,nan,nan,-3.17123e-05,84078.98746562004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84082.41414022446,84082.41414022446,nan,nan
24846,0.0005743827,84082.12231721877,nan,nan,24833,84082.41414022446,nan,nan,-3.17254e-05,84082.3706395626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84085.80075621605,84085.80075621605,nan,nan
24847,0.0005743091,84085.50893321037,nan,nan,24834,84085.80075621605,nan,nan,-3.17177e-05,84085.7570617199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84089.18150877953,84089.18150877953,nan,nan
24848,0.0005742674,84088.88968577384,nan,nan,24835,84089.18150877953,nan,nan,-3.17143e-05,84089.13889050484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84092.56631970406,84092.56631970406,nan,nan
24849,0.0005742148,84092.27449669837,nan,nan,24836,84092.56631970406,nan,nan,-3.17264e-05,84092.52346944809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84095.94862961769,84095.94862961769,nan,nan
24850,0.0005742806,84095.65680661201,nan,nan,24837,84095.94862961769,nan,nan,-3.17262e-05,84095.90598082542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84099.33549427986,84099.33549427986,nan,nan
24851,0.0005743548,84099.04263939857,nan,nan,24838,84099.33446240425,nan,nan,-3.17245e-05,84099.29144763947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84102.71879982948,84102.71879982948,nan,nan
24852,0.0005743999,84102.42597618102,nan,nan,24839,84102.7177991867,nan,nan,-3.17272e-05,84102.67405772209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84106.10389947891,84106.10389947891,nan,nan
24853,0.000574403,84105.81207647323,nan,nan,24840,84106.10389947891,nan,nan,-3.17221e-05,84106.06024193764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84109.48625445366,84109.48625445366,nan,nan
24854,0.0005743191,84109.19443144798,nan,nan,24841,84109.48625445366,nan,nan,-3.17369e-05,84109.4426369667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84112.87342834473,84112.87342834473,nan,nan
24855,0.0005743666,84112.58160533904,nan,nan,24842,84112.87342834473,nan,nan,-3.17372e-05,84112.82824349403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84116.25457692146,84116.25457692146,nan,nan
24856,0.0005742946,84115.96178331375,nan,nan,24843,84116.25360631943,nan,nan,-3.17283e-05,84116.210916996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84119.63884091377,84119.63884091377,nan,nan
24857,0.0005742952,84119.34701790809,nan,nan,24844,84119.63884091377,nan,nan,-3.17294e-05,84119.59428596497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84123.01934623718,84123.01934623718,nan,nan
24858,0.0005743666,84122.7275232315,nan,nan,24845,84123.01934623718,nan,nan,-3.17404e-05,84122.97673869133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84126.40522813797,84126.40522813797,nan,nan
24859,0.0005744132,84126.11242833137,nan,nan,24846,84126.40425133705,nan,nan,-3.17244e-05,84126.36158037186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84129.78496575356,84129.78496575356,nan,nan
24860,0.0005744376,84129.49314274787,nan,nan,24847,84129.78496575356,nan,nan,-3.17288e-05,84129.74228477478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84133.17210173607,84133.17210173607,nan,nan
24861,0.0005743522,84132.88027873039,nan,nan,24848,84133.17210173607,nan,nan,-3.17313e-05,84133.1284506321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84136.55730772018,84136.55730772018,nan,nan
24862,0.0005742903,84136.2654847145,nan,nan,24849,84136.55730772018,nan,nan,-3.17224e-05,84136.51323986053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84139.93890404701,84139.93890404701,nan,nan
24863,0.0005742952,84139.64708104133,nan,nan,24850,84139.93890404701,nan,nan,-3.17286e-05,84139.8962571621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84143.32374167442,84143.32374167442,nan,nan
24864,0.0005743167,84143.03091945648,nan,nan,24851,84143.32274246216,nan,nan,-3.17327e-05,84143.27978825569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84146.70987462997,84146.70987462997,nan,nan
24865,0.0005744083,84146.41703763008,nan,nan,24852,84146.70987462997,nan,nan,-3.17274e-05,84146.6656639576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84150.09486413002,84150.09486413002,nan,nan
24866,0.0005743901,84149.80304112434,nan,nan,24853,84150.09486413002,nan,nan,-3.17246e-05,84150.0506465435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84153.4786453247,84153.4786453247,nan,nan
24867,0.0005742871,84153.18682231902,nan,nan,24854,84153.4786453247,nan,nan,-3.17236e-05,84153.43491625786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84156.86303496361,84156.86303496361,nan,nan
24868,0.0005743628,84156.57020082473,nan,nan,24855,84156.86202383041,nan,nan,-3.17239e-05,84156.81919670105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84160.24585723877,84160.24585723877,nan,nan
24869,0.0005741891,84159.95403423309,nan,nan,24856,84160.24585723877,nan,nan,-3.17304e-05,84160.20218682289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84163.6300997734,84163.6300997734,nan,nan
24870,0.0005743356,84163.33731164932,nan,nan,24857,84163.629134655,nan,nan,-3.17325e-05,84163.58643913269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84167.01535081863,84167.01535081863,nan,nan
24871,0.0005741701,84166.72352781295,nan,nan,24858,84167.01535081863,nan,nan,-3.17133e-05,84166.97133660316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84170.4000043869,84170.4000043869,nan,nan
24872,0.0005742526,84170.10818138122,nan,nan,24859,84170.4000043869,nan,nan,-3.17304e-05,84170.35634422302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84173.78351449966,84173.78351449966,nan,nan
24873,0.0005742645,84173.49067845344,nan,nan,24860,84173.78250145912,nan,nan,-3.17422e-05,84173.73870873451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84177.1661977768,84177.1661977768,nan,nan
24874,0.0005743552,84176.87437477111,nan,nan,24861,84177.1661977768,nan,nan,-3.17285e-05,84177.12195110321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84180.54773592949,84180.54773592949,nan,nan
24875,0.0005742695,84180.2559129238,nan,nan,24862,84180.54773592949,nan,nan,-3.17386e-05,84180.50476431847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84183.93297290802,84183.93297290802,nan,nan
24876,0.000574354,84183.64016046523,nan,nan,24863,84183.93198347092,nan,nan,-3.17302e-05,84183.88828706741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84187.31416392326,84187.31416392326,nan,nan
24877,0.0005743923,84187.02234091758,nan,nan,24864,84187.31416392326,nan,nan,-3.17305e-05,84187.27151799202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84190.69668960571,84190.69668960571,nan,nan
24878,0.0005742249,84190.40486660003,nan,nan,24865,84190.69668960571,nan,nan,-3.17272e-05,84190.65404248238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84194.08224391937,84194.08224391937,nan,nan
24879,0.0005743724,84193.79042091369,nan,nan,24866,84194.08224391937,nan,nan,-3.17206e-05,84194.03911042213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84197.46691298485,84197.46691298485,nan,nan
24880,0.0005744525,84197.17508997917,nan,nan,24867,84197.46691298485,nan,nan,-3.17316e-05,84197.42424273491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84200.85165762901,84200.85165762901,nan,nan
24881,0.0005742506,84200.55983462333,nan,nan,24868,84200.85165762901,nan,nan,-3.17197e-05,84200.80753660202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84204.23449587822,84204.23449587822,nan,nan
24882,0.0005742657,84203.94267287254,nan,nan,24869,84204.23449587822,nan,nan,-3.17271e-05,84204.19080066681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84207.6219124794,84207.6219124794,nan,nan
24883,0.0005743955,84207.32904400825,nan,nan,24870,84207.62086701393,nan,nan,-3.17212e-05,84207.57800006866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84211.00582766533,84211.00582766533,nan,nan
24884,0.0005743077,84210.71400465965,nan,nan,24871,84211.00582766533,nan,nan,-3.17262e-05,84210.96181297302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84214.38914346695,84214.38914346695,nan,nan
24885,0.0005743148,84214.09732046127,nan,nan,24872,84214.38914346695,nan,nan,-3.17135e-05,84214.34549593925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84217.77392840385,84217.77392840385,nan,nan
24886,0.0005743181,84217.48110451698,nan,nan,24873,84217.77292752266,nan,nan,-3.17137e-05,84217.72992801666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84221.15622878075,84221.15622878075,nan,nan
24887,0.000574174,84220.86440577506,nan,nan,24874,84221.15622878075,nan,nan,-3.17197e-05,84221.11306476593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84224.54233670235,84224.54233670235,nan,nan
24888,0.0005743263,84224.25051369666,nan,nan,24875,84224.54233670235,nan,nan,-3.17179e-05,84224.49903798103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84227.92573857307,84227.92573857307,nan,nan
24889,0.0005743449,84227.63300862312,nan,nan,24876,84227.92573857307,nan,nan,-3.17182e-05,84227.88206386566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84231.30989217758,84231.30989217758,nan,nan
24890,0.0005743879,84231.0180691719,nan,nan,24877,84231.30989217758,nan,nan,-3.17157e-05,84231.26583218575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84234.69525766373,84234.69525766373,nan,nan
24891,0.0005742817,84234.40242042541,nan,nan,24878,84234.69424343109,nan,nan,-3.1715e-05,84234.65122032166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84238.0812470913,84238.0812470913,nan,nan
24892,0.0005742038,84237.78840532302,nan,nan,24879,84238.0802283287,nan,nan,-3.17196e-05,84238.03755664825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84241.46313405037,84241.46313405037,nan,nan
24893,0.0005741933,84241.1703166008,nan,nan,24880,84241.46213960648,nan,nan,-3.1718e-05,84241.41946196556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84244.84975337982,84244.84975337982,nan,nan
24894,0.0005743338,84244.55691399574,nan,nan,24881,84244.84975337982,nan,nan,-3.17236e-05,84244.8057153225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84248.23035240173,84248.23035240173,nan,nan
24895,0.0005742258,84247.93852939605,nan,nan,24882,84248.23035240173,nan,nan,-3.17216e-05,84248.18770480156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84251.61543178558,84251.61543178558,nan,nan
24896,0.0005743463,84251.3236087799,nan,nan,24883,84251.61543178558,nan,nan,-3.17107e-05,84251.57182455063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84254.99974107742,84254.99974107742,nan,nan
24897,0.0005741536,84254.70691719055,nan,nan,24884,84254.99874019623,nan,nan,-3.17179e-05,84254.95570635796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84258.38307094574,84258.38307094574,nan,nan
24898,0.0005743721,84258.09124794006,nan,nan,24885,84258.38307094574,nan,nan,-3.17222e-05,84258.33955860138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84261.76754689217,84261.76754689217,nan,nan
24899,0.0005742457,84261.47469320297,nan,nan,24886,84261.76651620865,nan,nan,-3.17163e-05,84261.723051548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84265.15226769447,84265.15226769447,nan,nan
24900,0.0005743611,84264.86044468879,nan,nan,24887,84265.15226769447,nan,nan,-3.17262e-05,84265.10922169685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84268.53714370728,84268.53714370728,nan,nan
24901,0.0005742203,84268.2443455696,nan,nan,24888,84268.53616857529,nan,nan,-3.17235e-05,84268.49269986153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84271.92052292824,84271.92052292824,nan,nan
24902,0.0005742414,84271.62774267196,nan,nan,24889,84271.91956567764,nan,nan,-3.17232e-05,84271.87644767761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84275.30557227135,84275.30557227135,nan,nan
24903,0.0005743643,84275.01374926566,nan,nan,24890,84275.30557227135,nan,nan,-3.17207e-05,84275.26107239723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84278.688352108,84278.688352108,nan,nan
24904,0.0005743101,84278.39652910232,nan,nan,24891,84278.688352108,nan,nan,-3.1732e-05,84278.64458990097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84282.07469391823,84282.07469391823,nan,nan
24905,0.0005743405,84281.78186788558,nan,nan,24892,84282.07369089127,nan,nan,-3.17341e-05,84282.03068494797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84285.45839524269,84285.45839524269,nan,nan
24906,0.0005742892,84285.16657223701,nan,nan,24893,84285.45839524269,nan,nan,-3.17348e-05,84285.4147207737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84288.84309744835,84288.84309744835,nan,nan
24907,0.0005742185,84288.55031814575,nan,nan,24894,84288.84214115143,nan,nan,-3.17365e-05,84288.79841995239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84292.22679162025,84292.22679162025,nan,nan
24908,0.0005743064,84291.9339679718,nan,nan,24895,84292.22579097748,nan,nan,-3.1739e-05,84292.18314266205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84295.61070179939,84295.61070179939,nan,nan
24909,0.0005741769,84295.31887879371,nan,nan,24896,84295.61070179939,nan,nan,-3.17444e-05,84295.56706500053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84298.9977953434,84298.9977953434,nan,nan
24910,0.0005743047,84298.70597233772,nan,nan,24897,84298.9977953434,nan,nan,-3.17404e-05,84298.95313429832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84302.38119673729,84302.38119673729,nan,nan
24911,0.0005742055,84302.08937373161,nan,nan,24898,84302.38119673729,nan,nan,-3.17463e-05,84302.33664083481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84305.76407694817,84305.76407694817,nan,nan
24912,0.0005743648,84305.47225394248,nan,nan,24899,84305.76407694817,nan,nan,-3.1753e-05,84305.72040820122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84309.14712429047,84309.14712429047,nan,nan
24913,0.0005741944,84308.85530128478,nan,nan,24900,84309.14712429047,nan,nan,-3.17421e-05,84309.10447883606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84312.53195881844,84312.53195881844,nan,nan
24914,0.0005743913,84312.24013581275,nan,nan,24901,84312.53195881844,nan,nan,-3.17576e-05,84312.48863387108,nan,nan,nan,nan,nan,nan,nan,nan,84312.53195881844,84316.21920156479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84316.21920156479,84316.21920156479,nan,nan
24915,0.0005743292,84315.62340607643,nan,nan,24902,84315.91522908211,nan,nan,-3.17486e-05,84315.87172722816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84319.30243444443,84319.30243444443,nan,nan
24916,0.0005743418,84319.00961270332,nan,nan,24903,84319.301435709,nan,nan,-3.17601e-05,84319.25773000717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84322.68607354164,84322.68607354164,nan,nan
24917,0.000574157,84322.39425053596,nan,nan,24904,84322.68607354164,nan,nan,-3.17535e-05,84322.64291906357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84326.07164287567,84326.07164287567,nan,nan
24918,0.0005743432,84325.77981986999,nan,nan,24905,84326.07164287567,nan,nan,-3.1753e-05,84326.02761149406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84329.45573854446,84329.45573854446,nan,nan
24919,0.0005741061,84329.16288390159,nan,nan,24906,84329.45470690727,nan,nan,-3.17547e-05,84329.41124773026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84332.83911752701,84332.83911752701,nan,nan
24920,0.0005744108,84332.54729452133,nan,nan,24907,84332.83911752701,nan,nan,-3.17469e-05,84332.79610109329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84336.22317433357,84336.22317433357,nan,nan
24921,0.0005744793,84335.93135132789,nan,nan,24908,84336.22317433357,nan,nan,-3.17525e-05,84336.17970466614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84339.60662078857,84339.60662078857,nan,nan
24922,0.0005743963,84339.31479778289,nan,nan,24909,84339.60662078857,nan,nan,-3.17348e-05,84339.56321811676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84342.99081635475,84342.99081635475,nan,nan
24923,0.0005742568,84342.69899334907,nan,nan,24910,84342.99081635475,nan,nan,-3.17442e-05,84342.94702863693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84346.3765347004,84346.3765347004,nan,nan
24924,0.0005742945,84346.08471169471,nan,nan,24911,84346.3765347004,nan,nan,-3.17438e-05,84346.33260464668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84349.76063203812,84349.76063203812,nan,nan
24925,0.0005743254,84349.46880903243,nan,nan,24912,84349.76063203812,nan,nan,-3.1736e-05,84349.71721673012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84353.14387631416,84353.14387631416,nan,nan
24926,0.0005743636,84352.85105528831,nan,nan,24913,84353.14287829399,nan,nan,-3.17343e-05,84353.09930419922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84356.52743053436,84356.52743053436,nan,nan
24927,0.000574464,84356.23560752868,nan,nan,24914,84356.52743053436,nan,nan,-3.17346e-05,84356.48378634453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84359.91078615189,84359.91078615189,nan,nan
24928,0.0005744794,84359.6189631462,nan,nan,24915,84359.91078615189,nan,nan,-3.17324e-05,84359.86685419083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84363.29379296303,84363.29379296303,nan,nan
24929,0.000574319,84363.00196995735,nan,nan,24916,84363.29379296303,nan,nan,-3.17295e-05,84363.25013065338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84366.67227649689,84366.67227649689,nan,nan
24930,0.0005743165,84366.3804534912,nan,nan,24917,84366.67227649689,nan,nan,-3.17362e-05,84366.62861442566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84370.05525565147,84370.05525565147,nan,nan
24931,0.0005742845,84369.76343264579,nan,nan,24918,84370.05525565147,nan,nan,-3.1729e-05,84370.01260828972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84373.44150209427,84373.44150209427,nan,nan
24932,0.0005743395,84373.14967908859,nan,nan,24919,84373.44150209427,nan,nan,-3.17314e-05,84373.39834213257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84376.83068990707,84376.83068990707,nan,nan
24933,0.0005742097,84376.53786387443,nan,nan,24920,84376.82968688011,nan,nan,-3.17234e-05,84376.78703975677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84380.21338486671,84380.21338486671,nan,nan
24934,0.0005742675,84379.9205616951,nan,nan,24921,84380.21238470078,nan,nan,-3.17375e-05,84380.16941928864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84383.5965666771,84383.5965666771,nan,nan
24935,0.0005742791,84383.30474367141,nan,nan,24922,84383.5965666771,nan,nan,-3.17217e-05,84383.55256295204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84386.98133325577,84386.98133325577,nan,nan
24936,0.0005740719,84386.68951025009,nan,nan,24923,84386.98133325577,nan,nan,-3.17291e-05,84386.9377310276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84390.36533975601,84390.36533975601,nan,nan
