index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27852,0.0006246044,94245.09930839538,nan,nan,27835,94245.39113140106,nan,nan,-5.51668e-05,94245.3475279808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94248.77660870552,94248.77660870552,nan,nan
27853,0.0006245825,94248.48378744125,nan,nan,27836,94248.77561044693,nan,nan,-5.52128e-05,94248.73185324669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94252.16137623787,94252.16137623787,nan,nan
27854,0.0006243732,94251.86955323219,nan,nan,27837,94252.16137623787,nan,nan,-5.52227e-05,94252.11692929268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94255.5450899601,94255.5450899601,nan,nan
27855,0.0006244938,94255.25326695442,nan,nan,27838,94255.5450899601,nan,nan,-5.52603e-05,94255.50130176544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94258.92977142334,94258.92977142334,nan,nan
27856,0.0006245114,94258.63794841766,nan,nan,27839,94258.92977142334,nan,nan,-5.52845e-05,94258.88712859154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94262.31512951851,94262.31512951851,nan,nan
27857,0.0006244486,94262.02330651283,nan,nan,27840,94262.31512951851,nan,nan,-5.53007e-05,94262.27172541618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94265.70021009445,94265.70021009445,nan,nan
27858,0.0006244938,94265.40838708877,nan,nan,27841,94265.70021009445,nan,nan,-5.53405e-05,94265.65703725815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94269.07897877693,94269.07897877693,nan,nan
27859,0.0006244075,94268.78715577125,nan,nan,27842,94269.07897877693,nan,nan,-5.53627e-05,94269.03633117676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94272.46519088745,94272.46519088745,nan,nan
27860,0.0006244874,94272.17336788177,nan,nan,27843,94272.46519088745,nan,nan,-5.53988e-05,94272.42153096199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94275.85074973106,94275.85074973106,nan,nan
27861,0.000624484,94275.55892672538,nan,nan,27844,94275.85074973106,nan,nan,-5.54199e-05,94275.80691552162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94279.23120617867,94279.23120617867,nan,nan
27862,0.0006244998,94278.93938317298,nan,nan,27845,94279.23120617867,nan,nan,-5.54483e-05,94279.1875565052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94282.61203193665,94282.61203193665,nan,nan
27863,0.0006244191,94282.32020893096,nan,nan,27846,94282.61203193665,nan,nan,-5.54786e-05,94282.56841397285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94285.99831271172,94285.99831271172,nan,nan
27864,0.0006244942,94285.70648970603,nan,nan,27847,94285.99831271172,nan,nan,-5.55072e-05,94285.95487880707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94289.38330554962,94289.38330554962,nan,nan
27865,0.0006245735,94289.0905286312,nan,nan,27848,94289.38235163689,nan,nan,-5.55289e-05,94289.33883738518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94292.76525425911,94292.76525425911,nan,nan
27866,0.0006244636,94292.47241630554,nan,nan,27849,94292.76423931122,nan,nan,-5.55557e-05,94292.7215833664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94296.1510424614,94296.1510424614,nan,nan
27867,0.0006245438,94295.85821881294,nan,nan,27850,94296.15004181862,nan,nan,-5.55744e-05,94296.1070151329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94299.5354270935,94299.5354270935,nan,nan
27868,0.000624547,94299.24360408782,nan,nan,27851,94299.5354270935,nan,nan,-5.56005e-05,94299.49176549911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94302.92060828209,94302.92060828209,nan,nan
27869,0.0006244676,94302.62776579856,nan,nan,27852,94302.91958880424,nan,nan,-5.5638e-05,94302.87667155266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94306.3024277687,94306.3024277687,nan,nan
27870,0.0006244676,94306.01060476303,nan,nan,27853,94306.3024277687,nan,nan,-5.56591e-05,94306.25975203514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94309.68666172028,94309.68666172028,nan,nan
27871,0.000624378,94309.39383711814,nan,nan,27854,94309.68566012383,nan,nan,-5.56978e-05,94309.64219212532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94313.0724465847,94313.0724465847,nan,nan
27872,0.0006244322,94312.78062357902,nan,nan,27855,94313.0724465847,nan,nan,-5.57246e-05,94313.02827501297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94316.4571800232,94316.4571800232,nan,nan
27873,0.0006242019,94316.16435518264,nan,nan,27856,94316.45617818832,nan,nan,-5.57627e-05,94316.41260790825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94319.83807206154,94319.83807206154,nan,nan
27874,0.0006245518,94319.54624905586,nan,nan,27857,94319.83807206154,nan,nan,-5.58057e-05,94319.79479193687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94323.22102475166,94323.22102475166,nan,nan
27875,0.000624471,94322.92920174598,nan,nan,27858,94323.22102475166,nan,nan,-5.58271e-05,94323.17738223076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94326.60654091835,94326.60654091835,nan,nan
27876,0.0006244083,94326.31471791267,nan,nan,27859,94326.60654091835,nan,nan,-5.58516e-05,94326.5628042221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94329.98508667946,94329.98508667946,nan,nan
27877,0.0006244532,94329.69326367378,nan,nan,27860,94329.98508667946,nan,nan,-5.58857e-05,94329.94243860245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94333.37111496925,94333.37111496925,nan,nan
27878,0.0006244226,94333.07929196357,nan,nan,27861,94333.37111496925,nan,nan,-5.58974e-05,94333.3281109333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94336.75484228134,94336.75484228134,nan,nan
27879,0.000624349,94336.46301927566,nan,nan,27862,94336.75484228134,nan,nan,-5.5927e-05,94336.71123075485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94340.1392095089,94340.1392095089,nan,nan
27880,0.0006244115,94339.84738650321,nan,nan,27863,94340.1392095089,nan,nan,-5.59454e-05,94340.09574604034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94343.52311730385,94343.52311730385,nan,nan
27881,0.000624482,94343.23028268814,nan,nan,27864,94343.52210569382,nan,nan,-5.59721e-05,94343.47850084305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94346.90709137917,94346.90709137917,nan,nan
27882,0.0006245307,94346.61526837348,nan,nan,27865,94346.90709137917,nan,nan,-5.59805e-05,94346.86358737946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94350.2938554287,94350.2938554287,nan,nan
27883,0.0006245645,94350.00102176666,nan,nan,27866,94350.29284477234,nan,nan,-5.60035e-05,94350.2501282692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94353.67701888084,94353.67701888084,nan,nan
27884,0.0006244188,94353.38519587516,nan,nan,27867,94353.67701888084,nan,nan,-5.60243e-05,94353.6332681179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94357.06144332886,94357.06144332886,nan,nan
27885,0.0006245033,94356.7686709404,nan,nan,27868,94357.06049394608,nan,nan,-5.60507e-05,94357.01727795601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94360.4447710514,94360.4447710514,nan,nan
27886,0.0006244491,94360.15294804572,nan,nan,27869,94360.4447710514,nan,nan,-5.60581e-05,94360.40115189552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94363.82951188087,94363.82951188087,nan,nan
27887,0.0006245016,94363.53768887519,nan,nan,27870,94363.82951188087,nan,nan,-5.6085e-05,94363.78489756584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94367.21132707596,94367.21132707596,nan,nan
27888,0.0006244513,94366.91950407028,nan,nan,27871,94367.21132707596,nan,nan,-5.61204e-05,94367.16825699806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94370.59544754028,94370.59544754028,nan,nan
27889,0.0006246153,94370.3036245346,nan,nan,27872,94370.59544754028,nan,nan,-5.6129e-05,94370.55283641815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94373.98220515251,94373.98220515251,nan,nan
27890,0.0006243876,94373.68941750526,nan,nan,27873,94373.98124051094,nan,nan,-5.61756e-05,94373.93855881691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94377.36632180214,94377.36632180214,nan,nan
27891,0.0006243975,94377.07349886894,nan,nan,27874,94377.36532187462,nan,nan,-5.61924e-05,94377.32225561142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94380.74805474281,94380.74805474281,nan,nan
27892,0.0006242785,94380.45623173713,nan,nan,27875,94380.74805474281,nan,nan,-5.62061e-05,94380.70437908173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94384.13395762444,94384.13395762444,nan,nan
27893,0.0006244814,94383.84213461875,nan,nan,27876,94384.13395762444,nan,nan,-5.62377e-05,94384.09030079842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94387.51430535316,94387.51430535316,nan,nan
27894,0.000624494,94387.22148194312,nan,nan,27877,94387.5133049488,nan,nan,-5.62484e-05,94387.47065782547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94390.89573979378,94390.89573979378,nan,nan
27895,0.0006244638,94390.6039167881,nan,nan,27878,94390.89573979378,nan,nan,-5.62807e-05,94390.85312199593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94394.27929854393,94394.27929854393,nan,nan
27896,0.0006243339,94393.98647537231,nan,nan,27879,94394.27829837799,nan,nan,-5.62999e-05,94394.23568558693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94397.6663544178,94397.6663544178,nan,nan
27897,0.0006242903,94397.37453141212,nan,nan,27880,94397.6663544178,nan,nan,-5.63253e-05,94397.62246751785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94401.04937028885,94401.04937028885,nan,nan
27898,0.000624417,94400.75754728317,nan,nan,27881,94401.04937028885,nan,nan,-5.63462e-05,94401.00481081009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94404.43417859077,94404.43417859077,nan,nan
27899,0.0006243703,94404.14235558509,nan,nan,27882,94404.43417859077,nan,nan,-5.63654e-05,94404.39024543762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94407.81749844551,94407.81749844551,nan,nan
27900,0.0006242779,94407.52471580505,nan,nan,27883,94407.81653881073,nan,nan,-5.63941e-05,94407.77355909348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94411.20197319984,94411.20197319984,nan,nan
27901,0.0006244677,94410.90918292999,nan,nan,27884,94411.20100593567,nan,nan,-5.64198e-05,94411.15751457214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94414.5844180584,94414.5844180584,nan,nan
27902,0.0006243501,94414.29157152175,nan,nan,27885,94414.58339452744,nan,nan,-5.64388e-05,94414.53998875618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94417.96721363068,94417.96721363068,nan,nan
27903,0.0006245017,94417.675390625,nan,nan,27886,94417.96721363068,nan,nan,-5.64642e-05,94417.92355298996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94421.35266447067,94421.35266447067,nan,nan
27904,0.0006245481,94421.05980362892,nan,nan,27887,94421.3516266346,nan,nan,-5.64805e-05,94421.30868530273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94424.73727369308,94424.73727369308,nan,nan
27905,0.0006245279,94424.4454506874,nan,nan,27888,94424.73727369308,nan,nan,-5.64931e-05,94424.69378304482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94428.12214231491,94428.12214231491,nan,nan
27906,0.0006244823,94427.83031930923,nan,nan,27889,94428.12214231491,nan,nan,-5.65142e-05,94428.07866120338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94431.50510883331,94431.50510883331,nan,nan
27907,0.000624386,94431.21328582763,nan,nan,27890,94431.50510883331,nan,nan,-5.6527e-05,94431.46123576164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94434.89156627655,94434.89156627655,nan,nan
27908,0.0006243535,94434.59974327087,nan,nan,27891,94434.89156627655,nan,nan,-5.65554e-05,94434.84784984589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94438.27475142479,94438.27475142479,nan,nan
27909,0.0006243857,94437.98292841911,nan,nan,27892,94438.27475142479,nan,nan,-5.65779e-05,94438.23080945015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94441.65524339676,94441.65524339676,nan,nan
27910,0.0006244283,94441.36342039108,nan,nan,27893,94441.65524339676,nan,nan,-5.66108e-05,94441.61173963547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94445.04164624214,94445.04164624214,nan,nan
27911,0.0006244328,94444.74878754615,nan,nan,27894,94445.04061055183,nan,nan,-5.66288e-05,94444.99769377708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94448.42071723938,94448.42071723938,nan,nan
27912,0.0006243912,94448.1288942337,nan,nan,27895,94448.42071723938,nan,nan,-5.66559e-05,94448.37807059288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94451.80559420586,94451.80559420586,nan,nan
27913,0.000624374,94451.51280870437,nan,nan,27896,94451.80559420586,nan,nan,-5.66736e-05,94451.76194572449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94455.190959692,94455.190959692,nan,nan
27914,0.0006245134,94454.89812102317,nan,nan,27897,94455.18994402885,nan,nan,-5.67091e-05,94455.14693975449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94458.57810807228,94458.57810807228,nan,nan
27915,0.0006243067,94458.28529014587,nan,nan,27898,94458.57711315155,nan,nan,-5.67217e-05,94458.53382658958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94461.96174836159,94461.96174836159,nan,nan
27916,0.0006244631,94461.6699253559,nan,nan,27899,94461.96174836159,nan,nan,-5.67424e-05,94461.91792678833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94465.34568762779,94465.34568762779,nan,nan
27917,0.0006244548,94465.05386462211,nan,nan,27900,94465.34568762779,nan,nan,-5.67576e-05,94465.30197501183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94468.72983431816,94468.72983431816,nan,nan
27918,0.0006245425,94468.43801131248,nan,nan,27901,94468.72983431816,nan,nan,-5.67814e-05,94468.68614077568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94472.11488842964,94472.11488842964,nan,nan
27919,0.0006245048,94471.82306542396,nan,nan,27902,94472.11488842964,nan,nan,-5.67953e-05,94472.07118606567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94475.49551916122,94475.49551916122,nan,nan
27920,0.0006244353,94475.20369615554,nan,nan,27903,94475.49551916122,nan,nan,-5.6815e-05,94475.45287251472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94478.88000559807,94478.88000559807,nan,nan
27921,0.0006245187,94478.58717217445,nan,nan,27904,94478.87899518013,nan,nan,-5.68358e-05,94478.83541584015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94482.26603484154,94482.26603484154,nan,nan
27922,0.0006244718,94481.97321119308,nan,nan,27905,94482.26503419876,nan,nan,-5.6859e-05,94482.2218079567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94485.64980840683,94485.64980840683,nan,nan
27923,0.000624407,94485.35798540115,nan,nan,27906,94485.64980840683,nan,nan,-5.68801e-05,94485.60613942146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94489.03444385529,94489.03444385529,nan,nan
27924,0.0006244509,94488.74162187576,nan,nan,27907,94489.03344488144,nan,nan,-5.68899e-05,94488.98998761177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94492.41766476631,94492.41766476631,nan,nan
27925,0.000624424,94492.12584176063,nan,nan,27908,94492.41766476631,nan,nan,-5.69154e-05,94492.37412905693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94495.80125403404,94495.80125403404,nan,nan
27926,0.0006244879,94495.50943102836,nan,nan,27909,94495.80125403404,nan,nan,-5.69295e-05,94495.75862336159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94499.1847641468,94499.1847641468,nan,nan
27927,0.000624369,94498.89294114112,nan,nan,27910,94499.1847641468,nan,nan,-5.69503e-05,94499.14208626747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94502.57003879547,94502.57003879547,nan,nan
27928,0.0006243875,94502.27821578979,nan,nan,27911,94502.57003879547,nan,nan,-5.69711e-05,94502.52640032768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94505.95513987541,94505.95513987541,nan,nan
27929,0.0006245047,94505.66231622695,nan,nan,27912,94505.95413923264,nan,nan,-5.69887e-05,94505.91117548943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94509.33848023415,94509.33848023415,nan,nan
27930,0.0006245425,94509.0456618309,nan,nan,27913,94509.33748483658,nan,nan,-5.70009e-05,94509.29484009743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94512.72440099716,94512.72440099716,nan,nan
27931,0.0006244855,94512.43162455558,nan,nan,27914,94512.72344756126,nan,nan,-5.70221e-05,94512.67991662025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94516.10694599152,94516.10694599152,nan,nan
27932,0.0006242796,94515.81512298583,nan,nan,27915,94516.10694599152,nan,nan,-5.70316e-05,94516.06316137314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94519.49245023727,94519.49245023727,nan,nan
27933,0.0006244715,94519.20062723159,nan,nan,27916,94519.49245023727,nan,nan,-5.70432e-05,94519.44800853729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94522.87292647362,94522.87292647362,nan,nan
27934,0.0006245644,94522.58110346794,nan,nan,27917,94522.87292647362,nan,nan,-5.70679e-05,94522.83030748367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94526.25745177269,94526.25745177269,nan,nan
27935,0.0006244343,94525.96462812423,nan,nan,27918,94526.25645112991,nan,nan,-5.70761e-05,94526.21345806122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94529.64017677307,94529.64017677307,nan,nan
27936,0.0006245045,94529.34835376739,nan,nan,27919,94529.64017677307,nan,nan,-5.71063e-05,94529.59712266922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94533.0241382122,94533.0241382122,nan,nan
27937,0.0006244442,94532.73231520652,nan,nan,27920,94533.0241382122,nan,nan,-5.71187e-05,94532.98057937622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94536.40768694878,94536.40768694878,nan,nan
27938,0.0006244454,94536.1158639431,nan,nan,27921,94536.40768694878,nan,nan,-5.71534e-05,94536.36358976364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94539.79310107231,94539.79310107231,nan,nan
27939,0.0006244748,94539.50127806663,nan,nan,27922,94539.79310107231,nan,nan,-5.7165e-05,94539.75013685226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94543.17739033699,94543.17739033699,nan,nan
27940,0.0006242684,94542.8845855236,nan,nan,27923,94543.17640852928,nan,nan,-5.71847e-05,94543.13338804245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94546.56159305573,94546.56159305573,nan,nan
27941,0.0006243091,94546.26977005004,nan,nan,27924,94546.56159305573,nan,nan,-5.72201e-05,94546.51693606377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94549.94349527359,94549.94349527359,nan,nan
27942,0.0006243438,94549.65167226791,nan,nan,27925,94549.94349527359,nan,nan,-5.72292e-05,94549.90036988258,nan,nan,nan,nan,nan,nan,nan,nan,94549.94349527359,94553.62568497658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94553.62568497658,94553.62568497658,nan,nan
27943,0.000624398,94553.03701629638,nan,nan,27926,94553.32883930206,nan,nan,-5.72485e-05,94553.28495049477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94556.71188211441,94556.71188211441,nan,nan
27944,0.0006245369,94556.42005910873,nan,nan,27927,94556.71188211441,nan,nan,-5.72581e-05,94556.66928505898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94560.09793162346,94560.09793162346,nan,nan
27945,0.000624429,94559.80610861778,nan,nan,27928,94560.09793162346,nan,nan,-5.72806e-05,94560.054271698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94563.48185229301,94563.48185229301,nan,nan
27946,0.0006245972,94563.19002928733,nan,nan,27929,94563.48185229301,nan,nan,-5.72914e-05,94563.43836855888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94566.86154460907,94566.86154460907,nan,nan
27947,0.000624412,94566.56872167587,nan,nan,27930,94566.86054468155,nan,nan,-5.73139e-05,94566.81789755821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94570.24350070953,94570.24350070953,nan,nan
27948,0.0006242358,94569.95066418647,nan,nan,27931,94570.24248719215,nan,nan,-5.73337e-05,94570.19983935356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94573.62972450256,94573.62972450256,nan,nan
