index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15840,6.588122e-08,53623.6266304493,nan,nan,15837,53623.91937851906,nan,nan,-4.32e-08,53623.875705718994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53623.91937851906,53623.91937851906,nan,nan
15841,7.047758e-09,53627.01180186272,nan,nan,15838,53627.30362486839,nan,nan,-3.78e-08,53627.26066684723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53627.30462551117,53627.30462551117,nan,nan
15842,5.699491e-08,53630.397024297716,nan,nan,15839,53630.68884730339,nan,nan,-3.22e-08,53630.64538049698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53630.68884730339,53630.68884730339,nan,nan
15843,4.289941e-09,53633.78167476654,nan,nan,15840,53634.07349777222,nan,nan,-3.31e-08,53634.0298409462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53634.07349777222,53634.07349777222,nan,nan
15844,4.948752e-08,53637.164557123186,nan,nan,15841,53637.45638012886,nan,nan,-3.83e-08,53637.41369462013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53637.45638012886,53637.45638012886,nan,nan
15845,6.205092e-08,53640.55029740334,nan,nan,15842,53640.84212040901,nan,nan,-4.25e-08,53640.798820495605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53640.84212040901,53640.84212040901,nan,nan
15846,5.776099e-08,53643.932271385194,nan,nan,15843,53644.22409439087,nan,nan,-4.21e-08,53644.18096756935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53644.22509431839,53644.22509431839,nan,nan
15847,3.692412e-08,53647.31275262833,nan,nan,15844,53647.604575634,nan,nan,-3.95e-08,53647.5619020462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53647.604575634,53647.604575634,nan,nan
15848,2.635249e-08,53650.70089879036,nan,nan,15845,53650.992721796036,nan,nan,-2.95e-08,53650.94906282425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53650.992721796036,53650.992721796036,nan,nan
15849,5.270499e-08,53654.08231391907,nan,nan,15846,53654.374136924744,nan,nan,-4.18e-08,53654.33117866516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53654.3751411438,53654.3751411438,nan,nan
15850,5.82206e-09,53657.46809401512,nan,nan,15847,53657.7599170208,nan,nan,-3.9e-08,53657.71640443802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53657.7599170208,53657.7599170208,nan,nan
15851,9.805579e-09,53660.850431108476,nan,nan,15848,53661.14225411415,nan,nan,-3.48e-08,53661.09900546074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53661.14225411415,53661.14225411415,nan,nan
15852,1.057164e-08,53664.23698773384,nan,nan,15849,53664.52881073952,nan,nan,-3.7e-08,53664.485569000244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53664.529811143875,53664.529811143875,nan,nan
15853,2.328825e-08,53667.620261335374,nan,nan,15850,53667.91208434105,nan,nan,-3.47e-08,53667.867797374725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53667.91208434105,53667.91208434105,nan,nan
15854,1.746619e-08,53671.00424637795,nan,nan,15851,53671.29606938362,nan,nan,-3.87e-08,53671.252725839615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53671.29606938362,53671.29606938362,nan,nan
15855,3.968195e-08,53674.3901201725,nan,nan,15852,53674.68194317818,nan,nan,-3.43e-08,53674.6382856369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53674.68194317818,53674.68194317818,nan,nan
15856,4.213334e-08,53677.77302231789,nan,nan,15853,53678.06484532356,nan,nan,-4.68e-08,53678.02160382271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53678.06584572792,53678.06584572792,nan,nan
15857,1.991758e-09,53681.156937503816,nan,nan,15854,53681.44876050949,nan,nan,-3.48e-08,53681.40520477295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53681.44876050949,53681.44876050949,nan,nan
15858,4.902789e-09,53684.54019346237,nan,nan,15855,53684.83201646805,nan,nan,-3.66e-08,53684.78827190399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53684.83201646805,53684.83201646805,nan,nan
15859,4.749576e-08,53687.92671098709,nan,nan,15856,53688.21853399277,nan,nan,-3.37e-08,53688.17487025261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53688.21853399277,53688.21853399277,nan,nan
15860,2.604606e-08,53691.30993976593,nan,nan,15857,53691.60176277161,nan,nan,-4.46e-08,53691.558841466904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53691.60176277161,53691.60176277161,nan,nan
15861,1.118449e-08,53694.69439878464,nan,nan,15858,53694.986221790314,nan,nan,-4.08e-08,53694.94293022156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53694.986221790314,53694.986221790314,nan,nan
15862,2.77314e-08,53698.07844152451,nan,nan,15859,53698.37026453018,nan,nan,-3.89e-08,53698.32705831528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53698.37026453018,53698.37026453018,nan,nan
15863,9.805577e-09,53701.46383299828,nan,nan,15860,53701.75565600395,nan,nan,-3.42e-08,53701.71200823784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53701.75565600395,53701.75565600395,nan,nan
15864,3.263419e-08,53704.84754719734,nan,nan,15861,53705.13937020302,nan,nan,-3.93e-08,53705.0956466198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53705.13937020302,53705.13937020302,nan,nan
15865,3.477916e-08,53708.22826471329,nan,nan,15862,53708.52008771896,nan,nan,-3.53e-08,53708.47743988037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53708.52110123634,53708.52110123634,nan,nan
15866,3.983516e-08,53711.61445345879,nan,nan,15863,53711.90627646446,nan,nan,-3.46e-08,53711.86344027519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53711.90730929375,53711.90730929375,nan,nan
15867,7.078401e-08,53715.00043525696,nan,nan,15864,53715.292258262634,nan,nan,-3.62e-08,53715.24847602844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53715.292258262634,53715.292258262634,nan,nan
15868,4.060123e-08,53718.38337197304,nan,nan,15865,53718.675194978714,nan,nan,-4.12e-08,53718.63152384758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53718.675194978714,53718.675194978714,nan,nan
15869,4.060122e-08,53721.76753797531,nan,nan,15866,53722.05936098099,nan,nan,-3.53e-08,53722.01575255394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53722.05936098099,53722.05936098099,nan,nan
15870,5.883346e-08,53725.15271201134,nan,nan,15867,53725.44453501701,nan,nan,-3.08e-08,53725.40025091171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53725.44453501701,53725.44453501701,nan,nan
15871,6.128484e-09,53728.53649392128,nan,nan,15868,53728.828316926956,nan,nan,-4.14e-08,53728.785036325455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53728.828316926956,53728.828316926956,nan,nan
15872,1.777261e-08,53731.92037549019,nan,nan,15869,53732.212198495865,nan,nan,-4.07e-08,53732.16874957085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53732.212198495865,53732.212198495865,nan,nan
15873,2.068364e-08,53735.30305733681,nan,nan,15870,53735.59488034248,nan,nan,-3.87e-08,53735.55195045471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53735.59591794014,53735.59591794014,nan,nan
15874,1.394231e-08,53738.688893938066,nan,nan,15871,53738.98071694374,nan,nan,-4.17e-08,53738.93702220917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53738.98071694374,53738.98071694374,nan,nan
15875,4.887468e-08,53742.07272377014,nan,nan,15872,53742.36454677582,nan,nan,-4.04e-08,53742.32102441788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53742.36454677582,53742.36454677582,nan,nan
15876,2.635249e-08,53745.45688905716,nan,nan,15873,53745.748712062836,nan,nan,-4.21e-08,53745.70508480072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53745.748712062836,53745.748712062836,nan,nan
15877,3.094886e-08,53748.841704273225,nan,nan,15874,53749.1335272789,nan,nan,-3.5e-08,53749.09025263786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53749.1335272789,53749.1335272789,nan,nan
15878,3.539201e-08,53752.22653617859,nan,nan,15875,53752.518359184265,nan,nan,-4.46e-08,53752.47480583191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53752.518359184265,53752.518359184265,nan,nan
15879,4.489117e-08,53755.610613250734,nan,nan,15876,53755.90243625641,nan,nan,-3.75e-08,53755.85938692093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53755.90243625641,53755.90243625641,nan,nan
15880,1.149091e-08,53758.9914478302,nan,nan,15877,53759.28327083588,nan,nan,-3.31e-08,53759.240356206894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53759.28427314758,53759.28427314758,nan,nan
15881,3.01828e-08,53762.3786362648,nan,nan,15878,53762.67045927048,nan,nan,-3.09e-08,53762.625938892365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53762.671496629715,53762.671496629715,nan,nan
15882,7.813819e-09,53765.758570814134,nan,nan,15879,53766.05039381981,nan,nan,-3.99e-08,53766.00771856308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53766.05136394501,53766.05136394501,nan,nan
15883,6.695372e-08,53769.13964285851,nan,nan,15880,53769.43146586418,nan,nan,-3.62e-08,53769.387852191925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53769.43146586418,53769.43146586418,nan,nan
15884,3.677091e-09,53772.52577581406,nan,nan,15881,53772.81759881973,nan,nan,-3.74e-08,53772.77316236496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53772.81759881973,53772.81759881973,nan,nan
15885,2.298183e-09,53775.90860452652,nan,nan,15882,53776.200427532196,nan,nan,-4.41e-08,53776.157757520676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53776.20145511627,53776.20145511627,nan,nan
15886,4.443153e-08,53779.29500784874,nan,nan,15883,53779.586830854416,nan,nan,-3.81e-08,53779.54312252998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53779.586830854416,53779.586830854416,nan,nan
15887,1.991758e-09,53782.67463936806,nan,nan,15884,53782.96646237373,nan,nan,-3.42e-08,53782.923782110214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53782.96646237373,53782.96646237373,nan,nan
15888,2.757818e-08,53786.05610480309,nan,nan,15885,53786.34792780876,nan,nan,-3.99e-08,53786.30528116226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53786.34792780876,53786.34792780876,nan,nan
15889,1.302304e-08,53789.44250955582,nan,nan,15886,53789.73433256149,nan,nan,-2.76e-08,53789.690675497055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53789.73433256149,53789.73433256149,nan,nan
15890,1.409552e-08,53792.825554037096,nan,nan,15887,53793.11737704277,nan,nan,-3.43e-08,53793.073761701584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53793.11737704277,53793.11737704277,nan,nan
15891,3.447274e-08,53796.20739426613,nan,nan,15888,53796.499217271805,nan,nan,-4.7e-08,53796.4561920166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53796.50019812584,53796.50019812584,nan,nan
15892,7.200972e-08,53799.59079375267,nan,nan,15889,53799.88261675835,nan,nan,-3.99e-08,53799.83933830261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53799.88261675835,53799.88261675835,nan,nan
15893,4.596366e-10,53802.97454824448,nan,nan,15890,53803.26637125015,nan,nan,-3.39e-08,53803.22337317467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53803.267372608185,53803.267372608185,nan,nan
15894,6.894548e-09,53806.35932483673,nan,nan,15891,53806.65114784241,nan,nan,-4.22e-08,53806.60751700401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53806.65114784241,53806.65114784241,nan,nan
15895,1.057164e-08,53809.74146332741,nan,nan,15892,53810.033286333084,nan,nan,-3.7e-08,53809.990609407425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53810.033286333084,53810.033286333084,nan,nan
15896,3.631128e-08,53813.12501683235,nan,nan,15893,53813.41683983803,nan,nan,-3.71e-08,53813.37324500084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53813.41783976555,53813.41783976555,nan,nan
15897,7.813821e-09,53816.50896110535,nan,nan,15894,53816.80078411102,nan,nan,-3.59e-08,53816.75778007507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53816.801783800125,53816.801783800125,nan,nan
15898,4.596365e-09,53819.89355554581,nan,nan,15895,53820.18537855148,nan,nan,-3.62e-08,53820.14170575142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53820.18537855148,53820.18537855148,nan,nan
15899,4.51976e-08,53823.27687945366,nan,nan,15896,53823.568702459335,nan,nan,-3.2e-08,53823.52569627762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53823.56970047951,53823.56970047951,nan,nan
15900,2.681212e-08,53826.6580640316,nan,nan,15897,53826.94988703728,nan,nan,-2.57e-08,53826.90724158287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53826.95085859299,53826.95085859299,nan,nan
15901,1.087806e-08,53830.043612861635,nan,nan,15898,53830.33543586731,nan,nan,-3.75e-08,53830.292862415314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53830.33642029762,53830.33642029762,nan,nan
15902,4.948753e-08,53833.42539873123,nan,nan,15899,53833.71722173691,nan,nan,-3.71e-08,53833.67372059822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53833.71818470955,53833.71818470955,nan,nan
15903,9.269335e-08,53836.81051006317,nan,nan,15900,53837.10233306885,nan,nan,-4.51e-08,53837.05904626846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53837.10233306885,53837.10233306885,nan,nan
15904,1.593406e-08,53840.194716358186,nan,nan,15901,53840.48653936386,nan,nan,-4.08e-08,53840.44281721115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53840.48653936386,53840.48653936386,nan,nan
15905,1.532121e-10,53843.577092790605,nan,nan,15902,53843.86891579628,nan,nan,-4.08e-08,53843.82619571686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53843.869926691055,53843.869926691055,nan,nan
15906,2.681213e-08,53846.96397843361,nan,nan,15903,53847.255801439285,nan,nan,-3.95e-08,53847.212183237076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53847.255801439285,53847.255801439285,nan,nan
15907,3.171492e-08,53850.34793534279,nan,nan,15904,53850.639758348465,nan,nan,-3.65e-08,53850.596240758896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53850.639758348465,53850.639758348465,nan,nan
15908,7.338865e-08,53853.73083701134,nan,nan,15905,53854.02266001701,nan,nan,-4.31e-08,53853.97965693474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53854.0236620903,53854.0236620903,nan,nan
15909,4.810861e-08,53857.11530079842,nan,nan,15906,53857.40712380409,nan,nan,-3.48e-08,53857.36341571808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53857.40712380409,53857.40712380409,nan,nan
15910,1.041843e-08,53860.49868478775,nan,nan,15907,53860.79050779343,nan,nan,-3.17e-08,53860.747009277344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53860.79147410393,53860.79147410393,nan,nan
15911,5.607565e-08,53863.88275589943,nan,nan,15908,53864.174578905106,nan,nan,-3.42e-08,53864.13172125816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53864.1755900383,53864.1755900383,nan,nan
15912,1.853867e-08,53867.267134809495,nan,nan,15909,53867.55895781517,nan,nan,-4.12e-08,53867.51548552513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53867.55895781517,53867.55895781517,nan,nan
15913,1.838546e-09,53870.65242614746,nan,nan,15910,53870.94424915314,nan,nan,-3.65e-08,53870.90042734146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53870.94424915314,53870.94424915314,nan,nan
15914,3.064243e-10,53874.03712978363,nan,nan,15911,53874.32895278931,nan,nan,-3.37e-08,53874.28593206406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53874.32895278931,53874.32895278931,nan,nan
15915,3.248098e-08,53877.42234983444,nan,nan,15912,53877.71417284012,nan,nan,-4.34e-08,53877.67099285126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53877.71417284012,53877.71417284012,nan,nan
15916,2.053043e-08,53880.80605449677,nan,nan,15913,53881.09787750244,nan,nan,-3.88e-08,53881.054958343506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53881.098878622055,53881.098878622055,nan,nan
15917,2.007079e-08,53884.18973698616,nan,nan,15914,53884.48155999184,nan,nan,-4.06e-08,53884.437853336334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53884.48155999184,53884.48155999184,nan,nan
15918,7.890426e-08,53887.57032337189,nan,nan,15915,53887.86214637756,nan,nan,-3.78e-08,53887.81952905655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53887.86314702034,53887.86314702034,nan,nan
15919,1.945795e-08,53890.95506467819,nan,nan,15916,53891.24688768387,nan,nan,-3.56e-08,53891.204240083694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53891.24688768387,53891.24688768387,nan,nan
15920,4.78022e-08,53894.3384829998,nan,nan,15917,53894.63030600548,nan,nan,-4.49e-08,53894.58730316162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53894.63130688667,53894.63130688667,nan,nan
15921,8.426669e-09,53897.724070453645,nan,nan,15918,53898.01589345932,nan,nan,-3.93e-08,53897.97199988365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53898.01589345932,53898.01589345932,nan,nan
15922,4.381867e-08,53901.107839488985,nan,nan,15919,53901.39966249466,nan,nan,-3.61e-08,53901.356449365616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53901.39966249466,53901.39966249466,nan,nan
15923,1.195055e-08,53904.49191942215,nan,nan,15920,53904.783742427826,nan,nan,-4.07e-08,53904.740263938904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53904.783742427826,53904.783742427826,nan,nan
15924,3.217455e-09,53907.877657794954,nan,nan,15921,53908.16948080063,nan,nan,-4.08e-08,53908.12576460838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53908.16948080063,53908.16948080063,nan,nan
15925,2.972316e-08,53911.26289548874,nan,nan,15922,53911.554718494415,nan,nan,-4.65e-08,53911.511927604675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53911.55572986603,53911.55572986603,nan,nan
15926,7.997675e-08,53914.64682950974,nan,nan,15923,53914.93865251541,nan,nan,-3.66e-08,53914.895632267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53914.93965482712,53914.93965482712,nan,nan
15927,2.175613e-08,53918.03094329834,nan,nan,15924,53918.322766304016,nan,nan,-4.39e-08,53918.27910709381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53918.32375049591,53918.32375049591,nan,nan
15928,1.363588e-08,53921.41469230652,nan,nan,15925,53921.706515312195,nan,nan,-4.11e-08,53921.66273069382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53921.706515312195,53921.706515312195,nan,nan
15929,6.588123e-09,53924.79908099175,nan,nan,15926,53925.09090399742,nan,nan,-4.37e-08,53925.047244787216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53925.09090399742,53925.09090399742,nan,nan
15930,3.447274e-08,53928.18305530548,nan,nan,15927,53928.47487831116,nan,nan,-3.7e-08,53928.43131160736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53928.47588968277,53928.47588968277,nan,nan
15931,2.129649e-08,53931.56689133644,nan,nan,15928,53931.85871434212,nan,nan,-3.48e-08,53931.8150677681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53931.85871434212,53931.85871434212,nan,nan
15932,2.681213e-08,53934.950918340684,nan,nan,15929,53935.24274134636,nan,nan,-4.82e-08,53935.19909834862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53935.24274134636,53935.24274134636,nan,nan
15933,1.302304e-08,53938.33463039398,nan,nan,15930,53938.62645339966,nan,nan,-4.77e-08,53938.58327674866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53938.62645339966,53938.62645339966,nan,nan
15934,3.723056e-08,53941.7188123703,nan,nan,15931,53942.01063537598,nan,nan,-4.22e-08,53941.96694254875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53942.01063537598,53942.01063537598,nan,nan
15935,2.359467e-08,53945.10286798477,nan,nan,15932,53945.39469099045,nan,nan,-3.43e-08,53945.351998806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53945.39469099045,53945.39469099045,nan,nan
15936,5.255177e-08,53948.48446002007,nan,nan,15933,53948.77628302574,nan,nan,-3.88e-08,53948.73363852501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53948.777281045914,53948.777281045914,nan,nan
