index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46829,0.0008864513,158446.28715744018,nan,nan,46798,158446.57898044586,nan,nan,-0.0001399323,158446.53588485718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158449.96239328384,158449.96239328384,nan,nan
46830,0.0008846325,158449.67057027816,nan,nan,46799,158449.96239328384,nan,nan,-0.0001399358,158449.9186811447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158453.34643387794,158453.34643387794,nan,nan
46831,0.0008843126,158453.05364742278,nan,nan,46800,158453.34547042847,nan,nan,-0.000139922,158453.3027832508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158456.7309756279,158456.7309756279,nan,nan
46832,0.0008839315,158456.43915262222,nan,nan,46801,158456.7309756279,nan,nan,-0.000139915,158456.6864950657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158460.1128332615,158460.1128332615,nan,nan
46833,0.0008841342,158459.8200105667,nan,nan,46802,158460.1118335724,nan,nan,-0.0001399171,158460.0683567524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158463.49595189095,158463.49595189095,nan,nan
46834,0.0008848779,158463.20412888526,nan,nan,46803,158463.49595189095,nan,nan,-0.0001399202,158463.45207762718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158466.88192129135,158466.88192129135,nan,nan
46835,0.0008843609,158466.59009828567,nan,nan,46804,158466.88192129135,nan,nan,-0.000139912,158466.83737754822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158470.26174664497,158470.26174664497,nan,nan
46836,0.0008844461,158469.9699236393,nan,nan,46805,158470.26174664497,nan,nan,-0.0001399136,158470.21910071373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158473.6451432705,158473.6451432705,nan,nan
46837,0.0008841838,158473.352334404,nan,nan,46806,158473.64415740967,nan,nan,-0.0001399181,158473.60121536255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158477.02913498878,158477.02913498878,nan,nan
46838,0.0008850198,158476.7373119831,nan,nan,46807,158477.02913498878,nan,nan,-0.0001399036,158476.98520421982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158480.41115117073,158480.41115117073,nan,nan
46839,0.0008853357,158480.11932816505,nan,nan,46808,158480.41115117073,nan,nan,-0.0001398998,158480.36770009995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158483.7958893776,158483.7958893776,nan,nan
46840,0.0008858045,158483.5040663719,nan,nan,46809,158483.7958893776,nan,nan,-0.0001399047,158483.75237512589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158487.1794974804,158487.1794974804,nan,nan
46841,0.0008846645,158486.88666357993,nan,nan,46810,158487.17848658562,nan,nan,-0.0001399192,158487.13520097733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158490.5631120205,158490.5631120205,nan,nan
46842,0.0008840283,158490.27032341957,nan,nan,46811,158490.56214642525,nan,nan,-0.0001399049,158490.51843070984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158493.94516730309,158493.94516730309,nan,nan
46843,0.0008843211,158493.6533442974,nan,nan,46812,158493.94516730309,nan,nan,-0.0001399003,158493.90225219727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158497.32809877396,158497.32809877396,nan,nan
46844,0.0008830004,158497.03627576827,nan,nan,46813,158497.32809877396,nan,nan,-0.0001399169,158497.28441667557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158500.71024560928,158500.71024560928,nan,nan
46845,0.0008830893,158500.41738762855,nan,nan,46814,158500.70921063423,nan,nan,-0.0001399038,158500.6662926674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158504.09426093102,158504.09426093102,nan,nan
46846,0.0008837248,158503.80142393112,nan,nan,46815,158504.09426093102,nan,nan,-0.0001399018,158504.0497534275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158507.4780163765,158507.4780163765,nan,nan
46847,0.0008831713,158507.18519916534,nan,nan,46816,158507.4780163765,nan,nan,-0.0001398859,158507.4343574047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158510.85968995094,158510.85968995094,nan,nan
46848,0.0008832607,158510.56786694526,nan,nan,46817,158510.85968995094,nan,nan,-0.0001399008,158510.81638383865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158514.24595475197,158514.24595475197,nan,nan
46849,0.0008829914,158513.9541317463,nan,nan,46818,158514.24595475197,nan,nan,-0.0001399038,158514.2022535801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158517.6309530735,158517.6309530735,nan,nan
46850,0.0008829251,158517.33913006782,nan,nan,46819,158517.6309530735,nan,nan,-0.0001398839,158517.58770561218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158521.01473999023,158521.01473999023,nan,nan
46851,0.0008827713,158520.72191705703,nan,nan,46820,158521.0137400627,nan,nan,-0.0001398995,158520.9707801342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158524.3969285488,158524.3969285488,nan,nan
46852,0.0008828759,158524.10510554313,nan,nan,46821,158524.3969285488,nan,nan,-0.0001398935,158524.3542919159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158527.78416967392,158527.78416967392,nan,nan
46853,0.0008836885,158527.49234666824,nan,nan,46822,158527.78416967392,nan,nan,-0.0001398754,158527.74073910713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158531.16622447968,158531.16622447968,nan,nan
46854,0.0008849304,158530.874401474,nan,nan,46823,158531.16622447968,nan,nan,-0.0001398789,158531.12357211113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158534.54971671104,158534.54971671104,nan,nan
46855,0.0008844854,158534.2568956852,nan,nan,46824,158534.54871869087,nan,nan,-0.0001398888,158534.50611138344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158537.93510460854,158537.93510460854,nan,nan
46856,0.0008853004,158537.64328160285,nan,nan,46825,158537.93510460854,nan,nan,-0.0001398817,158537.89166808128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158541.32030248642,158541.32030248642,nan,nan
46857,0.0008841851,158541.02847948074,nan,nan,46826,158541.32030248642,nan,nan,-0.0001398855,158541.27667665482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158544.7046713829,158544.7046713829,nan,nan
46858,0.0008836479,158544.41184868812,nan,nan,46827,158544.7036716938,nan,nan,-0.0001398737,158544.66070199013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158548.08857822418,158548.08857822418,nan,nan
46859,0.000882704,158547.7967552185,nan,nan,46828,158548.08857822418,nan,nan,-0.000139879,158548.0449066162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158551.47601652145,158551.47601652145,nan,nan
46860,0.000883015,158551.18419351577,nan,nan,46829,158551.47601652145,nan,nan,-0.0001398644,158551.43201589584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158554.8622198105,158554.8622198105,nan,nan
46861,0.0008828698,158554.56938018798,nan,nan,46830,158554.86120319366,nan,nan,-0.0001398713,158554.81786108017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158558.24762892723,158558.24762892723,nan,nan
46862,0.000884422,158557.95580592155,nan,nan,46831,158558.24762892723,nan,nan,-0.0001398705,158558.20397901535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158561.6304383278,158561.6304383278,nan,nan
46863,0.0008848376,158561.3386153221,nan,nan,46832,158561.6304383278,nan,nan,-0.0001398787,158561.5868332386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158565.01684594154,158565.01684594154,nan,nan
46864,0.000883118,158564.72403469085,nan,nan,46833,158565.01585769653,nan,nan,-0.0001398588,158564.97294974327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158568.40295624733,158568.40295624733,nan,nan
46865,0.0008832514,158568.11113324165,nan,nan,46834,158568.40295624733,nan,nan,-0.0001398653,158568.35858368874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158571.7881822586,158571.7881822586,nan,nan
46866,0.0008831872,158571.4953578949,nan,nan,46835,158571.78718090057,nan,nan,-0.0001398663,158571.74412846565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158575.17079687119,158575.17079687119,nan,nan
46867,0.0008832467,158574.8789738655,nan,nan,46836,158575.17079687119,nan,nan,-0.0001398545,158575.12710142136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158578.55595445633,158578.55595445633,nan,nan
46868,0.0008835952,158578.26316299438,nan,nan,46837,158578.55498600006,nan,nan,-0.0001398522,158578.5119254589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158581.93573236465,158581.93573236465,nan,nan
46869,0.0008831866,158581.64390935897,nan,nan,46838,158581.93573236465,nan,nan,-0.0001398527,158581.89204883575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158585.31987047195,158585.31987047195,nan,nan
46870,0.0008828584,158585.02804746627,nan,nan,46839,158585.31987047195,nan,nan,-0.0001398579,158585.27554893494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158588.70144176483,158588.70144176483,nan,nan
46871,0.0008828289,158588.40961875915,nan,nan,46840,158588.70144176483,nan,nan,-0.0001398393,158588.65875840187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158592.0838484764,158592.0838484764,nan,nan
46872,0.0008829383,158591.79202547073,nan,nan,46841,158592.0838484764,nan,nan,-0.0001398393,158592.04020285606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158595.46782660484,158595.46782660484,nan,nan
46873,0.0008832781,158595.17600359916,nan,nan,46842,158595.46782660484,nan,nan,-0.0001398469,158595.42514538765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158598.8519232273,158598.8519232273,nan,nan
46874,0.0008830682,158598.56010022163,nan,nan,46843,158598.8519232273,nan,nan,-0.0001398376,158598.80821347237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158602.2361767292,158602.2361767292,nan,nan
46875,0.0008829042,158601.94335355758,nan,nan,46844,158602.23517656326,nan,nan,-0.0001398367,158602.1921043396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158605.61585783958,158605.61585783958,nan,nan
46876,0.0008830401,158605.3240348339,nan,nan,46845,158605.61585783958,nan,nan,-0.0001398263,158605.573210001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158608.9996097088,158608.9996097088,nan,nan
46877,0.0008829706,158608.7077867031,nan,nan,46846,158608.9996097088,nan,nan,-0.0001398385,158608.95623779297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158612.3843073845,158612.3843073845,nan,nan
46878,0.0008833052,158612.0914474964,nan,nan,46847,158612.3832705021,nan,nan,-0.0001398254,158612.34002900124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158615.7679541111,158615.7679541111,nan,nan
46879,0.0008833568,158615.47613110542,nan,nan,46848,158615.7679541111,nan,nan,-0.0001398305,158615.7243051529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158619.151191473,158619.151191473,nan,nan
46880,0.000884594,158618.85936846733,nan,nan,46849,158619.151191473,nan,nan,-0.0001398195,158619.1071689129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158622.53561091423,158622.53561091423,nan,nan
46881,0.0008849312,158622.24278941154,nan,nan,46850,158622.53461241722,nan,nan,-0.0001398206,158622.49139285088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158625.9183638096,158625.9183638096,nan,nan
46882,0.0008851369,158625.6265408039,nan,nan,46851,158625.9183638096,nan,nan,-0.0001398232,158625.87451696396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158629.30411338806,158629.30411338806,nan,nan
46883,0.0008841662,158629.01130976676,nan,nan,46852,158629.30313277245,nan,nan,-0.000139824,158629.26045680046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158632.6852107048,158632.6852107048,nan,nan
46884,0.0008840116,158632.3923734665,nan,nan,46853,158632.68419647217,nan,nan,-0.000139816,158632.6406466961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158636.06690073013,158636.06690073013,nan,nan
46885,0.0008847959,158635.77507772445,nan,nan,46854,158636.06690073013,nan,nan,-0.000139817,158636.0243988037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158639.45221090317,158639.45221090317,nan,nan
46886,0.0008834048,158639.1603878975,nan,nan,46855,158639.45221090317,nan,nan,-0.0001398115,158639.4081811905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158642.83535814285,158642.83535814285,nan,nan
46887,0.0008834046,158642.54253354072,nan,nan,46856,158642.8343565464,nan,nan,-0.0001398077,158642.7914404869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158646.21931624413,158646.21931624413,nan,nan
46888,0.0008834659,158645.9264685154,nan,nan,46857,158646.21829152107,nan,nan,-0.0001398128,158646.1749572754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158649.60034632683,158649.60034632683,nan,nan
46889,0.0008830277,158649.30852332115,nan,nan,46858,158649.60034632683,nan,nan,-0.0001398082,158649.55768370628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158652.98342180252,158652.98342180252,nan,nan
46890,0.0008830518,158652.6906396389,nan,nan,46859,158652.98246264458,nan,nan,-0.0001398084,158652.9387769699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158656.36642098427,158656.36642098427,nan,nan
46891,0.0008831622,158656.07358660697,nan,nan,46860,158656.36540961266,nan,nan,-0.0001398051,158656.322701931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158659.74955391884,158659.74955391884,nan,nan
46892,0.0008841935,158659.4567717552,nan,nan,46861,158659.7485947609,nan,nan,-0.0001398118,158659.70502066612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158663.13360524178,158663.13360524178,nan,nan
46893,0.0008869193,158662.8407582283,nan,nan,46862,158663.13258123398,nan,nan,-0.0001397963,158663.08976912498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158666.5166361332,158666.5166361332,nan,nan
46894,0.0008855919,158666.2248131275,nan,nan,46863,158666.5166361332,nan,nan,-0.0001397963,158666.4731850624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158669.89941477776,158669.89941477776,nan,nan
46895,0.0008854359,158669.6065923214,nan,nan,46864,158669.89841532707,nan,nan,-0.0001397954,158669.85576677322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158673.28494620323,158673.28494620323,nan,nan
46896,0.0008855671,158672.99212088584,nan,nan,46865,158673.28394389153,nan,nan,-0.0001397883,158673.24098825455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158676.67093992233,158676.67093992233,nan,nan
46897,0.0008834489,158676.37911691665,nan,nan,46866,158676.67093992233,nan,nan,-0.0001397873,158676.62648892403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158680.05590510368,158680.05590510368,nan,nan
46898,0.0008832813,158679.764082098,nan,nan,46867,158680.05590510368,nan,nan,-0.0001397935,158680.01194024086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158683.43636393547,158683.43636393547,nan,nan
46899,0.0008838111,158683.1445409298,nan,nan,46868,158683.43636393547,nan,nan,-0.0001397911,158683.39286255836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158686.82259202003,158686.82259202003,nan,nan
46900,0.0008834077,158686.53076901435,nan,nan,46869,158686.82259202003,nan,nan,-0.000139787,158686.77866005898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158690.2081196308,158690.2081196308,nan,nan
46901,0.0008853339,158689.9152876377,nan,nan,46870,158690.2071106434,nan,nan,-0.0001397909,158690.1639931202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158693.59200525284,158693.59200525284,nan,nan
46902,0.0008849297,158693.29917397499,nan,nan,46871,158693.59099698067,nan,nan,-0.0001397862,158693.5479106903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158696.97444486618,158696.97444486618,nan,nan
46903,0.000885263,158696.6826218605,nan,nan,46872,158696.97444486618,nan,nan,-0.0001397845,158696.93120360374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158700.3585011959,158700.3585011959,nan,nan
46904,0.0008840919,158700.06667819023,nan,nan,46873,158700.3585011959,nan,nan,-0.0001397846,158700.31474661827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158703.74308776855,158703.74308776855,nan,nan
46905,0.0008831454,158703.45022788047,nan,nan,46874,158703.74205088615,nan,nan,-0.0001397763,158703.69837641716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158707.12814164162,158707.12814164162,nan,nan
46906,0.0008849681,158706.83532323837,nan,nan,46875,158707.12714624405,nan,nan,-0.0001397805,158707.08414053917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158710.50868058205,158710.50868058205,nan,nan
46907,0.000883215,158710.21588554382,nan,nan,46876,158710.5077085495,nan,nan,-0.0001397829,158710.46507787704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158713.8948380947,158713.8948380947,nan,nan
46908,0.0008842159,158713.60301508903,nan,nan,46877,158713.8948380947,nan,nan,-0.0001397771,158713.85119056702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158717.27944922447,158717.27944922447,nan,nan
46909,0.0008837339,158716.9876262188,nan,nan,46878,158717.27944922447,nan,nan,-0.0001397742,158717.2357506752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158720.66220784187,158720.66220784187,nan,nan
46910,0.0008840644,158720.3693853855,nan,nan,46879,158720.6612083912,nan,nan,-0.0001397842,158720.61875152588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158724.0467312336,158724.0467312336,nan,nan
46911,0.0008839271,158723.75392785072,nan,nan,46880,158724.0467312336,nan,nan,-0.0001397833,158724.00307059288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158727.43235468864,158727.43235468864,nan,nan
46912,0.0008831809,158727.13953700065,nan,nan,46881,158727.43136000633,nan,nan,-0.0001397711,158727.3878941536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158730.81267046928,158730.81267046928,nan,nan
46913,0.0008834378,158730.5208474636,nan,nan,46882,158730.81267046928,nan,nan,-0.0001397703,158730.76893544197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158734.19797062874,158734.19797062874,nan,nan
46914,0.0008830861,158733.90513291358,nan,nan,46883,158734.19695591927,nan,nan,-0.0001397705,158734.15391683578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158737.58296346664,158737.58296346664,nan,nan
46915,0.0008835397,158737.2901629448,nan,nan,46884,158737.58198595047,nan,nan,-0.0001397703,158737.53930544853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158740.96723771095,158740.96723771095,nan,nan
46916,0.0008830794,158740.6743973732,nan,nan,46885,158740.96622037888,nan,nan,-0.00013977,158740.9229490757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158744.35146903992,158744.35146903992,nan,nan
46917,0.0008833125,158744.0586136818,nan,nan,46886,158744.35043668747,nan,nan,-0.0001397715,158744.30751872063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158747.73751926422,158747.73751926422,nan,nan
46918,0.0008832798,158747.44569625854,nan,nan,46887,158747.73751926422,nan,nan,-0.0001397623,158747.6932361126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158751.12160348892,158751.12160348892,nan,nan
46919,0.0008845378,158750.82978048324,nan,nan,46888,158751.12160348892,nan,nan,-0.0001397602,158751.07814455032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158754.50750732422,158754.50750732422,nan,nan
46920,0.0008845009,158754.2146827221,nan,nan,46889,158754.50650572777,nan,nan,-0.0001397693,158754.46347427368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158757.89185905457,158757.89185905457,nan,nan
46921,0.0008827914,158757.59903564453,nan,nan,46890,158757.8908586502,nan,nan,-0.0001397602,158757.8474023342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,158761.27654337883,158761.27654337883,nan,nan
