index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35889,3.462601e-08,121423.55598845481,nan,nan,35864,121423.8478114605,nan,nan,-5.6347e-06,121423.80407714844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121427.2291765213,121427.2291765213,nan,nan
35890,3.202139e-08,121426.93735351562,nan,nan,35865,121427.2291765213,nan,nan,-5.6175e-06,121427.18561697006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121430.61499333382,121430.61499333382,nan,nan
35891,4.780226e-08,121430.32217063903,nan,nan,35866,121430.61399364471,nan,nan,-5.581e-06,121430.5710773468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121433.99894714355,121433.99894714355,nan,nan
35892,3.983522e-09,121433.70617165565,nan,nan,35867,121433.99799466133,nan,nan,-5.5604e-06,121433.95443511009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121437.38310074806,121437.38310074806,nan,nan
35893,3.769025e-08,121437.09027781486,nan,nan,35868,121437.38210082054,nan,nan,-5.5396e-06,121437.33919548988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121440.76634144783,121440.76634144783,nan,nan
35894,7.660621e-10,121440.47451844215,nan,nan,35869,121440.76634144783,nan,nan,-5.505e-06,121440.72288322449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121444.15029239655,121444.15029239655,nan,nan
35895,2.803787e-08,121443.85846939086,nan,nan,35870,121444.15029239655,nan,nan,-5.4896e-06,121444.10702419281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121447.53295946121,121447.53295946121,nan,nan
35896,1.532124e-08,121447.24013652801,nan,nan,35871,121447.53195953369,nan,nan,-5.4591e-06,121447.4893424511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121450.91580748558,121450.91580748558,nan,nan
35897,6.128497e-09,121450.6239844799,nan,nan,35872,121450.91580748558,nan,nan,-5.4402e-06,121450.872153759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121454.29941678047,121454.29941678047,nan,nan
35898,4.335912e-08,121454.00657835006,nan,nan,35873,121454.29840135574,nan,nan,-5.4119e-06,121454.25486516953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121457.68335461617,121457.68335461617,nan,nan
35899,5.05601e-09,121457.39153161048,nan,nan,35874,121457.68335461617,nan,nan,-5.3889e-06,121457.64027285576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121461.06872296333,121461.06872296333,nan,nan
35900,8.273471e-09,121460.77689995765,nan,nan,35875,121461.06872296333,nan,nan,-5.3578e-06,121461.02555584908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121464.45158791542,121464.45158791542,nan,nan
35901,1.823227e-08,121464.15976490974,nan,nan,35876,121464.45158791542,nan,nan,-5.3332e-06,121464.40782928467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121467.83646559715,121467.83646559715,nan,nan
35902,5.714823e-08,121467.54464259147,nan,nan,35877,121467.83646559715,nan,nan,-5.3148e-06,121467.79207730293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121471.21860384941,121471.21860384941,nan,nan
35903,3.064248e-09,121470.9258193016,nan,nan,35878,121471.21764230728,nan,nan,-5.2974e-06,121471.17405319214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121474.60208058357,121474.60208058357,nan,nan
35904,2.512684e-08,121474.3092566967,nan,nan,35879,121474.60107970238,nan,nan,-5.269e-06,121474.55861735344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121477.98564243317,121477.98564243317,nan,nan
35905,1.97644e-08,121477.69381942748,nan,nan,35880,121477.98564243317,nan,nan,-5.2456e-06,121477.94159412384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121481.36979317665,121481.36979317665,nan,nan
35906,1.271663e-08,121481.07696928977,nan,nan,35881,121481.36879229546,nan,nan,-5.2224e-06,121481.32583069801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121484.75390005112,121484.75390005112,nan,nan
35907,3.769025e-08,121484.46207704543,nan,nan,35882,121484.75390005112,nan,nan,-5.1972e-06,121484.71075081825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121488.13819050789,121488.13819050789,nan,nan
35908,2.083689e-08,121487.8463675022,nan,nan,35883,121488.13819050789,nan,nan,-5.1682e-06,121488.09480714798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121491.52008843422,121491.52008843422,nan,nan
35909,2.160295e-08,121491.22826542854,nan,nan,35884,121491.52008843422,nan,nan,-5.1523e-06,121491.4764726162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121494.90387558937,121494.90387558937,nan,nan
35910,3.585171e-08,121494.61205258369,nan,nan,35885,121494.90387558937,nan,nan,-5.1215e-06,121494.86122179031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121498.29016900063,121498.29016900063,nan,nan
35911,1.225699e-08,121497.99834599494,nan,nan,35886,121498.29016900063,nan,nan,-5.1157e-06,121498.24703264236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121501.67309141159,121501.67309141159,nan,nan
35912,2.144974e-08,121501.38126840591,nan,nan,35887,121501.67309141159,nan,nan,-5.0856e-06,121501.62963366508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121505.05474758148,121505.05474758148,nan,nan
35913,3.845632e-08,121504.76192464828,nan,nan,35888,121505.05374765396,nan,nan,-5.067e-06,121505.01109027863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121508.43634533882,121508.43634533882,nan,nan
35914,2.497362e-08,121508.14452233314,nan,nan,35889,121508.43634533882,nan,nan,-5.0436e-06,121508.39369893074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121511.82318234444,121511.82318234444,nan,nan
35915,7.185663e-08,121511.53035869598,nan,nan,35890,121511.82218170166,nan,nan,-5.016e-06,121511.77852392197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121515.20628261566,121515.20628261566,nan,nan
35916,4.94876e-08,121514.91343727111,nan,nan,35891,121515.2052602768,nan,nan,-4.998e-06,121515.16214203835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121518.59185743332,121518.59185743332,nan,nan
35917,4.320589e-08,121518.30003442764,nan,nan,35892,121518.59185743332,nan,nan,-4.9699e-06,121518.54852938652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121521.97754788399,121521.97754788399,nan,nan
35918,2.911036e-08,121521.6857248783,nan,nan,35893,121521.97754788399,nan,nan,-4.9489e-06,121521.93326115608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121525.35815358162,121525.35815358162,nan,nan
35919,3.523886e-08,121525.06532969474,nan,nan,35894,121525.35715270042,nan,nan,-4.9283e-06,121525.31450533867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121528.74367618561,121528.74367618561,nan,nan
35920,2.144973e-08,121528.45185317993,nan,nan,35895,121528.74367618561,nan,nan,-4.9065e-06,121528.70000720024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121532.1270942688,121532.1270942688,nan,nan
35921,3.707741e-08,121531.83527126312,nan,nan,35896,121532.1270942688,nan,nan,-4.8848e-06,121532.08433628082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121535.51132535934,121535.51132535934,nan,nan
35922,4.182699e-08,121535.21950235366,nan,nan,35897,121535.51132535934,nan,nan,-4.8589e-06,121535.46768045425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121538.8955540657,121538.8955540657,nan,nan
35923,4.106093e-08,121538.60373106002,nan,nan,35898,121538.8955540657,nan,nan,-4.8403e-06,121538.85253930092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121542.27985262871,121542.27985262871,nan,nan
35924,4.32059e-08,121541.98802962303,nan,nan,35899,121542.27985262871,nan,nan,-4.8201e-06,121542.23632955551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121545.66273784637,121545.66273784637,nan,nan
35925,1.36359e-08,121545.36993470191,nan,nan,35900,121545.6617577076,nan,nan,-4.7932e-06,121545.61841320992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121549.04809617996,121549.04809617996,nan,nan
35926,4.136735e-08,121548.75527443885,nan,nan,35901,121549.04709744453,nan,nan,-4.7791e-06,121549.00379180908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121552.42991828918,121552.42991828918,nan,nan
35927,2.987642e-08,121552.1380952835,nan,nan,35902,121552.42991828918,nan,nan,-4.7475e-06,121552.38657069206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121555.81701016426,121555.81701016426,nan,nan
35928,5.975285e-09,121555.5242263317,nan,nan,35903,121555.81701016426,nan,nan,-4.7491e-06,121555.77304029465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121559.19699954987,121559.19699954987,nan,nan
35929,1.256342e-08,121558.90517654418,nan,nan,35904,121559.19699954987,nan,nan,-4.725e-06,121559.15434741974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121562.58083724976,121562.58083724976,nan,nan
35930,1.792585e-08,121562.28901424407,nan,nan,35905,121562.58083724976,nan,nan,-4.6948e-06,121562.5367641449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121565.96321558952,121565.96321558952,nan,nan
35931,2.635254e-08,121565.67139258384,nan,nan,35906,121565.96321558952,nan,nan,-4.6734e-06,121565.92000079155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121569.34725236893,121569.34725236893,nan,nan
35932,5.42372e-08,121569.05542936324,nan,nan,35907,121569.34725236893,nan,nan,-4.6639e-06,121569.30360364914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121572.73319506645,121572.73319506645,nan,nan
35933,9.054855e-08,121572.44033827781,nan,nan,35908,121572.7321612835,nan,nan,-4.6357e-06,121572.6886241436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121576.11473679543,121576.11473679543,nan,nan
35934,6.174459e-08,121575.82291378974,nan,nan,35909,121576.11473679543,nan,nan,-4.6142e-06,121576.07073235512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121579.49881076813,121579.49881076813,nan,nan
35935,9.499169e-09,121579.20698776245,nan,nan,35910,121579.49881076813,nan,nan,-4.5974e-06,121579.4551615715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121582.88252878189,121582.88252878189,nan,nan
35936,9.652383e-09,121582.59070577621,nan,nan,35911,121582.88252878189,nan,nan,-4.5738e-06,121582.83932209015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121586.26556253433,121586.26556253433,nan,nan
35937,3.171497e-08,121585.97373952865,nan,nan,35912,121586.26556253433,nan,nan,-4.5504e-06,121586.222022295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121589.64886260033,121589.64886260033,nan,nan
35938,3.983522e-09,121589.35703959464,nan,nan,35913,121589.64886260033,nan,nan,-4.5411e-06,121589.60542821884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121593.03382468224,121593.03382468224,nan,nan
35939,2.987642e-08,121592.74200167655,nan,nan,35914,121593.03382468224,nan,nan,-4.517e-06,121592.99031019211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121596.4164276123,121596.4164276123,nan,nan
35940,1.133772e-08,121596.12360396385,nan,nan,35915,121596.41542696953,nan,nan,-4.4956e-06,121596.37245416641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121599.79921197891,121599.79921197891,nan,nan
35941,2.007083e-08,121599.50738897323,nan,nan,35916,121599.79921197891,nan,nan,-4.4777e-06,121599.75556445122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121603.18436741829,121603.18436741829,nan,nan
35942,4.642336e-08,121602.8925444126,nan,nan,35917,121603.18436741829,nan,nan,-4.4627e-06,121603.1406583786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121606.565690279,121606.565690279,nan,nan
35943,2.696539e-08,121606.27386727332,nan,nan,35918,121606.565690279,nan,nan,-4.4357e-06,121606.5222454071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121609.95041775703,121609.95041775703,nan,nan
35944,2.007083e-08,121609.65756645202,nan,nan,35919,121609.9493894577,nan,nan,-4.4244e-06,121609.90679526329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121613.33277821541,121613.33277821541,nan,nan
35945,1.945798e-08,121613.03992381095,nan,nan,35920,121613.33174681664,nan,nan,-4.402e-06,121613.28883314133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121616.71673822403,121616.71673822403,nan,nan
35946,1.271663e-08,121616.4238995552,nan,nan,35921,121616.71572256088,nan,nan,-4.3866e-06,121616.67289113998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121620.10073208809,121620.10073208809,nan,nan
35947,1.7313e-08,121619.8089090824,nan,nan,35922,121620.10073208809,nan,nan,-4.3611e-06,121620.05621910095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121623.48507213593,121623.48507213593,nan,nan
35948,1.60873e-08,121623.19222178459,nan,nan,35923,121623.48404479027,nan,nan,-4.3504e-06,121623.4410917759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121626.86845135689,121626.86845135689,nan,nan
35949,3.217461e-08,121626.5766283512,nan,nan,35924,121626.86845135689,nan,nan,-4.3266e-06,121626.82515311241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121630.24988603592,121630.24988603592,nan,nan
35950,1.195057e-08,121629.95806303024,nan,nan,35925,121630.24988603592,nan,nan,-4.305e-06,121630.20622396469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121633.63715648651,121633.63715648651,nan,nan
35951,7.354198e-09,121633.34428420066,nan,nan,35926,121633.63610720634,nan,nan,-4.2943e-06,121633.59319925308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121637.018481493,121637.018481493,nan,nan
35952,5.132615e-08,121636.72665848731,nan,nan,35927,121637.018481493,nan,nan,-4.2714e-06,121636.97519016266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121640.40525698662,121640.40525698662,nan,nan
35953,2.911036e-09,121640.1124671936,nan,nan,35928,121640.40525698662,nan,nan,-4.255e-06,121640.36079716682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121643.78751373291,121643.78751373291,nan,nan
35954,3.34003e-08,121643.49465956687,nan,nan,35929,121643.78648257256,nan,nan,-4.2341e-06,121643.74327731133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121647.17154669762,121647.17154669762,nan,nan
35955,5.239865e-08,121646.87872638702,nan,nan,35930,121647.1705493927,nan,nan,-4.22e-06,121647.12666940689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121650.5531475544,121650.5531475544,nan,nan
35956,7.507408e-09,121650.26032485961,nan,nan,35931,121650.5521478653,nan,nan,-4.1936e-06,121650.50902318954,nan,nan,nan,nan,nan,nan,nan,nan,121650.5531475544,121654.22802591324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121654.22802591324,121654.22802591324,nan,nan
35957,6.64942e-08,121653.64619746208,nan,nan,35932,121653.93802046776,nan,nan,-4.1762e-06,121653.89502000809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121657.32247161865,121657.32247161865,nan,nan
35958,4.902797e-08,121657.03064861297,nan,nan,35933,121657.32247161865,nan,nan,-4.1601e-06,121657.27836990356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121660.70537281036,121660.70537281036,nan,nan
35959,2.788466e-08,121660.41354980468,nan,nan,35934,121660.70537281036,nan,nan,-4.1498e-06,121660.66171503067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121664.08955311775,121664.08955311775,nan,nan
35960,3.83031e-09,121663.79670610427,nan,nan,35935,121664.08852910995,nan,nan,-4.1273e-06,121664.0456354618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121667.47361516953,121667.47361516953,nan,nan
35961,5.209222e-09,121667.18179216384,nan,nan,35936,121667.47361516953,nan,nan,-4.1081e-06,121667.43065404892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121670.85836839676,121670.85836839676,nan,nan
35962,5.086652e-08,121670.56654539108,nan,nan,35937,121670.85836839676,nan,nan,-4.0953e-06,121670.81454467773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121674.24184679985,121674.24184679985,nan,nan
35963,5.316471e-08,121673.95002379417,nan,nan,35938,121674.24184679985,nan,nan,-4.0812e-06,121674.19864702225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121677.62659859657,121677.62659859657,nan,nan
35964,1.915155e-08,121677.33377256393,nan,nan,35939,121677.62559556961,nan,nan,-4.0628e-06,121677.58232617378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121681.01207971573,121681.01207971573,nan,nan
35965,7.813833e-09,121680.7192937374,nan,nan,35940,121681.01111674309,nan,nan,-4.0432e-06,121680.96741890907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121684.39513587952,121684.39513587952,nan,nan
35966,1.823228e-08,121684.10231342315,nan,nan,35941,121684.39413642883,nan,nan,-4.0255e-06,121684.35070109367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121687.77365851402,121687.77365851402,nan,nan
35967,3.58517e-08,121687.48183550834,nan,nan,35942,121687.77365851402,nan,nan,-4.0126e-06,121687.73101234436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121691.15636324883,121691.15636324883,nan,nan
35968,4.504445e-08,121690.86454024314,nan,nan,35943,121691.15636324883,nan,nan,-4.0043e-06,121691.11371731758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121694.54342103004,121694.54342103004,nan,nan
35969,3.784347e-08,121694.25159802436,nan,nan,35944,121694.54342103004,nan,nan,-3.9808e-06,121694.49994015694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121697.92629051208,121697.92629051208,nan,nan
35970,1.271663e-08,121697.6344675064,nan,nan,35945,121697.92629051208,nan,nan,-3.9638e-06,121697.88287496567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121701.31197881699,121701.31197881699,nan,nan
35971,2.298186e-09,121701.0201558113,nan,nan,35946,121701.31197881699,nan,nan,-3.943e-06,121701.26832318306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121704.69322037697,121704.69322037697,nan,nan
35972,2.282865e-08,121704.40036144256,nan,nan,35947,121704.69218444824,nan,nan,-3.9315e-06,121704.64924263954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121708.07445120811,121708.07445120811,nan,nan
35973,1.470839e-08,121707.7816268444,nan,nan,35948,121708.07344985008,nan,nan,-3.9166e-06,121708.03044962883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121711.45735549927,121711.45735549927,nan,nan
35974,3.845631e-08,121711.16553249359,nan,nan,35949,121711.45735549927,nan,nan,-3.8989e-06,121711.41413426399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121714.84291911125,121714.84291911125,nan,nan
35975,3.370673e-08,121714.55109610557,nan,nan,35950,121714.84291911125,nan,nan,-3.8861e-06,121714.79926943779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121718.22679805756,121718.22679805756,nan,nan
35976,5.822072e-09,121717.93497505187,nan,nan,35951,121718.22679805756,nan,nan,-3.8726e-06,121718.18305683136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121721.60945248604,121721.60945248604,nan,nan
35977,2.282865e-08,121721.31762948036,nan,nan,35952,121721.60945248604,nan,nan,-3.854e-06,121721.56644105911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121724.9955945015,121724.9955945015,nan,nan
35978,5.347113e-08,121724.70277490615,nan,nan,35953,121724.99459791183,nan,nan,-3.8334e-06,121724.95158910751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121728.38048624992,121728.38048624992,nan,nan
35979,2.72718e-08,121728.08866324424,nan,nan,35954,121728.38048624992,nan,nan,-3.8189e-06,121728.3364174366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121731.76439499855,121731.76439499855,nan,nan
35980,3.876274e-08,121731.47257199287,nan,nan,35955,121731.76439499855,nan,nan,-3.7996e-06,121731.72074627876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121735.143846035,121735.143846035,nan,nan
35981,4.289947e-09,121734.85202302932,nan,nan,35956,121735.143846035,nan,nan,-3.7944e-06,121735.1011993885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121738.52902364731,121738.52902364731,nan,nan
35982,1.302306e-08,121738.23720064163,nan,nan,35957,121738.52902364731,nan,nan,-3.7655e-06,121738.48560714722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121741.91311907768,121741.91311907768,nan,nan
35983,1.516803e-08,121741.621296072,nan,nan,35958,121741.91311907768,nan,nan,-3.7484e-06,121741.86969804764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121745.29644179344,121745.29644179344,nan,nan
