index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8859,7.997671e-08,29988.172683143617,nan,nan,8858,29988.464506149292,nan,nan,1.79e-08,29988.42103123665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29988.464506149292,29988.464506149292,nan,nan
8860,9.652361e-09,29991.55615105629,nan,nan,8859,29991.847974061966,nan,nan,1.03e-08,29991.80414366722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29991.847974061966,29991.847974061966,nan,nan
8861,1.470836e-08,29994.941415691377,nan,nan,8860,29995.233238697052,nan,nan,6.2e-09,29995.190240621567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29995.233238697052,29995.233238697052,nan,nan
8862,2.635248e-08,29998.32354464531,nan,nan,8861,29998.615367650986,nan,nan,1.5e-08,29998.572746276855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29998.616371154785,29998.616371154785,nan,nan
8863,6.925187e-08,30001.709771299364,nan,nan,8862,30002.00159430504,nan,nan,9.4e-09,30001.958378076553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30002.00159430504,30002.00159430504,nan,nan
8864,9.499148e-09,30005.090843343736,nan,nan,8863,30005.38266634941,nan,nan,1.08e-08,30005.339987039566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30005.38266634941,30005.38266634941,nan,nan
8865,5.684169e-08,30008.472570085527,nan,nan,8864,30008.7643930912,nan,nan,1.14e-08,30008.721745729446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30008.7643930912,30008.7643930912,nan,nan
8866,3.340023e-08,30011.85894289017,nan,nan,8865,30012.150765895844,nan,nan,1.34e-08,30012.10714530945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30012.150765895844,30012.150765895844,nan,nan
8867,4.68829e-08,30015.240505599977,nan,nan,8866,30015.532328605652,nan,nan,1.06e-08,30015.489362239838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30015.533328056335,30015.533328056335,nan,nan
8868,5.806737e-08,30018.624715948106,nan,nan,8867,30018.91653895378,nan,nan,2.5e-09,30018.872886419296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30018.91653895378,30018.91653895378,nan,nan
8869,1.286982e-08,30022.010898256303,nan,nan,8868,30022.302721261978,nan,nan,1.11e-08,30022.260188817978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30022.30372262001,30022.30372262001,nan,nan
8870,3.186812e-08,30025.395126485826,nan,nan,8869,30025.6869494915,nan,nan,1.46e-08,30025.644292354584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30025.687950611115,30025.687950611115,nan,nan
8871,4.734253e-08,30028.7813598156,nan,nan,8870,30029.073182821274,nan,nan,9.8e-09,30029.0287027359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30029.073182821274,30029.073182821274,nan,nan
8872,5.484992e-08,30032.163157606126,nan,nan,8871,30032.4549806118,nan,nan,1.31e-08,30032.411335229874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30032.4549806118,30032.4549806118,nan,nan
8873,4.473792e-08,30035.54664745331,nan,nan,8872,30035.838470458984,nan,nan,1.02e-08,30035.795271635056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30035.838470458984,30035.838470458984,nan,nan
8874,2.834423e-08,30038.93166127205,nan,nan,8873,30039.223484277725,nan,nan,1.81e-08,30039.18014907837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30039.223484277725,30039.223484277725,nan,nan
8875,5.684168e-08,30042.315990352632,nan,nan,8874,30042.607813358307,nan,nan,1.39e-08,30042.564123630524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30042.607813358307,30042.607813358307,nan,nan
8876,8.22749e-08,30045.700713062288,nan,nan,8875,30045.992536067963,nan,nan,1.12e-08,30045.949077129364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30045.993536949158,30045.993536949158,nan,nan
8877,1.13377e-08,30049.08439459801,nan,nan,8876,30049.376217603683,nan,nan,1.73e-08,30049.333322048187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30049.377212524414,30049.377212524414,nan,nan
8878,1.516799e-08,30052.469745063783,nan,nan,8877,30052.761568069458,nan,nan,5.3e-09,30052.71755003929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30052.761568069458,30052.761568069458,nan,nan
8879,5.638205e-08,30055.852571868898,nan,nan,8878,30056.144394874573,nan,nan,1.45e-08,30056.100986003876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30056.145395040512,30056.145395040512,nan,nan
8880,1.670012e-08,30059.237519407274,nan,nan,8879,30059.52934241295,nan,nan,1.6e-08,30059.485870361328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30059.530329704285,30059.530329704285,nan,nan
8881,3.018278e-08,30062.621625089647,nan,nan,8880,30062.91344809532,nan,nan,1.55e-08,30062.869504213333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30062.91344809532,30062.91344809532,nan,nan
8882,2.190933e-08,30066.002940797807,nan,nan,8881,30066.294763803482,nan,nan,9.8e-09,30066.25211906433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30066.294763803482,30066.294763803482,nan,nan
8883,1.14909e-08,30069.38572587967,nan,nan,8882,30069.677548885345,nan,nan,2.03e-08,30069.633930683136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30069.677548885345,30069.677548885345,nan,nan
8884,4.167368e-08,30072.771722459795,nan,nan,8883,30073.06354546547,nan,nan,2.23e-08,30073.020874261856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30073.06453204155,30073.06453204155,nan,nan
8885,4.443149e-09,30076.151705646516,nan,nan,8884,30076.44352865219,nan,nan,1.46e-08,30076.40091061592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30076.44452881813,30076.44452881813,nan,nan
8886,2.206254e-08,30079.537763500215,nan,nan,8885,30079.82958650589,nan,nan,1.03e-08,30079.785578250885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30079.82958650589,30079.82958650589,nan,nan
8887,5.684168e-08,30082.92119445801,nan,nan,8886,30083.213017463684,nan,nan,1.91e-08,30083.17074227333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30083.213017463684,30083.213017463684,nan,nan
8888,4.657647e-08,30086.30686583519,nan,nan,8887,30086.598688840866,nan,nan,5.3e-09,30086.555040359497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30086.598688840866,30086.598688840866,nan,nan
8889,3.615805e-08,30089.6888276577,nan,nan,8888,30089.980650663376,nan,nan,2.24e-08,30089.93711256981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30089.980650663376,30089.981652498245,nan,nan
8890,1.179733e-08,30093.074013614656,nan,nan,8889,30093.36583662033,nan,nan,1.26e-08,30093.322727680206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30093.36583662033,30093.36583662033,nan,nan
8891,8.579878e-09,30096.460038328172,nan,nan,8890,30096.751861333847,nan,nan,1.89e-08,30096.70886325836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30096.75287604332,30096.75287604332,nan,nan
8892,4.443151e-09,30099.844321870805,nan,nan,8891,30100.13614487648,nan,nan,1.64e-08,30100.09268951416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30100.13614487648,30100.13614487648,nan,nan
8893,2.941672e-08,30103.22814049721,nan,nan,8892,30103.519963502884,nan,nan,2e-08,30103.476937770844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30103.519963502884,30103.519963502884,nan,nan
8894,4.458472e-08,30106.613193416597,nan,nan,8893,30106.90501642227,nan,nan,2.3e-08,30106.86201119423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30106.906032323837,30106.906032323837,nan,nan
8895,1.547442e-08,30109.996460580827,nan,nan,8894,30110.288283586502,nan,nan,1.63e-08,30110.24514889717,nan,nan,nan,nan,nan,nan,nan,nan,30110.288283586502,30113.99075436592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30110.288283586502,30110.288283586502,nan,nan
8896,3.493235e-08,30113.381860876085,nan,nan,8895,30113.674649238586,nan,nan,1.16e-08,30113.63019156456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30113.99075436592,30113.99075436592,nan,nan
8897,2.14497e-08,30116.767189884187,nan,nan,8896,30117.059012889862,nan,nan,1.72e-08,30117.015290498734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30117.059012889862,30117.059012889862,nan,nan
8898,3.079563e-08,30120.15054073334,nan,nan,8897,30120.442363739014,nan,nan,2.16e-08,30120.398570775986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30120.442363739014,30120.442363739014,nan,nan
8899,1.149091e-08,30123.536083364488,nan,nan,8898,30123.827906370163,nan,nan,1.03e-08,30123.78329062462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30123.827906370163,30123.827906370163,nan,nan
8900,5.730131e-08,30126.915619277956,nan,nan,8899,30127.20744228363,nan,nan,2.39e-08,30127.1647939682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30127.20744228363,30127.20744228363,nan,nan
8901,2.681212e-08,30130.301020526887,nan,nan,8900,30130.592843532562,nan,nan,1.92e-08,30130.54838180542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30130.592843532562,30130.592843532562,nan,nan
8902,9.805573e-09,30133.684847021104,nan,nan,8901,30133.97667002678,nan,nan,1.86e-08,30133.933175325394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30133.977640628815,30133.977640628815,nan,nan
8903,5.117283e-08,30137.070788288118,nan,nan,8902,30137.362611293793,nan,nan,1.55e-08,30137.318978071213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30137.362611293793,30137.362611293793,nan,nan
8904,4.44315e-09,30140.45340242386,nan,nan,8903,30140.745225429535,nan,nan,1.84e-08,30140.701367616653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30140.745225429535,30140.745225429535,nan,nan
8905,4.029476e-08,30143.83816781044,nan,nan,8904,30144.129990816116,nan,nan,3.06e-08,30144.086983919144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30144.130992889404,30144.130992889404,nan,nan
8906,5.668846e-08,30147.222815656663,nan,nan,8905,30147.51463866234,nan,nan,2.12e-08,30147.471980810165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30147.515639305115,30147.515639305115,nan,nan
8907,3.217454e-09,30150.610088014604,nan,nan,8906,30150.90191102028,nan,nan,2.33e-08,30150.85805797577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30150.90191102028,30150.90191102028,nan,nan
8908,4.075441e-08,30153.99192657471,nan,nan,8907,30154.284757852554,nan,nan,1.92e-08,30154.240607976913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30154.284757852554,30154.284757852554,nan,nan
8909,3.355344e-08,30157.378483200075,nan,nan,8908,30157.67030620575,nan,nan,2.26e-08,30157.626663208008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30157.671305179596,30157.671305179596,nan,nan
8910,2.987636e-08,30160.760762119295,nan,nan,8909,30161.05258512497,nan,nan,2.15e-08,30161.008920907974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30161.05258512497,30161.05258512497,nan,nan
8911,3.585163e-08,30164.143012189867,nan,nan,8910,30164.435795783997,nan,nan,1.35e-08,30164.392137289047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30164.435795783997,30164.435795783997,nan,nan
8912,1.65469e-08,30167.52514424324,nan,nan,8911,30167.816967248917,nan,nan,9.7e-09,30167.77423262596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30167.817968845367,30167.817968845367,nan,nan
8913,2.252217e-08,30170.909513378145,nan,nan,8912,30171.20133638382,nan,nan,1.89e-08,30171.157442569733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30171.20133638382,30171.20133638382,nan,nan
8914,8.12024e-08,30174.292438650133,nan,nan,8913,30174.584261655807,nan,nan,2.35e-08,30174.540632486343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30174.584261655807,30174.584261655807,nan,nan
8915,2.880388e-08,30177.674128198625,nan,nan,8914,30177.9659512043,nan,nan,2.25e-08,30177.922368764877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30177.966978549957,30177.966978549957,nan,nan
8916,3.692412e-08,30181.058554553987,nan,nan,8915,30181.350377559662,nan,nan,1.81e-08,30181.30746293068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30181.351398944855,30181.351398944855,nan,nan
8917,5.45435e-08,30184.441697502138,nan,nan,8916,30184.733520507812,nan,nan,1.89e-08,30184.690130472183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30184.733520507812,30184.733520507812,nan,nan
8918,5.209211e-09,30187.82080330849,nan,nan,8917,30188.112626314163,nan,nan,1.92e-08,30188.06994867325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30188.113597393036,30188.113597393036,nan,nan
8919,9.192726e-10,30191.204517745973,nan,nan,8918,30191.496340751648,nan,nan,1.17e-08,30191.452424049377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30191.496340751648,30191.496340751648,nan,nan
8920,6.128484e-09,30194.587632083894,nan,nan,8919,30194.87945508957,nan,nan,1.73e-08,30194.83579802513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30194.87945508957,30194.87945508957,nan,nan
8921,7.354181e-09,30197.970400714876,nan,nan,8920,30198.26222372055,nan,nan,1.79e-08,30198.218606710434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30198.26322412491,30198.26322412491,nan,nan
8922,6.588119e-08,30201.352077388765,nan,nan,8921,30201.64390039444,nan,nan,2.49e-08,30201.60118675232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30201.644856452942,30201.644856452942,nan,nan
8923,2.144969e-09,30204.735854530336,nan,nan,8922,30205.02767753601,nan,nan,1.58e-08,30204.98358654976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30205.02767753601,30205.02767753601,nan,nan
8924,4.596362e-09,30208.12067165375,nan,nan,8923,30208.412494659424,nan,nan,2.1e-08,30208.368863344193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30208.41352701187,30208.41352701187,nan,nan
8925,5.362424e-09,30211.503882074358,nan,nan,8924,30211.795705080032,nan,nan,3.23e-08,30211.75220322609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30211.795705080032,30211.795705080032,nan,nan
8926,3.707732e-08,30214.887132787706,nan,nan,8925,30215.17895579338,nan,nan,2.23e-08,30215.13538813591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30215.17895579338,30215.17895579338,nan,nan
8927,6.021236e-08,30218.27249684334,nan,nan,8926,30218.564319849014,nan,nan,1.83e-08,30218.520490407944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30218.564319849014,30218.564319849014,nan,nan
8928,4.259295e-08,30221.655308389665,nan,nan,8927,30221.94713139534,nan,nan,2.71e-08,30221.90433526039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30221.948142290115,30221.948142290115,nan,nan
8929,9.345936e-09,30225.039935970308,nan,nan,8928,30225.331758975983,nan,nan,1.54e-08,30225.288321256638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30225.331758975983,30225.331758975983,nan,nan
8930,2.144969e-09,30228.425543212892,nan,nan,8929,30228.717366218567,nan,nan,2.8e-08,30228.673533678055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30228.717366218567,30228.717366218567,nan,nan
8931,2.497357e-08,30231.80895867348,nan,nan,8930,30232.100781679153,nan,nan,2.2e-08,30232.058128595352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30232.100781679153,30232.100781679153,nan,nan
8932,2.390109e-08,30235.194598817827,nan,nan,8931,30235.4864218235,nan,nan,2.05e-08,30235.442756652832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30235.4864218235,30235.4864218235,nan,nan
8933,2.941672e-08,30238.579002761842,nan,nan,8932,30238.870825767517,nan,nan,2.29e-08,30238.827443361282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30238.870825767517,30238.870825767517,nan,nan
8934,1.332945e-08,30241.964370632173,nan,nan,8933,30242.256193637848,nan,nan,1.42e-08,30242.21251821518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30242.256193637848,30242.256193637848,nan,nan
8935,2.40543e-08,30245.347383642198,nan,nan,8934,30245.639206647873,nan,nan,2.19e-08,30245.596524477005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30245.640176296234,30245.640176296234,nan,nan
8936,6.450228e-08,30248.727771902086,nan,nan,8935,30249.01959490776,nan,nan,2.91e-08,30248.97694826126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30249.01959490776,30249.01959490776,nan,nan
8937,1.225697e-09,30252.11254873276,nan,nan,8936,30252.404371738434,nan,nan,2.09e-08,30252.361755371094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30252.405385494232,30252.405385494232,nan,nan
8938,2.099006e-08,30255.497817182542,nan,nan,8937,30255.789640188217,nan,nan,1.61e-08,30255.746572494507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30255.79064154625,30255.79064154625,nan,nan
8939,4.596362e-09,30258.883936071397,nan,nan,8938,30259.175759077072,nan,nan,1.98e-08,30259.13268685341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30259.176760435104,30259.176760435104,nan,nan
8940,1.578085e-08,30262.267326259614,nan,nan,8939,30262.55914926529,nan,nan,2.87e-08,30262.51650953293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30262.5600605011,30262.5600605011,nan,nan
8941,1.164412e-08,30265.651598119737,nan,nan,8940,30265.943421125412,nan,nan,1.89e-08,30265.90000653267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30265.943421125412,30265.943421125412,nan,nan
8942,8.886302e-09,30269.036603593828,nan,nan,8941,30269.328426599503,nan,nan,2.43e-08,30269.28471827507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30269.328426599503,30269.328426599503,nan,nan
8943,4.948751e-08,30272.420397901536,nan,nan,8942,30272.71222090721,nan,nan,1.7e-08,30272.66862297058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30272.71222090721,30272.71222090721,nan,nan
8944,6.434908e-09,30275.804759407045,nan,nan,8943,30276.09658241272,nan,nan,2.8e-08,30276.05291247368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30276.09658241272,30276.09658241272,nan,nan
8945,2.420751e-08,30279.190385484697,nan,nan,8944,30279.48220849037,nan,nan,1e-08,30279.43858075142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30279.48220849037,30279.48220849037,nan,nan
8946,5.209212e-08,30282.573169374467,nan,nan,8945,30282.864992380142,nan,nan,2.73e-08,30282.822058439255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30282.866035461426,30282.866035461426,nan,nan
8947,7.308216e-08,30285.95378985405,nan,nan,8946,30286.245612859726,nan,nan,1.84e-08,30286.20331978798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30286.246404886246,30286.246404886246,nan,nan
8948,2.573964e-08,30289.339491510393,nan,nan,8947,30289.631314516068,nan,nan,1.88e-08,30289.587661981583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30289.631314516068,30289.631314516068,nan,nan
8949,5.20921e-09,30292.722561979295,nan,nan,8948,30293.01438498497,nan,nan,2.17e-08,30292.970728635788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30293.01438498497,30293.01438498497,nan,nan
8950,1.241018e-08,30296.108144664766,nan,nan,8949,30296.39996767044,nan,nan,1.95e-08,30296.3570895195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30296.400965690613,30296.400965690613,nan,nan
8951,7.047756e-09,30299.49182548523,nan,nan,8950,30299.783648490906,nan,nan,1.83e-08,30299.739986419678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30299.783648490906,30299.783648490906,nan,nan
8952,8.426666e-09,30302.874858760835,nan,nan,8951,30303.16668176651,nan,nan,2.16e-08,30303.122985601425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30303.16668176651,30303.16668176651,nan,nan
8953,1.302303e-08,30306.25489702225,nan,nan,8952,30306.546720027924,nan,nan,1.79e-08,30306.504102230072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30306.54772043228,30306.54772043228,nan,nan
8954,0.0,30309.64105668068,nan,nan,8953,30309.932879686356,nan,nan,2.85e-08,30309.889867305756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30309.93386220932,30309.93386220932,nan,nan
8955,3.523878e-09,30313.02495160103,nan,nan,8954,30313.316774606705,nan,nan,2.03e-08,30313.273132562637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30313.316774606705,30313.316774606705,nan,nan
8956,2.466715e-08,30316.411652708055,nan,nan,8955,30316.70347571373,nan,nan,1.59e-08,30316.659740686417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30316.70347571373,30316.70347571373,nan,nan
