index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
57859,0.0001346829,195747.88594403266,nan,nan,57818,195748.17776703835,nan,nan,-5.10547e-05,195748.1338880062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195751.56107091904,195751.56107091904,nan,nan
57860,0.0001347255,195751.26924791335,nan,nan,57819,195751.56107091904,nan,nan,-5.10463e-05,195751.51769804955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195754.94445967674,195754.94445967674,nan,nan
57861,0.0001346061,195754.65263667106,nan,nan,57820,195754.94445967674,nan,nan,-5.10591e-05,195754.9008076191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195758.32867789268,195758.32867789268,nan,nan
57862,0.0001346536,195758.036854887,nan,nan,57821,195758.32867789268,nan,nan,-5.10542e-05,195758.2848391533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195761.71143078804,195761.71143078804,nan,nan
57863,0.0001346946,195761.41960778236,nan,nan,57822,195761.71143078804,nan,nan,-5.10586e-05,195761.66775679588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195765.09794521332,195765.09794521332,nan,nan
57864,0.0001346311,195764.80510988235,nan,nan,57823,195765.09693288803,nan,nan,-5.10598e-05,195765.05382704735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195768.4798951149,195768.4798951149,nan,nan
57865,0.0001346562,195768.18807210922,nan,nan,57824,195768.4798951149,nan,nan,-5.10755e-05,195768.4364347458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195771.8647415638,195771.8647415638,nan,nan
57866,0.0001347019,195771.57291855811,nan,nan,57825,195771.8647415638,nan,nan,-5.10739e-05,195771.821092844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195775.25107836723,195775.25107836723,nan,nan
57867,0.0001346469,195774.95925536155,nan,nan,57826,195775.25107836723,nan,nan,-5.10845e-05,195775.20707178116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195778.63293671608,195778.63293671608,nan,nan
57868,0.0001347318,195778.34014596939,nan,nan,57827,195778.63196897507,nan,nan,-5.10802e-05,195778.58948731422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195782.0189909935,195782.0189909935,nan,nan
57869,0.0001347583,195781.72616853713,nan,nan,57828,195782.01799154282,nan,nan,-5.10912e-05,195781.97456169128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195785.40323114395,195785.40323114395,nan,nan
57870,0.0001347543,195785.11040534973,nan,nan,57829,195785.4022283554,nan,nan,-5.10928e-05,195785.35929775238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195788.7831838131,195788.7831838131,nan,nan
57871,0.0001347033,195788.4903520584,nan,nan,57830,195788.7821750641,nan,nan,-5.10894e-05,195788.73949813843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195792.16334700584,195792.16334700584,nan,nan
57872,0.0001346153,195791.87152400016,nan,nan,57831,195792.16334700584,nan,nan,-5.11015e-05,195792.12073016167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195795.54972553253,195795.54972553253,nan,nan
57873,0.0001346824,195795.25704445838,nan,nan,57832,195795.54972553253,nan,nan,-5.10895e-05,195795.50605130196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195798.93386411667,195798.93386411667,nan,nan
57874,0.0001347247,195798.6410299778,nan,nan,57833,195798.93285298347,nan,nan,-5.11027e-05,195798.88971686363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195802.31829881668,195802.31829881668,nan,nan
57875,0.0001346519,195802.026475811,nan,nan,57834,195802.31829881668,nan,nan,-5.11079e-05,195802.27485370636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195805.7019007206,195805.7019007206,nan,nan
57876,0.000134578,195805.40905895233,nan,nan,57835,195805.700881958,nan,nan,-5.11063e-05,195805.65821409225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195809.08674407005,195809.08674407005,nan,nan
57877,0.0001346434,195808.79492106437,nan,nan,57836,195809.08674407005,nan,nan,-5.11171e-05,195809.04308605194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195812.4711716175,195812.4711716175,nan,nan
57878,0.0001347944,195812.17934861183,nan,nan,57837,195812.4711716175,nan,nan,-5.11299e-05,195812.4279615879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195815.85356259346,195815.85356259346,nan,nan
57879,0.0001345741,195815.56173958778,nan,nan,57838,195815.85356259346,nan,nan,-5.11217e-05,195815.81094789505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195819.23788571358,195819.23788571358,nan,nan
57880,0.0001346605,195818.9460627079,nan,nan,57839,195819.23788571358,nan,nan,-5.11317e-05,195819.19475340843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195822.62321400642,195822.62321400642,nan,nan
57881,0.0001347497,195822.33139100074,nan,nan,57840,195822.62321400642,nan,nan,-5.11367e-05,195822.58023118973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195826.0090920925,195826.0090920925,nan,nan
57882,0.0001345791,195825.71627058982,nan,nan,57841,195826.0080935955,nan,nan,-5.11415e-05,195825.96414756775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195829.39132213593,195829.39132213593,nan,nan
57883,0.0001346993,195829.09949913024,nan,nan,57842,195829.39132213593,nan,nan,-5.11474e-05,195829.34786319733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195832.77608156204,195832.77608156204,nan,nan
57884,0.0001345551,195832.48425855636,nan,nan,57843,195832.77608156204,nan,nan,-5.11386e-05,195832.73224782944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195836.16204690933,195836.16204690933,nan,nan
57885,0.0001347548,195835.87022390365,nan,nan,57844,195836.16204690933,nan,nan,-5.11551e-05,195836.11823391914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195839.54575943947,195839.54575943947,nan,nan
57886,0.0001345882,195839.2539364338,nan,nan,57845,195839.54575943947,nan,nan,-5.11538e-05,195839.50231838226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195842.93122029305,195842.93122029305,nan,nan
57887,0.0001347143,195842.63843169212,nan,nan,57846,195842.9302546978,nan,nan,-5.11524e-05,195842.8875617981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195846.31242895126,195846.31242895126,nan,nan
57888,0.0001347243,195846.02060594558,nan,nan,57847,195846.31242895126,nan,nan,-5.11622e-05,195846.26876616478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195849.69466376305,195849.69466376305,nan,nan
57889,0.0001345076,195849.40284075736,nan,nan,57848,195849.69466376305,nan,nan,-5.11575e-05,195849.652043581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195853.0825343132,195853.0825343132,nan,nan
57890,0.0001347002,195852.79071130752,nan,nan,57849,195853.0825343132,nan,nan,-5.11766e-05,195853.03855872154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195856.4649734497,195856.4649734497,nan,nan
57891,0.0001347073,195856.17315044402,nan,nan,57850,195856.4649734497,nan,nan,-5.11738e-05,195856.42132234573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195859.84934544563,195859.84934544563,nan,nan
57892,0.0001347275,195859.55650749206,nan,nan,57851,195859.84833049774,nan,nan,-5.11814e-05,195859.80497550964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195863.2333571911,195863.2333571911,nan,nan
57893,0.0001346049,195862.94049706458,nan,nan,57852,195863.23232007027,nan,nan,-5.11774e-05,195863.1893904209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195866.6182975769,195866.6182975769,nan,nan
57894,0.0001347228,195866.32647457122,nan,nan,57853,195866.6182975769,nan,nan,-5.1187e-05,195866.5738375187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195870.00268745422,195870.00268745422,nan,nan
57895,0.0001347101,195869.70986380577,nan,nan,57854,195870.00168681145,nan,nan,-5.11921e-05,195869.95828223228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195873.38808512688,195873.38808512688,nan,nan
57896,0.0001346411,195873.0962621212,nan,nan,57855,195873.38808512688,nan,nan,-5.11846e-05,195873.34427046776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195876.77195453644,195876.77195453644,nan,nan
57897,0.0001347692,195876.48013153076,nan,nan,57856,195876.77195453644,nan,nan,-5.11991e-05,195876.72822666168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195880.1555044651,195880.1555044651,nan,nan
57898,0.0001347109,195879.86368145942,nan,nan,57857,195880.1555044651,nan,nan,-5.12013e-05,195880.11255192757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195883.54062128067,195883.54062128067,nan,nan
57899,0.0001346946,195883.24779953956,nan,nan,57858,195883.53962254524,nan,nan,-5.12024e-05,195883.49663877487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195886.92658233643,195886.92658233643,nan,nan
57900,0.0001348609,195886.63376131057,nan,nan,57859,195886.92558431625,nan,nan,-5.12062e-05,195886.88266277313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195890.31060361862,195890.31060361862,nan,nan
57901,0.0001344466,195890.017780447,nan,nan,57860,195890.30960345268,nan,nan,-5.12036e-05,195890.26655435562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195893.6916565895,195893.6916565895,nan,nan
57902,0.0001347077,195893.39983358383,nan,nan,57861,195893.6916565895,nan,nan,-5.12141e-05,195893.64820575714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195897.0754647255,195897.0754647255,nan,nan
57903,0.0001347701,195896.78267683982,nan,nan,57862,195897.0754647255,nan,nan,-5.12233e-05,195897.03135991096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195900.45881795883,195900.45881795883,nan,nan
57904,0.0001347682,195900.16699495315,nan,nan,57863,195900.45881795883,nan,nan,-5.12234e-05,195900.41506409645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195903.8431186676,195903.8431186676,nan,nan
57905,0.0001347891,195903.55129566192,nan,nan,57864,195903.8431186676,nan,nan,-5.12239e-05,195903.79952073097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195907.22569966316,195907.22569966316,nan,nan
57906,0.0001347336,195906.93387665748,nan,nan,57865,195907.22569966316,nan,nan,-5.12357e-05,195907.18252444267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195910.6094379425,195910.6094379425,nan,nan
57907,0.0001348125,195910.31663002967,nan,nan,57866,195910.60845303535,nan,nan,-5.12341e-05,195910.56578874588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195913.9959218502,195913.9959218502,nan,nan
57908,0.0001346863,195913.70308771133,nan,nan,57867,195913.994910717,nan,nan,-5.12519e-05,195913.95153141022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195917.3789753914,195917.3789753914,nan,nan
57909,0.0001347051,195917.0871523857,nan,nan,57868,195917.3789753914,nan,nan,-5.12398e-05,195917.33547091484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195920.76374173164,195920.76374173164,nan,nan
57910,0.00013463,195920.47091927528,nan,nan,57869,195920.76274228096,nan,nan,-5.12418e-05,195920.71973490715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195924.14956474304,195924.14956474304,nan,nan
57911,0.0001346716,195923.85684957504,nan,nan,57870,195924.14867258072,nan,nan,-5.12491e-05,195924.10591816902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195927.5348484516,195927.5348484516,nan,nan
57912,0.0001346617,195927.24302544593,nan,nan,57871,195927.5348484516,nan,nan,-5.12553e-05,195927.4914522171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195930.9163916111,195930.9163916111,nan,nan
57913,0.0001346892,195930.62456860542,nan,nan,57872,195930.9163916111,nan,nan,-5.1258e-05,195930.87344574928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195934.30210471153,195934.30210471153,nan,nan
57914,0.0001346195,195934.00930943488,nan,nan,57873,195934.30113244057,nan,nan,-5.12575e-05,195934.25746178627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195937.6872832775,195937.6872832775,nan,nan
57915,0.0001346945,195937.39546027183,nan,nan,57874,195937.6872832775,nan,nan,-5.12594e-05,195937.6436831951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195941.07112193108,195941.07112193108,nan,nan
57916,0.0001345939,195940.77829327583,nan,nan,57875,195941.0701162815,nan,nan,-5.12657e-05,195941.0266737938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195944.45463466644,195944.45463466644,nan,nan
57917,0.0001346935,195944.1618112564,nan,nan,57876,195944.45363426208,nan,nan,-5.12765e-05,195944.41062760353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195947.83907079697,195947.83907079697,nan,nan
57918,0.0001348026,195947.54724779128,nan,nan,57877,195947.83907079697,nan,nan,-5.12786e-05,195947.79603409767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195951.22243380547,195951.22243380547,nan,nan
57919,0.0001346567,195950.93061079978,nan,nan,57878,195951.22243380547,nan,nan,-5.12704e-05,195951.1787929535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195954.60527992249,195954.60527992249,nan,nan
57920,0.0001346547,195954.3134569168,nan,nan,57879,195954.60527992249,nan,nan,-5.12773e-05,195954.56168103218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195957.98679065704,195957.98679065704,nan,nan
57921,0.0001348874,195957.69496765136,nan,nan,57880,195957.98679065704,nan,nan,-5.12683e-05,195957.94388341904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195961.37387251854,195961.37387251854,nan,nan
57922,0.0001347874,195961.081037426,nan,nan,57881,195961.37286043167,nan,nan,-5.12765e-05,195961.33005094528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195964.7581026554,195964.7581026554,nan,nan
57923,0.0001347432,195964.46627964973,nan,nan,57882,195964.7581026554,nan,nan,-5.12904e-05,195964.71461319923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195968.1411831379,195968.1411831379,nan,nan
57924,0.0001346795,195967.8493601322,nan,nan,57883,195968.1411831379,nan,nan,-5.12782e-05,195968.09764909744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195971.5222673416,195971.5222673416,nan,nan
57925,0.0001347338,195971.23044433593,nan,nan,57884,195971.5222673416,nan,nan,-5.12973e-05,195971.47961974144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195974.90944862366,195974.90944862366,nan,nan
57926,0.0001346599,195974.61762561798,nan,nan,57885,195974.90944862366,nan,nan,-5.12843e-05,195974.8661043644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195978.2940120697,195978.2940120697,nan,nan
57927,0.0001346214,195978.00118818282,nan,nan,57886,195978.2930111885,nan,nan,-5.12914e-05,195978.2494571209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195981.67805719376,195981.67805719376,nan,nan
57928,0.0001346871,195981.38523783683,nan,nan,57887,195981.6770608425,nan,nan,-5.12976e-05,195981.63368296623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195985.06293678284,195985.06293678284,nan,nan
57929,0.0001346786,195984.77011432647,nan,nan,57888,195985.06193733215,nan,nan,-5.13025e-05,195985.01897239685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195988.44661426544,195988.44661426544,nan,nan
57930,0.0001347082,195988.1537651062,nan,nan,57889,195988.44558811188,nan,nan,-5.13017e-05,195988.40263605118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195991.83091545105,195991.83091545105,nan,nan
57931,0.0001346214,195991.53909244537,nan,nan,57890,195991.83091545105,nan,nan,-5.1303e-05,195991.78638792038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195995.21409392357,195995.21409392357,nan,nan
57932,0.000134716,195994.9212597847,nan,nan,57891,195995.21308279037,nan,nan,-5.13048e-05,195995.16990113258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195998.59954214096,195998.59954214096,nan,nan
57933,0.0001346416,195998.30771913528,nan,nan,57892,195998.59954214096,nan,nan,-5.13062e-05,195998.55588841438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196001.9830083847,196001.9830083847,nan,nan
57934,0.0001347607,196001.6901470661,nan,nan,57893,196001.9819700718,nan,nan,-5.1316e-05,196001.93832302094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196005.365899086,196005.365899086,nan,nan
57935,0.0001347261,196005.07306137084,nan,nan,57894,196005.36488437653,nan,nan,-5.1314e-05,196005.3215150833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196008.7483100891,196008.7483100891,nan,nan
57936,0.0001346873,196008.45648708343,nan,nan,57895,196008.7483100891,nan,nan,-5.13203e-05,196008.70483851433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196012.13409352303,196012.13409352303,nan,nan
57937,0.0001348114,196011.84227051734,nan,nan,57896,196012.13409352303,nan,nan,-5.13156e-05,196012.0909166336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196015.51812887192,196015.51812887192,nan,nan
57938,0.0001346913,196015.22527399063,nan,nan,57897,196015.5170969963,nan,nan,-5.13146e-05,196015.47363972664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196018.9009578228,196018.9009578228,nan,nan
57939,0.0001347062,196018.60811128616,nan,nan,57898,196018.89993429184,nan,nan,-5.13143e-05,196018.8570663929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196022.28674459457,196022.28674459457,nan,nan
57940,0.0001348698,196021.9949215889,nan,nan,57899,196022.28674459457,nan,nan,-5.1324e-05,196022.24261379242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196025.670109272,196025.670109272,nan,nan
57941,0.0001347163,196025.3772927761,nan,nan,57900,196025.66911578178,nan,nan,-5.13172e-05,196025.6258714199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196029.04877185822,196029.04877185822,nan,nan
57942,0.0001347429,196028.75694885253,nan,nan,57901,196029.04877185822,nan,nan,-5.13269e-05,196029.00609779358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196032.42978906631,196032.42978906631,nan,nan
57943,0.0001346748,196032.13796606063,nan,nan,57902,196032.42978906631,nan,nan,-5.13217e-05,196032.38714146614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196035.81713962555,196035.81713962555,nan,nan
57944,0.0001348214,196035.52431788444,nan,nan,57903,196035.81614089012,nan,nan,-5.13374e-05,196035.77212762833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196039.2023243904,196039.2023243904,nan,nan
57945,0.0001346578,196038.90977492332,nan,nan,57904,196039.201597929,nan,nan,-5.13396e-05,196039.15809202194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196042.5848312378,196042.5848312378,nan,nan
57946,0.000134596,196042.2930082321,nan,nan,57905,196042.5848312378,nan,nan,-5.13468e-05,196042.5411784649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196045.97034096718,196045.97034096718,nan,nan
57947,0.0001347524,196045.6785179615,nan,nan,57906,196045.97034096718,nan,nan,-5.1351e-05,196045.92639636993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196049.35496926308,196049.35496926308,nan,nan
57948,0.0001346736,196049.0631462574,nan,nan,57907,196049.35496926308,nan,nan,-5.13488e-05,196049.31136131287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196052.74003386497,196052.74003386497,nan,nan
57949,0.0001347141,196052.4482108593,nan,nan,57908,196052.74003386497,nan,nan,-5.13552e-05,196052.695656538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196056.11964321136,196056.11964321136,nan,nan
57950,0.0001347183,196055.82782020568,nan,nan,57909,196056.11964321136,nan,nan,-5.13499e-05,196056.0760641098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196059.50326490402,196059.50326490402,nan,nan
57951,0.0001347592,196059.21144189834,nan,nan,57910,196059.50326490402,nan,nan,-5.13475e-05,196059.4592139721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196062.88632774353,196062.88632774353,nan,nan
57952,0.0001348194,196062.59450473785,nan,nan,57911,196062.88632774353,nan,nan,-5.13485e-05,196062.84285497665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196066.27012848854,196066.27012848854,nan,nan
57953,0.0001345705,196065.97830548286,nan,nan,57912,196066.27012848854,nan,nan,-5.13523e-05,196066.22627830505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196069.65430402756,196069.65430402756,nan,nan
