index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
58897,0.0001346329,199260.56607546806,nan,nan,58856,199260.96489691734,nan,nan,-5.1883e-05,199260.81465935707,4.1665265537287376e-08,199264.34604239464,nan,nan,nan,nan,3.204743916038581,199264.34703540802,nan,nan,nan,nan,199260.96489691734,199264.3480117321,nan,nan,nan,nan,nan,nan,199264.3480117321,199264.3480117321,nan,nan
58898,0.0001347832,199263.95018544197,nan,nan,58857,199264.3480117321,nan,nan,-5.18889e-05,199264.1981728077,3.65466544775757e-08,199267.7303364277,nan,nan,nan,nan,2.7927054125479067,199267.7303364277,nan,nan,nan,nan,199264.3480117321,199267.7303364277,nan,nan,nan,nan,nan,nan,199267.7313361168,199267.7313361168,nan,nan
58899,0.0001348209,199267.3314804077,nan,nan,58858,199267.7303364277,nan,nan,-5.18801e-05,199267.57938981056,7.3741874406871165e-09,199271.11246466637,nan,nan,nan,nan,2.7927054125479067,199271.11346197128,nan,nan,nan,nan,199267.7313361168,199271.11346197128,nan,nan,nan,nan,nan,nan,199271.11346197128,199271.11346197128,nan,nan
58900,0.0001347731,199270.71160759925,nan,nan,58859,199271.11346197128,nan,nan,-5.189e-05,199270.96079468727,1.006527451539943e-08,199274.50444078445,nan,nan,nan,nan,2.3806669090572323,199274.50544142723,nan,nan,nan,nan,199271.11346197128,199274.50544142723,nan,nan,nan,nan,nan,nan,199274.50544142723,199274.50544142723,nan,nan
58901,0.0001347887,199274.10458316802,nan,nan,58860,199274.50544142723,nan,nan,-5.18774e-05,199274.35276031494,6.86793797138409e-08,199277.8852303028,nan,nan,nan,nan,3.8914747551897055,199277.8852303028,nan,nan,nan,nan,199274.50544142723,199277.8852303028,nan,nan,nan,nan,nan,nan,199277.88623070717,199277.88623070717,nan,nan
58902,0.0001346721,199277.48341121673,nan,nan,58861,199277.8852303028,nan,nan,-5.18884e-05,199277.7321817875,1.0880997907565664e-09,199281.2683699131,nan,nan,nan,nan,2.9300515803781315,199281.2683699131,nan,nan,nan,nan,199277.88623070717,199281.2683699131,nan,nan,nan,nan,nan,nan,199281.2683699131,199281.2683699131,nan,nan
58903,0.0001346853,199280.8695494175,nan,nan,58862,199281.2683699131,nan,nan,-5.18741e-05,199281.11775493622,1.3295514935889325e-08,199284.65507221222,nan,nan,nan,nan,2.9300515803781315,199284.65507221222,nan,nan,nan,nan,199281.2683699131,199284.65507221222,nan,nan,nan,nan,nan,nan,199284.656072855,199284.656072855,nan,nan
58904,0.0001346623,199284.25325074195,nan,nan,58863,199284.65507221222,nan,nan,-5.18889e-05,199284.5021455288,6.803447715084956e-09,199288.0323882103,nan,nan,nan,nan,3.616782419529256,199288.0323882103,nan,nan,nan,nan,199284.656072855,199288.0323882103,nan,nan,nan,nan,nan,nan,199288.0323882103,199288.0323882103,nan,nan
58905,0.0001347545,199287.63553609847,nan,nan,58864,199288.0323882103,nan,nan,-5.18871e-05,199287.88441753387,4.0616197517970326e-08,199291.41607427597,nan,nan,nan,nan,3.204743916038581,199291.4170742035,nan,nan,nan,nan,199288.0323882103,199291.4170742035,nan,nan,nan,nan,nan,nan,199291.4170742035,199291.4170742035,nan,nan
58906,0.0001347372,199291.0192331314,nan,nan,58865,199291.4170742035,nan,nan,-5.18901e-05,199291.26839447021,1.4774736374478722e-08,199294.7978863716,nan,nan,nan,nan,3.479436251699031,199294.79888391495,nan,nan,nan,nan,199291.4170742035,199294.79888391495,nan,nan,nan,nan,nan,nan,199294.79888391495,199294.79888391495,nan,nan
58907,0.0001346614,199294.40203204154,nan,nan,58866,199294.79888391495,nan,nan,-5.1894e-05,199294.65046095848,8.575441125342616e-09,199298.1841237545,nan,nan,nan,nan,3.204743916038581,199298.18512558937,nan,nan,nan,nan,199294.79888391495,199298.18512558937,nan,nan,nan,nan,nan,nan,199298.18512558937,199298.18512558937,nan,nan
58908,0.0001347438,199297.78826942443,nan,nan,58867,199298.18512558937,nan,nan,-5.18867e-05,199298.0355837345,3.984609835951158e-08,199301.5682966709,nan,nan,nan,nan,3.0673977482083563,199301.56929159164,nan,nan,nan,nan,199298.18512558937,199301.56929159164,nan,nan,nan,nan,nan,nan,199301.56929159164,199301.56929159164,nan,nan
58909,0.0001347138,199301.17147769927,nan,nan,58868,199301.56929159164,nan,nan,-5.18759e-05,199301.4192595482,3.786432511599904e-08,199304.95611047745,nan,nan,nan,nan,4.30351325868038,199304.9571056366,nan,nan,nan,nan,199301.56929159164,199304.9571056366,nan,nan,nan,nan,nan,nan,199304.9571056366,199304.9571056366,nan,nan
58910,0.0001347892,199304.55425276756,nan,nan,58869,199304.9571056366,nan,nan,-5.18814e-05,199304.80260825157,2.7377766137701664e-09,199308.33714914322,nan,nan,nan,nan,2.9300515803781315,199308.33814930916,nan,nan,nan,nan,199304.9571056366,199308.33814930916,nan,nan,nan,nan,nan,nan,199308.33814930916,199308.33814930916,nan,nan
58911,0.0001347654,199307.9372955799,nan,nan,58870,199308.33814930916,nan,nan,-5.18824e-05,199308.1856610775,9.229293462788132e-09,199311.7224240303,nan,nan,nan,nan,3.204743916038581,199311.7233812809,nan,nan,nan,nan,199308.33814930916,199311.7233812809,nan,nan,nan,nan,nan,nan,199311.7233812809,199311.7233812809,nan,nan
58912,0.0001346597,199311.32153453826,nan,nan,58871,199311.7233812809,nan,nan,-5.18914e-05,199311.56980848312,7.940806928982276e-09,199315.1024312973,nan,nan,nan,nan,3.616782419529256,199315.1034283638,nan,nan,nan,nan,199311.7233812809,199315.1034283638,nan,nan,nan,nan,nan,nan,199315.1034283638,199315.1034283638,nan,nan
58913,0.0001347789,199314.70456995963,nan,nan,58872,199315.1034283638,nan,nan,-5.18952e-05,199314.95377540588,1.933240815680882e-08,199318.48818731308,nan,nan,nan,nan,3.0673977482083563,199318.48818731308,nan,nan,nan,nan,199315.1034283638,199318.48818731308,nan,nan,nan,nan,nan,nan,199318.48818731308,199318.48818731308,nan,nan
58914,0.0001346954,199318.09235539436,nan,nan,58873,199318.48818731308,nan,nan,-5.18873e-05,199318.34057188034,6.895255222213606e-09,199321.8753914833,nan,nan,nan,nan,3.0673977482083563,199321.8753914833,nan,nan,nan,nan,199318.48818731308,199321.8753914833,nan,nan,nan,nan,nan,nan,199321.8753914833,199321.8753914833,nan,nan
58915,0.0001347421,199321.4765686035,nan,nan,58874,199321.8753914833,nan,nan,-5.18876e-05,199321.72506332397,6.151324589264242e-10,199325.253821373,nan,nan,nan,nan,3.0673977482083563,199325.253821373,nan,nan,nan,nan,199321.8753914833,199325.253821373,nan,nan,nan,nan,nan,nan,199325.253821373,199325.253821373,nan,nan
58916,0.000134732,199324.85797252654,nan,nan,58875,199325.253821373,nan,nan,-5.18854e-05,199325.10622406006,4.062060182431483e-08,199328.64026737213,nan,nan,nan,nan,2.9300515803781315,199328.64026737213,nan,nan,nan,nan,199325.253821373,199328.64026737213,nan,nan,nan,nan,nan,nan,199328.64126873016,199328.64126873016,nan,nan
58917,0.0001346611,199328.2414156437,nan,nan,58876,199328.64026737213,nan,nan,-5.18914e-05,199328.4903242588,1.0540424204206876e-09,199332.0199494362,nan,nan,nan,nan,4.166167090850156,199332.02095127106,nan,nan,nan,nan,199328.64126873016,199332.02095127106,nan,nan,nan,nan,nan,nan,199332.02095127106,199332.02095127106,nan,nan
58918,0.0001347737,199331.623123312,nan,nan,58877,199332.02095127106,nan,nan,-5.18933e-05,199331.8722999096,8.412006391899233e-11,199335.40641379356,nan,nan,nan,nan,3.204743916038581,199335.40641379356,nan,nan,nan,nan,199332.02095127106,199335.40641379356,nan,nan,nan,nan,nan,nan,199335.40741062164,199335.40741062164,nan,nan
58919,0.0001347193,199335.00961532592,nan,nan,58878,199335.40641379356,nan,nan,-5.18989e-05,199335.25849461555,5.54929643030575e-11,199338.79260516167,nan,nan,nan,nan,3.0673977482083563,199338.7936050892,nan,nan,nan,nan,199335.40741062164,199338.7936050892,nan,nan,nan,nan,nan,nan,199338.7936050892,199338.7936050892,nan,nan
58920,0.0001346317,199338.39277973174,nan,nan,58879,199338.7936050892,nan,nan,-5.18867e-05,199338.64198708534,6.966880351916435e-11,199342.176176548,nan,nan,nan,nan,3.616782419529256,199342.176176548,nan,nan,nan,nan,199338.7936050892,199342.176176548,nan,nan,nan,nan,nan,nan,199342.17714858055,199342.17714858055,nan,nan
58921,0.0001346701,199341.7793258667,nan,nan,58880,199342.176176548,nan,nan,-5.1898e-05,199342.02815270424,7.513695794450187e-11,199345.56455278397,nan,nan,nan,nan,3.0673977482083563,199345.56455278397,199342.17714858055,199345.88398504257,nan,nan,199342.17714858055,199345.56455278397,nan,nan,nan,nan,nan,nan,199345.88398504257,199345.88398504257,nan,nan
58922,0.0001347126,199345.16473021507,nan,nan,58881,199345.56455278397,nan,nan,-5.18948e-05,199345.413094759,1.0628804160845311e-11,199348.9452047348,nan,nan,nan,nan,3.0673977482083563,199348.9452047348,nan,nan,nan,nan,199345.88398504257,199348.9452047348,nan,nan,nan,nan,nan,nan,199348.94620585442,199348.94620585442,nan,nan
58923,0.0001344967,199348.54634656906,nan,nan,58882,199348.9452047348,nan,nan,-5.18914e-05,199348.7955238819,1.6816596780424932e-11,199352.32960748672,nan,nan,nan,nan,2.655359244717682,199352.33060503006,nan,nan,nan,nan,199348.94620585442,199352.33060503006,nan,nan,nan,nan,nan,nan,199352.33060503006,199352.33060503006,nan,nan
58924,0.0001347342,199351.931737566,nan,nan,58883,199352.33060503006,nan,nan,-5.18992e-05,199352.1804690361,2.500944158754627e-10,199355.712100029,nan,nan,nan,nan,3.616782419529256,199355.7130997181,nan,nan,nan,nan,199352.33060503006,199355.7130997181,nan,nan,nan,nan,nan,nan,199355.7130997181,199355.7130997181,nan,nan
58925,0.0001347002,199355.31726326942,nan,nan,58884,199355.7130997181,nan,nan,-5.18871e-05,199355.56524443626,1.5076193855515546e-11,199359.09713864326,nan,nan,nan,nan,3.7541285873594807,199359.09713864326,nan,nan,nan,nan,199355.7130997181,199359.09713864326,nan,nan,nan,nan,nan,nan,199359.09713864326,199359.09713864326,nan,nan
58926,0.0001346648,199358.7002746105,nan,nan,58885,199359.09713864326,nan,nan,-5.18918e-05,199358.94786643982,3.2120673756251775e-12,199362.4814941883,nan,nan,nan,nan,3.0673977482083563,199362.4814941883,nan,nan,nan,nan,199359.09713864326,199362.4814941883,nan,nan,nan,nan,nan,nan,199362.4824757576,199362.4824757576,nan,nan
58927,0.0001347568,199362.08367433547,nan,nan,58886,199362.4814941883,nan,nan,-5.19007e-05,199362.3322160244,6.635377226459284e-12,199365.86136198044,nan,nan,nan,nan,3.204743916038581,199365.86236214638,nan,nan,nan,nan,199362.4824757576,199365.86236214638,nan,nan,nan,nan,nan,nan,199365.86236214638,199365.86236214638,nan,nan
58928,0.000134738,199365.46750512123,nan,nan,58887,199365.86236214638,nan,nan,-5.18894e-05,199365.71538758278,4.293719391075188e-12,199369.2488811016,nan,nan,nan,nan,3.479436251699031,199369.2488811016,nan,nan,nan,nan,199365.86236214638,199369.2488811016,nan,nan,nan,nan,nan,nan,199369.24988222122,199369.24988222122,nan,nan
58929,0.000134757,199368.8530251026,nan,nan,58888,199369.2488811016,nan,nan,-5.18961e-05,199369.1011543274,3.866994862457514e-12,199372.6354777813,nan,nan,nan,nan,3.479436251699031,199372.6354777813,nan,nan,nan,nan,199369.24988222122,199372.6354777813,nan,nan,nan,nan,nan,nan,199372.63647770882,199372.63647770882,nan,nan
58930,0.0001348143,199372.23765554428,nan,nan,58889,199372.6354777813,nan,nan,-5.18835e-05,199372.48639822006,6.376901529932327e-12,199376.01619911194,nan,nan,nan,nan,3.204743916038581,199376.01719903946,nan,nan,nan,nan,199372.63647770882,199376.01719903946,nan,nan,nan,nan,nan,nan,199376.01719903946,199376.01719903946,nan,nan
58931,0.0001347612,199375.6213320732,nan,nan,58890,199376.01719903946,nan,nan,-5.18994e-05,199375.87033843994,1.1188884184527433e-11,199379.40056705475,nan,nan,nan,nan,2.9300515803781315,199379.4015672207,nan,nan,nan,nan,199376.01719903946,199379.4015672207,nan,nan,nan,nan,nan,nan,199379.4015672207,199379.4015672207,nan,nan
58932,0.0001346784,199379.00470867156,nan,nan,58891,199379.4015672207,nan,nan,-5.18871e-05,199379.25279808044,1.519570159672249e-11,199382.784314394,nan,nan,nan,nan,4.02882092301993,199382.78531837463,nan,nan,nan,nan,199379.4015672207,199382.78531837463,nan,nan,nan,nan,nan,nan,199382.78531837463,199382.78531837463,nan,nan
58933,0.0001347562,199382.3884598255,nan,nan,58892,199382.78531837463,nan,nan,-5.18983e-05,199382.6376247406,6.795090161287819e-13,199386.1686861515,nan,nan,nan,nan,3.7541285873594807,199386.16968345642,nan,nan,nan,nan,199382.78531837463,199386.16968345642,nan,nan,nan,nan,nan,nan,199386.16968345642,199386.16968345642,nan,nan
58934,0.0001346628,199385.77382769584,nan,nan,58893,199386.16968345642,nan,nan,-5.18831e-05,199386.02219295502,1.3607453964889344e-12,199389.56104040146,nan,nan,nan,nan,3.479436251699031,199389.56104040146,nan,nan,nan,nan,199386.16968345642,199389.56104040146,nan,nan,nan,nan,nan,nan,199389.5620405674,199389.5620405674,nan,nan
58935,0.0001346928,199389.15618815421,nan,nan,58894,199389.56104040146,nan,nan,-5.18942e-05,199389.40536427498,1.2179529548870983e-12,199392.9415895939,nan,nan,nan,nan,3.479436251699031,199392.9415895939,nan,nan,nan,nan,199389.5620405674,199392.9415895939,nan,nan,nan,nan,nan,nan,199392.94259381294,199392.94259381294,nan,nan
58936,0.0001346738,199392.5387655735,nan,nan,58895,199392.9415895939,nan,nan,-5.18887e-05,199392.78794193268,1.820120106308734e-12,199396.31901431084,nan,nan,nan,nan,3.7541285873594807,199396.32001423836,nan,nan,nan,nan,199392.94259381294,199396.32001423836,nan,nan,nan,nan,nan,nan,199396.32001423836,199396.32001423836,nan,nan
58937,0.0001346403,199395.9241780281,nan,nan,58896,199396.32001423836,nan,nan,-5.18964e-05,199396.17252206802,3.036181033017699e-12,199399.7014682293,nan,nan,nan,nan,3.479436251699031,199399.70246744156,nan,nan,nan,nan,199396.32001423836,199399.70246744156,nan,nan,nan,nan,nan,nan,199399.70246744156,199399.70246744156,nan,nan
58938,0.0001346041,199399.30564489364,nan,nan,58897,199399.70246744156,nan,nan,-5.18895e-05,199399.55438613892,8.752488815117266e-13,199403.0835158825,nan,nan,nan,nan,3.616782419529256,199403.08451628685,nan,nan,nan,nan,199399.70246744156,199403.08451628685,nan,nan,nan,nan,nan,nan,199403.08451628685,199403.08451628685,nan,nan
58939,0.0001346269,199402.6886929512,nan,nan,58898,199403.08451628685,nan,nan,-5.19016e-05,199402.93655133247,2.003886938015536e-11,199406.46854162216,nan,nan,nan,nan,2.9300515803781315,199406.46954202652,nan,nan,nan,nan,199403.08451628685,199406.46954202652,nan,nan,nan,nan,nan,nan,199406.46954202652,199406.46954202652,nan,nan
58940,0.0001346545,199406.07371988296,nan,nan,58899,199406.46954202652,nan,nan,-5.19011e-05,199406.32258486748,3.441503661656623e-12,199409.85510897636,nan,nan,nan,nan,4.715551762171055,199409.85610818863,nan,nan,nan,nan,199406.46954202652,199409.85610818863,nan,nan,nan,nan,nan,nan,199409.85610818863,199409.85610818863,nan,nan
58941,0.0001347129,199409.45829119682,nan,nan,58900,199409.85610818863,nan,nan,-5.18881e-05,199409.70640444756,7.124386349717752e-14,199413.23862028122,nan,nan,nan,nan,3.7541285873594807,199413.23961901665,nan,nan,nan,nan,199409.85610818863,199413.23961901665,nan,nan,nan,nan,nan,nan,199413.23961901665,199413.23961901665,nan,nan
58942,0.0001346511,199412.84176030158,nan,nan,58901,199413.23961901665,nan,nan,-5.19001e-05,199413.09076619148,4.886964634674669e-13,199416.6234946251,nan,nan,nan,nan,3.479436251699031,199416.62449979782,nan,nan,nan,nan,199413.23961901665,199416.62449979782,nan,nan,nan,nan,nan,nan,199416.62449979782,199416.62449979782,nan,nan
58943,0.0001348027,199416.22667851447,nan,nan,58902,199416.62449979782,nan,nan,-5.18954e-05,199416.47556519508,7.441593022562465e-14,199420.00668621063,nan,nan,nan,nan,3.7541285873594807,199420.00668621063,nan,nan,nan,nan,199416.62449979782,199420.00668621063,nan,nan,nan,nan,nan,nan,199420.0076868534,199420.0076868534,nan,nan
58944,0.0001346468,199419.60985913276,nan,nan,58903,199420.00668621063,nan,nan,-5.18968e-05,199419.8583829403,2.5443039540998007e-13,199423.39150834084,nan,nan,nan,nan,3.479436251699031,199423.39150834084,nan,nan,nan,nan,199420.0076868534,199423.39150834084,nan,nan,nan,nan,nan,nan,199423.39251041412,199423.39251041412,nan,nan
58945,0.0001346923,199422.99564232826,nan,nan,58904,199423.39150834084,nan,nan,-5.19021e-05,199423.2443127632,1.2113310764066346e-13,199426.77643156052,nan,nan,nan,nan,3.7541285873594807,199426.77740693092,nan,nan,nan,nan,199423.39251041412,199426.77740693092,nan,nan,nan,nan,nan,nan,199426.77740693092,199426.77740693092,nan,nan
58946,0.0001346706,199426.3785838127,nan,nan,58905,199426.77740693092,nan,nan,-5.18926e-05,199426.62747597694,3.439410867273122e-14,199430.15940070152,nan,nan,nan,nan,3.204743916038581,199430.1604025364,nan,nan,nan,nan,199426.77740693092,199430.1604025364,nan,nan,nan,nan,nan,nan,199430.1604025364,199430.1604025364,nan,nan
58947,0.0001345967,199429.76358571052,nan,nan,58906,199430.1604025364,nan,nan,-5.18959e-05,199430.01257443428,1.1833727434020641e-12,199433.54480838776,nan,nan,nan,nan,3.3420900838688063,199433.5458087921,nan,nan,nan,nan,199430.1604025364,199433.5458087921,nan,nan,nan,nan,nan,nan,199433.5458087921,199433.5458087921,nan,nan
58948,0.0001348065,199433.1489631176,nan,nan,58907,199433.5458087921,nan,nan,-5.18904e-05,199433.39751887321,1.1506112905068267e-13,199436.92760300636,nan,nan,nan,nan,4.715551762171055,199436.9286031723,nan,nan,nan,nan,199433.5458087921,199436.9286031723,nan,nan,nan,nan,nan,nan,199436.9286031723,199436.9286031723,nan,nan
58949,0.0001346479,199436.532781744,nan,nan,58908,199436.9286031723,nan,nan,-5.18974e-05,199436.78059625626,2.2158821865294428e-15,199440.30999851227,nan,nan,nan,nan,3.204743916038581,199440.30999851227,nan,nan,nan,nan,199436.9286031723,199440.30999851227,nan,nan,nan,nan,nan,nan,199440.3110024929,199440.3110024929,nan,nan
58950,0.0001348243,199439.91517248153,nan,nan,58909,199440.30999851227,nan,nan,-5.18942e-05,199440.16434836388,5.054257949767173e-14,199443.6996166706,nan,nan,nan,nan,3.8914747551897055,199443.6996166706,nan,nan,nan,nan,199440.3110024929,199443.6996166706,nan,nan,nan,nan,nan,nan,199443.7006237507,199443.7006237507,nan,nan
58951,0.0001347698,199443.3027533531,nan,nan,58910,199443.6996166706,nan,nan,-5.18961e-05,199443.5518667698,4.839625261173798e-14,199447.08550739288,nan,nan,nan,nan,3.8914747551897055,199447.08550739288,nan,nan,nan,nan,199443.7006237507,199447.08550739288,nan,nan,nan,nan,nan,nan,199447.08649683,199447.08649683,nan,nan
58952,0.0001346686,199446.68767442703,nan,nan,58911,199447.08550739288,nan,nan,-5.19043e-05,199446.9366557598,1.18331336988452e-14,199450.46658587456,nan,nan,nan,nan,3.479436251699031,199450.46658587456,nan,nan,nan,nan,199447.08649683,199450.4675860405,nan,nan,nan,nan,nan,nan,199450.4675860405,199450.4675860405,nan,nan
58953,0.0001347403,199450.06776251792,nan,nan,58912,199450.4675860405,nan,nan,-5.18905e-05,199450.316937685,1.8142055289134383e-14,199453.85761332512,nan,nan,nan,nan,3.616782419529256,199453.85761332512,nan,nan,nan,nan,199450.4675860405,199453.85761332512,nan,nan,nan,nan,nan,nan,199453.85856294632,199453.85856294632,nan,nan
58954,0.0001346882,199453.45373740196,nan,nan,58913,199453.85761332512,nan,nan,-5.18999e-05,199453.7029132843,7.524459093662709e-15,199457.23413562775,nan,nan,nan,nan,3.204743916038581,199457.23513555527,nan,nan,nan,nan,199453.85856294632,199457.23513555527,nan,nan,nan,nan,nan,nan,199457.23513555527,199457.23513555527,nan,nan
58955,0.0001346832,199456.8383122921,nan,nan,58914,199457.23513555527,nan,nan,-5.18905e-05,199457.08750987053,3.130360798295757e-13,199460.62055921555,nan,nan,nan,nan,3.616782419529256,199460.62055921555,nan,nan,nan,nan,199457.23513555527,199460.62055921555,nan,nan,nan,nan,nan,nan,199460.62155938148,199460.62155938148,nan,nan
58956,0.0001346894,199460.22373833656,nan,nan,58915,199460.62055921555,nan,nan,-5.18974e-05,199460.4724867344,2.9040600668370082e-15,199464.0040678978,nan,nan,nan,nan,4.715551762171055,199464.0040678978,nan,nan,nan,nan,199460.62155938148,199464.0040678978,nan,nan,nan,nan,nan,nan,199464.005068779,199464.005068779,nan,nan
58957,0.000134729,199463.60824599265,nan,nan,58916,199464.0040678978,nan,nan,-5.18995e-05,199463.85637664795,1.4310226916018907e-16,199467.38808512688,nan,nan,nan,nan,3.3420900838688063,199467.38808512688,nan,nan,nan,nan,199464.005068779,199467.38808512688,nan,nan,nan,nan,nan,nan,199467.38808512688,199467.38808512688,nan,nan
58958,0.0001348374,199466.99320187568,nan,nan,58917,199467.38808512688,nan,nan,-5.18985e-05,199467.2416996956,1.6821473043540073e-15,199470.77463698387,nan,nan,nan,nan,4.02882092301993,199470.77463698387,nan,nan,nan,nan,199467.38808512688,199470.77463698387,nan,nan,nan,nan,nan,nan,199470.77463698387,199470.77463698387,nan,nan
58959,0.0001347844,199470.37781586646,nan,nan,58918,199470.77463698387,nan,nan,-5.18805e-05,199470.62518048286,3.6475354386173045e-15,199474.15902137756,nan,nan,nan,nan,3.8914747551897055,199474.16002178192,nan,nan,nan,nan,199470.77463698387,199474.16002178192,nan,nan,nan,nan,nan,nan,199474.16002178192,199474.16002178192,nan,nan
58960,0.0001345563,199473.7621740341,nan,nan,58919,199474.16002178192,nan,nan,-5.18777e-05,199474.0106985569,1.0727679516057246e-14,199477.54890561104,nan,nan,nan,nan,3.7541285873594807,199477.54990696907,nan,nan,nan,nan,199474.16002178192,199477.54990696907,nan,nan,nan,nan,nan,nan,199477.54990696907,199477.54990696907,nan,nan
