index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41904,0.0006809994,141793.33667602538,nan,nan,41878,141793.62849903107,nan,nan,-0.00011274,141793.58517217636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141793.62949848175,141793.62949848175,nan,nan
41905,0.0006809889,141796.72001709937,nan,nan,41879,141797.01184010506,nan,nan,-0.0001127401,141796.96919369698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141797.01184010506,141797.01184010506,nan,nan
41906,0.0006809086,141800.1030982971,nan,nan,41880,141800.3949213028,nan,nan,-0.0001127482,141800.35139107704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141800.3949213028,141800.3949213028,nan,nan
41907,0.0006809306,141803.48562517166,nan,nan,41881,141803.77744817734,nan,nan,-0.0001127429,141803.73452210426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141803.7784869671,141803.7784869671,nan,nan
41908,0.0006812339,141806.8695689678,nan,nan,41882,141807.1613919735,nan,nan,-0.0001127516,141807.1185464859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141807.1623942852,141807.1623942852,nan,nan
41909,0.0006808098,141810.25286092758,nan,nan,41883,141810.54468393326,nan,nan,-0.0001127482,141810.5020928383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141810.54468393326,141810.54468393326,nan,nan
41910,0.0006811375,141813.63518800735,nan,nan,41884,141813.92701101303,nan,nan,-0.0001127471,141813.88436365128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141813.92802476883,141813.92802476883,nan,nan
41911,0.0006812227,141817.01782574653,nan,nan,41885,141817.3096487522,nan,nan,-0.0001127463,141817.2666425705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141817.3096487522,141817.3096487522,nan,nan
41912,0.0006811761,141820.40055027007,nan,nan,41886,141820.69237327576,nan,nan,-0.0001127496,141820.6490445137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141820.6933746338,141820.6933746338,nan,nan
41913,0.0006809442,141823.78495850562,nan,nan,41887,141824.0767815113,nan,nan,-0.0001127526,141824.03334999084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141824.0778055191,141824.0778055191,nan,nan
41914,0.0006809781,141827.16631999015,nan,nan,41888,141827.45814299583,nan,nan,-0.0001127502,141827.41466331482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141827.45913243294,141827.45913243294,nan,nan
41915,0.000681028,141830.55457773208,nan,nan,41889,141830.84640073776,nan,nan,-0.0001127531,141830.80272603035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141830.84640073776,141830.84640073776,nan,nan
41916,0.0006815374,141833.93708934783,nan,nan,41890,141834.22891235352,nan,nan,-0.0001127487,141834.18525481224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141834.22891235352,141834.22891235352,nan,nan
41917,0.0006810034,141837.31853928565,nan,nan,41891,141837.61036229134,nan,nan,-0.0001127471,141837.5673582554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141837.61036229134,141837.61036229134,nan,nan
41918,0.0006810204,141840.7034825325,nan,nan,41892,141840.9963028431,nan,nan,-0.0001127618,141840.95264482498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141840.9963028431,141840.9963028431,nan,nan
41919,0.0006808809,141844.0894171238,nan,nan,41893,141844.38124012947,nan,nan,-0.0001127593,141844.33757829666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141844.38124012947,141844.38124012947,nan,nan
41920,0.0006811475,141847.46741476058,nan,nan,41894,141847.75923776627,nan,nan,-0.0001127553,141847.7166199684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141847.7602376938,141847.7602376938,nan,nan
41921,0.0006811238,141850.84831252098,nan,nan,41895,141851.14013552666,nan,nan,-0.0001127559,141851.09748768806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141851.14113521576,141851.14113521576,nan,nan
41922,0.0006821367,141854.23415174484,nan,nan,41896,141854.52597475052,nan,nan,-0.0001127488,141854.48276638985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141854.52597475052,141854.52597475052,nan,nan
41923,0.0006810518,141857.6176270485,nan,nan,41897,141857.90945005417,nan,nan,-0.0001127675,141857.86589241028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141857.90945005417,141857.90945005417,nan,nan
41924,0.0006810302,141861.00085773467,nan,nan,41898,141861.29268074036,nan,nan,-0.0001127665,141861.24917531013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141861.29268074036,141861.29268074036,nan,nan
41925,0.0006810515,141864.38629975318,nan,nan,41899,141864.67812275887,nan,nan,-0.000112761,141864.63547205925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141864.6791331768,141864.6791331768,nan,nan
41926,0.0006809618,141867.77001776695,nan,nan,41900,141868.06184077263,nan,nan,-0.0001127527,141868.0185959339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141868.06184077263,141868.06184077263,nan,nan
41927,0.0006809265,141871.1527592182,nan,nan,41901,141871.4445822239,nan,nan,-0.0001127665,141871.40114498138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141871.4445822239,141871.4445822239,nan,nan
41928,0.0006810635,141874.53638424873,nan,nan,41902,141874.8282072544,nan,nan,-0.0001127666,141874.78489494324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141874.8291707039,141874.8291707039,nan,nan
41929,0.0006810208,141877.91832556724,nan,nan,41903,141878.21014857292,nan,nan,-0.000112759,141878.167447567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141878.21111798286,141878.21111798286,nan,nan
41930,0.0006809821,141881.299497509,nan,nan,41904,141881.59132051468,nan,nan,-0.0001127619,141881.54869151115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141881.59230828285,141881.59230828285,nan,nan
41931,0.0006810611,141884.6861881256,nan,nan,41905,141884.9780111313,nan,nan,-0.0001127708,141884.93444752693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141884.9780111313,141884.9780111313,nan,nan
41932,0.0006809147,141888.06999292373,nan,nan,41906,141888.3618159294,nan,nan,-0.000112766,141888.318598032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141888.3628036976,141888.3628036976,nan,nan
41933,0.0006808833,141891.4499985218,nan,nan,41907,141891.74182152748,nan,nan,-0.0001127644,141891.69917607307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141891.74182152748,141891.74182152748,nan,nan
41934,0.0006808077,141894.8343893528,nan,nan,41908,141895.12621235847,nan,nan,-0.0001127642,141895.08277225494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141895.12621235847,141895.12621235847,nan,nan
41935,0.0006808647,141898.21744813918,nan,nan,41909,141898.50927114487,nan,nan,-0.0001127593,141898.4654507637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141898.50927114487,141898.50927114487,nan,nan
41936,0.000681138,141901.6016890049,nan,nan,41910,141901.89351201057,nan,nan,-0.0001127694,141901.85001468658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141901.8945095539,141901.8945095539,nan,nan
41937,0.0006808625,141904.98610415458,nan,nan,41911,141905.27792716026,nan,nan,-0.0001127614,141905.2343029976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141905.27792716026,141905.27792716026,nan,nan
41938,0.0006807923,141908.36535301208,nan,nan,41912,141908.65717601776,nan,nan,-0.0001127702,141908.6135339737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141908.65717601776,141908.65717601776,nan,nan
41939,0.0006809516,141911.7503320217,nan,nan,41913,141912.0421550274,nan,nan,-0.0001127703,141911.99847483635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141912.0421550274,141912.0421550274,nan,nan
41940,0.0006811015,141915.13442053794,nan,nan,41914,141915.42624354362,nan,nan,-0.0001127653,141915.38281917572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141915.42624354362,141915.42624354362,nan,nan
41941,0.0006810113,141918.51709165573,nan,nan,41915,141918.8089146614,nan,nan,-0.0001127585,141918.76590752602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141918.80991244316,141918.80991244316,nan,nan
41942,0.000681111,141921.90023722648,nan,nan,41916,141922.19206023216,nan,nan,-0.0001127616,141922.1493742466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141922.19206023216,141922.19206023216,nan,nan
41943,0.0006808499,141925.2842625618,nan,nan,41917,141925.57608556747,nan,nan,-0.0001127667,141925.53341722488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141925.57708859444,141925.57708859444,nan,nan
41944,0.0006807635,141928.668522501,nan,nan,41918,141928.96034550667,nan,nan,-0.0001127653,141928.9174337387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141928.9613456726,141928.9613456726,nan,nan
41945,0.0006810371,141932.0519536972,nan,nan,41919,141932.34377670288,nan,nan,-0.0001127744,141932.30046153069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141932.34474420547,141932.34474420547,nan,nan
41946,0.0006808494,141935.4356800556,nan,nan,41920,141935.7275030613,nan,nan,-0.0001127676,141935.68388056755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141935.7275030613,141935.7275030613,nan,nan
41947,0.0006810065,141938.817378664,nan,nan,41921,141939.1092016697,nan,nan,-0.0001127674,141939.06628918648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141939.1092016697,141939.1092016697,nan,nan
41948,0.0006809946,141942.2002691269,nan,nan,41922,141942.49209213257,nan,nan,-0.0001127752,141942.44843387604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141942.49209213257,141942.49209213257,nan,nan
41949,0.0006811259,141945.5844291687,nan,nan,41923,141945.87625217438,nan,nan,-0.0001127694,141945.83261299133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141945.87625217438,141945.87625217438,nan,nan
41950,0.0006809612,141948.96777405738,nan,nan,41924,141949.25959706306,nan,nan,-0.0001127746,141949.2164130211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141949.26059770584,141949.26059770584,nan,nan
41951,0.0006810131,141952.35084691047,nan,nan,41925,141952.64266991615,nan,nan,-0.0001127718,141952.599452734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141952.6436674595,141952.6436674595,nan,nan
41952,0.0006810261,141955.73261084556,nan,nan,41926,141956.02443385124,nan,nan,-0.0001127773,141955.9814608097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141956.02443385124,141956.02443385124,nan,nan
41953,0.0006809521,141959.11643686294,nan,nan,41927,141959.40825986862,nan,nan,-0.0001127825,141959.36442136765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141959.40825986862,141959.40825986862,nan,nan
41954,0.0006807666,141962.49861040115,nan,nan,41928,141962.79043340683,nan,nan,-0.0001127749,141962.74697637558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141962.79043340683,141962.79043340683,nan,nan
41955,0.0006809316,141965.8827005863,nan,nan,41929,141966.174523592,nan,nan,-0.0001127869,141966.13100481033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141966.1755475998,141966.1755475998,nan,nan
41956,0.0006809,141969.2627257347,nan,nan,41930,141969.5545487404,nan,nan,-0.0001127765,141969.51088404655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141969.5545487404,141969.5545487404,nan,nan
41957,0.000680793,141972.6469034195,nan,nan,41931,141972.93872642517,nan,nan,-0.0001127868,141972.89536643028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141972.93872642517,141972.93872642517,nan,nan
41958,0.0006812222,141976.03277196884,nan,nan,41932,141976.32459497452,nan,nan,-0.0001127859,141976.28074216843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141976.32459497452,141976.32459497452,nan,nan
41959,0.0006809403,141979.4153005123,nan,nan,41933,141979.707123518,nan,nan,-0.0001127873,141979.6644551754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141979.7080552578,141979.7080552578,nan,nan
41960,0.000680738,141982.79805746078,nan,nan,41934,141983.08988046646,nan,nan,-0.0001127882,141983.04658222198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141983.08988046646,141983.08988046646,nan,nan
41961,0.000680907,141986.18232383727,nan,nan,41935,141986.47414684296,nan,nan,-0.0001127836,141986.43152999878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141986.47514677048,141986.47514677048,nan,nan
41962,0.0006808926,141989.56733789443,nan,nan,41936,141989.85916090012,nan,nan,-0.0001127844,141989.8155040741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141989.85916090012,141989.85916090012,nan,nan
41963,0.0006808692,141992.9519285202,nan,nan,41937,141993.24375152588,nan,nan,-0.00011279,141993.20030522346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141993.24375152588,141993.24375152588,nan,nan
41964,0.000680931,141996.33512153625,nan,nan,41938,141996.62694454193,nan,nan,-0.0001127859,141996.58339571953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141996.62694454193,141996.62694454193,nan,nan
41965,0.0006807973,141999.7194141388,nan,nan,41939,142000.01123714447,nan,nan,-0.0001127908,141999.9676065445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142000.01123714447,142000.01123714447,nan,nan
41966,0.0006808495,142003.10214676856,nan,nan,41940,142003.39396977425,nan,nan,-0.0001127919,142003.3513224125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142003.39396977425,142003.39396977425,nan,nan
41967,0.0006810888,142006.48630752563,nan,nan,41941,142006.7781305313,nan,nan,-0.000112788,142006.73441290855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142006.7781305313,142006.7781305313,nan,nan
41968,0.0006808004,142009.87049832343,nan,nan,41942,142010.16232132912,nan,nan,-0.0001127896,142010.11887168884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142010.1633322239,142010.1633322239,nan,nan
41969,0.0006808498,142013.25519957542,nan,nan,41943,142013.5470225811,nan,nan,-0.0001127915,142013.50344777107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142013.5470225811,142013.5470225811,nan,nan
41970,0.0006809956,142016.64066400527,nan,nan,41944,142016.93248701096,nan,nan,-0.0001128012,142016.88857793808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142016.93248701096,142016.93248701096,nan,nan
41971,0.0006808121,142020.02240576743,nan,nan,41945,142020.3152270317,nan,nan,-0.000112786,142020.2706925869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142020.3152270317,142020.3152270317,nan,nan
41972,0.0006807104,142023.40749516487,nan,nan,41946,142023.69931817055,nan,nan,-0.0001127929,142023.65578269958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142023.70028948784,142023.70028948784,nan,nan
41973,0.0006808595,142026.79099526405,nan,nan,41947,142027.08281826973,nan,nan,-0.0001127962,142027.0395462513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142027.08281826973,142027.08281826973,nan,nan
41974,0.0006810107,142030.1702152729,nan,nan,41948,142030.46203827858,nan,nan,-0.0001127981,142030.41939091682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142030.46203827858,142030.46203827858,nan,nan
41975,0.0006807439,142033.55477013587,nan,nan,41949,142033.84659314156,nan,nan,-0.0001128117,142033.80345225334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142033.84659314156,142033.84659314156,nan,nan
41976,0.0006808303,142036.9402328968,nan,nan,41950,142037.23205590248,nan,nan,-0.0001128016,142037.18839669228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142037.23205590248,142037.23205590248,nan,nan
41977,0.0006808833,142040.32297577857,nan,nan,41951,142040.61479878426,nan,nan,-0.0001128069,142040.57085299492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142040.61479878426,142040.61479878426,nan,nan
41978,0.0006809362,142043.70714654922,nan,nan,41952,142043.9989695549,nan,nan,-0.0001128008,142043.95550179482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142043.9989695549,142043.9989695549,nan,nan
41979,0.0006810207,142047.09309306144,nan,nan,41953,142047.38491606712,nan,nan,-0.0001128086,142047.3399002552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142047.38491606712,142047.38491606712,nan,nan
41980,0.0006809713,142050.47471060752,nan,nan,41954,142050.7665336132,nan,nan,-0.0001128055,142050.72385311127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142050.76750016212,142050.76750016212,nan,nan
41981,0.000680932,142053.85979738235,nan,nan,41955,142054.15162038803,nan,nan,-0.0001128019,142054.1076850891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142054.15162038803,142054.15162038803,nan,nan
41982,0.0006809782,142057.2431482315,nan,nan,41956,142057.53497123718,nan,nan,-0.0001128094,142057.4915471077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142057.53497123718,142057.53497123718,nan,nan
41983,0.0006808343,142060.6274787426,nan,nan,41957,142060.92026233673,nan,nan,-0.0001128014,142060.87635612488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142060.92026233673,142060.92026233673,nan,nan
41984,0.0006807763,142064.01262512206,nan,nan,41958,142064.30444812775,nan,nan,-0.0001128098,142064.26099205017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142064.30444812775,142064.30444812775,nan,nan
41985,0.0006813382,142067.39823498725,nan,nan,41959,142067.69005799294,nan,nan,-0.0001128114,142067.6463997364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142067.69005799294,142067.69005799294,nan,nan
41986,0.0006811782,142070.78271737098,nan,nan,41960,142071.07454037666,nan,nan,-0.0001128066,142071.03105974197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142071.07550430298,142071.07550430298,nan,nan
41987,0.0006810717,142074.16697611808,nan,nan,41961,142074.45879912376,nan,nan,-0.0001128092,142074.41547465324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142074.45879912376,142074.45879912376,nan,nan
41988,0.0006810203,142077.5519472599,nan,nan,41962,142077.84377026558,nan,nan,-0.0001128078,142077.80030226707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142077.84479427338,142077.84479427338,nan,nan
41989,0.0006809303,142080.9354874134,nan,nan,41963,142081.22731041908,nan,nan,-0.0001128063,142081.18239212036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142081.22731041908,142081.22731041908,nan,nan
41990,0.0006808856,142084.31852092742,nan,nan,41964,142084.6103439331,nan,nan,-0.0001128086,142084.56663274765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142084.6103439331,142084.6103439331,nan,nan
41991,0.0006809408,142087.6986073494,nan,nan,41965,142087.99043035507,nan,nan,-0.000112806,142087.94778347015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142087.99043035507,142087.99043035507,nan,nan
41992,0.0006808003,142091.08068695068,nan,nan,41966,142091.37250995636,nan,nan,-0.0001128069,142091.3298330307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142091.3734946251,142091.3734946251,nan,nan
41993,0.0006810317,142094.46333446502,nan,nan,41967,142094.7551574707,nan,nan,-0.0001128027,142094.71249508858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142094.75615501404,142094.75615501404,nan,nan
41994,0.0006809357,142097.84875121116,nan,nan,41968,142098.14057421684,nan,nan,-0.0001128097,142098.09774565697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142098.14157295227,142098.14157295227,nan,nan
41995,0.0006809668,142101.23356952667,nan,nan,41969,142101.52539253235,nan,nan,-0.0001128134,142101.48143053055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142101.52539253235,142101.52539253235,nan,nan
41996,0.000681064,142104.61474170684,nan,nan,41970,142104.90656471252,nan,nan,-0.0001128134,142104.8629131317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142104.9075946808,142104.9075946808,nan,nan
