index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14872,2.604603e-08,50347.836586618425,nan,nan,14869,50348.1284096241,nan,nan,-3.14e-08,50348.085762262344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50348.1284096241,50348.1284096241,nan,nan
14873,2.405428e-08,50351.21884145737,nan,nan,14870,50351.51066446304,nan,nan,-3.27e-08,50351.46801710129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50351.51066446304,50351.51066446304,nan,nan
14874,1.823223e-08,50354.60398736,nan,nan,14871,50354.89581036568,nan,nan,-3.33e-08,50354.8523042202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50354.89681100845,50354.89681100845,nan,nan
14875,2.267537e-08,50357.98945131302,nan,nan,14872,50358.281274318695,nan,nan,-3.94e-08,50358.23803567886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50358.281274318695,50358.281274318695,nan,nan
14876,5.822054e-09,50361.36963405609,nan,nan,14873,50361.66145706177,nan,nan,-2.56e-08,50361.6188416481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50361.66145706177,50361.66145706177,nan,nan
14877,2.099004e-08,50364.75538840294,nan,nan,14874,50365.047211408615,nan,nan,-3.06e-08,50365.004246234894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50365.04821228981,50365.04821228981,nan,nan
14878,3.539197e-08,50368.14127650261,nan,nan,14875,50368.433099508286,nan,nan,-3.13e-08,50368.38959431648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50368.433099508286,50368.433099508286,nan,nan
14879,4.443148e-08,50371.52443947792,nan,nan,14876,50371.8162624836,nan,nan,-3.53e-08,50371.77350449562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50371.81727409363,50371.81727409363,nan,nan
14880,4.35122e-08,50374.90933337212,nan,nan,14877,50375.20115637779,nan,nan,-4.01e-08,50375.15781259537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50375.20115637779,50375.20115637779,nan,nan
14881,4.060118e-08,50378.29376950264,nan,nan,14878,50378.585592508316,nan,nan,-2.61e-08,50378.541212558746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50378.585592508316,50378.585592508316,nan,nan
14882,4.565717e-08,50381.67777528763,nan,nan,14879,50381.969598293304,nan,nan,-3.42e-08,50381.92593789101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50381.969598293304,50381.969598293304,nan,nan
14883,4.627002e-08,50385.05981078148,nan,nan,14880,50385.351633787155,nan,nan,-2.42e-08,50385.30790638924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50385.351633787155,50385.351633787155,nan,nan
14884,7.967024e-08,50388.44422688484,nan,nan,14881,50388.73604989052,nan,nan,-3.1e-08,50388.69225406647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50388.73604989052,50388.73604989052,nan,nan
14885,6.940502e-08,50391.82775177956,nan,nan,14882,50392.11957478523,nan,nan,-4.16e-08,50392.07591724396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50392.11957478523,50392.11957478523,nan,nan
14886,4.795534e-08,50395.21149959564,nan,nan,14883,50395.50332260132,nan,nan,-2.49e-08,50395.460257053375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50395.504346847534,50395.504346847534,nan,nan
14887,8.120235e-09,50398.59644665718,nan,nan,14884,50398.88826966286,nan,nan,-3.08e-08,50398.844581365585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50398.88826966286,50398.88826966286,nan,nan
14888,2.451392e-09,50401.980778837205,nan,nan,14885,50402.27260184288,nan,nan,-3.89e-08,50402.22972202301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50402.273612976074,50402.273612976074,nan,nan
14889,4.243972e-08,50405.36491980553,nan,nan,14886,50405.6567428112,nan,nan,-2.77e-08,50405.61410713196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50405.65774393082,50405.65774393082,nan,nan
14890,2.420749e-08,50408.74695339203,nan,nan,14887,50409.038776397705,nan,nan,-3.67e-08,50408.99612927437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50409.03977537155,50409.03977537155,nan,nan
14891,6.480868e-08,50412.13196578026,nan,nan,14888,50412.423788785934,nan,nan,-2.98e-08,50412.38109707832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50412.42475605011,50412.42475605011,nan,nan
14892,3.998833e-08,50415.51411571503,nan,nan,14889,50415.8059387207,nan,nan,-2.52e-08,50415.76329231262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50415.806940317154,50415.806940317154,nan,nan
14893,5.010034e-08,50418.89822974205,nan,nan,14890,50419.19005274773,nan,nan,-3.24e-08,50419.14693212509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50419.19005274773,50419.19005274773,nan,nan
14894,1.562762e-08,50422.28069844246,nan,nan,14891,50422.572521448135,nan,nan,-2.73e-08,50422.528829574585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50422.57352256775,50422.57352256775,nan,nan
14895,9.039507e-09,50425.66671051979,nan,nan,14892,50425.95853352547,nan,nan,-2.2e-08,50425.91512012482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50425.959533929825,50425.959533929825,nan,nan
14896,1.009667e-07,50429.04938259125,nan,nan,14893,50429.341205596924,nan,nan,-2.28e-08,50429.29854512215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50429.34221076965,50429.34221076965,nan,nan
14897,2.129647e-08,50432.43589820862,nan,nan,14894,50432.727721214294,nan,nan,-3.34e-08,50432.68475437164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50432.727721214294,50432.727721214294,nan,nan
14898,2.374786e-08,50435.81977262497,nan,nan,14895,50436.111595630646,nan,nan,-2.39e-08,50436.06771850586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50436.111595630646,50436.111595630646,nan,nan
14899,9.652355e-09,50439.20385732651,nan,nan,14896,50439.495680332184,nan,nan,-3.66e-08,50439.45202302933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50439.495680332184,50439.495680332184,nan,nan
14900,5.163244e-08,50442.58790578842,nan,nan,14897,50442.8797287941,nan,nan,-3.51e-08,50442.836082458496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50442.8797287941,50442.8797287941,nan,nan
14901,2.175611e-08,50445.972328567506,nan,nan,14898,50446.26415157318,nan,nan,-2.44e-08,50446.22114133835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50446.26515030861,50446.26515030861,nan,nan
14902,2.956991e-08,50449.35674443245,nan,nan,14899,50449.648567438126,nan,nan,-3.06e-08,50449.60519862175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50449.648567438126,50449.648567438126,nan,nan
14903,1.061759e-07,50452.74280729294,nan,nan,14900,50453.034630298615,nan,nan,-2.89e-08,50452.99145197868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50453.03562998772,50453.03562998772,nan,nan
14904,2.29818e-09,50456.12592043877,nan,nan,14901,50456.41774344444,nan,nan,-2.61e-08,50456.374212265015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50456.41774344444,50456.41774344444,nan,nan
14905,4.029475e-08,50459.50753631592,nan,nan,14902,50459.799359321594,nan,nan,-2.91e-08,50459.75592756271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50459.80037879944,50459.80037879944,nan,nan
14906,9.345931e-09,50462.893045806886,nan,nan,14903,50463.18486881256,nan,nan,-2e-08,50463.14179944992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50463.18587255478,50463.18587255478,nan,nan
14907,5.055995e-08,50466.27588453293,nan,nan,14904,50466.567707538605,nan,nan,-3.05e-08,50466.525061130524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50466.56870889664,50466.56870889664,nan,nan
14908,5.975269e-08,50469.660014534,nan,nan,14905,50469.95183753967,nan,nan,-2.38e-08,50469.90823149681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50469.95183753967,50469.95183753967,nan,nan
14909,2.619925e-08,50473.04503502846,nan,nan,14906,50473.336858034134,nan,nan,-2.8e-08,50473.293021678925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50473.336858034134,50473.336858034134,nan,nan
14910,3.723052e-08,50476.42931523323,nan,nan,14907,50476.72113823891,nan,nan,-2.67e-08,50476.67721915245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50476.72213745117,50476.72213745117,nan,nan
14911,7.967023e-09,50479.812202596666,nan,nan,14908,50480.10402560234,nan,nan,-2.5e-08,50480.06079220772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50480.10402560234,50480.10402560234,nan,nan
14912,5.147924e-08,50483.19661345482,nan,nan,14909,50483.488436460495,nan,nan,-2.45e-08,50483.444440841675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50483.488436460495,50483.488436460495,nan,nan
14913,1.899828e-08,50486.57980360985,nan,nan,14910,50486.871626615524,nan,nan,-2.28e-08,50486.82858490944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50486.87262701988,50486.87262701988,nan,nan
14914,5.147924e-08,50489.96453585625,nan,nan,14911,50490.25635886192,nan,nan,-2.73e-08,50490.2137093544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50490.2573223114,50490.2573223114,nan,nan
14915,3.600482e-08,50493.34947290421,nan,nan,14912,50493.64230680466,nan,nan,-3.14e-08,50493.59872198105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50493.64230680466,50493.64230680466,nan,nan
14916,5.638202e-08,50496.731978559495,nan,nan,14913,50497.02380156517,nan,nan,-3.03e-08,50496.98066830635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50497.02380156517,50497.02380156517,nan,nan
14917,3.140845e-08,50500.11795773506,nan,nan,14914,50500.41072654724,nan,nan,-2.77e-08,50500.36620545387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50500.41072654724,50500.41072654724,nan,nan
14918,1.685332e-08,50503.50381507874,nan,nan,14915,50503.79563808441,nan,nan,-1.88e-08,50503.75297117233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50503.79663300514,50503.79663300514,nan,nan
14919,1.348265e-08,50506.88971605301,nan,nan,14916,50507.181539058685,nan,nan,-2.84e-08,50507.137877225876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50507.181539058685,50507.181539058685,nan,nan
14920,9.345932e-09,50510.273319864275,nan,nan,14917,50510.56514286995,nan,nan,-2.43e-08,50510.520894765854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50510.56514286995,50510.56514286995,nan,nan
14921,6.680042e-08,50513.65868177414,nan,nan,14918,50513.950504779816,nan,nan,-2.05e-08,50513.90705013275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50513.950504779816,50513.950504779816,nan,nan
14922,7.446103e-08,50517.04153838158,nan,nan,14919,50517.33336138725,nan,nan,-2.54e-08,50517.289862155914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50517.33336138725,50517.33336138725,nan,nan
14923,4.535076e-08,50520.42583169937,nan,nan,14920,50520.71861600876,nan,nan,-2.26e-08,50520.67452597618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50520.71861600876,50520.71861600876,nan,nan
14924,4.979389e-08,50523.8089550972,nan,nan,14921,50524.100778102875,nan,nan,-2.12e-08,50524.0578250885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50524.101757764816,50524.101757764816,nan,nan
14925,2.252216e-08,50527.18983736038,nan,nan,14922,50527.48266029358,nan,nan,-1.92e-08,50527.43905329704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50527.48266029358,50527.48266029358,nan,nan
14926,1.53212e-08,50530.5757876873,nan,nan,14923,50530.86761069298,nan,nan,-1.98e-08,50530.82373523712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50530.86761069298,50530.86761069298,nan,nan
14927,4.749571e-08,50533.959294462205,nan,nan,14924,50534.25111746788,nan,nan,-2.63e-08,50534.20767378807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50534.25111746788,50534.25111746788,nan,nan
14928,3.248095e-08,50537.3448261261,nan,nan,14925,50537.636649131775,nan,nan,-2.48e-08,50537.59305000305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50537.636649131775,50537.636649131775,nan,nan
14929,6.588116e-09,50540.72882285118,nan,nan,14926,50541.02064585686,nan,nan,-1.72e-08,50540.97799348831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50541.02164912224,50541.02164912224,nan,nan
14930,1.02652e-08,50544.115192079546,nan,nan,14927,50544.40701508522,nan,nan,-2.49e-08,50544.363356113434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50544.40701508522,50544.40701508522,nan,nan
14931,2.956991e-08,50547.49868216515,nan,nan,14928,50547.79050517082,nan,nan,-2.98e-08,50547.74689054489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50547.79150605202,50547.79150605202,nan,nan
14932,1.072484e-09,50550.883569145204,nan,nan,14929,50551.17539215088,nan,nan,-2.43e-08,50551.13201546669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50551.176392793655,50551.176392793655,nan,nan
14933,6.373619e-08,50554.26892819405,nan,nan,14930,50554.56075119972,nan,nan,-2.63e-08,50554.51768946648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50554.56173634529,50554.56173634529,nan,nan
14934,7.67592e-08,50557.65269460678,nan,nan,14931,50557.94451761246,nan,nan,-2.44e-08,50557.90183496475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50557.945481300354,50557.945481300354,nan,nan
14935,1.210375e-08,50561.0357293129,nan,nan,14932,50561.32755231857,nan,nan,-2.05e-08,50561.28484606743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50561.32856416702,50561.32856416702,nan,nan
14936,7.400138e-08,50564.42090787888,nan,nan,14933,50564.71273088455,nan,nan,-2.54e-08,50564.66832613945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50564.71273088455,50564.71273088455,nan,nan
14937,8.579873e-09,50567.804326677324,nan,nan,14934,50568.096149683,nan,nan,-2.47e-08,50568.05329799652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50568.09714913368,50568.09714913368,nan,nan
14938,1.731295e-08,50571.18772497177,nan,nan,14935,50571.47954797745,nan,nan,-1.22e-08,50571.43611860275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50571.480535030365,50571.480535030365,nan,nan
14939,9.805569e-09,50574.57218852043,nan,nan,14936,50574.86401152611,nan,nan,-2.44e-08,50574.82123160362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50574.8650226593,50574.8650226593,nan,nan
14940,1.072484e-08,50577.957772636415,nan,nan,14937,50578.24959564209,nan,nan,-1.46e-08,50578.206465005875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50578.25059604645,50578.25059604645,nan,nan
14941,1.302302e-08,50581.33884420395,nan,nan,14938,50581.630667209625,nan,nan,-2.44e-08,50581.58799743652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50581.630667209625,50581.630667209625,nan,nan
14942,8.089591e-08,50584.72448887825,nan,nan,14939,50585.01631188393,nan,nan,-3.2e-08,50584.97261142731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50585.01631188393,50585.01631188393,nan,nan
14943,2.619925e-08,50588.10556688309,nan,nan,14940,50588.39738988876,nan,nan,-1.92e-08,50588.355743169785,nan,nan,nan,nan,nan,nan,nan,nan,50588.39839029312,50592.21171808243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50588.39839029312,50588.39839029312,nan,nan
14944,2.757816e-08,50591.48991765976,nan,nan,14941,50591.781740665436,nan,nan,-2.5e-08,50591.73879599571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50592.21171808243,50592.21171808243,nan,nan
14945,3.661767e-08,50594.87456455231,nan,nan,14942,50595.16638755798,nan,nan,-2.76e-08,50595.12300491333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50595.16740131378,50595.16740131378,nan,nan
14946,6.051875e-08,50598.258304023744,nan,nan,14943,50598.55012702942,nan,nan,-2.76e-08,50598.50713014603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50598.551127910614,50598.551127910614,nan,nan
14947,3.06424e-09,50601.64234104157,nan,nan,14944,50601.93416404724,nan,nan,-2.26e-08,50601.890563964844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50601.93416404724,50601.93416404724,nan,nan
14948,3.723052e-08,50605.02786841393,nan,nan,14945,50605.3196914196,nan,nan,-1.95e-08,50605.27618908882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50605.3196914196,50605.3196914196,nan,nan
14949,2.941671e-08,50608.4122487545,nan,nan,14946,50608.70407176018,nan,nan,-2.75e-08,50608.66037297249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50608.70407176018,50608.70407176018,nan,nan
14950,1.087805e-08,50611.794698619844,nan,nan,14947,50612.08652162552,nan,nan,-2.34e-08,50612.04315710068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50612.08652162552,50612.08652162552,nan,nan
14951,1.424872e-08,50615.181985998155,nan,nan,14948,50615.47380900383,nan,nan,-1.87e-08,50615.43049478531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50615.47380900383,50615.47380900383,nan,nan
14952,1.685332e-09,50618.56378235817,nan,nan,14949,50618.855605363846,nan,nan,-1.88e-08,50618.812675237656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50618.855605363846,50618.855605363846,nan,nan
14953,3.523876e-09,50621.94509329796,nan,nan,14950,50622.236916303635,nan,nan,-1.97e-08,50622.19426560402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50622.236916303635,50622.236916303635,nan,nan
14954,9.223363e-08,50625.332571172716,nan,nan,14951,50625.62439417839,nan,nan,-2.16e-08,50625.581424713135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50625.62539482117,50625.62539482117,nan,nan
14955,8.886297e-09,50628.716843748094,nan,nan,14952,50629.00866675377,nan,nan,-2.8e-08,50628.96510004997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50629.00866675377,50629.00866675377,nan,nan
14956,3.906906e-08,50632.099488162996,nan,nan,14953,50632.39131116867,nan,nan,-1.63e-08,50632.34787225723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50632.392313957214,50632.392313957214,nan,nan
14957,2.068362e-08,50635.48321452141,nan,nan,14954,50635.775037527084,nan,nan,-2.8e-08,50635.73186278343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50635.775037527084,50635.775037527084,nan,nan
14958,1.394229e-08,50638.869137191774,nan,nan,14955,50639.16096019745,nan,nan,-7e-09,50639.11722636223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50639.16096019745,50639.16096019745,nan,nan
14959,4.596361e-10,50642.25266518593,nan,nan,14956,50642.544488191605,nan,nan,-2.06e-08,50642.501240968704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50642.5454993248,50642.5454993248,nan,nan
14960,8.273448e-09,50645.63393917084,nan,nan,14957,50645.925762176514,nan,nan,-2.59e-08,50645.88311505318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50645.925762176514,50645.925762176514,nan,nan
14961,4.259294e-08,50649.01734318733,nan,nan,14958,50649.30916619301,nan,nan,-1.84e-08,50649.26648259163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50649.30916619301,50649.30916619301,nan,nan
14962,2.236895e-08,50652.40300836563,nan,nan,14959,50652.69581198692,nan,nan,-3.03e-08,50652.65197300911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50652.69581198692,50652.69581198692,nan,nan
14963,5.362419e-09,50655.78629126549,nan,nan,14960,50656.078114271164,nan,nan,-2.16e-08,50656.035626888275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50656.079114198685,50656.079114198685,nan,nan
14964,3.370664e-08,50659.17101707459,nan,nan,14961,50659.46284008026,nan,nan,-2.39e-08,50659.419468164444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50659.46284008026,50659.46284008026,nan,nan
14965,1.746617e-08,50662.55604567528,nan,nan,14962,50662.847868680954,nan,nan,-2.57e-08,50662.80494236946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50662.847868680954,50662.847868680954,nan,nan
14966,1.838544e-09,50665.937971019746,nan,nan,14963,50666.22979402542,nan,nan,-2.54e-08,50666.18718767166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50666.23080587387,50666.23080587387,nan,nan
14967,2.941671e-08,50669.3229631424,nan,nan,14964,50669.61478614807,nan,nan,-2.06e-08,50669.571489572525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50669.61478614807,50669.61478614807,nan,nan
14968,7.982346e-08,50672.706200265886,nan,nan,14965,50672.99802327156,nan,nan,-1.14e-08,50672.95425438881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50672.99802327156,50672.99802327156,nan,nan
