index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17891,1.141617e-05,60570.32270469666,nan,nan,17887,60570.61452770233,nan,nan,-1.32042e-05,60570.57131123543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60570.615527153015,60570.615527153015,nan,nan
17892,1.139916e-05,60573.70730247498,nan,nan,17888,60573.99912548065,nan,nan,-1.32056e-05,60573.95544910431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60573.99912548065,60573.99912548065,nan,nan
17893,1.144405e-05,60577.094555044176,nan,nan,17889,60577.38637804985,nan,nan,-1.32051e-05,60577.34241962433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60577.38637804985,60577.38637804985,nan,nan
17894,1.136867e-05,60580.477365875246,nan,nan,17890,60580.76918888092,nan,nan,-1.32038e-05,60580.72558760643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60580.76918888092,60580.76918888092,nan,nan
17895,1.137082e-05,60583.85990204811,nan,nan,17891,60584.15172505379,nan,nan,-1.31974e-05,60584.10843682289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60584.15172505379,60584.15172505379,nan,nan
17896,1.141632e-05,60587.24345269203,nan,nan,17892,60587.53527569771,nan,nan,-1.31993e-05,60587.491827487946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60587.536308050156,60587.536308050156,nan,nan
17897,1.146182e-05,60590.62925567627,nan,nan,17893,60590.921078681946,nan,nan,-1.32105e-05,60590.8774292469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60590.921078681946,60590.921078681946,nan,nan
17898,1.138553e-05,60594.01225175858,nan,nan,17894,60594.30407476425,nan,nan,-1.32003e-05,60594.26041483879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60594.30407476425,60594.30407476425,nan,nan
17899,1.139012e-05,60597.39881696701,nan,nan,17895,60597.69063997269,nan,nan,-1.32113e-05,60597.64662909508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60597.69063997269,60597.69063997269,nan,nan
17900,1.146351e-05,60600.77979269028,nan,nan,17896,60601.07161569595,nan,nan,-1.32052e-05,60601.02800297737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60601.07161569595,60601.07161569595,nan,nan
17901,1.145447e-05,60604.16565241814,nan,nan,17897,60604.45747542381,nan,nan,-1.32025e-05,60604.414019823074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60604.45847392082,60604.45847392082,nan,nan
17902,1.141003e-05,60607.54487886429,nan,nan,17898,60607.836701869965,nan,nan,-1.32071e-05,60607.794024944305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60607.83770942688,60607.83770942688,nan,nan
17903,1.143777e-05,60610.9306699276,nan,nan,17899,60611.22249293327,nan,nan,-1.3209e-05,60611.17968392372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60611.22349309921,60611.22349309921,nan,nan
17904,1.137955e-05,60614.31512036324,nan,nan,17900,60614.60694336891,nan,nan,-1.31983e-05,60614.56300640106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60614.60694336891,60614.60694336891,nan,nan
17905,1.142e-05,60617.69868221283,nan,nan,17901,60617.990505218506,nan,nan,-1.32034e-05,60617.94632482529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60617.990505218506,60617.990505218506,nan,nan
17906,1.13892e-05,60621.08111395836,nan,nan,17902,60621.372936964035,nan,nan,-1.31997e-05,60621.32980322838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60621.37393760681,60621.37393760681,nan,nan
17907,1.142597e-05,60624.46481742859,nan,nan,17903,60624.756640434265,nan,nan,-1.3203e-05,60624.71317696571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60624.75762653351,60624.75762653351,nan,nan
17908,1.146305e-05,60627.84939494133,nan,nan,17904,60628.141217947006,nan,nan,-1.32021e-05,60628.097841501236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60628.141217947006,60628.141217947006,nan,nan
17909,1.139073e-05,60631.23284687996,nan,nan,17905,60631.524669885635,nan,nan,-1.32007e-05,60631.48001217842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60631.524669885635,60631.524669885635,nan,nan
17910,1.135994e-05,60634.61632933617,nan,nan,17906,60634.90815234184,nan,nan,-1.32019e-05,60634.86505818367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60634.90915226936,60634.90915226936,nan,nan
17911,1.144543e-05,60637.999234819414,nan,nan,17907,60638.29105782509,nan,nan,-1.31991e-05,60638.24806642532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60638.29206895828,60638.29206895828,nan,nan
17912,1.137694e-05,60641.383112573625,nan,nan,17908,60641.6749355793,nan,nan,-1.32029e-05,60641.63156270981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60641.67594718933,60641.67594718933,nan,nan
17913,1.140805e-05,60644.76480665207,nan,nan,17909,60645.056629657745,nan,nan,-1.32049e-05,60645.01294255257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60645.05761408806,60645.05761408806,nan,nan
17914,1.143777e-05,60648.15071382523,nan,nan,17910,60648.4425368309,nan,nan,-1.31983e-05,60648.398876190186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60648.4425368309,60648.4425368309,nan,nan
17915,1.141019e-05,60651.53481831551,nan,nan,17911,60651.82664132118,nan,nan,-1.32025e-05,60651.78296971321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60651.82664132118,60651.82664132118,nan,nan
17916,1.146811e-05,60654.916671419145,nan,nan,17912,60655.20849442482,nan,nan,-1.32061e-05,60655.16498684883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60655.20849442482,60655.20849442482,nan,nan
17917,1.1401e-05,60658.3024116993,nan,nan,17913,60658.59423470497,nan,nan,-1.32012e-05,60658.55025720596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60658.59423470497,60658.59423470497,nan,nan
17918,1.143103e-05,60661.68514099121,nan,nan,17914,60661.97696399689,nan,nan,-1.32015e-05,60661.93412423134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60661.97798061371,60661.97798061371,nan,nan
17919,1.144099e-05,60665.06823554039,nan,nan,17915,60665.360058546066,nan,nan,-1.32034e-05,60665.317376852036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60665.36101579666,60665.36101579666,nan,nan
17920,1.140222e-05,60668.449080848695,nan,nan,17916,60668.74090385437,nan,nan,-1.31993e-05,60668.69822382927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60668.74090385437,60668.74090385437,nan,nan
17921,1.135565e-05,60671.83436193466,nan,nan,17917,60672.12618494034,nan,nan,-1.31996e-05,60672.08306765556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60672.12718486786,60672.12718486786,nan,nan
17922,1.140345e-05,60675.216612005235,nan,nan,17918,60675.50843501091,nan,nan,-1.32112e-05,60675.46514415741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60675.50843501091,60675.50843501091,nan,nan
17923,1.135978e-05,60678.60165061951,nan,nan,17919,60678.89347362518,nan,nan,-1.31942e-05,60678.849977731705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60678.89442276955,60678.89442276955,nan,nan
17924,1.136622e-05,60681.9848197937,nan,nan,17920,60682.27664279938,nan,nan,-1.32127e-05,60682.23402547836,1.8619807844785777e-86,60685.764013290405,nan,nan,nan,nan,3.8914747551897055,60685.764013290405,nan,nan,nan,nan,60682.27664279938,60685.764013290405,nan,nan,nan,nan,nan,nan,60682.27664279938,60682.27664279938,nan,nan
17925,1.145232e-05,60685.36719121933,nan,nan,17921,60685.764013290405,nan,nan,-1.32003e-05,60685.616355895996,2.5608482823656833e-86,60689.150480508804,nan,nan,nan,nan,4.30351325868038,60689.150480508804,nan,nan,nan,nan,60685.764013290405,60689.150480508804,nan,nan,nan,nan,nan,nan,60685.764013290405,60685.764013290405,nan,nan
17926,1.141678e-05,60688.75162782669,nan,nan,17922,60689.150480508804,nan,nan,-1.32014e-05,60689.00042057037,1.7248210751381032e-84,60692.53340101242,nan,nan,nan,nan,3.0673977482083563,60692.53340101242,nan,nan,nan,nan,60689.15145158768,60692.53340101242,nan,nan,nan,nan,nan,nan,60689.15145158768,60689.15145158768,nan,nan
17927,1.142444e-05,60692.13755311966,nan,nan,17923,60692.53340101242,nan,nan,-1.31981e-05,60692.385375499725,8.997268136642818e-86,60695.91680455208,nan,nan,nan,nan,4.166167090850156,60695.91680455208,nan,nan,nan,nan,60692.53340101242,60695.91680455208,nan,nan,nan,nan,nan,nan,60692.53340101242,60692.53340101242,nan,nan
17928,1.139594e-05,60695.519955301286,nan,nan,17924,60695.91680455208,nan,nan,-1.32016e-05,60695.768303632736,1.1710068776775797e-83,60699.30436348915,nan,nan,nan,nan,3.616782419529256,60699.30436348915,nan,nan,nan,nan,60695.91783666611,60699.30436348915,nan,nan,nan,nan,nan,nan,60695.91783666611,60695.91783666611,nan,nan
17929,1.141969e-05,60698.903533363344,nan,nan,17925,60699.30436348915,nan,nan,-1.32015e-05,60699.151711940765,3.1901165986233036e-85,60702.68088507652,nan,nan,nan,nan,3.479436251699031,60702.68088507652,nan,nan,nan,nan,60699.30536031723,60702.68088507652,nan,nan,nan,nan,nan,nan,60699.30536031723,60699.30536031723,nan,nan
17930,1.139686e-05,60702.28508749008,nan,nan,17926,60702.68088507652,nan,nan,-1.31967e-05,60702.533370256424,8.598802346261449e-83,60706.063616514206,nan,nan,nan,nan,4.166167090850156,60706.063616514206,nan,nan,nan,nan,60702.6818857193,60706.063616514206,nan,nan,nan,nan,nan,nan,60702.6818857193,60702.6818857193,nan,nan
17931,1.138659e-05,60705.66577472687,nan,nan,17927,60706.063616514206,nan,nan,-1.32119e-05,60705.91449999809,3.7353749151322064e-85,60709.44719362259,nan,nan,nan,nan,3.8914747551897055,60709.44719362259,nan,nan,nan,nan,60706.063616514206,60709.44719362259,nan,nan,nan,nan,nan,nan,60706.063616514206,60706.063616514206,nan,nan
17932,1.145753e-05,60709.051334762575,nan,nan,17928,60709.44719362259,nan,nan,-1.32035e-05,60709.29950094223,3.4169868931183216e-84,60712.82770705223,nan,nan,nan,nan,4.715551762171055,60712.82870721817,nan,nan,nan,nan,60709.44819355011,60712.82870721817,nan,nan,nan,nan,nan,nan,60709.44819355011,60709.44819355011,nan,nan
17933,1.139931e-05,60712.43303551674,nan,nan,17929,60712.82870721817,nan,nan,-1.32019e-05,60712.68125343323,2.792771460589313e-83,60716.21164226532,nan,nan,nan,nan,3.7541285873594807,60716.212642908096,nan,nan,nan,nan,60712.82870721817,60716.212642908096,nan,nan,nan,nan,nan,nan,60712.82870721817,60712.82870721817,nan,nan
17934,1.142122e-05,60715.815822267534,nan,nan,17930,60716.212642908096,nan,nan,-1.3203e-05,60716.06410431862,7.437997753757561e-83,60719.59604668617,nan,nan,nan,nan,3.616782419529256,60719.597046136856,nan,nan,nan,nan,60716.212642908096,60719.597046136856,nan,nan,nan,nan,nan,nan,60716.212642908096,60716.212642908096,nan,nan
17935,1.144144e-05,60719.20018806458,nan,nan,17931,60719.597046136856,nan,nan,-1.32005e-05,60719.4487452507,6.950380063741228e-83,60722.97912597656,nan,nan,nan,nan,3.616782419529256,60722.97912597656,nan,nan,nan,nan,60719.597046136856,60722.97912597656,nan,nan,nan,nan,nan,nan,60719.597046136856,60719.597046136856,nan,nan
17936,1.143225e-05,60722.580265903474,nan,nan,17932,60722.97912597656,nan,nan,-1.31908e-05,60722.82944011688,4.3869385950000325e-82,60726.36099648476,nan,nan,nan,nan,3.3420900838688063,60726.36202120781,nan,nan,nan,nan,60722.98009181023,60726.36202120781,nan,nan,nan,nan,nan,nan,60722.98009181023,60722.98009181023,nan,nan
17937,1.146289e-05,60725.961168909074,nan,nan,17933,60726.36202120781,nan,nan,-1.32002e-05,60726.21037578583,2.649748394558574e-81,60729.73974227905,nan,nan,nan,nan,3.3420900838688063,60729.74074268341,nan,nan,nan,nan,60726.36202120781,60729.74074268341,nan,nan,nan,nan,nan,nan,60726.36202120781,60726.36202120781,nan,nan
17938,1.144589e-05,60729.34195699692,nan,nan,17934,60729.74074268341,nan,nan,-1.32047e-05,60729.591125011444,1.968566476767867e-81,60733.12010240555,nan,nan,nan,nan,4.440859426510605,60733.12010240555,nan,nan,nan,nan,60729.74074268341,60733.12010240555,nan,nan,nan,nan,nan,nan,60729.74074268341,60729.74074268341,nan,nan
17939,1.143639e-05,60732.72428145409,nan,nan,17935,60733.12010240555,nan,nan,-1.31981e-05,60732.971789598465,1.3380351258178067e-81,60736.503459692,nan,nan,nan,nan,3.7541285873594807,60736.503459692,nan,nan,nan,nan,60733.12010240555,60736.503459692,nan,nan,nan,nan,nan,nan,60733.12010240555,60733.12010240555,nan,nan
17940,1.14629e-05,60736.107601070406,nan,nan,17936,60736.503459692,nan,nan,-1.32039e-05,60736.3557779789,6.23844506877174e-81,60739.884679317474,nan,nan,nan,nan,4.715551762171055,60739.884679317474,nan,nan,nan,nan,60736.503459692,60739.884679317474,nan,nan,nan,nan,nan,nan,60736.503459692,60736.503459692,nan,nan
17941,1.135641e-05,60739.487821245195,nan,nan,17937,60739.884679317474,nan,nan,-1.32151e-05,60739.73668169975,6.942760711988099e-80,60743.26804447174,nan,nan,nan,nan,3.7541285873594807,60743.26804447174,nan,nan,nan,nan,60739.885681152344,60743.26804447174,nan,nan,nan,nan,nan,nan,60739.885681152344,60739.885681152344,nan,nan
17942,1.1437e-05,60742.872185611726,nan,nan,17938,60743.26804447174,nan,nan,-1.31964e-05,60743.12056159973,3.765526572675428e-80,60746.651950359344,nan,nan,nan,nan,4.166167090850156,60746.651950359344,nan,nan,nan,nan,60743.26804447174,60746.651950359344,nan,nan,nan,nan,nan,nan,60743.26804447174,60743.26804447174,nan,nan
17943,1.142061e-05,60746.25609769821,nan,nan,17939,60746.651950359344,nan,nan,-1.31998e-05,60746.50409078598,2.0292793167755e-78,60750.03387069702,nan,nan,nan,nan,3.204743916038581,60750.03387069702,nan,nan,nan,nan,60746.651950359344,60750.03387069702,nan,nan,nan,nan,nan,nan,60746.651950359344,60746.651950359344,nan,nan
17944,1.143777e-05,60749.63801755905,nan,nan,17940,60750.03387069702,nan,nan,-1.31995e-05,60749.88589787483,1.3772577807956653e-78,60753.416514873505,nan,nan,nan,nan,3.7541285873594807,60753.4174849987,nan,nan,nan,nan,60750.03484225273,60753.4174849987,nan,nan,nan,nan,nan,nan,60750.03484225273,60750.03484225273,nan,nan
17945,1.145049e-05,60753.02166142464,nan,nan,17941,60753.4174849987,nan,nan,-1.3197e-05,60753.26982665062,3.7604662677788554e-78,60756.80078101158,nan,nan,nan,nan,3.616782419529256,60756.801818847656,nan,nan,nan,nan,60753.4174849987,60756.801818847656,nan,nan,nan,nan,nan,nan,60753.4174849987,60753.4174849987,nan,nan
17946,1.141142e-05,60756.405956172945,nan,nan,17942,60756.801818847656,nan,nan,-1.32065e-05,60756.653850317,8.902742240393862e-78,60760.18436026573,nan,nan,nan,nan,4.166167090850156,60760.18536090851,nan,nan,nan,nan,60756.801818847656,60760.18536090851,nan,nan,nan,nan,nan,nan,60756.801818847656,60756.801818847656,nan,nan
17947,1.143624e-05,60759.790510082246,nan,nan,17943,60760.18536090851,nan,nan,-1.32051e-05,60760.038866996765,4.100170551995935e-78,60763.56453371048,nan,nan,nan,nan,4.02882092301993,60763.56553077698,nan,nan,nan,nan,60760.18536090851,60763.56553077698,nan,nan,nan,nan,nan,nan,60760.18536090851,60760.18536090851,nan,nan
17948,1.140743e-05,60763.16867246628,nan,nan,17944,60763.56553077698,nan,nan,-1.3204e-05,60763.41784906387,4.225757733516613e-78,60766.94925260544,nan,nan,nan,nan,4.440859426510605,60766.95025682449,nan,nan,nan,nan,60763.56553077698,60766.95025682449,nan,nan,nan,nan,nan,nan,60763.56553077698,60763.56553077698,nan,nan
17949,1.146964e-05,60766.553450489046,nan,nan,17945,60766.95025682449,nan,nan,-1.32059e-05,60766.80213689804,1.607553023958251e-76,60770.33264493942,nan,nan,nan,nan,3.479436251699031,60770.33364534378,nan,nan,nan,nan,60766.95025682449,60770.33364534378,nan,nan,nan,nan,nan,nan,60766.95025682449,60766.95025682449,nan,nan
17950,1.14203e-05,60769.936788463594,nan,nan,17946,60770.33364534378,nan,nan,-1.32043e-05,60770.18495297432,4.3284309623516346e-76,60773.71534729004,nan,nan,nan,nan,3.8914747551897055,60773.71534729004,nan,nan,nan,nan,60770.33364534378,60773.71534729004,nan,nan,nan,nan,nan,nan,60770.33364534378,60770.33364534378,nan,nan
17951,1.139855e-05,60773.31848802567,nan,nan,17947,60773.71534729004,nan,nan,-1.32019e-05,60773.567152023315,4.100964919313387e-76,60777.09612226486,nan,nan,nan,nan,3.8914747551897055,60777.09612226486,nan,nan,nan,nan,60773.71631336212,60777.09612226486,nan,nan,nan,nan,nan,nan,60773.71631336212,60773.71631336212,nan,nan
17952,1.139088e-05,60776.701309108736,nan,nan,17948,60777.09612226486,nan,nan,-1.32005e-05,60776.95014667511,1.5309850291986322e-75,60780.47935938835,nan,nan,nan,nan,3.3420900838688063,60780.48035955429,nan,nan,nan,nan,60777.09712290764,60780.48035955429,nan,nan,nan,nan,nan,nan,60777.09712290764,60777.09712290764,nan,nan
17953,1.14298e-05,60780.08450546265,nan,nan,17949,60780.48035955429,nan,nan,-1.3207e-05,60780.3323237896,4.609117953019151e-75,60783.863218545914,nan,nan,nan,nan,3.0673977482083563,60783.864184856415,nan,nan,nan,nan,60780.48035955429,60783.864184856415,nan,nan,nan,nan,nan,nan,60780.48035955429,60780.48035955429,nan,nan
17954,1.135503e-05,60783.46737613678,nan,nan,17950,60783.864184856415,nan,nan,-1.32005e-05,60783.71625995636,1.1172115645979705e-76,60787.2448117733,nan,nan,nan,nan,4.440859426510605,60787.24581193924,nan,nan,nan,nan,60783.864184856415,60787.24581193924,nan,nan,nan,nan,nan,nan,60783.864184856415,60783.864184856415,nan,nan
17955,1.139027e-05,60786.84698929787,nan,nan,17951,60787.24581193924,nan,nan,-1.32049e-05,60787.09616470337,7.804554737495453e-75,60790.62680435181,nan,nan,nan,nan,3.7541285873594807,60790.62680435181,nan,nan,nan,nan,60787.24581193924,60790.62680435181,nan,nan,nan,nan,nan,nan,60787.24581193924,60787.24581193924,nan,nan
17956,1.141617e-05,60790.2319709301,nan,nan,17952,60790.62680435181,nan,nan,-1.31993e-05,60790.480184555054,3.567370311624739e-75,60794.01142692566,nan,nan,nan,nan,4.440859426510605,60794.01142692566,nan,nan,nan,nan,60790.62780427933,60794.01142692566,nan,nan,nan,nan,nan,nan,60790.62780427933,60790.62780427933,nan,nan
17957,1.139211e-05,60793.61560263634,nan,nan,17953,60794.01142692566,nan,nan,-1.32063e-05,60793.86376309395,6.128954841197292e-74,60797.394166231155,nan,nan,nan,nan,3.479436251699031,60797.39516687393,nan,nan,nan,nan,60794.01142692566,60797.39516687393,nan,nan,nan,nan,nan,nan,60794.01142692566,60794.01142692566,nan,nan
17958,1.140666e-05,60796.99834456444,nan,nan,17954,60797.39516687393,nan,nan,-1.32067e-05,60797.24725174904,2.4836200701096235e-74,60800.775955438614,nan,nan,nan,nan,3.8914747551897055,60800.776955366135,nan,nan,nan,nan,60797.39516687393,60800.776955366135,nan,nan,nan,nan,nan,nan,60797.39516687393,60797.39516687393,nan,nan
17959,1.136545e-05,60800.38010492325,nan,nan,17955,60800.776955366135,nan,nan,-1.32096e-05,60800.629259347916,5.017710076211826e-74,60804.162744522095,nan,nan,nan,nan,3.7541285873594807,60804.162744522095,nan,nan,nan,nan,60800.776955366135,60804.162744522095,nan,nan,nan,nan,nan,nan,60800.776955366135,60800.776955366135,nan,nan
17960,1.138491e-05,60803.76789059639,nan,nan,17956,60804.162744522095,nan,nan,-1.31986e-05,60804.016253471375,3.2329112988235417e-74,60807.547446489334,nan,nan,nan,nan,3.204743916038581,60807.547446489334,nan,nan,nan,nan,60804.162744522095,60807.547446489334,nan,nan,nan,nan,nan,nan,60804.162744522095,60804.162744522095,nan,nan
17961,1.136147e-05,60807.15161957741,nan,nan,17957,60807.547446489334,nan,nan,-1.32033e-05,60807.400478839874,2.9125697627935264e-74,60810.9359664917,nan,nan,nan,nan,3.204743916038581,60810.9359664917,nan,nan,nan,nan,60807.548446416855,60810.9359664917,nan,nan,nan,nan,nan,nan,60807.548446416855,60807.548446416855,nan,nan
17962,1.136729e-05,60810.53514304161,nan,nan,17958,60810.9359664917,nan,nan,-1.32082e-05,60810.783321619034,7.972762694939568e-75,60814.312759399414,nan,nan,nan,nan,3.7541285873594807,60814.312759399414,nan,nan,nan,nan,60810.936967372894,60814.312759399414,nan,nan,nan,nan,nan,nan,60810.936967372894,60810.936967372894,nan,nan
17963,1.139057e-05,60813.91790571213,nan,nan,17959,60814.312759399414,nan,nan,-1.31972e-05,60814.166185855865,1.589615107878705e-73,60817.697209596634,nan,nan,nan,nan,3.616782419529256,60817.69820833206,nan,nan,nan,nan,60814.313759088516,60817.69820833206,nan,nan,nan,nan,nan,nan,60814.313759088516,60814.313759088516,nan,nan
17964,1.147101e-05,60817.30238380432,nan,nan,17960,60817.69820833206,nan,nan,-1.3208e-05,60817.55053830147,1.7010461318449241e-75,60821.07967233658,nan,nan,nan,nan,4.30351325868038,60821.080672740936,nan,nan,nan,nan,60817.69820833206,60821.080672740936,nan,nan,nan,nan,nan,nan,60817.69820833206,60817.69820833206,nan,nan
17965,1.139211e-05,60820.68484988213,nan,nan,17961,60821.080672740936,nan,nan,-1.32019e-05,60820.93354344368,1.5896870284997487e-72,60824.46104431152,nan,nan,nan,nan,3.3420900838688063,60824.4620449543,nan,nan,nan,nan,60821.080672740936,60824.4620449543,nan,nan,nan,nan,nan,nan,60821.080672740936,60821.080672740936,nan,nan
17966,1.143807e-05,60824.0671602726,nan,nan,17962,60824.4620449543,nan,nan,-1.3204e-05,60824.315464019775,1.2101149876506557e-75,60827.845907211304,nan,nan,nan,nan,3.7541285873594807,60827.845907211304,nan,nan,nan,nan,60824.4620449543,60827.845907211304,nan,nan,nan,nan,nan,nan,60824.4620449543,60824.4620449543,nan,nan
17967,1.146611e-05,60827.45103826523,nan,nan,17963,60827.845907211304,nan,nan,-1.32037e-05,60827.69924163818,9.241655229006869e-72,60831.23344230652,nan,nan,nan,nan,3.616782419529256,60831.23344230652,60827.84687376022,60831.536892175674,nan,nan,60827.84687376022,60831.23344230652,nan,nan,nan,nan,nan,nan,60827.84687376022,60827.84687376022,nan,nan
17968,1.141739e-05,60830.836584949495,nan,nan,17964,60831.23344230652,nan,nan,-1.31986e-05,60831.08456540108,1.7476864855407258e-73,60834.61702084541,nan,nan,nan,nan,3.0673977482083563,60834.61802101135,nan,nan,nan,nan,60831.536892175674,60834.61802101135,nan,nan,nan,nan,nan,nan,60831.536892175674,60831.536892175674,nan,nan
17969,1.143547e-05,60834.220152282716,nan,nan,17965,60834.61802101135,nan,nan,-1.32068e-05,60834.46849370003,1.3192832498775326e-72,60837.99973011017,nan,nan,nan,nan,3.204743916038581,60838.00069522858,nan,nan,nan,nan,60834.61802101135,60838.00069522858,nan,nan,nan,nan,nan,nan,60834.61802101135,60834.61802101135,nan,nan
