index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13839,1.532119e-09,46845.41250815392,nan,nan,13837,46845.70433115959,nan,nan,-2.35e-08,46845.66087555885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46845.70433115959,46845.70433115959,nan,nan
13840,2.773135e-08,46848.79500689507,nan,nan,13838,46849.08682990074,nan,nan,-1.54e-08,46849.04380965233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46849.08780789375,46849.08780789375,nan,nan
13841,3.033595e-08,46852.17984929085,nan,nan,13839,46852.471672296524,nan,nan,-1.61e-08,46852.42857217789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46852.472672224045,46852.472672224045,nan,nan
13842,3.99883e-08,46855.56598248482,nan,nan,13840,46855.857805490494,nan,nan,-9.8e-09,46855.81487560272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46855.85880804062,46855.85880804062,nan,nan
13843,9.805563e-09,46858.95017518997,nan,nan,13841,46859.24199819565,nan,nan,-8.9e-09,46859.198461294174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46859.24199819565,46859.24199819565,nan,nan
13844,3.033595e-08,46862.33320918083,nan,nan,13842,46862.62503218651,nan,nan,-1.63e-08,46862.581924915314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46862.62503218651,46862.62503218651,nan,nan
13845,2.083682e-08,46865.71471633911,nan,nan,13843,46866.00653934479,nan,nan,-7.9e-09,46865.962894678116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46866.00653934479,46866.00653934479,nan,nan
13846,3.110202e-08,46869.095971488954,nan,nan,13844,46869.38779449463,nan,nan,-5.2e-09,46869.34514713287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46869.38779449463,46869.38779449463,nan,nan
13847,3.86094e-08,46872.48198070526,nan,nan,13845,46872.77380371094,nan,nan,-1.73e-08,46872.72989654541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46872.77380371094,46872.77380371094,nan,nan
13848,1.54744e-08,46875.86483278275,nan,nan,13846,46876.15665578842,nan,nan,-1.65e-08,46876.11351752281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46876.15665578842,46876.15665578842,nan,nan
13849,2.022397e-08,46879.247850084306,nan,nan,13847,46879.53967308998,nan,nan,-1.98e-08,46879.49706315994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46879.54067850113,46879.54067850113,nan,nan
13850,1.332943e-08,46882.63339915276,nan,nan,13848,46882.92522215843,nan,nan,-1.04e-08,46882.881977796555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46882.92522215843,46882.92522215843,nan,nan
13851,1.225695e-08,46886.0165304184,nan,nan,13849,46886.30835342407,nan,nan,-9.3e-09,46886.26486706734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46886.30835342407,46886.30835342407,nan,nan
13852,2.727172e-08,46889.40016522408,nan,nan,13850,46889.69198822975,nan,nan,-1.04e-08,46889.64880156517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46889.69198822975,46889.69198822975,nan,nan
13853,8.212159e-08,46892.78514471054,nan,nan,13851,46893.07696771622,nan,nan,-1.97e-08,46893.03348183632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46893.07696771622,46893.07696771622,nan,nan
13854,2.405427e-08,46896.1681722641,nan,nan,13852,46896.459995269775,nan,nan,-1.42e-08,46896.41654372215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46896.459995269775,46896.459995269775,nan,nan
13855,1.578083e-08,46899.5534781456,nan,nan,13853,46899.845301151276,nan,nan,-9.7e-09,46899.801525354385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46899.845301151276,46899.845301151276,nan,nan
13856,3.202129e-08,46902.93646588326,nan,nan,13854,46903.22828888893,nan,nan,-2.28e-08,46903.18468999863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46903.22828888893,46903.22828888893,nan,nan
13857,2.344142e-08,46906.32106628418,nan,nan,13855,46906.612889289856,nan,nan,-9.7e-09,46906.56918978691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46906.612889289856,46906.612889289856,nan,nan
13858,3.830298e-09,46909.70385875702,nan,nan,13856,46909.995681762695,nan,nan,-1.69e-08,46909.95276427269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46909.995681762695,46909.995681762695,nan,nan
13859,2.619924e-08,46913.08732571602,nan,nan,13857,46913.379148721695,nan,nan,-1.87e-08,46913.33540582657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46913.38013768196,46913.38013768196,nan,nan
13860,2.497354e-08,46916.472263240816,nan,nan,13858,46916.76408624649,nan,nan,-1.3e-08,46916.720485925674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46916.76408624649,46916.76408624649,nan,nan
13861,4.596358e-09,46919.8561457634,nan,nan,13859,46920.14796876907,nan,nan,-9.7e-09,46920.104632377625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46920.14796876907,46920.14796876907,nan,nan
13862,3.477911e-08,46923.237559461595,nan,nan,13860,46923.52938246727,nan,nan,-9.3e-09,46923.4866604805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46923.53035616875,46923.53035616875,nan,nan
13863,1.164411e-08,46926.620546483995,nan,nan,13861,46926.91236948967,nan,nan,-7.4e-09,46926.86971497536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46926.91236948967,46926.91236948967,nan,nan
13864,7.047748e-09,46930.003864192964,nan,nan,13862,46930.29568719864,nan,nan,-1.5e-08,46930.25272345543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46930.29568719864,46930.29568719864,nan,nan
13865,2.420748e-08,46933.388548994066,nan,nan,13863,46933.68037199974,nan,nan,-5.7e-09,46933.63671541214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46933.68037199974,46933.68037199974,nan,nan
13866,4.657642e-08,46936.77197518349,nan,nan,13864,46937.06379818916,nan,nan,-1.59e-08,46937.020668268204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46937.06479883194,46937.06479883194,nan,nan
13867,2.298179e-08,46940.15716876984,nan,nan,13865,46940.44899177551,nan,nan,-8.6e-09,46940.40553069115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46940.44899177551,46940.44899177551,nan,nan
13868,2.160288e-08,46943.54020228386,nan,nan,13866,46943.832025289536,nan,nan,-1.36e-08,46943.78857398033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46943.832025289536,46943.832025289536,nan,nan
13869,2.635245e-08,46946.925628089906,nan,nan,13867,46947.21745109558,nan,nan,-1.35e-08,46947.17378306389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46947.21745109558,46947.21745109558,nan,nan
13870,5.239847e-08,46950.3076461792,nan,nan,13868,46950.599469184875,nan,nan,-9.8e-09,46950.55678701401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46950.60043621063,46950.60043621063,nan,nan
13871,3.677086e-09,46953.69203939438,nan,nan,13869,46953.983862400055,nan,nan,-1.08e-08,46953.94071435928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46953.984874248505,46953.984874248505,nan,nan
13872,9.177392e-08,46957.074795866014,nan,nan,13870,46957.36661887169,nan,nan,-1.28e-08,46957.32317376137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46957.36761903763,46957.36761903763,nan,nan
13873,2.619923e-08,46960.45911254883,nan,nan,13871,46960.750935554504,nan,nan,-1.87e-08,46960.70748114586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46960.750935554504,46960.750935554504,nan,nan
13874,2.926347e-08,46963.84379210472,nan,nan,13872,46964.1356151104,nan,nan,-1.07e-08,46964.09215974808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46964.13665175438,46964.13665175438,nan,nan
13875,4.902781e-09,46967.22956957817,nan,nan,13873,46967.52139258385,nan,nan,-1.65e-08,46967.47740530968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46967.52139258385,46967.52139258385,nan,nan
13876,4.780211e-08,46970.61182727814,nan,nan,13874,46970.90365028381,nan,nan,-9.3e-09,46970.86015677452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46970.90365028381,46970.90365028381,nan,nan
13877,4.228648e-08,46973.996782922746,nan,nan,13875,46974.28860592842,nan,nan,-1.17e-08,46974.24477362633,nan,nan,nan,nan,nan,nan,nan,nan,46974.28860592842,46977.98518562317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46974.28860592842,46974.28860592842,nan,nan
13878,5.040672e-08,46977.38039126396,nan,nan,13876,46977.67221426964,nan,nan,-1.86e-08,46977.6285367012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46977.98518562317,46977.98518562317,nan,nan
13879,4.1214e-08,46980.76269569397,nan,nan,13877,46981.054518699646,nan,nan,-1.39e-08,46981.01160264015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46981.054518699646,46981.054518699646,nan,nan
13880,3.294056e-08,46984.14490213394,nan,nan,13878,46984.43672513962,nan,nan,-1.78e-08,46984.39410853386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46984.43672513962,46984.43672513962,nan,nan
13881,1.179732e-08,46987.52867856026,nan,nan,13879,46987.82050156593,nan,nan,-1.41e-08,46987.77685499191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46987.82050156593,46987.82050156593,nan,nan
13882,2.083682e-08,46990.91434493065,nan,nan,13880,46991.206167936325,nan,nan,-7.8e-09,46991.16264295578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46991.206167936325,46991.206167936325,nan,nan
13883,7.047747e-09,46994.29674162865,nan,nan,13881,46994.58856463432,nan,nan,-1.77e-08,46994.54431390762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46994.58856463432,46994.58856463432,nan,nan
13884,3.447268e-08,46997.67910065651,nan,nan,13882,46997.970923662186,nan,nan,-1.45e-08,46997.92706775665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46997.970923662186,46997.970923662186,nan,nan
13885,2.43607e-08,47001.06263628006,nan,nan,13883,47001.354459285736,nan,nan,-9.4e-09,47001.31156849861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47001.354459285736,47001.354459285736,nan,nan
13886,2.114324e-08,47004.44882621765,nan,nan,13884,47004.74064922333,nan,nan,-2.29e-08,47004.69692635536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47004.74064922333,47004.74064922333,nan,nan
13887,9.039502e-09,47007.83192958832,nan,nan,13885,47008.123752593994,nan,nan,-1.18e-08,47008.0806658268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47008.12475180626,47008.12475180626,nan,nan
13888,1.777258e-08,47011.21544041634,nan,nan,13886,47011.50726342201,nan,nan,-1.42e-08,47011.46360564232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47011.50726342201,47011.50726342201,nan,nan
13889,5.822051e-09,47014.6000272274,nan,nan,13887,47014.89185023308,nan,nan,-1.74e-08,47014.8488509655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47014.89185023308,47014.89185023308,nan,nan
13890,6.480863e-08,47017.985035800935,nan,nan,13888,47018.27685880661,nan,nan,-2.29e-08,47018.23362827301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47018.27685880661,47018.27685880661,nan,nan
13891,2.57396e-08,47021.3669482708,nan,nan,13889,47021.658771276474,nan,nan,-1.74e-08,47021.61546802521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47021.658771276474,47021.658771276474,nan,nan
13892,3.814977e-08,47024.753392362596,nan,nan,13890,47025.04521536827,nan,nan,-1.73e-08,47025.00176143646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47025.04521536827,47025.04521536827,nan,nan
13893,2.436069e-08,47028.13543357849,nan,nan,13891,47028.42725658417,nan,nan,-1.32e-08,47028.38467526436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47028.428282260895,47028.428282260895,nan,nan
13894,1.149089e-08,47031.51947798729,nan,nan,13892,47031.811300992966,nan,nan,-2.24e-08,47031.767639398575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47031.811300992966,47031.811300992966,nan,nan
13895,3.048916e-08,47034.901152038576,nan,nan,13893,47035.19297504425,nan,nan,-1.32e-08,47035.15043544769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47035.19297504425,47035.19297504425,nan,nan
13896,1.225695e-08,47038.2878531456,nan,nan,13894,47038.579676151276,nan,nan,-1.39e-08,47038.53635120392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47038.580686569214,47038.580686569214,nan,nan
13897,8.487938e-08,47041.67086901665,nan,nan,13895,47041.96269202232,nan,nan,-1.4e-08,47041.91951751709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47041.96369242668,47041.96369242668,nan,nan
13898,1.378907e-08,47045.05501976013,nan,nan,13896,47045.34684276581,nan,nan,-1.58e-08,47045.30353951454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47045.34684276581,47045.34684276581,nan,nan
13899,1.869185e-08,47048.43640341759,nan,nan,13897,47048.72822642326,nan,nan,-2.11e-08,47048.68557572365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47048.72822642326,47048.72822642326,nan,nan
13900,4.703605e-08,47051.823270463945,nan,nan,13898,47052.11509346962,nan,nan,-2.25e-08,47052.071578502655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47052.11509346962,47052.11509346962,nan,nan
13901,3.983509e-08,47055.2069934845,nan,nan,13899,47055.49881649017,nan,nan,-1.63e-08,47055.455363988876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47055.49881649017,47055.49881649017,nan,nan
13902,1.317623e-08,47058.59118952751,nan,nan,13900,47058.88301253319,nan,nan,-2.23e-08,47058.83972239494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47058.88401532173,47058.88401532173,nan,nan
13903,3.508552e-08,47061.976605796815,nan,nan,13901,47062.26842880249,nan,nan,-8e-09,47062.22390961647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47062.26842880249,47062.26842880249,nan,nan
13904,6.128477e-10,47065.36061015129,nan,nan,13902,47065.65243315697,nan,nan,-2.21e-08,47065.60969042778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47065.65344595909,47065.65344595909,nan,nan
13905,3.60048e-08,47068.74451508522,nan,nan,13903,47069.0363380909,nan,nan,-1.79e-08,47068.992678165436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47069.0363380909,47069.0363380909,nan,nan
13906,1.241016e-08,47072.12882461548,nan,nan,13904,47072.420647621155,nan,nan,-1.86e-08,47072.37664604187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47072.420647621155,47072.420647621155,nan,nan
13907,3.385983e-08,47075.5119427681,nan,nan,13905,47075.80376577377,nan,nan,-1.36e-08,47075.759944200516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47075.80476641655,47075.80476641655,nan,nan
13908,1.532119e-10,47078.89512958527,nan,nan,13906,47079.18695259094,nan,nan,-1.49e-08,47079.14369940758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47079.18695259094,47079.18695259094,nan,nan
13909,2.298178e-08,47082.279865646364,nan,nan,13907,47082.57168865204,nan,nan,-1.96e-08,47082.52767038345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47082.57168865204,47082.57168865204,nan,nan
13910,4.489108e-08,47085.66350212097,nan,nan,13908,47085.95532512665,nan,nan,-1.81e-08,47085.91174483299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47085.95532512665,47085.95532512665,nan,nan
13911,7.813806e-09,47089.0459107399,nan,nan,13909,47089.337733745575,nan,nan,-2.11e-08,47089.29421496391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47089.337733745575,47089.337733745575,nan,nan
13912,2.328821e-08,47092.43070306778,nan,nan,13910,47092.722526073456,nan,nan,-1.42e-08,47092.67897629738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47092.722526073456,47092.722526073456,nan,nan
13913,1.532119e-10,47095.81268372536,nan,nan,13911,47096.10450673103,nan,nan,-1.63e-08,47096.06138110161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47096.10550713539,47096.10550713539,nan,nan
13914,3.355341e-08,47099.1973177433,nan,nan,13912,47099.48914074898,nan,nan,-1.53e-08,47099.44648361206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47099.49014258385,47099.49014258385,nan,nan
13915,3.677086e-09,47102.5827788353,nan,nan,13913,47102.87460184097,nan,nan,-2.57e-08,47102.83154582977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47102.87560224533,47102.87560224533,nan,nan
13916,2.71185e-08,47105.96329536438,nan,nan,13914,47106.255118370056,nan,nan,-2.29e-08,47106.212440013885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47106.255118370056,47106.255118370056,nan,nan
13917,4.596358e-09,47109.34504547119,nan,nan,13915,47109.63686847687,nan,nan,-1.77e-08,47109.59422492981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47109.63686847687,47109.63686847687,nan,nan
13918,3.431946e-08,47112.72964920998,nan,nan,13916,47113.02246308327,nan,nan,-1.93e-08,47112.97861456871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47113.02246308327,47113.02246308327,nan,nan
13919,1.041841e-08,47116.115608119966,nan,nan,13917,47116.40743112564,nan,nan,-3.19e-08,47116.36303806305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47116.40743112564,47116.40743112564,nan,nan
13920,2.558639e-08,47119.4981528759,nan,nan,13918,47119.78997588158,nan,nan,-1.13e-08,47119.74617481232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47119.78997588158,47119.78997588158,nan,nan
13921,3.554516e-08,47122.88242735863,nan,nan,13919,47123.1742503643,nan,nan,-2.07e-08,47123.13160228729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47123.1742503643,47123.1742503643,nan,nan
13922,5.51563e-09,47126.267462158205,nan,nan,13920,47126.55928516388,nan,nan,-2.33e-08,47126.5165450573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47126.560312986374,47126.560312986374,nan,nan
13923,3.539195e-08,47129.65170683861,nan,nan,13921,47129.943529844284,nan,nan,-1.65e-08,47129.900884866714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47129.94454360008,47129.94454360008,nan,nan
13924,5.362417e-09,47133.03554501534,nan,nan,13922,47133.32736802101,nan,nan,-1.47e-08,47133.28442311287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47133.32839822769,47133.32839822769,nan,nan
13925,2.466711e-08,47136.41950335503,nan,nan,13923,47136.7113263607,nan,nan,-2.05e-08,47136.66834688187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47136.71232962608,47136.71232962608,nan,nan
13926,1.67001e-08,47139.80567159653,nan,nan,13924,47140.0974946022,nan,nan,-2.15e-08,47140.05359458923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47140.0974946022,47140.0974946022,nan,nan
13927,9.958772e-09,47143.18804087639,nan,nan,13925,47143.479863882065,nan,nan,-1.81e-08,47143.43674612045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47143.48086357117,47143.48086357117,nan,nan
13928,5.745445e-08,47146.569387817384,nan,nan,13926,47146.86121082306,nan,nan,-2.19e-08,47146.81788086891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47146.86221194267,47146.86221194267,nan,nan
13929,2.911026e-09,47149.95634069443,nan,nan,13927,47150.248163700104,nan,nan,-1.77e-08,47150.20450758934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47150.248163700104,47150.248163700104,nan,nan
13930,2.650566e-08,47153.33782114983,nan,nan,13928,47153.6296441555,nan,nan,-2.02e-08,47153.586649656296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47153.63064312935,47153.63064312935,nan,nan
13931,2.328821e-08,47156.72088637352,nan,nan,13929,47157.013711214066,nan,nan,-1.78e-08,47156.969792842865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47157.013711214066,47157.013711214066,nan,nan
13932,3.891581e-08,47160.107510709764,nan,nan,13930,47160.39933371544,nan,nan,-3.06e-08,47160.354846954346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47160.39933371544,47160.39933371544,nan,nan
13933,9.192713e-09,47163.49019494057,nan,nan,13931,47163.78201794624,nan,nan,-1.54e-08,47163.7385931015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47163.78201794624,47163.78201794624,nan,nan
13934,4.320576e-08,47166.86887564659,nan,nan,13932,47167.16069865227,nan,nan,-2.49e-08,47167.11800765991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47167.16069865227,47167.16069865227,nan,nan
13935,2.865062e-08,47170.25476255417,nan,nan,13933,47170.546585559845,nan,nan,-2.07e-08,47170.50295352936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47170.54758477211,47170.54758477211,nan,nan
