index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6899,7.96703e-09,23356.477679872514,nan,nan,6898,23356.76950287819,nan,nan,4.7e-08,23356.725985765457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23356.76950287819,23356.76950287819,nan,nan
6900,9.652361e-09,23359.860495948793,nan,nan,6899,23360.152318954468,nan,nan,4.13e-08,23360.10865855217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23360.152318954468,23360.152318954468,nan,nan
6901,5.668847e-09,23363.24398365021,nan,nan,6900,23363.535806655884,nan,nan,3.92e-08,23363.49258542061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23363.535806655884,23363.535806655884,nan,nan
6902,1.715975e-08,23366.625054740907,nan,nan,6901,23366.916877746582,nan,nan,4.31e-08,23366.873871326447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23366.917878627777,23366.917878627777,nan,nan
6903,3.952872e-08,23370.009757184984,nan,nan,6902,23370.30158019066,nan,nan,4.87e-08,23370.25811123848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23370.302592515945,23370.302592515945,nan,nan
6904,3.217454e-08,23373.395383739473,nan,nan,6903,23373.687206745148,nan,nan,4.95e-08,23373.64354991913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23373.687206745148,23373.687206745148,nan,nan
6905,5.592242e-08,23376.7776986599,nan,nan,6904,23377.069521665573,nan,nan,4.6e-08,23377.025963544846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23377.069521665573,23377.069521665573,nan,nan
6906,1.976436e-08,23380.16192855835,nan,nan,6905,23380.453751564026,nan,nan,4.53e-08,23380.40978717804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23380.453751564026,23380.453751564026,nan,nan
6907,9.192725e-09,23383.544800901414,nan,nan,6906,23383.83757710457,nan,nan,4.13e-08,23383.79391860962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23383.83757710457,23383.83757710457,nan,nan
6908,3.67709e-08,23386.930647277833,nan,nan,6907,23387.223460435867,nan,nan,5.42e-08,23387.179516792297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23387.223460435867,23387.223460435867,nan,nan
6909,8.426664e-09,23390.314528369905,nan,nan,6908,23390.60635137558,nan,nan,5.17e-08,23390.56289577484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23390.60635137558,23390.60635137558,nan,nan
6910,1.286981e-08,23393.698854589464,nan,nan,6909,23393.99067759514,nan,nan,3.88e-08,23393.947190523148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23393.99067759514,23393.99067759514,nan,nan
6911,2.527999e-08,23397.082918787004,nan,nan,6910,23397.37474179268,nan,nan,3.57e-08,23397.331107854843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23397.37574529648,23397.37574529648,nan,nan
6912,1.225697e-09,23400.467550420763,nan,nan,6911,23400.759373426437,nan,nan,4.34e-08,23400.71601676941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23400.759373426437,23400.759373426437,nan,nan
6913,1.363588e-08,23403.849527263643,nan,nan,6912,23404.141350269318,nan,nan,3.6e-08,23404.098388195038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23404.14235329628,23404.14235329628,nan,nan
6914,4.106084e-08,23407.23072257042,nan,nan,6913,23407.522545576096,nan,nan,3.9e-08,23407.479897737503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23407.522545576096,23407.522545576096,nan,nan
6915,6.005914e-08,23410.616580152513,nan,nan,6914,23410.908403158188,nan,nan,4.36e-08,23410.864081144333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23410.908403158188,23410.908403158188,nan,nan
6916,3.156169e-08,23414.00073399544,nan,nan,6915,23414.292557001114,nan,nan,4.3e-08,23414.2495033741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23414.293565034866,23414.293565034866,nan,nan
6917,1.516799e-08,23417.385011577608,nan,nan,6916,23417.676834583282,nan,nan,3.36e-08,23417.63344693184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23417.67783689499,23417.67783689499,nan,nan
6918,2.14497e-08,23420.770846509935,nan,nan,6917,23421.06266951561,nan,nan,3.47e-08,23421.01971578598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23421.063660621643,23421.063660621643,nan,nan
6919,4.289938e-09,23424.155989551546,nan,nan,6918,23424.44781255722,nan,nan,4.46e-08,23424.40388250351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23424.44781255722,23424.44781255722,nan,nan
6920,6.695367e-08,23427.539853954317,nan,nan,6919,23427.83167695999,nan,nan,3.7e-08,23427.78809094429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23427.832688331604,23427.832688331604,nan,nan
6921,8.993549e-08,23430.925985240938,nan,nan,6920,23431.217808246613,nan,nan,3.71e-08,23431.17361831665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23431.217808246613,23431.217808246613,nan,nan
6922,4.596363e-09,23434.310514593126,nan,nan,6921,23434.6023375988,nan,nan,4.63e-08,23434.55860066414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23434.6023375988,23434.6023375988,nan,nan
6923,7.982349e-08,23437.694143915178,nan,nan,6922,23437.985966920853,nan,nan,4.37e-08,23437.94274497032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23437.985966920853,23437.985966920853,nan,nan
6924,9.024191e-08,23441.078043842317,nan,nan,6923,23441.369866847992,nan,nan,4.37e-08,23441.326409578323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23441.370896816254,23441.370896816254,nan,nan
6925,4.335902e-08,23444.46364989281,nan,nan,6924,23444.755472898483,nan,nan,4.32e-08,23444.711802721024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23444.755472898483,23444.755472898483,nan,nan
6926,5.055998e-09,23447.846140766145,nan,nan,6925,23448.13796377182,nan,nan,5.44e-08,23448.09498524666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23448.13796377182,23448.13796377182,nan,nan
6927,4.902787e-09,23451.230152750017,nan,nan,6926,23451.52197575569,nan,nan,4.28e-08,23451.479274988174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23451.52294564247,23451.52294564247,nan,nan
6928,5.301138e-08,23454.612699174882,nan,nan,6927,23454.904522180557,nan,nan,3.83e-08,23454.861030101776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23454.904522180557,23454.904522180557,nan,nan
6929,3.769016e-08,23457.998147392274,nan,nan,6928,23458.28997039795,nan,nan,3.93e-08,23458.24732732773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23458.29097223282,23458.29097223282,nan,nan
6930,2.436072e-08,23461.382918024065,nan,nan,6929,23461.67474102974,nan,nan,4.22e-08,23461.63117003441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23461.67474102974,23461.67474102974,nan,nan
6931,2.512678e-08,23464.7660838604,nan,nan,6930,23465.057906866074,nan,nan,4.08e-08,23465.01426768303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23465.057906866074,23465.057906866074,nan,nan
6932,1.593406e-08,23468.14698662758,nan,nan,6931,23468.438809633255,nan,nan,4.2e-08,23468.39616203308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23468.438809633255,23468.438809633255,nan,nan
6933,3.110206e-08,23471.53333106041,nan,nan,6932,23471.825154066086,nan,nan,5.3e-08,23471.781539916992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23471.825154066086,23471.825154066086,nan,nan
6934,2.436072e-08,23474.914681816103,nan,nan,6933,23475.206504821777,nan,nan,5.26e-08,23475.162778139114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23475.20750784874,23475.20750784874,nan,nan
6935,1.884509e-08,23478.298479223253,nan,nan,6934,23478.591286182404,nan,nan,4.68e-08,23478.547639608383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23478.591286182404,23478.591286182404,nan,nan
6936,1.700654e-08,23481.68511953354,nan,nan,6935,23481.976942539215,nan,nan,5.17e-08,23481.933561086655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23481.976942539215,23481.976942539215,nan,nan
6937,2.635247e-08,23485.07042541504,nan,nan,6936,23485.362248420715,nan,nan,5.05e-08,23485.318639993668,nan,nan,nan,nan,nan,nan,nan,nan,23485.362248420715,23489.059891939163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23485.362248420715,23485.362248420715,nan,nan
6938,2.635247e-08,23488.453580760957,nan,nan,6937,23488.745403766632,nan,nan,4.34e-08,23488.701016902924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23489.059891939163,23489.059891939163,nan,nan
6939,1.041842e-08,23491.836854600908,nan,nan,6938,23492.128677606583,nan,nan,5.38e-08,23492.085745573044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23492.129678726196,23492.129678726196,nan,nan
6940,2.083685e-08,23495.222496175767,nan,nan,6939,23495.514319181442,nan,nan,4.27e-08,23495.47059249878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23495.514319181442,23495.514319181442,nan,nan
6941,5.822059e-09,23498.603103065492,nan,nan,6940,23498.894926071167,nan,nan,5.23e-08,23498.85231280327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23498.894926071167,23498.894926071167,nan,nan
6942,1.256339e-08,23501.988272809984,nan,nan,6941,23502.28009581566,nan,nan,4.5e-08,23502.23680448532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23502.281091451645,23502.281091451645,nan,nan
6943,2.987635e-08,23505.374159479143,nan,nan,6942,23505.665982484818,nan,nan,4.53e-08,23505.62305688858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23505.66698408127,23505.66698408127,nan,nan
6944,1.838545e-08,23508.757990503313,nan,nan,6943,23509.049813508987,nan,nan,4.91e-08,23509.007121801376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23509.05077981949,23509.05077981949,nan,nan
6945,2.926351e-08,23512.142370128633,nan,nan,6944,23512.434193134308,nan,nan,4.74e-08,23512.390739917755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23512.434193134308,23512.434193134308,nan,nan
6946,8.074277e-08,23515.526509189607,nan,nan,6945,23515.818332195282,nan,nan,4.5e-08,23515.774660110474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23515.818332195282,23515.818332195282,nan,nan
6947,3.93755e-08,23518.90855779648,nan,nan,6946,23519.200380802155,nan,nan,4.63e-08,23519.157768964767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23519.200380802155,23519.200380802155,nan,nan
6948,5.20921e-09,23522.290897512437,nan,nan,6947,23522.582720518112,nan,nan,4.82e-08,23522.540041685104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23522.583689689636,23522.583689689636,nan,nan
6949,5.163246e-08,23525.67171278,nan,nan,6948,23525.963535785675,nan,nan,4.6e-08,23525.920888900757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23525.963535785675,23525.963535785675,nan,nan
6950,1.225696e-09,23529.0545855999,nan,nan,6949,23529.346408605576,nan,nan,5.31e-08,23529.30376124382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23529.346408605576,23529.346408605576,nan,nan
6951,6.20509e-08,23532.442098999025,nan,nan,6950,23532.7339220047,nan,nan,5.03e-08,23532.69027209282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23532.7339220047,23532.7339220047,nan,nan
6952,1.807902e-08,23535.826080703737,nan,nan,6951,23536.11790370941,nan,nan,5.16e-08,23536.074285030365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23536.11790370941,23536.11790370941,nan,nan
6953,5.193889e-08,23539.20973005295,nan,nan,6952,23539.501553058624,nan,nan,4.95e-08,23539.458270549774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23539.501553058624,23539.501553058624,nan,nan
6954,3.064241e-08,23542.595253610612,nan,nan,6953,23542.887076616287,nan,nan,4.28e-08,23542.84340238571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23542.887076616287,23542.887076616287,nan,nan
6955,4.565721e-08,23545.977905893327,nan,nan,6954,23546.269728899002,nan,nan,5.24e-08,23546.226466178894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23546.269728899002,23546.269728899002,nan,nan
6956,7.660604e-09,23549.36153688431,nan,nan,6955,23549.653359889984,nan,nan,5.25e-08,23549.61071062088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23549.654356718063,23549.654356718063,nan,nan
6957,4.30526e-08,23552.745986604692,nan,nan,6956,23553.037809610367,nan,nan,4.45e-08,23552.99434685707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23553.038833379745,23553.038833379745,nan,nan
6958,1.179733e-08,23556.130317354204,nan,nan,6957,23556.42214035988,nan,nan,4.88e-08,23556.379479169846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23556.423140764236,23556.423140764236,nan,nan
6959,3.830301e-09,23559.51705541611,nan,nan,6958,23559.808878421783,nan,nan,4.23e-08,23559.765657424927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23559.808878421783,23559.808878421783,nan,nan
6960,1.470836e-08,23562.898727798463,nan,nan,6959,23563.19055080414,nan,nan,4.72e-08,23563.14783668518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23563.19156217575,23563.19156217575,nan,nan
6961,6.434907e-08,23566.282682561876,nan,nan,6960,23566.57450556755,nan,nan,4.04e-08,23566.53087258339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23566.57450556755,23566.57450556755,nan,nan
6962,1.378909e-08,23569.66806306839,nan,nan,6961,23569.959886074066,nan,nan,5.09e-08,23569.91631960869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23569.960910320282,23569.960910320282,nan,nan
6963,1.179733e-08,23573.052673244478,nan,nan,6962,23573.344496250153,nan,nan,5.28e-08,23573.30084991455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23573.344496250153,23573.344496250153,nan,nan
6964,6.34298e-08,23576.435236120225,nan,nan,6963,23576.7270591259,nan,nan,4.72e-08,23576.68413591385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23576.728093624115,23576.728093624115,nan,nan
6965,7.430786e-08,23579.822353982927,nan,nan,6964,23580.1141769886,nan,nan,5.3e-08,23580.070053100586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23580.1141769886,23580.1141769886,nan,nan
6966,4.749574e-09,23583.206133031847,nan,nan,6965,23583.49795603752,nan,nan,5.06e-08,23583.45383453369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23583.49795603752,23583.49795603752,nan,nan
6967,4.136726e-09,23586.586009883882,nan,nan,6966,23586.877832889557,nan,nan,4.09e-08,23586.835183620453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23586.877832889557,23586.877832889557,nan,nan
6968,1.823224e-08,23589.971254730226,nan,nan,6967,23590.2630777359,nan,nan,4.84e-08,23590.22038435936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23590.264043092728,23590.264043092728,nan,nan
6969,1.731297e-08,23593.356340551378,nan,nan,6968,23593.648163557053,nan,nan,5.65e-08,23593.604548454285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23593.649191617966,23593.649191617966,nan,nan
6970,6.128482e-09,23596.74121346474,nan,nan,6969,23597.033036470413,nan,nan,5.07e-08,23596.989351034164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23597.033036470413,23597.033036470413,nan,nan
6971,1.072484e-08,23600.12291469574,nan,nan,6970,23600.414737701416,nan,nan,5.3e-08,23600.370979070663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23600.414737701416,23600.414737701416,nan,nan
6972,7.170325e-08,23603.50760998726,nan,nan,6971,23603.799432992935,nan,nan,4.23e-08,23603.756412506104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23603.799432992935,23603.799432992935,nan,nan
6973,2.497357e-08,23606.89358201027,nan,nan,6972,23607.185405015945,nan,nan,5.28e-08,23607.14248585701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23607.1864027977,23607.1864027977,nan,nan
6974,1.0112e-07,23610.277949714662,nan,nan,6973,23610.569772720337,nan,nan,4.56e-08,23610.526113510132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23610.570773363113,23610.570773363113,nan,nan
6975,1.440193e-08,23613.660727643968,nan,nan,6974,23613.952550649643,nan,nan,4.37e-08,23613.910092115402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23613.953566789627,23613.953566789627,nan,nan
6976,7.124362e-08,23617.047468805315,nan,nan,6975,23617.33929181099,nan,nan,4.46e-08,23617.29567551613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23617.33929181099,23617.33929181099,nan,nan
6977,1.976436e-08,23620.43077054024,nan,nan,6976,23620.722593545914,nan,nan,4.41e-08,23620.67990040779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23620.72355914116,23620.72355914116,nan,nan
6978,4.06012e-08,23623.81513490677,nan,nan,6977,23624.106957912445,nan,nan,4.53e-08,23624.063702583313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23624.106957912445,23624.106957912445,nan,nan
6979,4.136726e-09,23627.19931974411,nan,nan,6978,23627.491142749786,nan,nan,4.36e-08,23627.44707965851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23627.491142749786,23627.491142749786,nan,nan
6980,3.600484e-08,23630.583324575426,nan,nan,6979,23630.8751475811,nan,nan,3.64e-08,23630.83184528351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23630.8751475811,23630.8751475811,nan,nan
6981,2.436072e-08,23633.968691253664,nan,nan,6980,23634.26051425934,nan,nan,5.92e-08,23634.216902256012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23634.26051425934,23634.26051425934,nan,nan
6982,1.639369e-08,23637.35241189003,nan,nan,6981,23637.644234895706,nan,nan,4.64e-08,23637.601093053818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23637.645236968994,23637.645236968994,nan,nan
6983,8.426664e-09,23640.733324193956,nan,nan,6982,23641.02514719963,nan,nan,4.13e-08,23640.98245024681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23641.026099443436,23641.026099443436,nan,nan
6984,7.660604e-09,23644.12218513489,nan,nan,6983,23644.414008140564,nan,nan,4.69e-08,23644.36963868141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23644.414008140564,23644.414008140564,nan,nan
6985,2.451393e-08,23647.50290360451,nan,nan,6984,23647.794726610184,nan,nan,4.53e-08,23647.752078056335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23647.794726610184,23647.794726610184,nan,nan
6986,6.741331e-09,23650.88434495926,nan,nan,6985,23651.176167964935,nan,nan,4.37e-08,23651.132697820663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23651.176167964935,23651.176167964935,nan,nan
6987,3.110204e-08,23654.269497776033,nan,nan,6986,23654.561320781708,nan,nan,4.22e-08,23654.518117666245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23654.561320781708,23654.561320781708,nan,nan
6988,2.344145e-08,23657.65433588028,nan,nan,6987,23657.946158885956,nan,nan,5.23e-08,23657.90248823166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23657.946158885956,23657.946158885956,nan,nan
6989,3.998836e-08,23661.036381387712,nan,nan,6988,23661.328204393387,nan,nan,5.33e-08,23661.284935951233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23661.328204393387,23661.328204393387,nan,nan
6990,2.543321e-08,23664.42019405365,nan,nan,6989,23664.712017059326,nan,nan,4.11e-08,23664.668372392654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23664.712017059326,23664.712017059326,nan,nan
6991,3.064242e-10,23667.806073331834,nan,nan,6990,23668.09789633751,nan,nan,4.83e-08,23668.054385900497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23668.09789633751,23668.09789633751,nan,nan
6992,2.144969e-09,23671.189544820787,nan,nan,6991,23671.48136782646,nan,nan,4.91e-08,23671.438320159912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23671.482367753983,23671.482367753983,nan,nan
6993,3.738375e-08,23674.572603845598,nan,nan,6992,23674.864426851273,nan,nan,4.83e-08,23674.821484565735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23674.865466356277,23674.865466356277,nan,nan
6994,3.493236e-08,23677.95668091774,nan,nan,6993,23678.248503923416,nan,nan,4.63e-08,23678.205285787582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23678.248503923416,23678.248503923416,nan,nan
6995,3.431951e-08,23681.339805269243,nan,nan,6994,23681.631628274918,nan,nan,5.48e-08,23681.589008808136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23681.63262653351,23681.63262653351,nan,nan
6996,4.519755e-08,23684.724944734575,nan,nan,6995,23685.01676774025,nan,nan,3.71e-08,23684.973822832108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23685.017783880234,23685.017783880234,nan,nan
