index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7861,9.192723e-09,26611.243098402025,nan,nan,7860,26611.5349214077,nan,nan,2.73e-08,26611.490595817566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26611.5349214077,26611.5349214077,nan,nan
7862,1.685333e-09,26614.623192453386,nan,nan,7861,26614.91501545906,nan,nan,2.84e-08,26614.872258663177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26614.91602730751,26614.91602730751,nan,nan
7863,2.022399e-08,26618.007565164567,nan,nan,7862,26618.299388170242,nan,nan,2.85e-08,26618.255531072617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26618.299388170242,26618.299388170242,nan,nan
7864,3.769016e-08,26621.39119949341,nan,nan,7863,26621.683022499084,nan,nan,3.14e-08,26621.640375852585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26621.684022665024,26621.684022665024,nan,nan
7865,1.639369e-08,26624.775480890276,nan,nan,7864,26625.06730389595,nan,nan,2.98e-08,26625.023328065872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26625.06730389595,26625.06730389595,nan,nan
7866,3.416629e-08,26628.157380723955,nan,nan,7865,26628.44920372963,nan,nan,2.05e-08,26628.405698776245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26628.450165987015,26628.450165987015,nan,nan
7867,1.455515e-08,26631.54179635048,nan,nan,7866,26631.833619356155,nan,nan,2.8e-08,26631.78989648819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26631.833619356155,26631.833619356155,nan,nan
7868,2.742496e-08,26634.925228977205,nan,nan,7867,26635.21705198288,nan,nan,1.6e-08,26635.173137187958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26635.21705198288,26635.21705198288,nan,nan
7869,3.968192e-08,26638.307690763475,nan,nan,7868,26638.59951376915,nan,nan,1.96e-08,26638.556154727936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26638.600527763367,26638.600527763367,nan,nan
7870,7.093719e-08,26641.690139436723,nan,nan,7869,26641.981962442398,nan,nan,2.44e-08,26641.938485860825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26641.982948064804,26641.982948064804,nan,nan
7871,3.723052e-08,26645.07018580437,nan,nan,7870,26645.362008810043,nan,nan,2.54e-08,26645.31939482689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26645.362008810043,26645.362008810043,nan,nan
7872,2.742496e-08,26648.45146098137,nan,nan,7871,26648.743283987045,nan,nan,2.25e-08,26648.700666189194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26648.743283987045,26648.743283987045,nan,nan
7873,2.558642e-08,26651.83550491333,nan,nan,7872,26652.127327919006,nan,nan,2.43e-08,26652.083696603775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26652.127327919006,26652.127327919006,nan,nan
7874,4.596362e-09,26655.21764960289,nan,nan,7873,26655.509472608566,nan,nan,2.09e-08,26655.46609020233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26655.51048398018,26655.51048398018,nan,nan
7875,2.911029e-08,26658.598618888856,nan,nan,7874,26658.89044189453,nan,nan,3.37e-08,26658.846824407578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26658.89044189453,26658.89044189453,nan,nan
7876,1.110788e-07,26661.98087730408,nan,nan,7875,26662.272700309753,nan,nan,2.09e-08,26662.22975587845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26662.27373456955,26662.27373456955,nan,nan
7877,3.769016e-08,26665.364561700822,nan,nan,7876,26665.656384706497,nan,nan,2.44e-08,26665.612233161926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26665.656384706497,26665.656384706497,nan,nan
7878,1.838544e-08,26668.747915649416,nan,nan,7877,26669.03973865509,nan,nan,2.67e-08,26668.99679660797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26669.03973865509,26669.03973865509,nan,nan
7879,5.10196e-08,26672.13128294945,nan,nan,7878,26672.423105955124,nan,nan,2.81e-08,26672.379672288895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26672.423105955124,26672.423105955124,nan,nan
7880,3.692411e-08,26675.51332702637,nan,nan,7879,26675.805150032043,nan,nan,3.08e-08,26675.761642217636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26675.805150032043,26675.805150032043,nan,nan
7881,2.390108e-08,26678.89697184563,nan,nan,7880,26679.18975830078,nan,nan,1.87e-08,26679.14611721039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26679.18975830078,26679.18975830078,nan,nan
7882,2.190932e-08,26682.281676197053,nan,nan,7881,26682.57349920273,nan,nan,2.54e-08,26682.529910087585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26682.57349920273,26682.57349920273,nan,nan
7883,3.064242e-10,26685.663380527498,nan,nan,7882,26685.955203533173,nan,nan,2.72e-08,26685.911613941193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26685.955203533173,26685.955203533173,nan,nan
7884,3.523877e-09,26689.044954681398,nan,nan,7883,26689.336777687073,nan,nan,1.83e-08,26689.293381929398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26689.336777687073,26689.336777687073,nan,nan
7885,5.607562e-08,26692.428475522996,nan,nan,7884,26692.72029852867,nan,nan,3.71e-08,26692.67701125145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26692.72029852867,26692.72029852867,nan,nan
7886,3.769016e-08,26695.812445545198,nan,nan,7885,26696.104268550873,nan,nan,2.92e-08,26696.060824632645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26696.104268550873,26696.104268550873,nan,nan
7887,4.596362e-09,26699.195426607133,nan,nan,7886,26699.48724961281,nan,nan,1.53e-08,26699.44416308403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26699.488250255585,26699.488250255585,nan,nan
7888,2.206253e-08,26702.57845463753,nan,nan,7887,26702.870277643204,nan,nan,2.94e-08,26702.826615810394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26702.871277093887,26702.871277093887,nan,nan
7889,5.055997e-09,26705.958394670488,nan,nan,7888,26706.250217676163,nan,nan,2.43e-08,26706.207574367523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26706.251187086105,26706.251187086105,nan,nan
7890,5.255172e-08,26709.340756082536,nan,nan,7889,26709.63257908821,nan,nan,2.39e-08,26709.589936733246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26709.63257908821,26709.63257908821,nan,nan
7891,2.941671e-08,26712.721578502656,nan,nan,7890,26713.01340150833,nan,nan,3.17e-08,26712.969756364822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26713.01340150833,26713.01340150833,nan,nan
7892,2.344144e-08,26716.106443786623,nan,nan,7891,26716.398266792297,nan,nan,2.54e-08,26716.35522198677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26716.398266792297,26716.398266792297,nan,nan
7893,4.734251e-08,26719.48722996712,nan,nan,7892,26719.779052972794,nan,nan,2.15e-08,26719.736301660538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26719.77995824814,26719.77995824814,nan,nan
7894,4.672969e-08,26722.870022439958,nan,nan,7893,26723.161845445633,nan,nan,2.66e-08,26723.119297504425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26723.162880420685,26723.162880420685,nan,nan
7895,2.282859e-08,26726.25516548157,nan,nan,7894,26726.546988487244,nan,nan,2.9e-08,26726.50340795517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26726.546988487244,26726.546988487244,nan,nan
7896,2.742496e-08,26729.63870944977,nan,nan,7895,26729.930532455444,nan,nan,2.45e-08,26729.88683772087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26729.930532455444,26729.930532455444,nan,nan
7897,1.057163e-08,26733.019379520418,nan,nan,7896,26733.311202526093,nan,nan,2.67e-08,26733.26829957962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26733.311202526093,26733.311202526093,nan,nan
7898,7.967026e-09,26736.403469944,nan,nan,7897,26736.695292949677,nan,nan,2.23e-08,26736.651635169983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26736.695292949677,26736.695292949677,nan,nan
7899,1.27166e-08,26739.78778424263,nan,nan,7898,26740.079607248306,nan,nan,2.2e-08,26740.036647558212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26740.081572771072,26740.081572771072,nan,nan
7900,5.132604e-08,26743.168802165987,nan,nan,7899,26743.46062517166,nan,nan,2.76e-08,26743.41731405258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26743.461636066437,26743.461636066437,nan,nan
7901,1.823223e-08,26746.551603698732,nan,nan,7900,26746.843426704407,nan,nan,2.76e-08,26746.80049443245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26746.84442591667,26746.84442591667,nan,nan
7902,5.515632e-09,26749.93462958336,nan,nan,7901,26750.226452589035,nan,nan,2.62e-08,26750.183042526245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26750.22746682167,26750.22746682167,nan,nan
7903,2.129647e-08,26753.317986631395,nan,nan,7902,26753.60980963707,nan,nan,2.45e-08,26753.56657600403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26753.610808849335,26753.610808849335,nan,nan
7904,3.677089e-08,26756.699963951112,nan,nan,7903,26756.991786956787,nan,nan,3.06e-08,26756.94865489006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26756.991786956787,26756.991786956787,nan,nan
7905,6.297017e-08,26760.083051109315,nan,nan,7904,26760.37487411499,nan,nan,2.91e-08,26760.331597566605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26760.37487411499,26760.37487411499,nan,nan
7906,2.757817e-08,26763.467229270937,nan,nan,7905,26763.75905227661,nan,nan,2.14e-08,26763.715352773666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26763.760052919388,26763.760052919388,nan,nan
7907,1.746617e-08,26766.84605112076,nan,nan,7906,26767.137874126434,nan,nan,1.92e-08,26767.09522509575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26767.137874126434,26767.137874126434,nan,nan
7908,9.345935e-09,26770.230818891527,nan,nan,7907,26770.5226418972,nan,nan,2.81e-08,26770.47899389267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26770.5226418972,26770.5226418972,nan,nan
7909,5.975271e-09,26773.614448690416,nan,nan,7908,26773.90627169609,nan,nan,1.88e-08,26773.862821102142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26773.90627169609,26773.90627169609,nan,nan
7910,2.099005e-08,26776.999030017854,nan,nan,7909,26777.29085302353,nan,nan,2.75e-08,26777.246955394745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26777.29085302353,26777.29085302353,nan,nan
7911,1.317624e-08,26780.38003435135,nan,nan,7910,26780.671857357025,nan,nan,2.86e-08,26780.628767728806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26780.671857357025,26780.671857357025,nan,nan
7912,1.455514e-08,26783.762577438356,nan,nan,7911,26784.05440044403,nan,nan,2.98e-08,26784.010753154755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26784.05440044403,26784.05440044403,nan,nan
7913,2.190933e-08,26787.148219490053,nan,nan,7912,26787.440042495728,nan,nan,2.14e-08,26787.39700436592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26787.441042661667,26787.441042661667,nan,nan
7914,4.029476e-08,26790.5338365078,nan,nan,7913,26790.825659513474,nan,nan,2.49e-08,26790.782123327255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26790.825659513474,26790.825659513474,nan,nan
7915,6.925185e-08,26793.912810707094,nan,nan,7914,26794.20463371277,nan,nan,1.81e-08,26794.16196346283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26794.205669403076,26794.205669403076,nan,nan
7916,5.822057e-09,26797.296814823152,nan,nan,7915,26797.588637828827,nan,nan,2.64e-08,26797.54498076439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26797.588637828827,26797.588637828827,nan,nan
7917,3.93755e-08,26800.68219652176,nan,nan,7916,26800.974019527435,nan,nan,2.21e-08,26800.93031311035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26800.974019527435,26800.974019527435,nan,nan
7918,7.323536e-08,26804.06340184212,nan,nan,7917,26804.355224847794,nan,nan,1.82e-08,26804.31174850464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26804.355224847794,26804.355224847794,nan,nan
7919,3.06424e-08,26807.446283721925,nan,nan,7918,26807.73910689354,nan,nan,2.75e-08,26807.69513988495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26807.73910689354,26807.73910689354,nan,nan
7920,7.384823e-08,26810.829621934892,nan,nan,7919,26811.121444940567,nan,nan,3.34e-08,26811.07782268524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26811.121444940567,26811.121444940567,nan,nan
7921,1.670011e-08,26814.212360525133,nan,nan,7920,26814.504183530807,nan,nan,3.23e-08,26814.46093058586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26814.504183530807,26814.504183530807,nan,nan
7922,1.700654e-08,26817.595699453355,nan,nan,7921,26817.88752245903,nan,nan,3.51e-08,26817.843718528748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26817.88752245903,26817.88752245903,nan,nan
7923,4.213331e-08,26820.980570459367,nan,nan,7922,26821.272393465042,nan,nan,2.21e-08,26821.228749513626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26821.272393465042,26821.272393465042,nan,nan
7924,3.845621e-08,26824.361479187013,nan,nan,7923,26824.653302192688,nan,nan,1.96e-08,26824.61029434204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26824.653302192688,26824.653302192688,nan,nan
7925,3.615804e-08,26827.74052848816,nan,nan,7924,26828.032351493835,nan,nan,2.35e-08,26827.989704608917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26828.033320903778,26828.033320903778,nan,nan
7926,3.125525e-08,26831.12417354584,nan,nan,7925,26831.415996551514,nan,nan,2.23e-08,26831.372326612473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26831.415996551514,26831.415996551514,nan,nan
7927,3.110204e-08,26834.508541727067,nan,nan,7926,26834.800364732742,nan,nan,1.96e-08,26834.756447315216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26834.800364732742,26834.800364732742,nan,nan
7928,3.860943e-08,26837.889413738252,nan,nan,7927,26838.181236743927,nan,nan,2.59e-08,26838.137917518616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26838.181236743927,26838.181236743927,nan,nan
7929,6.189768e-08,26841.270160102846,nan,nan,7928,26841.56198310852,nan,nan,2.86e-08,26841.518991470337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26841.56198310852,26841.56198310852,nan,nan
7930,2.773138e-08,26844.654685401918,nan,nan,7929,26844.946508407593,nan,nan,1.87e-08,26844.90351343155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26844.94752383232,26844.94752383232,nan,nan
7931,2.436071e-08,26848.037768983842,nan,nan,7930,26848.329591989517,nan,nan,2.59e-08,26848.28646183014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26848.330602645874,26848.330602645874,nan,nan
7932,4.213331e-08,26851.42025794983,nan,nan,7931,26851.712080955505,nan,nan,2.94e-08,26851.668402194977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26851.712080955505,26851.712080955505,nan,nan
7933,3.294059e-08,26854.80290260315,nan,nan,7932,26855.094725608826,nan,nan,3.13e-08,26855.05126452446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26855.094725608826,26855.094725608826,nan,nan
7934,1.976435e-08,26858.187880897523,nan,nan,7933,26858.4797039032,nan,nan,2.26e-08,26858.4357278347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26858.4797039032,26858.4797039032,nan,nan
7935,4.887464e-08,26861.5687142849,nan,nan,7934,26861.860537290573,nan,nan,1.53e-08,26861.817543268204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26861.860537290573,26861.860537290573,nan,nan
7936,9.652359e-09,26864.951554679872,nan,nan,7935,26865.243377685547,nan,nan,2.17e-08,26865.199811458588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26865.243377685547,26865.243377685547,nan,nan
7937,2.359466e-08,26868.335391902925,nan,nan,7936,26868.6272149086,nan,nan,2.35e-08,26868.58378148079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26868.6272149086,26868.6272149086,nan,nan
7938,7.583996e-08,26871.71799864769,nan,nan,7937,26872.009821653366,nan,nan,2.44e-08,26871.966768026352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26872.010859251022,26872.010859251022,nan,nan
7939,9.192723e-09,26875.100173139574,nan,nan,7938,26875.39199614525,nan,nan,3.2e-08,26875.3482336998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26875.39199614525,26875.39199614525,nan,nan
7940,8.27345e-09,26878.484278821947,nan,nan,7939,26878.77610182762,nan,nan,2.43e-08,26878.733142614365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26878.777091264725,26878.777091264725,nan,nan
7941,1.210375e-08,26881.867435836793,nan,nan,7940,26882.15925884247,nan,nan,2.56e-08,26882.11571621895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26882.15925884247,26882.15925884247,nan,nan
7942,9.192723e-10,26885.24612774849,nan,nan,7941,26885.537950754166,nan,nan,1.67e-08,26885.495334148407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26885.538952112198,26885.538952112198,nan,nan
7943,4.19801e-08,26888.62879433632,nan,nan,7942,26888.921582698822,nan,nan,2.06e-08,26888.87796974182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26888.921582698822,26888.921582698822,nan,nan
7944,3.370665e-09,26892.012872838975,nan,nan,7943,26892.30469584465,nan,nan,3.06e-08,26892.261832237244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26892.30469584465,26892.30469584465,nan,nan
7945,3.064241e-08,26895.39592089653,nan,nan,7944,26895.687743902206,nan,nan,2.73e-08,26895.644073963165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26895.687743902206,26895.687743902206,nan,nan
7946,4.795538e-08,26898.779467964174,nan,nan,7945,26899.07129096985,nan,nan,1.7e-08,26899.027408361435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26899.07129096985,26899.07129096985,nan,nan
7947,1.807902e-08,26902.160026693346,nan,nan,7946,26902.45184969902,nan,nan,2.47e-08,26902.409174203873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26902.452877044678,26902.452877044678,nan,nan
7948,4.029476e-08,26905.543054008485,nan,nan,7947,26905.83487701416,nan,nan,3.1e-08,26905.79218506813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26905.83584356308,26905.83584356308,nan,nan
7949,2.083684e-08,26908.92655529976,nan,nan,7948,26909.218378305435,nan,nan,2.45e-08,26909.17484521866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26909.21937894821,26909.21937894821,nan,nan
7950,3.814979e-08,26912.309618616106,nan,nan,7949,26912.60144162178,nan,nan,2.75e-08,26912.557986021042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26912.60144162178,26912.60144162178,nan,nan
7951,7.660603e-10,26915.692369127275,nan,nan,7950,26915.98419213295,nan,nan,2.68e-08,26915.94033908844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26915.98519206047,26915.98519206047,nan,nan
7952,2.757817e-09,26919.075549268724,nan,nan,7951,26919.3673722744,nan,nan,3.12e-08,26919.32422041893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26919.3673722744,26919.3673722744,nan,nan
7953,2.696532e-08,26922.458057546617,nan,nan,7952,26922.749880552292,nan,nan,2.44e-08,26922.706159830093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26922.749880552292,26922.749880552292,nan,nan
7954,1.175136e-07,26925.840501213075,nan,nan,7953,26926.13232421875,nan,nan,2.9e-08,26926.089099407196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26926.13232421875,26926.13232421875,nan,nan
7955,1.118448e-08,26929.223272943498,nan,nan,7954,26929.515095949173,nan,nan,3.09e-08,26929.472175598145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26929.516095638275,26929.516095638275,nan,nan
7956,1.348266e-08,26932.606344127656,nan,nan,7955,26932.89816713333,nan,nan,2.43e-08,26932.85355734825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26932.89816713333,26932.89816713333,nan,nan
7957,2.911029e-09,26935.98918476105,nan,nan,7956,26936.281007766724,nan,nan,2.67e-08,26936.236291885376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26936.28194284439,26936.28194284439,nan,nan
7958,6.036554e-08,26939.370548391344,nan,nan,7957,26939.66237139702,nan,nan,2.23e-08,26939.619433403015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26939.663377046585,26939.663377046585,nan,nan
