index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
53834,0.0001435186,182136.87584843635,nan,nan,53797,182137.16767144203,nan,nan,-3.16405e-05,182137.12413716316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182140.55245995522,182140.55245995522,nan,nan
53835,0.0001435604,182140.26063694953,nan,nan,53798,182140.55245995522,nan,nan,-3.16496e-05,182140.50862908363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182143.93666028976,182143.93666028976,nan,nan
53836,0.00014345,182143.64383807182,nan,nan,53799,182143.9356610775,nan,nan,-3.16541e-05,182143.89269709587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182147.3210349083,182147.3210349083,nan,nan
53837,0.0001434385,182147.0292119026,nan,nan,53800,182147.3210349083,nan,nan,-3.1643e-05,182147.2777583599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182150.70370674133,182150.70370674133,nan,nan
53838,0.0001434996,182150.41188373565,nan,nan,53801,182150.70370674133,nan,nan,-3.16463e-05,182150.65984511375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182154.08812570572,182154.08812570572,nan,nan
53839,0.0001433734,182153.79630270004,nan,nan,53802,182154.08812570572,nan,nan,-3.16368e-05,182154.0450849533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182157.47167348862,182157.47167348862,nan,nan
53840,0.0001434057,182157.17883696556,nan,nan,53803,182157.47065997124,nan,nan,-3.16459e-05,182157.42818307877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182160.8568022251,182160.8568022251,nan,nan
53841,0.0001435106,182160.56497921943,nan,nan,53804,182160.8568022251,nan,nan,-3.16517e-05,182160.81309580803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182164.24239730835,182164.24239730835,nan,nan
53842,0.0001434451,182163.9495803356,nan,nan,53805,182164.2414033413,nan,nan,-3.16407e-05,182164.19792246819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182167.62624192238,182167.62624192238,nan,nan
53843,0.0001434175,182167.3344189167,nan,nan,53806,182167.62624192238,nan,nan,-3.16435e-05,182167.5820827484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182171.00830173492,182171.00830173492,nan,nan
53844,0.0001434186,182170.71647872924,nan,nan,53807,182171.00830173492,nan,nan,-3.16431e-05,182170.96465468407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182174.3922290802,182174.3922290802,nan,nan
53845,0.0001434101,182174.09939422607,nan,nan,53808,182174.39121723175,nan,nan,-3.16379e-05,182174.34849214554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182177.77252054214,182177.77252054214,nan,nan
53846,0.0001434373,182177.48069753646,nan,nan,53809,182177.77252054214,nan,nan,-3.16401e-05,182177.72986865044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182181.15784573555,182181.15784573555,nan,nan
53847,0.0001435447,182180.86501350402,nan,nan,53810,182181.1568365097,nan,nan,-3.16342e-05,182181.11382102966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182184.5426800251,182184.5426800251,nan,nan
53848,0.0001433544,182184.25085701942,nan,nan,53811,182184.5426800251,nan,nan,-3.16294e-05,182184.49871850014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182187.92717909813,182187.92717909813,nan,nan
53849,0.0001433877,182187.63434400558,nan,nan,53812,182187.92616701126,nan,nan,-3.16304e-05,182187.88323307037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182191.31199479103,182191.31199479103,nan,nan
53850,0.0001434424,182191.01916041374,nan,nan,53813,182191.31098341942,nan,nan,-3.16364e-05,182191.26814889908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182194.69445085526,182194.69445085526,nan,nan
53851,0.0001434573,182194.40262784957,nan,nan,53814,182194.69445085526,nan,nan,-3.16306e-05,182194.65183758736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182198.07965230942,182198.07965230942,nan,nan
53852,0.0001433855,182197.78782930374,nan,nan,53815,182198.07965230942,nan,nan,-3.16316e-05,182198.0364086628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182201.46175456047,182201.46175456047,nan,nan
53853,0.000143383,182201.1699315548,nan,nan,53816,182201.46175456047,nan,nan,-3.16348e-05,182201.41779637337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182204.84394049644,182204.84394049644,nan,nan
53854,0.0001435252,182204.55211749076,nan,nan,53817,182204.84394049644,nan,nan,-3.16251e-05,182204.8012895584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182208.2296140194,182208.2296140194,nan,nan
53855,0.0001434785,182207.93677773475,nan,nan,53818,182208.22860074043,nan,nan,-3.16293e-05,182208.1850309372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182211.61264038086,182211.61264038086,nan,nan
53856,0.0001434621,182211.32081737518,nan,nan,53819,182211.61264038086,nan,nan,-3.16233e-05,182211.56870436668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182214.9944179058,182214.9954173565,nan,nan
53857,0.0001434697,182214.70259490013,nan,nan,53820,182214.9944179058,nan,nan,-3.16225e-05,182214.95124316216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182218.3816127777,182218.3816127777,nan,nan
53858,0.0001433893,182218.08978977203,nan,nan,53821,182218.3816127777,nan,nan,-3.16255e-05,182218.337941885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182221.76297664642,182221.76297664642,nan,nan
53859,0.0001435449,182221.47018399238,nan,nan,53822,182221.76200699806,nan,nan,-3.16163e-05,182221.71932983398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182225.14882540703,182225.14882540703,nan,nan
53860,0.000143368,182224.8560420513,nan,nan,53823,182225.147865057,nan,nan,-3.1611e-05,182225.10390615463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182228.5315439701,182228.5315439701,nan,nan
53861,0.0001432831,182228.23872151374,nan,nan,53824,182228.53054451942,nan,nan,-3.1626e-05,182228.48789596558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182231.9112112522,182231.9112112522,nan,nan
53862,0.0001433182,182231.61938824653,nan,nan,53825,182231.9112112522,nan,nan,-3.16158e-05,182231.8685631752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182235.29616641998,182235.29616641998,nan,nan
53863,0.0001434431,182235.00330462455,nan,nan,53826,182235.29512763023,nan,nan,-3.16176e-05,182235.25202846527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182238.68031668663,182238.68031668663,nan,nan
53864,0.0001434598,182238.38849368095,nan,nan,53827,182238.68031668663,nan,nan,-3.1612e-05,182238.63643455505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182242.06357622147,182242.06357622147,nan,nan
53865,0.0001433306,182241.77175321578,nan,nan,53828,182242.06357622147,nan,nan,-3.16131e-05,182242.0206706524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182245.44791555405,182245.44791555405,nan,nan
53866,0.0001435537,182245.15508141517,nan,nan,53829,182245.44690442085,nan,nan,-3.16201e-05,182245.40363574028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182248.83231949806,182248.83231949806,nan,nan
53867,0.0001435819,182248.54049649238,nan,nan,53830,182248.83231949806,nan,nan,-3.1619e-05,182248.7887275219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182252.2156713009,182252.2156713009,nan,nan
53868,0.0001434777,182251.9228435993,nan,nan,53831,182252.214666605,nan,nan,-3.16124e-05,182252.17165231705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182255.599524498,182255.599524498,nan,nan
53869,0.0001434814,182255.30673828124,nan,nan,53832,182255.59856128693,nan,nan,-3.16161e-05,182255.55587673187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182258.98519468307,182258.98519468307,nan,nan
53870,0.0001433744,182258.69237127303,nan,nan,53833,182258.98419427872,nan,nan,-3.16198e-05,182258.94079756737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182262.36598539352,182262.36598539352,nan,nan
53871,0.000143527,182262.07316174507,nan,nan,53834,182262.36498475075,nan,nan,-3.16128e-05,182262.32187080383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182265.75031971931,182265.75031971931,nan,nan
53872,0.0001434965,182265.45849671363,nan,nan,53835,182265.75031971931,nan,nan,-3.16123e-05,182265.70631051064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182269.13420414925,182269.13420414925,nan,nan
53873,0.0001435178,182268.8413795471,nan,nan,53836,182269.1332025528,nan,nan,-3.16055e-05,182269.09035253525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182272.51847815514,182272.51847815514,nan,nan
53874,0.000143491,182272.22665514945,nan,nan,53837,182272.51847815514,nan,nan,-3.16157e-05,182272.47490644455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182275.90302538872,182275.90302538872,nan,nan
53875,0.0001434877,182275.61120238304,nan,nan,53838,182275.90302538872,nan,nan,-3.16049e-05,182275.8592903614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182279.28756594658,182279.28756594658,nan,nan
53876,0.0001435295,182278.99474182128,nan,nan,53839,182279.28656482697,nan,nan,-3.16058e-05,182279.24314951897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182282.6695303917,182282.6695303917,nan,nan
53877,0.0001434855,182282.37671699523,nan,nan,53840,182282.66854000092,nan,nan,-3.1607e-05,182282.62570214272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182286.05379605293,182286.05379605293,nan,nan
53878,0.0001435217,182285.7609740734,nan,nan,53841,182286.0527970791,nan,nan,-3.15934e-05,182286.00934004784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182289.435870409,182289.435870409,nan,nan
53879,0.0001432958,182289.14304771423,nan,nan,53842,182289.4348707199,nan,nan,-3.15939e-05,182289.39125037193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182292.8202600479,182292.8202600479,nan,nan
53880,0.0001435235,182292.52843704223,nan,nan,53843,182292.8202600479,nan,nan,-3.16075e-05,182292.7765250206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182296.20513939857,182296.20513939857,nan,nan
53881,0.0001434098,182295.91229333877,nan,nan,53844,182296.20411634445,nan,nan,-3.16092e-05,182296.16104340553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182299.58614754677,182299.58614754677,nan,nan
53882,0.0001434323,182299.29332413673,nan,nan,53845,182299.5851471424,nan,nan,-3.16101e-05,182299.54214072227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182302.9723751545,182302.9723751545,nan,nan
53883,0.0001433709,182302.6795510292,nan,nan,53846,182302.97137403488,nan,nan,-3.16046e-05,182302.92828154564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182306.35499620438,182306.35499620438,nan,nan
53884,0.0001436706,182306.0631731987,nan,nan,53847,182306.35499620438,nan,nan,-3.15929e-05,182306.31134796143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182309.7385406494,182309.7385406494,nan,nan
53885,0.0001435541,182309.44671764373,nan,nan,53848,182309.7385406494,nan,nan,-3.15967e-05,182309.6949057579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182313.12468528748,182313.12468528748,nan,nan
53886,0.0001434915,182312.83186211585,nan,nan,53849,182313.12368512154,nan,nan,-3.16046e-05,182313.07984042168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182316.50745534897,182316.50745534897,nan,nan
53887,0.0001434642,182316.2156323433,nan,nan,53850,182316.50745534897,nan,nan,-3.16041e-05,182316.46369314194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182319.89276099205,182319.89276099205,nan,nan
53888,0.000143379,182319.60093798637,nan,nan,53851,182319.89276099205,nan,nan,-3.16087e-05,182319.84875369072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182323.2756960392,182323.2756960392,nan,nan
53889,0.000143579,182322.98287215232,nan,nan,53852,182323.274695158,nan,nan,-3.16002e-05,182323.2317159176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182326.66103076935,182326.66103076935,nan,nan
53890,0.0001434723,182326.36817111968,nan,nan,53853,182326.65999412537,nan,nan,-3.16003e-05,182326.61705088615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182330.04337525368,182330.04337525368,nan,nan
53891,0.0001434903,182329.751552248,nan,nan,53854,182330.04337525368,nan,nan,-3.16045e-05,182329.9999012947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182333.42909145355,182333.42909145355,nan,nan
53892,0.0001434659,182333.13630571365,nan,nan,53855,182333.42812871933,nan,nan,-3.15896e-05,182333.38441634178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182336.81328344345,182336.81328344345,nan,nan
53893,0.0001434477,182336.52146043777,nan,nan,53856,182336.81328344345,nan,nan,-3.16034e-05,182336.7692129612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182340.19662809372,182340.19662809372,nan,nan
53894,0.0001435454,182339.90480508804,nan,nan,53857,182340.19662809372,nan,nan,-3.1605e-05,182340.15296673775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182343.581925869,182343.581925869,nan,nan
53895,0.0001434336,182343.2891005516,nan,nan,53858,182343.58092355728,nan,nan,-3.1599e-05,182343.53828120232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182346.96611833572,182346.96611833572,nan,nan
53896,0.0001433516,182346.67329444885,nan,nan,53859,182346.96511745453,nan,nan,-3.15932e-05,182346.92143511772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182350.34619998932,182350.34619998932,nan,nan
53897,0.0001435142,182350.05437698364,nan,nan,53860,182350.34619998932,nan,nan,-3.15985e-05,182350.30355286598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182353.73186516762,182353.73186516762,nan,nan
53898,0.0001435013,182353.43901791572,nan,nan,53861,182353.7308409214,nan,nan,-3.15961e-05,182353.68749594688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182357.117000103,182357.117000103,nan,nan
53899,0.0001433427,182356.82418837547,nan,nan,53862,182357.11601138115,nan,nan,-3.16011e-05,182357.0725426674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182360.4979774952,182360.4979774952,nan,nan
53900,0.0001434785,182360.2061544895,nan,nan,53863,182360.4979774952,nan,nan,-3.15941e-05,182360.4546236992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182363.8830780983,182363.8830780983,nan,nan
53901,0.0001434523,182363.59021701812,nan,nan,53864,182363.8820400238,nan,nan,-3.16053e-05,182363.83909630775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182367.26456665993,182367.26456665993,nan,nan
53902,0.0001435188,182366.97274365425,nan,nan,53865,182367.26456665993,nan,nan,-3.15942e-05,182367.22128653526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182370.6472377777,182370.6472377777,nan,nan
53903,0.0001433562,182370.35541477203,nan,nan,53866,182370.6472377777,nan,nan,-3.15965e-05,182370.6034603119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182374.03300642967,182374.03300642967,nan,nan
53904,0.0001435583,182373.741183424,nan,nan,53867,182374.03300642967,nan,nan,-3.1605e-05,182373.98929834366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182377.4174144268,182377.4174144268,nan,nan
53905,0.0001435528,182377.12459077835,nan,nan,53868,182377.41641378403,nan,nan,-3.1589e-05,182377.37353253365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182380.80068731308,182380.80068731308,nan,nan
53906,0.0001434709,182380.5088643074,nan,nan,53869,182380.80068731308,nan,nan,-3.16067e-05,182380.75740742683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182384.18653416634,182384.18653416634,nan,nan
53907,0.0001434976,182383.89367547035,nan,nan,53870,182384.18549847603,nan,nan,-3.16044e-05,182384.14255309105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182387.5706896782,182387.5706896782,nan,nan
53908,0.0001434702,182387.27785625457,nan,nan,53871,182387.56967926025,nan,nan,-3.1599e-05,182387.5266945362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182390.95318460464,182390.95318460464,nan,nan
53909,0.0001434192,182390.66136159896,nan,nan,53872,182390.95318460464,nan,nan,-3.16047e-05,182390.90951251984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182394.33475971222,182394.33475971222,nan,nan
53910,0.0001434494,182394.04190912246,nan,nan,53873,182394.33373212814,nan,nan,-3.1595e-05,182394.2904405594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182397.71838402748,182397.71838402748,nan,nan
53911,0.0001434828,182397.4265610218,nan,nan,53874,182397.71838402748,nan,nan,-3.15969e-05,182397.6751101017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182401.10459828377,182401.10459828377,nan,nan
53912,0.0001435105,182400.8127752781,nan,nan,53875,182401.10459828377,nan,nan,-3.15946e-05,182401.06085562706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182404.4883670807,182404.4883670807,nan,nan
53913,0.0001435286,182404.196544075,nan,nan,53876,182404.4883670807,nan,nan,-3.1607e-05,182404.44495821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182407.8693921566,182407.8693921566,nan,nan
53914,0.0001433778,182407.57756915092,nan,nan,53877,182407.8693921566,nan,nan,-3.16046e-05,182407.8260498047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182411.25197672844,182411.25197672844,nan,nan
53915,0.0001433213,182410.95915260314,nan,nan,53878,182411.25197672844,nan,nan,-3.16021e-05,182411.20835876465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182414.6384806633,182414.6384806633,nan,nan
53916,0.0001433749,182414.34665765762,nan,nan,53879,182414.6384806633,nan,nan,-3.15983e-05,182414.5945737362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182418.02196598053,182418.02196598053,nan,nan
53917,0.0001435945,182417.72911896705,nan,nan,53880,182418.02094197273,nan,nan,-3.15914e-05,182417.97775888443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182421.4031407833,182421.4031407833,nan,nan
53918,0.0001435251,182421.11131777763,nan,nan,53881,182421.4031407833,nan,nan,-3.16e-05,182421.35948204994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182424.78980588913,182424.78980588913,nan,nan
53919,0.0001434539,182424.49698104858,nan,nan,53882,182424.78880405426,nan,nan,-3.16003e-05,182424.74581694603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182428.174141407,182428.174141407,nan,nan
53920,0.0001435687,182427.88231840133,nan,nan,53883,182428.174141407,nan,nan,-3.15983e-05,182428.1306245327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182431.5573067665,182431.5573067665,nan,nan
53921,0.000143469,182431.26548376083,nan,nan,53884,182431.5573067665,nan,nan,-3.15962e-05,182431.51389837265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182434.93895721436,182434.93895721436,nan,nan
53922,0.0001433203,182434.64616765975,nan,nan,53885,182434.93799066544,nan,nan,-3.15992e-05,182434.89533948898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182438.32172870636,182438.32172870636,nan,nan
53923,0.0001434123,182438.02990570068,nan,nan,53886,182438.32172870636,nan,nan,-3.16026e-05,182438.27904582024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182441.70754051208,182441.70754051208,nan,nan
53924,0.0001435469,182441.41471710204,nan,nan,53887,182441.70654010773,nan,nan,-3.15984e-05,182441.66347646713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182445.0881755352,182445.0881755352,nan,nan
53925,0.0001434987,182444.79531064033,nan,nan,53888,182445.087133646,nan,nan,-3.1607e-05,182445.04421401024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182448.4717013836,182448.4717013836,nan,nan
53926,0.0001435566,182448.1798783779,nan,nan,53889,182448.4717013836,nan,nan,-3.15956e-05,182448.42838525772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182451.85633206367,182451.85633206367,nan,nan
53927,0.000143476,182451.564509058,nan,nan,53890,182451.85633206367,nan,nan,-3.16059e-05,182451.8125219345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182455.23860430717,182455.23860430717,nan,nan
