index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12864,3.523876e-09,43539.231238746645,nan,nan,12863,43539.63009119034,nan,nan,-4.17e-08,43539.47981929779,1.0,43543.014956235886,nan,nan,nan,nan,2.1059745733967823,43543.0159611702,nan,nan,nan,nan,43539.63009119034,43543.0159611702,nan,nan,nan,nan,nan,nan,43539.63009119034,43539.63009119034,nan,nan
12865,1.838544e-08,43542.61609401703,nan,nan,12864,43543.0159611702,nan,nan,-3.51e-08,43542.864767313,1.0,43546.394731760025,nan,nan,nan,nan,1.693936069906108,43546.3957324028,nan,nan,nan,nan,43543.0159611702,43546.3957324028,nan,nan,nan,nan,nan,nan,43543.0159611702,43543.0159611702,nan,nan
12866,5.668843e-09,43545.99887814522,nan,nan,12865,43546.3957324028,nan,nan,-4.01e-08,43546.24777674675,1.0,43549.779958963394,nan,nan,nan,nan,2.243320741227007,43549.779958963394,nan,nan,nan,nan,43546.3957324028,43549.779958963394,nan,nan,nan,nan,nan,nan,43546.3957324028,43546.3957324028,nan,nan
12867,2.29818e-09,43549.38310995102,nan,nan,12866,43549.779958963394,nan,nan,-2.99e-08,43549.632001399994,1.0,43553.16416120529,nan,nan,nan,nan,1.9686284055665575,43553.16416120529,nan,nan,nan,nan,43549.779958963394,43553.16416120529,nan,nan,nan,nan,nan,nan,43549.779958963394,43549.779958963394,nan,nan
12868,5.439025e-08,43552.76834406853,nan,nan,12867,43553.16416120529,nan,nan,-4.22e-08,43553.01690483093,1.0,43556.54771089554,nan,nan,nan,nan,2.655359244717682,43556.54871344566,nan,nan,nan,nan,43553.1651365757,43556.54871344566,nan,nan,nan,nan,nan,nan,43553.1651365757,43553.1651365757,nan,nan
12869,3.523875e-09,43556.151841783525,nan,nan,12868,43556.54871344566,nan,nan,-3.08e-08,43556.40003824234,1.0,43559.93189096451,nan,nan,nan,nan,1.556589902075883,43559.93189096451,nan,nan,nan,nan,43556.54871344566,43559.93189096451,nan,nan,nan,nan,nan,nan,43556.54871344566,43556.54871344566,nan,nan
12870,7.660599e-10,43559.53404250145,nan,nan,12869,43559.93189096451,nan,nan,-2.82e-08,43559.782873392105,1.0,43563.31487107277,nan,nan,nan,nan,1.419243734245658,43563.31487107277,nan,nan,nan,nan,43559.93189096451,43563.31487107277,nan,nan,nan,nan,nan,nan,43559.93189096451,43559.93189096451,nan,nan
12871,1.28698e-08,43562.918038988115,nan,nan,12870,43563.31487107277,nan,nan,-4.34e-08,43563.166766405106,1.0,43566.70126605034,nan,nan,nan,nan,2.1059745733967823,43566.7022664547,nan,nan,nan,nan,43563.31487107277,43566.7022664547,nan,nan,nan,nan,nan,nan,43563.31487107277,43563.31487107277,nan,nan
12872,4.014153e-08,43566.302440309526,nan,nan,12871,43566.7022664547,nan,nan,-3.71e-08,43566.55161571503,1.0,43570.08526301384,nan,nan,nan,nan,1.693936069906108,43570.08526301384,nan,nan,nan,nan,43566.7022664547,43570.08626008034,nan,nan,nan,nan,nan,nan,43566.7022664547,43566.7022664547,nan,nan
12873,6.251049e-08,43569.68839325905,nan,nan,12872,43570.08626008034,nan,nan,-3.76e-08,43569.93611454964,1.0,43573.46879863739,nan,nan,nan,nan,2.243320741227007,43573.469809770584,nan,nan,nan,nan,43570.08626008034,43573.469809770584,nan,nan,nan,nan,nan,nan,43570.08626008034,43570.08626008034,nan,nan
12874,1.225696e-08,43573.070939922334,nan,nan,12873,43573.469809770584,nan,nan,-3.79e-08,43573.320145606995,1.0,43576.854709625244,nan,nan,nan,nan,1.8312822377363327,43576.85571026802,nan,nan,nan,nan,43573.469809770584,43576.85571026802,nan,nan,nan,nan,nan,nan,43573.469809770584,43573.469809770584,nan,nan
12875,2.788458e-08,43576.45788755417,nan,nan,12874,43576.85571026802,nan,nan,-3.18e-08,43576.7051820755,1.0,43580.23633790016,nan,nan,nan,nan,2.3806669090572323,43580.23730826378,nan,nan,nan,nan,43576.85571026802,43580.23730826378,nan,nan,nan,nan,nan,nan,43576.85571026802,43576.85571026802,nan,nan
12876,2.114325e-08,43579.84059419632,nan,nan,12875,43580.23730826378,nan,nan,-3.41e-08,43580.08965945244,1.0,43583.62374210358,nan,nan,nan,nan,2.3806669090572323,43583.624738931656,nan,nan,nan,nan,43580.23730826378,43583.624738931656,nan,nan,nan,nan,nan,nan,43580.23730826378,43580.23730826378,nan,nan
12877,9.361252e-08,43583.2268866539,nan,nan,12876,43583.624738931656,nan,nan,-3.47e-08,43583.47485542297,1.0,43587.00791764259,nan,nan,nan,nan,1.693936069906108,43587.00791764259,nan,nan,nan,nan,43583.624738931656,43587.00791764259,nan,nan,nan,nan,nan,nan,43583.624738931656,43583.624738931656,nan,nan
12878,3.493233e-08,43586.61011686325,nan,nan,12877,43587.00791764259,nan,nan,-3.1e-08,43586.85855937004,1.0,43590.39092588425,nan,nan,nan,nan,1.2818975664154333,43590.39192509651,nan,nan,nan,nan,43587.00893044472,43590.39192509651,nan,nan,nan,nan,nan,nan,43587.00893044472,43587.00893044472,nan,nan
12879,1.899829e-08,43589.99406757355,nan,nan,12878,43590.39192509651,nan,nan,-3.6e-08,43590.24243116379,1.0,43593.77679228783,nan,nan,nan,nan,2.518013076887457,43593.77679228783,nan,nan,nan,nan,43590.39192509651,43593.77679228783,nan,nan,nan,nan,nan,nan,43590.39192509651,43590.39192509651,nan,nan
12880,1.14909e-08,43593.37797393799,nan,nan,12879,43593.77679228783,nan,nan,-4.04e-08,43593.62684297562,1.0,43597.157054424286,nan,nan,nan,nan,1.8312822377363327,43597.15808534622,nan,nan,nan,nan,43593.77778887749,43597.15808534622,nan,nan,nan,nan,nan,nan,43593.77778887749,43593.77778887749,nan,nan
12881,1.593405e-08,43596.76122965813,nan,nan,12880,43597.15808534622,nan,nan,-3.6e-08,43597.00942969322,1.0,43600.541503190994,nan,nan,nan,nan,1.9686284055665575,43600.54250431061,nan,nan,nan,nan,43597.15808534622,43600.54250431061,nan,nan,nan,nan,nan,nan,43597.15808534622,43597.15808534622,nan,nan
12882,6.77197e-08,43600.14472022057,nan,nan,12881,43600.54250431061,nan,nan,-2.95e-08,43600.39384651184,1.0,43603.92986083031,nan,nan,nan,nan,1.693936069906108,43603.93086338043,nan,nan,nan,nan,43600.54250431061,43603.93086338043,nan,nan,nan,nan,nan,nan,43600.54250431061,43600.54250431061,nan,nan
12883,1.516798e-08,43603.53103890419,nan,nan,12882,43603.93086338043,nan,nan,-4.44e-08,43603.7797806263,1.0,43607.315366744995,nan,nan,nan,nan,2.3806669090572323,43607.31639957428,nan,nan,nan,nan,43603.93086338043,43607.31639957428,nan,nan,nan,nan,nan,nan,43603.93086338043,43603.93086338043,nan,nan
12884,6.496187e-08,43606.91457691193,nan,nan,12883,43607.31639957428,nan,nan,-3.66e-08,43607.16370725632,1.0,43610.69651436806,nan,nan,nan,nan,2.243320741227007,43610.69751524925,nan,nan,nan,nan,43607.31639957428,43610.69751524925,nan,nan,nan,nan,nan,nan,43607.31639957428,43607.31639957428,nan,nan
12885,7.813811e-09,43610.30069150925,nan,nan,12884,43610.69751524925,nan,nan,-2.33e-08,43610.548845529556,1.0,43614.0791785717,nan,nan,nan,nan,1.2818975664154333,43614.08017921448,nan,nan,nan,nan,43610.69751524925,43614.08017921448,nan,nan,nan,nan,nan,nan,43610.69751524925,43610.69751524925,nan,nan
12886,1.133769e-08,43613.68436899185,nan,nan,12885,43614.08017921448,nan,nan,-2.96e-08,43613.932831048965,0.9999999999999999,43617.466739177704,nan,nan,nan,nan,1.419243734245658,43617.466739177704,nan,nan,nan,nan,43614.08017921448,43617.466739177704,nan,nan,nan,nan,nan,nan,43614.08017921448,43614.08017921448,nan,nan
12887,7.813813e-09,43617.06987538338,nan,nan,12886,43617.466739177704,nan,nan,-3.5e-08,43617.31717920303,0.9999999999999998,43620.8511929512,nan,nan,nan,nan,2.243320741227007,43620.8511929512,nan,nan,nan,nan,43617.46774315834,43620.8511929512,nan,nan,nan,nan,nan,nan,43617.46774315834,43617.46774315834,nan,nan
12888,7.323531e-08,43620.450330877306,nan,nan,12887,43620.8511929512,nan,nan,-4.09e-08,43620.69888329506,0.9999999999999991,43624.23806858063,nan,nan,nan,nan,1.556589902075883,43624.23806858063,nan,nan,nan,nan,43620.85219454765,43624.23806858063,nan,nan,nan,nan,nan,nan,43620.85219454765,43620.85219454765,nan,nan
12889,2.619925e-08,43623.83227648735,nan,nan,12888,43624.23806858063,nan,nan,-3.46e-08,43624.081473350525,0.9999999999999981,43627.62480092049,nan,nan,nan,nan,1.8312822377363327,43627.62480092049,nan,nan,nan,nan,43624.23806858063,43627.62480092049,nan,nan,nan,nan,nan,nan,43624.23806858063,43624.23806858063,nan,nan
12890,4.764893e-08,43627.2149766922,nan,nan,12889,43627.62480092049,nan,nan,-3.46e-08,43627.46415233612,0.999999999999992,43630.99483060837,nan,nan,nan,nan,1.419243734245658,43630.99483060837,nan,nan,nan,nan,43627.62580084801,43630.99483060837,nan,nan,nan,nan,nan,nan,43627.62580084801,43627.62580084801,nan,nan
12891,2.099004e-08,43630.59800639153,nan,nan,12890,43630.99483060837,nan,nan,-2.94e-08,43630.84718179703,0.9999999999999954,43634.37586212158,nan,nan,nan,nan,2.655359244717682,43634.3768620491,nan,nan,nan,nan,43630.99583077431,43634.3768620491,nan,nan,nan,nan,nan,nan,43630.99583077431,43630.99583077431,nan,nan
12892,5.944624e-08,43633.979040765764,nan,nan,12891,43634.3768620491,nan,nan,-4.01e-08,43634.22821307182,0.9999999999999565,43637.763504743576,nan,nan,nan,nan,1.8312822377363327,43637.764505147934,nan,nan,nan,nan,43634.3768620491,43637.764505147934,nan,nan,nan,nan,nan,nan,43634.3768620491,43634.3768620491,nan,nan
12893,1.087805e-08,43637.36466612816,nan,nan,12892,43637.764505147934,nan,nan,-3.98e-08,43637.61279296875,0.9999999999999146,43641.14621257782,nan,nan,nan,nan,1.693936069906108,43641.147209882736,nan,nan,nan,nan,43637.764505147934,43641.147209882736,nan,nan,nan,nan,nan,nan,43637.764505147934,43637.764505147934,nan,nan
12894,4.672965e-08,43640.749523305894,nan,nan,12893,43641.147209882736,nan,nan,-3.29e-08,43640.997133016586,0.9999999999994129,43644.532856464386,nan,nan,nan,nan,1.556589902075883,43644.532856464386,nan,nan,nan,nan,43641.147209882736,43644.532856464386,nan,nan,nan,nan,nan,nan,43641.147209882736,43641.147209882736,nan,nan
12895,4.381862e-08,43644.13400092125,nan,nan,12894,43644.532856464386,nan,nan,-2.84e-08,43644.38234496117,0.9999999999983303,43647.91680717468,nan,nan,nan,nan,2.3806669090572323,43647.91680717468,nan,nan,nan,nan,43644.53385639191,43647.91680717468,nan,nan,nan,nan,nan,nan,43644.53385639191,43644.53385639191,nan,nan
12896,3.58516e-08,43647.51598610878,nan,nan,12895,43647.91680717468,nan,nan,-3.1e-08,43647.764867305756,0.9999999999973235,43651.29781413078,nan,nan,nan,nan,1.556589902075883,43651.29881358147,nan,nan,nan,nan,43647.91780757904,43651.29881358147,nan,nan,nan,nan,nan,nan,43647.91780757904,43647.91780757904,nan,nan
12897,4.274614e-08,43650.90196146965,nan,nan,12896,43651.29881358147,nan,nan,-3.61e-08,43651.15076684952,0.9999999999904832,43654.68580317497,nan,nan,nan,nan,1.419243734245658,43654.68680381775,nan,nan,nan,nan,43651.29881358147,43654.68680381775,nan,nan,nan,nan,nan,nan,43651.29881358147,43651.29881358147,nan,nan
12898,1.348265e-08,43654.28695907593,nan,nan,12897,43654.68680381775,nan,nan,-4.21e-08,43654.535816669464,0.9999999999827285,43658.068783283234,nan,nan,nan,nan,1.419243734245658,43658.06978607178,nan,nan,nan,nan,43654.68680381775,43658.06978607178,nan,nan,nan,nan,nan,nan,43654.68680381775,43654.68680381775,nan,nan
12899,3.416627e-08,43657.67096247673,nan,nan,12898,43658.06978607178,nan,nan,-2.8e-08,43657.91973042488,0.9999999999637008,43661.44978785515,nan,nan,nan,nan,2.7927054125479067,43661.44978785515,nan,nan,nan,nan,43658.06978607178,43661.44978785515,nan,nan,nan,nan,nan,nan,43658.06978607178,43658.06978607178,nan,nan
12900,2.757816e-08,43661.05196752548,nan,nan,12899,43661.44978785515,nan,nan,-3.52e-08,43661.30036640167,0.9999999998725,43664.83567118645,nan,nan,nan,nan,1.9686284055665575,43664.83667063713,nan,nan,nan,nan,43661.44978785515,43664.83667063713,nan,nan,nan,nan,nan,nan,43661.44978785515,43661.44978785515,nan,nan
12901,5.668842e-09,43664.437813425066,nan,nan,12900,43664.83667063713,nan,nan,-2.33e-08,43664.684988975525,0.999999999873939,43668.22094941139,nan,nan,nan,nan,1.556589902075883,43668.22094941139,nan,nan,nan,nan,43664.83667063713,43668.22094941139,nan,nan,nan,nan,nan,nan,43664.83667063713,43664.83667063713,nan,nan
12902,1.241017e-08,43667.8221367836,nan,nan,12901,43668.22094941139,nan,nan,-2.71e-08,43668.07029724121,0.9999999999541432,43671.599811553955,nan,nan,nan,nan,2.243320741227007,43671.600813150406,nan,nan,nan,nan,43668.22195005417,43671.601815223694,nan,nan,nan,nan,nan,nan,43668.22195005417,43668.22195005417,nan,nan
12903,1.317623e-08,43671.20499458313,nan,nan,12902,43671.601815223694,nan,nan,-3.38e-08,43671.45316529274,0.9999999995864804,43674.988919734955,nan,nan,nan,nan,2.518013076887457,43674.988919734955,nan,nan,nan,nan,43671.601815223694,43674.988919734955,nan,nan,nan,nan,nan,nan,43671.601815223694,43671.601815223694,nan,nan
12904,2.282859e-08,43674.59005465508,nan,nan,12903,43674.988919734955,nan,nan,-3.34e-08,43674.837539196014,0.9999999979403954,43678.369238615036,nan,nan,nan,nan,1.9686284055665575,43678.369238615036,nan,nan,nan,nan,43674.98993372917,43678.369238615036,nan,nan,nan,nan,nan,nan,43674.98993372917,43674.98993372917,nan,nan
12905,2.160289e-08,43677.97437181473,nan,nan,12904,43678.369238615036,nan,nan,-2.76e-08,43678.22271490097,0.9999999980919558,43681.75372648239,nan,nan,nan,nan,1.556589902075883,43681.75372648239,nan,nan,nan,nan,43678.369238615036,43681.75372648239,nan,nan,nan,nan,nan,nan,43678.369238615036,43678.369238615036,nan,nan
12906,2.298179e-09,43681.358901405336,nan,nan,12905,43681.75372648239,nan,nan,-4.07e-08,43681.60626721382,0.9999999977847028,43685.136912345886,nan,nan,nan,nan,1.8312822377363327,43685.13790845871,nan,nan,nan,nan,43681.75472640991,43685.13790845871,nan,nan,nan,nan,nan,nan,43681.75472640991,43681.75472640991,nan,nan
12907,1.011199e-08,43684.73905649185,nan,nan,12906,43685.13790845871,nan,nan,-3.13e-08,43684.987869262695,0.9999999745239853,43688.52714562416,nan,nan,nan,nan,2.655359244717682,43688.52714562416,nan,nan,nan,nan,43685.13790845871,43688.52714562416,nan,nan,nan,nan,nan,nan,43685.13790845871,43685.13790845871,nan,nan
12908,3.385984e-08,43688.12129225731,nan,nan,12907,43688.52714562416,nan,nan,-3.28e-08,43688.37046909332,0.9999999938320082,43691.904078722,nan,nan,nan,nan,1.9686284055665575,43691.904078722,nan,nan,nan,nan,43688.52811694145,43691.904078722,nan,nan,nan,nan,nan,nan,43688.52811694145,43688.52811694145,nan,nan
12909,1.838543e-09,43691.50518574715,nan,nan,12908,43691.904078722,nan,nan,-3.71e-08,43691.75321817398,0.9999996349763145,43695.28838419914,nan,nan,nan,nan,2.243320741227007,43695.28838419914,nan,nan,nan,nan,43691.905064582825,43695.28838419914,nan,nan,nan,nan,nan,nan,43691.905064582825,43691.905064582825,nan,nan
12910,1.210375e-08,43694.889542484285,nan,nan,12909,43695.28838419914,nan,nan,-3.79e-08,43695.1373257637,0.9999996699866621,43698.67474246025,nan,nan,nan,nan,1.693936069906108,43698.67474246025,nan,nan,nan,nan,43695.289377212524,43698.67474246025,nan,nan,nan,nan,nan,nan,43695.289377212524,43695.289377212524,nan,nan
12911,2.374786e-08,43698.27388586998,nan,nan,12910,43698.67474246025,nan,nan,-3.18e-08,43698.52225065231,0.9999986943299739,43702.05865979195,nan,nan,nan,nan,2.518013076887457,43702.05963563919,nan,nan,nan,nan,43698.67574238777,43702.05963563919,nan,nan,nan,nan,nan,nan,43698.67574238777,43698.67574238777,nan,nan
12912,3.569839e-08,43701.660800361635,nan,nan,12911,43702.05963563919,nan,nan,-3.62e-08,43701.908797740936,0.9999941626138243,43705.44975447655,nan,nan,nan,nan,1.9686284055665575,43705.44975447655,nan,nan,nan,nan,43702.05963563919,43705.44975447655,nan,nan,nan,nan,nan,nan,43702.05963563919,43702.05963563919,nan,nan
12913,6.281691e-08,43705.04490246773,nan,nan,12912,43705.44975447655,nan,nan,-3.19e-08,43705.29268026352,0.9999876919635903,43708.825028181076,nan,nan,nan,nan,1.693936069906108,43708.82601857185,nan,nan,nan,nan,43705.45072555542,43708.82601857185,nan,nan,nan,nan,nan,nan,43705.45072555542,43705.45072555542,nan,nan
12914,2.17561e-08,43708.42715587616,nan,nan,12913,43708.82601857185,nan,nan,-2.53e-08,43708.67541003227,0.9999977877928232,43712.20942211151,nan,nan,nan,nan,2.3806669090572323,43712.21042108536,nan,nan,nan,nan,43708.82601857185,43712.21042108536,nan,nan,nan,nan,nan,nan,43708.82601857185,43708.82601857185,nan,nan
12915,3.631125e-08,43711.81154122353,nan,nan,12914,43712.21042108536,nan,nan,-3.1e-08,43712.05985379219,0.9999904569521205,43715.59039521217,nan,nan,nan,nan,2.3806669090572323,43715.59138941765,nan,nan,nan,nan,43712.21042108536,43715.59138941765,nan,nan,nan,nan,nan,nan,43712.21042108536,43712.21042108536,nan,nan
12916,1.547441e-08,43715.19556584358,nan,nan,12915,43715.59138941765,nan,nan,-3.47e-08,43715.4437186718,0.9999898464689195,43718.97943806648,nan,nan,nan,nan,2.3806669090572323,43718.97943806648,nan,nan,nan,nan,43715.59138941765,43718.97943806648,nan,nan,nan,nan,nan,nan,43715.59138941765,43715.59138941765,nan,nan
12917,3.094882e-08,43718.57960357666,nan,nan,12916,43718.97943806648,nan,nan,-3.64e-08,43718.827746629715,0.9997448791696176,43722.35704541206,nan,nan,nan,nan,1.9686284055665575,43722.35704541206,nan,nan,nan,nan,43718.97943806648,43722.35704541206,nan,nan,nan,nan,nan,nan,43718.97943806648,43718.97943806648,nan,nan
12918,2.068362e-08,43721.9623998642,nan,nan,12917,43722.35704541206,nan,nan,-2.81e-08,43722.21057844162,0.99995070287999,43725.74189519882,nan,nan,nan,nan,2.243320741227007,43725.74289512634,nan,nan,nan,nan,43722.35704541206,43725.74289512634,nan,nan,nan,nan,nan,nan,43722.35704541206,43722.35704541206,nan,nan
12919,4.397183e-08,43725.34706559181,nan,nan,12918,43725.74289512634,nan,nan,-4.42e-08,43725.59556722641,0.9994066852268334,43729.12543678284,nan,nan,nan,nan,2.243320741227007,43729.12643623352,nan,nan,nan,nan,43725.74289512634,43729.12643623352,nan,nan,nan,nan,nan,nan,43725.74289512634,43725.74289512634,nan,nan
12920,1.14909e-08,43728.73061504364,nan,nan,12919,43729.12643623352,nan,nan,-2.61e-08,43728.978779792786,0.9992719339447057,43732.50981736183,nan,nan,nan,nan,1.9686284055665575,43732.50981736183,nan,nan,nan,nan,43729.12643623352,43732.50981736183,nan,nan,nan,nan,nan,nan,43729.12643623352,43729.12643623352,nan,nan
12921,2.604604e-09,43732.11393346787,nan,nan,12920,43732.50981736183,nan,nan,-2.75e-08,43732.36247944832,0.9995008688910373,43735.89298057556,nan,nan,nan,nan,1.8312822377363327,43735.89398050308,nan,nan,nan,nan,43732.50981736183,43735.89398050308,nan,nan,nan,nan,nan,nan,43732.50981736183,43732.50981736183,nan,nan
12922,3.814979e-08,43735.49713101387,nan,nan,12921,43735.89398050308,nan,nan,-3.12e-08,43735.74593901634,0.9995973187624394,43739.27953982353,nan,nan,nan,nan,2.3806669090572323,43739.27953982353,nan,nan,nan,nan,43735.89398050308,43739.27953982353,nan,nan,nan,nan,nan,nan,43735.89398050308,43735.89398050308,nan,nan
12923,9.95878e-09,43738.88068094254,nan,nan,12922,43739.27953982353,nan,nan,-3.06e-08,43739.129890203476,0.9982503736836078,43742.66591501236,nan,nan,nan,nan,2.7927054125479067,43742.66591501236,nan,nan,nan,nan,43739.27953982353,43742.66591501236,nan,nan,nan,nan,nan,nan,43739.27953982353,43739.27953982353,nan,nan
12924,8.886295e-09,43742.26309242249,nan,nan,12923,43742.66591501236,nan,nan,-2.82e-08,43742.51227116585,0.9988098789078577,43746.04296398163,nan,nan,nan,nan,2.243320741227007,43746.04396319389,nan,nan,nan,nan,43742.66691446304,43746.04396319389,nan,nan,nan,nan,nan,nan,43742.66691446304,43742.66691446304,nan,nan
12925,1.225696e-08,43745.645109796526,nan,nan,12924,43746.04396319389,nan,nan,-2.92e-08,43745.89431858063,0.9970115712758287,43749.42618918419,nan,nan,nan,nan,1.9686284055665575,43749.42719078064,nan,nan,nan,nan,43746.04396319389,43749.42719078064,nan,nan,nan,nan,nan,nan,43746.04396319389,43746.04396319389,nan,nan
12926,4.795535e-08,43749.028365278245,nan,nan,12925,43749.42719078064,nan,nan,-3.41e-08,43749.277540922165,0.9908549816403046,43752.80714941025,nan,nan,nan,nan,2.7927054125479067,43752.80815076828,nan,nan,nan,nan,43749.42719078064,43752.80815076828,nan,nan,nan,nan,nan,nan,43749.42719078064,43749.42719078064,nan,nan
12927,4.519754e-08,43752.41343393326,nan,nan,12926,43752.80815076828,nan,nan,-2.86e-08,43752.66192936897,0.9878932489752601,43756.19368958473,nan,nan,nan,nan,2.1059745733967823,43756.19368958473,nan,nan,nan,nan,43752.80815076828,43756.19368958473,nan,nan,nan,nan,nan,nan,43752.80815076828,43752.80815076828,nan,nan
12928,2.236895e-08,43755.796847724916,nan,nan,12927,43756.19368958473,nan,nan,-2.44e-08,43756.04599690437,0.9927325837227051,43759.57967758179,nan,nan,nan,nan,2.243320741227007,43759.57967758179,nan,nan,nan,nan,43756.19368958473,43759.57967758179,nan,nan,nan,nan,nan,nan,43756.19368958473,43756.19368958473,nan,nan
12929,5.209208e-09,43759.17985572815,nan,nan,12928,43759.57967758179,nan,nan,-2.31e-08,43759.42875766754,0.9933252863601902,43762.96341753006,nan,nan,nan,nan,1.419243734245658,43762.96441698074,nan,nan,nan,nan,43759.58067822456,43762.96441698074,nan,nan,nan,nan,nan,nan,43759.58067822456,43759.58067822456,nan,nan
