index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40832,0.0006819934,138166.4108191967,nan,nan,40806,138166.70264220238,nan,nan,-9.2845e-05,138166.6599729061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138166.703643322,138166.703643322,nan,nan
40833,0.0006813271,138169.79395093917,nan,nan,40807,138170.08577394485,nan,nan,-9.29497e-05,138170.042863369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138170.0868062973,138170.0868062973,nan,nan
40834,0.0006810419,138173.17814888954,nan,nan,40808,138173.46997189522,nan,nan,-9.30549e-05,138173.42697238922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138173.47097325325,138173.47097325325,nan,nan
40835,0.0006811678,138176.56261529922,nan,nan,40809,138176.8544383049,nan,nan,-9.31615e-05,138176.81110334396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138176.8544383049,138176.8544383049,nan,nan
40836,0.000681019,138179.9460050106,nan,nan,40810,138180.23782801628,nan,nan,-9.32683e-05,138180.19441103935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138180.23884153366,138180.23884153366,nan,nan
40837,0.000681061,138183.32716550826,nan,nan,40811,138183.61898851395,nan,nan,-9.33645e-05,138183.57605433464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138183.61898851395,138183.61898851395,nan,nan
40838,0.0006812004,138186.71237888336,nan,nan,40812,138187.00420188904,nan,nan,-9.34791e-05,138186.959471941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138187.00420188904,138187.00420188904,nan,nan
40839,0.0006813306,138190.0910431385,nan,nan,40813,138190.38286614418,nan,nan,-9.35817e-05,138190.34021902084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138190.38386702538,138190.38386702538,nan,nan
40840,0.0006811125,138193.4755085945,nan,nan,40814,138193.7673316002,nan,nan,-9.36856e-05,138193.72483611107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138193.76834273338,138193.76834273338,nan,nan
40841,0.0006809903,138196.85999908447,nan,nan,40815,138197.15182209015,nan,nan,-9.37821e-05,138197.10750102997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138197.15182209015,138197.15182209015,nan,nan
40842,0.0006808242,138200.24116721153,nan,nan,40816,138200.5329902172,nan,nan,-9.38896e-05,138200.49007868767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138200.53402733803,138200.53402733803,nan,nan
40843,0.0006813246,138203.62469854354,nan,nan,40817,138203.91652154922,nan,nan,-9.39906e-05,138203.87285089493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138203.91652154922,138203.91652154922,nan,nan
40844,0.0006812264,138207.00751795768,nan,nan,40818,138207.29934096336,nan,nan,-9.4087e-05,138207.25542902946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138207.29934096336,138207.29934096336,nan,nan
40845,0.0006808796,138210.39242782592,nan,nan,40819,138210.6842508316,nan,nan,-9.41893e-05,138210.64121508598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138210.68521618843,138210.68521618843,nan,nan
40846,0.000680938,138213.77729549407,nan,nan,40820,138214.06911849976,nan,nan,-9.42936e-05,138214.02536058426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138214.06911849976,138214.06911849976,nan,nan
40847,0.0006811005,138217.16033830642,nan,nan,40821,138217.4521613121,nan,nan,-9.43856e-05,138217.40879893303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138217.453145504,138217.453145504,nan,nan
40848,0.0006812663,138220.54367222785,nan,nan,40822,138220.83549523354,nan,nan,-9.44837e-05,138220.791806221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138220.83645677567,138220.83645677567,nan,nan
40849,0.0006811592,138223.92809786796,nan,nan,40823,138224.21992087364,nan,nan,-9.45855e-05,138224.17608714104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138224.21992087364,138224.21992087364,nan,nan
40850,0.0006810091,138227.30981197357,nan,nan,40824,138227.60260343552,nan,nan,-9.46726e-05,138227.55899047852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138227.60260343552,138227.60260343552,nan,nan
40851,0.0006810848,138230.69205608367,nan,nan,40825,138230.98387908936,nan,nan,-9.47827e-05,138230.94035506248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138230.98489284515,138230.98489284515,nan,nan
40852,0.0006814385,138234.076872015,nan,nan,40826,138234.36869502068,nan,nan,-9.4875e-05,138234.32506346703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138234.36869502068,138234.36869502068,nan,nan
40853,0.0006810379,138237.4626759529,nan,nan,40827,138237.7544989586,nan,nan,-9.49603e-05,138237.711060524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138237.7544989586,138237.7544989586,nan,nan
40854,0.0006808238,138240.84581604003,nan,nan,40828,138241.13763904572,nan,nan,-9.50654e-05,138241.09398245811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138241.13763904572,138241.13763904572,nan,nan
40855,0.0006809296,138244.22754445075,nan,nan,40829,138244.51936745644,nan,nan,-9.51615e-05,138244.47590780258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138244.51936745644,138244.51936745644,nan,nan
40856,0.0006808813,138247.60966219901,nan,nan,40830,138247.9014852047,nan,nan,-9.52537e-05,138247.8588426113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138247.9014852047,138247.9014852047,nan,nan
40857,0.0006809479,138250.9913720131,nan,nan,40831,138251.28319501877,nan,nan,-9.53381e-05,138251.2405781746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138251.28319501877,138251.28319501877,nan,nan
40858,0.0006808723,138254.37779893875,nan,nan,40832,138254.66962194443,nan,nan,-9.54434e-05,138254.62596154213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138254.66962194443,138254.66962194443,nan,nan
40859,0.0006808409,138257.75898828506,nan,nan,40833,138258.05081129074,nan,nan,-9.55341e-05,138258.00794506073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138258.05178022385,138258.05178022385,nan,nan
40860,0.0006808948,138261.14318432807,nan,nan,40834,138261.43500733376,nan,nan,-9.56233e-05,138261.39117360115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138261.43500733376,138261.43500733376,nan,nan
40861,0.0006808121,138264.52827301025,nan,nan,40835,138264.82009601593,nan,nan,-9.57189e-05,138264.77564144135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138264.82009601593,138264.82009601593,nan,nan
40862,0.0006807344,138267.90825309753,nan,nan,40836,138268.2000761032,nan,nan,-9.58018e-05,138268.1564733982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138268.2000761032,138268.2000761032,nan,nan
40863,0.000681048,138271.29239025115,nan,nan,40837,138271.58421325684,nan,nan,-9.59081e-05,138271.54125332832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138271.5851802826,138271.5851802826,nan,nan
40864,0.0006809317,138274.6772541046,nan,nan,40838,138274.9690771103,nan,nan,-9.59855e-05,138274.92613554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138274.970079422,138274.970079422,nan,nan
40865,0.0006809604,138278.0623389721,nan,nan,40839,138278.35416197777,nan,nan,-9.60811e-05,138278.30975723267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138278.35416197777,138278.35416197777,nan,nan
40866,0.0006808911,138281.44607248306,nan,nan,40840,138281.73789548874,nan,nan,-9.61672e-05,138281.69331598282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138281.73789548874,138281.73789548874,nan,nan
40867,0.0006809866,138284.82986679077,nan,nan,40841,138285.12168979645,nan,nan,-9.62596e-05,138285.07900476456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138285.12265133858,138285.12265133858,nan,nan
40868,0.0006809067,138288.21047677993,nan,nan,40842,138288.5022997856,nan,nan,-9.63477e-05,138288.45965600014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138288.5022997856,138288.5022997856,nan,nan
40869,0.0006812083,138291.59429278373,nan,nan,40843,138291.8861157894,nan,nan,-9.64421e-05,138291.84302425385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138291.88714933395,138291.88714933395,nan,nan
40870,0.0006809083,138294.97807445526,nan,nan,40844,138295.26989746094,nan,nan,-9.65123e-05,138295.22618579865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138295.26989746094,138295.26989746094,nan,nan
40871,0.0006808705,138298.35808935165,nan,nan,40845,138298.64991235733,nan,nan,-9.65991e-05,138298.60726380348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138298.64991235733,138298.64991235733,nan,nan
40872,0.0006807218,138301.7447549343,nan,nan,40846,138302.03657794,nan,nan,-9.66929e-05,138301.993111372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138302.03657794,138302.03657794,nan,nan
40873,0.0006810805,138305.12640967368,nan,nan,40847,138305.41823267937,nan,nan,-9.67828e-05,138305.3749539852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138305.4192354679,138305.4192354679,nan,nan
40874,0.0006808678,138308.50670495033,nan,nan,40848,138308.798527956,nan,nan,-9.68661e-05,138308.75588870049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138308.798527956,138308.798527956,nan,nan
40875,0.0006809499,138311.89114990234,nan,nan,40849,138312.18297290802,nan,nan,-9.69518e-05,138312.14003062248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138312.1839735508,138312.1839735508,nan,nan
40876,0.0006809767,138315.27431025504,nan,nan,40850,138315.56613326073,nan,nan,-9.70338e-05,138315.52237772942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138315.56713318825,138315.56713318825,nan,nan
40877,0.0006809139,138318.6579987049,nan,nan,40851,138318.9498217106,nan,nan,-9.71221e-05,138318.90718698502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138318.95081949234,138318.95081949234,nan,nan
40878,0.0006809731,138322.04498329162,nan,nan,40852,138322.3368062973,nan,nan,-9.71981e-05,138322.2930314541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138322.3368062973,138322.3368062973,nan,nan
40879,0.000680919,138325.42787089347,nan,nan,40853,138325.71969389915,nan,nan,-9.72834e-05,138325.6770324707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138325.720692873,138325.720692873,nan,nan
40880,0.0006812582,138328.81037511825,nan,nan,40854,138329.10219812393,nan,nan,-9.73722e-05,138329.05885219574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138329.1032090187,138329.1032090187,nan,nan
40881,0.000680887,138332.19645991325,nan,nan,40855,138332.48828291893,nan,nan,-9.74486e-05,138332.4448301792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138332.48828291893,138332.48828291893,nan,nan
40882,0.0006809737,138335.57835402488,nan,nan,40856,138335.87017703056,nan,nan,-9.7528e-05,138335.8271484375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138335.87115478516,138335.87115478516,nan,nan
40883,0.0006807451,138338.95925297737,nan,nan,40857,138339.25107598305,nan,nan,-9.76042e-05,138339.20742964745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138339.25107598305,138339.25107598305,nan,nan
40884,0.0006808949,138342.34386339187,nan,nan,40858,138342.63568639755,nan,nan,-9.76968e-05,138342.59201288223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138342.63568639755,138342.63568639755,nan,nan
40885,0.0006814925,138345.7272371292,nan,nan,40859,138346.0190601349,nan,nan,-9.77725e-05,138345.97440075874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138346.0200624466,138346.0200624466,nan,nan
40886,0.0006809016,138349.11024417877,nan,nan,40860,138349.40206718445,nan,nan,-9.78526e-05,138349.358607769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138349.40306425095,138349.40306425095,nan,nan
40887,0.0006810962,138352.49404110908,nan,nan,40861,138352.78586411476,nan,nan,-9.79279e-05,138352.74232125282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138352.78586411476,138352.78586411476,nan,nan
40888,0.0006809453,138355.87721529006,nan,nan,40862,138356.16903829575,nan,nan,-9.8017e-05,138356.12558817863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138356.17003893852,138356.17003893852,nan,nan
40889,0.0006809834,138359.2593688011,nan,nan,40863,138359.5511918068,nan,nan,-9.80884e-05,138359.50768113136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138359.55219221115,138359.55219221115,nan,nan
40890,0.0006811957,138362.6435874939,nan,nan,40864,138362.93541049957,nan,nan,-9.81554e-05,138362.89232301712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138362.93642187119,138362.93642187119,nan,nan
40891,0.0006815199,138366.02453198432,nan,nan,40865,138366.31635499,nan,nan,-9.82492e-05,138366.27320432663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138366.31735610962,138366.31735610962,nan,nan
40892,0.0006810086,138369.4058672428,nan,nan,40866,138369.6976902485,nan,nan,-9.83305e-05,138369.65504097939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138369.6976902485,138369.6976902485,nan,nan
40893,0.0006811559,138372.78773989677,nan,nan,40867,138373.07956290245,nan,nan,-9.8403e-05,138373.03690838814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138373.07956290245,138373.07956290245,nan,nan
40894,0.0006809706,138376.17109003066,nan,nan,40868,138376.46291303635,nan,nan,-9.84775e-05,138376.42003011703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138376.46392416954,138376.46392416954,nan,nan
40895,0.000681046,138379.55556812286,nan,nan,40869,138379.84739112854,nan,nan,-9.85534e-05,138379.80397105217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138379.84739112854,138379.84839200974,nan,nan
40896,0.0006813402,138382.938700819,nan,nan,40870,138383.2305238247,nan,nan,-9.86241e-05,138383.18694090843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138383.2305238247,138383.2305238247,nan,nan
40897,0.0006809531,138386.32150616645,nan,nan,40871,138386.61332917213,nan,nan,-9.87005e-05,138386.57036471367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138386.6143295765,138386.6143295765,nan,nan
40898,0.0006807544,138389.70479764938,nan,nan,40872,138389.99662065506,nan,nan,-9.87767e-05,138389.9529249668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138389.99662065506,138389.99662065506,nan,nan
40899,0.0006813572,138393.08891644477,nan,nan,40873,138393.38073945045,nan,nan,-9.88553e-05,138393.33702898026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138393.38073945045,138393.38073945045,nan,nan
40900,0.0006812507,138396.47344031333,nan,nan,40874,138396.76526331902,nan,nan,-9.89281e-05,138396.72111463547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138396.76526331902,138396.76526331902,nan,nan
40901,0.0006813525,138399.85736145973,nan,nan,40875,138400.1491844654,nan,nan,-9.89949e-05,138400.10639333725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138400.1502289772,138400.1502289772,nan,nan
40902,0.000681181,138403.24110736846,nan,nan,40876,138403.53293037415,nan,nan,-9.9079e-05,138403.48927021027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138403.53293037415,138403.53293037415,nan,nan
40903,0.0006810682,138406.62468924522,nan,nan,40877,138406.9165122509,nan,nan,-9.91445e-05,138406.87284517288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138406.9165122509,138406.9165122509,nan,nan
40904,0.0006809323,138410.00695409774,nan,nan,40878,138410.29877710342,nan,nan,-9.92165e-05,138410.25508904457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138410.29877710342,138410.29877710342,nan,nan
40905,0.0006810759,138413.3879631996,nan,nan,40879,138413.6797862053,nan,nan,-9.92928e-05,138413.6364634037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138413.6807975769,138413.6807975769,nan,nan
40906,0.0006814048,138416.77254571914,nan,nan,40880,138417.06436872482,nan,nan,-9.93635e-05,138417.02061104774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138417.06537008286,138417.06537008286,nan,nan
40907,0.0006811203,138420.15606393814,nan,nan,40881,138420.44788694382,nan,nan,-9.94362e-05,138420.40406894684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138420.44788694382,138420.44788694382,nan,nan
40908,0.0006810402,138423.53956952094,nan,nan,40882,138423.83139252663,nan,nan,-9.95061e-05,138423.78814435005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138423.83139252663,138423.83139252663,nan,nan
40909,0.0006810414,138426.92314519882,nan,nan,40883,138427.2149682045,nan,nan,-9.95759e-05,138427.1712064743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138427.2149682045,138427.2149682045,nan,nan
40910,0.0006808797,138430.3035961628,nan,nan,40884,138430.59541916847,nan,nan,-9.96441e-05,138430.5527741909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138430.59541916847,138430.59541916847,nan,nan
40911,0.0006808792,138433.68666591644,nan,nan,40885,138433.97848892212,nan,nan,-9.97112e-05,138433.93506407738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138433.97848892212,138433.97848892212,nan,nan
40912,0.0006811476,138437.07069602012,nan,nan,40886,138437.3625190258,nan,nan,-9.97771e-05,138437.31802868843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138437.3625190258,138437.3625190258,nan,nan
40913,0.0006810151,138440.45346179008,nan,nan,40887,138440.74528479576,nan,nan,-9.98485e-05,138440.70132398605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138440.74528479576,138440.74528479576,nan,nan
40914,0.000680803,138443.83625354766,nan,nan,40888,138444.12807655334,nan,nan,-9.99167e-05,138444.0846157074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138444.12807655334,138444.12807655334,nan,nan
40915,0.000681053,138447.21978034973,nan,nan,40889,138447.5116033554,nan,nan,-9.99936e-05,138447.46851563454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138447.5116033554,138447.51260137558,nan,nan
40916,0.0006809185,138450.60183753967,nan,nan,40890,138450.89366054535,nan,nan,-0.0001000603,138450.8505601883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138450.8946635723,138450.8946635723,nan,nan
40917,0.0006808068,138453.98759236335,nan,nan,40891,138454.27941536903,nan,nan,-0.0001001155,138454.23639655113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138454.27941536903,138454.27941536903,nan,nan
40918,0.0006808165,138457.37157764434,nan,nan,40892,138457.66340065002,nan,nan,-0.0001001875,138457.61993980408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138457.66443824768,138457.66443824768,nan,nan
40919,0.0006810183,138460.75474443435,nan,nan,40893,138461.04656744003,nan,nan,-0.0001002491,138461.00301074982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138461.047570467,138461.047570467,nan,nan
40920,0.0006810855,138464.13931407928,nan,nan,40894,138464.43113708496,nan,nan,-0.0001003234,138464.38802361488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138464.43213653564,138464.43213653564,nan,nan
40921,0.0006810402,138467.5247153282,nan,nan,40895,138467.8165383339,nan,nan,-0.0001003844,138467.77314972878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138467.81753897667,138467.81753897667,nan,nan
40922,0.0006810371,138470.9084862709,nan,nan,40896,138471.20030927658,nan,nan,-0.0001004551,138471.15679001808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138471.20124697685,138471.20124697685,nan,nan
40923,0.0006810123,138474.29209508895,nan,nan,40897,138474.58391809464,nan,nan,-0.0001005056,138474.54008293152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138474.58391809464,138474.58391809464,nan,nan
40924,0.0006810186,138477.6745065689,nan,nan,40898,138477.96632957458,nan,nan,-0.0001005834,138477.92267131805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138477.96632957458,138477.96632957458,nan,nan
40925,0.0006812782,138481.0595442295,nan,nan,40899,138481.35136723518,nan,nan,-0.0001006423,138481.30802297592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138481.35136723518,138481.35136723518,nan,nan
40926,0.0006808818,138484.44273724555,nan,nan,40900,138484.73456025124,nan,nan,-0.0001007196,138484.69098758698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138484.73456025124,138484.73456025124,nan,nan
