index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32846,0.0006985687,111134.92694368362,nan,nan,32825,111135.2187666893,nan,nan,-9.77816e-05,111135.17478871346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111138.60325789452,111138.60325789452,nan,nan
32847,0.00069857,111138.31143488883,nan,nan,32826,111138.60325789452,nan,nan,-9.77827e-05,111138.55933070183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111141.9850256443,111141.9850256443,nan,nan
32848,0.0006986692,111141.69220247268,nan,nan,32827,111141.98402547836,nan,nan,-9.77747e-05,111141.94101834297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111145.36958837509,111145.36958837509,nan,nan
32849,0.0006985848,111145.07776536941,nan,nan,32828,111145.36958837509,nan,nan,-9.77682e-05,111145.32590579987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111148.75376439095,111148.75376439095,nan,nan
32850,0.0006984837,111148.46194138526,nan,nan,32829,111148.75376439095,nan,nan,-9.77645e-05,111148.71004533768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111152.13753986359,111152.13753986359,nan,nan
32851,0.0006985393,111151.8457168579,nan,nan,32830,111152.13753986359,nan,nan,-9.77634e-05,111152.09387111664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111155.51921367645,111155.51921367645,nan,nan
32852,0.000698556,111155.22739067077,nan,nan,32831,111155.51921367645,nan,nan,-9.77748e-05,111155.47573804855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111158.90552139282,111158.90552139282,nan,nan
32853,0.0006985329,111158.61369838714,nan,nan,32832,111158.90552139282,nan,nan,-9.7776e-05,111158.86186122894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111162.28864169121,111162.28864169121,nan,nan
32854,0.0006983214,111161.99681868553,nan,nan,32833,111162.28864169121,nan,nan,-9.77732e-05,111162.2459833622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111165.67335772514,111165.67335772514,nan,nan
32855,0.0006986724,111165.38153471946,nan,nan,32834,111165.67335772514,nan,nan,-9.77818e-05,111165.62971663475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111169.05730390549,111169.05730390549,nan,nan
32856,0.0006985079,111168.7654808998,nan,nan,32835,111169.05730390549,nan,nan,-9.77727e-05,111169.0134794712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111172.44172859192,111172.44172859192,nan,nan
32857,0.0006986001,111172.14990558624,nan,nan,32836,111172.44172859192,nan,nan,-9.77748e-05,111172.39878678322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111175.82785868645,111175.82785868645,nan,nan
32858,0.0006986088,111175.53500452041,nan,nan,32837,111175.82682752609,nan,nan,-9.77737e-05,111175.7838973999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111179.20750570297,111179.20750570297,nan,nan
32859,0.0006986884,111178.91568269729,nan,nan,32838,111179.20750570297,nan,nan,-9.77761e-05,111179.16485619545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111182.5939605236,111182.5939605236,nan,nan
32860,0.0006985629,111182.30213751792,nan,nan,32839,111182.5939605236,nan,nan,-9.77762e-05,111182.54934453964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111185.97896003723,111185.97896003723,nan,nan
32861,0.0006984596,111185.68613853454,nan,nan,32840,111185.97796154022,nan,nan,-9.77784e-05,111185.9349591732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111189.36002540588,111189.36002540588,nan,nan
32862,0.0006984433,111189.0682024002,nan,nan,32841,111189.36002540588,nan,nan,-9.77883e-05,111189.31737804413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111192.74475717545,111192.74475717545,nan,nan
32863,0.000698509,111192.45293416976,nan,nan,32842,111192.74475717545,nan,nan,-9.77556e-05,111192.70145750046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111196.13196158409,111196.13196158409,nan,nan
32864,0.0006986071,111195.84013857841,nan,nan,32843,111196.13196158409,nan,nan,-9.77809e-05,111196.08796429634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111199.51598739624,111199.51598739624,nan,nan
32865,0.0006984865,111199.2231639862,nan,nan,32844,111199.51498699188,nan,nan,-9.77672e-05,111199.4718914032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111202.90025949478,111202.90025949478,nan,nan
32866,0.0006984147,111202.6084364891,nan,nan,32845,111202.90025949478,nan,nan,-9.77845e-05,111202.85698986053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111206.28490161896,111206.28490161896,nan,nan
32867,0.0006985764,111205.99307861328,nan,nan,32846,111206.28490161896,nan,nan,-9.77775e-05,111206.24271559715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111209.67175555229,111209.67175555229,nan,nan
32868,0.0006985494,111209.37892999648,nan,nan,32847,111209.67075300217,nan,nan,-9.77781e-05,111209.6277384758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111213.05513095856,111213.05513095856,nan,nan
32869,0.0006984429,111212.76330795288,nan,nan,32848,111213.05513095856,nan,nan,-9.77883e-05,111213.01186299324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111216.4359652996,111216.4359652996,nan,nan
32870,0.0006986559,111216.14314188957,nan,nan,32849,111216.43496489525,nan,nan,-9.77772e-05,111216.39231681824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111219.8218050003,111219.8218050003,nan,nan
32871,0.0006984517,111219.52998199462,nan,nan,32850,111219.8218050003,nan,nan,-9.77877e-05,111219.77792406082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111223.20663881302,111223.20663881302,nan,nan
32872,0.0006985392,111222.91481580734,nan,nan,32851,111223.20663881302,nan,nan,-9.7777e-05,111223.16222691536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111226.5915529728,111226.5915529728,nan,nan
32873,0.0006983997,111226.29972996711,nan,nan,32852,111226.5915529728,nan,nan,-9.77837e-05,111226.54786300659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111229.97520971298,111229.97520971298,nan,nan
32874,0.0006985198,111229.6833867073,nan,nan,32853,111229.97520971298,nan,nan,-9.77893e-05,111229.9314095974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111233.36065673828,111233.36065673828,nan,nan
32875,0.000698538,111233.0688337326,nan,nan,32854,111233.36065673828,nan,nan,-9.77793e-05,111233.31708478928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111236.74501919746,111236.74501919746,nan,nan
32876,0.0006985736,111236.45319619178,nan,nan,32855,111236.74501919746,nan,nan,-9.77869e-05,111236.70076274872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111240.12599015236,111240.12599015236,nan,nan
32877,0.0006984452,111239.83416714668,nan,nan,32856,111240.12599015236,nan,nan,-9.77888e-05,111240.0829193592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111243.51014876366,111243.51014876366,nan,nan
32878,0.0006984873,111243.21832575797,nan,nan,32857,111243.51014876366,nan,nan,-9.77964e-05,111243.46688342094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111246.89452242851,111246.89452242851,nan,nan
32879,0.0006986328,111246.60070552825,nan,nan,32858,111246.89252853394,nan,nan,-9.77894e-05,111246.84975910187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111250.27558588982,111250.27558588982,nan,nan
32880,0.0006983878,111249.98276295661,nan,nan,32859,111250.2745859623,nan,nan,-9.77902e-05,111250.23196840286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111253.66035962105,111253.66035962105,nan,nan
32881,0.0006984851,111253.36755695342,nan,nan,32860,111253.66035962105,nan,nan,-9.77858e-05,111253.61558413506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111257.04366660118,111257.04366660118,nan,nan
32882,0.0006985379,111256.7508439064,nan,nan,32861,111257.04266691208,nan,nan,-9.7788e-05,111256.99923300743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111260.42749786377,111260.42749786377,nan,nan
32883,0.0006985139,111260.13567485809,nan,nan,32862,111260.42749786377,nan,nan,-9.77849e-05,111260.38378858566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111263.81138801575,111263.81138801575,nan,nan
32884,0.000698728,111263.51853766441,nan,nan,32863,111263.81036067009,nan,nan,-9.77872e-05,111263.76718425751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111267.19592404366,111267.19592404366,nan,nan
32885,0.0006984858,111266.90410103797,nan,nan,32864,111267.19592404366,nan,nan,-9.77921e-05,111267.15190577507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111270.57994866371,111270.57994866371,nan,nan
32886,0.0006986154,111270.28709712028,nan,nan,32865,111270.57892012596,nan,nan,-9.77958e-05,111270.53600740433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111273.96602272987,111273.96602272987,nan,nan
32887,0.0006984218,111273.67419972419,nan,nan,32866,111273.96602272987,nan,nan,-9.77928e-05,111273.92200136185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111277.34793996811,111277.34793996811,nan,nan
32888,0.0006984575,111277.05511655807,nan,nan,32867,111277.34693956375,nan,nan,-9.77925e-05,111277.30401992798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111280.72933602333,111280.72933602333,nan,nan
32889,0.000698487,111280.43751301765,nan,nan,32868,111280.72933602333,nan,nan,-9.7793e-05,111280.6867237091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111284.11446881294,111284.11446881294,nan,nan
32890,0.0006983678,111283.82169594764,nan,nan,32869,111284.11446881294,nan,nan,-9.77944e-05,111284.07079434395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111287.49934625626,111287.49934625626,nan,nan
32891,0.0006984595,111287.2065226078,nan,nan,32870,111287.49834561348,nan,nan,-9.77874e-05,111287.4547328949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111290.88130736351,111290.88130736351,nan,nan
32892,0.0006985416,111290.58948435783,nan,nan,32871,111290.88130736351,nan,nan,-9.77867e-05,111290.83761763573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111294.26556944847,111294.26556944847,nan,nan
32893,0.0006985746,111293.97273507118,nan,nan,32872,111294.26455807686,nan,nan,-9.778e-05,111294.22184467316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111297.64723396301,111297.64723396301,nan,nan
32894,0.0006984278,111297.35444369316,nan,nan,32873,111297.64626669884,nan,nan,-9.77662e-05,111297.60364842415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111301.03121042252,111301.03121042252,nan,nan
32895,0.0006983983,111300.73938741683,nan,nan,32874,111301.03121042252,nan,nan,-9.77681e-05,111300.9880027771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111304.41284608841,111304.41284608841,nan,nan
32896,0.0006985736,111304.12102308273,nan,nan,32875,111304.41284608841,nan,nan,-9.77746e-05,111304.36937093735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111307.79497551918,111307.79497551918,nan,nan
32897,0.0006985234,111307.50215115547,nan,nan,32876,111307.79397416115,nan,nan,-9.77725e-05,111307.75132608414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111311.17675328255,111311.17675328255,nan,nan
32898,0.0006986302,111310.88392701148,nan,nan,32877,111311.17575001717,nan,nan,-9.7778e-05,111311.1331319809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111314.56065630913,111314.56065630913,nan,nan
32899,0.0006985257,111314.26883330345,nan,nan,32878,111314.56065630913,nan,nan,-9.77789e-05,111314.51681160927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111317.94374155998,111317.94374155998,nan,nan
32900,0.0006985829,111317.6519185543,nan,nan,32879,111317.94374155998,nan,nan,-9.777e-05,111317.89922904968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111321.32851576805,111321.32851576805,nan,nan
32901,0.0006984555,111321.03669276237,nan,nan,32880,111321.32851576805,nan,nan,-9.77779e-05,111321.28479218483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111324.71077942848,111324.71077942848,nan,nan
32902,0.0006986377,111324.41795744895,nan,nan,32881,111324.70978045464,nan,nan,-9.7773e-05,111324.66711044312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111328.09516143799,111328.09516143799,nan,nan
32903,0.000698526,111327.80233635902,nan,nan,32882,111328.0941593647,nan,nan,-9.77925e-05,111328.05081129074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111331.47851085663,111331.47851085663,nan,nan
32904,0.0006985296,111331.18668785095,nan,nan,32883,111331.47851085663,nan,nan,-9.77808e-05,111331.4349014759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111334.85969400406,111334.85969400406,nan,nan
32905,0.0006985869,111334.56684103012,nan,nan,32884,111334.8586640358,nan,nan,-9.7773e-05,111334.8160161972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111338.24177956581,111338.24177956581,nan,nan
32906,0.0006985113,111337.94895591735,nan,nan,32885,111338.24077892303,nan,nan,-9.77758e-05,111338.19702839851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111341.62560796738,111341.62560796738,nan,nan
32907,0.000698522,111341.3337849617,nan,nan,32886,111341.62560796738,nan,nan,-9.77756e-05,111341.58112835884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111345.00880742073,111345.00880742073,nan,nan
32908,0.0006985701,111344.71698441505,nan,nan,32887,111345.00880742073,nan,nan,-9.77797e-05,111344.96541190147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111348.39342927933,111348.39342927933,nan,nan
32909,0.0006983402,111348.10160627365,nan,nan,32888,111348.39342927933,nan,nan,-9.77732e-05,111348.35024929047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111351.77763557434,111351.77763557434,nan,nan
32910,0.0006986482,111351.48581256866,nan,nan,32889,111351.77763557434,nan,nan,-9.77797e-05,111351.73397541046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111355.16368985176,111355.16368985176,nan,nan
32911,0.0006983503,111354.87186684608,nan,nan,32890,111355.16368985176,nan,nan,-9.7778e-05,111355.1197271347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111358.54740691185,111358.54740691185,nan,nan
32912,0.0006985226,111358.25558390617,nan,nan,32891,111358.54740691185,nan,nan,-9.77727e-05,111358.50384283066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111361.93255901337,111361.93255901337,nan,nan
32913,0.0006985152,111361.64073600768,nan,nan,32892,111361.93255901337,nan,nan,-9.77912e-05,111361.88851690292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111365.3118326664,111365.3118326664,nan,nan
32914,0.0006986143,111365.02000966072,nan,nan,32893,111365.3118326664,nan,nan,-9.77809e-05,111365.26821541786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111368.69468259811,111368.69468259811,nan,nan
32915,0.0006983535,111368.40184965133,nan,nan,32894,111368.69367265701,nan,nan,-9.77771e-05,111368.65102028847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111372.08166885376,111372.08166885376,nan,nan
32916,0.0006984837,111371.78984584808,nan,nan,32895,111372.08166885376,nan,nan,-9.77807e-05,111372.03799819946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111375.4653646946,111375.4653646946,nan,nan
32917,0.0006984238,111375.17354168891,nan,nan,32896,111375.4653646946,nan,nan,-9.77809e-05,111375.42171502113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111378.84992647171,111378.84992647171,nan,nan
32918,0.0006985812,111378.55810346603,nan,nan,32897,111378.84992647171,nan,nan,-9.77847e-05,111378.80624389648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111382.2338116169,111382.2338116169,nan,nan
32919,0.000698454,111381.940995121,nan,nan,32898,111382.23281812668,nan,nan,-9.7773e-05,111382.18986582756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111385.61732077599,111385.61732077599,nan,nan
32920,0.0006984605,111385.32450022697,nan,nan,32899,111385.61632323265,nan,nan,-9.77847e-05,111385.57365989685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111389.00187516212,111389.00187516212,nan,nan
32921,0.0006985298,111388.71005215644,nan,nan,32900,111389.00187516212,nan,nan,-9.77762e-05,111388.9584197998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111392.38556718826,111392.38556718826,nan,nan
32922,0.0006986176,111392.09374418258,nan,nan,32901,111392.38556718826,nan,nan,-9.77896e-05,111392.34278821945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111395.76875710487,111395.76875710487,nan,nan
32923,0.0006984558,111395.47693409919,nan,nan,32902,111395.76875710487,nan,nan,-9.77781e-05,111395.72482538223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111399.15227794647,111399.15227794647,nan,nan
32924,0.0006985597,111398.86045494079,nan,nan,32903,111399.15227794647,nan,nan,-9.7786e-05,111399.10881614685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111402.53694438934,111402.53694438934,nan,nan
32925,0.0006985771,111402.2441092968,nan,nan,32904,111402.53593230247,nan,nan,-9.77818e-05,111402.49211645126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111405.92092013359,111405.92092013359,nan,nan
32926,0.0006985411,111405.62809791564,nan,nan,32905,111405.91992092133,nan,nan,-9.77905e-05,111405.87646126747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111409.30421853065,111409.30421853065,nan,nan
32927,0.0006984753,111409.01239552497,nan,nan,32906,111409.30421853065,nan,nan,-9.77877e-05,111409.26004576683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111412.68779969215,111412.68779969215,nan,nan
32928,0.0006985628,111412.39597668647,nan,nan,32907,111412.68779969215,nan,nan,-9.77831e-05,111412.64419221878,nan,nan,nan,nan,nan,nan,nan,nan,111412.68779969215,111416.37468147278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111416.37468147278,111416.37468147278,nan,nan
32929,0.0006985502,111415.7792309761,nan,nan,32908,111416.07105398178,nan,nan,-9.77887e-05,111416.02784252167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111419.45674467087,111419.45674467087,nan,nan
32930,0.0006985324,111419.16492166519,nan,nan,32909,111419.45674467087,nan,nan,-9.77884e-05,111419.41221928596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111422.84134984016,111422.84134984016,nan,nan
32931,0.0006984794,111422.54952683448,nan,nan,32910,111422.84134984016,nan,nan,-9.77978e-05,111422.79770231247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111426.22539639473,111426.22539639473,nan,nan
32932,0.0006986849,111425.93255820274,nan,nan,32911,111426.22438120842,nan,nan,-9.7806e-05,111426.1816573143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111429.60828351974,111429.60828351974,nan,nan
32933,0.0006985946,111429.31646051406,nan,nan,32912,111429.60828351974,nan,nan,-9.77898e-05,111429.56563615799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111432.99431872368,111432.99431872368,nan,nan
32934,0.0006985144,111432.70149579048,nan,nan,32913,111432.99331879616,nan,nan,-9.77912e-05,111432.95075798035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111436.37740945816,111436.37740945816,nan,nan
32935,0.0006984903,111436.08558645248,nan,nan,32914,111436.37740945816,nan,nan,-9.77973e-05,111436.33494830132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111439.76298809052,111439.76298809052,nan,nan
32936,0.0006984619,111439.47016563415,nan,nan,32915,111439.76198863983,nan,nan,-9.7795e-05,111439.71899151802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111443.14871025085,111443.14871025085,nan,nan
32937,0.0006987488,111442.85688724517,nan,nan,32916,111443.14871025085,nan,nan,-9.77976e-05,111443.10463881493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111446.52941608429,111446.52941608429,nan,nan
32938,0.0006985364,111446.23759307861,nan,nan,32917,111446.52941608429,nan,nan,-9.78005e-05,111446.4867413044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111449.91488265991,111449.91488265991,nan,nan
32939,0.0006985916,111449.62305965423,nan,nan,32918,111449.91488265991,nan,nan,-9.78051e-05,111449.870885849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111453.2987010479,111453.2987010479,nan,nan
