index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47887,0.0008840386,162026.3569106102,nan,nan,47856,162026.75878548622,nan,nan,-0.0001394508,162026.60493779182,1.0,162030.13995456696,nan,nan,nan,nan,4.440859426510605,162030.1409561634,nan,nan,nan,nan,162026.75976538658,162030.1409561634,nan,nan,nan,nan,nan,nan,162030.1409561634,162030.1409561634,nan,nan
47888,0.0008842301,162029.73714795112,nan,nan,47857,162030.1409561634,nan,nan,-0.0001394446,162029.98630857468,1.0,162033.52135944366,nan,nan,nan,nan,4.852897930001279,162033.52236008644,nan,nan,nan,nan,162030.1409561634,162033.52236008644,nan,nan,nan,nan,nan,nan,162033.52236008644,162033.52236008644,nan,nan
47889,0.0008841172,162033.12253751754,nan,nan,47858,162033.52236008644,nan,nan,-0.0001394414,162033.37090325356,1.0,162036.90649318695,nan,nan,nan,nan,5.5396287691524035,162036.90649318695,nan,nan,nan,nan,162033.52236008644,162036.90649318695,nan,nan,nan,nan,nan,nan,162036.9074933529,162036.9074933529,nan,nan
47890,0.0008839261,162036.50563516616,nan,nan,47859,162036.90649318695,nan,nan,-0.0001394506,162036.75449633598,1.0,162040.2881076336,nan,nan,nan,nan,5.12759026566173,162040.2881076336,nan,nan,nan,nan,162036.9074933529,162040.2881076336,nan,nan,nan,nan,nan,nan,162040.2891073227,162040.2891073227,nan,nan
47891,0.0008841297,162039.88929953575,nan,nan,47860,162040.2881076336,nan,nan,-0.0001394455,162040.13744091988,1.0,162043.67555475235,nan,nan,nan,nan,4.990244097831504,162043.6765215397,nan,nan,nan,nan,162040.2891073227,162043.6765215397,nan,nan,nan,nan,nan,nan,162043.67752242088,162043.67752242088,nan,nan
47892,0.0008841666,162043.2746984005,nan,nan,47861,162043.6765215397,nan,nan,-0.0001394527,162043.52358055115,1.0,162047.05847001076,nan,nan,nan,nan,4.990244097831504,162047.05847001076,nan,nan,nan,nan,162043.67752242088,162047.05847001076,nan,nan,nan,nan,nan,nan,162047.05944013596,162047.05944013596,nan,nan
47893,0.0008839595,162046.65861406326,nan,nan,47862,162047.05847001076,nan,nan,-0.0001394443,162046.90677833557,1.0,162050.4377026558,nan,nan,nan,nan,4.990244097831504,162050.4377026558,nan,nan,nan,nan,162047.05944013596,162050.4377026558,nan,nan,nan,nan,nan,nan,162050.4377026558,162050.4377026558,nan,nan
47894,0.000884455,162050.04188051223,nan,nan,47863,162050.4377026558,nan,nan,-0.0001394443,162050.29002332687,1.0,162053.82524466515,nan,nan,nan,nan,4.30351325868038,162053.82623958588,nan,nan,nan,nan,162050.4377026558,162053.82623958588,nan,nan,nan,nan,nan,nan,162053.82623958588,162053.82623958588,nan,nan
47895,0.0008840181,162053.4263738632,nan,nan,47864,162053.82623958588,nan,nan,-0.0001394456,162053.67561769485,1.0,162057.2106423378,nan,nan,nan,nan,4.852897930001279,162057.2106423378,nan,nan,nan,nan,162053.82623958588,162057.2106423378,nan,nan,nan,nan,nan,nan,162057.21161437035,162057.21161437035,nan,nan
47896,0.0008844311,162056.81078829765,nan,nan,47865,162057.2106423378,nan,nan,-0.0001394437,162057.05949640274,1.0,162060.59037017822,nan,nan,nan,nan,4.715551762171055,162060.59136795998,nan,nan,nan,nan,162057.21161437035,162060.59136795998,nan,nan,nan,nan,nan,nan,162060.59136795998,162060.59136795998,nan,nan
47897,0.0008838638,162060.19448342323,nan,nan,47866,162060.59136795998,nan,nan,-0.0001394399,162060.44283413887,1.0,162063.9773209095,nan,nan,nan,nan,5.814321104812853,162063.9773209095,nan,nan,nan,nan,162060.59136795998,162063.9773209095,nan,nan,nan,nan,nan,nan,162063.9783217907,162063.9783217907,nan,nan
47898,0.0008837769,162063.57749428749,nan,nan,47867,162063.9773209095,nan,nan,-0.0001394419,162063.8266708851,1.0,162067.35894322395,nan,nan,nan,nan,5.12759026566173,162067.35994315147,nan,nan,nan,nan,162063.9783217907,162067.35994315147,nan,nan,nan,nan,nan,nan,162067.35994315147,162067.35994315147,nan,nan
47899,0.0008847158,162066.96311631202,nan,nan,47868,162067.35994315147,nan,nan,-0.0001394544,162067.21168518066,1.0,162070.74651241302,nan,nan,nan,nan,5.12759026566173,162070.74651241302,nan,nan,nan,nan,162067.35994315147,162070.74651241302,nan,nan,nan,nan,nan,nan,162070.74751639366,162070.74751639366,nan,nan
47900,0.0008837929,162070.3426884651,nan,nan,47869,162070.74651241302,nan,nan,-0.0001394497,162070.5918340683,1.0,162074.12712669373,nan,nan,nan,nan,4.852897930001279,162074.12812781334,nan,nan,nan,nan,162070.74751639366,162074.12812781334,nan,nan,nan,nan,nan,nan,162074.12812781334,162074.12812781334,nan,nan
47901,0.0008841355,162073.7274219036,nan,nan,47870,162074.12812781334,nan,nan,-0.000139447,162073.97569155693,1.0,162077.5074121952,nan,nan,nan,nan,4.715551762171055,162077.5084118843,nan,nan,nan,nan,162074.12812781334,162077.5084118843,nan,nan,nan,nan,nan,nan,162077.5084118843,162077.5084118843,nan,nan
47902,0.0008841471,162077.10955443382,nan,nan,47871,162077.5084118843,nan,nan,-0.0001394418,162077.3577296734,1.0,162080.8923280239,nan,nan,nan,nan,4.02882092301993,162080.8923280239,nan,nan,nan,nan,162077.5084118843,162080.8923280239,nan,nan,nan,nan,nan,nan,162080.89332795143,162080.89332795143,nan,nan
47903,0.0008841165,162080.49464430808,nan,nan,47872,162080.8923280239,nan,nan,-0.0001394511,162080.74281334877,1.0,162084.27839016914,nan,nan,nan,nan,4.852897930001279,162084.27839016914,nan,nan,nan,nan,162080.89332795143,162084.27839016914,nan,nan,nan,nan,nan,nan,162084.27938699722,162084.27938699722,nan,nan
47904,0.0008840059,162083.87870016097,nan,nan,47873,162084.27839016914,nan,nan,-0.0001394487,162084.12660455704,1.0,162087.65868782997,nan,nan,nan,nan,4.715551762171055,162087.65970754623,nan,nan,nan,nan,162084.27938699722,162087.65970754623,nan,nan,nan,nan,nan,nan,162087.65970754623,162087.65970754623,nan,nan
47905,0.0008840128,162087.25886263847,nan,nan,47874,162087.65970754623,nan,nan,-0.0001394427,162087.5070362091,1.0,162091.0403392315,nan,nan,nan,nan,5.264936433491954,162091.0403392315,nan,nan,nan,nan,162087.65970754623,162091.0403392315,nan,nan,nan,nan,nan,nan,162091.0403392315,162091.0403392315,nan,nan
47906,0.0008841938,162090.64451637267,nan,nan,47875,162091.0403392315,nan,nan,-0.0001394456,162090.89292526245,1.0,162094.42671489716,nan,nan,nan,nan,4.852897930001279,162094.4277153015,nan,nan,nan,nan,162091.0403392315,162094.4277153015,nan,nan,nan,nan,nan,nan,162094.4277153015,162094.4277153015,nan,nan
47907,0.0008841232,162094.02989282607,nan,nan,47876,162094.4277153015,nan,nan,-0.0001394475,162094.27715277672,1.0,162097.8078598976,nan,nan,nan,nan,4.852897930001279,162097.8088593483,nan,nan,nan,nan,162094.4277153015,162097.8088593483,nan,nan,nan,nan,nan,nan,162097.8088593483,162097.8088593483,nan,nan
47908,0.0008838295,162097.4120036602,nan,nan,47877,162097.8088593483,nan,nan,-0.0001394497,162097.66082382202,1.0,162101.19489312172,nan,nan,nan,nan,4.5782055943408295,162101.19489312172,nan,nan,nan,nan,162097.8088593483,162101.19489312172,nan,nan,nan,nan,nan,nan,162101.19489312172,162101.19489312172,nan,nan
47909,0.0008836303,162100.7960120678,nan,nan,47878,162101.19489312172,nan,nan,-0.0001394466,162101.04378032684,1.0,162104.57510471344,nan,nan,nan,nan,4.02882092301993,162104.57510471344,nan,nan,nan,nan,162101.19489312172,162104.57510471344,nan,nan,nan,nan,nan,nan,162104.57610464096,162104.57610464096,nan,nan
47910,0.0008839351,162104.1802491188,nan,nan,47879,162104.57510471344,nan,nan,-0.000139447,162104.42908096313,1.0,162107.96425938606,nan,nan,nan,nan,4.02882092301993,162107.96425938606,nan,nan,nan,nan,162104.57610464096,162107.96425938606,nan,nan,nan,nan,nan,nan,162107.96425938606,162107.96425938606,nan,nan
47911,0.0008844624,162107.56440677642,nan,nan,47880,162107.96425938606,nan,nan,-0.0001394451,162107.81258296967,1.0,162111.34489178658,nan,nan,nan,nan,4.852897930001279,162111.34489178658,nan,nan,nan,nan,162107.96425938606,162111.34489178658,nan,nan,nan,nan,nan,nan,162111.3458583355,162111.3458583355,nan,nan
47912,0.000883987,162110.9470354557,nan,nan,47881,162111.34489178658,nan,nan,-0.0001394438,162111.19542050362,1.0,162114.73217964172,nan,nan,nan,nan,4.30351325868038,162114.73317456245,nan,nan,nan,nan,162111.3458583355,162114.73317456245,nan,nan,nan,nan,nan,nan,162114.73317456245,162114.73317456245,nan,nan
47913,0.0008839337,162114.33135666847,nan,nan,47882,162114.73317456245,nan,nan,-0.000139446,162114.58009529114,1.0,162118.11393928528,nan,nan,nan,nan,4.852897930001279,162118.11393928528,nan,nan,nan,nan,162114.73317456245,162118.11393928528,nan,nan,nan,nan,nan,nan,162118.11490917206,162118.11490917206,nan,nan
47914,0.0008838416,162117.71408691406,nan,nan,47883,162118.11393928528,nan,nan,-0.0001394497,162117.96294355392,1.0,162121.49702882767,nan,nan,nan,nan,4.715551762171055,162121.49702882767,nan,nan,nan,nan,162118.11490917206,162121.49702882767,nan,nan,nan,nan,nan,nan,162121.49802947044,162121.49802947044,nan,nan
47915,0.000884007,162121.0982088089,nan,nan,47884,162121.49702882767,nan,nan,-0.0001394535,162121.34642004967,1.0,162124.87545847893,nan,nan,nan,nan,4.166167090850156,162124.87646245956,nan,nan,nan,nan,162121.49802947044,162124.87646245956,nan,nan,nan,nan,nan,nan,162124.87646245956,162124.87646245956,nan,nan
47916,0.0008856674,162124.48060622215,nan,nan,47885,162124.87646245956,nan,nan,-0.0001394462,162124.72875857353,1.0,162128.27236628532,nan,nan,nan,nan,4.715551762171055,162128.27336764336,nan,nan,nan,nan,162124.87646245956,162128.27336764336,nan,nan,nan,nan,nan,nan,162128.2743678093,162128.2743678093,nan,nan
47917,0.0008844423,162127.8625427723,nan,nan,47886,162128.27336764336,nan,nan,-0.0001394476,162128.11175346375,1.0,162131.64019966125,nan,nan,nan,nan,3.204743916038581,162131.64019966125,nan,nan,nan,nan,162128.2743678093,162131.64019966125,nan,nan,nan,nan,nan,nan,162131.64119911194,162131.64119911194,nan,nan
47918,0.0008839671,162131.2433754444,nan,nan,47887,162131.64019966125,nan,nan,-0.000139455,162131.49255013466,1.0,162135.02647662163,nan,nan,nan,nan,4.166167090850156,162135.0274772644,nan,nan,nan,nan,162131.64119911194,162135.0274772644,nan,nan,nan,nan,nan,nan,162135.0274772644,162135.0274772644,nan,nan
47919,0.0008855982,162134.62862029075,nan,nan,47888,162135.0274772644,nan,nan,-0.0001394427,162134.87684464455,1.0,162138.40697073936,nan,nan,nan,nan,4.440859426510605,162138.4079709053,nan,nan,nan,nan,162135.0274772644,162138.4079709053,nan,nan,nan,nan,nan,nan,162138.4079709053,162138.4079709053,nan,nan
47920,0.0008840296,162138.00918569564,nan,nan,47889,162138.4079709053,nan,nan,-0.0001394498,162138.25732278824,1.0,162141.79228401184,nan,nan,nan,nan,4.5782055943408295,162141.79328846931,nan,nan,nan,nan,162138.4079709053,162141.79328846931,nan,nan,nan,nan,nan,nan,162141.79328846931,162141.79328846931,nan,nan
47921,0.0008839663,162141.3944307804,nan,nan,47890,162141.79328846931,nan,nan,-0.0001394462,162141.642308712,1.0,162145.17538237572,nan,nan,nan,nan,4.440859426510605,162145.17638254166,nan,nan,nan,nan,162141.79328846931,162145.17638254166,nan,nan,nan,nan,nan,nan,162145.17638254166,162145.17638254166,nan,nan
47922,0.0008867424,162144.7775038719,nan,nan,47891,162145.17638254166,nan,nan,-0.0001394485,162145.02608323097,1.0,162148.5589747429,nan,nan,nan,nan,4.852897930001279,162148.5599796772,nan,nan,nan,nan,162145.17638254166,162148.5599796772,nan,nan,nan,nan,nan,nan,162148.5599796772,162148.5599796772,nan,nan
47923,0.0008842075,162148.1590985298,nan,nan,47892,162148.5599796772,nan,nan,-0.0001394441,162148.40814113617,1.0,162151.93929362297,nan,nan,nan,nan,4.166167090850156,162151.94029402733,nan,nan,nan,nan,162148.5599796772,162151.94029402733,nan,nan,nan,nan,nan,nan,162151.94029402733,162151.94029402733,nan,nan
47924,0.0008848812,162151.54143776893,nan,nan,47893,162151.94029402733,nan,nan,-0.0001394518,162151.78983712196,1.0,162155.31917119026,nan,nan,nan,nan,4.440859426510605,162155.32017159462,nan,nan,nan,nan,162151.94029402733,162155.32017159462,nan,nan,nan,nan,nan,nan,162155.32017159462,162155.32017159462,nan,nan
47925,0.0008837043,162154.9243294239,nan,nan,47894,162155.32017159462,nan,nan,-0.0001394459,162155.1715271473,1.0,162158.70689582825,nan,nan,nan,nan,3.204743916038581,162158.70689582825,nan,nan,nan,nan,162155.32017159462,162158.70689582825,nan,nan,nan,nan,nan,nan,162158.70689582825,162158.70689582825,nan,nan
47926,0.0008842316,162158.3090437889,nan,nan,47895,162158.70689582825,nan,nan,-0.0001394474,162158.55720114708,1.0,162162.08821249008,nan,nan,nan,nan,4.30351325868038,162162.08921670914,nan,nan,nan,nan,162158.70689582825,162162.08921670914,nan,nan,nan,nan,nan,nan,162162.08921670914,162162.08921670914,nan,nan
47927,0.0008844817,162161.69236507415,nan,nan,47896,162162.08921670914,nan,nan,-0.0001394571,162161.94072890282,1.0,162165.47484636307,nan,nan,nan,nan,4.02882092301993,162165.47583651543,nan,nan,nan,nan,162162.08921670914,162165.47583651543,nan,nan,nan,nan,nan,nan,162165.47583651543,162165.47583651543,nan,nan
47928,0.0008842633,162165.07696857452,nan,nan,47897,162165.47583651543,nan,nan,-0.0001394478,162165.32526278496,1.0,162168.85486006737,nan,nan,nan,nan,4.5782055943408295,162168.85586047173,nan,nan,nan,nan,162165.47583651543,162168.85586047173,nan,nan,nan,nan,nan,nan,162168.85586047173,162168.85586047173,nan,nan
47929,0.0008835719,162168.45907154083,nan,nan,47898,162168.85586047173,nan,nan,-0.0001394525,162168.7082464695,1.0,162172.24072241783,nan,nan,nan,nan,4.5782055943408295,162172.241720438,nan,nan,nan,nan,162168.85586047173,162172.241720438,nan,nan,nan,nan,nan,nan,162172.241720438,162172.241720438,nan,nan
47930,0.0008838049,162171.84286584854,nan,nan,47899,162172.241720438,nan,nan,-0.000139445,162172.09104442596,1.0,162175.62403988838,nan,nan,nan,nan,4.715551762171055,162175.62504386902,nan,nan,nan,nan,162172.241720438,162175.62504386902,nan,nan,nan,nan,nan,nan,162175.62504386902,162175.62504386902,nan,nan
47931,0.0008838174,162175.2282623291,nan,nan,47900,162175.62504386902,nan,nan,-0.000139451,162175.47646951675,1.0,162179.00798726082,nan,nan,nan,nan,4.30351325868038,162179.00798726082,nan,nan,nan,nan,162175.62504386902,162179.00798726082,nan,nan,nan,nan,nan,nan,162179.00898838043,162179.00898838043,nan,nan
47932,0.0008841719,162178.6091295719,nan,nan,47901,162179.00798726082,nan,nan,-0.0001394537,162178.8574924469,1.0,162182.39045786858,nan,nan,nan,nan,4.02882092301993,162182.39045786858,nan,nan,nan,nan,162179.00898838043,162182.39045786858,nan,nan,nan,nan,nan,nan,162182.39145827293,162182.39145827293,nan,nan
47933,0.0008844426,162181.98963036537,nan,nan,47902,162182.39045786858,nan,nan,-0.0001394492,162182.23884272575,1.0,162185.77415013313,nan,nan,nan,nan,3.479436251699031,162185.77415013313,nan,nan,nan,nan,162182.39145827293,162185.77415013313,nan,nan,nan,nan,nan,nan,162185.77515530586,162185.77515530586,nan,nan
47934,0.0008854177,162185.37334051132,nan,nan,47903,162185.77415013313,nan,nan,-0.0001394554,162185.62149047852,1.0,162189.15710258484,nan,nan,nan,nan,4.166167090850156,162189.15807294846,nan,nan,nan,nan,162185.77515530586,162189.15807294846,nan,nan,nan,nan,nan,nan,162189.15907502174,162189.15907502174,nan,nan
47935,0.0008860215,162188.75624670982,nan,nan,47904,162189.15807294846,nan,nan,-0.0001394501,162189.00542259216,1.0,162192.540060997,nan,nan,nan,nan,3.8914747551897055,162192.54106092453,nan,nan,nan,nan,162189.15907502174,162192.54106092453,nan,nan,nan,nan,nan,nan,162192.54106092453,162192.54106092453,nan,nan
47936,0.0008841302,162192.14220466613,nan,nan,47905,162192.54106092453,nan,nan,-0.0001394531,162192.39036989212,1.0,162195.9229364395,nan,nan,nan,nan,4.715551762171055,162195.9239344597,nan,nan,nan,nan,162192.54106092453,162195.9239344597,nan,nan,nan,nan,nan,nan,162195.9239344597,162195.9239344597,nan,nan
47937,0.0008847403,162195.52607836723,nan,nan,47906,162195.9239344597,nan,nan,-0.0001394522,162195.7738468647,1.0,162199.3079483509,nan,nan,nan,nan,4.5782055943408295,162199.3089478016,nan,nan,nan,nan,162195.9239344597,162199.3089478016,nan,nan,nan,nan,nan,nan,162199.3089478016,162199.3089478016,nan,nan
47938,0.0008838321,162198.91007986068,nan,nan,47907,162199.3089478016,nan,nan,-0.0001394518,162199.15859174728,1.0,162202.69758605957,nan,nan,nan,nan,4.5782055943408295,162202.69758605957,nan,nan,nan,nan,162199.3089478016,162202.69758605957,nan,nan,nan,nan,nan,nan,162202.69758605957,162202.69758605957,nan,nan
47939,0.0008846367,162202.295778656,nan,nan,47908,162202.69758605957,nan,nan,-0.0001394442,162202.5435550213,1.0,162206.0722668171,nan,nan,nan,nan,4.440859426510605,162206.0732679367,nan,nan,nan,nan,162202.69758605957,162206.0732679367,nan,nan,nan,nan,nan,nan,162206.0732679367,162206.0732679367,nan,nan
47940,0.0008842532,162205.67743387222,nan,nan,47909,162206.0732679367,nan,nan,-0.0001394474,162205.92515015602,1.0,162209.46017241478,nan,nan,nan,nan,4.02882092301993,162209.46017241478,nan,nan,nan,nan,162206.0732679367,162209.46017241478,nan,nan,nan,nan,nan,nan,162209.46017241478,162209.46017241478,nan,nan
47941,0.0008839867,162209.06131019592,nan,nan,47910,162209.46017241478,nan,nan,-0.0001394531,162209.3094727993,1.0,162212.84067964554,nan,nan,nan,nan,3.616782419529256,162212.8416800499,nan,nan,nan,nan,162209.46017241478,162212.8416800499,nan,nan,nan,nan,nan,nan,162212.8416800499,162212.8416800499,nan,nan
47942,0.0008839217,162212.4448117256,nan,nan,47911,162212.8416800499,nan,nan,-0.0001394531,162212.69331216812,1.0,162216.23431921005,nan,nan,nan,nan,4.30351325868038,162216.23531913757,nan,nan,nan,nan,162212.8416800499,162216.23531913757,nan,nan,nan,nan,nan,nan,162216.23531913757,162216.23531913757,nan,nan
47943,0.0008844861,162215.83046212196,nan,nan,47912,162216.23531913757,nan,nan,-0.0001394484,162216.07840538025,1.0,162219.60890626907,nan,nan,nan,nan,4.02882092301993,162219.60990667343,nan,nan,nan,nan,162216.23531913757,162219.60990667343,nan,nan,nan,nan,nan,nan,162219.60990667343,162219.60990667343,nan,nan
47944,0.0008841009,162219.21104946136,nan,nan,47913,162219.60990667343,nan,nan,-0.0001394539,162219.45942091942,1.0,162222.99678373337,nan,nan,nan,nan,4.990244097831504,162222.9977991581,nan,nan,nan,nan,162219.60990667343,162222.9977991581,nan,nan,nan,nan,nan,nan,162222.9977991581,162222.9977991581,nan,nan
47945,0.0008839596,162222.59795179366,nan,nan,47914,162222.9977991581,nan,nan,-0.0001394452,162222.8464050293,1.0,162226.38150548935,nan,nan,nan,nan,4.166167090850156,162226.38250494003,nan,nan,nan,nan,162222.9977991581,162226.38250494003,nan,nan,nan,nan,nan,nan,162226.38250494003,162226.38250494003,nan,nan
47946,0.0008851697,162225.98262109756,nan,nan,47915,162226.38250494003,nan,nan,-0.0001394487,162226.23155331612,1.0,162229.7686135769,nan,nan,nan,nan,4.5782055943408295,162229.7686135769,nan,nan,nan,nan,162226.38250494003,162229.7686135769,nan,nan,nan,nan,nan,nan,162229.76962256432,162229.76962256432,nan,nan
47947,0.0008840908,162229.36776175498,nan,nan,47916,162229.7686135769,nan,nan,-0.0001394558,162229.61659359932,1.0,162233.14697027206,nan,nan,nan,nan,4.440859426510605,162233.14697027206,nan,nan,nan,nan,162229.76962256432,162233.14697027206,nan,nan,nan,nan,nan,nan,162233.14697027206,162233.14697027206,nan,nan
47948,0.0008843168,162232.75014820098,nan,nan,47917,162233.14697027206,nan,nan,-0.0001394521,162232.99880313873,1.0,162236.53649640083,nan,nan,nan,nan,3.479436251699031,162236.53649640083,nan,nan,nan,nan,162233.14697027206,162236.53649640083,nan,nan,nan,nan,nan,nan,162236.53749728203,162236.53749728203,nan,nan
47949,0.0008837262,162236.13464035987,nan,nan,47918,162236.53749728203,nan,nan,-0.0001394479,162236.38348793983,1.0,162239.9136080742,nan,nan,nan,nan,3.3420900838688063,162239.91460824013,nan,nan,nan,nan,162236.53749728203,162239.91460824013,nan,nan,nan,nan,nan,nan,162239.91460824013,162239.91460824013,nan,nan
