index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36914,5.163259e-08,124891.76649823188,nan,nan,36889,124892.16124200821,nan,nan,-4.531e-07,124892.01413226128,1.0,124895.54697299004,nan,nan,nan,nan,4.02882092301993,124895.54697299004,nan,nan,nan,nan,124892.16124200821,124895.54697299004,nan,nan,nan,nan,nan,nan,124895.54797840118,124895.54797840118,nan,nan
36915,2.69654e-08,124895.15115442275,nan,nan,36890,124895.54697299004,nan,nan,-4.53e-07,124895.39993572235,1.0,124898.93110871315,nan,nan,nan,nan,4.02882092301993,124898.93210959435,nan,nan,nan,nan,124895.54797840118,124898.93210959435,nan,nan,nan,nan,nan,nan,124898.93210959435,124898.93210959435,nan,nan
36916,1.731301e-08,124898.53428902625,nan,nan,36891,124898.93210959435,nan,nan,-4.54e-07,124898.7831170559,1.0,124902.31730818748,nan,nan,nan,nan,3.8914747551897055,124902.31730818748,nan,nan,nan,nan,124898.93210959435,124902.31730818748,nan,nan,nan,nan,nan,nan,124902.31730818748,124902.31730818748,nan,nan
36917,1.899834e-08,124901.9184791088,nan,nan,36892,124902.31730818748,nan,nan,-4.459e-07,124902.1666893959,1.0,124905.69797754288,nan,nan,nan,nan,4.02882092301993,124905.6990146637,nan,nan,nan,nan,124902.31730818748,124905.6990146637,nan,nan,nan,nan,nan,nan,124905.6990146637,124905.6990146637,nan,nan
36918,1.976441e-08,124905.30115332603,nan,nan,36893,124905.6990146637,nan,nan,-4.42e-07,124905.55003523827,1.0,124909.0820081234,nan,nan,nan,nan,4.166167090850156,124909.0820081234,nan,nan,nan,nan,124905.6990146637,124909.0820081234,nan,nan,nan,nan,nan,nan,124909.0820081234,124909.0820081234,nan,nan
36919,5.454363e-08,124908.68515815734,nan,nan,36894,124909.0820081234,nan,nan,-4.487e-07,124908.9325041771,1.0,124912.46339035034,nan,nan,nan,nan,4.166167090850156,124912.4643881321,nan,nan,nan,nan,124909.0820081234,124912.4643881321,nan,nan,nan,nan,nan,nan,124912.4643881321,124912.4643881321,nan,nan
36920,5.117296e-08,124912.0685347557,nan,nan,36895,124912.4643881321,nan,nan,-4.558e-07,124912.31705379486,1.0,124915.84842276573,nan,nan,nan,nan,4.440859426510605,124915.84842276573,nan,nan,nan,nan,124912.4643881321,124915.84842276573,nan,nan,nan,nan,nan,nan,124915.84842276573,124915.84842276573,nan,nan
36921,3.278747e-08,124915.45256414413,nan,nan,36896,124915.84842276573,nan,nan,-4.423e-07,124915.7007420063,1.0,124919.23361682892,nan,nan,nan,nan,3.7541285873594807,124919.23361682892,nan,nan,nan,nan,124915.84842276573,124919.23361682892,nan,nan,nan,nan,nan,nan,124919.234582901,124919.234582901,nan,nan
36922,7.047773e-09,124918.83575835227,nan,nan,36897,124919.23361682892,nan,nan,-4.467e-07,124919.08412003517,1.0,124922.61566019058,nan,nan,nan,nan,3.8914747551897055,124922.61665964127,nan,nan,nan,nan,124919.234582901,124922.61665964127,nan,nan,nan,nan,nan,nan,124922.61665964127,124922.61665964127,nan,nan
36923,1.241021e-08,124922.22084989547,nan,nan,36898,124922.61665964127,nan,nan,-4.37e-07,124922.46915388107,1.0,124926.00384068489,nan,nan,nan,nan,4.166167090850156,124926.00484085083,nan,nan,nan,nan,124922.61665964127,124926.00484085083,nan,nan,nan,nan,nan,nan,124926.00484085083,124926.00484085083,nan,nan
36924,5.822074e-08,124925.60598602294,nan,nan,36899,124926.00484085083,nan,nan,-4.361e-07,124925.85352373123,1.0,124929.38712978363,nan,nan,nan,nan,4.02882092301993,124929.38813209534,nan,nan,nan,nan,124926.00484085083,124929.38813209534,nan,nan,nan,nan,nan,nan,124929.38813209534,124929.38813209534,nan,nan
36925,2.114331e-08,124928.98730626106,nan,nan,36900,124929.38813209534,nan,nan,-4.458e-07,124929.23548197746,1.0,124932.76291298866,nan,nan,nan,nan,3.7541285873594807,124932.76390838623,nan,nan,nan,nan,124929.38813209534,124932.76390838623,nan,nan,nan,nan,nan,nan,124932.76390838623,124932.76390838623,nan,nan
36926,2.941678e-08,124932.36804404258,nan,nan,36901,124932.76390838623,nan,nan,-4.416e-07,124932.61617922783,1.0,124936.14832019806,nan,nan,nan,nan,4.440859426510605,124936.14832019806,nan,nan,nan,nan,124932.76390838623,124936.14832019806,nan,nan,nan,nan,nan,nan,124936.14832019806,124936.14832019806,nan,nan
36927,3.677099e-09,124935.75246300697,nan,nan,36902,124936.14832019806,nan,nan,-4.392e-07,124935.99985671043,1.0,124939.53624892235,nan,nan,nan,nan,4.440859426510605,124939.5372505188,nan,nan,nan,nan,124936.14832019806,124939.5372505188,nan,nan,nan,nan,nan,nan,124939.5372505188,124939.5372505188,nan,nan
36928,6.143818e-08,124939.13542571067,nan,nan,36903,124939.5372505188,nan,nan,-4.38e-07,124939.3836016655,1.0,124942.91610860825,nan,nan,nan,nan,4.166167090850156,124942.91610860825,nan,nan,nan,nan,124939.5372505188,124942.91610860825,nan,nan,nan,nan,nan,nan,124942.91610860825,124942.91610860825,nan,nan
36929,1.041845e-08,124942.51936068534,nan,nan,36904,124942.91610860825,nan,nan,-4.421e-07,124942.76742720604,1.0,124946.30058765411,nan,nan,nan,nan,4.30351325868038,124946.30058765411,nan,nan,nan,nan,124942.91610860825,124946.30058765411,nan,nan,nan,nan,nan,nan,124946.3015472889,124946.3015472889,nan,nan
36930,2.819109e-08,124945.90272607803,nan,nan,36905,124946.30058765411,nan,nan,-4.463e-07,124946.1510002613,1.0,124949.68184161186,nan,nan,nan,nan,3.8914747551897055,124949.68184161186,nan,nan,nan,nan,124946.3015472889,124949.68184161186,nan,nan,nan,nan,nan,nan,124949.68284225464,124949.68284225464,nan,nan
36931,8.043651e-08,124949.28698935508,nan,nan,36906,124949.68184161186,nan,nan,-4.444e-07,124949.53535032272,1.0,124953.06748127937,nan,nan,nan,nan,4.30351325868038,124953.06748127937,nan,nan,nan,nan,124949.68284225464,124953.06748127937,nan,nan,nan,nan,nan,nan,124953.06847810745,124953.06847810745,nan,nan
36932,2.46672e-08,124952.67062535285,nan,nan,36907,124953.06748127937,nan,nan,-4.416e-07,124952.91953086853,1.0,124956.45211076736,nan,nan,nan,nan,4.02882092301993,124956.45211076736,nan,nan,nan,nan,124953.06847810745,124956.45211076736,nan,nan,nan,nan,nan,nan,124956.45310473442,124956.45310473442,nan,nan
36933,4.152057e-08,124956.0552555561,nan,nan,36908,124956.45211076736,nan,nan,-4.381e-07,124956.30353975296,1.0,124959.83402752876,nan,nan,nan,nan,4.166167090850156,124959.83402752876,nan,nan,nan,nan,124956.45310473442,124959.83402752876,nan,nan,nan,nan,nan,nan,124959.83402752876,124959.83402752876,nan,nan
36934,5.193902e-08,124959.43815937042,nan,nan,36909,124959.83402752876,nan,nan,-4.356e-07,124959.68640446663,1.0,124963.21794962883,nan,nan,nan,nan,4.02882092301993,124963.21895742416,nan,nan,nan,nan,124959.83402752876,124963.21895742416,nan,nan,nan,nan,nan,nan,124963.21895742416,124963.21895742416,nan,nan
36935,3.876275e-08,124962.82310118675,nan,nan,36910,124963.21895742416,nan,nan,-4.336e-07,124963.07191419601,1.0,124966.60368156433,nan,nan,nan,nan,4.852897930001279,124966.60368156433,nan,nan,nan,nan,124963.21895742416,124966.60368156433,nan,nan,nan,nan,nan,nan,124966.60467982292,124966.60467982292,nan,nan
36936,1.516803e-08,124966.20682992935,nan,nan,36911,124966.60368156433,nan,nan,-4.484e-07,124966.45518898964,1.0,124969.98711133003,nan,nan,nan,nan,4.166167090850156,124969.98811149597,nan,nan,nan,nan,124966.60467982292,124969.98811149597,nan,nan,nan,nan,nan,nan,124969.98811149597,124969.98811149597,nan,nan
36937,4.412519e-08,124969.59125795364,nan,nan,36912,124969.98811149597,nan,nan,-4.388e-07,124969.83942365646,1.0,124973.3717622757,nan,nan,nan,nan,4.440859426510605,124973.37279295921,nan,nan,nan,nan,124969.98811149597,124973.37279295921,nan,nan,nan,nan,nan,nan,124973.37279295921,124973.37279295921,nan,nan
36938,5.76079e-08,124972.97492828369,nan,nan,36913,124973.37279295921,nan,nan,-4.355e-07,124973.2227423191,1.0,124976.75480031967,nan,nan,nan,nan,3.8914747551897055,124976.75480031967,nan,nan,nan,nan,124973.37279295921,124976.75480031967,nan,nan,nan,nan,nan,nan,124976.75480031967,124976.75480031967,nan,nan
36939,2.987643e-08,124976.35794296264,nan,nan,36914,124976.75480031967,nan,nan,-4.331e-07,124976.60683488846,1.0,124980.13549017906,nan,nan,nan,nan,4.02882092301993,124980.13549017906,nan,nan,nan,nan,124976.75480031967,124980.13549017906,nan,nan,nan,nan,nan,nan,124980.13648533821,124980.13648533821,nan,nan
36940,3.631135e-08,124979.73966565132,nan,nan,36915,124980.13549017906,nan,nan,-4.381e-07,124979.98873496056,1.0,124983.52102088928,nan,nan,nan,nan,3.8914747551897055,124983.52298760414,nan,nan,nan,nan,124980.13648533821,124983.52298760414,nan,nan,nan,nan,nan,nan,124983.52398848534,124983.52398848534,nan,nan
36941,6.128498e-09,124983.12517585754,nan,nan,36916,124983.52298760414,nan,nan,-4.325e-07,124983.37323689461,1.0,124986.90687561035,nan,nan,nan,nan,4.166167090850156,124986.90687561035,nan,nan,nan,nan,124983.52398848534,124986.90687561035,nan,nan,nan,nan,nan,nan,124986.90687561035,124986.90687561035,nan,nan
36942,4.489125e-08,124986.50902547836,nan,nan,36917,124986.90687561035,nan,nan,-4.425e-07,124986.75667262077,1.0,124990.29108643532,nan,nan,nan,nan,4.02882092301993,124990.29208755493,nan,nan,nan,nan,124986.90687561035,124990.29208755493,nan,nan,nan,nan,nan,nan,124990.29208755493,124990.29208755493,nan,nan
36943,3.186819e-08,124989.89023151397,nan,nan,36918,124990.29208755493,nan,nan,-4.388e-07,124990.13940691948,1.0,124993.67407512665,nan,nan,nan,nan,4.715551762171055,124993.67407512665,nan,nan,nan,nan,124990.29208755493,124993.67407512665,nan,nan,nan,nan,nan,nan,124993.67507100105,124993.67507100105,nan,nan
36944,4.443161e-09,124993.27622332572,nan,nan,36919,124993.67407512665,nan,nan,-4.459e-07,124993.52446985245,1.0,124997.05995416641,nan,nan,nan,nan,4.166167090850156,124997.05995416641,nan,nan,nan,nan,124993.67507100105,124997.05995416641,nan,nan,nan,nan,nan,nan,124997.0609395504,124997.0609395504,nan,nan
36945,2.144974e-09,124996.65905418395,nan,nan,36920,124997.05995416641,nan,nan,-4.37e-07,124996.90743112564,1.0,125000.43810677528,nan,nan,nan,nan,4.30351325868038,125000.43810677528,nan,nan,nan,nan,124997.0609395504,125000.43810677528,nan,nan,nan,nan,nan,nan,125000.43810677528,125000.43810677528,nan,nan
36946,9.039534e-09,125000.04224958419,nan,nan,36921,125000.43810677528,nan,nan,-4.324e-07,125000.29048967361,1.0,125003.8234694004,nan,nan,nan,nan,4.02882092301993,125003.824467659,nan,nan,nan,nan,125000.43810677528,125003.824467659,nan,nan,nan,nan,nan,nan,125003.824467659,125003.824467659,nan,nan
36947,1.164414e-08,125003.42682185172,nan,nan,36922,125003.824467659,nan,nan,-4.341e-07,125003.67426562309,1.0,125007.20532727242,nan,nan,nan,nan,3.7541285873594807,125007.20532727242,nan,nan,nan,nan,125003.824467659,125007.20532727242,nan,nan,nan,nan,nan,nan,125007.20633363724,125007.20633363724,nan,nan
36948,1.332948e-08,125006.80950393676,nan,nan,36923,125007.20532727242,nan,nan,-4.211e-07,125007.05789542198,1.0,125010.58904576302,nan,nan,nan,nan,4.166167090850156,125010.59004592896,nan,nan,nan,nan,125007.20633363724,125010.59004592896,nan,nan,nan,nan,nan,nan,125010.59004592896,125010.59004592896,nan,nan
36949,5.377757e-08,125010.19321074485,nan,nan,36924,125010.59004592896,nan,nan,-4.395e-07,125010.44217205048,1.0,125013.97420811653,nan,nan,nan,nan,4.5782055943408295,125013.97520375252,nan,nan,nan,nan,125010.59004592896,125013.97520375252,nan,nan,nan,nan,nan,nan,125013.97520375252,125013.97520375252,nan,nan
36950,3.416638e-08,125013.57739319801,nan,nan,36925,125013.97520375252,nan,nan,-4.323e-07,125013.82599425316,1.0,125017.36029744148,nan,nan,nan,nan,4.30351325868038,125017.36127662659,nan,nan,nan,nan,125013.97520375252,125017.36127662659,nan,nan,nan,nan,nan,nan,125017.36127662659,125017.36127662659,nan,nan
36951,6.082534e-08,125016.96240749359,nan,nan,36926,125017.36127662659,nan,nan,-4.264e-07,125017.21099376678,1.0,125020.74309563637,nan,nan,nan,nan,4.715551762171055,125020.74407744408,nan,nan,nan,nan,125017.36127662659,125020.74407744408,nan,nan,nan,nan,nan,nan,125020.74407744408,125020.74407744408,nan,nan
36952,1.057166e-08,125020.34723916053,nan,nan,36927,125020.74407744408,nan,nan,-4.296e-07,125020.59587740898,1.0,125024.1249601841,nan,nan,nan,nan,4.5782055943408295,125024.1249601841,nan,nan,nan,nan,125020.74407744408,125024.1249601841,nan,nan,nan,nan,nan,nan,125024.1259598732,125024.1259598732,nan,nan
36953,4.259306e-08,125023.73011984825,nan,nan,36928,125024.1249601841,nan,nan,-4.348e-07,125023.97825312614,1.0,125027.50879597664,nan,nan,nan,nan,4.30351325868038,125027.50879597664,nan,nan,nan,nan,125024.1259598732,125027.50879597664,nan,nan,nan,nan,nan,nan,125027.50979733467,125027.50979733467,nan,nan
36954,3.20214e-08,125027.11400213241,nan,nan,36929,125027.50879597664,nan,nan,-4.345e-07,125027.36218905449,1.0,125030.89516305923,nan,nan,nan,nan,4.440859426510605,125030.89516305923,nan,nan,nan,nan,125027.50979733467,125030.89516305923,nan,nan,nan,nan,nan,nan,125030.89516305923,125030.89516305923,nan,nan
36955,1.225699e-09,125030.49834003448,nan,nan,36930,125030.89516305923,nan,nan,-4.235e-07,125030.74647784233,1.0,125034.27726840973,nan,nan,nan,nan,3.7541285873594807,125034.27826857567,nan,nan,nan,nan,125030.89516305923,125034.27826857567,nan,nan,nan,nan,nan,nan,125034.27826857567,125034.27826857567,nan,nan
36956,5.975283e-09,125033.88242735862,nan,nan,36931,125034.27826857567,nan,nan,-4.217e-07,125034.13057684898,1.0,125037.66130781174,nan,nan,nan,nan,4.02882092301993,125037.66234016418,nan,nan,nan,nan,125034.27826857567,125037.66234016418,nan,nan,nan,nan,nan,nan,125037.66234016418,125037.66234016418,nan,nan
36957,1.899834e-08,125037.26648464202,nan,nan,36932,125037.66234016418,nan,nan,-4.174e-07,125037.5146586895,1.0,125041.04590368271,nan,nan,nan,nan,4.30351325868038,125041.04690313339,nan,nan,nan,nan,125037.66234016418,125041.04690313339,nan,nan,nan,nan,nan,nan,125041.04690313339,125041.04690313339,nan,nan
36958,1.516803e-08,125040.65008678436,nan,nan,36933,125041.04690313339,nan,nan,-4.29e-07,125040.89833569527,1.0,125044.42936444283,nan,nan,nan,nan,4.02882092301993,125044.430331707,nan,nan,nan,nan,125041.04690313339,125044.430331707,nan,nan,nan,nan,nan,nan,125044.430331707,125044.430331707,nan,nan
36959,3.340031e-08,125044.03349676132,nan,nan,36934,125044.430331707,nan,nan,-4.305e-07,125044.28102779388,1.0,125047.81379032135,nan,nan,nan,nan,4.30351325868038,125047.81478977203,nan,nan,nan,nan,125044.430331707,125047.81478977203,nan,nan,nan,nan,nan,nan,125047.81478977203,125047.81478977203,nan,nan
36960,2.895715e-08,125047.4129635334,nan,nan,36935,125047.81478977203,nan,nan,-4.182e-07,125047.66214203835,1.0,125051.19231772423,nan,nan,nan,nan,3.8914747551897055,125051.19331741333,nan,nan,nan,nan,125047.81478977203,125051.19331741333,nan,nan,nan,nan,nan,nan,125051.19331741333,125051.19331741333,nan,nan
36961,2.08369e-08,125050.7944928646,nan,nan,36936,125051.19331741333,nan,nan,-4.239e-07,125051.04366827011,1.0,125054.5772459507,nan,nan,nan,nan,4.166167090850156,125054.5772459507,nan,nan,nan,nan,125051.19331741333,125054.5772459507,nan,nan,nan,nan,nan,nan,125054.57824635506,125054.57824635506,nan,nan
36962,4.596374e-10,125054.18041172027,nan,nan,36937,125054.5772459507,nan,nan,-4.234e-07,125054.42857480049,1.0,125057.96728897095,nan,nan,nan,nan,4.02882092301993,125057.96728897095,nan,nan,nan,nan,125054.57824635506,125057.96728897095,nan,nan,nan,nan,nan,nan,125057.96828818321,125057.96828818321,nan,nan
36963,1.961119e-08,125057.56249918937,nan,nan,36938,125057.96728897095,nan,nan,-4.201e-07,125057.81164121628,1.0,125061.34304881096,nan,nan,nan,nan,3.7541285873594807,125061.34304881096,nan,nan,nan,nan,125057.96828818321,125061.34304881096,nan,nan,nan,nan,nan,nan,125061.34404850006,125061.34404850006,nan,nan
36964,1.041844e-08,125060.94734301566,nan,nan,36939,125061.34304881096,nan,nan,-4.161e-07,125061.19560170174,1.0,125064.72876524925,nan,nan,nan,nan,3.616782419529256,125064.72979569435,nan,nan,nan,nan,125061.34404850006,125064.72979569435,nan,nan,nan,nan,nan,nan,125064.72979569435,125064.72979569435,nan,nan
36965,6.618777e-08,125064.33198609352,nan,nan,36940,125064.72979569435,nan,nan,-4.173e-07,125064.58030152321,1.0,125068.10958313942,nan,nan,nan,nan,4.02882092301993,125068.10958313942,nan,nan,nan,nan,125064.72979569435,125068.10958313942,nan,nan,nan,nan,nan,nan,125068.1105825901,125068.1105825901,nan,nan
36966,6.64942e-08,125067.71278777122,nan,nan,36941,125068.10958313942,nan,nan,-4.14e-07,125067.96090173721,1.0,125071.49042081833,nan,nan,nan,nan,3.8914747551897055,125071.49145436287,nan,nan,nan,nan,125068.1105825901,125071.49145436287,nan,nan,nan,nan,nan,nan,125071.49145436287,125071.49145436287,nan,nan
36967,4.79555e-08,125071.09659900665,nan,nan,36942,125071.49145436287,nan,nan,-4.147e-07,125071.34476399422,1.0,125074.8774292469,nan,nan,nan,nan,4.30351325868038,125074.8784070015,nan,nan,nan,nan,125071.49145436287,125074.8784070015,nan,nan,nan,nan,nan,nan,125074.8784070015,125074.8784070015,nan,nan
36968,2.328829e-08,125074.48055496215,nan,nan,36943,125074.8784070015,nan,nan,-4.155e-07,125074.72871685028,1.0,125078.26270866394,nan,nan,nan,nan,3.8914747551897055,125078.26370811462,nan,nan,nan,nan,125074.8784070015,125078.26370811462,nan,nan,nan,nan,nan,nan,125078.26370811462,125078.26370811462,nan,nan
36969,1.210378e-08,125077.8668893814,nan,nan,36944,125078.26370811462,nan,nan,-4.159e-07,125078.11406111717,1.0,125081.64780378342,nan,nan,nan,nan,3.479436251699031,125081.64780378342,nan,nan,nan,nan,125078.26370811462,125081.64780378342,nan,nan,nan,nan,nan,nan,125081.64880251884,125081.64880251884,nan,nan
36970,1.179736e-08,125081.25092425346,nan,nan,36945,125081.64780378342,nan,nan,-4.203e-07,125081.49941968918,1.0,125085.02892327309,nan,nan,nan,nan,3.7541285873594807,125085.02892327309,nan,nan,nan,nan,125081.64880251884,125085.02892327309,nan,nan,nan,nan,nan,nan,125085.02892327309,125085.02892327309,nan,nan
36971,2.34415e-08,125084.63306345939,nan,nan,36946,125085.02892327309,nan,nan,-4.149e-07,125084.88120317459,1.0,125088.41505742073,nan,nan,nan,nan,3.3420900838688063,125088.41505742073,nan,nan,nan,nan,125085.02892327309,125088.41505742073,nan,nan,nan,nan,nan,nan,125088.41505742073,125088.41505742073,nan,nan
36972,6.128497e-10,125088.01919999122,nan,nan,36947,125088.41505742073,nan,nan,-4.217e-07,125088.26733493805,1.0,125091.79833436012,nan,nan,nan,nan,3.204743916038581,125091.79833436012,nan,nan,nan,nan,125088.41505742073,125091.79833436012,nan,nan,nan,nan,nan,nan,125091.79933953285,125091.79933953285,nan,nan
36973,2.727182e-08,125091.40347113609,nan,nan,36948,125091.79833436012,nan,nan,-4.197e-07,125091.65172863007,1.0,125095.18205070496,nan,nan,nan,nan,3.7541285873594807,125095.18205070496,nan,nan,nan,nan,125091.79933953285,125095.18305206299,nan,nan,nan,nan,nan,nan,125095.18305206299,125095.18305206299,nan,nan
36974,4.91812e-08,125094.78622808456,nan,nan,36949,125095.18305206299,nan,nan,-4.179e-07,125095.0346288681,1.0,125098.5647675991,nan,nan,nan,nan,3.8914747551897055,125098.5647675991,nan,nan,nan,nan,125095.18305206299,125098.5647675991,nan,nan,nan,nan,nan,nan,125098.5647675991,125098.5647675991,nan,nan
36975,3.278747e-08,125098.1679104805,nan,nan,36950,125098.5647675991,nan,nan,-4.103e-07,125098.41672968864,1.0,125101.9478802681,nan,nan,nan,nan,3.7541285873594807,125101.9488799572,nan,nan,nan,nan,125098.5647675991,125101.9488799572,nan,nan,nan,nan,nan,nan,125101.9488799572,125101.9488799572,nan,nan
36976,3.110213e-08,125101.55305876731,nan,nan,36951,125101.9488799572,nan,nan,-4.161e-07,125101.80141401291,1.0,125105.33317351341,nan,nan,nan,nan,3.7541285873594807,125105.33418512344,nan,nan,nan,nan,125101.9488799572,125105.33418512344,nan,nan,nan,nan,nan,nan,125105.33418512344,125105.33418512344,nan,nan
36977,2.650575e-08,125104.93730678558,nan,nan,36952,125105.33418512344,nan,nan,-4.079e-07,125105.18603849411,1.0,125108.71328949928,nan,nan,nan,nan,3.3420900838688063,125108.71428966522,nan,nan,nan,nan,125105.33418512344,125108.71428966522,nan,nan,nan,nan,nan,nan,125108.71428966522,125108.71428966522,nan,nan
36978,7.660623e-10,125108.31643452644,nan,nan,36953,125108.71428966522,nan,nan,-3.999e-07,125108.56564569473,1.0,125112.09945011139,nan,nan,nan,nan,3.479436251699031,125112.09945011139,nan,nan,nan,nan,125108.71428966522,125112.09945011139,nan,nan,nan,nan,nan,nan,125112.10046219826,125112.10046219826,nan,nan
36979,2.957e-08,125111.70362701415,nan,nan,36954,125112.09945011139,nan,nan,-4.151e-07,125111.952013731,1.0,125115.48230266571,nan,nan,nan,nan,3.204743916038581,125115.48230266571,nan,nan,nan,nan,125112.10046219826,125115.48230266571,nan,nan,nan,nan,nan,nan,125115.48327445984,125115.48327445984,nan,nan
36980,2.099011e-08,125115.08662309646,nan,nan,36955,125115.48230266571,nan,nan,-4.064e-07,125115.33436918259,1.0,125118.86730575562,nan,nan,nan,nan,3.3420900838688063,125118.86830592155,nan,nan,nan,nan,125115.48327445984,125118.86830592155,nan,nan,nan,nan,nan,nan,125118.86830592155,125118.86830592155,nan,nan
36981,1.945798e-08,125118.4714726448,nan,nan,36956,125118.86830592155,nan,nan,-4.156e-07,125118.72034335136,1.0,125122.25072979927,nan,nan,nan,nan,3.7541285873594807,125122.25072979927,nan,nan,nan,nan,125118.86830592155,125122.25072979927,nan,nan,nan,nan,nan,nan,125122.25072979927,125122.25072979927,nan,nan
36982,9.345959e-09,125121.85387935638,nan,nan,36957,125122.25072979927,nan,nan,-4.043e-07,125122.10227417946,1.0,125125.6377055645,nan,nan,nan,nan,4.02882092301993,125125.6377055645,nan,nan,nan,nan,125122.25072979927,125125.6377055645,nan,nan,nan,nan,nan,nan,125125.6377055645,125125.6377055645,nan,nan
36983,5.515648e-09,125125.23984661102,nan,nan,36958,125125.6377055645,nan,nan,-4.071e-07,125125.48819160461,1.0,125129.02203798294,nan,nan,nan,nan,3.616782419529256,125129.02203798294,nan,nan,nan,nan,125125.6377055645,125129.02203798294,nan,nan,nan,nan,nan,nan,125129.02303957939,125129.02303957939,nan,nan
