index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
78895,nan,nan,nan,nan,nan,nan,-1.071e-07,266954.1853995323,nan,nan,3.55452e-08,266953.9642933846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78870,266954.3780221939,266954.3820319176,266954.3820319176,nan,nan,nan,nan
78896,nan,nan,nan,nan,nan,nan,-9.23e-08,266957.5695505142,nan,nan,2.344144e-08,266957.3481842518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78871,266957.76286530495,266957.7662887573,266957.7662887573,nan,nan,nan,nan
78897,nan,nan,nan,nan,nan,nan,-9.92e-08,266960.9535627365,nan,nan,6.726007e-08,266960.7324303627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78872,266961.14615917206,266961.1501555443,266961.1501555443,nan,nan,nan,nan
78898,nan,nan,nan,nan,nan,nan,-1.004e-07,266964.3386902809,nan,nan,2.359466e-08,266964.1179758549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78873,266964.53170466423,266964.534692049,266964.534692049,nan,nan,nan,nan
78899,nan,nan,nan,nan,nan,nan,-9.09e-08,266967.72222709656,nan,nan,2.129647e-08,266967.5021130085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78874,266967.91584181786,266967.91885232925,266967.91885232925,nan,nan,nan,nan
78900,nan,nan,nan,nan,nan,nan,-9.31e-08,266971.105938673,nan,nan,4.749573e-09,266970.885101223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78875,266971.29883003235,266971.3028085232,266971.3028085232,nan,nan,nan,nan
78901,nan,nan,nan,nan,nan,nan,-9.52e-08,266974.4891169071,nan,nan,1.77726e-08,266974.2682513237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78876,266974.68198013306,266974.68597722054,266974.68597722054,nan,nan,nan,nan
78902,nan,nan,nan,nan,nan,nan,-9.99e-08,266977.87531518936,nan,nan,5.285814e-08,266977.6543587685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78877,266978.0680875778,266978.07210969925,266978.07210969925,nan,nan,nan,nan
78903,nan,nan,nan,nan,nan,nan,-9.69e-08,266981.2602701187,nan,nan,2.80378e-08,266981.0394119263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78878,266981.4531407356,266981.45613980293,266981.45613980293,nan,nan,nan,nan
78904,nan,nan,nan,nan,nan,nan,-9.41e-08,266984.6436059475,nan,nan,9.652359e-09,266984.4223708153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78879,266984.83609962463,266984.84008073807,266984.84008073807,nan,nan,nan,nan
78905,nan,nan,nan,nan,nan,nan,-9.68e-08,266988.0270769596,nan,nan,6.128482e-10,266987.8064283371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78880,266988.22015714645,266988.2241573334,266988.2241573334,nan,nan,nan,nan
78906,nan,nan,nan,nan,nan,nan,-9.73e-08,266991.4110593796,nan,nan,9.958783e-09,266991.19019999506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78881,266991.6039288044,266991.60703372955,266991.60703372955,nan,nan,nan,nan
78907,nan,nan,nan,nan,nan,nan,-1.032e-07,266994.7944364548,nan,nan,7.047754e-09,266994.5727576256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78882,266994.98648643494,266994.9894859791,266994.9894859791,nan,nan,nan,nan
78908,nan,nan,nan,nan,nan,nan,-9.17e-08,266998.17866396904,nan,nan,0.0,266997.95710697176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78883,266998.3717508316,266998.374761343,266998.374761343,nan,nan,nan,nan
78909,nan,nan,nan,nan,nan,nan,-1.004e-07,267001.5636241436,nan,nan,1.011199e-08,267001.3428060055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78884,267001.75653481483,267001.76053500175,267001.76053500175,nan,nan,nan,nan
78910,nan,nan,nan,nan,nan,nan,-9.27e-08,267004.9475967884,nan,nan,5.055998e-08,267004.72621979716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78885,267005.1399486065,267005.1439523697,267005.1439523697,nan,nan,nan,nan
78911,nan,nan,nan,nan,nan,nan,-9.65e-08,267008.3305079937,nan,nan,1.440193e-08,267008.110146904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78886,267008.52387571335,267008.526873827,267008.526873827,nan,nan,nan,nan
78912,nan,nan,nan,nan,nan,nan,-9.78e-08,267011.71461319923,nan,nan,4.443149e-09,267011.49388637545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78887,267011.9076151848,267011.9105088711,267011.9105088711,nan,nan,nan,nan
78913,nan,nan,nan,nan,nan,nan,-9.59e-08,267015.09932637215,nan,nan,3.523876e-09,267014.87856330874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78888,267015.2922921181,267015.2962884903,267015.2962884903,nan,nan,nan,nan
78914,nan,nan,nan,nan,nan,nan,-9.99e-08,267018.4836399555,nan,nan,1.991756e-08,267018.26241030695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78889,267018.6761391163,267018.6801366806,267018.6801366806,nan,nan,nan,nan
78915,nan,nan,nan,nan,nan,nan,-9.43e-08,267021.867146492,nan,nan,9.499145e-09,267021.64666142466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78890,267022.060390234,267022.06338620186,267022.06338620186,nan,nan,nan,nan
78916,nan,nan,nan,nan,nan,nan,-9.55e-08,267025.2516050339,nan,nan,6.373622e-08,267025.0309466362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78891,267025.44467544556,267025.44767189026,267025.44767189026,nan,nan,nan,nan
78917,nan,nan,nan,nan,nan,nan,-1.004e-07,267028.634701252,nan,nan,2.527998e-08,267028.4130693913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78892,267028.8267982006,267028.83075904846,267028.83075904846,nan,nan,nan,nan
78918,nan,nan,nan,nan,nan,nan,-9.35e-08,267032.0187687874,nan,nan,3.983512e-09,267031.79745378497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78893,267032.2111825943,267032.2151732445,267032.2151732445,nan,nan,nan,nan
78919,nan,nan,nan,nan,nan,nan,-9.45e-08,267035.40374588966,nan,nan,3.294059e-08,267035.1824904919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78894,267035.5962193012,267035.60021948814,267035.60021948814,nan,nan,nan,nan
78920,nan,nan,nan,nan,nan,nan,-9.71e-08,267038.7875545025,nan,nan,1.225696e-08,267038.5659162045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78895,267038.9796450138,267038.9816145897,267038.9816145897,nan,nan,nan,nan
78921,nan,nan,nan,nan,nan,nan,-9.94e-08,267042.1716377735,nan,nan,5.20921e-09,267041.9509798527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78896,267042.36470866203,267042.36770534515,267042.36770534515,nan,nan,nan,nan
78922,nan,nan,nan,nan,nan,nan,-1.025e-07,267045.5556948185,nan,nan,7.262251e-08,267045.33462967875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78897,267045.7483584881,267045.75238227844,267045.75238227844,nan,nan,nan,nan
78923,nan,nan,nan,nan,nan,nan,-9.43e-08,267048.93836569786,nan,nan,2.834423e-08,267048.7175053597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78898,267049.131234169,267049.1357176304,267049.1357176304,nan,nan,nan,nan
78924,nan,nan,nan,nan,nan,nan,-9.14e-08,267052.32376646996,nan,nan,3.248095e-08,267052.1026329041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78899,267052.5163617134,267052.52033019066,267052.52033019066,nan,nan,nan,nan
78925,nan,nan,nan,nan,nan,nan,-9.73e-08,267055.7073495388,nan,nan,3.340023e-08,267055.4865085125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78900,267055.90023732185,267055.9042227268,267055.9042227268,nan,nan,nan,nan
78926,nan,nan,nan,nan,nan,nan,-9.42e-08,267059.09071063995,nan,nan,1.930472e-08,267058.869581604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78901,267059.28331041336,267059.28733062744,267059.28733062744,nan,nan,nan,nan
78927,nan,nan,nan,nan,nan,nan,-9.96e-08,267062.4756886959,nan,nan,3.06424e-10,267062.2550114632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78902,267062.6687402725,267062.67258381844,267062.67258381844,nan,nan,nan,nan
78928,nan,nan,nan,nan,nan,nan,-9.15e-08,267065.86060261726,nan,nan,3.69241e-08,267065.6396478653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78903,267066.05337667465,267066.0573182106,267066.0573182106,nan,nan,nan,nan
78929,nan,nan,nan,nan,nan,nan,-9.89e-08,267069.24583888054,nan,nan,1.53212e-10,267069.02519288065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78904,267069.43892169,267069.4419193268,267069.4419193268,nan,nan,nan,nan
78930,nan,nan,nan,nan,nan,nan,-9.49e-08,267072.62773275375,nan,nan,7.967026e-09,267072.40609731677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78905,267072.8198261261,267072.82276439667,267072.82276439667,nan,nan,nan,nan
78931,nan,nan,nan,nan,nan,nan,-9.26e-08,267076.01252532005,nan,nan,2.527999e-08,267075.7916862011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78906,267076.20541501045,267076.20940351486,267076.20940351486,nan,nan,nan,nan
78932,nan,nan,nan,nan,nan,nan,-9.64e-08,267079.3981294632,nan,nan,1.363587e-08,267079.1766706944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78907,267079.5913860798,267079.5943837166,267079.5943837166,nan,nan,nan,nan
78933,nan,nan,nan,nan,nan,nan,-9.64e-08,267082.7797780037,nan,nan,6.327657e-08,267082.5589124203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78908,267082.97264122963,267082.9766423702,267082.9766423702,nan,nan,nan,nan
78934,nan,nan,nan,nan,nan,nan,-9.98e-08,267086.16377305984,nan,nan,9.95878e-09,267085.94271245005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78909,267086.3564412594,267086.36070919037,267086.36070919037,nan,nan,nan,nan
78935,nan,nan,nan,nan,nan,nan,-9.38e-08,267089.547542572,nan,nan,3.033599e-08,267089.3266841412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78910,267089.7404129505,267089.7450172901,267089.7450172901,nan,nan,nan,nan
78936,nan,nan,nan,nan,nan,nan,-9.96e-08,267092.9314069748,nan,nan,1.593405e-08,267092.71032800677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78911,267093.1240568161,267093.12858748436,267093.12858748436,nan,nan,nan,nan
78937,nan,nan,nan,nan,nan,nan,-9.98e-08,267096.31548929214,nan,nan,8.886297e-09,267096.09463038447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78912,267096.5083591938,267096.51235485077,267096.51235485077,nan,nan,nan,nan
78938,nan,nan,nan,nan,nan,nan,-1.002e-07,267099.7002336979,nan,nan,1.639369e-08,267099.4803434849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78913,267099.89407229424,267099.8971014023,267099.8971014023,nan,nan,nan,nan
78939,nan,nan,nan,nan,nan,nan,-9.84e-08,267103.0843310356,nan,nan,7.354177e-09,267102.86367359164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78914,267103.27740240097,267103.2813990116,267103.2813990116,nan,nan,nan,nan
78940,nan,nan,nan,nan,nan,nan,-1.031e-07,267106.4668715,nan,nan,2.007078e-08,267106.2455555439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78915,267106.65928435326,267106.66328811646,267106.66328811646,nan,nan,nan,nan
78941,nan,nan,nan,nan,nan,nan,-9.88e-08,267109.8508243561,nan,nan,7.354178e-09,267109.63011612894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78916,267110.0438449383,267110.0468456745,267110.0468456745,nan,nan,nan,nan
78942,nan,nan,nan,nan,nan,nan,-9.64e-08,267113.234793663,nan,nan,4.305259e-08,267113.0134822369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78917,267113.4272110462,267113.4311680794,267113.4311680794,nan,nan,nan,nan
78943,nan,nan,nan,nan,nan,nan,-9.4e-08,267116.6188220978,nan,nan,4.121403e-08,267116.39865698817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78918,267116.8123857975,267116.8153913021,267116.8153913021,nan,nan,nan,nan
78944,nan,nan,nan,nan,nan,nan,-9.74e-08,267120.00189471245,nan,nan,4.443149e-08,267119.7811776638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78919,267120.19490647316,267120.19792866707,267120.19792866707,nan,nan,nan,nan
78945,nan,nan,nan,nan,nan,nan,-9.99e-08,267123.38714432716,nan,nan,2.344144e-08,267123.16583337786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78920,267123.5795621872,267123.5835618973,267123.5835618973,nan,nan,nan,nan
78946,nan,nan,nan,nan,nan,nan,-9.93e-08,267126.771903038,nan,nan,3.064241e-10,267126.55060377123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78921,267126.96433258057,267126.9683327675,267126.9683327675,nan,nan,nan,nan
78947,nan,nan,nan,nan,nan,nan,-9.45e-08,267130.15689492226,nan,nan,1.317624e-08,267129.9362286568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78922,267130.3499574661,267130.35295414925,267130.35295414925,nan,nan,nan,nan
78948,nan,nan,nan,nan,nan,nan,-9.82e-08,267133.5400028229,nan,nan,1.65469e-08,267133.3190351963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78923,267133.73276400566,267133.73676276207,267133.73676276207,nan,nan,nan,nan
78949,nan,nan,nan,nan,nan,nan,-1.039e-07,267136.9249858856,nan,nan,1.118448e-08,267136.7043627739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78924,267137.11809158325,267137.1210384369,267137.1210384369,nan,nan,nan,nan
78950,nan,nan,nan,nan,nan,nan,-9.13e-08,267140.30905508995,nan,nan,4.289937e-09,267140.0876783371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78925,267140.50140714645,267140.5054049492,267140.5054049492,nan,nan,nan,nan
78951,nan,nan,nan,nan,nan,nan,-9.75e-08,267143.69293260574,nan,nan,8.886299e-09,267143.4722754002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78926,267143.8860042095,267143.8890030384,267143.8890030384,nan,nan,nan,nan
78952,nan,nan,nan,nan,nan,nan,-1.01e-07,267147.07725405693,nan,nan,2.252217e-08,267146.85660662653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78927,267147.27033543587,267147.27433657646,267147.27433657646,nan,nan,nan,nan
78953,nan,nan,nan,nan,nan,nan,-9.71e-08,267150.4604194164,nan,nan,2.54332e-08,267150.2399372101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78928,267150.65366601944,267150.6576871872,267150.6576871872,nan,nan,nan,nan
78954,nan,nan,nan,nan,nan,nan,-1.001e-07,267153.8445324898,nan,nan,9.805569e-08,267153.6237482071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78929,267154.03747701645,267154.0414505005,267154.04245209694,nan,nan,nan,nan
78955,nan,nan,nan,nan,nan,nan,-9.83e-08,267157.2281219959,nan,nan,2.083684e-08,267157.00741972926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78930,267157.4211485386,267157.4241490364,267157.4241490364,nan,nan,nan,nan
78956,nan,nan,nan,nan,nan,nan,-9.93e-08,267160.6130628586,nan,nan,5.055997e-09,267160.3926674366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78931,267160.80639624596,267160.8103964329,267160.8103964329,nan,nan,nan,nan
78957,nan,nan,nan,nan,nan,nan,-9.27e-08,267163.99708008766,nan,nan,1.136833e-07,267163.77607192995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78932,267164.1898007393,267164.1938011646,267164.1938011646,nan,nan,nan,nan
78958,nan,nan,nan,nan,nan,nan,-9.76e-08,267167.3830523491,nan,nan,4.259295e-08,267167.16139593127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78933,267167.5751247406,267167.57912254333,267167.57912254333,nan,nan,nan,nan
78959,nan,nan,nan,nan,nan,nan,-9.66e-08,267170.76617741585,nan,nan,2.007078e-08,267170.5445758343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78934,267170.95830464363,267170.9622466564,267170.9622466564,nan,nan,nan,nan
78960,nan,nan,nan,nan,nan,nan,-9.57e-08,267174.1522088051,nan,nan,3.523878e-08,267173.93089594843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78935,267174.34462475777,267174.34862422943,267174.34862422943,nan,nan,nan,nan
78961,nan,nan,nan,nan,nan,nan,-9.26e-08,267177.53461813927,nan,nan,3.539197e-08,267177.3136722088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78936,267177.72740101814,267177.73140859604,267177.73140859604,nan,nan,nan,nan
78962,nan,nan,nan,nan,nan,nan,-9.54e-08,267180.91871094704,nan,nan,3.171489e-08,267180.6983260155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78937,267181.1120548248,267181.1152894497,267181.1152894497,nan,nan,nan,nan
78963,nan,nan,nan,nan,nan,nan,-9.74e-08,267184.302939415,nan,nan,6.526833e-08,267184.0820204258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78938,267184.49574923515,267184.49974536896,267184.49974536896,nan,nan,nan,nan
78964,nan,nan,nan,nan,nan,nan,-9.51e-08,267187.68818855286,nan,nan,3.370665e-09,267187.4671184063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78939,267187.88084721565,267187.88484477997,267187.88484477997,nan,nan,nan,nan
78965,nan,nan,nan,nan,nan,nan,-1.015e-07,267191.0718522072,nan,nan,2.834423e-08,267190.8509968758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78940,267191.2647256851,267191.2687380314,267191.2687380314,nan,nan,nan,nan
78966,nan,nan,nan,nan,nan,nan,-9.97e-08,267194.4547755718,nan,nan,6.588118e-08,267194.23411693575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78941,267194.6478457451,267194.6518433094,267194.6518433094,nan,nan,nan,nan
78967,nan,nan,nan,nan,nan,nan,-9.23e-08,267197.83811569214,nan,nan,4.152047e-08,267197.6175226212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78942,267198.0312514305,267198.03519821167,267198.03519821167,nan,nan,nan,nan
78968,nan,nan,nan,nan,nan,nan,-9.26e-08,267201.22116804123,nan,nan,1.77726e-08,267201.00049390795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78943,267201.4142227173,267201.41802692413,267201.41802692413,nan,nan,nan,nan
78969,nan,nan,nan,nan,nan,nan,-9.97e-08,267204.6060233116,nan,nan,3.232774e-08,267204.3853124619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78944,267204.7990412712,267204.80200624466,267204.80200624466,nan,nan,nan,nan
78970,nan,nan,nan,nan,nan,nan,-9.84e-08,267207.99041867256,nan,nan,3.952871e-08,267207.76978888514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78945,267208.1835176945,267208.18649983406,267208.18649983406,nan,nan,nan,nan
78971,nan,nan,nan,nan,nan,nan,-1.035e-07,267211.3735945225,nan,nan,3.263416e-08,267211.1533128262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78946,267211.5670416355,267211.57003998756,267211.57003998756,nan,nan,nan,nan
78972,nan,nan,nan,nan,nan,nan,-9.88e-08,267214.7581963539,nan,nan,9.192723e-10,267214.53752603533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78947,267214.95125484467,267214.9542520046,267214.9542520046,nan,nan,nan,nan
78973,nan,nan,nan,nan,nan,nan,-1.053e-07,267218.1411290169,nan,nan,6.741329e-09,267217.9198233128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78948,267218.3335521221,267218.3375515938,267218.3375515938,nan,nan,nan,nan
78974,nan,nan,nan,nan,nan,nan,-9.75e-08,267221.5254383087,nan,nan,5.362421e-08,267221.3037690163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78949,267221.7174978256,267221.7214951515,267221.7214951515,nan,nan,nan,nan
78975,nan,nan,nan,nan,nan,nan,-9.68e-08,267224.91125798225,nan,nan,2.788459e-08,267224.68969407084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78950,267225.1034228802,267225.1074516773,267225.1074516773,nan,nan,nan,nan
78976,nan,nan,nan,nan,nan,nan,-9.76e-08,267228.29164528847,nan,nan,1.869187e-08,267228.0699769497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78951,267228.48370575905,267228.48667669296,267228.48667669296,nan,nan,nan,nan
78977,nan,nan,nan,nan,nan,nan,-1.091e-07,267231.67304706573,nan,nan,5.255172e-08,267231.4514121056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78952,267231.8651409149,267231.8681502342,267231.8681502342,nan,nan,nan,nan
78978,nan,nan,nan,nan,nan,nan,-9.68e-08,267235.0579764843,nan,nan,2.221574e-08,267234.83730783465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78953,267235.251036644,267235.25503468513,267235.25503468513,nan,nan,nan,nan
78979,nan,nan,nan,nan,nan,nan,-1.003e-07,267238.44197773933,nan,nan,7.6606e-09,267238.2218741417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78954,267238.63560295105,267238.6392068863,267238.6392068863,nan,nan,nan,nan
78980,nan,nan,nan,nan,nan,nan,-9.9e-08,267241.82725954056,nan,nan,2.436071e-08,267241.6065601349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78955,267242.02028894424,267242.02316880226,267242.02316880226,nan,nan,nan,nan
78981,nan,nan,nan,nan,nan,nan,-1.059e-07,267245.21033239365,nan,nan,2.451393e-09,267244.98968615534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78956,267245.4034149647,267245.4064152241,267245.4064152241,nan,nan,nan,nan
78982,nan,nan,nan,nan,nan,nan,-9.45e-08,267248.5956773758,nan,nan,2.727175e-08,267248.37483277323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78957,267248.7895617485,267248.7925579548,267248.7925579548,nan,nan,nan,nan
78983,nan,nan,nan,nan,nan,nan,-9.52e-08,267251.9793510437,nan,nan,2.497356e-08,267251.75804986956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78958,267252.1727654934,267252.1757643223,267252.1757643223,nan,nan,nan,nan
78984,nan,nan,nan,nan,nan,nan,-1.015e-07,267255.36408138275,nan,nan,1.639369e-08,267255.14397778513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78959,267255.55770659447,267255.5607056618,267255.5607056618,nan,nan,nan,nan
78985,nan,nan,nan,nan,nan,nan,-9.75e-08,267258.7462551594,nan,nan,3.845621e-08,267258.52552022936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78960,267258.9392490387,267258.9412431717,267258.9412431717,nan,nan,nan,nan
78986,nan,nan,nan,nan,nan,nan,-1.017e-07,267262.13122057915,nan,nan,2.895708e-08,267261.9100467205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78961,267262.32377552986,267262.326775074,267262.326775074,nan,nan,nan,nan
78987,nan,nan,nan,nan,nan,nan,-9.7e-08,267265.5148630142,nan,nan,1.195054e-08,267265.29400649073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78962,267265.70773530006,267265.71173262596,267265.71173262596,nan,nan,nan,nan
78988,nan,nan,nan,nan,nan,nan,-1.004e-07,267268.898311615,nan,nan,3.554519e-08,267268.67766513827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78963,267269.0913939476,267269.09439373016,267269.09439373016,nan,nan,nan,nan
78989,nan,nan,nan,nan,nan,nan,-1.001e-07,267272.2821261883,nan,nan,2.451392e-09,267272.060951376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78964,267272.4746801853,267272.478700161,267272.478700161,nan,nan,nan,nan
78990,nan,nan,nan,nan,nan,nan,-9.61e-08,267275.6669163704,nan,nan,2.129647e-08,267275.4459291935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78965,267275.85965800285,267275.86368107796,267275.86368107796,nan,nan,nan,nan
78991,nan,nan,nan,nan,nan,nan,-9.97e-08,267279.0500435829,nan,nan,3.018278e-08,267278.8290339947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78966,267279.24276280403,267279.2467851639,267279.2467851639,nan,nan,nan,nan
78992,nan,nan,nan,nan,nan,nan,-9.92e-08,267282.43325686455,nan,nan,4.780216e-08,267282.2126022816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78967,267282.6263310909,267282.6293268204,267282.6293268204,nan,nan,nan,nan
