index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
10883,nan,nan,nan,nan,nan,nan,-1.423e-07,36854.34187269211,nan,nan,1.547444e-08,36854.12107195854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10880,36854.5348007679,36854.53793549538,36854.53793549538,nan,nan,nan,nan
10884,nan,nan,nan,nan,nan,nan,-1.418e-07,36857.72691607475,nan,nan,2.099009e-08,36857.505646133424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10881,36857.91937494278,36857.92337369919,36857.92337369919,nan,nan,nan,nan
10885,nan,nan,nan,nan,nan,nan,-1.502e-07,36861.10862636566,nan,nan,4.029485e-08,36860.88771238327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10882,36861.30144119263,36861.305477142334,36861.305477142334,nan,nan,nan,nan
10886,nan,nan,nan,nan,nan,nan,-1.437e-07,36864.49261522293,nan,nan,2.619931e-08,36864.27198019028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10883,36864.685708999634,36864.689675331116,36864.689675331116,nan,nan,nan,nan
10887,nan,nan,nan,nan,nan,nan,-1.414e-07,36867.87596273422,nan,nan,2.390113e-08,36867.654632234575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10884,36868.06836104393,36868.07236599922,36868.07236599922,nan,nan,nan,nan
10888,nan,nan,nan,nan,nan,nan,-1.466e-07,36871.25692772865,nan,nan,2.252221e-08,36871.03558745384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10885,36871.4493162632,36871.45332288742,36871.45332288742,nan,nan,nan,nan
10889,nan,nan,nan,nan,nan,nan,-1.43e-07,36874.64098572731,nan,nan,3.217459e-09,36874.42015256882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10886,36874.833881378174,36874.83683991432,36874.83683991432,nan,nan,nan,nan
10890,nan,nan,nan,nan,nan,nan,-1.481e-07,36878.026853084564,nan,nan,3.064247e-09,36877.806076431276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10887,36878.21980524063,36878.22379899025,36878.22379899025,nan,nan,nan,nan
10891,nan,nan,nan,nan,nan,nan,-1.324e-07,36881.40801382065,nan,nan,1.149092e-08,36881.18729581833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10888,36881.601024627686,36881.60403394699,36881.60403394699,nan,nan,nan,nan
10892,nan,nan,nan,nan,nan,nan,-1.428e-07,36884.7904856205,nan,nan,4.397194e-08,36884.57062854767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10889,36884.984357357025,36884.987355709076,36884.987355709076,nan,nan,nan,nan
10893,nan,nan,nan,nan,nan,nan,-1.527e-07,36888.17273116112,nan,nan,4.182697e-08,36887.95196166039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10890,36888.36569046974,36888.36968755722,36888.36968755722,nan,nan,nan,nan
10894,nan,nan,nan,nan,nan,nan,-1.383e-07,36891.55730199814,nan,nan,5.561607e-08,36891.336257839204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10891,36891.74998664856,36891.75395107269,36891.75395107269,nan,nan,nan,nan
10895,nan,nan,nan,nan,nan,nan,-1.4e-07,36894.94192481041,nan,nan,2.466719e-08,36894.721063518526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10892,36895.13479232788,36895.13881444931,36895.13881444931,nan,nan,nan,nan
10896,nan,nan,nan,nan,nan,nan,-1.388e-07,36898.32491898537,nan,nan,2.665895e-08,36898.10455598831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10893,36898.51828479767,36898.52128338814,36898.52128338814,nan,nan,nan,nan
10897,nan,nan,nan,nan,nan,nan,-1.341e-07,36901.71045303345,nan,nan,9.958801e-09,36901.48979392052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10894,36901.903522729874,36901.90752148628,36901.90752148628,nan,nan,nan,nan
10898,nan,nan,nan,nan,nan,nan,-1.405e-07,36905.09452843666,nan,nan,9.805589e-09,36904.87361135483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10895,36905.287340164185,36905.291360616684,36905.291360616684,nan,nan,nan,nan
10899,nan,nan,nan,nan,nan,nan,-1.329e-07,36908.47815442085,nan,nan,3.968199e-08,36908.25729932785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10896,36908.67102813721,36908.67502593994,36908.67502593994,nan,nan,nan,nan
10900,nan,nan,nan,nan,nan,nan,-1.318e-07,36911.86141824722,nan,nan,4.550406e-08,36911.64003815651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10897,36912.053766965866,36912.057764053345,36912.057764053345,nan,nan,nan,nan
10901,nan,nan,nan,nan,nan,nan,-1.411e-07,36915.24591231346,nan,nan,7.813829e-09,36915.024205589296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10898,36915.43793439865,36915.44093513489,36915.44093513489,nan,nan,nan,nan
10902,nan,nan,nan,nan,nan,nan,-1.339e-07,36918.62896203995,nan,nan,4.397194e-08,36918.40809574127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10899,36918.82182455063,36918.82485461235,36918.82485461235,nan,nan,nan,nan
10903,nan,nan,nan,nan,nan,nan,-1.387e-07,36922.01367545128,nan,nan,2.757822e-09,36921.793028736116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10900,36922.20675754547,36922.21075844765,36922.21075844765,nan,nan,nan,nan
10904,nan,nan,nan,nan,nan,nan,-1.357e-07,36925.396530628204,nan,nan,3.048925e-08,36925.17520108223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10901,36925.588929891586,36925.59292578697,36925.59292578697,nan,nan,nan,nan
10905,nan,nan,nan,nan,nan,nan,-1.322e-07,36928.78158402443,nan,nan,8.426678e-09,36928.56067647934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10902,36928.974405288696,36928.978392124176,36928.978392124176,nan,nan,nan,nan
10906,nan,nan,nan,nan,nan,nan,-1.301e-07,36932.16551446915,nan,nan,3.799666e-08,36931.944652938844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10903,36932.3583817482,36932.36137962341,36932.36137962341,nan,nan,nan,nan
10907,nan,nan,nan,nan,nan,nan,-1.42e-07,36935.549798965454,nan,nan,2.727179e-08,36935.3291946888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10904,36935.742923498154,36935.745879888535,36935.745879888535,nan,nan,nan,nan
10908,nan,nan,nan,nan,nan,nan,-1.42e-07,36938.93344283104,nan,nan,3.294065e-08,36938.712692403795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10905,36939.12642121315,36939.13041996956,36939.13041996956,nan,nan,nan,nan
10909,nan,nan,nan,nan,nan,nan,-1.42e-07,36942.316699266434,nan,nan,7.001803e-08,36942.0958694458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10906,36942.50959825516,36942.51261973381,36942.51261973381,nan,nan,nan,nan
10910,nan,nan,nan,nan,nan,nan,-1.394e-07,36945.698810100555,nan,nan,1.256341e-08,36945.478205108644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10907,36945.891933918,36945.894892930984,36945.894892930984,nan,nan,nan,nan
10911,nan,nan,nan,nan,nan,nan,-1.353e-07,36949.0829372406,nan,nan,1.516802e-08,36948.862461948396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10908,36949.27619075775,36949.27918958664,36949.27918958664,nan,nan,nan,nan
10912,nan,nan,nan,nan,nan,nan,-1.316e-07,36952.464260578156,nan,nan,1.853869e-08,36952.24440302849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10909,36952.658131837845,36952.66112804413,36952.66112804413,nan,nan,nan,nan
10913,nan,nan,nan,nan,nan,nan,-1.385e-07,36955.85010123253,nan,nan,3.968199e-08,36955.6294728756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10910,36956.04320168495,36956.046159267426,36956.046159267426,nan,nan,nan,nan
10914,nan,nan,nan,nan,nan,nan,-1.302e-07,36959.23398947716,nan,nan,8.733103e-08,36959.012716674806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10911,36959.42644548416,36959.43045282364,36959.43045282364,nan,nan,nan,nan
10915,nan,nan,nan,nan,nan,nan,-1.402e-07,36962.617936611176,nan,nan,4.642333e-08,36962.396850013734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10912,36962.81057882309,36962.8145802021,36962.8145802021,nan,nan,nan,nan
10916,nan,nan,nan,nan,nan,nan,-1.369e-07,36966.00274038315,nan,nan,5.056006e-09,36965.782533550264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10913,36966.19626235962,36966.1996846199,36966.1996846199,nan,nan,nan,nan
10917,nan,nan,nan,nan,nan,nan,-1.428e-07,36969.38576459885,nan,nan,2.175615e-08,36969.16509642601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10914,36969.57882523537,36969.58282518387,36969.58282518387,nan,nan,nan,nan
10918,nan,nan,nan,nan,nan,nan,-1.434e-07,36972.76985287666,nan,nan,3.799666e-08,36972.549005889894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10915,36972.96273469925,36972.96673464775,36972.96673464775,nan,nan,nan,nan
10919,nan,nan,nan,nan,nan,nan,-1.369e-07,36976.154950380325,nan,nan,3.952879e-08,36975.933071517946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10916,36976.3468003273,36976.3498005867,36976.3498005867,nan,nan,nan,nan
10920,nan,nan,nan,nan,nan,nan,-1.301e-07,36979.54018378258,nan,nan,1.195056e-08,36979.318813705446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10917,36979.7325425148,36979.736531972885,36979.736531972885,nan,nan,nan,nan
10921,nan,nan,nan,nan,nan,nan,-1.346e-07,36982.922098875046,nan,nan,4.810868e-08,36982.70043387413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10918,36983.11515927315,36983.11815619469,36983.11815619469,nan,nan,nan,nan
10922,nan,nan,nan,nan,nan,nan,-1.462e-07,36986.30526351929,nan,nan,1.424875e-08,36986.084633255006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10919,36986.49836206436,36986.501322984695,36986.50232219696,nan,nan,nan,nan
10923,nan,nan,nan,nan,nan,nan,-1.409e-07,36989.68851542473,nan,nan,1.133771e-08,36989.46887030602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10920,36989.88259911537,36989.88559603691,36989.88559603691,nan,nan,nan,nan
10924,nan,nan,nan,nan,nan,nan,-1.373e-07,36993.072362184525,nan,nan,7.660616e-09,36992.85166039467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10921,36993.265389204025,36993.26824140549,36993.26824140549,nan,nan,nan,nan
10925,nan,nan,nan,nan,nan,nan,-1.275e-07,36996.45655679703,nan,nan,2.053046e-08,36996.23488512039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10922,36996.64861392975,36996.65161323547,36996.65161323547,nan,nan,nan,nan
10926,nan,nan,nan,nan,nan,nan,-1.448e-07,36999.840055942535,nan,nan,9.192742e-09,36999.61916604042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10923,37000.03289484978,37000.03691697121,37000.03691697121,nan,nan,nan,nan
10927,nan,nan,nan,nan,nan,nan,-1.383e-07,37003.22435212135,nan,nan,3.47792e-08,37003.0036837101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10924,37003.417412519455,37003.42138147354,37003.42138147354,nan,nan,nan,nan
10928,nan,nan,nan,nan,nan,nan,-1.388e-07,37006.60919499397,nan,nan,2.589288e-08,37006.38810911179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10925,37006.80183792114,37006.80483675003,37006.80483675003,nan,nan,nan,nan
10929,nan,nan,nan,nan,nan,nan,-1.385e-07,37009.991788864136,nan,nan,7.063088e-08,37009.770120048524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10926,37010.18384885788,37010.186819791794,37010.186819791794,nan,nan,nan,nan
10930,nan,nan,nan,nan,nan,nan,-1.326e-07,37013.376141786575,nan,nan,2.972319e-08,37013.15548315048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10927,37013.56921195984,37013.57221007347,37013.57221007347,nan,nan,nan,nan
10931,nan,nan,nan,nan,nan,nan,-1.376e-07,37016.76249074936,nan,nan,5.255184e-08,37016.54121866226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10928,37016.95494747162,37016.95894742012,37016.95894742012,nan,nan,nan,nan
10932,nan,nan,nan,nan,nan,nan,-1.358e-07,37020.14483213425,nan,nan,6.741342e-08,37019.924926900865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10929,37020.33865571022,37020.34167599678,37020.34167599678,nan,nan,nan,nan
10933,nan,nan,nan,nan,nan,nan,-1.381e-07,37023.529487133026,nan,nan,2.558646e-08,37023.308779859544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10930,37023.7225086689,37023.726167440414,37023.726167440414,nan,nan,nan,nan
10934,nan,nan,nan,nan,nan,nan,-1.35e-07,37026.913182258606,nan,nan,8.733102e-09,37026.693320417406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10931,37027.10704922676,37027.10998916626,37027.10998916626,nan,nan,nan,nan
10935,nan,nan,nan,nan,nan,nan,-1.374e-07,37030.29851436615,nan,nan,5.990602e-08,37030.07741465569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10932,37030.49114346504,37030.495144844055,37030.495144844055,nan,nan,nan,nan
10936,nan,nan,nan,nan,nan,nan,-1.294e-07,37033.67839407921,nan,nan,3.217459e-09,37033.45695009232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10933,37033.87067890167,37033.87267804146,37033.87267804146,nan,nan,nan,nan
10937,nan,nan,nan,nan,nan,nan,-1.41e-07,37037.06465291977,nan,nan,3.47792e-08,37036.84382476807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10934,37037.25755357742,37037.26155209541,37037.26155209541,nan,nan,nan,nan
10938,nan,nan,nan,nan,nan,nan,-1.437e-07,37040.44757294655,nan,nan,6.128494e-10,37040.22691717148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10935,37040.640645980835,37040.64364528656,37040.64364528656,nan,nan,nan,nan
10939,nan,nan,nan,nan,nan,nan,-1.322e-07,37043.8307056427,nan,nan,3.110211e-08,37043.61008753777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10936,37044.02381634712,37044.02770924568,37044.02770924568,nan,nan,nan,nan
10940,nan,nan,nan,nan,nan,nan,-1.332e-07,37047.21468877792,nan,nan,5.97528e-09,37046.994026327135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10937,37047.40775513649,37047.41070127487,37047.41070127487,nan,nan,nan,nan
10941,nan,nan,nan,nan,nan,nan,-1.504e-07,37050.598773002625,nan,nan,2.911034e-08,37050.37714042664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10938,37050.79086923599,37050.79484248161,37050.79484248161,nan,nan,nan,nan
10942,nan,nan,nan,nan,nan,nan,-1.362e-07,37053.983357191086,nan,nan,9.345953e-09,37053.76254882813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10939,37054.17627763748,37054.180312395096,37054.180312395096,nan,nan,nan,nan
10943,nan,nan,nan,nan,nan,nan,-1.461e-07,37057.36428260803,nan,nan,5.82207e-08,37057.14342274666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10940,37057.557151556015,37057.5613257885,37057.5613257885,nan,nan,nan,nan
10944,nan,nan,nan,nan,nan,nan,-1.346e-07,37060.74884724617,nan,nan,5.086649e-08,37060.52777781487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10941,37060.94150662422,37060.94452691078,37060.94452691078,nan,nan,nan,nan
10945,nan,nan,nan,nan,nan,nan,-1.307e-07,37064.134860515594,nan,nan,6.251063e-08,37063.91323628426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10942,37064.32696509361,37064.33098602295,37064.33098602295,nan,nan,nan,nan
10946,nan,nan,nan,nan,nan,nan,-1.325e-07,37067.519956588745,nan,nan,2.911034e-08,37067.29865374565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10943,37067.71238255501,37067.716380119324,37067.716380119324,nan,nan,nan,nan
10947,nan,nan,nan,nan,nan,nan,-1.396e-07,37070.90210270882,nan,nan,8.472642e-08,37070.681443834306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10944,37071.09517264366,37071.09817290306,37071.09817290306,nan,nan,nan,nan
10948,nan,nan,nan,nan,nan,nan,-1.39e-07,37074.2881860733,nan,nan,1.179735e-08,37074.06735506058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10945,37074.481083869934,37074.48408007622,37074.48408007622,nan,nan,nan,nan
10949,nan,nan,nan,nan,nan,nan,-1.452e-07,37077.6696228981,nan,nan,1.532123e-08,37077.44897713661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10946,37077.86270594597,37077.86670446396,37077.86670446396,nan,nan,nan,nan
10950,nan,nan,nan,nan,nan,nan,-1.383e-07,37081.05391049385,nan,nan,2.252222e-08,37080.832651758195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10947,37081.24638056755,37081.25040268898,37081.25040268898,nan,nan,nan,nan
10951,nan,nan,nan,nan,nan,nan,-1.467e-07,37084.437228918076,nan,nan,1.930475e-08,37084.21580638886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10948,37084.62953519821,37084.63355731964,37084.63355731964,nan,nan,nan,nan
10952,nan,nan,nan,nan,nan,nan,-1.424e-07,37087.82202291489,nan,nan,2.037724e-08,37087.60130586624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10949,37088.0150346756,37088.01788377762,37088.01788377762,nan,nan,nan,nan
10953,nan,nan,nan,nan,nan,nan,-1.452e-07,37091.20521783829,nan,nan,2.788464e-08,37090.98354783058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10950,37091.39727663994,37091.40027928352,37091.40027928352,nan,nan,nan,nan
10954,nan,nan,nan,nan,nan,nan,-1.413e-07,37094.5895857811,nan,nan,3.171496e-08,37094.36878266335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10951,37094.7825114727,37094.78644990921,37094.78644990921,nan,nan,nan,nan
10955,nan,nan,nan,nan,nan,nan,-1.475e-07,37097.97410774231,nan,nan,6.251064e-08,37097.75325193405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10952,37098.16698074341,37098.170979738235,37098.170979738235,nan,nan,nan,nan
10956,nan,nan,nan,nan,nan,nan,-1.425e-07,37101.360958337784,nan,nan,1.838548e-08,37101.14014520645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10953,37101.554825782776,37101.55782532692,37101.55782532692,nan,nan,nan,nan
10957,nan,nan,nan,nan,nan,nan,-1.373e-07,37104.74425840378,nan,nan,1.48616e-08,37104.52322044373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10954,37104.93694925308,37104.94096970558,37104.94096970558,nan,nan,nan,nan
10958,nan,nan,nan,nan,nan,nan,-1.383e-07,37108.12720489502,nan,nan,3.707739e-08,37107.90597047806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10955,37108.319699287415,37108.32370042801,37108.32370042801,nan,nan,nan,nan
10959,nan,nan,nan,nan,nan,nan,-1.335e-07,37111.51348233223,nan,nan,1.792584e-08,37111.29278841019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10956,37111.70651721954,37111.7095143795,37111.7095143795,nan,nan,nan,nan
10960,nan,nan,nan,nan,nan,nan,-1.46e-07,37114.89642262459,nan,nan,1.532123e-10,37114.67603816986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10957,37115.08976697922,37115.09276533127,37115.09276533127,nan,nan,nan,nan
10961,nan,nan,nan,nan,nan,nan,-1.407e-07,37118.28057217598,nan,nan,1.271662e-08,37118.05994954109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10958,37118.47367835045,37118.47665953636,37118.47665953636,nan,nan,nan,nan
10962,nan,nan,nan,nan,nan,nan,-1.387e-07,37121.663413763046,nan,nan,3.799666e-08,37121.441558504106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10959,37121.85528731346,37121.85868167877,37121.85868167877,nan,nan,nan,nan
10963,nan,nan,nan,nan,nan,nan,-1.391e-07,37125.04833269119,nan,nan,2.129651e-08,37124.827676677705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10960,37125.24140548706,37125.24440383911,37125.24440383911,nan,nan,nan,nan
10964,nan,nan,nan,nan,nan,nan,-1.469e-07,37128.43128848076,nan,nan,2.144973e-09,37128.21044960022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10961,37128.62417840958,37128.6281414032,37128.6281414032,nan,nan,nan,nan
10965,nan,nan,nan,nan,nan,nan,-1.439e-07,37131.81411218643,nan,nan,1.455517e-08,37131.59330048561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10962,37132.00702929497,37132.01147580147,37132.01147580147,nan,nan,nan,nan
10966,nan,nan,nan,nan,nan,nan,-1.491e-07,37135.19901585579,nan,nan,7.967039e-09,37134.979119205476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10963,37135.39284801483,37135.3958439827,37135.3958439827,nan,nan,nan,nan
10967,nan,nan,nan,nan,nan,nan,-1.452e-07,37138.585698366165,nan,nan,3.906914e-08,37138.36433258057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10964,37138.77806138992,37138.7820482254,37138.7820482254,nan,nan,nan,nan
10968,nan,nan,nan,nan,nan,nan,-1.391e-07,37141.96775054932,nan,nan,8.886317e-09,37141.748097085954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10965,37142.16182589531,37142.16481876373,37142.16481876373,nan,nan,nan,nan
10969,nan,nan,nan,nan,nan,nan,-1.433e-07,37145.352858543396,nan,nan,3.952878e-08,37145.13231339455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10966,37145.5460422039,37145.548943281174,37145.548943281174,nan,nan,nan,nan
10970,nan,nan,nan,nan,nan,nan,-1.503e-07,37148.7367978096,nan,nan,6.58813e-09,37148.516354465486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10967,37148.93008327484,37148.9330804348,37148.9330804348,nan,nan,nan,nan
10971,nan,nan,nan,nan,nan,nan,-1.461e-07,37152.12012338638,nan,nan,4.611691e-08,37151.90020384789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10968,37152.31393265724,37152.31694340706,37152.31694340706,nan,nan,nan,nan
10972,nan,nan,nan,nan,nan,nan,-1.488e-07,37155.50222706795,nan,nan,9.345953e-09,37155.281316661836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10969,37155.69504547119,37155.6990673542,37155.6990673542,nan,nan,nan,nan
10973,nan,nan,nan,nan,nan,nan,-1.471e-07,37158.8865749836,nan,nan,7.231623e-08,37158.66544928551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10970,37159.079178094864,37159.08320736885,37159.08320736885,nan,nan,nan,nan
10974,nan,nan,nan,nan,nan,nan,-1.439e-07,37162.27200841904,nan,nan,3.891593e-08,37162.050364637376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10971,37162.46409344673,37162.4701051712,37162.4701051712,nan,nan,nan,nan
10975,nan,nan,nan,nan,nan,nan,-1.442e-07,37165.65287089348,nan,nan,4.902795e-09,37165.43220176697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10972,37165.845930576324,37165.848930835724,37165.848930835724,nan,nan,nan,nan
10976,nan,nan,nan,nan,nan,nan,-1.441e-07,37169.03632855415,nan,nan,2.298185e-09,37168.81466641426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10973,37169.22839522362,37169.23235011101,37169.23235011101,nan,nan,nan,nan
10977,nan,nan,nan,nan,nan,nan,-1.394e-07,37172.42023420334,nan,nan,7.660618e-09,37172.199401283266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10974,37172.61313009262,37172.61708807945,37172.61708807945,nan,nan,nan,nan
10978,nan,nan,nan,nan,nan,nan,-1.437e-07,37175.80595946312,nan,nan,5.301147e-08,37175.5852889061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10975,37175.999017715454,37176.0020339489,37176.0020339489,nan,nan,nan,nan
10979,nan,nan,nan,nan,nan,nan,-1.51e-07,37179.18820142746,nan,nan,6.128493e-09,37178.96833720207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10976,37179.38206601143,37179.38561582565,37179.38561582565,nan,nan,nan,nan
