index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
110874,nan,nan,nan,nan,nan,nan,-0.0001235003,375148.8930199146,nan,nan,0.0008779442,375148.67181816103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110839,375149.08554697037,375152.47435188293,375152.47435188293,nan,nan,nan,nan
110875,nan,nan,nan,nan,nan,nan,-0.0001234921,375152.2782931328,nan,nan,0.0008775433,375152.0576666832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110840,375152.47139549255,375155.85889339447,375155.85889339447,nan,nan,nan,nan
110876,nan,nan,nan,nan,nan,nan,-0.0001234955,375155.6619517803,nan,nan,0.0008776326,375155.4411667824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110841,375155.85489559174,375159.2435295582,375159.2435295582,nan,nan,nan,nan
110877,nan,nan,nan,nan,nan,nan,-0.0001234945,375159.047362566,nan,nan,0.0008775885,375158.8257900715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110842,375159.2405331135,375162.6264374256,375162.6264374256,nan,nan,nan,nan
110878,nan,nan,nan,nan,nan,nan,-0.0001234858,375162.4296696186,nan,nan,0.0008776305,375162.20871200564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110843,375162.622440815,375166.0115931034,375166.0115931034,nan,nan,nan,nan
110879,nan,nan,nan,nan,nan,nan,-0.0001234904,375165.81532406807,nan,nan,0.0008775078,375165.5948668957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110844,375166.00859570503,375169.3946223259,375169.3946223259,nan,nan,nan,nan
110880,nan,nan,nan,nan,nan,nan,-0.0001234894,375169.198243618,nan,nan,0.0008776478,375168.9768940449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110845,375169.39062285423,375172.77676582336,375172.77676582336,nan,nan,nan,nan
110881,nan,nan,nan,nan,nan,nan,-0.0001234968,375172.58089494705,nan,nan,0.00087757,375172.36003723147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110846,375172.7737660408,375176.16295933723,375176.16295933723,nan,nan,nan,nan
110882,nan,nan,nan,nan,nan,nan,-0.0001234891,375175.96492886543,nan,nan,0.0008778279,375175.744217062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110847,375176.15794587135,375179.54874396324,375179.54874396324,nan,nan,nan,nan
110883,nan,nan,nan,nan,nan,nan,-0.0001234857,375179.3512265682,nan,nan,0.0008776694,375179.1300183773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110848,375179.54374718666,375182.9337568283,375182.9337568283,nan,nan,nan,nan
110884,nan,nan,nan,nan,nan,nan,-0.0001234882,375182.73649430275,nan,nan,0.0008778474,375182.5160271168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110849,375182.92975592613,375186.3155899048,375186.3155899048,nan,nan,nan,nan
110885,nan,nan,nan,nan,nan,nan,-0.000123489,375186.1186890602,nan,nan,0.0008776025,375185.8978744984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110850,375186.3116033077,375189.69931840897,375189.69931840897,nan,nan,nan,nan
110886,nan,nan,nan,nan,nan,nan,-0.0001234923,375189.5021941662,nan,nan,0.0008773479,375189.28175916674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110851,375189.6954879761,375193.08386182785,375193.08386182785,nan,nan,nan,nan
110887,nan,nan,nan,nan,nan,nan,-0.0001234856,375192.88714528084,nan,nan,0.0008779676,375192.666102314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110852,375193.07983112335,375196.4670984745,375196.4670984745,nan,nan,nan,nan
110888,nan,nan,nan,nan,nan,nan,-0.00012349,375196.2712545395,nan,nan,0.000877534,375196.05037178996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110853,375196.4641005993,375199.8504023552,375199.8504023552,nan,nan,nan,nan
110889,nan,nan,nan,nan,nan,nan,-0.0001234898,375199.6533203125,nan,nan,0.000877635,375199.4326755047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110854,375199.84640431404,375203.23542523384,375203.23542523384,nan,nan,nan,nan
110890,nan,nan,nan,nan,nan,nan,-0.000123483,375203.0378525257,nan,nan,0.0008776213,375202.81767239573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110855,375203.23140120506,375206.6172604561,375206.6172604561,nan,nan,nan,nan
110891,nan,nan,nan,nan,nan,nan,-0.0001234874,375206.41994953156,nan,nan,0.0008778254,375206.1991280556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110856,375206.61285686493,375210.0020196438,375210.0020196438,nan,nan,nan,nan
110892,nan,nan,nan,nan,nan,nan,-0.0001234841,375209.8042345047,nan,nan,0.0008777553,375209.58326830866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110857,375209.996997118,375213.3855173588,375213.3855173588,nan,nan,nan,nan
110893,nan,nan,nan,nan,nan,nan,-0.0001234874,375213.1884343624,nan,nan,0.0008776948,375212.9677864552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110858,375213.3815152645,375216.76838970184,375216.76838970184,nan,nan,nan,nan
110894,nan,nan,nan,nan,nan,nan,-0.0001234853,375216.57232165337,nan,nan,0.0008775335,375216.35166397097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110859,375216.7653927803,375220.40480327606,375220.40480327606,375216.76838970184,375220.40480327606,nan,nan
110895,nan,nan,nan,nan,nan,nan,-0.0001234872,375219.95676612854,nan,nan,0.0008774779,375219.73690905573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110860,375220.15063786507,375223.536703825,375223.536703825,nan,nan,nan,nan
110896,nan,nan,nan,nan,nan,nan,-0.0001234865,375223.33936429024,nan,nan,0.00087753,375223.1179749012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110861,375223.53170371056,375226.9206137657,375226.9206137657,nan,nan,nan,nan
110897,nan,nan,nan,nan,nan,nan,-0.0001234833,375226.72432899475,nan,nan,0.0008776386,375226.5036720276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110862,375226.91740083694,375230.3047273159,375230.3047273159,nan,nan,nan,nan
110898,nan,nan,nan,nan,nan,nan,-0.0001234857,375230.10837578773,nan,nan,0.0008775488,375229.88699975016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110863,375230.3007285595,375233.6887714863,375233.6887714863,nan,nan,nan,nan
110899,nan,nan,nan,nan,nan,nan,-0.0001234816,375233.492367506,nan,nan,0.000877702,375233.27104678156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110864,375233.6847755909,375237.0761218071,375237.0761218071,nan,nan,nan,nan
110900,nan,nan,nan,nan,nan,nan,-0.00012348,375236.87885546684,nan,nan,0.0008776426,375236.6588634491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110865,375237.07259225845,375240.45986652374,375240.45986652374,nan,nan,nan,nan
110901,nan,nan,nan,nan,nan,nan,-0.0001234849,375240.2624056339,nan,nan,0.0008776595,375240.0421558857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110866,375240.45588469505,375243.8440942764,375243.8440942764,nan,nan,nan,nan
110902,nan,nan,nan,nan,nan,nan,-0.0001234908,375243.6475138664,nan,nan,0.0008777299,375243.4263569355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110867,375243.84008574486,375247.2262775898,375247.2262775898,nan,nan,nan,nan
110903,nan,nan,nan,nan,nan,nan,-0.0001234755,375247.03020739555,nan,nan,0.0008777998,375246.8095489979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110868,375247.22327780724,375250.6107354164,375250.6107354164,nan,nan,nan,nan
110904,nan,nan,nan,nan,nan,nan,-0.0001234769,375250.41386795044,nan,nan,0.000877553,375250.1930066586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110869,375250.6067354679,375253.9966249466,375253.9966249466,nan,nan,nan,nan
110905,nan,nan,nan,nan,nan,nan,-0.0001234839,375253.7995212078,nan,nan,0.0008779461,375253.57886161807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110870,375253.9925904274,375257.38030076027,375257.38030076027,nan,nan,nan,nan
110906,nan,nan,nan,nan,nan,nan,-0.0001234745,375257.18296837807,nan,nan,0.0008776749,375256.9621118546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110871,375257.3758406639,375260.76471972466,375260.76471972466,nan,nan,nan,nan
110907,nan,nan,nan,nan,nan,nan,-0.0001234786,375260.56763744354,nan,nan,0.000877628,375260.3470281601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110872,375260.76075696945,375264.1492240429,375264.1492240429,nan,nan,nan,nan
110908,nan,nan,nan,nan,nan,nan,-0.0001234819,375263.95235180855,nan,nan,0.0008775131,375263.73158636095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110873,375264.1453151703,375267.53168797493,375267.53168797493,nan,nan,nan,nan
110909,nan,nan,nan,nan,nan,nan,-0.0001234772,375267.3357741833,nan,nan,0.0008779369,375267.1149474621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110874,375267.52867627144,375270.9181392193,375270.9181392193,nan,nan,nan,nan
110910,nan,nan,nan,nan,nan,nan,-0.0001234745,375270.72150325775,nan,nan,0.0008776088,375270.50040545466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110875,375270.914134264,375274.301807642,375274.301807642,nan,nan,nan,nan
110911,nan,nan,nan,nan,nan,nan,-0.0001234748,375274.1044063568,nan,nan,0.0008779082,375273.8830782414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110876,375274.2968070507,375277.6864578724,375277.6864578724,nan,nan,nan,nan
110912,nan,nan,nan,nan,nan,nan,-0.0001234783,375277.48941993713,nan,nan,0.0008776524,375277.26874556544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110877,375277.6824743748,375281.07149648666,375281.07149648666,nan,nan,nan,nan
110913,nan,nan,nan,nan,nan,nan,-0.0001234815,375280.8744277954,nan,nan,0.0008775844,375280.6538068295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110878,375281.0675356388,375284.45489931107,375284.45489931107,nan,nan,nan,nan
110914,nan,nan,nan,nan,nan,nan,-0.0001234763,375284.25701498985,nan,nan,0.0008775822,375284.0368598938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110879,375284.45058870316,375287.83667230606,375287.83667230606,nan,nan,nan,nan
110915,nan,nan,nan,nan,nan,nan,-0.0001234755,375287.64043164253,nan,nan,0.0008779069,375287.4189468861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110880,375287.8326756954,375291.22311353683,375291.22311353683,nan,nan,nan,nan
110916,nan,nan,nan,nan,nan,nan,-0.000123476,375291.02614593506,nan,nan,0.0008777893,375290.8061546326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110881,375291.2198834419,375294.6068198681,375294.6068198681,nan,nan,nan,nan
110917,nan,nan,nan,nan,nan,nan,-0.0001234752,375294.4099814892,nan,nan,0.0008773699,375294.1900807858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110882,375294.6038095951,375297.98896837234,375297.98896837234,nan,nan,nan,nan
110918,nan,nan,nan,nan,nan,nan,-0.0001234664,375297.7928996086,nan,nan,0.000877589,375297.5722452641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110883,375297.9859740734,375301.3729467392,375301.3729467392,nan,nan,nan,nan
110919,nan,nan,nan,nan,nan,nan,-0.0001234805,375301.17604875565,nan,nan,0.0008781647,375300.9552213192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110884,375301.36895012856,375304.75992512703,375304.75992512703,nan,nan,nan,nan
110920,nan,nan,nan,nan,nan,nan,-0.0001234697,375304.5626409054,nan,nan,0.0008777119,375304.3417662621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110885,375304.7554950714,375308.1445186138,375308.1445186138,nan,nan,nan,nan
110921,nan,nan,nan,nan,nan,nan,-0.0001234776,375307.9469628334,nan,nan,0.0008777371,375307.7261420727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110886,375308.13987088203,375311.5279211998,375311.5279211998,nan,nan,nan,nan
110922,nan,nan,nan,nan,nan,nan,-0.0001234689,375311.33046388626,nan,nan,0.0008775163,375311.1101919651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110887,375311.52392077446,375314.91218972206,375314.91218972206,nan,nan,nan,nan
110923,nan,nan,nan,nan,nan,nan,-0.0001234707,375314.7155537605,nan,nan,0.0008775665,375314.49445858004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110888,375314.9081873894,375318.2953326702,375318.2953326702,nan,nan,nan,nan
110924,nan,nan,nan,nan,nan,nan,-0.000123473,375318.0992157459,nan,nan,0.0008775517,375317.8786052704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110889,375318.29233407974,375321.6775536537,375321.6775536537,nan,nan,nan,nan
110925,nan,nan,nan,nan,nan,nan,-0.0001234706,375321.4814827442,nan,nan,0.0008775576,375321.26097955706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110890,375321.6747083664,375325.0619068146,375325.0619068146,nan,nan,nan,nan
110926,nan,nan,nan,nan,nan,nan,-0.0001234684,375324.86494898796,nan,nan,0.0008777195,375324.6441799641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110891,375325.0579087734,375328.4471042156,375328.4471042156,nan,nan,nan,nan
110927,nan,nan,nan,nan,nan,nan,-0.0001234749,375328.25068569183,nan,nan,0.0008776417,375328.0293628216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110892,375328.44309163094,375331.8321130276,375331.8321130276,nan,nan,nan,nan
110928,nan,nan,nan,nan,nan,nan,-0.0001234678,375331.63524746895,nan,nan,0.0008778439,375331.4143866539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110893,375331.82811546326,375335.2133347988,375335.2133347988,nan,nan,nan,nan
110929,nan,nan,nan,nan,nan,nan,-0.0001234707,375335.0174856186,nan,nan,0.0008774488,375334.79560580256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110894,375335.2093346119,375338.59901595116,375338.59901595116,nan,nan,nan,nan
110930,nan,nan,nan,nan,nan,nan,-0.0001234684,375338.4027788639,nan,nan,0.0008776743,375338.18229093554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110895,375338.5960197449,375341.9851696491,375341.9851696491,nan,nan,nan,nan
110931,nan,nan,nan,nan,nan,nan,-0.0001234726,375341.78875756264,nan,nan,0.0008778197,375341.56744184496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110896,375341.9811706543,375345.3686425686,375345.3686425686,nan,nan,nan,nan
110932,nan,nan,nan,nan,nan,nan,-0.0001234622,375345.17209649086,nan,nan,0.0008778474,375344.95190324786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110897,375345.3656320572,375348.75181412697,375348.75181412697,nan,nan,nan,nan
110933,nan,nan,nan,nan,nan,nan,-0.0001234694,375348.5555009842,nan,nan,0.0008776389,375348.3348051548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110898,375348.74853396416,375352.13867139816,375352.13867139816,nan,nan,nan,nan
110934,nan,nan,nan,nan,nan,nan,-0.0001234715,375351.9416015148,nan,nan,0.0008775527,375351.72094144823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110899,375352.13467025757,375355.52173924446,375355.52173924446,nan,nan,nan,nan
110935,nan,nan,nan,nan,nan,nan,-0.0001234646,375355.32568335533,nan,nan,0.0008775549,375355.1040252686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110900,375355.518743515,375358.9059882164,375358.9059882164,nan,nan,nan,nan
110936,nan,nan,nan,nan,nan,nan,-0.000123469,375358.7085747719,nan,nan,0.0008776602,375358.4872614384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110901,375358.9009902477,375362.2887907028,375362.2887907028,nan,nan,nan,nan
110937,nan,nan,nan,nan,nan,nan,-0.0001234643,375362.09273171425,nan,nan,0.0008777465,375361.8710633755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110902,375362.28479218483,375365.6718351841,375365.6718351841,nan,nan,nan,nan
110938,nan,nan,nan,nan,nan,nan,-0.0001234673,375365.4767758846,nan,nan,0.0008780389,375365.2551063538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110903,375365.6688351631,375369.05703401566,375369.05703401566,nan,nan,nan,nan
110939,nan,nan,nan,nan,nan,nan,-0.0001234662,375368.8606643677,nan,nan,0.0008776052,375368.6393097878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110904,375369.0530385971,375372.4429323673,375372.4429323673,nan,nan,nan,nan
110940,nan,nan,nan,nan,nan,nan,-0.0001234618,375372.24572992325,nan,nan,0.0008775778,375372.0241812706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110905,375372.43791007996,375375.8258936405,375375.8258936405,nan,nan,nan,nan
110941,nan,nan,nan,nan,nan,nan,-0.0001234628,375375.6287033558,nan,nan,0.0008775897,375375.4071439743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110906,375375.82087278366,375379.21111369133,375379.21111369133,nan,nan,nan,nan
110942,nan,nan,nan,nan,nan,nan,-0.0001234553,375379.0143375397,nan,nan,0.0008777046,375378.7941547871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110907,375379.2078835964,375382.59642100334,375382.59642100334,nan,nan,nan,nan
110943,nan,nan,nan,nan,nan,nan,-0.0001234618,375382.3996756077,nan,nan,0.0008778151,375382.1789793015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110908,375382.5927081108,375385.9786953926,375385.9786953926,nan,nan,nan,nan
110944,nan,nan,nan,nan,nan,nan,-0.0001234652,375385.78161406517,nan,nan,0.000877464,375385.5610081196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110909,375385.97473692894,375389.36227607727,375389.36227607727,nan,nan,nan,nan
110945,nan,nan,nan,nan,nan,nan,-0.0001234617,375389.1656587124,nan,nan,0.0008778055,375388.944547081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110910,375389.35827589035,375392.7470319271,375392.7470319271,nan,nan,nan,nan
110946,nan,nan,nan,nan,nan,nan,-0.0001234624,375392.55065846443,nan,nan,0.0008775015,375392.3298667908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110911,375392.7435956001,375396.1314032078,375396.1314032078,nan,nan,nan,nan
110947,nan,nan,nan,nan,nan,nan,-0.0001234585,375395.93453526497,nan,nan,0.0008775871,375395.7136780262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110912,375396.12740683556,375399.5157880783,375399.5157880783,nan,nan,nan,nan
110948,nan,nan,nan,nan,nan,nan,-0.000123465,375399.3196320534,nan,nan,0.0008778539,375399.0990628243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110913,375399.5127916336,375402.9000558853,375402.9000558853,nan,nan,nan,nan
110949,nan,nan,nan,nan,nan,nan,-0.0001234654,375402.70330023766,nan,nan,0.0008776155,375402.48233809473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110914,375402.89706373215,375406.2850589752,375406.2850589752,nan,nan,nan,nan
110950,nan,nan,nan,nan,nan,nan,-0.0001234603,375406.0882163048,nan,nan,0.0008776954,375405.86730804446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110915,375406.2810368538,375409.669519186,375409.669519186,nan,nan,nan,nan
110951,nan,nan,nan,nan,nan,nan,-0.0001234612,375409.47266840935,nan,nan,0.0008776527,375409.25197091105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110916,375409.6656997204,375413.051692009,375413.051692009,nan,nan,nan,nan
110952,nan,nan,nan,nan,nan,nan,-0.0001234674,375412.85572195053,nan,nan,0.0008778028,375412.6339413166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110917,375413.04767012596,375416.4361460209,375416.4361460209,nan,nan,nan,nan
110953,nan,nan,nan,nan,nan,nan,-0.0001234615,375416.2396733761,nan,nan,0.0008777941,375416.01842346194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110918,375416.43215227127,375419.8197631836,375419.8197631836,nan,nan,nan,nan
110954,nan,nan,nan,nan,nan,nan,-0.0001234558,375419.62369441986,nan,nan,0.0008776616,375419.40305724146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110919,375419.8167860508,375423.204621315,375423.204621315,nan,nan,nan,nan
110955,nan,nan,nan,nan,nan,nan,-0.0001234604,375423.00775551796,nan,nan,0.0008777838,375422.78703727724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110920,375423.2007660866,375426.5881283283,375426.5881283283,nan,nan,nan,nan
110956,nan,nan,nan,nan,nan,nan,-0.0001234636,375426.3917725086,nan,nan,0.0008779015,375426.1714035511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110921,375426.58513236046,375429.97302007675,375429.97302007675,nan,nan,nan,nan
110957,nan,nan,nan,nan,nan,nan,-0.0001234622,375429.775462389,nan,nan,0.0008778932,375429.55514540675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110922,375429.9688742161,375433.3573381901,375433.3573381901,nan,nan,nan,nan
110958,nan,nan,nan,nan,nan,nan,-0.0001234561,375433.16044282913,nan,nan,0.0008777025,375432.93958892825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110923,375433.3533177376,375436.73904919624,375436.73904919624,nan,nan,nan,nan
110959,nan,nan,nan,nan,nan,nan,-0.0001234552,375436.54273724556,nan,nan,0.000878001,375436.3213263989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110924,375436.7350552082,375440.12467837334,375440.12467837334,nan,nan,nan,nan
110960,nan,nan,nan,nan,nan,nan,-0.0001234547,375439.9276769161,nan,nan,0.0008779772,375439.70700182917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110925,375440.1207306385,375443.5090768337,375443.5090768337,nan,nan,nan,nan
110961,nan,nan,nan,nan,nan,nan,-0.0001234549,375443.31277036667,nan,nan,0.0008778827,375443.09235134127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110926,375443.5060801506,375446.89286637306,375446.89286637306,nan,nan,nan,nan
110962,nan,nan,nan,nan,nan,nan,-0.0001234547,375446.6957833767,nan,nan,0.0008777792,375446.4751535893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110927,375446.8888823986,375450.27629733086,375450.27629733086,nan,nan,nan,nan
110963,nan,nan,nan,nan,nan,nan,-0.0001234599,375450.0794405937,nan,nan,0.0008778206,375449.8585709572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110928,375450.27229976654,375453.6602778435,375453.6602778435,nan,nan,nan,nan
110964,nan,nan,nan,nan,nan,nan,-0.000123456,375453.46319150925,nan,nan,0.000877708,375453.2425936699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110929,375453.65632247925,375457.0436434746,375457.0436434746,nan,nan,nan,nan
110965,nan,nan,nan,nan,nan,nan,-0.0001234623,375456.8483276367,nan,nan,0.0008777961,375456.62647047045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110930,375457.0401992798,375460.42726159096,375460.42726159096,nan,nan,nan,nan
110966,nan,nan,nan,nan,nan,nan,-0.0001234546,375460.23088121414,nan,nan,0.0008775246,375460.0095349789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110931,375460.42426490784,375463.8128926754,375463.8128926754,nan,nan,nan,nan
