index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
113904,nan,nan,nan,nan,nan,nan,-0.0001231181,385402.3463432789,nan,nan,0.0008776029,385402.1257623673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113869,385402.5394911766,385405.9260261059,385405.9260261059,nan,nan,nan,nan
113905,nan,nan,nan,nan,nan,nan,-0.0001231111,385405.729377985,nan,nan,0.0008779507,385405.5082980633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113870,385405.92202687263,385409.3116002083,385409.3116002083,nan,nan,nan,nan
113906,nan,nan,nan,nan,nan,nan,-0.0001231099,385409.1141190529,nan,nan,0.0008776892,385408.8938492775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113871,385409.30757808685,385412.6967949867,385412.6967949867,nan,nan,nan,nan
113907,nan,nan,nan,nan,nan,nan,-0.0001231169,385412.5004234314,nan,nan,0.0008778385,385412.279083395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113872,385412.69281220436,385416.0810761452,385416.0810761452,nan,nan,nan,nan
113908,nan,nan,nan,nan,nan,nan,-0.0001231123,385415.8842511177,nan,nan,0.000877699,385415.66388883593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113873,385416.07761764526,385419.4620604515,385419.4620604515,nan,nan,nan,nan
113909,nan,nan,nan,nan,nan,nan,-0.0001231106,385419.26619648933,nan,nan,0.0008778328,385419.04433288577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113874,385419.4590611458,385422.8475160599,385422.8475160599,nan,nan,nan,nan
113910,nan,nan,nan,nan,nan,nan,-0.0001231171,385422.6500415802,nan,nan,0.0008776392,385422.42978897097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113875,385422.8435177803,385426.2318062782,385426.2318062782,nan,nan,nan,nan
113911,nan,nan,nan,nan,nan,nan,-0.0001231167,385426.03564429283,nan,nan,0.0008778892,385425.8140572548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113876,385426.22778606415,385429.61570978165,385429.61570978165,nan,nan,nan,nan
113912,nan,nan,nan,nan,nan,nan,-0.0001231127,385429.419649601,nan,nan,0.0008776351,385429.19898095133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113877,385429.61270976067,385432.9983150959,385432.9983150959,nan,nan,nan,nan
113913,nan,nan,nan,nan,nan,nan,-0.0001231134,385432.8014526367,nan,nan,0.0008777783,385432.58058848383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113878,385432.99431729317,385436.38409519196,385436.38409519196,nan,nan,nan,nan
113914,nan,nan,nan,nan,nan,nan,-0.0001231175,385436.18773913383,nan,nan,0.0008778698,385435.9663456917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113879,385436.38007450104,385439.7680976391,385439.7680976391,nan,nan,nan,nan
113915,nan,nan,nan,nan,nan,nan,-0.0001231127,385439.5718996525,nan,nan,0.0008777048,385439.3503428936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113880,385439.76407170296,385443.1532447338,385443.1532447338,nan,nan,nan,nan
113916,nan,nan,nan,nan,nan,nan,-0.0001231063,385442.9566488266,nan,nan,0.0008777865,385442.7355300427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113881,385443.149258852,385446.5354259014,385446.5354259014,nan,nan,nan,nan
113917,nan,nan,nan,nan,nan,nan,-0.0001231108,385446.338745594,nan,nan,0.0008779413,385446.11767520907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113882,385446.5314040184,385449.9213130474,385449.9213130474,nan,nan,nan,nan
113918,nan,nan,nan,nan,nan,nan,-0.0001231155,385449.72465372086,nan,nan,0.0008776535,385449.5035740376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113883,385449.9173028469,385453.3066403866,385453.3066403866,nan,nan,nan,nan
113919,nan,nan,nan,nan,nan,nan,-0.0001231083,385453.1099977493,nan,nan,0.000877714,385452.8889485836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113884,385453.30267739296,385456.68968629837,385456.68968629837,nan,nan,nan,nan
113920,nan,nan,nan,nan,nan,nan,-0.0001231055,385456.4928190708,nan,nan,0.0008778886,385456.27196016314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113885,385456.6856889725,385460.31326556206,385460.31326556206,385456.68968629837,385460.31326556206,nan,nan
113921,nan,nan,nan,nan,nan,nan,-0.0001231114,385459.8758957386,nan,nan,0.0008778395,385459.65445556643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113886,385460.06818437576,385463.4563496113,385463.4563496113,nan,nan,nan,nan
113922,nan,nan,nan,nan,nan,nan,-0.0001231113,385463.2600440979,nan,nan,0.0008779371,385463.0396248341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113887,385463.4533536434,385466.8413801193,385466.8413801193,nan,nan,nan,nan
113923,nan,nan,nan,nan,nan,nan,-0.0001231147,385466.64349484444,nan,nan,0.0008778305,385466.42264595034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113888,385466.8363747597,385470.22568035126,385470.22568035126,nan,nan,nan,nan
113924,nan,nan,nan,nan,nan,nan,-0.000123111,385470.027810812,nan,nan,0.0008776574,385469.8069530964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113889,385470.22068190575,385473.6069178581,385473.6069178581,nan,nan,nan,nan
113925,nan,nan,nan,nan,nan,nan,-0.0001231087,385473.4110510349,nan,nan,0.000877854,385473.1903490067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113890,385473.604077816,385476.99404239655,385476.99404239655,nan,nan,nan,nan
113926,nan,nan,nan,nan,nan,nan,-0.0001231134,385476.7981543541,nan,nan,0.0008779194,385476.5773147583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113891,385476.99104356766,385480.37856316566,385480.37856316566,nan,nan,nan,nan
113927,nan,nan,nan,nan,nan,nan,-0.0001231149,385480.182451725,nan,nan,0.0008777755,385479.96183791163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113892,385480.37556672096,385483.763024807,385483.763024807,nan,nan,nan,nan
113928,nan,nan,nan,nan,nan,nan,-0.0001231076,385483.56647372246,nan,nan,0.0008778182,385483.3448409081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113893,385483.7585697174,385487.145270586,385487.145270586,nan,nan,nan,nan
113929,nan,nan,nan,nan,nan,nan,-0.0001231038,385486.94869470596,nan,nan,0.000877475,385486.72905340197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113894,385487.1427822113,385490.5295510292,385490.5295510292,nan,nan,nan,nan
113930,nan,nan,nan,nan,nan,nan,-0.0001231078,385490.3333005905,nan,nan,0.0008777105,385490.11282410624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113895,385490.5265529156,385493.91398978233,385493.91398978233,nan,nan,nan,nan
113931,nan,nan,nan,nan,nan,nan,-0.0001231094,385493.71758461,nan,nan,0.0008777493,385493.49626674654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113896,385493.9099955559,385497.29718756676,385497.29718756676,nan,nan,nan,nan
113932,nan,nan,nan,nan,nan,nan,-0.0001231113,385497.0999648571,nan,nan,0.0008779398,385496.8796266556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113897,385497.29335546494,385500.68091773987,385500.68091773987,nan,nan,nan,nan
113933,nan,nan,nan,nan,nan,nan,-0.0001231085,385500.4845778942,nan,nan,0.000877665,385500.2631920815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113898,385500.6769208908,385504.0650961399,385504.0650961399,nan,nan,nan,nan
113934,nan,nan,nan,nan,nan,nan,-0.0001231165,385503.86843943596,nan,nan,0.0008778225,385503.64737215044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113899,385504.0611009598,385507.4488668442,385507.4488668442,nan,nan,nan,nan
113935,nan,nan,nan,nan,nan,nan,-0.0001231041,385507.250900507,nan,nan,0.0008779336,385507.0311378479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113900,385507.44486665726,385510.8333899975,385510.8333899975,nan,nan,nan,nan
113936,nan,nan,nan,nan,nan,nan,-0.0001231146,385510.63680267334,nan,nan,0.0008779361,385510.41566362383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113901,385510.82939243317,385514.21743893623,385514.21743893623,nan,nan,nan,nan
113937,nan,nan,nan,nan,nan,nan,-0.0001231139,385514.02063679695,nan,nan,0.0008776096,385513.79987397196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113902,385514.2136027813,385517.6000483036,385517.6000483036,nan,nan,nan,nan
113938,nan,nan,nan,nan,nan,nan,-0.0001231125,385517.40316963196,nan,nan,0.0008777091,385517.18232169154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113903,385517.59605050087,385520.9845428467,385520.9845428467,nan,nan,nan,nan
113939,nan,nan,nan,nan,nan,nan,-0.00012311,385520.7872171402,nan,nan,0.0008777081,385520.56649842265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113904,385520.980227232,385524.37035036087,385524.37035036087,nan,nan,nan,nan
113940,nan,nan,nan,nan,nan,nan,-0.0001231064,385524.1730093956,nan,nan,0.0008775974,385523.95266261103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113905,385524.36639142036,385527.7537920475,385527.7537920475,nan,nan,nan,nan
113941,nan,nan,nan,nan,nan,nan,-0.0001231076,385527.5577220917,nan,nan,0.0008777019,385527.33706917765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113906,385527.750797987,385531.1387217045,385531.1387217045,nan,nan,nan,nan
113942,nan,nan,nan,nan,nan,nan,-0.0001231097,385530.9415740967,nan,nan,0.000877962,385530.72100319865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113907,385531.134732008,385534.5205323696,385534.5205323696,nan,nan,nan,nan
113943,nan,nan,nan,nan,nan,nan,-0.0001231102,385534.3235485554,nan,nan,0.0008776812,385534.102767849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113908,385534.5164966583,385537.9056429863,385537.9056429863,nan,nan,nan,nan
113944,nan,nan,nan,nan,nan,nan,-0.0001231083,385537.7095825672,nan,nan,0.0008778296,385537.48891391756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113909,385537.9026427269,385541.2896156311,385541.2896156311,nan,nan,nan,nan
113945,nan,nan,nan,nan,nan,nan,-0.0001231105,385541.0930018425,nan,nan,0.0008781429,385540.872053051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113910,385541.28578186035,385544.6739692688,385544.6739692688,nan,nan,nan,nan
113946,nan,nan,nan,nan,nan,nan,-0.0001231194,385544.47549057007,nan,nan,0.0008778082,385544.25462713244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113911,385544.6683559418,385548.0586309433,385548.0586309433,nan,nan,nan,nan
113947,nan,nan,nan,nan,nan,nan,-0.0001231105,385547.8607439995,nan,nan,0.0008778438,385547.640893364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113912,385548.0546221733,385551.44459056854,385551.44459056854,nan,nan,nan,nan
113948,nan,nan,nan,nan,nan,nan,-0.0001231158,385551.24663853645,nan,nan,0.0008780782,385551.0258404255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113913,385551.43956923485,385554.82835006714,385554.82835006714,nan,nan,nan,nan
113949,nan,nan,nan,nan,nan,nan,-0.0001231138,385554.63140654564,nan,nan,0.0008776461,385554.41066803935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113914,385554.8243968487,385558.21141147614,385558.21141147614,nan,nan,nan,nan
113950,nan,nan,nan,nan,nan,nan,-0.0001231096,385558.0143375397,nan,nan,0.0008778244,385557.7937277794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113915,385558.20745658875,385561.5962409973,385561.5962409973,nan,nan,nan,nan
113951,nan,nan,nan,nan,nan,nan,-0.0001231067,385561.4001824856,nan,nan,0.0008777354,385561.1795109749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113916,385561.59323978424,385564.9790110588,385564.98001146317,nan,nan,nan,nan
113952,nan,nan,nan,nan,nan,nan,-0.0001231224,385564.78396201134,nan,nan,0.0008779495,385564.5623089314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113917,385564.9760377407,385568.3628742695,385568.3628742695,nan,nan,nan,nan
113953,nan,nan,nan,nan,nan,nan,-0.0001231057,385568.16652560234,nan,nan,0.0008778872,385567.9451476574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113918,385568.35887646675,385571.74693489075,385571.74693489075,nan,nan,nan,nan
113954,nan,nan,nan,nan,nan,nan,-0.000123106,385571.5500664711,nan,nan,0.0008777705,385571.33020868304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113919,385571.74393749237,385575.12984132767,385575.12984132767,nan,nan,nan,nan
113955,nan,nan,nan,nan,nan,nan,-0.0001231208,385574.9328150749,nan,nan,0.0008776126,385574.71211400034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113920,385575.1258428097,385578.51294231415,385578.51294231415,nan,nan,nan,nan
113956,nan,nan,nan,nan,nan,nan,-0.0001231115,385578.3169195652,nan,nan,0.0008777086,385578.0952171326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113921,385578.5089459419,385581.89848542213,385581.89848542213,nan,nan,nan,nan
113957,nan,nan,nan,nan,nan,nan,-0.0001231086,385581.7015709877,nan,nan,0.0008778994,385581.48080363276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113922,385581.8945324421,385585.282613039,385585.282613039,nan,nan,nan,nan
113958,nan,nan,nan,nan,nan,nan,-0.0001231144,385585.0866057873,nan,nan,0.0008781131,385584.8649705887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113923,385585.27869939804,385588.6661772728,385588.6661772728,nan,nan,nan,nan
113959,nan,nan,nan,nan,nan,nan,-0.00012311,385588.4691030979,nan,nan,0.0008779902,385588.24848427775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113924,385588.6622130871,385592.04945755005,385592.04945755005,nan,nan,nan,nan
113960,nan,nan,nan,nan,nan,nan,-0.0001231127,385591.8533887863,nan,nan,0.0008779542,385591.632883215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113925,385592.0466120243,385595.43408703804,385595.43408703804,nan,nan,nan,nan
113961,nan,nan,nan,nan,nan,nan,-0.0001231097,385595.237872839,nan,nan,0.0008777169,385595.01633706095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113926,385595.4300658703,385598.8180038929,385598.8180038929,nan,nan,nan,nan
113962,nan,nan,nan,nan,nan,nan,-0.0001231116,385598.6221296787,nan,nan,0.0008776924,385598.40125408175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113927,385598.8149828911,385602.20427298546,385602.20427298546,nan,nan,nan,nan
113963,nan,nan,nan,nan,nan,nan,-0.0001231175,385602.0068526268,nan,nan,0.0008777163,385601.785563612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113928,385602.2002737522,385605.5854034424,385605.5854034424,nan,nan,nan,nan
113964,nan,nan,nan,nan,nan,nan,-0.0001231108,385605.388535738,nan,nan,0.0008779154,385605.1676765919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113929,385605.58140540123,385608.9686026573,385608.9686026573,nan,nan,nan,nan
113965,nan,nan,nan,nan,nan,nan,-0.0001231114,385608.772731781,nan,nan,0.0008775889,385608.55187311175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113930,385608.9656019211,385612.3554108143,385612.3554108143,nan,nan,nan,nan
113966,nan,nan,nan,nan,nan,nan,-0.0001231078,385612.1580579281,nan,nan,0.0008779498,385611.93668475153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113931,385612.35041356087,385615.7379369736,385615.7379369736,nan,nan,nan,nan
113967,nan,nan,nan,nan,nan,nan,-0.0001231161,385615.5419204235,nan,nan,0.0008777423,385615.32021107676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113932,385615.7339398861,385619.12242269516,385619.12242269516,nan,nan,nan,nan
113968,nan,nan,nan,nan,nan,nan,-0.0001231161,385618.92634153366,nan,nan,0.0008780732,385618.7056955338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113933,385619.1194243431,385622.5066444874,385622.5066444874,nan,nan,nan,nan
113969,nan,nan,nan,nan,nan,nan,-0.0001231194,385622.3103823662,nan,nan,0.000877841,385622.0899163723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113934,385622.50364518166,385625.89022541046,385625.89022541046,nan,nan,nan,nan
113970,nan,nan,nan,nan,nan,nan,-0.0001231108,385625.69420313835,nan,nan,0.0008778438,385625.47261872294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113935,385625.8872292042,385629.27362155914,385629.27362155914,nan,nan,nan,nan
113971,nan,nan,nan,nan,nan,nan,-0.0001231175,385629.0785560608,nan,nan,0.0008781446,385628.8568872452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113936,385629.27061605453,385632.6588695049,385632.6588695049,nan,nan,nan,nan
113972,nan,nan,nan,nan,nan,nan,-0.0001231108,385632.46202230453,nan,nan,0.0008777161,385632.2411445618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113937,385632.6548733711,385636.04372763634,385636.04372763634,nan,nan,nan,nan
113973,nan,nan,nan,nan,nan,nan,-0.0001231135,385635.8472864628,nan,nan,0.0008778796,385635.6260460854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113938,385636.0397748947,385639.42916059494,385639.42916059494,nan,nan,nan,nan
113974,nan,nan,nan,nan,nan,nan,-0.00012311,385639.2318418026,nan,nan,0.0008779682,385639.01142969134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113939,385639.4251585007,385642.8114500046,385642.8114500046,nan,nan,nan,nan
113975,nan,nan,nan,nan,nan,nan,-0.0001231094,385642.6153924465,nan,nan,0.0008778071,385642.39472332003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113940,385642.80845212936,385646.19483065605,385646.19483065605,nan,nan,nan,nan
113976,nan,nan,nan,nan,nan,nan,-0.0001231184,385645.9986155033,nan,nan,0.0008777893,385645.7770809174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113941,385646.1908097267,385649.5808944702,385649.5808944702,nan,nan,nan,nan
113977,nan,nan,nan,nan,nan,nan,-0.0001231135,385649.3840508461,nan,nan,0.0008776794,385649.16391625407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113942,385649.5776450634,385652.9648935795,385652.9648935795,nan,nan,nan,nan
113978,nan,nan,nan,nan,nan,nan,-0.0001231118,385652.76872324944,nan,nan,0.0008778326,385652.5471307278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113943,385652.9608595371,385656.3493030071,385656.3493030071,nan,nan,nan,nan
113979,nan,nan,nan,nan,nan,nan,-0.000123112,385656.15244722366,nan,nan,0.0008779128,385655.93160715105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113944,385656.3453359604,385659.73309469223,385659.73309469223,nan,nan,nan,nan
113980,nan,nan,nan,nan,nan,nan,-0.0001231135,385659.53597688675,nan,nan,0.0008776868,385659.31536927226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113945,385659.7290980816,385663.11845350266,385663.11845350266,nan,nan,nan,nan
113981,nan,nan,nan,nan,nan,nan,-0.000123118,385662.9215633869,nan,nan,0.0008779319,385662.70100083353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113946,385663.11472964287,385666.5019142628,385666.5019142628,nan,nan,nan,nan
113982,nan,nan,nan,nan,nan,nan,-0.000123119,385666.3050518036,nan,nan,0.0008777118,385666.0842129231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113947,385666.4979417324,385669.8856077194,385669.8856077194,nan,nan,nan,nan
113983,nan,nan,nan,nan,nan,nan,-0.0001231144,385669.68895602226,nan,nan,0.0008776648,385669.4678792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113948,385669.88160800934,385673.26591038704,385673.26591038704,nan,nan,nan,nan
113984,nan,nan,nan,nan,nan,nan,-0.0001231212,385673.06984853745,nan,nan,0.0008778016,385672.8491438866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113949,385673.2628726959,385676.6510550976,385676.6510550976,nan,nan,nan,nan
113985,nan,nan,nan,nan,nan,nan,-0.0001231197,385676.4539747238,nan,nan,0.0008775512,385676.234332943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113950,385676.6480617523,385680.0355269909,385680.0355269909,nan,nan,nan,nan
113986,nan,nan,nan,nan,nan,nan,-0.0001231124,385679.8387489319,nan,nan,0.0008775422,385679.61777486803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113951,385680.03150367737,385683.41902041435,385683.41902041435,nan,nan,nan,nan
113987,nan,nan,nan,nan,nan,nan,-0.0001231039,385683.2215704918,nan,nan,0.0008778612,385683.0012694836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113952,385683.4149982929,385686.8034808636,385686.8034808636,nan,nan,nan,nan
113988,nan,nan,nan,nan,nan,nan,-0.0001231138,385686.60679650307,nan,nan,0.0008779488,385686.3856438637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113953,385686.79937267303,385690.188583374,385690.188583374,nan,nan,nan,nan
113989,nan,nan,nan,nan,nan,nan,-0.0001231094,385689.99168896675,nan,nan,0.0008776197,385689.7708314896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113954,385690.1845602989,385693.57144856453,385693.57144856453,nan,nan,nan,nan
113990,nan,nan,nan,nan,nan,nan,-0.0001231177,385693.3741235733,nan,nan,0.0008777684,385693.1537093163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113955,385693.5674381256,385696.9534316063,385696.9534316063,nan,nan,nan,nan
113991,nan,nan,nan,nan,nan,nan,-0.0001231109,385696.7570786476,nan,nan,0.0008776605,385696.5357200146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113956,385696.9494488239,385700.33955049515,385700.33955049515,nan,nan,nan,nan
113992,nan,nan,nan,nan,nan,nan,-0.0001231166,385700.14300489426,nan,nan,0.0008779088,385699.9218560696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113957,385700.3355848789,385703.7234170437,385703.7234170437,nan,nan,nan,nan
113993,nan,nan,nan,nan,nan,nan,-0.0001231242,385703.5267739296,nan,nan,0.0008777335,385703.30569329264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113958,385703.719422102,385707.10638284683,385707.10638284683,nan,nan,nan,nan
113994,nan,nan,nan,nan,nan,nan,-0.0001231115,385706.91028404236,nan,nan,0.00087779,385706.6896564007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113959,385707.10338521004,385710.4907193184,385710.4907193184,nan,nan,nan,nan
113995,nan,nan,nan,nan,nan,nan,-0.0001231212,385710.295112133,nan,nan,0.00087759,385710.07399001124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113960,385710.4877188206,385713.8760576248,385713.8760576248,nan,nan,nan,nan
113996,nan,nan,nan,nan,nan,nan,-0.000123113,385713.67890930176,nan,nan,0.0008776058,385713.45877614024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113961,385713.87250494957,385717.25978660583,385717.25978660583,nan,nan,nan,nan
