index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
37831,nan,nan,nan,nan,nan,nan,-3.14444e-05,128022.3471467495,nan,nan,0.0006741259,128022.12613835334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37818,128022.5398671627,128025.92596435547,128025.92596435547,nan,nan,nan,nan
37832,nan,nan,nan,nan,nan,nan,-3.14459e-05,128025.72994685173,nan,nan,0.0006739331,128025.50823655128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37819,128025.92196536064,128029.30763578415,128029.30763578415,nan,nan,nan,nan
37833,nan,nan,nan,nan,nan,nan,-3.14513e-05,128029.11121726036,nan,nan,0.0006740796,128028.88990702629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37820,128029.30363583565,128032.6919286251,128032.6919286251,nan,nan,nan,nan
37834,nan,nan,nan,nan,nan,nan,-3.14465e-05,128032.49473977089,nan,nan,0.0006740917,128032.27388825416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37821,128032.68761706352,128036.07564806938,128036.07564806938,nan,nan,nan,nan
37835,nan,nan,nan,nan,nan,nan,-3.14503e-05,128035.87923789024,nan,nan,0.0006739056,128035.65771903991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37822,128036.07144784927,128039.46125292778,128039.46125292778,nan,nan,nan,nan
37836,nan,nan,nan,nan,nan,nan,-3.14531e-05,128039.26420783997,nan,nan,0.0006739785,128039.04349222183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37823,128039.45722103119,128042.84292817116,128042.84292817116,nan,nan,nan,nan
37837,nan,nan,nan,nan,nan,nan,-3.14569e-05,128042.64584565163,nan,nan,0.0006740059,128042.42519917488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37824,128042.83892798424,128046.22858738899,128046.22858738899,nan,nan,nan,nan
37838,nan,nan,nan,nan,nan,nan,-3.1456e-05,128046.03089308739,nan,nan,0.0006740156,128045.8098777771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37825,128046.22360658646,128049.61173224449,128049.61173224449,nan,nan,nan,nan
37839,nan,nan,nan,nan,nan,nan,-3.14674e-05,128049.41540360451,nan,nan,0.0006738371,128049.19401302337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37826,128049.60774183273,128052.99388074875,128052.99388074875,nan,nan,nan,nan
37840,nan,nan,nan,nan,nan,nan,-3.14597e-05,128052.79695940018,nan,nan,0.0006740128,128052.57613148689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37827,128052.98986029625,128056.37843585014,128056.37843585014,nan,nan,nan,nan
37841,nan,nan,nan,nan,nan,nan,-3.1462e-05,128056.1812992096,nan,nan,0.0006740059,128055.96059241294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37828,128056.3743212223,128059.76196312904,128059.76196312904,nan,nan,nan,nan
37842,nan,nan,nan,nan,nan,nan,-3.14636e-05,128059.56574583054,nan,nan,0.0006741793,128059.34523787498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37829,128059.75896668434,128063.14448285103,128063.14448285103,nan,nan,nan,nan
37843,nan,nan,nan,nan,nan,nan,-3.14692e-05,128062.94746160507,nan,nan,0.0006738967,128062.7267905712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37830,128063.14051938057,128066.52818894386,128066.52818894386,nan,nan,nan,nan
37844,nan,nan,nan,nan,nan,nan,-3.14676e-05,128066.33112835884,nan,nan,0.0006740247,128066.11117138862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37831,128066.52490019798,128069.91225600243,128069.91225600243,nan,nan,nan,nan
37845,nan,nan,nan,nan,nan,nan,-3.14635e-05,128069.71549081802,nan,nan,0.0006739942,128069.49454035758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37832,128069.90826916695,128073.29681539536,128073.29681539536,nan,nan,nan,nan
37846,nan,nan,nan,nan,nan,nan,-3.14734e-05,128073.0999493599,nan,nan,0.0006739778,128072.87911071777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37833,128073.29283952713,128076.68183326721,128076.68183326721,nan,nan,nan,nan
37847,nan,nan,nan,nan,nan,nan,-3.14657e-05,128076.48478484154,nan,nan,0.0006739931,128076.26421322822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37834,128076.67794203758,128080.06373929977,128080.06373929977,nan,nan,nan,nan
37848,nan,nan,nan,nan,nan,nan,-3.14693e-05,128079.8666563034,nan,nan,0.0006741266,128079.64604845046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37835,128080.05977725983,128083.44576740265,128083.44576740265,nan,nan,nan,nan
37849,nan,nan,nan,nan,nan,nan,-3.14734e-05,128083.25067901611,nan,nan,0.0006739894,128083.0290450096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37836,128083.44277381897,128086.8300588131,128086.8300588131,nan,nan,nan,nan
37850,nan,nan,nan,nan,nan,nan,-3.14716e-05,128086.63385367393,nan,nan,0.0006739653,128086.41330852508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37837,128086.82703733444,128090.2124774456,128090.2124774456,nan,nan,nan,nan
37851,nan,nan,nan,nan,nan,nan,-3.14748e-05,128090.01639461517,nan,nan,0.0006739799,128089.79575481414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37838,128090.2094836235,128093.598808527,128093.598808527,nan,nan,nan,nan
37852,nan,nan,nan,nan,nan,nan,-3.14721e-05,128093.40183353424,nan,nan,0.0006738713,128093.18110575675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37839,128093.59483456612,128096.98415231705,128096.98415231705,nan,nan,nan,nan
37853,nan,nan,nan,nan,nan,nan,-3.14679e-05,128096.78679895401,nan,nan,0.0006739482,128096.56642665862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37840,128096.98015546799,128100.36830472946,128100.36830472946,nan,nan,nan,nan
37854,nan,nan,nan,nan,nan,nan,-3.14796e-05,128100.17208313942,nan,nan,0.000674045,128099.9505824089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37841,128100.36431121826,128103.75104475021,128103.75104475021,nan,nan,nan,nan
37855,nan,nan,nan,nan,nan,nan,-3.14779e-05,128103.55497407913,nan,nan,0.0006741107,128103.3343187809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37842,128103.74804759026,128107.13469910622,128107.13469910622,nan,nan,nan,nan
37856,nan,nan,nan,nan,nan,nan,-3.14757e-05,128106.93983578682,nan,nan,0.0006738071,128106.71800627708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37843,128107.13173508644,128110.51888298988,128110.51888298988,nan,nan,nan,nan
37857,nan,nan,nan,nan,nan,nan,-3.14798e-05,128110.32204675674,nan,nan,0.0006739739,128110.10114183425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37844,128110.51487064362,128113.90234065056,128113.90234065056,nan,nan,nan,nan
37858,nan,nan,nan,nan,nan,nan,-3.14822e-05,128113.70525813103,nan,nan,0.0006740435,128113.48463311195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37845,128113.89836192131,128117.28480482101,128117.28480482101,nan,nan,nan,nan
37859,nan,nan,nan,nan,nan,nan,-3.14813e-05,128117.0879380703,nan,nan,0.0006739558,128116.86720290183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37846,128117.2809317112,128120.66837310791,128120.66837310791,nan,nan,nan,nan
37860,nan,nan,nan,nan,nan,nan,-3.14852e-05,128120.47135043144,nan,nan,0.0006738314,128120.25153341293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37847,128120.66526222229,128124.05283641815,128124.05283641815,nan,nan,nan,nan
37861,nan,nan,nan,nan,nan,nan,-3.14831e-05,128123.85615134239,nan,nan,0.0006741156,128123.63510932922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37848,128124.04883813858,128127.43658018112,128127.43658018112,nan,nan,nan,nan
37862,nan,nan,nan,nan,nan,nan,-3.14879e-05,128127.23871231079,nan,nan,0.0006740438,128127.01885738372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37849,128127.43258619308,128130.81964683533,128130.81964683533,nan,nan,nan,nan
37863,nan,nan,nan,nan,nan,nan,-3.14953e-05,128130.62317919731,nan,nan,0.000673964,128130.40191903114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37850,128130.8156478405,128134.20115470886,128134.20115470886,nan,nan,nan,nan
37864,nan,nan,nan,nan,nan,nan,-3.14902e-05,128134.00526213646,nan,nan,0.0006737903,128133.78442778587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37851,128134.19815659523,128137.58646774292,128137.58646774292,nan,nan,nan,nan
37865,nan,nan,nan,nan,nan,nan,-3.14911e-05,128137.38937830925,nan,nan,0.0006739476,128137.16875019073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37852,128137.58247900009,128140.96966600418,128140.96966600418,nan,nan,nan,nan
37866,nan,nan,nan,nan,nan,nan,-3.14885e-05,128140.77308011055,nan,nan,0.0006740303,128140.552926445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37853,128140.96665525436,128144.35533452034,128144.35533452034,nan,nan,nan,nan
37867,nan,nan,nan,nan,nan,nan,-3.14898e-05,128144.15829896927,nan,nan,0.0006740256,128143.93744673728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37854,128144.35117554665,128147.73812437057,128147.73812437057,nan,nan,nan,nan
37868,nan,nan,nan,nan,nan,nan,-3.14943e-05,128147.54133820534,nan,nan,0.000674148,128147.32062759399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37855,128147.73435640335,128151.12084078789,128151.12084078789,nan,nan,nan,nan
37869,nan,nan,nan,nan,nan,nan,-3.1496e-05,128150.92302536964,nan,nan,0.0006740446,128150.70309176444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37856,128151.1168205738,128154.5027859211,128154.5027859211,nan,nan,nan,nan
37870,nan,nan,nan,nan,nan,nan,-3.14932e-05,128154.30641961098,nan,nan,0.0006741546,128154.08505883216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37857,128154.49878764153,128157.8890414238,128157.8890414238,nan,nan,nan,nan
37871,nan,nan,nan,nan,nan,nan,-3.14931e-05,128157.69269108772,nan,nan,0.0006738403,128157.47131552696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37858,128157.88504433632,128161.2739212513,128161.2739212513,nan,nan,nan,nan
37872,nan,nan,nan,nan,nan,nan,-3.15002e-05,128161.07606339455,nan,nan,0.0006740862,128160.85619559287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37859,128161.26992440224,128164.6545381546,128164.6545381546,nan,nan,nan,nan
37873,nan,nan,nan,nan,nan,nan,-3.14915e-05,128164.45846438408,nan,nan,0.0006739531,128164.23681464195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37860,128164.65153884888,128168.04028201103,128168.04028201103,nan,nan,nan,nan
37874,nan,nan,nan,nan,nan,nan,-3.15028e-05,128167.84347128868,nan,nan,0.000673973,128167.6222650051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37861,128168.03599381447,128171.42397022247,128171.42397022247,nan,nan,nan,nan
37875,nan,nan,nan,nan,nan,nan,-3.14924e-05,128171.22754430771,nan,nan,0.0006740582,128171.00624504089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37862,128171.41997385025,128174.80816221237,128174.80816221237,nan,nan,nan,nan
37876,nan,nan,nan,nan,nan,nan,-3.15127e-05,128174.61108088493,nan,nan,0.0006740551,128174.39043536186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37863,128174.80416417122,128178.19057655334,128178.19057655334,nan,nan,nan,nan
37877,nan,nan,nan,nan,nan,nan,-3.15076e-05,128177.99464535713,nan,nan,0.0006739618,128177.7738400936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37864,128178.18756890297,128181.57529473305,128181.57529473305,nan,nan,nan,nan
37878,nan,nan,nan,nan,nan,nan,-3.15077e-05,128181.37866926193,nan,nan,0.0006739442,128181.15761890411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37865,128181.57134771347,128184.95837378502,128184.95837378502,nan,nan,nan,nan
37879,nan,nan,nan,nan,nan,nan,-3.14988e-05,128184.76200985909,nan,nan,0.0006739314,128184.54063334464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37866,128184.954362154,128188.34220671654,128188.34220671654,nan,nan,nan,nan
37880,nan,nan,nan,nan,nan,nan,-3.15047e-05,128188.14513874054,nan,nan,0.0006739869,128187.9244846344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37867,128188.33821344376,128191.72484469414,128191.72484469414,nan,nan,nan,nan
37881,nan,nan,nan,nan,nan,nan,-3.15066e-05,128191.52878546715,nan,nan,0.0006739541,128191.3082057476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37868,128191.72193455696,128195.11225104332,128195.11225104332,nan,nan,nan,nan
37882,nan,nan,nan,nan,nan,nan,-3.15088e-05,128194.91424179077,nan,nan,0.0006739919,128194.69450011253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37869,128195.10822892189,128198.49538755417,128198.49538755417,nan,nan,nan,nan
37883,nan,nan,nan,nan,nan,nan,-3.15124e-05,128198.2985098362,nan,nan,0.0006741217,128198.07766189575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37870,128198.49139070511,128201.88023710251,128201.88023710251,nan,nan,nan,nan
37884,nan,nan,nan,nan,nan,nan,-3.15232e-05,128201.68265771866,nan,nan,0.0006739639,128201.46180047988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37871,128201.87552928925,128205.2624783516,128205.2624783516,nan,nan,nan,nan
37885,nan,nan,nan,nan,nan,nan,-3.15076e-05,128205.06741929054,nan,nan,0.0006739082,128204.8457783699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37872,128205.25950717926,128208.64763450623,128208.64763450623,nan,nan,nan,nan
37886,nan,nan,nan,nan,nan,nan,-3.1516e-05,128208.45100283623,nan,nan,0.0006740149,128208.22990741729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37873,128208.64363622665,128212.03120994568,128212.03120994568,nan,nan,nan,nan
37887,nan,nan,nan,nan,nan,nan,-3.15123e-05,128211.83397126198,nan,nan,0.0006738346,128211.61316313743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37874,128212.02689194679,128215.41443490982,128215.41443490982,nan,nan,nan,nan
37888,nan,nan,nan,nan,nan,nan,-3.15217e-05,128215.21756386757,nan,nan,0.000673992,128214.99670710563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37875,128215.410435915,128218.79860377312,128218.79860377312,nan,nan,nan,nan
37889,nan,nan,nan,nan,nan,nan,-3.15236e-05,128218.60173511505,nan,nan,0.0006739096,128218.38091506957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37876,128218.79464387894,128222.18153071404,128222.18153071404,nan,nan,nan,nan
37890,nan,nan,nan,nan,nan,nan,-3.1517e-05,128221.98528909683,nan,nan,0.0006738924,128221.76460041999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37877,128222.17832922935,128225.56493878365,128225.56493878365,nan,nan,nan,nan
37891,nan,nan,nan,nan,nan,nan,-3.15187e-05,128225.36777710915,nan,nan,0.0006739368,128225.14692177772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37878,128225.56065058708,128228.94871091843,128228.94871091843,nan,nan,nan,nan
37892,nan,nan,nan,nan,nan,nan,-3.15246e-05,128228.75235700607,nan,nan,0.0006739615,128228.53098430633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37879,128228.94471311569,128232.33321070671,128232.33321070671,nan,nan,nan,nan
37893,nan,nan,nan,nan,nan,nan,-3.15262e-05,128232.13727927208,nan,nan,0.0006738828,128231.91648187637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37880,128232.33021068573,128235.71668100357,128235.71668100357,nan,nan,nan,nan
37894,nan,nan,nan,nan,nan,nan,-3.15231e-05,128235.51878595352,nan,nan,0.0006739525,128235.29795207977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37881,128235.71168088913,128239.10077524185,128239.10077524185,nan,nan,nan,nan
37895,nan,nan,nan,nan,nan,nan,-3.1521e-05,128238.90435242653,nan,nan,0.000674048,128238.68350567817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37882,128239.09723448753,128242.48679232597,128242.48679232597,nan,nan,nan,nan
37896,nan,nan,nan,nan,nan,nan,-3.15217e-05,128242.2890534401,nan,nan,0.0006739914,128242.06904139518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37883,128242.48277020454,128245.86970186234,128245.86970186234,nan,nan,nan,nan
37897,nan,nan,nan,nan,nan,nan,-3.1526e-05,128245.67352485657,nan,nan,0.000674072,128245.45195260047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37884,128245.86568140984,128249.25396847725,128249.25396847725,nan,nan,nan,nan
37898,nan,nan,nan,nan,nan,nan,-3.15229e-05,128249.05713891983,nan,nan,0.0006740213,128248.83624162673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37885,128249.2499704361,128252.63736653328,128252.63736653328,nan,nan,nan,nan
37899,nan,nan,nan,nan,nan,nan,-3.15222e-05,128252.4405105114,nan,nan,0.0006739744,128252.21963801383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37886,128252.6333668232,128256.0216395855,128256.0216395855,nan,nan,nan,nan
37900,nan,nan,nan,nan,nan,nan,-3.15286e-05,128255.8253660202,nan,nan,0.0006740689,128255.60467424392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37887,128256.01840305328,128259.40559792519,128259.40559792519,nan,nan,nan,nan
37901,nan,nan,nan,nan,nan,nan,-3.15315e-05,128259.20952701569,nan,nan,0.0006739857,128258.9888698101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37888,128259.40259861946,128262.7897412777,128262.7897412777,nan,nan,nan,nan
37902,nan,nan,nan,nan,nan,nan,-3.15328e-05,128262.5926527977,nan,nan,0.0006739459,128262.37200536727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37889,128262.78573417664,128266.1743645668,128266.1743645668,nan,nan,nan,nan
37903,nan,nan,nan,nan,nan,nan,-3.15305e-05,128265.97733187675,nan,nan,0.0006738964,128265.7566365242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37890,128266.17036533356,128269.55373191833,128269.55373191833,nan,nan,nan,nan
37904,nan,nan,nan,nan,nan,nan,-3.15337e-05,128269.3586704731,nan,nan,0.0006740463,128269.13700237274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37891,128269.5507311821,128272.94131278992,128272.94131278992,nan,nan,nan,nan
37905,nan,nan,nan,nan,nan,nan,-3.15323e-05,128272.74478054047,nan,nan,0.0006739336,128272.52362456321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37892,128272.93735337257,128276.3241508007,128276.3241508007,nan,nan,nan,nan
37906,nan,nan,nan,nan,nan,nan,-3.15301e-05,128276.12707018852,nan,nan,0.0006741546,128275.90642490386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37893,128276.32015371323,128279.70895314217,128279.70895314217,nan,nan,nan,nan
37907,nan,nan,nan,nan,nan,nan,-3.15355e-05,128279.51286578178,nan,nan,0.0006740141,128279.29225983619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37894,128279.70598864555,128283.09442353249,128283.09442353249,nan,nan,nan,nan
37908,nan,nan,nan,nan,nan,nan,-3.15341e-05,128282.89773702621,nan,nan,0.0006738575,128282.6766945362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37895,128283.09042334557,128286.71519804001,128286.71519804001,128283.09442353249,128286.71519804001,nan,nan
37909,nan,nan,nan,nan,nan,nan,-3.15287e-05,128286.28084230423,nan,nan,0.0006740313,128286.0602013111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37896,128286.47393012047,128289.86283063889,128289.86283063889,nan,nan,nan,nan
37910,nan,nan,nan,nan,nan,nan,-3.154e-05,128289.6644217968,nan,nan,0.0006740023,128289.44392981529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37897,128289.85765862465,128293.24582123756,128293.24582123756,nan,nan,nan,nan
37911,nan,nan,nan,nan,nan,nan,-3.15472e-05,128293.04862260818,nan,nan,0.0006739831,128292.82786884307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37898,128293.24159765244,128296.62938380241,128296.62938380241,nan,nan,nan,nan
37912,nan,nan,nan,nan,nan,nan,-3.15455e-05,128296.43273949623,nan,nan,0.0006738535,128296.21241989135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37899,128296.62614870071,128300.01386380196,128300.01386380196,nan,nan,nan,nan
37913,nan,nan,nan,nan,nan,nan,-3.15405e-05,128299.81679177284,nan,nan,0.0006740069,128299.59613289832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37900,128300.00986170769,128303.3971953392,128303.3971953392,nan,nan,nan,nan
37914,nan,nan,nan,nan,nan,nan,-3.15412e-05,128303.20032835007,nan,nan,0.0006738748,128302.97950639724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37901,128303.39419960976,128306.78203177452,128306.78203177452,nan,nan,nan,nan
37915,nan,nan,nan,nan,nan,nan,-3.15524e-05,128306.5847094059,nan,nan,0.0006740625,128306.3638466835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37902,128306.77757549286,128310.1655266285,128310.1655266285,nan,nan,nan,nan
37916,nan,nan,nan,nan,nan,nan,-3.1543e-05,128309.96915149689,nan,nan,0.0006739268,128309.74882950782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37903,128310.16255831718,128313.54930496216,128313.54930496216,nan,nan,nan,nan
37917,nan,nan,nan,nan,nan,nan,-3.15541e-05,128313.35222244263,nan,nan,0.0006739957,128313.13162293434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37904,128313.5453517437,128316.93403959274,128316.93403959274,nan,nan,nan,nan
37918,nan,nan,nan,nan,nan,nan,-3.15491e-05,128316.7379693985,nan,nan,0.0006741227,128316.5173248291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37905,128316.93105363846,128320.31744980812,128320.31744980812,nan,nan,nan,nan
37919,nan,nan,nan,nan,nan,nan,-3.15424e-05,128320.12136745453,nan,nan,0.0006740052,128319.89972248077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37906,128320.31345129013,128323.70074915886,128323.70074915886,nan,nan,nan,nan
37920,nan,nan,nan,nan,nan,nan,-3.15522e-05,128323.50398254395,nan,nan,0.0006740256,128323.28302159309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37907,128323.69675040245,128327.08459377289,128327.08459377289,nan,nan,nan,nan
37921,nan,nan,nan,nan,nan,nan,-3.15465e-05,128326.88815975189,nan,nan,0.0006739467,128326.66686906814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37908,128327.0805978775,128330.46705508232,128330.46705508232,nan,nan,nan,nan
37922,nan,nan,nan,nan,nan,nan,-3.15496e-05,128330.27202153206,nan,nan,0.0006738738,128330.05032696723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37909,128330.4640557766,128333.85374236107,128333.85374236107,nan,nan,nan,nan
37923,nan,nan,nan,nan,nan,nan,-3.15472e-05,128333.6573870182,nan,nan,0.0006739226,128333.43601527213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37910,128333.8497440815,128337.23697423935,128337.23697423935,nan,nan,nan,nan
37924,nan,nan,nan,nan,nan,nan,-3.15573e-05,128337.03948163986,nan,nan,0.0006740323,128336.8182369709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37911,128337.23196578026,128340.62207961082,128340.62207961082,nan,nan,nan,nan
