index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
146848,nan,nan,nan,nan,nan,nan,-1.352e-07,496864.4757833481,nan,nan,9.958756e-09,496864.25503292086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146803,496864.6687617302,496864.67175221443,496864.67175221443,nan,nan,nan,nan
146849,nan,nan,nan,nan,nan,nan,-1.352e-07,496867.8575875759,nan,nan,9.1927e-10,496867.63640179636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146804,496868.0501306057,496868.0541510582,496868.0541510582,nan,nan,nan,nan
146850,nan,nan,nan,nan,nan,nan,-1.376e-07,496871.24316096306,nan,nan,2.007073e-08,496871.0229743958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146805,496871.4367032051,496871.4403259754,496871.4403259754,nan,nan,nan,nan
146851,nan,nan,nan,nan,nan,nan,-1.301e-07,496874.6274945736,nan,nan,7.507373e-09,496874.4068154335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146806,496874.82054424286,496874.82354974747,496874.82354974747,nan,nan,nan,nan
146852,nan,nan,nan,nan,nan,nan,-1.373e-07,496878.0105252266,nan,nan,2.190927e-08,496877.79016342165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146807,496878.203892231,496878.20688557625,496878.20688557625,496878.20688557625,496881.8534376621,nan,nan
146853,nan,nan,nan,nan,nan,nan,-1.367e-07,496881.3954586983,nan,nan,7.047738e-09,496881.17412581446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146808,496881.5878546238,496881.8534376621,496881.8534376621,nan,nan,nan,nan
146854,nan,nan,nan,nan,nan,nan,-1.386e-07,496884.77860569954,nan,nan,1.225694e-09,496884.55736556055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146809,496884.9710943699,496884.9750931263,496884.9750931263,nan,nan,nan,nan
146855,nan,nan,nan,nan,nan,nan,-1.277e-07,496888.16277194023,nan,nan,2.711847e-08,496887.9423984528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146810,496888.3561272621,496888.35912418365,496888.35912418365,nan,nan,nan,nan
146856,nan,nan,nan,nan,nan,nan,-1.335e-07,496891.54649472237,nan,nan,4.59635e-09,496891.32494344714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146811,496891.73867225647,496891.7427098751,496891.7427098751,nan,nan,nan,nan
146857,nan,nan,nan,nan,nan,nan,-1.397e-07,496894.9298915863,nan,nan,7.691228e-08,496894.70920505526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146812,496895.1229338646,496895.1269302368,496895.1269302368,nan,nan,nan,nan
146858,nan,nan,nan,nan,nan,nan,-1.338e-07,496898.3156955242,nan,nan,7.905722e-08,496898.0950480938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146813,496898.50877690315,496898.51177692413,496898.51177692413,nan,nan,nan,nan
146859,nan,nan,nan,nan,nan,nan,-1.357e-07,496901.69749999046,nan,nan,1.807898e-08,496901.4768299103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146814,496901.89055871964,496901.8935201168,496901.8935201168,nan,nan,nan,nan
146860,nan,nan,nan,nan,nan,nan,-1.28e-07,496905.08149695396,nan,nan,2.49735e-08,496904.8608426094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146815,496905.27457141876,496905.2775673866,496905.2775673866,nan,nan,nan,nan
146861,nan,nan,nan,nan,nan,nan,-1.349e-07,496908.46565294266,nan,nan,7.369481e-08,496908.24518504145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146816,496908.6589138508,496908.66191244125,496908.66191244125,nan,nan,nan,nan
146862,nan,nan,nan,nan,nan,nan,-1.335e-07,496911.848839283,nan,nan,8.24279e-08,496911.62823357584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146817,496912.0419623852,496912.04592108727,496912.04592108727,nan,nan,nan,nan
146863,nan,nan,nan,nan,nan,nan,-1.39e-07,496915.23309135437,nan,nan,8.733067e-09,496915.0121954918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146818,496915.42592430115,496915.4299352169,496915.4299352169,nan,nan,nan,nan
146864,nan,nan,nan,nan,nan,nan,-1.35e-07,496918.61812233925,nan,nan,0.0,496918.3974963665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146819,496918.81122517586,496918.8152451515,496918.8152451515,nan,nan,nan,nan
146865,nan,nan,nan,nan,nan,nan,-1.35e-07,496922.0014307499,nan,nan,3.983503e-08,496921.7807845116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146820,496922.1945133209,496922.1985242367,496922.1985242367,nan,nan,nan,nan
146866,nan,nan,nan,nan,nan,nan,-1.322e-07,496925.38559269905,nan,nan,3.248087e-08,496925.16493000987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146821,496925.5786588192,496925.58226180077,496925.58226180077,nan,nan,nan,nan
146867,nan,nan,nan,nan,nan,nan,-1.401e-07,496928.7687408924,nan,nan,5.270482e-08,496928.54787578585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146822,496928.9616045952,496928.96460318565,496928.96460318565,nan,nan,nan,nan
146868,nan,nan,nan,nan,nan,nan,-1.401e-07,496932.1527299881,nan,nan,3.309372e-08,496931.9321252346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146823,496932.34585404396,496932.34879922867,496932.3498005867,nan,nan,nan,nan
146869,nan,nan,nan,nan,nan,nan,-1.279e-07,496935.5369951725,nan,nan,5.929293e-08,496935.3163498879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146824,496935.7300786972,496935.73307800293,496935.73307800293,nan,nan,nan,nan
146870,nan,nan,nan,nan,nan,nan,-1.325e-07,496938.9175889492,nan,nan,4.672956e-08,496938.69645061495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146825,496939.1101794243,496939.1141602993,496939.1141602993,nan,nan,nan,nan
146871,nan,nan,nan,nan,nan,nan,-1.327e-07,496942.30266690254,nan,nan,2.727168e-08,496942.08194770815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146826,496942.4956765175,496942.49863266945,496942.49863266945,nan,nan,nan,nan
146872,nan,nan,nan,nan,nan,nan,-1.288e-07,496945.6862549782,nan,nan,3.937541e-08,496945.46539559367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146827,496945.879124403,496945.88314652443,496945.88314652443,nan,nan,nan,nan
146873,nan,nan,nan,nan,nan,nan,-1.364e-07,496949.0702750683,nan,nan,3.370656e-08,496948.8494094849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146828,496949.2631382942,496949.26713585854,496949.26713585854,nan,nan,nan,nan
146874,nan,nan,nan,nan,nan,nan,-1.401e-07,496952.4523034096,nan,nan,7.093701e-08,496952.23145523074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146829,496952.64518404007,496952.64917588234,496952.64917588234,nan,nan,nan,nan
146875,nan,nan,nan,nan,nan,nan,-1.277e-07,496955.83676695824,nan,nan,1.302299e-08,496955.61545386317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146830,496956.0291826725,496956.0331811905,496956.0331811905,nan,nan,nan,nan
146876,nan,nan,nan,nan,nan,nan,-1.401e-07,496959.22098851204,nan,nan,9.974084e-08,496958.9997886658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146831,496959.4135174751,496959.4175145626,496959.4175145626,nan,nan,nan,nan
146877,nan,nan,nan,nan,nan,nan,-1.331e-07,496962.6048030853,nan,nan,4.121394e-08,496962.38405838015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146832,496962.7977871895,496962.80175352097,496962.80175352097,nan,nan,nan,nan
146878,nan,nan,nan,nan,nan,nan,-1.324e-07,496965.98889803886,nan,nan,2.742488e-08,496965.76784601214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146833,496966.1815748215,496966.1855955124,496966.1855955124,nan,nan,nan,nan
146879,nan,nan,nan,nan,nan,nan,-1.362e-07,496969.3739259243,nan,nan,5.852687e-08,496969.15307393076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146834,496969.5668027401,496969.5693626404,496969.5693626404,nan,nan,nan,nan
146880,nan,nan,nan,nan,nan,nan,-1.367e-07,496972.75694441795,nan,nan,5.209198e-08,496972.53608646395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146835,496972.9498152733,496972.95381116867,496972.95381116867,nan,nan,nan,nan
146881,nan,nan,nan,nan,nan,nan,-1.391e-07,496976.14163422585,nan,nan,1.83854e-09,496975.9204331875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146836,496976.33416199684,496976.3381085396,496976.3381085396,nan,nan,nan,nan
146882,nan,nan,nan,nan,nan,nan,-1.332e-07,496979.52385520935,nan,nan,4.596351e-08,496979.3025883675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146837,496979.7163171768,496979.720307827,496979.720307827,nan,nan,nan,nan
146883,nan,nan,nan,nan,nan,nan,-1.359e-07,496982.9058856964,nan,nan,9.039487e-09,496982.68449416163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146838,496983.09923505783,496983.10223436356,496983.10223436356,nan,nan,nan,nan
146884,nan,nan,nan,nan,nan,nan,-1.367e-07,496986.28723526,nan,nan,5.868008e-08,496986.06559624674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146839,496986.4793250561,496986.482329607,496986.482329607,nan,nan,nan,nan
146885,nan,nan,nan,nan,nan,nan,-1.331e-07,496989.6715979576,nan,nan,9.1927e-09,496989.4516870022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146840,496989.86541581154,496989.86842536926,496989.86842536926,nan,nan,nan,nan
146886,nan,nan,nan,nan,nan,nan,-1.311e-07,496993.05805778503,nan,nan,6.281679e-08,496992.8367654324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146841,496993.2504942417,496993.25450086594,496993.25450086594,nan,nan,nan,nan
146887,nan,nan,nan,nan,nan,nan,-1.353e-07,496996.4409286976,nan,nan,5.209197e-09,496996.22048845293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146842,496996.63421726227,496996.63721370697,496996.63721370697,nan,nan,nan,nan
146888,nan,nan,nan,nan,nan,nan,-1.346e-07,496999.82469940186,nan,nan,3.171482e-08,496999.60395040514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146843,497000.0176792145,497000.02167630196,497000.02167630196,nan,nan,nan,nan
146889,nan,nan,nan,nan,nan,nan,-1.364e-07,497003.20989608765,nan,nan,4.106073e-08,497002.9889513493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146844,497003.4026801586,497003.4066786766,497003.4066786766,nan,nan,nan,nan
146890,nan,nan,nan,nan,nan,nan,-1.391e-07,497006.5930635929,nan,nan,2.252212e-08,497006.3723904133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146845,497006.78611922264,497006.7900803089,497006.7900803089,nan,nan,nan,nan
146891,nan,nan,nan,nan,nan,nan,-1.372e-07,497009.9777188301,nan,nan,3.263408e-08,497009.7563528061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146846,497010.17008161545,497010.1750779152,497010.1750779152,nan,nan,nan,nan
146892,nan,nan,nan,nan,nan,nan,-1.338e-07,497013.3611588478,nan,nan,3.447263e-08,497013.13978161814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146847,497013.5535104275,497013.5575041771,497013.5575041771,nan,nan,nan,nan
146893,nan,nan,nan,nan,nan,nan,-1.363e-07,497016.7457089424,nan,nan,3.830293e-09,497016.5249806881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146848,497016.93870949745,497016.9427316189,497016.9427316189,nan,nan,nan,nan
146894,nan,nan,nan,nan,nan,nan,-1.368e-07,497020.13022232056,nan,nan,1.654686e-08,497019.90951290133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146849,497020.32324171066,497020.3262629509,497020.3262629509,nan,nan,nan,nan
146895,nan,nan,nan,nan,nan,nan,-1.275e-07,497023.51321578026,nan,nan,2.849738e-08,497023.29134025576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146850,497023.7050690651,497023.7080681324,497023.7080681324,nan,nan,nan,nan
146896,nan,nan,nan,nan,nan,nan,-1.364e-07,497026.89636063576,nan,nan,1.133766e-08,497026.67539110186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146851,497027.0891199112,497027.09114170074,497027.09114170074,nan,nan,nan,nan
146897,nan,nan,nan,nan,nan,nan,-1.358e-07,497030.2817492485,nan,nan,2.451387e-08,497030.0609940529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146852,497030.47472286224,497030.4787237644,497030.4787237644,nan,nan,nan,nan
146898,nan,nan,nan,nan,nan,nan,-1.308e-07,497033.666185379,nan,nan,7.200948e-09,497033.4448393822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146853,497033.8585681915,497033.8625366688,497033.8625366688,nan,nan,nan,nan
146899,nan,nan,nan,nan,nan,nan,-1.368e-07,497037.04581451416,nan,nan,3.937541e-08,497036.824145937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146854,497037.2378747463,497037.2409026623,497037.2409026623,nan,nan,nan,nan
146900,nan,nan,nan,nan,nan,nan,-1.378e-07,497040.43084836006,nan,nan,4.734241e-08,497040.2099832535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146855,497040.62371206284,497040.62771081924,497040.62771081924,nan,nan,nan,nan
146901,nan,nan,nan,nan,nan,nan,-1.363e-07,497043.8147222996,nan,nan,4.289927e-08,497043.59406175616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146856,497044.0077905655,497044.011790514,497044.011790514,nan,nan,nan,nan
146902,nan,nan,nan,nan,nan,nan,-1.307e-07,497047.199044466,nan,nan,6.404248e-08,497046.9778372288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146857,497047.39156603813,497047.39560079575,497047.39560079575,nan,nan,nan,nan
146903,nan,nan,nan,nan,nan,nan,-1.352e-07,497050.5821197033,nan,nan,4.305249e-08,497050.3608933926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146858,497050.7746222019,497050.778621912,497050.778621912,nan,nan,nan,nan
146904,nan,nan,nan,nan,nan,nan,-1.316e-07,497053.9682106972,nan,nan,1.761934e-08,497053.74735774996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146859,497054.1610865593,497054.1644330025,497054.1644330025,nan,nan,nan,nan
146905,nan,nan,nan,nan,nan,nan,-1.388e-07,497057.3512773514,nan,nan,7.813796e-08,497057.13000192645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146860,497057.5437307358,497057.5477309227,497057.5477309227,nan,nan,nan,nan
146906,nan,nan,nan,nan,nan,nan,-1.275e-07,497060.73420000076,nan,nan,1.608723e-08,497060.51332631113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146861,497060.92705512047,497060.93105506897,497060.93105506897,nan,nan,nan,nan
146907,nan,nan,nan,nan,nan,nan,-1.41e-07,497064.1183154583,nan,nan,5.362408e-09,497063.8971597195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146862,497064.3108885288,497064.31384158134,497064.31384158134,nan,nan,nan,nan
146908,nan,nan,nan,nan,nan,nan,-1.31e-07,497067.5030403137,nan,nan,1.149088e-08,497067.28275003436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146863,497067.6964788437,497067.69947481155,497067.69947481155,nan,nan,nan,nan
146909,nan,nan,nan,nan,nan,nan,-1.355e-07,497070.88622140884,nan,nan,1.991752e-08,497070.66558685305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146864,497071.0793156624,497071.0822734833,497071.0822734833,nan,nan,nan,nan
146910,nan,nan,nan,nan,nan,nan,-1.316e-07,497074.2698056698,nan,nan,6.128468e-10,497074.0492826939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146865,497074.4630115032,497074.465873003,497074.465873003,nan,nan,nan,nan
146911,nan,nan,nan,nan,nan,nan,-1.399e-07,497077.6541340351,nan,nan,8.27343e-08,497077.4334272385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146866,497077.8471560478,497077.8502340317,497077.8502340317,nan,nan,nan,nan
146912,nan,nan,nan,nan,nan,nan,-1.334e-07,497081.03656744957,nan,nan,2.75781e-08,497080.81490745547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146867,497081.2286362648,497081.23268961906,497081.23268961906,nan,nan,nan,nan
146913,nan,nan,nan,nan,nan,nan,-1.386e-07,497084.42116880417,nan,nan,5.178555e-08,497084.200000906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146868,497084.6146905422,497084.6176893711,497084.6176893711,nan,nan,nan,nan
146914,nan,nan,nan,nan,nan,nan,-1.321e-07,497087.8042256832,nan,nan,7.200948e-09,497087.5834971905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146869,497087.99722599983,497088.0001974106,497088.0001974106,nan,nan,nan,nan
146915,nan,nan,nan,nan,nan,nan,-1.301e-07,497091.1893737316,nan,nan,2.619919e-08,497090.9686118603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146870,497091.38234066963,497091.3862142563,497091.3862142563,nan,nan,nan,nan
146916,nan,nan,nan,nan,nan,nan,-1.343e-07,497094.5728664398,nan,nan,3.646438e-08,497094.3521009922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146871,497094.76582980156,497094.7698378563,497094.7698378563,nan,nan,nan,nan
146917,nan,nan,nan,nan,nan,nan,-1.359e-07,497097.95628881454,nan,nan,6.43489e-09,497097.7349475861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146872,497098.1496312618,497098.15262913704,497098.15262913704,nan,nan,nan,nan
146918,nan,nan,nan,nan,nan,nan,-1.377e-07,497101.33933258057,nan,nan,2.068357e-08,497101.11902775767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146873,497101.532756567,497101.5357568264,497101.5357568264,nan,nan,nan,nan
146919,nan,nan,nan,nan,nan,nan,-1.387e-07,497104.7238585949,nan,nan,5.975254e-08,497104.5030611992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146874,497104.9177348614,497104.92173457146,497104.92173457146,nan,nan,nan,nan
146920,nan,nan,nan,nan,nan,nan,-1.383e-07,497108.1092617512,nan,nan,9.514445e-08,497107.88846650126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146875,497108.3021953106,497108.3051056862,497108.3051056862,nan,nan,nan,nan
146921,nan,nan,nan,nan,nan,nan,-1.372e-07,497111.49201512337,nan,nan,6.28168e-09,497111.27186670306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146876,497111.6855955124,497111.6880722046,497111.6880722046,nan,nan,nan,nan
146922,nan,nan,nan,nan,nan,nan,-1.418e-07,497114.8758826256,nan,nan,3.983504e-09,497114.6550246716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146877,497115.0687534809,497115.07209300995,497115.07209300995,nan,nan,nan,nan
146923,nan,nan,nan,nan,nan,nan,-1.343e-07,497118.2598400116,nan,nan,6.434892e-09,497118.0394350529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146878,497118.4531638622,497118.4561636448,497118.4561636448,nan,nan,nan,nan
146924,nan,nan,nan,nan,nan,nan,-1.369e-07,497121.6418955326,nan,nan,1.670007e-08,497121.42206754687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146879,497121.8357963562,497121.838804245,497121.838804245,nan,nan,nan,nan
146925,nan,nan,nan,nan,nan,nan,-1.369e-07,497125.02509999275,nan,nan,6.496175e-08,497124.8044468403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146880,497125.21817564964,497125.2221734524,497125.2221734524,nan,nan,nan,nan
146926,nan,nan,nan,nan,nan,nan,-1.372e-07,497128.40985035896,nan,nan,2.160285e-08,497128.18945446017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146881,497128.6031832695,497128.6071820259,497128.6071820259,nan,nan,nan,nan
146927,nan,nan,nan,nan,nan,nan,-1.43e-07,497131.7946212292,nan,nan,2.252212e-08,497131.57393231394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146882,497131.9876611233,497131.99137043953,497131.99137043953,nan,nan,nan,nan
146928,nan,nan,nan,nan,nan,nan,-1.33e-07,497135.17779159546,nan,nan,7.538016e-08,497134.9564231873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146883,497135.3701519966,497135.3741493225,497135.3741493225,nan,nan,nan,nan
146929,nan,nan,nan,nan,nan,nan,-1.396e-07,497138.562189579,nan,nan,4.764883e-08,497138.34202637675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146884,497138.7557551861,497138.7587108612,497138.7587108612,nan,nan,nan,nan
146930,nan,nan,nan,nan,nan,nan,-1.355e-07,497141.9454100132,nan,nan,4.810845e-08,497141.72453870776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146885,497142.1382675171,497142.14227318764,497142.14227318764,nan,nan,nan,nan
146931,nan,nan,nan,nan,nan,nan,-1.332e-07,497145.33063721657,nan,nan,2.512671e-08,497145.1099821568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146886,497145.5237109661,497145.52670788765,497145.52670788765,nan,nan,nan,nan
146932,nan,nan,nan,nan,nan,nan,-1.394e-07,497148.7134423256,nan,nan,2.88038e-08,497148.4925886631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146887,497148.90631747246,497148.9093155861,497148.9093155861,nan,nan,nan,nan
146933,nan,nan,nan,nan,nan,nan,-1.349e-07,497152.09561920166,nan,nan,2.926343e-08,497151.8753417969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146888,497152.28907060623,497152.2930572033,497152.2930572033,nan,nan,nan,nan
146934,nan,nan,nan,nan,nan,nan,-1.405e-07,497155.4796965122,nan,nan,3.064233e-10,497155.2589091301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146889,497155.67263793945,497155.67560482025,497155.67560482025,nan,nan,nan,nan
146935,nan,nan,nan,nan,nan,nan,-1.367e-07,497158.86245393753,nan,nan,2.298175e-09,497158.6416238785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146890,497159.05535268784,497159.0593082905,497159.0593082905,nan,nan,nan,nan
146936,nan,nan,nan,nan,nan,nan,-1.397e-07,497162.2462422848,nan,nan,4.075431e-08,497162.0255273819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146891,497162.43925619125,497162.4432551861,497162.4432551861,nan,nan,nan,nan
146937,nan,nan,nan,nan,nan,nan,-1.409e-07,497165.6307685375,nan,nan,1.424868e-08,497165.41112341883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146892,497165.82485222816,497165.82784986496,497165.82784986496,nan,nan,nan,nan
146938,nan,nan,nan,nan,nan,nan,-1.302e-07,497169.0142195225,nan,nan,8.365359e-08,497168.793696785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146893,497169.20742559433,497169.21143221855,497169.21143221855,nan,nan,nan,nan
146939,nan,nan,nan,nan,nan,nan,-1.41e-07,497172.3976342678,nan,nan,4.504422e-08,497172.17694368365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146894,497172.590672493,497172.5948910713,497172.5948910713,nan,nan,nan,nan
146940,nan,nan,nan,nan,nan,nan,-1.349e-07,497175.7816019058,nan,nan,2.267532e-08,497175.56050672533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146895,497175.97423553467,497175.9782073498,497175.9782073498,nan,nan,nan,nan
146941,nan,nan,nan,nan,nan,nan,-1.367e-07,497179.1664881706,nan,nan,1.853862e-08,497178.9455336571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146896,497179.35926246643,497179.36324977875,497179.36324977875,nan,nan,nan,nan
146942,nan,nan,nan,nan,nan,nan,-1.406e-07,497182.5497009754,nan,nan,3.554511e-08,497182.32921280863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146897,497182.74294161797,497182.7459387779,497182.7459387779,nan,nan,nan,nan
