index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
129898,nan,nan,nan,nan,nan,nan,-1.91499e-05,439508.1656961441,nan,nan,0.0001596987,439507.94403948786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129857,439508.3577682972,439511.7426161766,439511.7426161766,nan,nan,nan,nan
129899,nan,nan,nan,nan,nan,nan,-1.91605e-05,439511.54755568504,nan,nan,0.0001596351,439511.3248876572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129858,439511.7396171093,439515.1244029999,439515.1244029999,nan,nan,nan,nan
129900,nan,nan,nan,nan,nan,nan,-1.91616e-05,439514.9293408394,nan,nan,0.0001597903,439514.7076720238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129859,439515.12140083313,439518.5052189827,439518.5052189827,nan,nan,nan,nan
129901,nan,nan,nan,nan,nan,nan,-1.9159e-05,439518.3101885319,nan,nan,0.0001596558,439518.0885201931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129860,439518.50224900246,439521.8844277859,439521.8844277859,nan,nan,nan,nan
129902,nan,nan,nan,nan,nan,nan,-1.91575e-05,439521.6903772354,nan,nan,0.0001597109,439521.46769871714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129861,439521.8814275265,439525.26731061935,439525.26731061935,nan,nan,nan,nan
129903,nan,nan,nan,nan,nan,nan,-1.91529e-05,439525.0712506771,nan,nan,0.0001597111,439524.84961309435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129862,439525.2633419037,439528.6495625973,439528.6495625973,nan,nan,nan,nan
129904,nan,nan,nan,nan,nan,nan,-1.91553e-05,439528.4545073509,nan,nan,0.0001596873,439528.2328340054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129863,439528.6465628147,439532.03099632263,439532.03099632263,nan,nan,nan,nan
129905,nan,nan,nan,nan,nan,nan,-1.91582e-05,439531.835426569,nan,nan,0.0001597183,439531.6132470608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129864,439532.02697587013,439535.4112186432,439535.4112186432,nan,nan,nan,nan
129906,nan,nan,nan,nan,nan,nan,-1.91453e-05,439535.2161588669,nan,nan,0.0001595861,439534.9944592953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129865,439535.40818810463,439538.7929196358,439538.7929196358,nan,nan,nan,nan
129907,nan,nan,nan,nan,nan,nan,-1.91557e-05,439538.5978586674,nan,nan,0.0001597039,439538.37618818285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129866,439538.7899169922,439542.1755025387,439542.1755025387,nan,nan,nan,nan
129908,nan,nan,nan,nan,nan,nan,-1.91561e-05,439541.9804415703,nan,nan,0.0001595954,439541.75877323153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129867,439542.17250204086,439545.5554049015,439545.5554049015,nan,nan,nan,nan
129909,nan,nan,nan,nan,nan,nan,-1.91576e-05,439545.36034560204,nan,nan,0.0001597405,439545.13867702486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129868,439545.5524058342,439548.93646740913,439548.93646740913,nan,nan,nan,nan
129910,nan,nan,nan,nan,nan,nan,-1.91588e-05,439548.7424070835,nan,nan,0.0001596674,439548.5197383404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129869,439548.93346714973,439552.31906056404,439552.31906056404,nan,nan,nan,nan
129911,nan,nan,nan,nan,nan,nan,-1.91516e-05,439552.1239993572,nan,nan,0.0001597549,439551.90234103205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129870,439552.3160698414,439555.70032668114,439555.70032668114,nan,nan,nan,nan
129912,nan,nan,nan,nan,nan,nan,-1.91574e-05,439555.50526595116,nan,nan,0.0001596499,439555.28363265994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129871,439555.69736146927,439559.0823671818,439559.0823671818,nan,nan,nan,nan
129913,nan,nan,nan,nan,nan,nan,-1.91647e-05,439558.8873398304,nan,nan,0.0001596952,439558.665670538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129872,439559.0793993473,439562.4627728462,439562.4627728462,nan,nan,nan,nan
129914,nan,nan,nan,nan,nan,nan,-1.9151e-05,439562.26866459846,nan,nan,0.0001596412,439562.04702510836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129873,439562.4607539177,439565.8450176716,439565.8450176716,nan,nan,nan,nan
129915,nan,nan,nan,nan,nan,nan,-1.91603e-05,439565.64995622635,nan,nan,0.000159585,439565.42828860285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129874,439565.8420174122,439569.22617697716,439569.22617697716,nan,nan,nan,nan
129916,nan,nan,nan,nan,nan,nan,-1.91582e-05,439569.03111600876,nan,nan,0.0001596218,439568.8094474316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129875,439569.2231762409,439572.60958480835,439572.60958480835,nan,nan,nan,nan
129917,nan,nan,nan,nan,nan,nan,-1.91563e-05,439572.413520813,nan,nan,0.0001597134,439572.1918519974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129876,439572.60558080673,439575.9888868332,439575.98988723755,nan,nan,nan,nan
129918,nan,nan,nan,nan,nan,nan,-1.91527e-05,439575.7938263416,nan,nan,0.0001596371,439575.5721580029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129877,439575.9858868122,439579.36996531487,439579.36996531487,nan,nan,nan,nan
129919,nan,nan,nan,nan,nan,nan,-1.91563e-05,439579.1749095917,nan,nan,0.0001597457,439578.9532064438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129878,439579.36693525314,439582.7531065941,439582.7531065941,nan,nan,nan,nan
129920,nan,nan,nan,nan,nan,nan,-1.91538e-05,439582.5570459366,nan,nan,0.0001595976,439582.3353773594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129879,439582.74910616875,439586.1342263222,439586.1342263222,nan,nan,nan,nan
129921,nan,nan,nan,nan,nan,nan,-1.91514e-05,439585.9391953945,nan,nan,0.0001596941,439585.7174967766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129880,439586.13122558594,439589.51319408417,439589.51319408417,nan,nan,nan,nan
129922,nan,nan,nan,nan,nan,nan,-1.91548e-05,439589.3191342354,nan,nan,0.0001597427,439589.09746637347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129881,439589.5111951828,439592.8959400654,439592.8959400654,nan,nan,nan,nan
129923,nan,nan,nan,nan,nan,nan,-1.91582e-05,439592.70088005066,nan,nan,0.0001597139,439592.47921099665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129882,439592.892939806,439596.27704024315,439596.27704024315,nan,nan,nan,nan
129924,nan,nan,nan,nan,nan,nan,-1.91572e-05,439596.08267998695,nan,nan,0.0001597837,439595.86103787425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129883,439596.2747666836,439599.6578319073,439599.6578319073,nan,nan,nan,nan
129925,nan,nan,nan,nan,nan,nan,-1.91593e-05,439599.46280407906,nan,nan,0.0001596305,439599.2421034813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129884,439599.65583229065,439603.0394911766,439603.0394911766,nan,nan,nan,nan
129926,nan,nan,nan,nan,nan,nan,-1.91558e-05,439602.8444299698,nan,nan,0.0001596126,439602.6227625847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129885,439603.03649139404,439606.42303061485,439606.42303061485,nan,nan,nan,nan
129927,nan,nan,nan,nan,nan,nan,-1.91579e-05,439606.22697114944,nan,nan,0.0001596089,439606.0053025723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129886,439606.4190313816,439609.80369758606,439609.80369758606,nan,nan,nan,nan
129928,nan,nan,nan,nan,nan,nan,-1.91547e-05,439609.6086843014,nan,nan,0.0001597515,439609.38700070383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129887,439609.80072951317,439613.18490338326,439613.18490338326,nan,nan,nan,nan
129929,nan,nan,nan,nan,nan,nan,-1.91518e-05,439612.9888436794,nan,nan,0.0001596164,439612.76720561984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129888,439613.18093442917,439616.56588339806,439616.56588339806,nan,nan,nan,nan
129930,nan,nan,nan,nan,nan,nan,-1.91542e-05,439616.3708178997,nan,nan,0.0001596452,439616.14914956095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129889,439616.5628783703,439619.9481739998,439619.9481739998,nan,nan,nan,nan
129931,nan,nan,nan,nan,nan,nan,-1.9152e-05,439619.75211310387,nan,nan,0.0001595758,439619.5304447651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129890,439619.94417357445,439623.32800364494,439623.32800364494,nan,nan,nan,nan
129932,nan,nan,nan,nan,nan,nan,-1.91562e-05,439623.13294410706,nan,nan,0.000159642,439622.9122756958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129891,439623.32600450516,439626.7109386921,439626.7109386921,nan,nan,nan,nan
129933,nan,nan,nan,nan,nan,nan,-1.91575e-05,439626.51587724686,nan,nan,0.0001596812,439626.2942072392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129892,439626.7079360485,439630.0919034481,439630.0919034481,nan,nan,nan,nan
129934,nan,nan,nan,nan,nan,nan,-1.91549e-05,439629.8968453407,nan,nan,0.0001596624,439629.6751743794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129893,439630.0889031887,439633.4733171463,439633.4733171463,nan,nan,nan,nan
129935,nan,nan,nan,nan,nan,nan,-1.91604e-05,439633.27825689316,nan,nan,0.000159621,439633.05658760073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129894,439633.47031641006,439636.8551301956,439636.8551301956,nan,nan,nan,nan
129936,nan,nan,nan,nan,nan,nan,-1.9159e-05,439636.6590702534,nan,nan,0.0001596642,439636.4374014378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129895,439636.8511302471,439640.23760795593,439640.23760795593,nan,nan,nan,nan
129937,nan,nan,nan,nan,nan,nan,-1.91547e-05,439640.04254603386,nan,nan,0.0001596425,439639.8209096432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129896,439640.23463845253,439643.6199629307,439643.6199629307,nan,nan,nan,nan
129938,nan,nan,nan,nan,nan,nan,-1.91558e-05,439643.4249022007,nan,nan,0.0001596134,439643.2032653332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129897,439643.61699414253,439647.0003519058,439647.0003519058,nan,nan,nan,nan
129939,nan,nan,nan,nan,nan,nan,-1.91519e-05,439646.8053224087,nan,nan,0.0001597604,439646.58365693095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129898,439646.9973857403,439650.38177227974,439650.38177227974,nan,nan,nan,nan
129940,nan,nan,nan,nan,nan,nan,-1.91561e-05,439650.18772673607,nan,nan,0.0001595378,439649.96605243685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129899,439650.3797812462,439653.76195287704,439653.76195287704,nan,nan,nan,nan
129941,nan,nan,nan,nan,nan,nan,-1.91551e-05,439653.5678963661,nan,nan,0.000159706,439653.34622397425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129900,439653.7599527836,439657.1444067955,439657.1444067955,nan,nan,nan,nan
129942,nan,nan,nan,nan,nan,nan,-1.91575e-05,439656.948346138,nan,nan,0.000159746,439656.72668924334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129901,439657.1404180527,439660.52754688263,439660.52754688263,nan,nan,nan,nan
129943,nan,nan,nan,nan,nan,nan,-1.9156e-05,439660.33148503304,nan,nan,0.0001597859,439660.11081876757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129902,439660.5245475769,439664.16962337494,439664.16962337494,439660.52754688263,439664.16962337494,nan,nan
129944,nan,nan,nan,nan,nan,nan,-1.9156e-05,439663.71360325813,nan,nan,0.00015964,439663.490924263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129903,439663.90465307236,439667.28817510605,439667.28817510605,nan,nan,nan,nan
129945,nan,nan,nan,nan,nan,nan,-1.9153e-05,439667.09311532974,nan,nan,0.0001596806,439666.87144627573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129904,439667.28517508507,439670.66925501823,439670.66925501823,nan,nan,nan,nan
129946,nan,nan,nan,nan,nan,nan,-1.91616e-05,439670.47419691086,nan,nan,0.0001596645,439670.25255885127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129905,439670.6662876606,439674.05193662643,439674.05193662643,nan,nan,nan,nan
129947,nan,nan,nan,nan,nan,nan,-1.9153e-05,439673.8568768501,nan,nan,0.0001596012,439673.6352077961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129906,439674.04893660545,439677.43291568756,439677.43291568756,nan,nan,nan,nan
129948,nan,nan,nan,nan,nan,nan,-1.91533e-05,439677.23785471916,nan,nan,0.0001597157,439677.0161952019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129907,439677.42992401123,439680.8134794235,439680.8134794235,nan,nan,nan,nan
129949,nan,nan,nan,nan,nan,nan,-1.91491e-05,439680.6170017719,nan,nan,0.0001597886,439680.3957482815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129908,439680.80947709084,439684.1957755089,439684.1957755089,nan,nan,nan,nan
129950,nan,nan,nan,nan,nan,nan,-1.91529e-05,439684.00071549416,nan,nan,0.0001596553,439683.7790781498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129909,439684.19280695915,439687.5772161484,439687.5772161484,nan,nan,nan,nan
129951,nan,nan,nan,nan,nan,nan,-1.91477e-05,439687.3811559677,nan,nan,0.0001596153,439687.1594881058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129910,439687.57321691513,439690.95810341835,439690.95810341835,nan,nan,nan,nan
129952,nan,nan,nan,nan,nan,nan,-1.9152e-05,439690.7610592842,nan,nan,0.0001597278,439690.5393682957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129911,439690.953097105,439694.33760523796,439694.33760523796,nan,nan,nan,nan
129953,nan,nan,nan,nan,nan,nan,-1.91581e-05,439694.14354610443,nan,nan,0.0001596061,439693.9218830109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129912,439694.3356118202,439697.7200920582,439697.7200920582,nan,nan,nan,nan
129954,nan,nan,nan,nan,nan,nan,-1.91603e-05,439697.52507042885,nan,nan,0.0001598013,439697.30339374545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129913,439697.7171225548,439701.0993671417,439701.0993671417,nan,nan,nan,nan
129955,nan,nan,nan,nan,nan,nan,-1.9156e-05,439700.9053065777,nan,nan,0.0001597483,439700.6836377621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129914,439701.0973665714,439704.4837245941,439704.4837245941,nan,nan,nan,nan
129956,nan,nan,nan,nan,nan,nan,-1.91507e-05,439704.2886354923,nan,nan,0.0001596838,439704.0669971943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129915,439704.48072600365,439707.8623137474,439707.8623137474,nan,nan,nan,nan
129957,nan,nan,nan,nan,nan,nan,-1.91585e-05,439707.66825151443,nan,nan,0.0001596182,439707.4465843678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129916,439707.8603131771,439711.24488282204,439711.24488282204,nan,nan,nan,nan
129958,nan,nan,nan,nan,nan,nan,-1.91568e-05,439711.049854517,nan,nan,0.0001597054,439710.82815327647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129917,439711.2418820858,439714.6296722889,439714.6296722889,nan,nan,nan,nan
129959,nan,nan,nan,nan,nan,nan,-1.91553e-05,439714.4323117733,nan,nan,0.0001596979,439714.2116424084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129918,439714.6253712177,439718.0135304928,439718.0135304928,nan,nan,nan,nan
129960,nan,nan,nan,nan,nan,nan,-1.916e-05,439717.81666350365,nan,nan,0.0001596421,439717.5958460808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129919,439718.00957489014,439721.3952958584,439721.3952958584,nan,nan,nan,nan
129961,nan,nan,nan,nan,nan,nan,-1.91588e-05,439721.1986832619,nan,nan,0.0001596196,439720.9781552792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129920,439721.3918840885,439724.7792868614,439724.7792868614,nan,nan,nan,nan
129962,nan,nan,nan,nan,nan,nan,-1.91502e-05,439724.58248496056,nan,nan,0.0001596991,439724.3623241425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129921,439724.7760529518,439728.16301846504,439728.16301846504,nan,nan,nan,nan
129963,nan,nan,nan,nan,nan,nan,-1.91566e-05,439727.96593618393,nan,nan,0.0001597129,439727.74528875353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129922,439728.15901756287,439731.54605174065,439731.54605174065,nan,nan,nan,nan
129964,nan,nan,nan,nan,nan,nan,-1.91591e-05,439731.3489706516,nan,nan,0.000159727,439731.12832465174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129923,439731.5420534611,439734.92726278305,439734.92726278305,nan,nan,nan,nan
129965,nan,nan,nan,nan,nan,nan,-1.91529e-05,439734.73105573654,nan,nan,0.0001596564,439734.51023378375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129924,439734.9239625931,439738.3118662834,439738.3118662834,nan,nan,nan,nan
129966,nan,nan,nan,nan,nan,nan,-1.91588e-05,439738.1150071621,nan,nan,0.0001596834,439737.8941368103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129925,439738.30786561966,439741.6965224743,439741.6965224743,nan,nan,nan,nan
129967,nan,nan,nan,nan,nan,nan,-1.91556e-05,439741.49860453606,nan,nan,0.0001596645,439741.2777945042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129926,439741.6915233135,439745.0805711746,439745.0805711746,nan,nan,nan,nan
129968,nan,nan,nan,nan,nan,nan,-1.91598e-05,439744.8834681511,nan,nan,0.000159594,439744.6628438473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129927,439745.07657265663,439748.46198654175,439748.46198654175,nan,nan,nan,nan
129969,nan,nan,nan,nan,nan,nan,-1.91593e-05,439748.26595783234,nan,nan,0.000159637,439748.0442945004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129928,439748.4580233097,439751.84624552727,439751.84624552727,nan,nan,nan,nan
129970,nan,nan,nan,nan,nan,nan,-1.91571e-05,439751.6501646042,nan,nan,0.0001596864,439751.4285191536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129929,439751.84224796295,439755.23005223274,439755.23005223274,nan,nan,nan,nan
129971,nan,nan,nan,nan,nan,nan,-1.91549e-05,439755.0329813957,nan,nan,0.0001597563,439754.8123673439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129930,439755.22609615326,439758.61549186707,439758.61549186707,nan,nan,nan,nan
129972,nan,nan,nan,nan,nan,nan,-1.91614e-05,439758.41900515556,nan,nan,0.0001597106,439758.1977757454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129931,439758.61150455475,439761.9977171421,439761.9977171421,nan,nan,nan,nan
129973,nan,nan,nan,nan,nan,nan,-1.91548e-05,439761.8009092808,nan,nan,0.0001595714,439761.5799800396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129932,439761.99370884895,439765.38276433945,439765.38276433945,nan,nan,nan,nan
129974,nan,nan,nan,nan,nan,nan,-1.9159e-05,439765.18588352203,nan,nan,0.0001595862,439764.9650544167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129933,439765.378783226,439768.76764798164,439768.76764798164,nan,nan,nan,nan
129975,nan,nan,nan,nan,nan,nan,-1.91626e-05,439768.5706410408,nan,nan,0.0001596261,439768.34992113116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129934,439768.7636499405,439772.15085983276,439772.15085983276,nan,nan,nan,nan
129976,nan,nan,nan,nan,nan,nan,-1.91493e-05,439771.95499134064,nan,nan,0.0001596434,439771.73429384234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129935,439772.1480226517,439775.53476953506,439775.53476953506,nan,nan,nan,nan
129977,nan,nan,nan,nan,nan,nan,-1.91575e-05,439775.3379046917,nan,nan,0.0001596811,439775.11704626086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129936,439775.5307750702,439778.9205725193,439778.9205725193,nan,nan,nan,nan
129978,nan,nan,nan,nan,nan,nan,-1.9143e-05,439778.7238776684,nan,nan,0.0001597981,439778.5028339863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129937,439778.91656279564,439782.30344104767,439782.30344104767,nan,nan,nan,nan
129979,nan,nan,nan,nan,nan,nan,-1.91554e-05,439782.10708737373,nan,nan,0.000159786,439781.8857218266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129938,439782.2994506359,439785.6866760254,439785.6866760254,nan,nan,nan,nan
129980,nan,nan,nan,nan,nan,nan,-1.91505e-05,439785.490326643,nan,nan,0.0001596628,439785.268950367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129939,439785.68267917633,439789.0704395771,439789.0704395771,nan,nan,nan,nan
129981,nan,nan,nan,nan,nan,nan,-1.91544e-05,439788.87402915955,nan,nan,0.0001597356,439788.6527139187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129940,439789.06644272804,439792.4552721977,439792.4552721977,nan,nan,nan,nan
129982,nan,nan,nan,nan,nan,nan,-1.91491e-05,439792.2581911087,nan,nan,0.0001597082,439792.0375439167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129941,439792.45127272606,439795.83962607384,439795.83962607384,nan,nan,nan,nan
129983,nan,nan,nan,nan,nan,nan,-1.91507e-05,439795.6427848339,nan,nan,0.0001596285,439795.4219013691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129942,439795.83563017845,439799.22298908234,439799.22298908234,nan,nan,nan,nan
129984,nan,nan,nan,nan,nan,nan,-1.91523e-05,439799.02591848373,nan,nan,0.0001597653,439798.80526342394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129943,439799.2189922333,439802.60809469223,439802.60809469223,nan,nan,nan,nan
129985,nan,nan,nan,nan,nan,nan,-1.91551e-05,439802.4110558033,nan,nan,0.0001595847,439802.19035878184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129944,439802.6040875912,439805.9930303097,439805.9930303097,nan,nan,nan,nan
129986,nan,nan,nan,nan,nan,nan,-1.91602e-05,439805.7952911854,nan,nan,0.0001597097,439805.57530155184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129945,439805.9890303612,439809.3768982887,439809.3768982887,nan,nan,nan,nan
129987,nan,nan,nan,nan,nan,nan,-1.91566e-05,439809.17960596085,nan,nan,0.0001596209,439808.9596446991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129946,439809.37337350845,439812.7601439953,439812.7601439953,nan,nan,nan,nan
129988,nan,nan,nan,nan,nan,nan,-1.9152e-05,439812.5628452301,nan,nan,0.0001596409,439812.34235372546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129947,439812.7560825348,439816.14470767975,439816.14470767975,nan,nan,nan,nan
129989,nan,nan,nan,nan,nan,nan,-1.91496e-05,439815.9473605156,nan,nan,0.0001597195,439815.7269798756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129948,439816.1407086849,439819.5286266804,439819.5286266804,nan,nan,nan,nan
129990,nan,nan,nan,nan,nan,nan,-1.91565e-05,439819.33121705055,nan,nan,0.0001595764,439819.11087741854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129949,439819.5246062279,439822.91292738914,439822.91292738914,nan,nan,nan,nan
