index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
112886,nan,nan,nan,nan,nan,nan,-0.0001231756,381957.5653567314,nan,nan,0.0008781492,381957.3447014332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112851,381957.75843024254,381961.14550971985,381961.14550971985,nan,nan,nan,nan
112887,nan,nan,nan,nan,nan,nan,-0.0001231729,381960.9484283924,nan,nan,0.0008780636,381960.7277821541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112852,381961.14151096344,381964.5290696621,381964.5290696621,nan,nan,nan,nan
112888,nan,nan,nan,nan,nan,nan,-0.0001231806,381964.332716465,nan,nan,0.0008775651,381964.11134185793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112853,381964.5260734558,381967.9142999649,381967.9142999649,nan,nan,nan,nan
112889,nan,nan,nan,nan,nan,nan,-0.0001231738,381967.7184538841,nan,nan,0.0008779821,381967.49756016734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112854,381967.91128897667,381971.2981467247,381971.2981467247,nan,nan,nan,nan
112890,nan,nan,nan,nan,nan,nan,-0.0001231786,381971.101457119,nan,nan,0.0008779323,381970.8814209938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112855,381971.29514980316,381974.68121790886,381974.68121790886,nan,nan,nan,nan
112891,nan,nan,nan,nan,nan,nan,-0.00012318,381974.484320879,nan,nan,0.0008778019,381974.2636701107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112856,381974.67739892006,381978.06395602226,381978.06395602226,nan,nan,nan,nan
112892,nan,nan,nan,nan,nan,nan,-0.0001231836,381977.8676469326,nan,nan,0.0008780457,381977.6472305298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112857,381978.06095933914,381981.4481713772,381981.4481713772,nan,nan,nan,nan
112893,nan,nan,nan,nan,nan,nan,-0.0001231771,381981.2518186569,nan,nan,0.0008779962,381981.03044905665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112858,381981.444177866,381984.832477808,381984.832477808,nan,nan,nan,nan
112894,nan,nan,nan,nan,nan,nan,-0.0001231785,381984.63701176643,nan,nan,0.0008779367,381984.4147407055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112859,381984.82846951485,381988.2171137333,381988.2171137333,nan,nan,nan,nan
112895,nan,nan,nan,nan,nan,nan,-0.0001231817,381988.02004408836,nan,nan,0.000878133,381987.7993854523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112860,381988.2131142616,381991.6014442444,381991.6014442444,nan,nan,nan,nan
112896,nan,nan,nan,nan,nan,nan,-0.0001231706,381991.40499567986,nan,nan,0.0008778644,381991.1837047577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112861,381991.59743356705,381994.98362612724,381994.98362612724,nan,nan,nan,nan
112897,nan,nan,nan,nan,nan,nan,-0.0001231781,381994.78726267815,nan,nan,0.0008780573,381994.5669082642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112862,381994.9806370735,381998.36767601967,381998.36767601967,nan,nan,nan,nan
112898,nan,nan,nan,nan,nan,nan,-0.0001231719,381998.17131471634,nan,nan,0.0008778414,381997.94994893076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112863,381998.3636777401,382001.75142645836,382001.75142645836,nan,nan,nan,nan
112899,nan,nan,nan,nan,nan,nan,-0.0001231799,382001.55401849747,nan,nan,0.0008778447,382001.33367481234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112864,382001.7474036217,382005.13603401184,382005.13603401184,nan,nan,nan,nan
112900,nan,nan,nan,nan,nan,nan,-0.0001231797,382004.93918538094,nan,nan,0.0008779182,382004.71844210627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112865,382005.1321709156,382008.5206296444,382008.5206296444,nan,nan,nan,nan
112901,nan,nan,nan,nan,nan,nan,-0.0001231733,382008.32415890694,nan,nan,0.0008779336,382008.1038898468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112866,382008.51761865616,382011.9031395912,382011.9031395912,nan,nan,nan,nan
112902,nan,nan,nan,nan,nan,nan,-0.0001231788,382011.70559310913,nan,nan,0.0008777819,382011.48541321757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112867,382011.8991420269,382015.28796458244,382015.28796458244,nan,nan,nan,nan
112903,nan,nan,nan,nan,nan,nan,-0.0001231739,382015.09109425545,nan,nan,0.0008777984,382014.87023749354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112868,382015.2839663029,382018.6717801094,382018.6717801094,nan,nan,nan,nan
112904,nan,nan,nan,nan,nan,nan,-0.0001231793,382018.4754705429,nan,nan,0.0008777499,382018.2550539017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112869,382018.668782711,382022.05526447296,382022.05526447296,nan,nan,nan,nan
112905,nan,nan,nan,nan,nan,nan,-0.0001231687,382021.85938835144,nan,nan,0.0008778355,382021.6385373116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112870,382022.0522661209,382025.4387962818,382025.4387962818,nan,nan,nan,nan
112906,nan,nan,nan,nan,nan,nan,-0.0001231809,382025.24249100685,nan,nan,0.0008779071,382025.02187170985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112871,382025.4356005192,382028.824439764,382028.824439764,nan,nan,nan,nan
112907,nan,nan,nan,nan,nan,nan,-0.0001231827,382028.6276373863,nan,nan,0.0008778075,382028.4067133904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112872,382028.8204421997,382032.20836925507,382032.20836925507,nan,nan,nan,nan
112908,nan,nan,nan,nan,nan,nan,-0.0001231809,382032.01142811775,nan,nan,0.0008779526,382031.7906428814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112873,382032.20437169075,382035.5923037529,382035.5923037529,nan,nan,nan,nan
112909,nan,nan,nan,nan,nan,nan,-0.0001231743,382035.3958685398,nan,nan,0.0008776682,382035.17457714083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112874,382035.58830595016,382038.97430562973,382038.97430562973,nan,nan,nan,nan
112910,nan,nan,nan,nan,nan,nan,-0.0001231786,382038.7778561115,nan,nan,0.0008778006,382038.5565804482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112875,382038.9703092575,382042.35947060585,382042.35947060585,nan,nan,nan,nan
112911,nan,nan,nan,nan,nan,nan,-0.0001231709,382042.1626050472,nan,nan,0.0008777702,382041.9417466164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112876,382042.3554754257,382045.74420142174,382045.74420142174,nan,nan,nan,nan
112912,nan,nan,nan,nan,nan,nan,-0.0001231612,382045.54630851746,nan,nan,0.0008778413,382045.32646288874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112877,382045.7401916981,382049.1281616688,382049.1281616688,nan,nan,nan,nan
112913,nan,nan,nan,nan,nan,nan,-0.0001231808,382048.9310927391,nan,nan,0.0008777546,382048.71047940257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112878,382049.1242082119,382052.51153182983,382052.51153182983,nan,nan,nan,nan
112914,nan,nan,nan,nan,nan,nan,-0.0001231818,382052.3135216236,nan,nan,0.0008779992,382052.09278073313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112879,382052.50650954247,382055.8968024254,382055.8968024254,nan,nan,nan,nan
112915,nan,nan,nan,nan,nan,nan,-0.0001231701,382055.70025491714,nan,nan,0.0008779927,382055.47871317866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112880,382055.892441988,382059.28163814545,382059.28163814545,nan,nan,nan,nan
112916,nan,nan,nan,nan,nan,nan,-0.0001231737,382059.08455491066,nan,nan,0.0008778812,382058.8639091492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112881,382059.2776379585,382062.6635019779,382062.6635019779,nan,nan,nan,nan
112917,nan,nan,nan,nan,nan,nan,-0.0001231737,382062.46731972694,nan,nan,0.0008778179,382062.2457517624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112882,382062.65948057175,382066.0495443344,382066.0495443344,nan,nan,nan,nan
112918,nan,nan,nan,nan,nan,nan,-0.0001231811,382065.85220336914,nan,nan,0.0008780516,382065.6318079472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112883,382066.0455367565,382069.4282810688,382069.4282810688,nan,nan,nan,nan
112919,nan,nan,nan,nan,nan,nan,-0.0001231711,382069.23225426674,nan,nan,0.000877698,382069.01055350306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112884,382069.4242823124,382072.80970692635,382072.80970692635,nan,nan,nan,nan
112920,nan,nan,nan,nan,nan,nan,-0.0001231736,382072.6136467457,nan,nan,0.0008778623,382072.3929492474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112885,382072.8066780567,382076.195353508,382076.195353508,nan,nan,nan,nan
112921,nan,nan,nan,nan,nan,nan,-0.0001231766,382075.9985730648,nan,nan,0.000877729,382075.7776266575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112886,382076.19135546684,382079.58120918274,382079.58120918274,nan,nan,nan,nan
112922,nan,nan,nan,nan,nan,nan,-0.0001231734,382079.3845746517,nan,nan,0.0008778211,382079.1634472847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112887,382079.57717609406,382082.9650800228,382082.9650800228,nan,nan,nan,nan
112923,nan,nan,nan,nan,nan,nan,-0.0001231762,382082.768099308,nan,nan,0.0008777542,382082.5473426819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112888,382082.96107149124,382086.3503203392,382086.3503203392,nan,nan,nan,nan
112924,nan,nan,nan,nan,nan,nan,-0.0001231863,382086.1535875797,nan,nan,0.0008780144,382085.93259778025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112889,382086.3463265896,382089.7355964184,382089.7355964184,nan,nan,nan,nan
112925,nan,nan,nan,nan,nan,nan,-0.0001231725,382089.5387222767,nan,nan,0.0008775662,382089.31785478594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112890,382089.7315835953,382093.1205122471,382093.1205122471,nan,nan,nan,nan
112926,nan,nan,nan,nan,nan,nan,-0.0001231737,382092.9234304428,nan,nan,0.0008779829,382092.7027713299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112891,382093.11650013924,382096.5013821125,382096.5013821125,nan,nan,nan,nan
112927,nan,nan,nan,nan,nan,nan,-0.0001231747,382096.30465102196,nan,nan,0.0008777911,382096.08363285067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112892,382096.49736166,382099.88753032684,382099.88753032684,nan,nan,nan,nan
112928,nan,nan,nan,nan,nan,nan,-0.0001231727,382099.6896557808,nan,nan,0.0008777615,382099.46879734995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112893,382099.8825261593,382103.27265930176,382103.27265930176,nan,nan,nan,nan
112929,nan,nan,nan,nan,nan,nan,-0.0001231676,382103.0762927532,nan,nan,0.0008776781,382102.8549305439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112894,382103.26865935326,382106.65471220016,382106.65471220016,nan,nan,nan,nan
112930,nan,nan,nan,nan,nan,nan,-0.0001231757,382106.45893883705,nan,nan,0.0008779282,382106.23697319033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112895,382106.65070199966,382110.03987312317,382110.03987312317,nan,nan,nan,nan
112931,nan,nan,nan,nan,nan,nan,-0.0001231759,382109.84361457825,nan,nan,0.0008780276,382109.62315311434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112896,382110.0368819237,382113.41979789734,382113.41979789734,nan,nan,nan,nan
112932,nan,nan,nan,nan,nan,nan,-0.000123176,382113.2247300148,nan,nan,0.0008776435,382113.00307812693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112897,382113.41680693626,382116.8078889847,382116.8078889847,nan,nan,nan,nan
112933,nan,nan,nan,nan,nan,nan,-0.0001231724,382116.61101436615,nan,nan,0.0008776466,382116.3901673794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112898,382116.80389618874,382120.19317126274,382120.19317126274,nan,nan,nan,nan
112934,nan,nan,nan,nan,nan,nan,-0.0001231775,382119.9965810776,nan,nan,0.0008775323,382119.7751847744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112899,382120.18891358376,382123.57738256454,382123.57738256454,nan,nan,nan,nan
112935,nan,nan,nan,nan,nan,nan,-0.000123172,382123.38046503067,nan,nan,0.0008779343,382123.1597048283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112900,382123.5734336376,382126.96034407616,382126.96034407616,nan,nan,nan,nan
112936,nan,nan,nan,nan,nan,nan,-0.0001231806,382126.7630600929,nan,nan,0.000877708,382126.5426010132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112901,382126.95632982254,382130.34603714943,382130.34603714943,nan,nan,nan,nan
112937,nan,nan,nan,nan,nan,nan,-0.000123177,382130.149579525,nan,nan,0.0008777535,382129.9283443928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112902,382130.34207320213,382133.7310049534,382133.7310049534,nan,nan,nan,nan
112938,nan,nan,nan,nan,nan,nan,-0.0001231788,382133.5335943699,nan,nan,0.0008778784,382133.3122745991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112903,382133.72600340843,382137.114484787,382137.114484787,nan,nan,nan,nan
112939,nan,nan,nan,nan,nan,nan,-0.0001231717,382136.9179844856,nan,nan,0.0008777432,382136.69676008227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112904,382137.1104888916,382140.497910738,382140.497910738,nan,nan,nan,nan
112940,nan,nan,nan,nan,nan,nan,-0.0001231806,382140.3018524647,nan,nan,0.0008779573,382140.08118262293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112905,382140.49491143227,382143.8827023506,382143.8827023506,nan,nan,nan,nan
112941,nan,nan,nan,nan,nan,nan,-0.0001231747,382143.6858870983,nan,nan,0.0008777723,382143.4651371479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112906,382143.87886595726,382147.2659676075,382147.2659676075,nan,nan,nan,nan
112942,nan,nan,nan,nan,nan,nan,-0.0001231863,382147.06877303123,nan,nan,0.0008776207,382146.84824099543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112907,382147.26196980476,382150.6501131058,382150.6501131058,nan,nan,nan,nan
112943,nan,nan,nan,nan,nan,nan,-0.00012317,382150.45305657387,nan,nan,0.000877632,382150.23249735835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112908,382150.6462261677,382154.03487586975,382154.03487586975,nan,nan,nan,nan
112944,nan,nan,nan,nan,nan,nan,-0.0001231793,382153.83801722527,nan,nan,0.0008777881,382153.6173163891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112909,382154.03104519844,382157.4201455116,382157.4201455116,nan,nan,nan,nan
112945,nan,nan,nan,nan,nan,nan,-0.0001231715,382157.22173953056,nan,nan,0.0008778839,382157.0009206772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112910,382157.41464948654,382160.8034644127,382160.8034644127,nan,nan,nan,nan
112946,nan,nan,nan,nan,nan,nan,-0.0001231691,382160.60610866547,nan,nan,0.0008779967,382160.3854049683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112911,382160.7991337776,382164.1863129139,382164.1863129139,nan,nan,nan,nan
112947,nan,nan,nan,nan,nan,nan,-0.000123175,382163.9903535843,nan,nan,0.0008778076,382163.7685939312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112912,382164.18331480026,382167.5707218647,382167.5707218647,nan,nan,nan,nan
112948,nan,nan,nan,nan,nan,nan,-0.0001231673,382167.3739423752,nan,nan,0.0008778056,382167.1529432774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112913,382167.5666720867,382170.95312309265,382170.95312309265,nan,nan,nan,nan
112949,nan,nan,nan,nan,nan,nan,-0.0001231808,382170.75760149956,nan,nan,0.0008780101,382170.5364119053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112914,382170.95014071465,382174.33845710754,382174.33845710754,nan,nan,nan,nan
112950,nan,nan,nan,nan,nan,nan,-0.000123169,382174.14111089706,nan,nan,0.0008778864,382173.92025938036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112915,382174.3339881897,382177.7236559391,382177.7236559391,nan,nan,nan,nan
112951,nan,nan,nan,nan,nan,nan,-0.0001231764,382177.5261809826,nan,nan,0.0008778567,382177.306321764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112916,382177.72005057335,382181.1070430279,382181.1070430279,nan,nan,nan,nan
112952,nan,nan,nan,nan,nan,nan,-0.0001231719,382180.9101676941,nan,nan,0.0008778292,382180.68929138186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112917,382181.1030201912,382184.49174141884,382184.49174141884,nan,nan,nan,nan
112953,nan,nan,nan,nan,nan,nan,-0.0001231737,382184.29461836815,nan,nan,0.0008778067,382184.0740128994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112918,382184.48774170876,382187.87542033195,382187.87542033195,nan,nan,nan,nan
112954,nan,nan,nan,nan,nan,nan,-0.000123171,382187.6784930229,nan,nan,0.0008777535,382187.457738781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112919,382187.87146759033,382191.25953292847,382191.25953292847,nan,nan,nan,nan
112955,nan,nan,nan,nan,nan,nan,-0.0001231648,382191.0623192787,nan,nan,0.0008777748,382190.84146180155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112920,382191.2551906109,382194.64323306084,382194.64323306084,nan,nan,nan,nan
112956,nan,nan,nan,nan,nan,nan,-0.0001231683,382194.4464840889,nan,nan,0.000877723,382194.22548189166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112921,382194.639210701,382198.02748036385,382198.02748036385,nan,nan,nan,nan
112957,nan,nan,nan,nan,nan,nan,-0.0001231761,382197.8308582306,nan,nan,0.0008778609,382197.6097525597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112922,382198.023481369,382201.41139626503,382201.41240644455,nan,nan,nan,nan
112958,nan,nan,nan,nan,nan,nan,-0.0001231691,382201.2149415016,nan,nan,0.0008779193,382200.99366703036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112923,382201.4073958397,382204.7964360714,382204.7964360714,nan,nan,nan,nan
112959,nan,nan,nan,nan,nan,nan,-0.0001231692,382204.5985581875,nan,nan,0.0008777692,382204.3786746502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112924,382204.79240345955,382208.18050670624,382208.18050670624,nan,nan,nan,nan
112960,nan,nan,nan,nan,nan,nan,-0.0001231703,382207.98375082016,nan,nan,0.0008779039,382207.76276817324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112925,382208.1764969826,382211.56287813187,382211.56287813187,nan,nan,nan,nan
112961,nan,nan,nan,nan,nan,nan,-0.0001231739,382211.36556625366,nan,nan,0.0008778626,382211.1447280884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112926,382211.55845689774,382214.9474351406,382214.9474351406,nan,nan,nan,nan
112962,nan,nan,nan,nan,nan,nan,-0.0001231769,382214.75036120415,nan,nan,0.0008779616,382214.5297066212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112927,382214.9434354305,382218.3310537338,382218.3310537338,nan,nan,nan,nan
112963,nan,nan,nan,nan,nan,nan,-0.0001231783,382218.1341893673,nan,nan,0.0008777278,382217.91349377634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112928,382218.3272225857,382221.7144999504,382221.7144999504,nan,nan,nan,nan
112964,nan,nan,nan,nan,nan,nan,-0.000123175,382221.51741719246,nan,nan,0.0008778044,382221.2968200684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112929,382221.7105488777,382225.09608244896,382225.09608244896,nan,nan,nan,nan
112965,nan,nan,nan,nan,nan,nan,-0.0001231724,382224.9004995823,nan,nan,0.0008779469,382224.6795057297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112930,382225.09323453903,382228.4823715687,382228.4823715687,nan,nan,nan,nan
112966,nan,nan,nan,nan,nan,nan,-0.0001231733,382228.2853028774,nan,nan,0.0008776867,382228.06464543345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112931,382228.4783742428,382231.8666937351,382231.8666937351,nan,nan,nan,nan
112967,nan,nan,nan,nan,nan,nan,-0.0001231729,382231.6690824032,nan,nan,0.0008778591,382231.4489423275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112932,382231.86267113686,382235.2486410141,382235.2486410141,nan,nan,nan,nan
112968,nan,nan,nan,nan,nan,nan,-0.0001231772,382235.0524096489,nan,nan,0.0008780083,382234.8319159985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112933,382235.2456448078,382238.63417959213,382238.63417959213,nan,nan,nan,nan
112969,nan,nan,nan,nan,nan,nan,-0.0001231748,382238.4367685318,nan,nan,0.0008780146,382238.2154573441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112934,382238.6291861534,382242.0169277191,382242.0169277191,nan,nan,nan,nan
112970,nan,nan,nan,nan,nan,nan,-0.0001231701,382241.81903862953,nan,nan,0.0008777509,382241.5991989613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112935,382242.0129277706,382245.40038108826,382245.40038108826,nan,nan,nan,nan
112971,nan,nan,nan,nan,nan,nan,-0.0001231776,382245.2035121918,nan,nan,0.0008777566,382244.9826568604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112936,382245.3963856697,382248.78411722183,382248.78411722183,nan,nan,nan,nan
112972,nan,nan,nan,nan,nan,nan,-0.0001231742,382248.5867328644,nan,nan,0.0008778683,382248.36544456484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112937,382248.78011751175,382252.169195652,382252.169195652,nan,nan,nan,nan
112973,nan,nan,nan,nan,nan,nan,-0.0001231719,382251.971408844,nan,nan,0.000877976,382251.75044384005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112938,382252.1641726494,382255.5541148186,382255.5541148186,nan,nan,nan,nan
112974,nan,nan,nan,nan,nan,nan,-0.0001231792,382255.3569352627,nan,nan,0.0008780715,382255.136055851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112939,382255.54978466034,382258.93639326096,382258.93639326096,nan,nan,nan,nan
112975,nan,nan,nan,nan,nan,nan,-0.0001231742,382258.7390990257,nan,nan,0.000877936,382258.5186921597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112940,382258.932420969,382262.3172223568,382262.3172223568,nan,nan,nan,nan
112976,nan,nan,nan,nan,nan,nan,-0.0001231769,382262.12112522125,nan,nan,0.0008779752,382261.9004785061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112941,382262.31420731544,382265.70440506935,382265.70440506935,nan,nan,nan,nan
112977,nan,nan,nan,nan,nan,nan,-0.000123178,382265.507311821,nan,nan,0.0008777853,382265.28670730593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112942,382265.70043611526,382269.0883691311,382269.0883691311,nan,nan,nan,nan
112978,nan,nan,nan,nan,nan,nan,-0.0001231687,382268.89216804504,nan,nan,0.0008777419,382268.67055168154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112943,382269.0842804909,382272.47126173973,382272.47126173973,nan,nan,nan,nan
