index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
48832,nan,nan,nan,nan,nan,nan,-3.8475e-05,165242.46421456337,nan,nan,0.0006017004,165242.24333968162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48817,165242.65706849098,165246.04460430145,165246.04460430145,nan,nan,nan,nan
48833,nan,nan,nan,nan,nan,nan,-3.84772e-05,165245.84722471237,nan,nan,0.000601709,165245.62686338424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48818,165246.0405921936,165249.42683672905,165249.42683672905,nan,nan,nan,nan
48834,nan,nan,nan,nan,nan,nan,-3.84748e-05,165249.2301812172,nan,nan,0.000601763,165249.0090838909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48819,165249.42281270027,165252.81052350998,165252.81052350998,nan,nan,nan,nan
48835,nan,nan,nan,nan,nan,nan,-3.84697e-05,165252.6137046814,nan,nan,0.000601721,165252.39278497695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48820,165252.80651378632,165256.1931552887,165256.1931552887,nan,nan,nan,nan
48836,nan,nan,nan,nan,nan,nan,-3.84785e-05,165255.99717450142,nan,nan,0.0006018092,165255.77632274627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48821,165256.19005155563,165259.57755565643,165259.57755565643,nan,nan,nan,nan
48837,nan,nan,nan,nan,nan,nan,-3.84813e-05,165259.3808195591,nan,nan,0.0006019386,165259.16088881492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48822,165259.57461762428,165262.96075296402,165262.96075296402,nan,nan,nan,nan
48838,nan,nan,nan,nan,nan,nan,-3.84766e-05,165262.76368260384,nan,nan,0.0006017296,165262.54302563667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48823,165262.95675444603,165266.3441286087,165266.3441286087,nan,nan,nan,nan
48839,nan,nan,nan,nan,nan,nan,-3.8487e-05,165266.1477777958,nan,nan,0.0006019092,165265.92641677856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48824,165266.34014558792,165269.7273261547,165269.7273261547,nan,nan,nan,nan
48840,nan,nan,nan,nan,nan,nan,-3.84845e-05,165269.53139472008,nan,nan,0.000601741,165269.30957522392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48825,165269.72330403328,165273.11017489433,165273.11017489433,nan,nan,nan,nan
48841,nan,nan,nan,nan,nan,nan,-3.84824e-05,165272.91361880302,nan,nan,0.000601712,165272.6924478054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48826,165273.10617661476,165276.49580192566,165276.49580192566,nan,nan,nan,nan
48842,nan,nan,nan,nan,nan,nan,-3.84776e-05,165276.29817700386,nan,nan,0.0006016446,165276.0775135994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48827,165276.49124240875,165279.87906694412,165279.87906694412,nan,nan,nan,nan
48843,nan,nan,nan,nan,nan,nan,-3.84829e-05,165279.68219828606,nan,nan,0.0006016508,165279.46134724616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48828,165279.87507605553,165283.26056289673,165283.26056289673,nan,nan,nan,nan
48844,nan,nan,nan,nan,nan,nan,-3.84825e-05,165283.06449222565,nan,nan,0.0006016385,165282.843836689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48829,165283.25756549835,165286.64374017715,165286.64374017715,nan,nan,nan,nan
48845,nan,nan,nan,nan,nan,nan,-3.84837e-05,165286.44666934013,nan,nan,0.0006016117,165286.2260140419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48830,165286.63974285126,165290.02990555763,165290.02990555763,nan,nan,nan,nan
48846,nan,nan,nan,nan,nan,nan,-3.84838e-05,165289.83371782303,nan,nan,0.0006017957,165289.61216607093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48831,165290.0258948803,165293.4113061428,165293.4113061428,nan,nan,nan,nan
48847,nan,nan,nan,nan,nan,nan,-3.84817e-05,165293.21520233154,nan,nan,0.0006017688,165292.99435248374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48832,165293.4080812931,165296.79553484917,165296.79553484917,nan,nan,nan,nan
48848,nan,nan,nan,nan,nan,nan,-3.84761e-05,165296.59894776344,nan,nan,0.0006018687,165296.3775826931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48833,165296.79131150246,165300.18131113052,165300.18131113052,nan,nan,nan,nan
48849,nan,nan,nan,nan,nan,nan,-3.84791e-05,165299.98566937447,nan,nan,0.0006018017,165299.7646249771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48834,165300.17835378647,165303.56588959694,165303.56588959694,nan,nan,nan,nan
48850,nan,nan,nan,nan,nan,nan,-3.84747e-05,165303.368806839,nan,nan,0.0006017581,165303.14818491935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48835,165303.5619137287,165306.9487104416,165306.9487104416,nan,nan,nan,nan
48851,nan,nan,nan,nan,nan,nan,-3.84717e-05,165306.75229907036,nan,nan,0.0006017283,165306.5313714981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48836,165306.94510030746,165310.33011579514,165310.33011579514,nan,nan,nan,nan
48852,nan,nan,nan,nan,nan,nan,-3.84806e-05,165310.13375973701,nan,nan,0.0006015421,165309.9123758316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48837,165310.32610464096,165313.7162821293,165313.7162821293,nan,nan,nan,nan
48853,nan,nan,nan,nan,nan,nan,-3.84764e-05,165313.51926112175,nan,nan,0.0006018344,165313.2984119892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48838,165313.71214079857,165317.09900259972,165317.09900259972,nan,nan,nan,nan
48854,nan,nan,nan,nan,nan,nan,-3.84814e-05,165316.90292191505,nan,nan,0.0006017654,165316.68226327896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48839,165317.09599208832,165320.48266077042,165320.48266077042,nan,nan,nan,nan
48855,nan,nan,nan,nan,nan,nan,-3.84745e-05,165320.28564238548,nan,nan,0.0006019499,165320.06493153572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48840,165320.47866034508,165323.86698555946,165323.86698555946,nan,nan,nan,nan
48856,nan,nan,nan,nan,nan,nan,-3.84824e-05,165323.66989254951,nan,nan,0.0006016676,165323.44927420616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48841,165323.86300301552,165327.25036263466,165327.25036263466,nan,nan,nan,nan
48857,nan,nan,nan,nan,nan,nan,-3.84739e-05,165327.05393624306,nan,nan,0.000601823,165326.83261361122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48842,165327.24634242058,165330.63334083557,165330.63334083557,nan,nan,nan,nan
48858,nan,nan,nan,nan,nan,nan,-3.84797e-05,165330.436450243,nan,nan,0.0006018624,165330.21561636924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48843,165330.6293451786,165334.01762890816,165334.01762890816,nan,nan,nan,nan
48859,nan,nan,nan,nan,nan,nan,-3.84911e-05,165333.81997084618,nan,nan,0.0006017597,165333.59890499114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48844,165334.0126338005,165337.40152430534,165337.40152430534,nan,nan,nan,nan
48860,nan,nan,nan,nan,nan,nan,-3.84762e-05,165337.2050845623,nan,nan,0.0006016983,165336.9837957859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48845,165337.39752459526,165340.78430485725,165340.78430485725,nan,nan,nan,nan
48861,nan,nan,nan,nan,nan,nan,-3.84748e-05,165340.58796024323,nan,nan,0.0006017576,165340.3665801525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48846,165340.78030896187,165344.16745185852,165344.16745185852,nan,nan,nan,nan
48862,nan,nan,nan,nan,nan,nan,-3.8471e-05,165343.97058486938,nan,nan,0.0006016842,165343.75051178932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48847,165344.16424059868,165347.55115127563,165347.55115127563,nan,nan,nan,nan
48863,nan,nan,nan,nan,nan,nan,-3.84763e-05,165347.3540930748,nan,nan,0.000601821,165347.1334241867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48848,165347.54715299606,165350.93376755714,165350.93376755714,nan,nan,nan,nan
48864,nan,nan,nan,nan,nan,nan,-3.84841e-05,165350.73668670654,nan,nan,0.0006017544,165350.51604118347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48849,165350.92976999283,165354.31696367264,165354.31696367264,nan,nan,nan,nan
48865,nan,nan,nan,nan,nan,nan,-3.84744e-05,165354.12193465233,nan,nan,0.0006017279,165353.9002336502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48850,165354.31396245956,165357.7012605667,165357.7012605667,nan,nan,nan,nan
48866,nan,nan,nan,nan,nan,nan,-3.84836e-05,165357.50417852402,nan,nan,0.0006018232,165357.28352012634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48851,165357.6972489357,165361.08577895164,165361.08577895164,nan,nan,nan,nan
48867,nan,nan,nan,nan,nan,nan,-3.84701e-05,165360.8891327381,nan,nan,0.0006015963,165360.66804733276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48852,165361.08177614212,165364.46849799156,165364.46849799156,nan,nan,nan,nan
48868,nan,nan,nan,nan,nan,nan,-3.84778e-05,165364.27216815948,nan,nan,0.0006017941,165364.0507706642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48853,165364.46449947357,165367.84815859795,165367.84815859795,nan,nan,nan,nan
48869,nan,nan,nan,nan,nan,nan,-3.84808e-05,165367.6530983448,nan,nan,0.0006017418,165367.43142929077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48854,165367.84515810013,165371.23360919952,165371.23360919952,nan,nan,nan,nan
48870,nan,nan,nan,nan,nan,nan,-3.84921e-05,165371.03684329987,nan,nan,0.0006017133,165370.815879488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48855,165371.22960829735,165374.61670279503,165374.61670279503,nan,nan,nan,nan
48871,nan,nan,nan,nan,nan,nan,-3.84829e-05,165374.41970014572,nan,nan,0.0006017284,165374.1988293171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48856,165374.61255812645,165377.9995789528,165377.9995789528,nan,nan,nan,nan
48872,nan,nan,nan,nan,nan,nan,-3.84766e-05,165377.80321717262,nan,nan,0.0006017357,165377.58192338943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48857,165377.9956521988,165381.3820488453,165381.3820488453,nan,nan,nan,nan
48873,nan,nan,nan,nan,nan,nan,-3.84783e-05,165381.18644285202,nan,nan,0.000601653,165380.96577587127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48858,165381.37950468063,165384.76704072952,165384.76704072952,nan,nan,nan,nan
48874,nan,nan,nan,nan,nan,nan,-3.8487e-05,165384.57019019127,nan,nan,0.0006015956,165384.34948005676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48859,165384.76320886612,165388.150329113,165388.150329113,nan,nan,nan,nan
48875,nan,nan,nan,nan,nan,nan,-3.84768e-05,165387.95269060135,nan,nan,0.0006017403,165387.7328282833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48860,165388.14655709267,165391.53311419487,165391.53311419487,nan,nan,nan,nan
48876,nan,nan,nan,nan,nan,nan,-3.84829e-05,165391.33600401878,nan,nan,0.0006017752,165391.1153851986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48861,165391.52911400795,165394.9177427292,165394.9177427292,nan,nan,nan,nan
48877,nan,nan,nan,nan,nan,nan,-3.84738e-05,165394.72053718567,nan,nan,0.0006017663,165394.49976434707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48862,165394.91349315643,165398.30241847038,165398.30241847038,nan,nan,nan,nan
48878,nan,nan,nan,nan,nan,nan,-3.84799e-05,165398.1052453518,nan,nan,0.0006018248,165397.88455834388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48863,165398.29828715324,165401.68562722206,165401.68562722206,nan,nan,nan,nan
48879,nan,nan,nan,nan,nan,nan,-3.84725e-05,165401.4893734455,nan,nan,0.0006018784,165401.26890244483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48864,165401.6826312542,165405.06903386116,165405.06903386116,nan,nan,nan,nan
48880,nan,nan,nan,nan,nan,nan,-3.84845e-05,165404.87268137932,nan,nan,0.0006017605,165404.65130820274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48865,165405.0650370121,165408.45259785652,165408.45259785652,nan,nan,nan,nan
48881,nan,nan,nan,nan,nan,nan,-3.84778e-05,165408.25654149055,nan,nan,0.0006016818,165408.03587236404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48866,165408.4496011734,165411.83859324455,165411.83859324455,nan,nan,nan,nan
48882,nan,nan,nan,nan,nan,nan,-3.84734e-05,165411.64151620865,nan,nan,0.0006015901,165411.4208442211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48867,165411.83457303047,165415.22334122658,165415.22334122658,nan,nan,nan,nan
48883,nan,nan,nan,nan,nan,nan,-3.84766e-05,165415.0272731781,nan,nan,0.0006016672,165414.80677332878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48868,165415.22050213814,165418.60772061348,165418.60772061348,nan,nan,nan,nan
48884,nan,nan,nan,nan,nan,nan,-3.84792e-05,165418.41063809395,nan,nan,0.0006017662,165418.19004144668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48869,165418.60377025604,165421.99217915535,165421.99217915535,nan,nan,nan,nan
48885,nan,nan,nan,nan,nan,nan,-3.84804e-05,165421.7953801155,nan,nan,0.0006018128,165421.5744532585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48870,165421.98818206787,165425.37640929222,165425.37640929222,nan,nan,nan,nan
48886,nan,nan,nan,nan,nan,nan,-3.84825e-05,165425.1795425415,nan,nan,0.0006017602,165424.95868268012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48871,165425.3724114895,165428.76056051254,165428.76056051254,nan,nan,nan,nan
48887,nan,nan,nan,nan,nan,nan,-3.84792e-05,165428.56367254257,nan,nan,0.0006018767,165428.34324684142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48872,165428.7569756508,165432.14324212074,165432.14324212074,nan,nan,nan,nan
48888,nan,nan,nan,nan,nan,nan,-3.84767e-05,165431.94646167755,nan,nan,0.0006018003,165431.72551193237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48873,165432.13924074173,165435.53011846542,165435.53011846542,nan,nan,nan,nan
48889,nan,nan,nan,nan,nan,nan,-3.84744e-05,165435.333632946,nan,nan,0.0006018351,165435.11326470374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48874,165435.5269935131,165438.91369104385,165438.91369104385,nan,nan,nan,nan
48890,nan,nan,nan,nan,nan,nan,-3.84836e-05,165438.7176206112,nan,nan,0.0006016801,165438.49700036048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48875,165438.91072916985,165442.29827404022,165442.29827404022,nan,nan,nan,nan
48891,nan,nan,nan,nan,nan,nan,-3.84859e-05,165442.1011507511,nan,nan,0.0006016488,165441.88054790496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48876,165442.29427671432,165445.68104171753,165445.68104171753,nan,nan,nan,nan
48892,nan,nan,nan,nan,nan,nan,-3.84782e-05,165445.48419737816,nan,nan,0.0006016759,165445.26431527137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48877,165445.67804408073,165449.0661072731,165449.0661072731,nan,nan,nan,nan
48893,nan,nan,nan,nan,nan,nan,-3.84832e-05,165448.8693432808,nan,nan,0.0006018408,165448.64835538864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48878,165449.062084198,165452.44999217987,165452.44999217987,nan,nan,nan,nan
48894,nan,nan,nan,nan,nan,nan,-3.84865e-05,165452.25214886665,nan,nan,0.0006018368,165452.03124132156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48879,165452.44497013092,165455.83416986465,165455.83416986465,nan,nan,nan,nan
48895,nan,nan,nan,nan,nan,nan,-3.84805e-05,165455.63637566566,nan,nan,0.0006018117,165455.4155622959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48880,165455.82929110527,165459.21833729744,165459.21833729744,nan,nan,nan,nan
48896,nan,nan,nan,nan,nan,nan,-3.84814e-05,165459.02205824852,nan,nan,0.000601723,165458.80161085128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48881,165459.21533966064,165462.6008424759,165462.6008424759,nan,nan,nan,nan
48897,nan,nan,nan,nan,nan,nan,-3.84757e-05,165462.4058482647,nan,nan,0.0006018261,165462.18409171104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48882,165462.5978205204,165465.9854888916,165465.9854888916,nan,nan,nan,nan
48898,nan,nan,nan,nan,nan,nan,-3.84876e-05,165465.7885735035,nan,nan,0.000601773,165465.56776299476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48883,165465.98149180412,165469.36948776245,165469.36948776245,nan,nan,nan,nan
48899,nan,nan,nan,nan,nan,nan,-3.84859e-05,165469.17241930962,nan,nan,0.0006019081,165468.95176115035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48884,165469.36548995972,165472.7546620369,165472.7546620369,nan,nan,nan,nan
48900,nan,nan,nan,nan,nan,nan,-3.84851e-05,165472.55784511566,nan,nan,0.00060167,165472.33693518638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48885,165472.75066399574,165476.13800263405,165476.13800263405,nan,nan,nan,nan
48901,nan,nan,nan,nan,nan,nan,-3.84871e-05,165475.94186639786,nan,nan,0.0006018559,165475.7212635517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48886,165476.13499236107,165479.52228808403,165479.52228808403,nan,nan,nan,nan
48902,nan,nan,nan,nan,nan,nan,-3.84725e-05,165479.3259909153,nan,nan,0.0006017834,165479.1045609951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48887,165479.51828980446,165482.90544724464,165482.90544724464,nan,nan,nan,nan
48903,nan,nan,nan,nan,nan,nan,-3.84731e-05,165482.70909285545,nan,nan,0.0006018711,165482.48772087097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48888,165482.90144968033,165486.2902777195,165486.2902777195,nan,nan,nan,nan
48904,nan,nan,nan,nan,nan,nan,-3.84757e-05,165486.0940027237,nan,nan,0.0006018568,165485.8731850624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48889,165486.28691387177,165489.6760070324,165489.6760070324,nan,nan,nan,nan
48905,nan,nan,nan,nan,nan,nan,-3.84753e-05,165489.4789366722,nan,nan,0.0006017415,165489.2582804203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48890,165489.67200922966,165493.05748987198,165493.05748987198,nan,nan,nan,nan
48906,nan,nan,nan,nan,nan,nan,-3.84889e-05,165492.86226129532,nan,nan,0.0006017367,165492.6405576706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48891,165493.05428647995,165496.44425964355,165496.44425964355,nan,nan,nan,nan
48907,nan,nan,nan,nan,nan,nan,-3.84764e-05,165496.24820303917,nan,nan,0.0006018578,165496.0275346279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48892,165496.44126343727,165499.82975769043,165499.82975769043,nan,nan,nan,nan
48908,nan,nan,nan,nan,nan,nan,-3.84743e-05,165499.63295578957,nan,nan,0.000601635,165499.41200151443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48893,165499.8257303238,165503.2147078514,165503.2147078514,nan,nan,nan,nan
48909,nan,nan,nan,nan,nan,nan,-3.84778e-05,165503.01783633232,nan,nan,0.0006017975,165502.7969810009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48894,165503.21070981026,165506.5985815525,165506.5985815525,nan,nan,nan,nan
48910,nan,nan,nan,nan,nan,nan,-3.84829e-05,165506.4011733532,nan,nan,0.0006018869,165506.17985310554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48895,165506.5935819149,165509.98175477982,165509.98175477982,nan,nan,nan,nan
48911,nan,nan,nan,nan,nan,nan,-3.84819e-05,165509.7844786644,nan,nan,0.0006017318,165509.56403412818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48896,165509.97776293755,165513.36644482613,165513.36644482613,nan,nan,nan,nan
48912,nan,nan,nan,nan,nan,nan,-3.84785e-05,165513.16834878922,nan,nan,0.0006017265,165512.94773068427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48897,165513.36145949364,165516.74804759026,165516.74804759026,nan,nan,nan,nan
48913,nan,nan,nan,nan,nan,nan,-3.84833e-05,165516.55120897293,nan,nan,0.0006016938,165516.3305846691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48898,165516.74431347847,165520.13188314438,165520.13188314438,nan,nan,nan,nan
48914,nan,nan,nan,nan,nan,nan,-3.8482e-05,165519.93503427505,nan,nan,0.0006018707,165519.71419682502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48899,165520.12792563438,165523.51326560974,165523.51326560974,nan,nan,nan,nan
48915,nan,nan,nan,nan,nan,nan,-3.84814e-05,165523.3171646595,nan,nan,0.0006016011,165523.09551634788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48900,165523.50924515724,165526.89789748192,165526.89789748192,nan,nan,nan,nan
48916,nan,nan,nan,nan,nan,nan,-3.84768e-05,165526.70102000237,nan,nan,0.0006017339,165526.480163002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48901,165526.89389181137,165530.28098535538,165530.28098535538,nan,nan,nan,nan
48917,nan,nan,nan,nan,nan,nan,-3.84791e-05,165530.0839703083,nan,nan,0.0006016042,165529.86325707435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48902,165530.2769858837,165533.66503834724,165533.66503834724,nan,nan,nan,nan
48918,nan,nan,nan,nan,nan,nan,-3.84916e-05,165533.4681866169,nan,nan,0.0006016769,165533.24731173515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48903,165533.6610405445,165537.0500278473,165537.0500278473,nan,nan,nan,nan
48919,nan,nan,nan,nan,nan,nan,-3.84824e-05,165536.85283017159,nan,nan,0.000601811,165536.6322781086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48904,165537.04600691795,165540.43080735207,165540.43080735207,nan,nan,nan,nan
48920,nan,nan,nan,nan,nan,nan,-3.84767e-05,165540.23480200768,nan,nan,0.0006018332,165540.0140565872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48905,165540.42778539658,165543.81504011154,165543.81504011154,nan,nan,nan,nan
48921,nan,nan,nan,nan,nan,nan,-3.84743e-05,165543.61817145348,nan,nan,0.0006017167,165543.39731397628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48906,165543.81104278564,165547.20003437996,165547.20003437996,nan,nan,nan,nan
48922,nan,nan,nan,nan,nan,nan,-3.84747e-05,165547.00319838524,nan,nan,0.0006018457,165546.78228297233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48907,165547.1960117817,165550.58363580704,165550.58363580704,nan,nan,nan,nan
48923,nan,nan,nan,nan,nan,nan,-3.84845e-05,165550.38754153252,nan,nan,0.0006017825,165550.1669110298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48908,165550.58063983917,165553.96596574783,165553.96596574783,nan,nan,nan,nan
48924,nan,nan,nan,nan,nan,nan,-3.84804e-05,165553.76958346367,nan,nan,0.000601769,165553.54924001693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48909,165553.9629688263,165557.3504896164,165557.3504896164,nan,nan,nan,nan
48925,nan,nan,nan,nan,nan,nan,-3.84759e-05,165557.15349435806,nan,nan,0.0006016879,165556.9329272747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48910,165557.34665608406,165560.73180174828,165560.73180174828,nan,nan,nan,nan
