index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
96853,nan,nan,nan,nan,nan,nan,-6.99107e-05,327712.9250230789,nan,nan,0.0006058898,327712.7043653965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96822,327713.11809420586,327716.50786209106,327716.50786209106,nan,nan,nan,nan
96854,nan,nan,nan,nan,nan,nan,-6.99314e-05,327716.3115825653,nan,nan,0.0006056465,327716.0911363602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96823,327716.5048651695,327719.89072680473,327719.89072680473,nan,nan,nan,nan
96855,nan,nan,nan,nan,nan,nan,-6.9949e-05,327719.69438409805,nan,nan,0.0006058404,327719.4729866028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96824,327719.88671541214,327723.2741725445,327723.2741725445,nan,nan,nan,nan
96856,nan,nan,nan,nan,nan,nan,-6.99694e-05,327723.07730317116,nan,nan,0.0006058518,327722.8564473629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96825,327723.27017617226,327726.6599345207,327726.6599345207,nan,nan,nan,nan
96857,nan,nan,nan,nan,nan,nan,-6.99842e-05,327726.46285390854,nan,nan,0.0006058934,327726.2422086239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96826,327726.65593743324,327730.0437364578,327730.0437364578,nan,nan,nan,nan
96858,nan,nan,nan,nan,nan,nan,-7.00048e-05,327729.84665346146,nan,nan,0.0006060753,327729.62605609896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96827,327730.0397849083,327733.42673921585,327733.42673921585,nan,nan,nan,nan
96859,nan,nan,nan,nan,nan,nan,-7.00347e-05,327733.2306382656,nan,nan,0.0006058991,327733.0090009213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96828,327733.4227297306,327736.81125450134,327736.81125450134,nan,nan,nan,nan
96860,nan,nan,nan,nan,nan,nan,-7.00533e-05,327736.6142542362,nan,nan,0.0006056986,327736.3935266972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96829,327736.8072555065,327740.1979415417,327740.1979415417,nan,nan,nan,nan
96861,nan,nan,nan,nan,nan,nan,-7.0076e-05,327740.0002655983,nan,nan,0.0006058086,327739.7792386055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96830,327740.1939804554,327743.5807957649,327743.5807957649,nan,nan,nan,nan
96862,nan,nan,nan,nan,nan,nan,-7.00966e-05,327743.3847389221,nan,nan,0.0006062851,327743.1640695572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96831,327743.57779836655,327746.9656076431,327746.9656076431,nan,nan,nan,nan
96863,nan,nan,nan,nan,nan,nan,-7.01109e-05,327746.76881957054,nan,nan,0.000606003,327746.54815163615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96832,327746.9618804455,327750.3480935097,327750.3480935097,nan,nan,nan,nan
96864,nan,nan,nan,nan,nan,nan,-7.01282e-05,327750.1515100002,nan,nan,0.0006058934,327749.93036880495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96833,327750.3440976143,327753.7347905636,327753.7347905636,nan,nan,nan,nan
96865,nan,nan,nan,nan,nan,nan,-7.0153e-05,327753.5372183323,nan,nan,0.0006059813,327753.31739702227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96834,327753.7311258316,327757.11836504936,327757.11836504936,nan,nan,nan,nan
96866,nan,nan,nan,nan,nan,nan,-7.01649e-05,327756.92165517807,nan,nan,0.0006060289,327756.7006653786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96835,327757.1143941879,327760.5029478073,327760.5029478073,nan,nan,nan,nan
96867,nan,nan,nan,nan,nan,nan,-7.019e-05,327760.3059067726,nan,nan,0.0006059367,327760.08527412417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96836,327760.4990029335,327763.8879125118,327763.8879125118,nan,nan,nan,nan
96868,nan,nan,nan,nan,nan,nan,-7.02087e-05,327763.6917517185,nan,nan,0.0006058267,327763.4711877346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96837,327763.88491654396,327767.27129650116,327767.27129650116,nan,nan,nan,nan
96869,nan,nan,nan,nan,nan,nan,-7.02278e-05,327767.07476115227,nan,nan,0.000605731,327766.853606844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96838,327767.2673356533,327770.6558895111,327770.6558895111,nan,nan,nan,nan
96870,nan,nan,nan,nan,nan,nan,-7.02457e-05,327770.45981884,nan,nan,0.0006056707,327770.23916401865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96839,327770.652892828,327774.0398430824,327774.0398430824,nan,nan,nan,nan
96871,nan,nan,nan,nan,nan,nan,-7.02643e-05,327773.8438229561,nan,nan,0.0006059335,327773.62311759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96840,327774.0368463993,327777.4230899811,327777.4230899811,nan,nan,nan,nan
96872,nan,nan,nan,nan,nan,nan,-7.02807e-05,327777.2260193825,nan,nan,0.0006057363,327777.00536384585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96841,327777.4190926552,327780.8073041439,327780.8073041439,nan,nan,nan,nan
96873,nan,nan,nan,nan,nan,nan,-7.02982e-05,327780.6109571457,nan,nan,0.0006057367,327780.3895782471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96842,327780.8033070564,327784.1908106804,327784.1908106804,nan,nan,nan,nan
96874,nan,nan,nan,nan,nan,nan,-7.0317e-05,327783.9936237335,nan,nan,0.0006057024,327783.7727939129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96843,327784.18652272224,327787.57533836365,327787.57533836365,nan,nan,nan,nan
96875,nan,nan,nan,nan,nan,nan,-7.03362e-05,327787.3781375885,nan,nan,0.000605854,327787.1565870285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96844,327787.57031583786,327790.95844578743,327790.95844578743,nan,nan,nan,nan
96876,nan,nan,nan,nan,nan,nan,-7.03521e-05,327790.761187315,nan,nan,0.0006057631,327790.5406953335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96845,327790.95442414284,327794.3438899517,327794.3438899517,nan,nan,nan,nan
96877,nan,nan,nan,nan,nan,nan,-7.03689e-05,327794.1477217674,nan,nan,0.0006059143,327793.9268483162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96846,327794.34057712555,327797.72630929947,327797.72630929947,nan,nan,nan,nan
96878,nan,nan,nan,nan,nan,nan,-7.03868e-05,327797.5299477577,nan,nan,0.0006058399,327797.3085736275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96847,327797.7223024368,327801.1113142967,327801.1113142967,nan,nan,nan,nan
96879,nan,nan,nan,nan,nan,nan,-7.04033e-05,327800.91433501244,nan,nan,0.0006059517,327800.6935638428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96848,327801.10729265213,327804.49696564674,327804.49696564674,nan,nan,nan,nan
96880,nan,nan,nan,nan,nan,nan,-7.04211e-05,327804.2998788357,nan,nan,0.0006058639,327804.07923212054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96849,327804.49296092987,327807.8812389374,327807.8812389374,nan,nan,nan,nan
96881,nan,nan,nan,nan,nan,nan,-7.04464e-05,327807.6832230091,nan,nan,0.0006057813,327807.4624852181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96850,327807.8762140274,327811.26421642303,327811.26421642303,nan,nan,nan,nan
96882,nan,nan,nan,nan,nan,nan,-7.04629e-05,327811.06795716286,nan,nan,0.0006058856,327810.84650220873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96851,327811.26023101807,327814.6478252411,327814.6478252411,nan,nan,nan,nan
96883,nan,nan,nan,nan,nan,nan,-7.04793e-05,327814.4517621994,nan,nan,0.0006057377,327814.2300960064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96852,327814.64382481575,327818.03119540215,327818.03119540215,nan,nan,nan,nan
96884,nan,nan,nan,nan,nan,nan,-7.04924e-05,327817.8349020481,nan,nan,0.0006059136,327817.6144699097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96853,327818.028198719,327821.4152266979,327821.4152266979,nan,nan,nan,nan
96885,nan,nan,nan,nan,nan,nan,-7.05149e-05,327821.2191698551,nan,nan,0.0006058158,327820.99850239756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96854,327821.4122312069,327824.79759573936,327824.79759573936,nan,nan,nan,nan
96886,nan,nan,nan,nan,nan,nan,-7.05338e-05,327824.6012413502,nan,nan,0.000605721,327824.379870081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96855,327824.7935988903,327828.18366479874,327828.18366479874,nan,nan,nan,nan
96887,nan,nan,nan,nan,nan,nan,-7.0545e-05,327827.9864990711,nan,nan,0.000605735,327827.7659465313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96856,327828.17967534065,327831.5673339367,327831.5673339367,nan,nan,nan,nan
96888,nan,nan,nan,nan,nan,nan,-7.05696e-05,327831.37046575546,nan,nan,0.0006057789,327831.1495839596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96857,327831.56331276894,327834.9497821331,327834.9497821331,nan,nan,nan,nan
96889,nan,nan,nan,nan,nan,nan,-7.05896e-05,327834.7538897991,nan,nan,0.0006058713,327834.53307094576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96858,327834.9467997551,327838.3346235752,327838.3346235752,nan,nan,nan,nan
96890,nan,nan,nan,nan,nan,nan,-7.05978e-05,327838.13788437843,nan,nan,0.000606025,327837.9170247555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96859,327838.33075356483,327841.71885824203,327841.71885824203,nan,nan,nan,nan
96891,nan,nan,nan,nan,nan,nan,-7.06181e-05,327841.52204084396,nan,nan,0.0006056501,327841.3008831978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96860,327841.71461200714,327845.1027624607,327845.1027624607,nan,nan,nan,nan
96892,nan,nan,nan,nan,nan,nan,-7.06373e-05,327844.90558862686,nan,nan,0.0006058858,327844.68503751757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96861,327845.0987663269,327848.4861044884,327848.4861044884,nan,nan,nan,nan
96893,nan,nan,nan,nan,nan,nan,-7.06559e-05,327848.28907203674,nan,nan,0.0006059228,327848.0684217453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96862,327848.48215055466,327851.8711771965,327851.8711771965,nan,nan,nan,nan
96894,nan,nan,nan,nan,nan,nan,-7.06689e-05,327851.6740977764,nan,nan,0.0006058983,327851.45349040034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96863,327851.8672192097,327855.25524139404,327855.25524139404,nan,nan,nan,nan
96895,nan,nan,nan,nan,nan,nan,-7.0687e-05,327855.0581586361,nan,nan,0.0006056997,327854.8375126362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96864,327855.25124144554,327858.6385951042,327858.6385951042,nan,nan,nan,nan
96896,nan,nan,nan,nan,nan,nan,-7.07088e-05,327858.44148516655,nan,nan,0.0006058118,327858.22063508036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96865,327858.6343638897,327862.0203769207,327862.0203769207,nan,nan,nan,nan
96897,nan,nan,nan,nan,nan,nan,-7.072e-05,327861.82477736473,nan,nan,0.0006059147,327861.6031064034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96866,327862.0168352127,327865.4076895714,327865.4076895714,nan,nan,nan,nan
96898,nan,nan,nan,nan,nan,nan,-7.07374e-05,327865.2103037834,nan,nan,0.0006058928,327864.9899624825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96867,327865.4036912918,327868.7895767689,327868.7895767689,nan,nan,nan,nan
96899,nan,nan,nan,nan,nan,nan,-7.07523e-05,327868.5932941437,nan,nan,0.0006058776,327868.372851038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96868,327868.78657984734,327872.1736266613,327872.1736266613,nan,nan,nan,nan
96900,nan,nan,nan,nan,nan,nan,-7.07673e-05,327871.9770400524,nan,nan,0.0006058284,327871.75617613795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96869,327872.1699049473,327875.55984687805,327875.55984687805,nan,nan,nan,nan
96901,nan,nan,nan,nan,nan,nan,-7.07791e-05,327875.3630154133,nan,nan,0.0006057065,327875.14213767054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96870,327875.5558664799,327878.94431853294,327878.94431853294,nan,nan,nan,nan
96902,nan,nan,nan,nan,nan,nan,-7.07987e-05,327878.74821829796,nan,nan,0.0006058966,327878.5265790463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96871,327878.9403078556,327882.3287549019,327882.3287549019,nan,nan,nan,nan
96903,nan,nan,nan,nan,nan,nan,-7.08152e-05,327882.13221120834,nan,nan,0.0006059169,327881.9110707283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96872,327882.32479953766,327885.7112336159,327885.7112336159,nan,nan,nan,nan
96904,nan,nan,nan,nan,nan,nan,-7.0839e-05,327885.51521945,nan,nan,0.0006057989,327885.2935046196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96873,327885.70723342896,327889.097356081,327889.097356081,nan,nan,nan,nan
96905,nan,nan,nan,nan,nan,nan,-7.08554e-05,327888.901222229,nan,nan,0.0006059454,327888.68064846995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96874,327889.0943772793,327892.48344254494,327892.48344254494,nan,nan,nan,nan
96906,nan,nan,nan,nan,nan,nan,-7.08649e-05,327892.2863922119,nan,nan,0.0006058883,327892.0658923626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96875,327892.47962117195,327895.8673658371,327895.8673658371,nan,nan,nan,nan
96907,nan,nan,nan,nan,nan,nan,-7.08814e-05,327895.67016911507,nan,nan,0.0006058454,327895.44946494105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96876,327895.8631937504,327899.25007390976,327899.25007390976,nan,nan,nan,nan
96908,nan,nan,nan,nan,nan,nan,-7.0898e-05,327899.05355763435,nan,nan,0.0006058009,327898.83233513834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96877,327899.2460639477,327902.63519859314,327902.63519859314,nan,nan,nan,nan
96909,nan,nan,nan,nan,nan,nan,-7.09127e-05,327902.43836069107,nan,nan,0.0006057901,327902.2184733391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96878,327902.63220214844,327906.0208058357,327906.0208058357,nan,nan,nan,nan
96910,nan,nan,nan,nan,nan,nan,-7.09271e-05,327905.82393598557,nan,nan,0.0006059906,327905.6030808926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96879,327906.0168097019,327909.4037742615,327909.4037742615,nan,nan,nan,nan
96911,nan,nan,nan,nan,nan,nan,-7.09462e-05,327909.20669412613,nan,nan,0.000605964,327908.9860497952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96880,327909.3997786045,327912.78792095184,327912.78792095184,nan,nan,nan,nan
96912,nan,nan,nan,nan,nan,nan,-7.09604e-05,327912.5915775299,nan,nan,0.000605802,327912.37021961214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96881,327912.7839484215,327916.1707663536,327916.1707663536,nan,nan,nan,nan
96913,nan,nan,nan,nan,nan,nan,-7.09787e-05,327915.9738211632,nan,nan,0.0006059903,327915.75304117205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96882,327916.1667699814,327919.55635762215,327919.55635762215,nan,nan,nan,nan
96914,nan,nan,nan,nan,nan,nan,-7.09916e-05,327919.3593156338,nan,nan,0.0006057494,327919.13862934115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96883,327919.5523581505,327922.93973493576,327922.93973493576,nan,nan,nan,nan
96915,nan,nan,nan,nan,nan,nan,-7.10059e-05,327922.74300432205,nan,nan,0.0006060633,327922.52199616435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96884,327922.9357249737,327926.3274664879,327926.3274664879,nan,nan,nan,nan
96916,nan,nan,nan,nan,nan,nan,-7.10181e-05,327926.13039660454,nan,nan,0.0006058728,327925.9087757111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96885,327926.3225045204,327929.712123394,327929.712123394,nan,nan,nan,nan
96917,nan,nan,nan,nan,nan,nan,-7.10406e-05,327929.5144701004,nan,nan,0.0006059766,327929.29339447024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96886,327929.7071232796,327933.0950913429,327933.0950913429,nan,nan,nan,nan
96918,nan,nan,nan,nan,nan,nan,-7.10545e-05,327932.8980231285,nan,nan,0.0006058649,327932.6774009705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96887,327933.0911297798,327936.478965044,327936.478965044,nan,nan,nan,nan
96919,nan,nan,nan,nan,nan,nan,-7.10687e-05,327936.28268766403,nan,nan,0.0006060405,327936.0620104313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96888,327936.47573924065,327939.8634765148,327939.8634765148,nan,nan,nan,nan
96920,nan,nan,nan,nan,nan,nan,-7.10914e-05,327939.66702079773,nan,nan,0.0006057297,327939.4465271473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96889,327939.86025595665,327943.2473089695,327943.2473089695,nan,nan,nan,nan
96921,nan,nan,nan,nan,nan,nan,-7.10967e-05,327943.0514574051,nan,nan,0.000605844,327942.83073868754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96890,327943.2444674969,327946.63212156296,327946.63212156296,nan,nan,nan,nan
96922,nan,nan,nan,nan,nan,nan,-7.11186e-05,327946.43481707573,nan,nan,0.0006058476,327946.2143806458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96891,327946.6281094551,327950.0154161453,327950.0154161453,nan,nan,nan,nan
96923,nan,nan,nan,nan,nan,nan,-7.11298e-05,327949.8184514046,nan,nan,0.0006060048,327949.59830036166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96892,327950.012029171,327953.40063142776,327953.40063142776,nan,nan,nan,nan
96924,nan,nan,nan,nan,nan,nan,-7.11415e-05,327953.2030515671,nan,nan,0.0006058626,327952.982716465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96893,327953.39644527435,327956.7838335037,327956.7838335037,nan,nan,nan,nan
96925,nan,nan,nan,nan,nan,nan,-7.1156e-05,327956.58718037605,nan,nan,0.0006060107,327956.36610784533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96894,327956.77983665466,327960.1677567959,327960.1677567959,nan,nan,nan,nan
96926,nan,nan,nan,nan,nan,nan,-7.11749e-05,327959.9706761837,nan,nan,0.0006060748,327959.7500542641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96895,327960.1637830734,327963.55306363106,327963.55306363106,nan,nan,nan,nan
96927,nan,nan,nan,nan,nan,nan,-7.11825e-05,327963.35666537285,nan,nan,0.0006059356,327963.1363357544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96896,327963.55006456375,327966.93721556664,327966.93721556664,nan,nan,nan,nan
96928,nan,nan,nan,nan,nan,nan,-7.12018e-05,327966.7400865555,nan,nan,0.0006058406,327966.51949110033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96897,327966.93321990967,327970.3209364414,327970.3209364414,nan,nan,nan,nan
96929,nan,nan,nan,nan,nan,nan,-7.12212e-05,327970.12308621407,nan,nan,0.0006058607,327969.9031857491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96898,327970.3169145584,327973.7040925026,327973.7040925026,nan,nan,nan,nan
96930,nan,nan,nan,nan,nan,nan,-7.12278e-05,327973.50701761246,nan,nan,0.0006059068,327973.2861753941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96899,327973.6999042034,327977.0886707306,327977.0886707306,nan,nan,nan,nan
96931,nan,nan,nan,nan,nan,nan,-7.12578e-05,327976.89217829704,nan,nan,0.0006058767,327976.67192091944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96900,327977.0856497288,327980.47309422493,327980.47309422493,nan,nan,nan,nan
96932,nan,nan,nan,nan,nan,nan,-7.12694e-05,327980.2767922878,nan,nan,0.0006059485,327980.05616202357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96901,327980.4698908329,327983.85520768166,327983.85520768166,nan,nan,nan,nan
96933,nan,nan,nan,nan,nan,nan,-7.1275e-05,327983.65832972527,nan,nan,0.0006059089,327983.43748321536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96902,327983.8512120247,327987.23779940605,327987.23779940605,nan,nan,nan,nan
96934,nan,nan,nan,nan,nan,nan,-7.12944e-05,327987.04074048996,nan,nan,0.0006058079,327986.8200713635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96903,327987.2338001728,327990.6219520569,327990.6219520569,nan,nan,nan,nan
96935,nan,nan,nan,nan,nan,nan,-7.13101e-05,327990.4257695675,nan,nan,0.000605963,327990.2042011261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96904,327990.61792993546,327994.0074007511,327994.0074007511,nan,nan,nan,nan
96936,nan,nan,nan,nan,nan,nan,-7.13279e-05,327993.8108215332,nan,nan,0.0006057563,327993.5896629334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96905,327994.0033917427,327997.3914949894,327997.3914949894,nan,nan,nan,nan
96937,nan,nan,nan,nan,nan,nan,-7.13347e-05,327997.19565176964,nan,nan,0.0006060073,327996.974767828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96906,327997.38849663734,328000.77795386314,328000.77795386314,nan,nan,nan,nan
96938,nan,nan,nan,nan,nan,nan,-7.13514e-05,328000.5808737278,nan,nan,0.000605825,328000.36035289767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96907,328000.774081707,328004.1608481407,328004.1608481407,nan,nan,nan,nan
96939,nan,nan,nan,nan,nan,nan,-7.13622e-05,328003.96429538727,nan,nan,0.0006058285,328003.7431055546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96908,328004.15683436394,328007.5469248295,328007.5469248295,nan,nan,nan,nan
96940,nan,nan,nan,nan,nan,nan,-7.13772e-05,328007.34985280037,nan,nan,0.0006059709,328007.12924470904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96909,328007.5429735184,328010.92931318283,328010.92931318283,nan,nan,nan,nan
96941,nan,nan,nan,nan,nan,nan,-7.13973e-05,328010.7327976227,nan,nan,0.0006057872,328010.5115870476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96910,328010.92531585693,328014.3139574528,328014.3139574528,nan,nan,nan,nan
96942,nan,nan,nan,nan,nan,nan,-7.1411e-05,328014.11788868904,nan,nan,0.0006058058,328013.8962656498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96911,328014.30999445915,328017.6992650032,328017.6992650032,nan,nan,nan,nan
96943,nan,nan,nan,nan,nan,nan,-7.14237e-05,328017.5029258728,nan,nan,0.0006059034,328017.28153982165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96912,328017.695268631,328021.081836462,328021.081836462,nan,nan,nan,nan
96944,nan,nan,nan,nan,nan,nan,-7.14366e-05,328020.8848412037,nan,nan,0.0006059801,328020.66408410075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96913,328021.0778129101,328024.4671573639,328024.4671573639,nan,nan,nan,nan
96945,nan,nan,nan,nan,nan,nan,-7.14579e-05,328024.2700870037,nan,nan,0.0006057645,328024.0494290829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96914,328024.4631578922,328027.8516585827,328027.8516585827,nan,nan,nan,nan
96946,nan,nan,nan,nan,nan,nan,-7.14689e-05,328027.65480422974,nan,nan,0.0006058844,328027.43391432764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96915,328027.847643137,328031.23717331886,328031.23717331886,nan,nan,nan,nan
96947,nan,nan,nan,nan,nan,nan,-7.14765e-05,328031.04007959366,nan,nan,0.0006057991,328030.8194340706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96916,328031.23316287994,328034.62132430077,328034.62132430077,nan,nan,nan,nan
