index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
27889,nan,nan,nan,nan,nan,nan,-1.40326e-05,94390.12148618698,nan,nan,0.0002467856,94389.90079870223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27880,94390.3145275116,94393.70258331299,94393.70258331299,nan,nan,nan,nan
27890,nan,nan,nan,nan,nan,nan,-1.40367e-05,94393.50571370125,nan,nan,0.000246737,94393.28485574722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27881,94393.69858455658,94397.08661603928,94397.08661603928,nan,nan,nan,nan
27891,nan,nan,nan,nan,nan,nan,-1.40339e-05,94396.89073753357,nan,nan,0.0002467669,94396.6698764801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27882,94397.08360528946,94400.46978521347,94400.46978521347,nan,nan,nan,nan
27892,nan,nan,nan,nan,nan,nan,-1.40292e-05,94400.27274918556,nan,nan,0.0002467547,94400.05204668044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27883,94400.4657754898,94403.8554058075,94403.8554058075,nan,nan,nan,nan
27893,nan,nan,nan,nan,nan,nan,-1.40352e-05,94403.65831017494,nan,nan,0.0002467651,94403.43766655921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27884,94403.85139536858,94407.23900985718,94407.23900985718,nan,nan,nan,nan
27894,nan,nan,nan,nan,nan,nan,-1.40367e-05,94407.04296946526,nan,nan,0.0002467339,94406.82224836349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27885,94407.23597717285,94410.62305045128,94410.62305045128,nan,nan,nan,nan
27895,nan,nan,nan,nan,nan,nan,-1.40408e-05,94410.42696976662,nan,nan,0.0002467416,94410.2063249588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27886,94410.62005376816,94414.00704407692,94414.00704407692,nan,nan,nan,nan
27896,nan,nan,nan,nan,nan,nan,-1.40356e-05,94413.81011724472,nan,nan,0.0002468343,94413.58942403793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27887,94414.00315284729,94417.3926346302,94417.3926346302,nan,nan,nan,nan
27897,nan,nan,nan,nan,nan,nan,-1.40427e-05,94417.19618654251,nan,nan,0.0002465562,94416.97487297058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27888,94417.38860177994,94420.77676200867,94420.77676200867,nan,nan,nan,nan
27898,nan,nan,nan,nan,nan,nan,-1.40335e-05,94420.57921791077,nan,nan,0.0002468697,94420.35803308486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27889,94420.77176189423,94424.15942502022,94424.15942502022,nan,nan,nan,nan
27899,nan,nan,nan,nan,nan,nan,-1.40333e-05,94423.9630522728,nan,nan,0.0002467234,94423.74266781806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27890,94424.15639662743,94427.54431176186,94427.54431176186,nan,nan,nan,nan
27900,nan,nan,nan,nan,nan,nan,-1.40286e-05,94427.3472275734,nan,nan,0.0002468419,94427.1265689373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27891,94427.54029774666,94430.9302842617,94430.9302842617,nan,nan,nan,nan
27901,nan,nan,nan,nan,nan,nan,-1.4029e-05,94430.73335504532,nan,nan,0.0002467832,94430.51259508132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27892,94430.92632389069,94434.31396102905,94434.31396102905,nan,nan,nan,nan
27902,nan,nan,nan,nan,nan,nan,-1.40226e-05,94434.11749339104,nan,nan,0.0002468149,94433.89620103835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27893,94434.30992984772,94437.69681501389,94437.69681501389,nan,nan,nan,nan
27903,nan,nan,nan,nan,nan,nan,-1.4038e-05,94437.50004458427,nan,nan,0.000246841,94437.28007760047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27894,94437.69380640984,94441.0836455822,94441.0836455822,nan,nan,nan,nan
27904,nan,nan,nan,nan,nan,nan,-1.40354e-05,94440.88662028313,nan,nan,0.0002467209,94440.6658958435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27895,94441.07962465286,94444.46690702438,94444.46690702438,nan,nan,nan,nan
27905,nan,nan,nan,nan,nan,nan,-1.40318e-05,94444.27044963837,nan,nan,0.0002468206,94444.0491677761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27896,94444.46289658546,94447.85146379471,94447.85146379471,nan,nan,nan,nan
27906,nan,nan,nan,nan,nan,nan,-1.40239e-05,94447.65445184708,nan,nan,0.0002468351,94447.43402948379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27897,94447.84775829315,94451.23401713371,94451.23401713371,nan,nan,nan,nan
27907,nan,nan,nan,nan,nan,nan,-1.40324e-05,94451.03754806519,nan,nan,0.0002467159,94450.81729164123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27898,94451.23102045059,94454.61943459511,94454.61943459511,nan,nan,nan,nan
27908,nan,nan,nan,nan,nan,nan,-1.40297e-05,94454.42218828201,nan,nan,0.0002466815,94454.20209994316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27899,94454.61582875252,94458.00402116776,94458.00402116776,nan,nan,nan,nan
27909,nan,nan,nan,nan,nan,nan,-1.40296e-05,94457.80659365654,nan,nan,0.000246653,94457.5862680912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27900,94457.99999690056,94461.38583087921,94461.38583087921,nan,nan,nan,nan
27910,nan,nan,nan,nan,nan,nan,-1.40344e-05,94461.18886137009,nan,nan,0.0002466474,94460.96810259818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27901,94461.38183140755,94464.7687356472,94464.7687356472,nan,nan,nan,nan
27911,nan,nan,nan,nan,nan,nan,-1.40318e-05,94464.57172060013,nan,nan,0.0002467626,94464.35086359977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27902,94464.76459240913,94468.1495115757,94468.1495115757,nan,nan,nan,nan
27912,nan,nan,nan,nan,nan,nan,-1.40348e-05,94467.95264267921,nan,nan,0.0002466949,94467.73181262016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27903,94468.14554142952,94471.53495144844,94471.53495144844,nan,nan,nan,nan
27913,nan,nan,nan,nan,nan,nan,-1.40241e-05,94471.33804607391,nan,nan,0.000246751,94471.11727609634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27904,94471.5310049057,94474.91759300232,94474.91759300232,nan,nan,nan,nan
27914,nan,nan,nan,nan,nan,nan,-1.40335e-05,94474.72052502632,nan,nan,0.000246712,94474.49986448287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27905,94474.91359329224,94478.30160450935,94478.30160450935,nan,nan,nan,nan
27915,nan,nan,nan,nan,nan,nan,-1.40291e-05,94478.10473752022,nan,nan,0.0002468413,94477.88487901687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27906,94478.29860782623,94481.68180632591,94481.68180632591,nan,nan,nan,nan
27916,nan,nan,nan,nan,nan,nan,-1.40265e-05,94481.48677682877,nan,nan,0.0002466946,94481.26507487296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27907,94481.67880368233,94485.06559205055,94485.06559205055,nan,nan,nan,nan
27917,nan,nan,nan,nan,nan,nan,-1.40333e-05,94484.87004804611,nan,nan,0.0002469446,94484.64838089942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27908,94485.06210970879,94488.45091605186,94488.45091605186,nan,nan,nan,nan
27918,nan,nan,nan,nan,nan,nan,-1.40264e-05,94488.25385737419,nan,nan,0.0002467654,94488.0332001686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27909,94488.44692897797,94491.83565235138,94491.83565235138,nan,nan,nan,nan
27919,nan,nan,nan,nan,nan,nan,-1.4027e-05,94491.63963103294,nan,nan,0.000246843,94491.41892352104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27910,94491.8326523304,94495.21954631805,94495.21954631805,nan,nan,nan,nan
27920,nan,nan,nan,nan,nan,nan,-1.40311e-05,94495.02246379852,nan,nan,0.0002467104,94494.80185952186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27911,94495.21558833122,94498.60215616226,94498.60215616226,nan,nan,nan,nan
27921,nan,nan,nan,nan,nan,nan,-1.40281e-05,94498.40577149391,nan,nan,0.0002467404,94498.18498530387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27912,94498.59871411324,94501.98723840714,94501.98723840714,nan,nan,nan,nan
27922,nan,nan,nan,nan,nan,nan,-1.40387e-05,94501.79022312164,nan,nan,0.0002467661,94501.56951107978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27913,94501.98323988914,94505.37140846252,94505.37140846252,nan,nan,nan,nan
27923,nan,nan,nan,nan,nan,nan,-1.40283e-05,94505.17446136475,nan,nan,0.0002467331,94504.95367517471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27914,94505.36740398407,94508.75523376465,94508.75523376465,nan,nan,nan,nan
27924,nan,nan,nan,nan,nan,nan,-1.4032e-05,94508.55837631226,nan,nan,0.0002467555,94508.3375090599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27915,94508.75123786926,94512.1368072033,94512.1368072033,nan,nan,nan,nan
27925,nan,nan,nan,nan,nan,nan,-1.40319e-05,94511.94075059891,nan,nan,0.0002466631,94511.72007956504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27916,94512.1338083744,94515.52317762375,94515.52317762375,nan,nan,nan,nan
27926,nan,nan,nan,nan,nan,nan,-1.4034e-05,94515.32530713081,nan,nan,0.0002467261,94515.1052206993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27917,94515.51894950867,94518.90505933762,94518.90505933762,nan,nan,nan,nan
27927,nan,nan,nan,nan,nan,nan,-1.40366e-05,94518.7088701725,nan,nan,0.0002468298,94518.4883333683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27918,94518.90206217766,94522.2882399559,94522.2882399559,nan,nan,nan,nan
27928,nan,nan,nan,nan,nan,nan,-1.40248e-05,94522.09138321877,nan,nan,0.0002466489,94521.87051501274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27919,94522.2842438221,94525.6716761589,94525.6716761589,nan,nan,nan,nan
27929,nan,nan,nan,nan,nan,nan,-1.40347e-05,94525.47475004196,nan,nan,0.0002465542,94525.25395479202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27920,94525.66768360138,94529.05697751045,94529.05697751045,nan,nan,nan,nan
27930,nan,nan,nan,nan,nan,nan,-1.40293e-05,94528.86013436317,nan,nan,0.0002467416,94528.639248991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27921,94529.05297780037,94532.44024562836,94532.44024562836,nan,nan,nan,nan
27931,nan,nan,nan,nan,nan,nan,-1.40296e-05,94532.24316310883,nan,nan,0.0002466538,94532.02155771255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27922,94532.43528652191,94535.82242631912,94535.82242631912,nan,nan,nan,nan
27932,nan,nan,nan,nan,nan,nan,-1.40249e-05,94535.62555670738,nan,nan,0.0002468729,94535.40569987296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27923,94535.81942868233,94539.20780420303,94539.20780420303,nan,nan,nan,nan
27933,nan,nan,nan,nan,nan,nan,-1.40338e-05,94539.010876894,nan,nan,0.0002468432,94538.79007782936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27924,94539.20380663872,94542.59160590172,94542.59160590172,nan,nan,nan,nan
27934,nan,nan,nan,nan,nan,nan,-1.40315e-05,94542.39350819588,nan,nan,0.0002467507,94542.17289247512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27925,94542.58662128448,94545.97171497345,94545.97171497345,nan,nan,nan,nan
27935,nan,nan,nan,nan,nan,nan,-1.40284e-05,94545.77536964417,nan,nan,0.0002468167,94545.5539902687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27926,94545.96771907806,94549.35603809357,94549.35603809357,nan,nan,nan,nan
27936,nan,nan,nan,nan,nan,nan,-1.40309e-05,94549.15916728973,nan,nan,0.0002468484,94548.93830885887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27927,94549.35203766823,94552.7414329052,94552.7414329052,nan,nan,nan,nan
27937,nan,nan,nan,nan,nan,nan,-1.40304e-05,94552.54429650307,nan,nan,0.0002466474,94552.32370414733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27928,94552.7374329567,94556.12596011162,94556.12596011162,nan,nan,nan,nan
27938,nan,nan,nan,nan,nan,nan,-1.40323e-05,94555.92956805229,nan,nan,0.0002468012,94555.70923390388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27929,94556.12296271324,94559.75698781013,94559.75698781013,94556.12596011162,94559.75698781013,nan,nan
27939,nan,nan,nan,nan,nan,nan,-1.40339e-05,94559.3111667633,nan,nan,0.000246769,94559.09031357765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27930,94559.50404238701,94562.89272713661,94562.89272713661,nan,nan,nan,nan
27940,nan,nan,nan,nan,nan,nan,-1.40326e-05,94562.69636750221,nan,nan,0.0002467539,94562.4745036602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27931,94562.88823246956,94566.27842617035,94566.27842617035,nan,nan,nan,nan
27941,nan,nan,nan,nan,nan,nan,-1.4033e-05,94566.08116674423,nan,nan,0.0002467998,94565.86068644523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27932,94566.2744152546,94569.66135668755,94569.66135668755,nan,nan,nan,nan
27942,nan,nan,nan,nan,nan,nan,-1.40329e-05,94569.46472668648,nan,nan,0.000246711,94569.24362912177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27933,94569.65735793114,94573.04608869553,94573.04608869553,nan,nan,nan,nan
27943,nan,nan,nan,nan,nan,nan,-1.40309e-05,94572.84868335724,nan,nan,0.0002467862,94572.62839879989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27934,94573.04212760925,94576.43079066277,94576.43079066277,nan,nan,nan,nan
27944,nan,nan,nan,nan,nan,nan,-1.40307e-05,94576.23353886604,nan,nan,0.0002467485,94576.01267018318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27935,94576.42639899254,94579.81315350533,94579.81315350533,nan,nan,nan,nan
27945,nan,nan,nan,nan,nan,nan,-1.40345e-05,94579.61728334427,nan,nan,0.0002467903,94579.39646353721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27936,94579.81019234657,94583.19841265678,94583.19841265678,nan,nan,nan,nan
27946,nan,nan,nan,nan,nan,nan,-1.40312e-05,94583.00003504753,nan,nan,0.0002467378,94582.77968468665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27937,94583.19341349602,94586.57919478416,94586.57919478416,nan,nan,nan,nan
27947,nan,nan,nan,nan,nan,nan,-1.40329e-05,94586.38188314438,nan,nan,0.000246632,94586.16157498359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27938,94586.57530379295,94589.96345448494,94589.96345448494,nan,nan,nan,nan
27948,nan,nan,nan,nan,nan,nan,-1.40291e-05,94589.76637291908,nan,nan,0.0002467042,94589.54576530456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27939,94589.95949411392,94593.34808969498,94593.34808969498,nan,nan,nan,nan
27949,nan,nan,nan,nan,nan,nan,-1.40292e-05,94593.15113925934,nan,nan,0.0002467614,94592.93033828735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27940,94593.34406709671,94596.72926425934,94596.72926425934,nan,nan,nan,nan
27950,nan,nan,nan,nan,nan,nan,-1.40307e-05,94596.53320646286,nan,nan,0.0002467178,94596.31255307197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27941,94596.72628188133,94600.1153049469,94600.1153049469,nan,nan,nan,nan
27951,nan,nan,nan,nan,nan,nan,-1.40319e-05,94599.91843867302,nan,nan,0.0002467877,94599.69758334159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27942,94600.11131215096,94603.49722313881,94603.49722313881,nan,nan,nan,nan
27952,nan,nan,nan,nan,nan,nan,-1.40384e-05,94603.30115485191,nan,nan,0.0002466255,94603.08049764633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27943,94603.49422645569,94606.88014173508,94606.88014173508,nan,nan,nan,nan
27953,nan,nan,nan,nan,nan,nan,-1.40343e-05,94606.684289217,nan,nan,0.0002468597,94606.46358742713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27944,94606.8773162365,94610.26570487022,94610.26570487022,nan,nan,nan,nan
27954,nan,nan,nan,nan,nan,nan,-1.40365e-05,94610.0685031414,nan,nan,0.000246672,94609.84695472717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27945,94610.26068353653,94613.64947772026,94613.64947772026,nan,nan,nan,nan
27955,nan,nan,nan,nan,nan,nan,-1.4041e-05,94613.45340657234,nan,nan,0.0002467624,94613.23175301551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27946,94613.64548182487,94617.03334355354,94617.03334355354,nan,nan,nan,nan
27956,nan,nan,nan,nan,nan,nan,-1.40293e-05,94616.83649015427,nan,nan,0.0002467766,94616.61578097343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27947,94617.02950978279,94620.41609096527,94620.41609096527,nan,nan,nan,nan
27957,nan,nan,nan,nan,nan,nan,-1.40372e-05,94620.21968865395,nan,nan,0.0002466233,94619.99836435317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27948,94620.41209316254,94623.79995107651,94623.79995107651,nan,nan,nan,nan
27958,nan,nan,nan,nan,nan,nan,-1.40405e-05,94623.60363435745,nan,nan,0.0002468453,94623.38222494125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27949,94623.79595375061,94627.18424201012,94627.18424201012,nan,nan,nan,nan
27959,nan,nan,nan,nan,nan,nan,-1.40349e-05,94626.98766994476,nan,nan,0.000246671,94626.76650538444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27950,94627.1802341938,94630.56716918945,94630.56716918945,nan,nan,nan,nan
27960,nan,nan,nan,nan,nan,nan,-1.4029e-05,94630.37047076225,nan,nan,0.0002467456,94630.14941945075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27951,94630.56314826012,94633.95241117477,94633.95241117477,nan,nan,nan,nan
27961,nan,nan,nan,nan,nan,nan,-1.40312e-05,94633.7546813488,nan,nan,0.0002467744,94633.53444733619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27952,94633.94817614555,94637.33591270447,94637.33591270447,nan,nan,nan,nan
27962,nan,nan,nan,nan,nan,nan,-1.4034e-05,94637.13979649544,nan,nan,0.0002467122,94636.91888036727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27953,94637.33260917664,94640.72075271606,94640.72075271606,nan,nan,nan,nan
27963,nan,nan,nan,nan,nan,nan,-1.40329e-05,94640.523594141,nan,nan,0.0002467906,94640.30298819541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27954,94640.71671700478,94644.10471701622,94644.10471701622,nan,nan,nan,nan
27964,nan,nan,nan,nan,nan,nan,-1.403e-05,94643.90770101547,nan,nan,0.0002466984,94643.68698825836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27955,94644.10071706772,94647.48762750626,94647.48762750626,nan,nan,nan,nan
27965,nan,nan,nan,nan,nan,nan,-1.40372e-05,94647.29078197479,nan,nan,0.0002466764,94647.06993713378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27956,94647.48366594315,94650.87133431435,94650.87133431435,nan,nan,nan,nan
27966,nan,nan,nan,nan,nan,nan,-1.40334e-05,94650.67458558083,nan,nan,0.0002468438,94650.45372881889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27957,94650.86745762825,94654.25717306137,94654.25717306137,nan,nan,nan,nan
27967,nan,nan,nan,nan,nan,nan,-1.40401e-05,94654.05966114998,nan,nan,0.0002465939,94653.83981599807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27958,94654.25354480743,94657.63794708252,94657.63794708252,nan,nan,nan,nan
27968,nan,nan,nan,nan,nan,nan,-1.40384e-05,94657.4412021637,nan,nan,0.0002467897,94657.22035374641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27959,94657.63408255577,94661.02323126793,94661.02323126793,nan,nan,nan,nan
27969,nan,nan,nan,nan,nan,nan,-1.40338e-05,94660.82581162453,nan,nan,0.0002466837,94660.60497250556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27960,94661.01870131493,94664.4069135189,94664.4069135189,nan,nan,nan,nan
27970,nan,nan,nan,nan,nan,nan,-1.40368e-05,94664.21039414406,nan,nan,0.0002468228,94663.98920073509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27961,94664.40292954445,94667.79076457024,94667.79076457024,nan,nan,nan,nan
27971,nan,nan,nan,nan,nan,nan,-1.40375e-05,94667.59441423416,nan,nan,0.0002468513,94667.3730386734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27962,94667.78676748276,94671.16859197617,94671.16859197617,nan,nan,nan,nan
27972,nan,nan,nan,nan,nan,nan,-1.40354e-05,94670.97329950333,nan,nan,0.0002466187,94670.75243058204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27963,94671.1661593914,94674.5551738739,94674.5551738739,nan,nan,nan,nan
27973,nan,nan,nan,nan,nan,nan,-1.40396e-05,94674.35875058174,nan,nan,0.0002467398,94674.1374355793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27964,94674.55116438866,94677.94005846977,94677.94005846977,nan,nan,nan,nan
27974,nan,nan,nan,nan,nan,nan,-1.40335e-05,94677.74356174469,nan,nan,0.0002467013,94677.52231755256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27965,94677.93604636192,94681.32301712036,94681.32301712036,nan,nan,nan,nan
27975,nan,nan,nan,nan,nan,nan,-1.40306e-05,94681.12683749199,nan,nan,0.0002468005,94680.90526690483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27966,94681.31899571419,94684.70715808868,94684.70715808868,nan,nan,nan,nan
27976,nan,nan,nan,nan,nan,nan,-1.40298e-05,94684.51064157486,nan,nan,0.0002467993,94684.28943123817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27967,94684.70316004753,94688.09060955048,94688.09060955048,nan,nan,nan,nan
27977,nan,nan,nan,nan,nan,nan,-1.40323e-05,94687.89436745644,nan,nan,0.0002466802,94687.67388191223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27968,94688.08761072159,94691.47586727142,94691.47586727142,nan,nan,nan,nan
27978,nan,nan,nan,nan,nan,nan,-1.40334e-05,94691.27880501747,nan,nan,0.0002468183,94691.05814232826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27969,94691.47187113762,94694.85948252678,94694.85948252678,nan,nan,nan,nan
27979,nan,nan,nan,nan,nan,nan,-1.40314e-05,94694.66204333305,nan,nan,0.000246788,94694.44074764251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27970,94694.85447645187,94698.24146676064,94698.24146676064,nan,nan,nan,nan
27980,nan,nan,nan,nan,nan,nan,-1.40316e-05,94698.0445921421,nan,nan,0.0002468545,94697.82372798919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27971,94698.23745679855,94701.62649130821,94701.62649130821,nan,nan,nan,nan
27981,nan,nan,nan,nan,nan,nan,-1.40352e-05,94701.42889142036,nan,nan,0.0002468289,94701.20816745757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27972,94701.62189626694,94705.00876784325,94705.00876784325,nan,nan,nan,nan
27982,nan,nan,nan,nan,nan,nan,-1.40316e-05,94704.8118994236,nan,nan,0.0002468246,94704.59104218482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27973,94705.00477099419,94708.3903529644,94708.3903529644,nan,nan,nan,nan
27983,nan,nan,nan,nan,nan,nan,-1.40419e-05,94708.19362092018,nan,nan,0.0002467832,94707.97261419296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27974,94708.38634300232,94711.77545022964,94711.77545022964,nan,nan,nan,nan
27984,nan,nan,nan,nan,nan,nan,-1.40357e-05,94711.57835626602,nan,nan,0.0002467038,94711.3577088356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27975,94711.77143764496,94715.15888571739,94715.15888571739,nan,nan,nan,nan
27985,nan,nan,nan,nan,nan,nan,-1.40333e-05,94714.96247076988,nan,nan,0.0002467592,94714.74215974807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27976,94715.15588855743,94718.54171991348,94718.54171991348,nan,nan,nan,nan
