index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
58900,nan,nan,nan,nan,nan,nan,-3.32131e-05,199299.4586265087,nan,nan,0.0005591473,199299.23783626556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58881,199299.65156507492,199303.03950619698,199303.03950619698,nan,nan,nan,nan
58901,nan,nan,nan,nan,nan,nan,-3.32225e-05,199302.8421714306,nan,nan,0.0005592487,199302.62178006172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58882,199303.03550887108,199306.4213719368,199306.4213719368,nan,nan,nan,nan
58902,nan,nan,nan,nan,nan,nan,-3.32217e-05,199306.22453808784,nan,nan,0.0005592618,199306.00362052917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58883,199306.41734933853,199309.80488801003,199309.80488801003,nan,nan,nan,nan
58903,nan,nan,nan,nan,nan,nan,-3.32256e-05,199309.60887002945,nan,nan,0.0005591778,199309.38819851875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58884,199309.8019273281,199313.18979501724,199313.18979501724,nan,nan,nan,nan
58904,nan,nan,nan,nan,nan,nan,-3.3217e-05,199312.99384140968,nan,nan,0.0005593064,199312.77304544448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58885,199313.18677425385,199316.57350969315,199316.57350969315,nan,nan,nan,nan
58905,nan,nan,nan,nan,nan,nan,-3.3229e-05,199316.37700271606,nan,nan,0.0005591618,199316.1557928562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58886,199316.56952166557,199319.95737361908,199319.95737361908,nan,nan,nan,nan
58906,nan,nan,nan,nan,nan,nan,-3.3225e-05,199319.76072216034,nan,nan,0.0005592109,199319.53936018943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58887,199319.9530889988,199323.3419585228,199323.3419585228,nan,nan,nan,nan
58907,nan,nan,nan,nan,nan,nan,-3.32257e-05,199323.14590859413,nan,nan,0.0005592922,199322.92521681785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58888,199323.3389456272,199326.72519421577,199326.72519421577,nan,nan,nan,nan
58908,nan,nan,nan,nan,nan,nan,-3.32097e-05,199326.5282239914,nan,nan,0.0005592683,199326.3074654579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58889,199326.72119426727,199330.10952353477,199330.10952353477,nan,nan,nan,nan
58909,nan,nan,nan,nan,nan,nan,-3.32286e-05,199329.91242575645,nan,nan,0.0005592621,199329.6917845249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58890,199330.10551333427,199333.49319577217,199333.49319577217,nan,nan,nan,nan
58910,nan,nan,nan,nan,nan,nan,-3.32276e-05,199333.2968466282,nan,nan,0.0005592618,199333.07546892166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58891,199333.48919773102,199336.8762638569,199336.8762638569,nan,nan,nan,nan
58911,nan,nan,nan,nan,nan,nan,-3.32262e-05,199336.6791267395,nan,nan,0.0005594208,199336.4585436821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58892,199336.87227249146,199340.2590494156,199340.2590494156,nan,nan,nan,nan
58912,nan,nan,nan,nan,nan,nan,-3.32166e-05,199340.0627975464,nan,nan,0.0005592692,199339.84203448295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58893,199340.2557632923,199343.64318704605,199343.64318704605,nan,nan,nan,nan
58913,nan,nan,nan,nan,nan,nan,-3.32293e-05,199343.4468612671,nan,nan,0.0005592072,199343.22646250724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58894,199343.6401913166,199347.02647781372,199347.02647781372,nan,nan,nan,nan
58914,nan,nan,nan,nan,nan,nan,-3.32248e-05,199346.82962965965,nan,nan,0.000559273,199346.60875144004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58895,199347.0224802494,199350.40685462952,199350.40685462952,nan,nan,nan,nan
58915,nan,nan,nan,nan,nan,nan,-3.32224e-05,199350.21182847023,nan,nan,0.0005593179,199349.99012675285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58896,199350.4038555622,199354.04099535942,199354.04099535942,199350.40685462952,199354.04099535942,nan,nan
58916,nan,nan,nan,nan,nan,nan,-3.32255e-05,199353.59572649002,nan,nan,0.0005591966,199353.3738767147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58897,199353.78760552406,199357.17646455765,199357.17646455765,nan,nan,nan,nan
58917,nan,nan,nan,nan,nan,nan,-3.32189e-05,199356.97962021828,nan,nan,0.000559108,199356.75873556137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58898,199357.17246437073,199360.5617902279,199360.5617902279,nan,nan,nan,nan
58918,nan,nan,nan,nan,nan,nan,-3.32201e-05,199360.36577630043,nan,nan,0.0005592233,199360.14503707885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58899,199360.5587658882,199363.94602012634,199363.94602012634,nan,nan,nan,nan
58919,nan,nan,nan,nan,nan,nan,-3.32217e-05,199363.74814677238,nan,nan,0.0005593666,199363.52829208373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58900,199363.9420208931,199367.32844543457,199367.32844543457,nan,nan,nan,nan
58920,nan,nan,nan,nan,nan,nan,-3.32286e-05,199367.13126206398,nan,nan,0.000559337,199366.91118159294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58901,199367.3249104023,199370.7087893486,199370.7087893486,nan,nan,nan,nan
58921,nan,nan,nan,nan,nan,nan,-3.323e-05,199370.51372790337,nan,nan,0.0005593036,199370.29206075668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58902,199370.70578956604,199374.09619665146,199374.09619665146,nan,nan,nan,nan
58922,nan,nan,nan,nan,nan,nan,-3.32185e-05,199373.89877438545,nan,nan,0.0005591487,199373.67746915817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58903,199374.09119796753,199377.47791314125,199377.47791314125,nan,nan,nan,nan
58923,nan,nan,nan,nan,nan,nan,-3.32246e-05,199377.28162312508,nan,nan,0.0005592018,199377.05974092483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58904,199377.4734697342,199380.8607993126,199380.8607993126,nan,nan,nan,nan
58924,nan,nan,nan,nan,nan,nan,-3.32133e-05,199380.66471648216,nan,nan,0.0005591612,199380.44409217834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58905,199380.8578209877,199384.24750471115,199384.24750471115,nan,nan,nan,nan
58925,nan,nan,nan,nan,nan,nan,-3.3227e-05,199384.0506925583,nan,nan,0.0005592692,199383.8297890663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58906,199384.24351787567,199387.63160920143,199387.63160920143,nan,nan,nan,nan
58926,nan,nan,nan,nan,nan,nan,-3.32281e-05,199387.43454003334,nan,nan,0.0005591612,199387.21405591964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58907,199387.627784729,199391.01419520378,199391.01419520378,nan,nan,nan,nan
58927,nan,nan,nan,nan,nan,nan,-3.32239e-05,199390.81711506844,nan,nan,0.0005592641,199390.59646930694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58908,199391.0101981163,199394.39817166328,199394.39817166328,nan,nan,nan,nan
58928,nan,nan,nan,nan,nan,nan,-3.32215e-05,199394.20182466507,nan,nan,0.0005591256,199393.98044981956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58909,199394.39417862892,199397.78129386902,199397.78129386902,nan,nan,nan,nan
58929,nan,nan,nan,nan,nan,nan,-3.32224e-05,199397.5857272148,nan,nan,0.000559316,199397.36459317207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58910,199397.77832198143,199401.16497802734,199401.16497802734,nan,nan,nan,nan
58930,nan,nan,nan,nan,nan,nan,-3.32252e-05,199400.9687347412,nan,nan,0.0005592638,199400.7472521305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58911,199401.16098093987,199404.5479800701,199404.5479800701,nan,nan,nan,nan
58931,nan,nan,nan,nan,nan,nan,-3.32231e-05,199404.35184717178,nan,nan,0.0005593091,199404.13139047622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58912,199404.54511928558,199407.92827677727,199407.92827677727,nan,nan,nan,nan
58932,nan,nan,nan,nan,nan,nan,-3.32231e-05,199407.73324656487,nan,nan,0.0005592503,199407.5115784645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58913,199407.92530727386,199411.31055760384,199411.31055760384,nan,nan,nan,nan
58933,nan,nan,nan,nan,nan,nan,-3.32247e-05,199411.11414289474,nan,nan,0.0005593082,199410.89282002448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58914,199411.30654883385,199414.68943595886,199414.68943595886,nan,nan,nan,nan
58934,nan,nan,nan,nan,nan,nan,-3.32222e-05,199414.49403953552,nan,nan,0.0005592516,199414.272692585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58915,199414.68642139435,199418.07103991508,199418.07103991508,nan,nan,nan,nan
58935,nan,nan,nan,nan,nan,nan,-3.32326e-05,199417.8759777546,nan,nan,0.0005591717,199417.6543094158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58916,199418.06803822517,199421.4526205063,199421.4526205063,nan,nan,nan,nan
58936,nan,nan,nan,nan,nan,nan,-3.32251e-05,199421.25758337975,nan,nan,0.0005591393,199421.03589334487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58917,199421.44962215424,199424.8330862522,199424.8330862522,nan,nan,nan,nan
58937,nan,nan,nan,nan,nan,nan,-3.32274e-05,199424.6380057335,nan,nan,0.0005591805,199424.416330719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58918,199424.83005952835,199428.21901631355,199428.21901631355,nan,nan,nan,nan
58938,nan,nan,nan,nan,nan,nan,-3.32156e-05,199428.01993107796,nan,nan,0.0005592281,199427.80029358863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58919,199428.214022398,199431.59991288185,199431.59991288185,nan,nan,nan,nan
58939,nan,nan,nan,nan,nan,nan,-3.32274e-05,199431.40364074707,nan,nan,0.0005592313,199431.18318715095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58920,199431.5969159603,199434.98437070847,199434.98437070847,nan,nan,nan,nan
58940,nan,nan,nan,nan,nan,nan,-3.32278e-05,199434.7878050804,nan,nan,0.0005593663,199434.56667723655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58921,199434.9804060459,199438.36786055565,199438.36786055565,nan,nan,nan,nan
58941,nan,nan,nan,nan,nan,nan,-3.3226e-05,199438.17077732086,nan,nan,0.0005592296,199437.95013012885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58922,199438.36385893822,199441.75172185898,199441.75172185898,nan,nan,nan,nan
58942,nan,nan,nan,nan,nan,nan,-3.32199e-05,199441.55465316772,nan,nan,0.0005593085,199441.33402457237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58923,199441.74775338173,199445.1345796585,199445.1345796585,nan,nan,nan,nan
58943,nan,nan,nan,nan,nan,nan,-3.32251e-05,199444.93734383583,nan,nan,0.0005592483,199444.71649160385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58924,199445.1302204132,199448.5188188553,199448.5188188553,nan,nan,nan,nan
58944,nan,nan,nan,nan,nan,nan,-3.32172e-05,199448.32173657417,nan,nan,0.000559259,199448.10110225677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58925,199448.51483106613,199451.90273928642,199451.90273928642,nan,nan,nan,nan
58945,nan,nan,nan,nan,nan,nan,-3.32233e-05,199451.7058429718,nan,nan,0.0005592472,199451.48501291274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58926,199451.8987417221,199455.28726935387,199455.28726935387,nan,nan,nan,nan
58946,nan,nan,nan,nan,nan,nan,-3.323e-05,199455.09040236473,nan,nan,0.0005592655,199454.86954631805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58927,199455.2832751274,199458.67136740685,199458.67136740685,nan,nan,nan,nan
58947,nan,nan,nan,nan,nan,nan,-3.32299e-05,199458.4752998352,nan,nan,0.0005592032,199458.25370087623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58928,199458.6674296856,199462.05620861053,199462.05620861053,nan,nan,nan,nan
58948,nan,nan,nan,nan,nan,nan,-3.32171e-05,199461.85933995247,nan,nan,0.0005591441,199461.63848605155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58929,199462.05221486092,199465.44111680984,199465.44111680984,nan,nan,nan,nan
58949,nan,nan,nan,nan,nan,nan,-3.3226e-05,199465.24374246597,nan,nan,0.0005591927,199465.02337708473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58930,199465.4371058941,199468.82325482368,199468.82325482368,nan,nan,nan,nan
58950,nan,nan,nan,nan,nan,nan,-3.32261e-05,199468.62653136253,nan,nan,0.0005591263,199468.40552797317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58931,199468.81925678253,199472.20768213272,199472.20768213272,nan,nan,nan,nan
58951,nan,nan,nan,nan,nan,nan,-3.32239e-05,199472.01099848747,nan,nan,0.0005592923,199471.79033055305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58932,199472.2040593624,199475.58979439735,199475.58979439735,nan,nan,nan,nan
58952,nan,nan,nan,nan,nan,nan,-3.32299e-05,199475.39271187782,nan,nan,0.0005593571,199475.17218222618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58933,199475.58591103554,199478.97452688217,199478.97452688217,nan,nan,nan,nan
58953,nan,nan,nan,nan,nan,nan,-3.32163e-05,199478.77758026123,nan,nan,0.0005592359,199478.55680551528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58934,199478.97053432465,199482.3599088192,199482.3599088192,nan,nan,nan,nan
58954,nan,nan,nan,nan,nan,nan,-3.32259e-05,199482.163510561,nan,nan,0.0005590839,199481.94316926002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58935,199482.35689806938,199485.74343156815,199485.74343156815,nan,nan,nan,nan
58955,nan,nan,nan,nan,nan,nan,-3.32134e-05,199485.54685759544,nan,nan,0.0005592903,199485.325699234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58936,199485.73942804337,199489.125279665,199489.125279665,nan,nan,nan,nan
58956,nan,nan,nan,nan,nan,nan,-3.32325e-05,199488.9287059307,nan,nan,0.0005591537,199488.70755400657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58937,199489.12128281593,199492.50885391235,199492.50885391235,nan,nan,nan,nan
58957,nan,nan,nan,nan,nan,nan,-3.32323e-05,199492.3126990795,nan,nan,0.00055932,199492.0911151409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58938,199492.50484395027,199495.89380717278,199495.89380717278,nan,nan,nan,nan
58958,nan,nan,nan,nan,nan,nan,-3.32243e-05,199495.6977505684,nan,nan,0.0005593552,199495.47611608505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58939,199495.8898448944,199499.2763915062,199499.2763915062,nan,nan,nan,nan
58959,nan,nan,nan,nan,nan,nan,-3.32251e-05,199499.0796275139,nan,nan,0.0005591658,199498.8586622715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58940,199499.27239108086,199502.66214179993,199502.66214179993,nan,nan,nan,nan
58960,nan,nan,nan,nan,nan,nan,-3.32262e-05,199502.4641509056,nan,nan,0.0005592033,199502.24339046478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58941,199502.65711927414,199506.04403233528,199506.04403233528,nan,nan,nan,nan
58961,nan,nan,nan,nan,nan,nan,-3.32234e-05,199505.8466439247,nan,nan,0.0005592005,199505.62534394264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58942,199506.04003429413,199509.42488622665,199509.42488622665,nan,nan,nan,nan
58962,nan,nan,nan,nan,nan,nan,-3.32303e-05,199509.228420496,nan,nan,0.000559275,199509.00717320442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58943,199509.42188882828,199512.80944371223,199512.80944371223,nan,nan,nan,nan
58963,nan,nan,nan,nan,nan,nan,-3.32273e-05,199512.6125152111,nan,nan,0.0005592695,199512.39165821075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58944,199512.8053870201,199516.1943871975,199516.1943871975,nan,nan,nan,nan
58964,nan,nan,nan,nan,nan,nan,-3.32243e-05,199515.9974975586,nan,nan,0.0005592084,199515.77664675712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58945,199516.19037556648,199519.57785224915,199519.57785224915,nan,nan,nan,nan
58965,nan,nan,nan,nan,nan,nan,-3.32294e-05,199519.37997937202,nan,nan,0.0005592694,199519.160130167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58946,199519.57385897636,199522.9619653225,199522.9619653225,nan,nan,nan,nan
58966,nan,nan,nan,nan,nan,nan,-3.32322e-05,199522.7639992237,nan,nan,0.0005591844,199522.54325165748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58947,199522.95698046684,199526.3461649418,199526.3461649418,nan,nan,nan,nan
58967,nan,nan,nan,nan,nan,nan,-3.32261e-05,199526.14904212952,nan,nan,0.0005592065,199525.92843999862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58948,199526.34216880798,199529.72929406166,199529.72929406166,nan,nan,nan,nan
58968,nan,nan,nan,nan,nan,nan,-3.32316e-05,199529.53255844116,nan,nan,0.000559075,199529.31156816482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58949,199529.72529697418,199533.1148250103,199533.1148250103,nan,nan,nan,nan
58969,nan,nan,nan,nan,nan,nan,-3.32278e-05,199532.91776037216,nan,nan,0.0005591871,199532.69709100723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58950,199533.1108198166,199536.497071743,199536.497071743,nan,nan,nan,nan
58970,nan,nan,nan,nan,nan,nan,-3.32326e-05,199536.2990550995,nan,nan,0.0005593582,199536.07834329605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58951,199536.4920721054,199539.88136720657,199539.88136720657,nan,nan,nan,nan
58971,nan,nan,nan,nan,nan,nan,-3.3229e-05,199539.68445134163,nan,nan,0.0005592582,199539.46364035606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58952,199539.87736916542,199543.2635128498,199543.2635128498,nan,nan,nan,nan
58972,nan,nan,nan,nan,nan,nan,-3.32288e-05,199543.06744527817,nan,nan,0.000559053,199542.84678735732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58953,199543.2605161667,199546.6473417282,199546.6473417282,nan,nan,nan,nan
58973,nan,nan,nan,nan,nan,nan,-3.32294e-05,199546.4504828453,nan,nan,0.0005593215,199546.22960748672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58954,199546.64333629608,199550.02862644196,199550.02862644196,nan,nan,nan,nan
58974,nan,nan,nan,nan,nan,nan,-3.32278e-05,199549.83211278915,nan,nan,0.0005590968,199549.6122540474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58955,199550.02598285675,199553.41336417198,199553.41336417198,nan,nan,nan,nan
58975,nan,nan,nan,nan,nan,nan,-3.32303e-05,199553.21673226357,nan,nan,0.0005593174,199552.99564852714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58956,199553.4093773365,199556.7934167385,199556.7934167385,nan,nan,nan,nan
58976,nan,nan,nan,nan,nan,nan,-3.32298e-05,199556.5973484516,nan,nan,0.0005592178,199556.37668886184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58957,199556.7904176712,199560.17568469048,199560.17568469048,nan,nan,nan,nan
58977,nan,nan,nan,nan,nan,nan,-3.32378e-05,199559.97862625122,nan,nan,0.0005592434,199559.7579571247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58958,199560.17168593407,199563.55996394157,199563.55996394157,nan,nan,nan,nan
58978,nan,nan,nan,nan,nan,nan,-3.32302e-05,199563.36368703842,nan,nan,0.0005592821,199563.14229431152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58959,199563.55602312088,199566.9431593418,199566.9431593418,nan,nan,nan,nan
58979,nan,nan,nan,nan,nan,nan,-3.32334e-05,199566.74658632278,nan,nan,0.0005592998,199566.52547850608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58960,199566.93920731544,199570.3256764412,199570.3256764412,nan,nan,nan,nan
58980,nan,nan,nan,nan,nan,nan,-3.32228e-05,199570.1285829544,nan,nan,0.0005592389,199569.9079357624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58961,199570.32166457176,199573.70896363258,199573.70896363258,nan,nan,nan,nan
58981,nan,nan,nan,nan,nan,nan,-3.32303e-05,199573.51213264465,nan,nan,0.0005591269,199573.29127755165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58962,199573.705006361,199577.0924425125,199577.0924425125,nan,nan,nan,nan
58982,nan,nan,nan,nan,nan,nan,-3.32234e-05,199576.89649128914,nan,nan,0.0005594121,199576.67569246292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58963,199577.08942127228,199580.47686457634,199580.47686457634,nan,nan,nan,nan
58983,nan,nan,nan,nan,nan,nan,-3.32318e-05,199580.27898454666,nan,nan,0.0005592884,199580.05814089775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58964,199580.4718697071,199583.85803222656,199583.85803222656,nan,nan,nan,nan
58984,nan,nan,nan,nan,nan,nan,-3.32311e-05,199583.6615576744,nan,nan,0.0005592886,199583.4403072834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58965,199583.85403609276,199587.2411658764,199587.2411658764,nan,nan,nan,nan
58985,nan,nan,nan,nan,nan,nan,-3.32372e-05,199587.04466485977,nan,nan,0.0005591445,199586.82341685295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58966,199587.2371456623,199590.6260855198,199590.6260855198,nan,nan,nan,nan
58986,nan,nan,nan,nan,nan,nan,-3.32311e-05,199590.4294781685,nan,nan,0.0005593226,199590.20894756317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58967,199590.62267637253,199594.00977373123,199594.00977373123,nan,nan,nan,nan
58987,nan,nan,nan,nan,nan,nan,-3.32334e-05,199593.8126935959,nan,nan,0.0005593563,199593.59208335876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58968,199594.00581216812,199597.391289711,199597.391289711,nan,nan,nan,nan
58988,nan,nan,nan,nan,nan,nan,-3.32312e-05,199597.194262743,nan,nan,0.0005592947,199596.9735311508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58969,199597.38725996017,199600.77570557594,199600.77570557594,nan,nan,nan,nan
58989,nan,nan,nan,nan,nan,nan,-3.32259e-05,199600.5797522068,nan,nan,0.0005592151,199600.35901322364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58970,199600.772742033,199604.16104578972,199604.16104578972,nan,nan,nan,nan
58990,nan,nan,nan,nan,nan,nan,-3.32332e-05,199603.9635334015,nan,nan,0.0005592497,199603.7423206806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58971,199604.15604948997,199607.53896045685,199607.53896045685,nan,nan,nan,nan
58991,nan,nan,nan,nan,nan,nan,-3.32289e-05,199607.34290122986,nan,nan,0.0005592851,199607.12123265266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58972,199607.53496146202,199610.92607545853,199610.92607545853,nan,nan,nan,nan
58992,nan,nan,nan,nan,nan,nan,-3.32297e-05,199610.7292356491,nan,nan,0.0005593209,199610.50838794708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58973,199610.92211675644,199614.3093984127,199614.3093984127,nan,nan,nan,nan
58993,nan,nan,nan,nan,nan,nan,-3.32303e-05,199614.11260008812,nan,nan,0.0005591639,199613.89121904373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58974,199614.3049478531,199617.68999433517,199617.68999433517,nan,nan,nan,nan
