index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
103887,nan,nan,nan,nan,nan,nan,-7.6087e-05,351511.0882997513,nan,nan,0.0007040711,351510.8684352875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103854,351511.28216409683,351514.6683423519,351514.6683423519,nan,nan,nan,nan
103888,nan,nan,nan,nan,nan,nan,-7.60831e-05,351514.4708919525,nan,nan,0.0007039302,351514.2506155014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103855,351514.66434431076,351518.0526947975,351518.0526947975,nan,nan,nan,nan
103889,nan,nan,nan,nan,nan,nan,-7.60883e-05,351517.85580277443,nan,nan,0.0007038493,351517.6351024151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103856,351518.04883122444,351521.43578243256,351521.43578243256,nan,nan,nan,nan
103890,nan,nan,nan,nan,nan,nan,-7.60943e-05,351521.2397122383,nan,nan,0.000703725,351521.01805796626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103857,351521.4317867756,351524.82113838196,351524.82113838196,nan,nan,nan,nan
103891,nan,nan,nan,nan,nan,nan,-7.60936e-05,351524.6250705719,nan,nan,0.0007038987,351524.40441241267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103858,351524.818141222,351528.2036623955,351528.2036623955,nan,nan,nan,nan
103892,nan,nan,nan,nan,nan,nan,-7.60921e-05,351528.00794267654,nan,nan,0.0007038129,351527.78693356516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103859,351528.2006623745,351531.58863830566,351531.58863830566,nan,nan,nan,nan
103893,nan,nan,nan,nan,nan,nan,-7.60864e-05,351531.39190626144,nan,nan,0.0007037312,351531.17088904383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103860,351531.58461785316,351534.9734067917,351534.9734067917,nan,nan,nan,nan
103894,nan,nan,nan,nan,nan,nan,-7.60959e-05,351534.77632427216,nan,nan,0.0007037746,351534.5556785107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103861,351534.96940732,351538.3571715355,351538.3571715355,nan,nan,nan,nan
103895,nan,nan,nan,nan,nan,nan,-7.60827e-05,351538.1612622738,nan,nan,0.0007037859,351537.9406024456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103862,351538.35433125496,351541.7423622608,351541.7423622608,nan,nan,nan,nan
103896,nan,nan,nan,nan,nan,nan,-7.60917e-05,351541.5455093384,nan,nan,0.000703754,351541.324674511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103863,351541.7384033203,351545.12166428566,351545.12166428566,nan,nan,nan,nan
103897,nan,nan,nan,nan,nan,nan,-7.60786e-05,351544.9256372452,nan,nan,0.0007039789,351544.7039402962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103864,351545.11766910553,351548.5087418556,351548.5087418556,nan,nan,nan,nan
103898,nan,nan,nan,nan,nan,nan,-7.60938e-05,351548.3122932911,nan,nan,0.000703881,351548.09101285937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103865,351548.5047416687,351551.89213371277,351551.89213371277,nan,nan,nan,nan
103899,nan,nan,nan,nan,nan,nan,-7.60925e-05,351551.6950879097,nan,nan,0.0007040246,351551.4744059086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103866,351551.88813471794,351555.2768576145,351555.2768576145,nan,nan,nan,nan
103900,nan,nan,nan,nan,nan,nan,-7.60887e-05,351555.079400301,nan,nan,0.0007038498,351554.8591290951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103867,351555.27285790443,351558.6598637104,351558.6598637104,nan,nan,nan,nan
103901,nan,nan,nan,nan,nan,nan,-7.60814e-05,351558.46254467964,nan,nan,0.0007038967,351558.24119009974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103868,351558.6549189091,351562.04383063316,351562.04383063316,nan,nan,nan,nan
103902,nan,nan,nan,nan,nan,nan,-7.60873e-05,351561.84741282463,nan,nan,0.0007037856,351561.62663998606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103869,351562.0403687954,351565.4274492264,351565.4274492264,nan,nan,nan,nan
103903,nan,nan,nan,nan,nan,nan,-7.60897e-05,351565.23036527634,nan,nan,0.0007037654,351565.0097583771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103870,351565.42348718643,351568.81086039543,351568.81086039543,nan,nan,nan,nan
103904,nan,nan,nan,nan,nan,nan,-7.60955e-05,351568.6145143509,nan,nan,0.0007038912,351568.3938466549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103871,351568.80757546425,351572.1950364113,351572.1950364113,nan,nan,nan,nan
103905,nan,nan,nan,nan,nan,nan,-7.60849e-05,351571.99873423576,nan,nan,0.0007037516,351571.7773097992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103872,351572.19103860855,351575.5782260895,351575.5782260895,nan,nan,nan,nan
103906,nan,nan,nan,nan,nan,nan,-7.60847e-05,351575.3817489147,nan,nan,0.0007038157,351575.1604970932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103873,351575.57422590256,351578.9589369297,351578.9589369297,nan,nan,nan,nan
103907,nan,nan,nan,nan,nan,nan,-7.60883e-05,351578.7628772259,nan,nan,0.0007035371,351578.5412072182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103874,351578.9549360275,351582.3456764221,351582.3456764221,nan,nan,nan,nan
103908,nan,nan,nan,nan,nan,nan,-7.6088e-05,351582.14885497093,nan,nan,0.0007037286,351581.92795505526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103875,351582.3416838646,351585.7301237583,351585.7301237583,nan,nan,nan,nan
103909,nan,nan,nan,nan,nan,nan,-7.60897e-05,351585.5332517624,nan,nan,0.0007038757,351585.3133985043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103876,351585.7271273136,351589.11333441734,351589.11333441734,nan,nan,nan,nan
103910,nan,nan,nan,nan,nan,nan,-7.60856e-05,351588.9168906212,nan,nan,0.0007037936,351588.695450449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103877,351589.10917925835,351592.49771285057,351592.49771285057,nan,nan,nan,nan
103911,nan,nan,nan,nan,nan,nan,-7.60882e-05,351592.30064225197,nan,nan,0.0007039966,351592.07998409274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103878,351592.49371290207,351595.88123321533,351595.88123321533,nan,nan,nan,nan
103912,nan,nan,nan,nan,nan,nan,-7.60859e-05,351595.68521785736,nan,nan,0.0007036492,351595.4635535717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103879,351595.87823438644,351599.2669951916,351599.2669951916,nan,nan,nan,nan
103913,nan,nan,nan,nan,nan,nan,-7.60924e-05,351599.0700838566,nan,nan,0.0007038381,351598.84943833353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103880,351599.26316714287,351602.6503396034,351602.6503396034,nan,nan,nan,nan
103914,nan,nan,nan,nan,nan,nan,-7.60868e-05,351602.45325899124,nan,nan,0.0007038003,351602.2336143494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103881,351602.6473431587,351606.0338385105,351606.0338385105,nan,nan,nan,nan
103915,nan,nan,nan,nan,nan,nan,-7.60962e-05,351605.83670806885,nan,nan,0.0007038867,351605.6161111832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103882,351606.0298399925,351609.4134311676,351609.4134311676,nan,nan,nan,nan
103916,nan,nan,nan,nan,nan,nan,-7.6092e-05,351609.21837830544,nan,nan,0.0007037802,351608.9967013836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103883,351609.41043019295,351612.7996201515,351612.7996201515,nan,nan,nan,nan
103917,nan,nan,nan,nan,nan,nan,-7.60917e-05,351612.60323596,nan,nan,0.0007038664,351612.3828948975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103884,351612.7966237068,351616.1845860481,351616.1845860481,nan,nan,nan,nan
103918,nan,nan,nan,nan,nan,nan,-7.60903e-05,351615.9877164364,nan,nan,0.0007040062,351615.76690545084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103885,351616.1806342602,351619.5659008026,351619.5659008026,nan,nan,nan,nan
103919,nan,nan,nan,nan,nan,nan,-7.60831e-05,351619.36939525604,nan,nan,0.0007036155,351619.1481720448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103886,351619.5619008541,351622.95203495026,351622.95203495026,nan,nan,nan,nan
103920,nan,nan,nan,nan,nan,nan,-7.60905e-05,351622.7555911541,nan,nan,0.000703793,351622.5349499226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103887,351622.9486787319,351626.3364765644,351626.3364765644,nan,nan,nan,nan
103921,nan,nan,nan,nan,nan,nan,-7.60868e-05,351626.13997912407,nan,nan,0.0007038136,351625.91973795893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103888,351626.33346676826,351629.72083616257,351629.72083616257,nan,nan,nan,nan
103922,nan,nan,nan,nan,nan,nan,-7.60936e-05,351629.5247795582,nan,nan,0.0007037421,351629.3041619301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103889,351629.71789073944,351633.10562253,351633.10562253,nan,nan,nan,nan
103923,nan,nan,nan,nan,nan,nan,-7.60929e-05,351632.90887880325,nan,nan,0.0007038866,351632.6882063389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103890,351633.10193514824,351636.489495039,351636.489495039,nan,nan,nan,nan
103924,nan,nan,nan,nan,nan,nan,-7.60948e-05,351636.2936284542,nan,nan,0.0007039213,351636.0727688313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103891,351636.4864976406,351639.8728675842,351639.8728675842,nan,nan,nan,nan
103925,nan,nan,nan,nan,nan,nan,-7.60838e-05,351639.6767976284,nan,nan,0.0007038515,351639.45517315867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103892,351639.868901968,351643.2579379082,351643.2579379082,nan,nan,nan,nan
103926,nan,nan,nan,nan,nan,nan,-7.60859e-05,351643.06072974205,nan,nan,0.0007038665,351642.83920087817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103893,351643.2539410591,351646.6397538185,351646.6397538185,nan,nan,nan,nan
103927,nan,nan,nan,nan,nan,nan,-7.60817e-05,351646.4446954727,nan,nan,0.0007038354,351646.2230338097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103894,351646.636762619,351650.0265851021,351650.0265851021,nan,nan,nan,nan
103928,nan,nan,nan,nan,nan,nan,-7.6087e-05,351649.8303322792,nan,nan,0.0007036565,351649.60885849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103895,351650.02258729935,351653.4094083309,351653.4094083309,nan,nan,nan,nan
103929,nan,nan,nan,nan,nan,nan,-7.60925e-05,351653.2127287388,nan,nan,0.0007040208,351652.99168195727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103896,351653.4054107666,351656.7939879894,351656.7939879894,nan,nan,nan,nan
103930,nan,nan,nan,nan,nan,nan,-7.60927e-05,351656.5966732502,nan,nan,0.0007035935,351656.3758169651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103897,351656.78954577446,351660.17827415466,351660.17827415466,nan,nan,nan,nan
103931,nan,nan,nan,nan,nan,nan,-7.60957e-05,351659.9815919399,nan,nan,0.0007037672,351659.76052513125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103898,351660.1742539406,351663.5623281002,351663.5623281002,nan,nan,nan,nan
103932,nan,nan,nan,nan,nan,nan,-7.6093e-05,351663.36601901054,nan,nan,0.0007038648,351663.1446129322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103899,351663.55834174156,351666.94664001465,351666.94664001465,nan,nan,nan,nan
103933,nan,nan,nan,nan,nan,nan,-7.60925e-05,351666.7498512268,nan,nan,0.000703775,351666.5296117306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103900,351666.94334053993,351670.3307881355,351670.3307881355,nan,nan,nan,nan
103934,nan,nan,nan,nan,nan,nan,-7.60949e-05,351670.1342148781,nan,nan,0.0007037114,351669.9130827427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103901,351670.32681155205,351673.71322751045,351673.71322751045,nan,nan,nan,nan
103935,nan,nan,nan,nan,nan,nan,-7.6084e-05,351673.5172059536,nan,nan,0.0007037896,351673.29555025103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103902,351673.70927906036,351677.0975186825,351677.0975186825,nan,nan,nan,nan
103936,nan,nan,nan,nan,nan,nan,-7.60944e-05,351676.90123796463,nan,nan,0.0007038069,351676.68079199793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103903,351677.09452080727,351680.4817061424,351680.4817061424,nan,nan,nan,nan
103937,nan,nan,nan,nan,nan,nan,-7.60933e-05,351680.2846338749,nan,nan,0.0007037548,351680.0639761925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103904,351680.47770500183,351683.8655655384,351683.8655655384,nan,nan,nan,nan
103938,nan,nan,nan,nan,nan,nan,-7.60916e-05,351683.6684885025,nan,nan,0.0007037752,351683.4468835831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103905,351683.86156105995,351687.2507047653,351687.2507047653,nan,nan,nan,nan
103939,nan,nan,nan,nan,nan,nan,-7.6092e-05,351687.0544950962,nan,nan,0.0007039027,351686.83395352366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103906,351687.247682333,351690.6350052357,351690.6350052357,nan,nan,nan,nan
103940,nan,nan,nan,nan,nan,nan,-7.60966e-05,351690.4381456375,nan,nan,0.0007036906,351690.2172769547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103907,351690.631005764,351694.01972842216,351694.01972842216,nan,nan,nan,nan
103941,nan,nan,nan,nan,nan,nan,-7.60921e-05,351693.8218612671,nan,nan,0.0007038507,351693.6020015717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103908,351694.015730381,351697.4040019512,351697.4040019512,nan,nan,nan,nan
103942,nan,nan,nan,nan,nan,nan,-7.60903e-05,351697.20714092255,nan,nan,0.0007038518,351696.9862782002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103909,351697.4000070095,351700.786952734,351700.786952734,nan,nan,nan,nan
103943,nan,nan,nan,nan,nan,nan,-7.60921e-05,351700.5905997753,nan,nan,0.0007038308,351700.3692242146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103910,351700.7829530239,351704.1715362072,351704.1715362072,nan,nan,nan,nan
103944,nan,nan,nan,nan,nan,nan,-7.60845e-05,351703.9746711254,nan,nan,0.0007038455,351703.7538093567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103911,351704.16753816605,351707.554243803,351707.554243803,nan,nan,nan,nan
103945,nan,nan,nan,nan,nan,nan,-7.6092e-05,351707.35737371445,nan,nan,0.0007037472,351707.1365176678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103912,351707.5502464771,351710.93899822235,351710.93899822235,nan,nan,nan,nan
103946,nan,nan,nan,nan,nan,nan,-7.60896e-05,351710.74292969704,nan,nan,0.0007036489,351710.5222727299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103913,351710.93600153923,351714.323482275,351714.323482275,nan,nan,nan,nan
103947,nan,nan,nan,nan,nan,nan,-7.60931e-05,351714.1276257038,nan,nan,0.0007038719,351713.90678086283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103914,351714.32050967216,351717.7074084282,351717.7074084282,nan,nan,nan,nan
103948,nan,nan,nan,nan,nan,nan,-7.60983e-05,351717.5115413666,nan,nan,0.0007038944,351717.2906815052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103915,351717.70441031456,351721.09228539467,351721.09228539467,nan,nan,nan,nan
103949,nan,nan,nan,nan,nan,nan,-7.60858e-05,351720.89588212967,nan,nan,0.0007039547,351720.67455925944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103916,351721.0882880688,351724.47789645195,351724.47789645195,nan,nan,nan,nan
103950,nan,nan,nan,nan,nan,nan,-7.60921e-05,351724.2819430828,nan,nan,0.0007038175,351724.06116762164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103917,351724.47489643097,351727.86381936073,351727.86381936073,nan,nan,nan,nan
103951,nan,nan,nan,nan,nan,nan,-7.60977e-05,351727.6665453911,nan,nan,0.0007038607,351727.4466897488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103918,351727.8604185581,351731.51037311554,351731.51037311554,351727.86381936073,351731.51037311554,nan,nan
103952,nan,nan,nan,nan,nan,nan,-7.60992e-05,351731.0511405468,nan,nan,0.0007039048,351730.82954802515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103919,351731.2432768345,351734.63274145126,351734.63274145126,nan,nan,nan,nan
103953,nan,nan,nan,nan,nan,nan,-7.60938e-05,351734.4361407757,nan,nan,0.0007038185,351734.21499004366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103920,351734.628718853,351738.01620817184,351738.01620817184,nan,nan,nan,nan
103954,nan,nan,nan,nan,nan,nan,-7.60978e-05,351737.820138216,nan,nan,0.0007038594,351737.59847869875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103921,351738.0122075081,351741.4022991657,351741.4022991657,nan,nan,nan,nan
103955,nan,nan,nan,nan,nan,nan,-7.60983e-05,351741.205247879,nan,nan,0.000703791,351740.984594965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103922,351741.39832377434,351744.7858054638,351744.7858054638,nan,nan,nan,nan
103956,nan,nan,nan,nan,nan,nan,-7.60958e-05,351744.5892467499,nan,nan,0.0007038534,351744.3680886269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103923,351744.7818174362,351748.1697385311,351748.17073845863,nan,nan,nan,nan
103957,nan,nan,nan,nan,nan,nan,-7.60936e-05,351747.97328948975,nan,nan,0.0007039302,351747.7520097733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103924,351748.1657385826,351751.5535490513,351751.5535490513,nan,nan,nan,nan
103958,nan,nan,nan,nan,nan,nan,-7.6099e-05,351751.3574783802,nan,nan,0.0007037634,351751.13681855204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103925,351751.5505473614,351754.93571186066,351754.93571186066,nan,nan,nan,nan
103959,nan,nan,nan,nan,nan,nan,-7.60868e-05,351754.73933649063,nan,nan,0.0007036186,351754.51800146105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103926,351754.9317302704,351758.3205816746,351758.3205816746,nan,nan,nan,nan
103960,nan,nan,nan,nan,nan,nan,-7.60953e-05,351758.12456536293,nan,nan,0.000703846,351757.9038919449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103927,351758.31762075424,351761.70687675476,351761.70687675476,nan,nan,nan,nan
103961,nan,nan,nan,nan,nan,nan,-7.60929e-05,351761.5091121197,nan,nan,0.0007038601,351761.2882980347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103928,351761.702026844,351765.09051704407,351765.09051704407,nan,nan,nan,nan
103962,nan,nan,nan,nan,nan,nan,-7.61019e-05,351764.894446373,nan,nan,0.0007038466,351764.6737913132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103929,351765.0875201225,351768.47467947006,351768.47467947006,nan,nan,nan,nan
103963,nan,nan,nan,nan,nan,nan,-7.61052e-05,351768.27874207497,nan,nan,0.0007037868,351768.05712690356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103930,351768.4708557129,351771.860296011,351771.860296011,nan,nan,nan,nan
103964,nan,nan,nan,nan,nan,nan,-7.6105e-05,351771.66322755814,nan,nan,0.00070382,351771.44255986216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103931,351771.8562886715,351775.2449810505,351775.2449810505,nan,nan,nan,nan
103965,nan,nan,nan,nan,nan,nan,-7.60977e-05,351775.04785084724,nan,nan,0.000703849,351774.8272437096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103932,351775.2409725189,351778.62933278084,351778.62933278084,nan,nan,nan,nan
103966,nan,nan,nan,nan,nan,nan,-7.60873e-05,351778.4327995777,nan,nan,0.000703751,351778.21197547915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103933,351778.6257042885,351782.0129542351,351782.0129542351,nan,nan,nan,nan
103967,nan,nan,nan,nan,nan,nan,-7.60977e-05,351781.8168964386,nan,nan,0.0007039396,351781.5962273121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103934,351782.00995612144,351785.3982117176,351785.3982117176,nan,nan,nan,nan
103968,nan,nan,nan,nan,nan,nan,-7.60985e-05,351785.2006468773,nan,nan,0.0007038763,351784.9794825554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103935,351785.39321136475,351788.78449487686,351788.78449487686,nan,nan,nan,nan
103969,nan,nan,nan,nan,nan,nan,-7.60981e-05,351788.5866868496,nan,nan,0.0007038466,351788.36577072146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103936,351788.7794995308,351792.16563773155,351792.16563773155,nan,nan,nan,nan
103970,nan,nan,nan,nan,nan,nan,-7.61064e-05,351791.9686203003,nan,nan,0.0007038775,351791.7482732773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103937,351792.16200208664,351795.55026197433,351795.55026197433,nan,nan,nan,nan
103971,nan,nan,nan,nan,nan,nan,-7.61052e-05,351795.35219216347,nan,nan,0.0007038478,351795.1325718403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103938,351795.54630064964,351798.9317986965,351798.9317986965,nan,nan,nan,nan
103972,nan,nan,nan,nan,nan,nan,-7.61008e-05,351798.7357685566,nan,nan,0.0007037968,351798.5140804291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103939,351798.92780923843,351802.316688776,351802.316688776,nan,nan,nan,nan
103973,nan,nan,nan,nan,nan,nan,-7.6088e-05,351802.12057828903,nan,nan,0.0007038829,351801.89996185305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103940,351802.3136906624,351805.69842004776,351805.69842004776,nan,nan,nan,nan
103974,nan,nan,nan,nan,nan,nan,-7.60921e-05,351805.50139045715,nan,nan,0.0007036478,351805.2796851635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103941,351805.69341397285,351809.08393502235,351809.08393502235,nan,nan,nan,nan
103975,nan,nan,nan,nan,nan,nan,-7.60952e-05,351808.88684248924,nan,nan,0.000703728,351808.6661967278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103942,351809.0799255371,351812.4690477848,351812.4690477848,nan,nan,nan,nan
103976,nan,nan,nan,nan,nan,nan,-7.60971e-05,351812.2719926834,nan,nan,0.000703762,351812.05147280695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103943,351812.4652016163,351815.8528623581,351815.8528623581,nan,nan,nan,nan
103977,nan,nan,nan,nan,nan,nan,-7.60945e-05,351815.6559288502,nan,nan,0.0007036387,351815.43513336184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103944,351815.8488621712,351819.2339515686,351819.2339515686,nan,nan,nan,nan
103978,nan,nan,nan,nan,nan,nan,-7.60992e-05,351819.03688693047,nan,nan,0.0007038014,351818.8152183533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103945,351819.2289471626,351822.62056207657,351822.62056207657,nan,nan,nan,nan
103979,nan,nan,nan,nan,nan,nan,-7.61024e-05,351822.4233415127,nan,nan,0.000703674,351822.2028068543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103946,351822.6165356636,351826.0047981739,351826.0047981739,nan,nan,nan,nan
103980,nan,nan,nan,nan,nan,nan,-7.61008e-05,351825.80830049515,nan,nan,0.0007038682,351825.58707323077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103947,351826.0008020401,351829.3886935711,351829.3886935711,nan,nan,nan,nan
