index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
138869,nan,nan,nan,nan,nan,nan,-1.4196e-06,469854.21659111977,nan,nan,2.650565e-08,469853.9955452919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138824,469854.40927410126,469857.7944922447,469857.7944922447,nan,nan,nan,nan
138870,nan,nan,nan,nan,nan,nan,-1.4197e-06,469857.5976202488,nan,nan,2.451389e-08,469857.3767620564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138825,469857.7904908657,469861.1774764061,469861.1774764061,nan,nan,nan,nan
138871,nan,nan,nan,nan,nan,nan,-1.413e-06,469860.98060798645,nan,nan,9.223352e-08,469860.7607518673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138826,469861.17448067665,469864.5604581833,469864.5604581833,nan,nan,nan,nan
138872,nan,nan,nan,nan,nan,nan,-1.4001e-06,469864.36415338516,nan,nan,2.58928e-08,469864.143732214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138827,469864.55746102333,469867.9444656372,469867.9444656372,nan,nan,nan,nan
138873,nan,nan,nan,nan,nan,nan,-1.3997e-06,469867.74822592735,nan,nan,1.608724e-08,469867.52674832346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138828,469867.9404771328,469871.32898688316,469871.32898688316,nan,nan,nan,nan
138874,nan,nan,nan,nan,nan,nan,-1.3961e-06,469871.1320364475,nan,nan,3.723047e-08,469870.91174736025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138829,469871.3254761696,469874.7101678848,469874.7101678848,nan,nan,nan,nan
138875,nan,nan,nan,nan,nan,nan,-1.3865e-06,469874.51408696175,nan,nan,7.798482e-08,469874.29344096186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138830,469874.7071697712,469878.0940196514,469878.0940196514,nan,nan,nan,nan
138876,nan,nan,nan,nan,nan,nan,-1.373e-06,469877.8972401619,nan,nan,3.079558e-08,469877.67629303935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138831,469878.0900218487,469881.47703146935,469881.47703146935,nan,nan,nan,nan
138877,nan,nan,nan,nan,nan,nan,-1.3732e-06,469881.28037405014,nan,nan,5.868013e-08,469881.05930461886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138832,469881.4730334282,469884.8619170189,469884.8619170189,nan,nan,nan,nan
138878,nan,nan,nan,nan,nan,nan,-1.366e-06,469884.6654801369,nan,nan,7.047745e-08,469884.4441679955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138833,469884.8578968048,469888.2442333698,469888.2442333698,nan,nan,nan,nan
138879,nan,nan,nan,nan,nan,nan,-1.3594e-06,469888.0483286381,nan,nan,4.289931e-09,469887.82751121523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138834,469888.24124002457,469891.62897467613,469891.62897467613,nan,nan,nan,nan
138880,nan,nan,nan,nan,nan,nan,-1.3536e-06,469891.4323425293,nan,nan,4.887458e-08,469891.21121301653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138835,469891.62494182587,469895.01258969307,469895.01258969307,nan,nan,nan,nan
138881,nan,nan,nan,nan,nan,nan,-1.3523e-06,469894.81483101845,nan,nan,1.256337e-08,469894.59484972956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138836,469895.0085785389,469898.39478349686,469898.39478349686,nan,nan,nan,nan
138882,nan,nan,nan,nan,nan,nan,-1.3465e-06,469898.1984231472,nan,nan,3.523872e-09,469897.97805752757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138837,469898.3917863369,469901.7777528763,469901.7777528763,nan,nan,nan,nan
138883,nan,nan,nan,nan,nan,nan,-1.3308e-06,469901.58137345314,nan,nan,2.190929e-08,469901.3600257874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138838,469901.7737545967,469905.1627368927,469905.1627368927,nan,nan,nan,nan
138884,nan,nan,nan,nan,nan,nan,-1.3177e-06,469904.9653801918,nan,nan,2.865061e-08,469904.74500813487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138839,469905.1587369442,469908.5448343754,469908.5448343754,nan,nan,nan,nan
138885,nan,nan,nan,nan,nan,nan,-1.319e-06,469908.34839224815,nan,nan,6.879211e-08,469908.1271091938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138840,469908.54083800316,469911.9285182953,469911.9285182953,nan,nan,nan,nan
138886,nan,nan,nan,nan,nan,nan,-1.3058e-06,469911.7324371338,nan,nan,2.037717e-08,469911.51179041865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138841,469911.925519228,469915.3127706051,469915.3127706051,nan,nan,nan,nan
138887,nan,nan,nan,nan,nan,nan,-1.3012e-06,469915.11545419693,nan,nan,3.845617e-08,469914.89504160883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138842,469915.30877041817,469918.69467902184,469918.69467902184,nan,nan,nan,nan
138888,nan,nan,nan,nan,nan,nan,-1.2993e-06,469918.4981715679,nan,nan,6.817925e-08,469918.2769464493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138843,469918.69067525864,469922.0771648884,469922.0771648884,nan,nan,nan,nan
138889,nan,nan,nan,nan,nan,nan,-1.294e-06,469921.88007569313,nan,nan,1.991754e-09,469921.65942993166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138844,469922.073158741,469925.4598636627,469925.4598636627,nan,nan,nan,nan
138890,nan,nan,nan,nan,nan,nan,-1.2826e-06,469925.26314640045,nan,nan,3.646441e-08,469925.0421148777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138845,469925.45584368706,469928.8427658081,469928.8427658081,nan,nan,nan,nan
138891,nan,nan,nan,nan,nan,nan,-1.2861e-06,469928.6464533806,nan,nan,3.952865e-08,469928.4260407925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138846,469928.8397696018,469932.2258694172,469932.2258694172,nan,nan,nan,nan
138892,nan,nan,nan,nan,nan,nan,-1.2729e-06,469932.0290057659,nan,nan,6.726e-08,469931.8081423283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138847,469932.2218711376,469935.606869936,469935.606869936,nan,nan,nan,nan
138893,nan,nan,nan,nan,nan,nan,-1.2703e-06,469935.4120872021,nan,nan,6.925175e-08,469935.1904176712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138848,469935.60414648056,469938.9941315651,469938.9941315651,nan,nan,nan,nan
138894,nan,nan,nan,nan,nan,nan,-1.2572e-06,469938.79746842384,nan,nan,2.604601e-08,469938.57640256884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138849,469938.9901313782,469942.37789821625,469942.37789821625,nan,nan,nan,nan
138895,nan,nan,nan,nan,nan,nan,-1.2417e-06,469942.1808001995,nan,nan,6.680036e-08,469941.96017136576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138850,469942.3739001751,469945.76165795326,469945.76165795326,nan,nan,nan,nan
138896,nan,nan,nan,nan,nan,nan,-1.2464e-06,469945.5653657913,nan,nan,2.06836e-08,469945.3449324608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138851,469945.75866127014,469949.1437563896,469949.1437563896,nan,nan,nan,nan
138897,nan,nan,nan,nan,nan,nan,-1.2397e-06,469948.9468808174,nan,nan,2.374783e-08,469948.72703089716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138852,469949.1407597065,469952.53032135963,469952.53032135963,nan,nan,nan,nan
138898,nan,nan,nan,nan,nan,nan,-1.2409e-06,469952.3334519863,nan,nan,6.021225e-08,469952.11259450915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138853,469952.5263233185,469955.91397213936,469955.91397213936,nan,nan,nan,nan
138899,nan,nan,nan,nan,nan,nan,-1.2347e-06,469955.71709537506,nan,nan,1.195052e-08,469955.49724617007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138854,469955.9109749794,469959.2975692749,469959.2975692749,nan,nan,nan,nan
138900,nan,nan,nan,nan,nan,nan,-1.2236e-06,469959.1004886627,nan,nan,3.477908e-08,469958.8798424244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138855,469959.29357123375,469962.68111658096,469962.68111658096,nan,nan,nan,nan
138901,nan,nan,nan,nan,nan,nan,-1.2195e-06,469962.4845776558,nan,nan,5.730121e-08,469962.26342144015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138856,469962.6771502495,469966.06419706345,469966.06419706345,nan,nan,nan,nan
138902,nan,nan,nan,nan,nan,nan,-1.2193e-06,469965.8671247959,nan,nan,1.317622e-08,469965.6464706898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138857,469966.06019949913,469969.4488093853,469969.4488093853,nan,nan,nan,nan
138903,nan,nan,nan,nan,nan,nan,-1.1963e-06,469969.25197410583,nan,nan,1.961111e-08,469969.03205838206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138858,469969.4457871914,469972.8319094181,469972.8319094181,nan,nan,nan,nan
138904,nan,nan,nan,nan,nan,nan,-1.2019e-06,469972.635437727,nan,nan,4.964063e-08,469972.4141835213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138859,469972.8279123306,469976.2165725231,469976.2165725231,nan,nan,nan,nan
138905,nan,nan,nan,nan,nan,nan,-1.1934e-06,469976.02066254616,nan,nan,2.252214e-08,469975.79995741847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138860,469976.2136862278,469979.60073280334,469979.60073280334,nan,nan,nan,nan
138906,nan,nan,nan,nan,nan,nan,-1.1866e-06,469979.403649807,nan,nan,1.777257e-08,469979.183012867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138861,469979.59674167633,469982.9847302437,469982.9847302437,nan,nan,nan,nan
138907,nan,nan,nan,nan,nan,nan,-1.1863e-06,469982.78714203835,nan,nan,1.133767e-08,469982.56630840304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138862,469982.9800372124,469986.36777949333,469986.36777949333,nan,nan,nan,nan
138908,nan,nan,nan,nan,nan,nan,-1.1718e-06,469986.17064094543,nan,nan,3.87626e-08,469985.9497655869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138863,469986.3634943962,469989.75292253494,469989.75292253494,nan,nan,nan,nan
138909,nan,nan,nan,nan,nan,nan,-1.1727e-06,469989.55604434013,nan,nan,4.918099e-08,469989.33519711497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138864,469989.7489259243,469993.13687968254,469993.13687968254,nan,nan,nan,nan
138910,nan,nan,nan,nan,nan,nan,-1.1578e-06,469992.9405543804,nan,nan,4.13672e-08,469992.7191537857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138865,469993.13288259506,469996.52156209946,469996.52156209946,nan,nan,nan,nan
138911,nan,nan,nan,nan,nan,nan,-1.1573e-06,469996.324267149,nan,nan,7.047743e-08,469996.10341038706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138866,469996.5171391964,469999.90317702293,469999.90317702293,nan,nan,nan,nan
138912,nan,nan,nan,nan,nan,nan,-1.1463e-06,469999.70731687546,nan,nan,1.210373e-08,469999.4864491463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138867,469999.9001779556,470003.28893375397,470003.28893375397,nan,nan,nan,nan
138913,nan,nan,nan,nan,nan,nan,-1.1521e-06,470003.09142780304,nan,nan,3.784332e-08,470002.87056889536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138868,470003.2842977047,470006.67151522636,470006.67151522636,nan,nan,nan,nan
138914,nan,nan,nan,nan,nan,nan,-1.1406e-06,470006.4751942158,nan,nan,5.515626e-09,470006.2549311161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138869,470006.66865992546,470010.05371522903,470010.05371522903,nan,nan,nan,nan
138915,nan,nan,nan,nan,nan,nan,-1.1435e-06,470009.8576259613,nan,nan,3.401303e-08,470009.6369885445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138870,470010.0507173538,470013.4397473335,470013.4397473335,nan,nan,nan,nan
138916,nan,nan,nan,nan,nan,nan,-1.1287e-06,470013.2438056469,nan,nan,3.646441e-08,470013.02306904795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138871,470013.4367978573,470016.82302832603,470016.82302832603,nan,nan,nan,nan
138917,nan,nan,nan,nan,nan,nan,-1.1107e-06,470016.6262187958,nan,nan,6.266364e-08,470016.40527596476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138872,470016.8190047741,470020.20685338974,470020.20685338974,nan,nan,nan,nan
138918,nan,nan,nan,nan,nan,nan,-1.1271e-06,470020.00979423523,nan,nan,1.3023e-08,470019.78918924334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138873,470020.2029180527,470023.5902943611,470023.5902943611,nan,nan,nan,nan
138919,nan,nan,nan,nan,nan,nan,-1.1076e-06,470023.39394307137,nan,nan,5.806728e-08,470023.172569418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138874,470023.5862982273,470026.9747736454,470026.9747736454,nan,nan,nan,nan
138920,nan,nan,nan,nan,nan,nan,-1.1132e-06,470026.7787165642,nan,nan,3.738369e-08,470026.55703415873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138875,470026.97177648544,470030.359153986,470030.359153986,nan,nan,nan,nan
138921,nan,nan,nan,nan,nan,nan,-1.1013e-06,470030.16205334663,nan,nan,1.991753e-08,470029.9421922207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138876,470030.35592103004,470033.7416610718,470033.7416610718,nan,nan,nan,nan
138922,nan,nan,nan,nan,nan,nan,-1.1035e-06,470033.5450525284,nan,nan,6.634072e-08,470033.3250905514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138877,470033.73881936073,470037.1265306473,470037.1265306473,nan,nan,nan,nan
138923,nan,nan,nan,nan,nan,nan,-1.083e-06,470036.9307978153,nan,nan,2.06836e-08,470036.71012892725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138878,470037.1238577366,470040.51180291176,470040.51180291176,nan,nan,nan,nan
138924,nan,nan,nan,nan,nan,nan,-1.0843e-06,470040.31551122665,nan,nan,3.539192e-08,470040.0940660477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138879,470040.507794857,470043.89530944824,470043.89530944824,nan,nan,nan,nan
138925,nan,nan,nan,nan,nan,nan,-1.0768e-06,470043.6981680393,nan,nan,1.041841e-08,470043.4775611401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138880,470043.8912899494,470047.27917313576,470047.27917313576,nan,nan,nan,nan
138926,nan,nan,nan,nan,nan,nan,-1.0723e-06,470047.0825254917,nan,nan,3.263411e-08,470046.8622859955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138881,470047.27601480484,470050.6637635231,470050.6637635231,nan,nan,nan,nan
138927,nan,nan,nan,nan,nan,nan,-1.0674e-06,470050.46770596504,nan,nan,3.569836e-08,470050.2461453915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138882,470050.6598742008,470054.0486381054,470054.0486381054,nan,nan,nan,nan
138928,nan,nan,nan,nan,nan,nan,-1.0655e-06,470053.8512313366,nan,nan,1.409548e-08,470053.6303695679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138883,470054.0440983772,470057.4310247898,470057.4310247898,nan,nan,nan,nan
138929,nan,nan,nan,nan,nan,nan,-1.0567e-06,470057.2349536419,nan,nan,3.539193e-08,470057.01431050303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138884,470057.42803931236,470060.81348109245,470060.81348109245,nan,nan,nan,nan
138930,nan,nan,nan,nan,nan,nan,-1.0462e-06,470060.617620945,nan,nan,8.67179e-08,470060.3969120026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138885,470060.8106408119,470064.2003750801,470064.2003750801,nan,nan,nan,nan
138931,nan,nan,nan,nan,nan,nan,-1.0448e-06,470064.00395846367,nan,nan,1.225695e-08,470063.78262915614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138886,470064.19635796547,470067.5853526592,470067.5853526592,nan,nan,nan,nan
138932,nan,nan,nan,nan,nan,nan,-1.0423e-06,470067.3888633251,nan,nan,4.213325e-08,470067.1676239014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138887,470067.5813527107,470070.968098402,470070.968098402,nan,nan,nan,nan
138933,nan,nan,nan,nan,nan,nan,-1.03e-06,470070.77201581,nan,nan,2.819098e-08,470070.55137004855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138888,470070.9650988579,470074.35238289833,470074.35238289833,nan,nan,nan,nan
138934,nan,nan,nan,nan,nan,nan,-1.029e-06,470074.15515112877,nan,nan,1.118446e-08,470073.93529143336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138889,470074.3490202427,470077.73911738396,470077.73911738396,nan,nan,nan,nan
138935,nan,nan,nan,nan,nan,nan,-1.0195e-06,470077.5424296856,nan,nan,4.228646e-08,470077.3221503735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138890,470077.7358791828,470081.12213897705,470081.12213897705,nan,nan,nan,nan
138936,nan,nan,nan,nan,nan,nan,-1.0142e-06,470080.92577052116,nan,nan,3.094878e-08,470080.7044111729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138891,470081.1181399822,470084.5065624714,470084.5065624714,nan,nan,nan,nan
138937,nan,nan,nan,nan,nan,nan,-1.0159e-06,470084.30976343155,nan,nan,4.397179e-08,470084.088833952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138892,470084.5025627613,470087.89038848877,470087.89038848877,nan,nan,nan,nan
138938,nan,nan,nan,nan,nan,nan,-1.0042e-06,470087.6948194504,nan,nan,3.340018e-08,470087.47366061213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138893,470087.88738942146,470091.2743668556,470091.2743668556,nan,nan,nan,nan
138939,nan,nan,nan,nan,nan,nan,-1.0102e-06,470091.0778250694,nan,nan,2.482031e-08,470090.85666861536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138894,470091.2703974247,470094.6593403816,470094.6593403816,nan,nan,nan,nan
138940,nan,nan,nan,nan,nan,nan,-9.93e-07,470094.4628481865,nan,nan,1.210373e-08,470094.24160995486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138895,470094.6553387642,470098.0393278599,470098.0393278599,nan,nan,nan,nan
138941,nan,nan,nan,nan,nan,nan,-9.91e-07,470097.84247517586,nan,nan,3.416624e-08,470097.62159934046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138896,470098.0353281498,470101.4246969223,470101.4246969223,nan,nan,nan,nan
138942,nan,nan,nan,nan,nan,nan,-9.836e-07,470101.2276170254,nan,nan,3.064236e-09,470101.0067657471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138897,470101.4204945564,470104.80735111237,470104.80735111237,nan,nan,nan,nan
138943,nan,nan,nan,nan,nan,nan,-9.808e-07,470104.61145567894,nan,nan,3.340017e-08,470104.390596056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138898,470104.80432486534,470108.1903049946,470108.1903049946,nan,nan,nan,nan
138944,nan,nan,nan,nan,nan,nan,-9.779e-07,470107.99397683144,nan,nan,7.047745e-09,470107.7725934029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138899,470108.1863222122,470111.5766236782,470111.5766236782,nan,nan,nan,nan
138945,nan,nan,nan,nan,nan,nan,-9.696e-07,470111.3793685436,nan,nan,2.313499e-08,470111.15955796244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138900,470111.5732867718,470114.95854592323,470114.95854592323,nan,nan,nan,nan
138946,nan,nan,nan,nan,nan,nan,-9.584e-07,470114.76195526123,nan,nan,3.094879e-08,470114.54081668856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138901,470114.9545454979,470118.3431787491,470118.3431787491,nan,nan,nan,nan
138947,nan,nan,nan,nan,nan,nan,-9.638e-07,470118.14626693726,nan,nan,5.95994e-08,470117.9254530907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138902,470118.3391819,470121.7258067131,470121.7258067131,nan,nan,nan,nan
138948,nan,nan,nan,nan,nan,nan,-9.474e-07,470121.5294184685,nan,nan,3.217448e-09,470121.3080820084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138903,470121.7218108177,470125.10836815834,470125.10836815834,nan,nan,nan,nan
138949,nan,nan,nan,nan,nan,nan,-9.42e-07,470124.91297388077,nan,nan,3.799654e-08,470124.69133820536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138904,470125.1050670147,470128.49424648285,470128.49424648285,nan,nan,nan,nan
138950,nan,nan,nan,nan,nan,nan,-9.388e-07,470128.2979056835,nan,nan,2.390104e-08,470128.07649507525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138905,470128.4902238846,470131.87870645523,470131.87870645523,nan,nan,nan,nan
138951,nan,nan,nan,nan,nan,nan,-9.318e-07,470131.6813392639,nan,nan,9.345921e-09,470131.46078052523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138906,470131.87450933456,470135.26114344597,470135.26114344597,nan,nan,nan,nan
138952,nan,nan,nan,nan,nan,nan,-9.364e-07,470135.0640528202,nan,nan,3.202127e-08,470134.8434051514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138907,470135.2571339607,470138.64443945885,470138.64443945885,nan,nan,nan,nan
138953,nan,nan,nan,nan,nan,nan,-9.273e-07,470138.4476966858,nan,nan,1.593403e-08,470138.22671117785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138908,470138.6404399872,470142.02745079994,470142.02745079994,nan,nan,nan,nan
138954,nan,nan,nan,nan,nan,nan,-9.256e-07,470141.83059191704,nan,nan,3.891579e-08,470141.60972895625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138909,470142.0234577656,470145.41067028046,470145.41067028046,nan,nan,nan,nan
138955,nan,nan,nan,nan,nan,nan,-9.143e-07,470145.2134139538,nan,nan,1.991754e-09,470144.99342050555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138910,470145.4071493149,470148.7940604687,470148.7940604687,nan,nan,nan,nan
138956,nan,nan,nan,nan,nan,nan,-9.115e-07,470148.5980038643,nan,nan,8.120229e-09,470148.3773344994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138911,470148.7910633087,470152.17646718025,470152.17646718025,nan,nan,nan,nan
138957,nan,nan,nan,nan,nan,nan,-9.046e-07,470151.97930788994,nan,nan,4.504426e-08,470151.75877084734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138912,470152.1724996567,470155.55937194824,470155.55937194824,nan,nan,nan,nan
138958,nan,nan,nan,nan,nan,nan,-9.027e-07,470155.3630862236,nan,nan,1.179731e-08,470155.14264597895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138913,470155.5563747883,470158.9418873787,470158.9418873787,nan,nan,nan,nan
138959,nan,nan,nan,nan,nan,nan,-8.948e-07,470158.74604940414,nan,nan,1.991753e-09,470158.525164032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138914,470158.93889284134,470162.32729172707,470162.32729172707,nan,nan,nan,nan
138960,nan,nan,nan,nan,nan,nan,-8.876e-07,470162.1312754154,nan,nan,2.58928e-08,470161.9105867386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138915,470162.32431554794,470165.71142458916,470165.71142458916,nan,nan,nan,nan
138961,nan,nan,nan,nan,nan,nan,-8.804e-07,470165.5151424408,nan,nan,3.033594e-08,470165.2944575787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138916,470165.708186388,470169.0950014591,470169.0950014591,nan,nan,nan,nan
138962,nan,nan,nan,nan,nan,nan,-8.721e-07,470168.8990597725,nan,nan,2.926346e-08,470168.678275013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138917,470169.0920038223,470172.4793434143,470172.4793434143,nan,nan,nan,nan
138963,nan,nan,nan,nan,nan,nan,-8.778e-07,470172.2830591202,nan,nan,5.270487e-08,470172.06260766985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138918,470172.4763364792,470175.86313796043,470175.86313796043,nan,nan,nan,nan
