index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
141897,nan,nan,nan,nan,nan,nan,-9.6e-08,480100.2019326687,nan,nan,2.497354e-08,480099.98066511157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141852,480100.3943939209,480103.7838945389,480103.7838945389,nan,nan,nan,nan
141898,nan,nan,nan,nan,nan,nan,-8.76e-08,480103.58705854416,nan,nan,8.564547e-08,480103.366909647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141853,480103.78063845634,480107.1650443077,480107.1650443077,nan,nan,nan,nan
141899,nan,nan,nan,nan,nan,nan,-8.96e-08,480106.96914601326,nan,nan,2.803778e-08,480106.74828948977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141854,480107.1620182991,480110.55157089233,480110.55157089233,nan,nan,nan,nan
141900,nan,nan,nan,nan,nan,nan,-9.09e-08,480110.35548710823,nan,nan,2.711851e-08,480110.1348446846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141855,480110.54857349396,480113.9361152649,480113.9361152649,nan,nan,nan,nan
141901,nan,nan,nan,nan,nan,nan,-8.39e-08,480113.73896336555,nan,nan,4.611678e-08,480113.51810541155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141856,480113.9318342209,480117.320066452,480117.320066452,nan,nan,nan,nan
141902,nan,nan,nan,nan,nan,nan,-8.9e-08,480117.1231751442,nan,nan,5.209205e-09,480116.9023400784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141857,480117.3160688877,480120.7015480995,480120.7015480995,nan,nan,nan,nan
141903,nan,nan,nan,nan,nan,nan,-1.001e-07,480120.5054652691,nan,nan,7.921055e-08,480120.28482880595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141858,480120.6985576153,480124.08486151695,480124.08486151695,nan,nan,nan,nan
141904,nan,nan,nan,nan,nan,nan,-9.09e-08,480123.8898015022,nan,nan,2.558639e-08,480123.6681400776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141859,480124.08186888695,480127.4702165127,480127.4702165127,nan,nan,nan,nan
141905,nan,nan,nan,nan,nan,nan,-8.29e-08,480127.27333188057,nan,nan,2.236894e-08,480127.05248775485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141860,480127.4662165642,480130.8532104492,480130.8532104492,nan,nan,nan,nan
141906,nan,nan,nan,nan,nan,nan,-9.27e-08,480130.6568622589,nan,nan,4.014152e-08,480130.4354821682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141861,480130.84921097755,480134.2375051975,480134.2375051975,nan,nan,nan,nan
141907,nan,nan,nan,nan,nan,nan,-8.57e-08,480134.04066824913,nan,nan,4.335897e-08,480133.8198305607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141862,480134.23355937004,480137.6221847534,480137.6221847534,nan,nan,nan,nan
141908,nan,nan,nan,nan,nan,nan,-8.49e-08,480137.42575216293,nan,nan,4.167364e-08,480137.2044564724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141863,480137.61818528175,480141.006264925,480141.006264925,nan,nan,nan,nan
141909,nan,nan,nan,nan,nan,nan,-9.01e-08,480140.8099730015,nan,nan,4.688285e-08,480140.58853974345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141864,480141.0022685528,480144.38838887215,480144.38838887215,nan,nan,nan,nan
141910,nan,nan,nan,nan,nan,nan,-8.42e-08,480144.19169449806,nan,nan,3.278735e-08,480143.9716376305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141865,480144.3853664398,480147.7727584839,480147.7727584839,nan,nan,nan,nan
141911,nan,nan,nan,nan,nan,nan,-9.4e-08,480147.57662320137,nan,nan,2.420749e-08,480147.35604467394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141866,480147.7697734833,480151.155851841,480151.155851841,nan,nan,nan,nan
141912,nan,nan,nan,nan,nan,nan,-8.12e-08,480150.9590051174,nan,nan,1.348265e-08,480150.7380863667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141867,480151.151815176,480154.53898358345,480154.53898358345,nan,nan,nan,nan
141913,nan,nan,nan,nan,nan,nan,-7.76e-08,480154.3430569172,nan,nan,3.340019e-08,480154.1222325802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141868,480154.53596138954,480157.92225956917,480157.92225956917,nan,nan,nan,nan
141914,nan,nan,nan,nan,nan,nan,-8.58e-08,480157.72616529465,nan,nan,4.10608e-08,480157.50452079775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141869,480157.9182496071,480161.3078472614,480161.3078472614,nan,nan,nan,nan
141915,nan,nan,nan,nan,nan,nan,-9.61e-08,480161.1108312607,nan,nan,1.16441e-08,480160.89014091494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141870,480161.3038697243,480164.69205999374,480164.69205999374,nan,nan,nan,nan
141916,nan,nan,nan,nan,nan,nan,-9.24e-08,480164.49518322945,nan,nan,4.795533e-08,480164.27433314326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141871,480164.6880619526,480168.0749027729,480168.0749027729,nan,nan,nan,nan
141917,nan,nan,nan,nan,nan,nan,-8.68e-08,480167.87805104256,nan,nan,1.302301e-08,480167.65718045237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141872,480168.0709092617,480171.4600739479,480171.4600739479,nan,nan,nan,nan
141918,nan,nan,nan,nan,nan,nan,-9.61e-08,480171.26284480095,nan,nan,1.317622e-08,480171.0423225403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141873,480171.45605134964,480174.8448011875,480174.8448011875,nan,nan,nan,nan
141919,nan,nan,nan,nan,nan,nan,-8.89e-08,480174.64771461487,nan,nan,1.440192e-08,480174.4271217823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141874,480174.84085059166,480178.2278318405,480178.2278318405,nan,nan,nan,nan
141920,nan,nan,nan,nan,nan,nan,-8.4e-08,480178.03169488907,nan,nan,1.225695e-08,480177.8110746384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141875,480178.2248034477,480181.61141610146,480181.61141610146,nan,nan,nan,nan
141921,nan,nan,nan,nan,nan,nan,-9.29e-08,480181.4142417908,nan,nan,6.005907e-08,480181.19368758204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141876,480181.6074163914,480184.9949481487,480184.9949481487,nan,nan,nan,nan
141922,nan,nan,nan,nan,nan,nan,-9.12e-08,480184.79887604713,nan,nan,3.416626e-08,480184.5782591343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141877,480184.99198794365,480188.37957406044,480188.37957406044,nan,nan,nan,nan
141923,nan,nan,nan,nan,nan,nan,-8.94e-08,480188.18371510506,nan,nan,5.699483e-08,480187.962936306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141878,480188.37666511536,480191.7626581192,480191.7626581192,nan,nan,nan,nan
141924,nan,nan,nan,nan,nan,nan,-9.07e-08,480191.56629014015,nan,nan,2.267536e-08,480191.34545006754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141879,480191.7591788769,480195.1477236748,480195.1477236748,nan,nan,nan,nan
141925,nan,nan,nan,nan,nan,nan,-9.75e-08,480194.9508919716,nan,nan,1.516798e-08,480194.7303420544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141880,480195.1440708637,480198.5319838524,480198.5319838524,nan,nan,nan,nan
141926,nan,nan,nan,nan,nan,nan,-8.61e-08,480198.33486294746,nan,nan,5.822052e-09,480198.11425485613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141881,480198.52798366547,480201.91520643234,480201.91520643234,nan,nan,nan,nan
141927,nan,nan,nan,nan,nan,nan,-9.52e-08,480201.71900343895,nan,nan,5.776088e-08,480201.49733438494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141882,480201.9110631943,480205.2986562252,480205.2986562252,nan,nan,nan,nan
141928,nan,nan,nan,nan,nan,nan,-9.88e-08,480205.1022801399,nan,nan,2.282857e-08,480204.8819288254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141883,480205.29565763474,480208.68201351166,480208.68201351166,nan,nan,nan,nan
141929,nan,nan,nan,nan,nan,nan,-9.37e-08,480208.48696780205,nan,nan,3.370662e-08,480208.2652851582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141884,480208.6790139675,480212.0676519871,480212.0676519871,nan,nan,nan,nan
141930,nan,nan,nan,nan,nan,nan,-9.15e-08,480211.87078142166,nan,nan,1.930471e-08,480211.6499277592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141885,480212.0636565685,480215.45215010643,480215.45215010643,nan,nan,nan,nan
141931,nan,nan,nan,nan,nan,nan,-9.6e-08,480215.2551150322,nan,nan,4.90278e-09,480215.0344230175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141886,480215.44815182686,480218.83500003815,480218.83500003815,nan,nan,nan,nan
141932,nan,nan,nan,nan,nan,nan,-9.64e-08,480218.6383128166,nan,nan,3.07956e-08,480218.417272234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141887,480218.8310010433,480222.22097444534,480222.22097444534,nan,nan,nan,nan
141933,nan,nan,nan,nan,nan,nan,-9.59e-08,480222.02449417114,nan,nan,5.684162e-08,480221.8032998085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141888,480222.21702861786,480225.6040394306,480225.6040394306,nan,nan,nan,nan
141934,nan,nan,nan,nan,nan,nan,-9.82e-08,480225.4074139595,nan,nan,4.61168e-08,480225.1863106728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141889,480225.6000394821,480228.9863843918,480228.9863843918,nan,nan,nan,nan
141935,nan,nan,nan,nan,nan,nan,-9.05e-08,480228.7904405594,nan,nan,1.486156e-08,480228.5696455479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141890,480228.9833743572,480232.3681592941,480232.3681592941,nan,nan,nan,nan
141936,nan,nan,nan,nan,nan,nan,-1.011e-07,480232.17355656624,nan,nan,7.721881e-08,480231.951429987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141891,480232.3651587963,480235.7547426224,480235.7547426224,nan,nan,nan,nan
141937,nan,nan,nan,nan,nan,nan,-9.65e-08,480235.5586593151,nan,nan,3.799656e-08,480235.33803811076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141892,480235.7517669201,480239.1400818825,480239.1400818825,nan,nan,nan,nan
141938,nan,nan,nan,nan,nan,nan,-8.72e-08,480238.94329595566,nan,nan,9.345925e-09,480238.7223426342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141893,480239.13607144356,480242.52430939674,480242.52430939674,nan,nan,nan,nan
141939,nan,nan,nan,nan,nan,nan,-9.96e-08,480242.3277249336,nan,nan,7.017106e-08,480242.1065601349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141894,480242.52028894424,480245.9075808525,480245.9075808525,nan,nan,nan,nan
141940,nan,nan,nan,nan,nan,nan,-9.26e-08,480245.71143460274,nan,nan,2.007076e-08,480245.49085536005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141895,480245.9045841694,480249.29260349274,480249.29260349274,nan,nan,nan,nan
141941,nan,nan,nan,nan,nan,nan,-9.45e-08,480249.0965707302,nan,nan,3.98351e-09,480248.87587513926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141896,480249.2896039486,480252.6763908863,480252.6763908863,nan,nan,nan,nan
141942,nan,nan,nan,nan,nan,nan,-1.006e-07,480252.4795227051,nan,nan,4.596357e-08,480252.2587136269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141897,480252.6733927727,480256.06039595604,480256.06039595604,nan,nan,nan,nan
141943,nan,nan,nan,nan,nan,nan,-9.93e-08,480255.86413264275,nan,nan,1.869185e-08,480255.6426440716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141898,480256.05637288094,480259.44556427,480259.44556427,nan,nan,nan,nan
141944,nan,nan,nan,nan,nan,nan,-9.99e-08,480259.24869561195,nan,nan,1.899828e-08,480259.0278550625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141899,480259.44158387184,480262.8280107975,480262.8280107975,nan,nan,nan,nan
141945,nan,nan,nan,nan,nan,nan,-9.97e-08,480262.63303136826,nan,nan,5.193883e-08,480262.4112819672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141900,480262.8250107765,480266.2112548351,480266.2112548351,nan,nan,nan,nan
141946,nan,nan,nan,nan,nan,nan,-9.8e-08,480266.0152378082,nan,nan,7.660594e-10,480265.7945667744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141901,480266.2082955837,480269.5971133709,480269.5971133709,nan,nan,nan,nan
141947,nan,nan,nan,nan,nan,nan,-9.68e-08,480269.4004254341,nan,nan,2.926347e-08,480269.1796239853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141902,480269.59335279465,480272.9815096855,480272.9815096855,nan,nan,nan,nan
141948,nan,nan,nan,nan,nan,nan,-1.003e-07,480272.7847352028,nan,nan,3.171487e-08,480272.5637723446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141903,480272.97750115395,480276.3662054539,480276.3662054539,nan,nan,nan,nan
141949,nan,nan,nan,nan,nan,nan,-9.59e-08,480276.1691992283,nan,nan,5.65352e-08,480275.9484659672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141904,480276.36219477654,480279.75019454956,480279.75019454956,nan,nan,nan,nan
141950,nan,nan,nan,nan,nan,nan,-1.031e-07,480279.5544202328,nan,nan,1.118447e-08,480279.3334661961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141905,480279.7471950054,480283.1360704899,480283.1360704899,nan,nan,nan,nan
141951,nan,nan,nan,nan,nan,nan,-8.9e-08,480282.9392027855,nan,nan,3.324698e-08,480282.71834411623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141906,480283.13207292557,480286.51858496666,480286.51858496666,nan,nan,nan,nan
141952,nan,nan,nan,nan,nan,nan,-9.83e-08,480286.32253336906,nan,nan,1.823222e-08,480286.10185709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141907,480286.51558589935,480289.8998413086,480289.8998413086,nan,nan,nan,nan
141953,nan,nan,nan,nan,nan,nan,-1.015e-07,480289.7037835121,nan,nan,4.167364e-08,480289.48211255076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141908,480289.89684152603,480293.28324222565,480293.28324222565,nan,nan,nan,nan
141954,nan,nan,nan,nan,nan,nan,-9.99e-08,480293.087174654,nan,nan,3.86094e-08,480292.866547966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141909,480293.28027677536,480296.66987633705,480296.66987633705,nan,nan,nan,nan
141955,nan,nan,nan,nan,nan,nan,-9.62e-08,480296.4736709595,nan,nan,2.3135e-08,480296.2521475792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141910,480296.66587638855,480300.0534555912,480300.0534555912,nan,nan,nan,nan
141956,nan,nan,nan,nan,nan,nan,-9.89e-08,480299.8565711975,nan,nan,3.278735e-08,480299.6357153893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141911,480300.0494441986,480303.4374592304,480303.4374592304,nan,nan,nan,nan
141957,nan,nan,nan,nan,nan,nan,-9.17e-08,480303.2403717041,nan,nan,2.129646e-08,480303.0197369099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141912,480303.4334657192,480306.82222008705,480306.82222008705,nan,nan,nan,nan
141958,nan,nan,nan,nan,nan,nan,-9.49e-08,480306.62489748,nan,nan,2.221573e-08,480306.40449299815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141913,480306.8182218075,480310.2066452503,480310.2066452503,nan,nan,nan,nan
141959,nan,nan,nan,nan,nan,nan,-9.35e-08,480310.00978064537,nan,nan,3.355341e-08,480309.7889188767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141914,480310.202647686,480313.5912351608,480313.5912351608,nan,nan,nan,nan
141960,nan,nan,nan,nan,nan,nan,-9.98e-08,480313.39482045174,nan,nan,5.439023e-08,480313.1739915848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141915,480313.58772039413,480316.975281477,480316.975281477,nan,nan,nan,nan
141961,nan,nan,nan,nan,nan,nan,-9.74e-08,480316.7788915634,nan,nan,5.822053e-09,480316.55803551676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141916,480316.9717643261,480320.35646653175,480320.35646653175,nan,nan,nan,nan
141962,nan,nan,nan,nan,nan,nan,-9.45e-08,480320.16037011147,nan,nan,2.144967e-08,480319.93970170023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141917,480320.35343050957,480323.7428905964,480323.7428905964,nan,nan,nan,nan
141963,nan,nan,nan,nan,nan,nan,-9.75e-08,480323.54622101784,nan,nan,8.886292e-09,480323.3255628586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141918,480323.73929166794,480327.1271317005,480327.1271317005,nan,nan,nan,nan
141964,nan,nan,nan,nan,nan,nan,-1.004e-07,480326.9301469326,nan,nan,2.987633e-08,480326.7099114895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141919,480327.12364029884,480330.50907087326,480330.50907087326,nan,nan,nan,nan
141965,nan,nan,nan,nan,nan,nan,-9.19e-08,480330.3121945858,nan,nan,7.507384e-09,480330.0913211346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141920,480330.5050499439,480333.89321017265,480333.89321017265,nan,nan,nan,nan
141966,nan,nan,nan,nan,nan,nan,-1.02e-07,480333.6973838806,nan,nan,4.075437e-08,480333.4764832497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141921,480333.890212059,480337.2741384506,480337.2741384506,nan,nan,nan,nan
141967,nan,nan,nan,nan,nan,nan,-1.044e-07,480337.0780735016,nan,nan,3.523875e-08,480336.85741534235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141922,480337.2711441517,480340.6578903198,480340.6578903198,nan,nan,nan,nan
141968,nan,nan,nan,nan,nan,nan,-9.83e-08,480340.46153116226,nan,nan,1.501477e-08,480340.2408226967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141923,480340.65455150604,480344.046077013,480344.046077013,nan,nan,nan,nan
141969,nan,nan,nan,nan,nan,nan,-1.011e-07,480343.84941887856,nan,nan,6.741324e-09,480343.6284011841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141924,480344.04212999344,480347.42947745323,480347.42947745323,nan,nan,nan,nan
141970,nan,nan,nan,nan,nan,nan,-8.79e-08,480347.2336061001,nan,nan,8.73308e-09,480347.0127474308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141925,480347.42647624016,480350.8142230511,480350.8142230511,nan,nan,nan,nan
141971,nan,nan,nan,nan,nan,nan,-9.92e-08,480350.61841344833,nan,nan,2.267536e-08,480350.39764800074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141926,480350.8113768101,480354.19856595993,480354.19856595993,nan,nan,nan,nan
141972,nan,nan,nan,nan,nan,nan,-9.04e-08,480354.0023806095,nan,nan,4.596358e-09,480353.78165521624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141927,480354.1953840256,480357.5837755203,480357.5837755203,nan,nan,nan,nan
141973,nan,nan,nan,nan,nan,nan,-9.45e-08,480357.38711333275,nan,nan,3.46259e-08,480357.1660467625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141928,480357.5797755718,480360.9684481621,480360.9684481621,nan,nan,nan,nan
141974,nan,nan,nan,nan,nan,nan,-8.07e-08,480360.77209186554,nan,nan,3.278735e-08,480360.5507198811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141929,480360.9644486904,480364.3511457443,480364.3511457443,nan,nan,nan,nan
141975,nan,nan,nan,nan,nan,nan,-8.82e-08,480364.15499186516,nan,nan,1.332943e-08,480363.9334055424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141930,480364.34713435173,480367.7316069603,480367.7316069603,nan,nan,nan,nan
141976,nan,nan,nan,nan,nan,nan,-9.18e-08,480367.53496932983,nan,nan,2.328822e-08,480367.31386771204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141931,480367.7275965214,480371.11693263054,480371.11693263054,nan,nan,nan,nan
141977,nan,nan,nan,nan,nan,nan,-9.57e-08,480370.92106223106,nan,nan,2.619924e-08,480370.7002049923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141932,480371.11393380165,480374.5017142296,480374.5017142296,nan,nan,nan,nan
141978,nan,nan,nan,nan,nan,nan,-9.88e-08,480374.3054187298,nan,nan,3.263415e-08,480374.08498897555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141933,480374.4987177849,480377.88525033,480377.88525033,nan,nan,nan,nan
141979,nan,nan,nan,nan,nan,nan,-9.46e-08,480377.6891679764,nan,nan,3.738371e-08,480377.4675559044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141934,480377.88128471375,480381.26873135567,480381.26873135567,nan,nan,nan,nan
141980,nan,nan,nan,nan,nan,nan,-9.35e-08,480381.0723826885,nan,nan,4.412503e-08,480380.8510047436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141935,480381.26473355293,480384.6551451683,480384.6551451683,nan,nan,nan,nan
141981,nan,nan,nan,nan,nan,nan,-9.43e-08,480384.4572663307,nan,nan,1.02652e-08,480384.2374156952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141936,480384.65114450455,480388.03816628456,480388.03816628456,nan,nan,nan,nan
141982,nan,nan,nan,nan,nan,nan,-8.44e-08,480387.8412811756,nan,nan,6.496187e-08,480387.6204267979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141937,480388.0341556072,480391.42115306854,480391.42115306854,nan,nan,nan,nan
141983,nan,nan,nan,nan,nan,nan,-9.15e-08,480391.22480368614,nan,nan,2.773136e-08,480391.00344147685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141938,480391.4171702862,480394.80679631233,480394.80679631233,nan,nan,nan,nan
141984,nan,nan,nan,nan,nan,nan,-8.98e-08,480394.61002373695,nan,nan,6.281688e-09,480394.3900467396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141939,480394.80377554893,480398.19100522995,480398.19100522995,nan,nan,nan,nan
141985,nan,nan,nan,nan,nan,nan,-9.82e-08,480397.9949233532,nan,nan,1.011199e-08,480397.773303175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141940,480398.18703198433,480401.5741491318,480401.5741491318,nan,nan,nan,nan
141986,nan,nan,nan,nan,nan,nan,-9.59e-08,480401.3770182133,nan,nan,3.845619e-08,480401.15715851786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141941,480401.5708873272,480404.9580132961,480404.9580132961,nan,nan,nan,nan
141987,nan,nan,nan,nan,nan,nan,-9.32e-08,480404.76191329956,nan,nan,1.562761e-08,480404.5402721405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141942,480404.95400094986,480408.343303442,480408.343303442,nan,nan,nan,nan
141988,nan,nan,nan,nan,nan,nan,-9.76e-08,480408.1468091011,nan,nan,3.98351e-08,480407.92547454836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141943,480408.3392033577,480411.72730636597,480411.72730636597,nan,nan,nan,nan
141989,nan,nan,nan,nan,nan,nan,-9.41e-08,480411.53080654144,nan,nan,1.562761e-08,480411.3096012116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141944,480411.7242927551,480415.1103961468,480415.1103961468,nan,nan,nan,nan
141990,nan,nan,nan,nan,nan,nan,-9.68e-08,480414.9139792919,nan,nan,2.604602e-08,480414.6926735878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141945,480415.10640239716,480418.4945962429,480418.4945962429,nan,nan,nan,nan
141991,nan,nan,nan,nan,nan,nan,-9.15e-08,480418.2979221344,nan,nan,2.451391e-08,480418.07686963084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141946,480418.49059844017,480421.87867331505,480421.87867331505,nan,nan,nan,nan
141992,nan,nan,nan,nan,nan,nan,-1.038e-07,480421.68180441856,nan,nan,3.431946e-08,480421.4609686375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141947,480421.8746974468,480425.2609176636,480425.2609176636,nan,nan,nan,nan
141993,nan,nan,nan,nan,nan,nan,-8.72e-08,480425.0651230812,nan,nan,5.408381e-08,480424.8444718361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141948,480425.25820064545,480428.64588451385,480428.64588451385,nan,nan,nan,nan
