index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
100896,nan,nan,nan,nan,nan,nan,-7.51481e-05,341394.02934861183,nan,nan,0.0006058401,341393.80772843363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100865,341394.22145724297,341397.60871624947,341397.60871624947,nan,nan,nan,nan
100897,nan,nan,nan,nan,nan,nan,-7.51498e-05,341397.4136762619,nan,nan,0.0006059622,341397.19200792315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100866,341397.6057367325,341400.99254727364,341400.99254727364,nan,nan,nan,nan
100898,nan,nan,nan,nan,nan,nan,-7.51465e-05,341400.7965168953,nan,nan,0.0006059775,341400.5748464108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100867,341400.9885752201,341404.3759031296,341404.3759031296,nan,nan,nan,nan
100899,nan,nan,nan,nan,nan,nan,-7.51557e-05,341404.18087410927,nan,nan,0.0006058823,341403.9591821671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100868,341404.3729109764,341407.7594399452,341407.7594399452,nan,nan,nan,nan
100900,nan,nan,nan,nan,nan,nan,-7.51571e-05,341407.5643799305,nan,nan,0.0006058085,341407.3427111149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100869,341407.75643992424,341411.1430835724,341411.1430835724,nan,nan,nan,nan
100901,nan,nan,nan,nan,nan,nan,-7.51498e-05,341410.9470386505,nan,nan,0.0006057715,341410.72533812525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100870,341411.1390669346,341414.52541947365,341414.52541947365,nan,nan,nan,nan
100902,nan,nan,nan,nan,nan,nan,-7.51622e-05,341414.33131599426,nan,nan,0.0006059969,341414.10967626574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100871,341414.5234050751,341417.9087536335,341417.9087536335,nan,nan,nan,nan
100903,nan,nan,nan,nan,nan,nan,-7.51515e-05,341417.71272826195,nan,nan,0.0006059587,341417.4920264721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100872,341417.90575528145,341421.2911915779,341421.2911915779,nan,nan,nan,nan
100904,nan,nan,nan,nan,nan,nan,-7.51524e-05,341421.09613084793,nan,nan,0.0006059695,341420.87449660304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100873,341421.28822541237,341424.67330265045,341424.67330265045,nan,nan,nan,nan
100905,nan,nan,nan,nan,nan,nan,-7.51464e-05,341424.4782419205,nan,nan,0.0006060879,341424.25657382014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100874,341424.67030262947,341428.05871510506,341428.05871510506,nan,nan,nan,nan
100906,nan,nan,nan,nan,nan,nan,-7.51638e-05,341427.86268639565,nan,nan,0.0006058703,341427.6409858704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100875,341428.0557143688,341431.4400074482,341431.4400074482,nan,nan,nan,nan
100907,nan,nan,nan,nan,nan,nan,-7.51537e-05,341431.24397587776,nan,nan,0.0006057898,341431.0222791672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100876,341431.43600797653,341434.8211257458,341434.8211257458,nan,nan,nan,nan
100908,nan,nan,nan,nan,nan,nan,-7.5154e-05,341434.62609934807,nan,nan,0.0006059926,341434.4043959618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100877,341434.8181247711,341438.2034935951,341438.2034935951,nan,nan,nan,nan
100909,nan,nan,nan,nan,nan,nan,-7.51444e-05,341438.00746417046,nan,nan,0.0006058703,341437.7857650757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100878,341438.19949388504,341441.585668087,341441.585668087,nan,nan,nan,nan
100910,nan,nan,nan,nan,nan,nan,-7.51552e-05,341441.38964152336,nan,nan,0.0006058124,341441.16793885233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100879,341441.58166766167,341444.967489481,341444.967489481,nan,nan,nan,nan
100911,nan,nan,nan,nan,nan,nan,-7.51581e-05,341444.771430254,nan,nan,0.0006059654,341444.54976453783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100880,341444.96349334717,341448.3506155014,341448.3506155014,nan,nan,nan,nan
100912,nan,nan,nan,nan,nan,nan,-7.515e-05,341448.1537053585,nan,nan,0.0006057733,341447.93287744524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100881,341448.3466062546,341451.7312781811,341451.7312781811,nan,nan,nan,nan
100913,nan,nan,nan,nan,nan,nan,-7.51538e-05,341451.536216259,nan,nan,0.0006059032,341451.3145781994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100882,341451.72830700874,341455.1127460003,341455.1127460003,nan,nan,nan,nan
100914,nan,nan,nan,nan,nan,nan,-7.51503e-05,341454.9167239666,nan,nan,0.0006060254,341454.69505205157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100883,341455.1087808609,341458.4959449768,341458.4959449768,nan,nan,nan,nan
100915,nan,nan,nan,nan,nan,nan,-7.51509e-05,341458.30088472366,nan,nan,0.0006059961,341458.0792161465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100884,341458.4929449558,341461.87812161446,341461.87812161446,nan,nan,nan,nan
100916,nan,nan,nan,nan,nan,nan,-7.51492e-05,341461.6830918789,nan,nan,0.00060606,341461.46141448023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100885,341461.87514328957,341465.259223938,341465.259223938,nan,nan,nan,nan
100917,nan,nan,nan,nan,nan,nan,-7.5147e-05,341465.06419348717,nan,nan,0.0006057655,341464.8424943924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100886,341465.25622320175,341468.6420686245,341468.6420686245,nan,nan,nan,nan
100918,nan,nan,nan,nan,nan,nan,-7.51528e-05,341468.44603705406,nan,nan,0.0006058916,341468.2243687153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100887,341468.63809752464,341472.02580428123,341472.02580428123,nan,nan,nan,nan
100919,nan,nan,nan,nan,nan,nan,-7.51486e-05,341471.8297729492,nan,nan,0.0006057816,341471.6081129551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100888,341472.02184176445,341475.4069676399,341475.4069676399,nan,nan,nan,nan
100920,nan,nan,nan,nan,nan,nan,-7.51488e-05,341475.2119112015,nan,nan,0.0006058902,341474.9902118683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100889,341475.40394067764,341478.7907395363,341478.7907395363,nan,nan,nan,nan
100921,nan,nan,nan,nan,nan,nan,-7.5151e-05,341478.59340786934,nan,nan,0.0006058906,341478.37206521037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100890,341478.7867410183,341482.1727030277,341482.1727030277,nan,nan,nan,nan
100922,nan,nan,nan,nan,nan,nan,-7.51563e-05,341481.9764549732,nan,nan,0.0006057796,341481.75480833056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100891,341482.1685371399,341485.55575346947,341485.55575346947,nan,nan,nan,nan
100923,nan,nan,nan,nan,nan,nan,-7.5151e-05,341485.3606958389,nan,nan,0.0006056986,341485.1390253544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100892,341485.55275416374,341488.9387497902,341488.9387497902,nan,nan,nan,nan
100924,nan,nan,nan,nan,nan,nan,-7.51497e-05,341488.7417187691,nan,nan,0.0006059458,341488.5200499535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100893,341488.9337787628,341492.58051157,341492.58051157,341488.9387497902,341492.58051157,nan,nan
100925,nan,nan,nan,nan,nan,nan,-7.51455e-05,341492.12448215485,nan,nan,0.0006058851,341491.90281429293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100894,341492.31654310226,341495.70147395134,341495.70147395134,nan,nan,nan,nan
100926,nan,nan,nan,nan,nan,nan,-7.51427e-05,341495.50644516945,nan,nan,0.0006059561,341495.2847744465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100895,341495.69850325584,341499.08356142044,341499.08356142044,nan,nan,nan,nan
100927,nan,nan,nan,nan,nan,nan,-7.5157e-05,341498.88850045204,nan,nan,0.0006058081,341498.6668311596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100896,341499.08055996895,341502.4640905857,341502.4640905857,nan,nan,nan,nan
100928,nan,nan,nan,nan,nan,nan,-7.51554e-05,341502.26906371117,nan,nan,0.0006060016,341502.0474134922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100897,341502.46114230156,341505.84853053093,341505.84853053093,nan,nan,nan,nan
100929,nan,nan,nan,nan,nan,nan,-7.51535e-05,341505.6534471512,nan,nan,0.0006059951,341505.43177642825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100898,341505.8455052376,341509.23092246056,341509.23092246056,nan,nan,nan,nan
100930,nan,nan,nan,nan,nan,nan,-7.51505e-05,341509.035861969,nan,nan,0.0006060433,341508.8141941071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100899,341509.2279229164,341512.6121196747,341512.6121196747,nan,nan,nan,nan
100931,nan,nan,nan,nan,nan,nan,-7.5145e-05,341512.4170601368,nan,nan,0.0006058186,341512.19539084437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100900,341512.6091196537,341515.99553346634,341515.99553346634,nan,nan,nan,nan
100932,nan,nan,nan,nan,nan,nan,-7.51529e-05,341515.80047130585,nan,nan,0.0006059536,341515.57981743815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100901,341515.9935462475,341519.37729239464,341519.37729239464,nan,nan,nan,nan
100933,nan,nan,nan,nan,nan,nan,-7.51531e-05,341519.18223166466,nan,nan,0.0006061232,341518.9605647564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100902,341519.37429356575,341522.756465435,341522.756465435,nan,nan,nan,nan
100934,nan,nan,nan,nan,nan,nan,-7.51458e-05,341522.5624060631,nan,nan,0.0006059818,341522.3397377968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100903,341522.75346660614,341526.13891267776,341526.13891267776,nan,nan,nan,nan
100935,nan,nan,nan,nan,nan,nan,-7.5157e-05,341525.943846941,nan,nan,0.0006058883,341525.7221790791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100904,341526.1359078884,341529.52245783806,341529.52245783806,nan,nan,nan,nan
100936,nan,nan,nan,nan,nan,nan,-7.51483e-05,341529.3273985386,nan,nan,0.0006060068,341529.10576238635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100905,341529.5194911957,341532.90573453903,341532.90573453903,nan,nan,nan,nan
100937,nan,nan,nan,nan,nan,nan,-7.51488e-05,341532.7096800804,nan,nan,0.0006059866,341532.4889794827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100906,341532.902708292,341536.2860996723,341536.2860996723,nan,nan,nan,nan
100938,nan,nan,nan,nan,nan,nan,-7.51533e-05,341536.09107112885,nan,nan,0.0006057811,341535.8693772793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100907,341536.28310608864,341539.6688258648,341539.6688258648,nan,nan,nan,nan
100939,nan,nan,nan,nan,nan,nan,-7.51524e-05,341539.4737639427,nan,nan,0.0006059115,341539.25209560397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100908,341539.6658244133,341543.0522751808,341543.0522751808,nan,nan,nan,nan
100940,nan,nan,nan,nan,nan,nan,-7.51497e-05,341542.856238842,nan,nan,0.0006058785,341542.63454236987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100909,341543.0482711792,341546.43349814415,341546.43349814415,nan,nan,nan,nan
100941,nan,nan,nan,nan,nan,nan,-7.51479e-05,341546.23844122887,nan,nan,0.0006060582,341546.01677098277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100910,341546.4304997921,341549.81622600555,341549.81622600555,nan,nan,nan,nan
100942,nan,nan,nan,nan,nan,nan,-7.51422e-05,341549.6201663017,nan,nan,0.0006060082,341549.39849772456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100911,341549.8122265339,341553.1980624199,341553.1980624199,nan,nan,nan,nan
100943,nan,nan,nan,nan,nan,nan,-7.51458e-05,341553.00302553177,nan,nan,0.0006060484,341552.7813328743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100912,341553.19506168365,341556.581291914,341556.581291914,nan,nan,nan,nan
100944,nan,nan,nan,nan,nan,nan,-7.51441e-05,341556.385232687,nan,nan,0.0006060021,341556.1635641098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100913,341556.57729291916,341559.9608807564,341559.9608807564,nan,nan,nan,nan
100945,nan,nan,nan,nan,nan,nan,-7.51463e-05,341559.76584887505,nan,nan,0.0006059661,341559.54418005946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100914,341559.9579088688,341563.34441518784,341563.34441518784,nan,nan,nan,nan
100946,nan,nan,nan,nan,nan,nan,-7.51526e-05,341563.1483538151,nan,nan,0.0006058207,341562.92669978144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100915,341563.3404285908,341566.72657322884,341566.72657322884,nan,nan,nan,nan
100947,nan,nan,nan,nan,nan,nan,-7.51463e-05,341566.53154945374,nan,nan,0.0006059398,341566.3098443985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100916,341566.72357320786,341570.1049823761,341570.1049823761,nan,nan,nan,nan
100948,nan,nan,nan,nan,nan,nan,-7.51511e-05,341569.91092157364,nan,nan,0.0006060576,341569.68925156596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100917,341570.1029803753,341573.48838090897,341573.48838090897,nan,nan,nan,nan
100949,nan,nan,nan,nan,nan,nan,-7.51516e-05,341573.29331946373,nan,nan,0.0006060778,341573.07165350916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100918,341573.4853823185,341576.86942243576,341576.86942243576,nan,nan,nan,nan
100950,nan,nan,nan,nan,nan,nan,-7.51486e-05,341576.67536234856,nan,nan,0.0006059159,341576.4536642075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100919,341576.8673930168,341580.25193333626,341580.25193333626,nan,nan,nan,nan
100951,nan,nan,nan,nan,nan,nan,-7.5144e-05,341580.0558729172,nan,nan,0.0006058668,341579.8342041016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100920,341580.2479329109,341583.6324133873,341583.6324133873,nan,nan,nan,nan
100952,nan,nan,nan,nan,nan,nan,-7.51445e-05,341583.43735074997,nan,nan,0.000606005,341583.2156824112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100921,341583.62941122055,341587.0139119625,341587.0139119625,nan,nan,nan,nan
100953,nan,nan,nan,nan,nan,nan,-7.51512e-05,341586.8188838959,nan,nan,0.0006057877,341586.59721317294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100922,341587.01094198227,341590.396471262,341590.396471262,nan,nan,nan,nan
100954,nan,nan,nan,nan,nan,nan,-7.51473e-05,341590.20240974426,nan,nan,0.0006057259,341589.9807659626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100923,341590.39449477196,341593.77813720703,341593.77813720703,nan,nan,nan,nan
100955,nan,nan,nan,nan,nan,nan,-7.51482e-05,341593.5830769539,nan,nan,0.0006060228,341593.3614388943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100924,341593.7751677036,341597.16112422943,341597.16112422943,nan,nan,nan,nan
100956,nan,nan,nan,nan,nan,nan,-7.51521e-05,341596.96609163284,nan,nan,0.0006060401,341596.744391346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100925,341597.15812015533,341600.54308485985,341600.54308485985,nan,nan,nan,nan
100957,nan,nan,nan,nan,nan,nan,-7.51531e-05,341600.3480246067,nan,nan,0.0006057776,341600.1263875008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100926,341600.5401163101,341603.92447805405,341603.92447805405,nan,nan,nan,nan
100958,nan,nan,nan,nan,nan,nan,-7.51425e-05,341603.729416132,nan,nan,0.0006057544,341603.50778021815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100927,341603.9215090275,341607.3072962761,341607.3072962761,nan,nan,nan,nan
100959,nan,nan,nan,nan,nan,nan,-7.51501e-05,341607.11224651337,nan,nan,0.0006057768,341606.8905676842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100928,341607.30429649353,341610.68842458725,341610.68842458725,nan,nan,nan,nan
100960,nan,nan,nan,nan,nan,nan,-7.5146e-05,341610.49334549904,nan,nan,0.0006058939,341610.2716464043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100929,341610.6853752136,341614.07062482834,341614.07062482834,nan,nan,nan,nan
100961,nan,nan,nan,nan,nan,nan,-7.51461e-05,341613.875600338,nan,nan,0.0006057859,341613.6539277077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100930,341614.067656517,341617.4501469135,341617.4501469135,nan,nan,nan,nan
100962,nan,nan,nan,nan,nan,nan,-7.51543e-05,341617.25508618355,nan,nan,0.0006058424,341617.0334164143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100931,341617.4471452236,341620.83488440514,341620.83488440514,nan,nan,nan,nan
100963,nan,nan,nan,nan,nan,nan,-7.51524e-05,341620.63885879517,nan,nan,0.0006059377,341620.4171854496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100932,341620.83091425896,341624.21474957466,341624.21474957466,nan,nan,nan,nan
100964,nan,nan,nan,nan,nan,nan,-7.51556e-05,341624.0196881294,nan,nan,0.0006057928,341623.7980200291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100933,341624.2117488384,341627.59743595123,341627.59743595123,nan,nan,nan,nan
100965,nan,nan,nan,nan,nan,nan,-7.51516e-05,341627.4024105072,nan,nan,0.0006059601,341627.1807078362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100934,341627.5944366455,341630.98163223267,341630.98163223267,nan,nan,nan,nan
100966,nan,nan,nan,nan,nan,nan,-7.5154e-05,341630.78656983376,nan,nan,0.0006058968,341630.56490221026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100935,341630.9786310196,341634.36271595955,341634.36271595955,nan,nan,nan,nan
100967,nan,nan,nan,nan,nan,nan,-7.51528e-05,341634.16765522957,nan,nan,0.0006059328,341633.9449867249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100936,341634.3587155342,341637.7461116314,341637.7461116314,nan,nan,nan,nan
100968,nan,nan,nan,nan,nan,nan,-7.51511e-05,341637.5500843525,nan,nan,0.0006060016,341637.32840862276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100937,341637.7421374321,341641.1275715828,341641.1275715828,nan,nan,nan,nan
100969,nan,nan,nan,nan,nan,nan,-7.51491e-05,341640.9324800968,nan,nan,0.000606025,341640.71081032755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100938,341641.1245391369,341644.5099451542,341644.5099451542,nan,nan,nan,nan
100970,nan,nan,nan,nan,nan,nan,-7.51461e-05,341644.3138833046,nan,nan,0.0006056264,341644.09326090815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100939,341644.5069897175,341647.891818285,341647.891818285,nan,nan,nan,nan
100971,nan,nan,nan,nan,nan,nan,-7.51455e-05,341647.6967470646,nan,nan,0.0006057568,341647.4750858784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100940,341647.8888146877,341651.273673296,341651.273673296,nan,nan,nan,nan
100972,nan,nan,nan,nan,nan,nan,-7.51525e-05,341651.0786206722,nan,nan,0.0006058813,341650.8569385052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100941,341651.27066731453,341654.6578030586,341654.6578030586,nan,nan,nan,nan
100973,nan,nan,nan,nan,nan,nan,-7.51497e-05,341654.4617278576,nan,nan,0.0006060376,341654.240089798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100942,341654.65381860733,341658.03940558434,341658.03940558434,nan,nan,nan,nan
100974,nan,nan,nan,nan,nan,nan,-7.51442e-05,341657.84337091446,nan,nan,0.0006059231,341657.6216701508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100943,341658.0353989601,341661.41885209084,341661.41885209084,nan,nan,nan,nan
100975,nan,nan,nan,nan,nan,nan,-7.51422e-05,341661.22379112244,nan,nan,0.0006058326,341661.0021227837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100944,341661.415851593,341664.8027279377,341664.8027279377,nan,nan,nan,nan
100976,nan,nan,nan,nan,nan,nan,-7.51458e-05,341664.6076667309,nan,nan,0.0006059294,341664.38603343966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100945,341664.799762249,341668.1854028702,341668.1854028702,nan,nan,nan,nan
100977,nan,nan,nan,nan,nan,nan,-7.51531e-05,341667.98932242393,nan,nan,0.0006060713,341667.76765217783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100946,341668.18138098717,341671.56493616104,341671.56493616104,nan,nan,nan,nan
100978,nan,nan,nan,nan,nan,nan,-7.51486e-05,341671.3708510399,nan,nan,0.0006057549,341671.149183178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100947,341671.5629119873,341674.94691085815,341674.94691085815,nan,nan,nan,nan
100979,nan,nan,nan,nan,nan,nan,-7.51484e-05,341674.75185227394,nan,nan,0.0006060488,341674.5311814785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100948,341674.94491028786,341678.3305594921,341678.3305594921,nan,nan,nan,nan
100980,nan,nan,nan,nan,nan,nan,-7.51497e-05,341678.13649725914,nan,nan,0.0006060336,341677.9148601532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100949,341678.32858896255,341681.71460318565,341681.71460318565,nan,nan,nan,nan
100981,nan,nan,nan,nan,nan,nan,-7.51502e-05,341681.51754164696,nan,nan,0.0006059218,341681.2968770504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100950,341681.71060585976,341685.0943496227,341685.0943496227,nan,nan,nan,nan
100982,nan,nan,nan,nan,nan,nan,-7.51455e-05,341684.8992884159,nan,nan,0.0006058798,341684.67762007716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100951,341685.0913488865,341688.47858023643,341688.47858023643,nan,nan,nan,nan
100983,nan,nan,nan,nan,nan,nan,-7.51448e-05,341688.28256344795,nan,nan,0.0006058268,341688.0608798504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100952,341688.47460865974,341691.859954834,341691.859954834,nan,nan,nan,nan
100984,nan,nan,nan,nan,nan,nan,-7.51448e-05,341691.6649250984,nan,nan,0.0006060002,341691.4432264805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100953,341691.85695528984,341695.2424633503,341695.2424633503,nan,nan,nan,nan
100985,nan,nan,nan,nan,nan,nan,-7.51444e-05,341695.04740190506,nan,nan,0.0006060107,341694.82573428156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100954,341695.2394630909,341698.6258826256,341698.6258826256,nan,nan,nan,nan
100986,nan,nan,nan,nan,nan,nan,-7.51436e-05,341698.42982268333,nan,nan,0.0006058174,341698.2081862927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100955,341698.621915102,341702.0083723068,341702.0083723068,nan,nan,nan,nan
100987,nan,nan,nan,nan,nan,nan,-7.51417e-05,341701.8133404255,nan,nan,0.0006058483,341701.5916780472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100956,341702.00540685654,341705.3908171654,341705.3908171654,nan,nan,nan,nan
100988,nan,nan,nan,nan,nan,nan,-7.51444e-05,341705.1957862377,nan,nan,0.0006059344,341704.9741209984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100957,341705.38784980774,341708.7732450962,341708.7732450962,nan,nan,nan,nan
