index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
149863,nan,nan,nan,nan,nan,nan,-1.456e-07,507066.24358797073,nan,nan,2.558639e-08,507066.02304210665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149818,507066.436770916,507066.4407303333,507066.4407303333,nan,nan,nan,nan
149864,nan,nan,nan,nan,nan,nan,-1.383e-07,507069.6284878254,nan,nan,2.635244e-08,507069.4071692467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149819,507069.82089805603,507069.8248989582,507069.8248989582,nan,nan,nan,nan
149865,nan,nan,nan,nan,nan,nan,-1.461e-07,507073.01177477837,nan,nan,4.381859e-08,507072.7909618855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149820,507073.2046906948,507073.20765018463,507073.20765018463,nan,nan,nan,nan
149866,nan,nan,nan,nan,nan,nan,-1.428e-07,507076.3926618099,nan,nan,4.841496e-08,507076.1719810009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149821,507076.58570981026,507076.58867764473,507076.58867764473,nan,nan,nan,nan
149867,nan,nan,nan,nan,nan,nan,-1.435e-07,507079.77719569206,nan,nan,9.805559e-09,507079.5564688683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149822,507079.9701976776,507079.9741868973,507079.9741868973,nan,nan,nan,nan
149868,nan,nan,nan,nan,nan,nan,-1.48e-07,507083.1610324383,nan,nan,4.458466e-08,507082.9411658287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149823,507083.35489463806,507083.35871863365,507083.35871863365,nan,nan,nan,nan
149869,nan,nan,nan,nan,nan,nan,-1.396e-07,507086.5416395664,nan,nan,3.554515e-08,507086.31997241976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149824,507086.7337012291,507086.73666906357,507086.73666906357,nan,nan,nan,nan
149870,nan,nan,nan,nan,nan,nan,-1.404e-07,507089.9254100323,nan,nan,2.926346e-08,507089.70370473864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149825,507090.117433548,507090.12143445015,507090.12143445015,nan,nan,nan,nan
149871,nan,nan,nan,nan,nan,nan,-1.489e-07,507093.31048870087,nan,nan,4.90278e-09,507093.0895763874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149826,507093.50330519676,507093.5072731972,507093.5072731972,nan,nan,nan,nan
149872,nan,nan,nan,nan,nan,nan,-1.38e-07,507096.69344830513,nan,nan,4.213326e-08,507096.47227134707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149827,507096.8860001564,507096.89000606537,507096.89000606537,nan,nan,nan,nan
149873,nan,nan,nan,nan,nan,nan,-1.455e-07,507100.0765411854,nan,nan,3.845618e-08,507099.85577287676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149828,507100.2695016861,507100.2735040188,507100.2735040188,nan,nan,nan,nan
149874,nan,nan,nan,nan,nan,nan,-1.42e-07,507103.4605855942,nan,nan,7.507383e-09,507103.23996343615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149829,507103.6536922455,507103.6567029953,507103.6567029953,nan,nan,nan,nan
149875,nan,nan,nan,nan,nan,nan,-1.447e-07,507106.844465971,nan,nan,3.462589e-08,507106.6231843472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149830,507107.0369131565,507107.04090976715,507107.04090976715,nan,nan,nan,nan
149876,nan,nan,nan,nan,nan,nan,-1.48e-07,507110.22838807106,nan,nan,2.773134e-08,507110.00738253596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149831,507110.4211113453,507110.42513489723,507110.42513489723,nan,nan,nan,nan
149877,nan,nan,nan,nan,nan,nan,-1.439e-07,507113.61377334595,nan,nan,1.516797e-08,507113.39256277087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149832,507113.8062915802,507113.810290575,507113.810290575,nan,nan,nan,nan
149878,nan,nan,nan,nan,nan,nan,-1.35e-07,507116.99850058556,nan,nan,1.670009e-08,507116.77785673144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149833,507117.1915855408,507117.1946153641,507117.1946153641,507117.1946153641,507120.8220617771,nan,nan
149879,nan,nan,nan,nan,nan,nan,-1.413e-07,507120.38353562355,nan,nan,8.411332e-08,507120.16281237605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149834,507120.5765411854,507120.8220617771,507120.8220617771,nan,nan,nan,nan
149880,nan,nan,nan,nan,nan,nan,-1.39e-07,507123.76490187645,nan,nan,3.156165e-08,507123.54409518244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149835,507123.9578239918,507123.9618411064,507123.9618411064,nan,nan,nan,nan
149881,nan,nan,nan,nan,nan,nan,-1.407e-07,507127.1511185169,nan,nan,7.047745e-09,507126.93014826777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149836,507127.3438770771,507127.3482656479,507127.3482656479,nan,nan,nan,nan
149882,nan,nan,nan,nan,nan,nan,-1.444e-07,507130.533952713,nan,nan,2.543316e-08,507130.3140970707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149837,507130.72782588005,507130.73110604286,507130.73110604286,nan,nan,nan,nan
149883,nan,nan,nan,nan,nan,nan,-1.503e-07,507133.9185745716,nan,nan,6.235722e-08,507133.69792761805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149838,507134.1116564274,507134.1146569252,507134.1146569252,nan,nan,nan,nan
149884,nan,nan,nan,nan,nan,nan,-1.438e-07,507137.3025968075,nan,nan,4.259291e-08,507137.0820313931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149839,507137.4957602024,507137.4986746311,507137.4986746311,nan,nan,nan,nan
149885,nan,nan,nan,nan,nan,nan,-1.381e-07,507140.68777012825,nan,nan,6.542147e-08,507140.466395998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149840,507140.88012480736,507140.88412189484,507140.88412189484,nan,nan,nan,nan
149886,nan,nan,nan,nan,nan,nan,-1.439e-07,507144.0711929798,nan,nan,8.350047e-08,507143.8503991604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149841,507144.26412796974,507144.2681488991,507144.2681488991,nan,nan,nan,nan
149887,nan,nan,nan,nan,nan,nan,-1.475e-07,507147.4521057606,nan,nan,4.565713e-08,507147.23147978785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149842,507147.6452085972,507147.64923095703,507147.64923095703,nan,nan,nan,nan
149888,nan,nan,nan,nan,nan,nan,-1.47e-07,507150.8377275467,nan,nan,7.047747e-09,507150.6164604664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149843,507151.03018927574,507151.0334086418,507151.0334086418,nan,nan,nan,nan
149889,nan,nan,nan,nan,nan,nan,-1.429e-07,507154.22190761566,nan,nan,5.730125e-08,507154.00137915614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149844,507154.41510796547,507154.41912841797,507154.41912841797,nan,nan,nan,nan
149890,nan,nan,nan,nan,nan,nan,-1.411e-07,507157.6077506542,nan,nan,3.033595e-08,507157.3863700867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149845,507157.800098896,507157.80409646034,507157.80409646034,nan,nan,nan,nan
149891,nan,nan,nan,nan,nan,nan,-1.42e-07,507160.9897222519,nan,nan,2.037718e-08,507160.7683626652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149846,507161.18209147453,507161.18607831,507161.18607831,nan,nan,nan,nan
149892,nan,nan,nan,nan,nan,nan,-1.414e-07,507164.37413191795,nan,nan,1.378907e-08,507164.15348544123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149847,507164.56721425056,507164.57121276855,507164.57121276855,nan,nan,nan,nan
149893,nan,nan,nan,nan,nan,nan,-1.39e-07,507167.7583026886,nan,nan,2.282857e-08,507167.53748121264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149848,507167.951210022,507167.95517230034,507167.95517230034,nan,nan,nan,nan
149894,nan,nan,nan,nan,nan,nan,-1.447e-07,507171.1396160126,nan,nan,7.354167e-09,507170.9180165768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149849,507171.3317453861,507171.33576750755,507171.33576750755,nan,nan,nan,nan
149895,nan,nan,nan,nan,nan,nan,-1.461e-07,507174.522670269,nan,nan,3.294056e-08,507174.3010412693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149850,507174.71477007866,507174.7187962532,507174.7187962532,nan,nan,nan,nan
149896,nan,nan,nan,nan,nan,nan,-1.456e-07,507177.90735697746,nan,nan,2.757814e-09,507177.68722786906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149851,507178.1009566784,507178.1039557457,507178.1039557457,nan,nan,nan,nan
149897,nan,nan,nan,nan,nan,nan,-1.474e-07,507181.2896492481,nan,nan,2.543316e-08,507181.0681442261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149852,507181.48187303543,507181.4858829975,507181.4858829975,nan,nan,nan,nan
149898,nan,nan,nan,nan,nan,nan,-1.462e-07,507184.67476534843,nan,nan,1.838542e-09,507184.4537583828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149853,507184.86748719215,507184.8714866638,507184.8714866638,nan,nan,nan,nan
149899,nan,nan,nan,nan,nan,nan,-1.476e-07,507188.0593993664,nan,nan,1.225695e-09,507187.83887233736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149854,507188.2526011467,507188.25573706627,507188.25573706627,nan,nan,nan,nan
149900,nan,nan,nan,nan,nan,nan,-1.423e-07,507191.4441652298,nan,nan,2.007076e-08,507191.2233239651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149855,507191.63705277443,507191.6410329342,507191.6410329342,nan,nan,nan,nan
149901,nan,nan,nan,nan,nan,nan,-1.499e-07,507194.8267893791,nan,nan,2.911025e-08,507194.60523905756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149856,507195.0189678669,507195.02299022675,507195.02299022675,nan,nan,nan,nan
149902,nan,nan,nan,nan,nan,nan,-1.5e-07,507198.2104411125,nan,nan,3.906903e-08,507197.99036755564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149857,507198.404096365,507198.40805482864,507198.40805482864,nan,nan,nan,nan
149903,nan,nan,nan,nan,nan,nan,-1.499e-07,507201.59373521805,nan,nan,3.692405e-08,507201.37344851496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149858,507201.7871773243,507201.7901787758,507201.7901787758,nan,nan,nan,nan
149904,nan,nan,nan,nan,nan,nan,-1.466e-07,507204.9778277874,nan,nan,1.961112e-08,507204.75624933245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149859,507205.17091083527,507205.17390823364,507205.17390823364,nan,nan,nan,nan
149905,nan,nan,nan,nan,nan,nan,-1.447e-07,507208.3592813015,nan,nan,5.193882e-08,507208.13861265185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149860,507208.5523414612,507208.5553536415,507208.5553536415,nan,nan,nan,nan
149906,nan,nan,nan,nan,nan,nan,-1.437e-07,507211.7441279888,nan,nan,2.053039e-08,507211.5242711544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149861,507211.93799996376,507211.9409971237,507211.9409971237,nan,nan,nan,nan
149907,nan,nan,nan,nan,nan,nan,-1.381e-07,507215.12864375114,nan,nan,2.466711e-08,507214.9079331398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149862,507215.32166194916,507215.32526135445,507215.32526135445,nan,nan,nan,nan
149908,nan,nan,nan,nan,nan,nan,-1.391e-07,507218.51260614395,nan,nan,1.195052e-08,507218.2907501698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149863,507218.7044789791,507218.7086570263,507218.7086570263,nan,nan,nan,nan
149909,nan,nan,nan,nan,nan,nan,-1.369e-07,507221.8957526684,nan,nan,9.345925e-09,507221.6741777897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149864,507222.08790659904,507222.0909256935,507222.0909256935,nan,nan,nan,nan
149910,nan,nan,nan,nan,nan,nan,-1.395e-07,507225.28185105324,nan,nan,4.626999e-08,507225.0605591774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149865,507225.47428798676,507225.4782924652,507225.4782924652,nan,nan,nan,nan
149911,nan,nan,nan,nan,nan,nan,-1.414e-07,507228.6659069061,nan,nan,3.217449e-09,507228.4452747345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149866,507228.85900354385,507228.86202549934,507228.86202549934,nan,nan,nan,nan
149912,nan,nan,nan,nan,nan,nan,-1.437e-07,507232.0489320755,nan,nan,4.611678e-08,507231.827656889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149867,507232.2413856983,507232.2453496456,507232.2453496456,nan,nan,nan,nan
149913,nan,nan,nan,nan,nan,nan,-1.394e-07,507235.4327816963,nan,nan,2.405426e-08,507235.2121123314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149868,507235.62584114075,507235.62949872017,507235.62949872017,nan,nan,nan,nan
149914,nan,nan,nan,nan,nan,nan,-1.418e-07,507238.81709480286,nan,nan,2.911026e-09,507238.59723391535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149869,507239.0109627247,507239.0139608383,507239.0139608383,nan,nan,nan,nan
149915,nan,nan,nan,nan,nan,nan,-1.387e-07,507242.2018353939,nan,nan,3.140843e-08,507241.9814371109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149870,507242.39516592026,507242.39816594124,507242.39816594124,nan,nan,nan,nan
149916,nan,nan,nan,nan,nan,nan,-1.392e-07,507245.5865697861,nan,nan,6.480862e-08,507245.3657087326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149871,507245.77943754196,507245.7839396,507245.7839396,nan,nan,nan,nan
149917,nan,nan,nan,nan,nan,nan,-1.396e-07,507248.9705173969,nan,nan,1.792579e-08,507248.7503704071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149872,507249.16409921646,507249.16811966896,507249.16811966896,nan,nan,nan,nan
149918,nan,nan,nan,nan,nan,nan,-1.434e-07,507252.3532342911,nan,nan,2.359462e-08,507252.1325611115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149873,507252.5462899208,507252.5502886772,507252.5502886772,nan,nan,nan,nan
149919,nan,nan,nan,nan,nan,nan,-1.344e-07,507255.7383906841,nan,nan,9.269319e-08,507255.5178610325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149874,507255.93158984184,507255.9355413914,507255.9355413914,nan,nan,nan,nan
149920,nan,nan,nan,nan,nan,nan,-1.462e-07,507259.1213231087,nan,nan,1.792579e-08,507258.9004723072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149875,507259.31420111656,507259.3181986809,507259.3181986809,nan,nan,nan,nan
149921,nan,nan,nan,nan,nan,nan,-1.36e-07,507262.50733566284,nan,nan,1.363586e-08,507262.2864781857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149876,507262.700206995,507262.7042043209,507262.7042043209,nan,nan,nan,nan
149922,nan,nan,nan,nan,nan,nan,-1.404e-07,507265.88884067535,nan,nan,1.041841e-08,507265.6681500912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149877,507266.0818789005,507266.08549284935,507266.08549284935,nan,nan,nan,nan
149923,nan,nan,nan,nan,nan,nan,-1.321e-07,507269.27378082275,nan,nan,3.646442e-08,507269.0530251503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149878,507269.46675395966,507269.4707522392,507269.4707522392,nan,nan,nan,nan
149924,nan,nan,nan,nan,nan,nan,-1.423e-07,507272.65661525726,nan,nan,5.822051e-09,507272.43628063204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149879,507272.8500094414,507272.853004694,507272.853004694,nan,nan,nan,nan
149925,nan,nan,nan,nan,nan,nan,-1.376e-07,507276.042083025,nan,nan,5.454343e-08,507275.8205121994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149880,507276.23424100876,507276.23825001717,507276.23825001717,nan,nan,nan,nan
149926,nan,nan,nan,nan,nan,nan,-1.423e-07,507279.4247829914,nan,nan,3.860939e-08,507279.2041498661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149881,507279.61787867546,507279.6208732128,507279.6208732128,nan,nan,nan,nan
149927,nan,nan,nan,nan,nan,nan,-1.369e-07,507282.8075554371,nan,nan,1.746615e-08,507282.58724632266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149882,507283.000975132,507283.00430989265,507283.00430989265,nan,nan,nan,nan
149928,nan,nan,nan,nan,nan,nan,-1.427e-07,507286.1930510998,nan,nan,2.037718e-08,507285.97239556315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149883,507286.3861243725,507286.391122818,507286.391122818,nan,nan,nan,nan
149929,nan,nan,nan,nan,nan,nan,-1.372e-07,507289.5788798332,nan,nan,3.769011e-08,507289.35762944224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149884,507289.7723529339,507289.775349617,507289.775349617,nan,nan,nan,nan
149930,nan,nan,nan,nan,nan,nan,-1.402e-07,507292.9638283253,nan,nan,2.313499e-08,507292.7429744244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149885,507293.1567032337,507293.15972185135,507293.15972185135,nan,nan,nan,nan
149931,nan,nan,nan,nan,nan,nan,-1.369e-07,507296.3468160629,nan,nan,2.696529e-08,507296.12540926936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149886,507296.5391380787,507296.543135643,507296.543135643,nan,nan,nan,nan
149932,nan,nan,nan,nan,nan,nan,-1.427e-07,507299.7309858799,nan,nan,1.608725e-08,507299.5108019352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149887,507299.92453074455,507299.92752718925,507299.92752718925,nan,nan,nan,nan
149933,nan,nan,nan,nan,nan,nan,-1.385e-07,507303.11577153206,nan,nan,3.23277e-08,507302.89510335925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149888,507303.3088321686,507303.3132033348,507303.3132033348,nan,nan,nan,nan
149934,nan,nan,nan,nan,nan,nan,-1.46e-07,507306.4989385605,nan,nan,1.8079e-08,507306.27862181666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149889,507306.692350626,507306.69534659386,507306.69534659386,nan,nan,nan,nan
149935,nan,nan,nan,nan,nan,nan,-1.399e-07,507309.8809683323,nan,nan,3.6158e-08,507309.6596652508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149890,507310.07339406013,507310.07737112045,507310.07737112045,nan,nan,nan,nan
149936,nan,nan,nan,nan,nan,nan,-1.371e-07,507313.26595520973,nan,nan,2.144966e-09,507313.04510154726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149891,507313.4588303566,507313.46181964874,507313.46181964874,nan,nan,nan,nan
149937,nan,nan,nan,nan,nan,nan,-1.472e-07,507316.6509387493,nan,nan,9.499136e-09,507316.4297970772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149892,507316.84352588654,507316.84653139114,507316.84653139114,nan,nan,nan,nan
149938,nan,nan,nan,nan,nan,nan,-1.43e-07,507320.0327780247,nan,nan,5.393058e-08,507319.8117360115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149893,507320.22546482086,507320.2294859886,507320.2294859886,nan,nan,nan,nan
149939,nan,nan,nan,nan,nan,nan,-1.346e-07,507323.4169290066,nan,nan,7.660591e-10,507323.1952811718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149894,507323.60900998116,507323.6130104065,507323.6130104065,nan,nan,nan,nan
149940,nan,nan,nan,nan,nan,nan,-1.374e-07,507326.80132222176,nan,nan,3.21745e-08,507326.58135070803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149895,507326.99507951736,507326.99873805046,507326.99873805046,nan,nan,nan,nan
149941,nan,nan,nan,nan,nan,nan,-1.352e-07,507330.1861231327,nan,nan,7.047744e-09,507329.9654497147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149896,507330.379178524,507330.3821809292,507330.3821809292,nan,nan,nan,nan
149942,nan,nan,nan,nan,nan,nan,-1.435e-07,507333.5669236183,nan,nan,1.179731e-08,507333.3455559254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149897,507333.7592847347,507333.7632672787,507333.7632672787,nan,nan,nan,nan
149943,nan,nan,nan,nan,nan,nan,-1.415e-07,507336.9520659447,nan,nan,2.926346e-08,507336.7312072754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149898,507337.14493608475,507337.1479330063,507337.1479330063,nan,nan,nan,nan
149944,nan,nan,nan,nan,nan,nan,-1.383e-07,507340.33490657806,nan,nan,9.039502e-09,507340.1137002945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149899,507340.52742910385,507340.53142642975,507340.53142642975,nan,nan,nan,nan
149945,nan,nan,nan,nan,nan,nan,-1.395e-07,507343.7187895775,nan,nan,3.723049e-08,507343.4980536938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149900,507343.9117825031,507343.91577267647,507343.91577267647,nan,nan,nan,nan
149946,nan,nan,nan,nan,nan,nan,-1.404e-07,507347.1012599468,nan,nan,7.354169e-09,507346.87962474825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149901,507347.2933535576,507347.29734539986,507347.29734539986,nan,nan,nan,nan
149947,nan,nan,nan,nan,nan,nan,-1.406e-07,507350.487803936,nan,nan,6.297007e-08,507350.2670780659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149902,507350.6808068752,507350.68481326103,507350.68481326103,nan,nan,nan,nan
149948,nan,nan,nan,nan,nan,nan,-1.458e-07,507353.8722667694,nan,nan,6.32765e-08,507353.6509505749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149903,507354.0656404495,507354.0686402321,507354.0686402321,nan,nan,nan,nan
149949,nan,nan,nan,nan,nan,nan,-1.355e-07,507357.25551843643,nan,nan,2.543317e-08,507357.0349382401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149904,507357.4486670494,507357.452665329,507357.452665329,nan,nan,nan,nan
149950,nan,nan,nan,nan,nan,nan,-1.495e-07,507360.63826560974,nan,nan,4.443144e-08,507360.4175595284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149905,507360.8312883377,507360.83347058296,507360.83347058296,nan,nan,nan,nan
149951,nan,nan,nan,nan,nan,nan,-1.404e-07,507364.02495360374,nan,nan,5.101955e-08,507363.80328478815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149906,507364.2170135975,507364.22001600266,507364.22001600266,nan,nan,nan,nan
149952,nan,nan,nan,nan,nan,nan,-1.448e-07,507367.40903902054,nan,nan,3.983508e-09,507367.1884087563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149907,507367.6021375656,507367.6051361561,507367.6051361561,nan,nan,nan,nan
149953,nan,nan,nan,nan,nan,nan,-1.456e-07,507370.79248833656,nan,nan,3.753691e-08,507370.57184448245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149908,507370.9855732918,507370.98856949806,507370.9895684719,nan,nan,nan,nan
149954,nan,nan,nan,nan,nan,nan,-1.42e-07,507374.17642474174,nan,nan,5.484985e-08,507373.95562329295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149909,507374.3693521023,507374.37337327003,507374.37337327003,nan,nan,nan,nan
149955,nan,nan,nan,nan,nan,nan,-1.495e-07,507377.56229805946,nan,nan,3.906903e-08,507377.3418523312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149910,507377.7555811405,507377.7595820427,507377.7595820427,nan,nan,nan,nan
149956,nan,nan,nan,nan,nan,nan,-1.419e-07,507380.9427175522,nan,nan,2.972311e-08,507380.72101845744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149911,507381.13474726677,507381.13909745216,507381.13909745216,nan,nan,nan,nan
149957,nan,nan,nan,nan,nan,nan,-1.452e-07,507384.32588624954,nan,nan,1.378907e-09,507384.10510935786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149912,507384.5188381672,507384.5228583813,507384.5228583813,nan,nan,nan,nan
