index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
88846,nan,nan,nan,nan,nan,nan,-8.10504e-05,300632.51700901985,nan,nan,0.0006827484,300632.2964197636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88820,300632.7101485729,300632.7146642208,300632.7146642208,nan,nan,nan,nan
88847,nan,nan,nan,nan,nan,nan,-8.10541e-05,300635.89949941635,nan,nan,0.0006829335,300635.67810645106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88821,300636.0918352604,300636.0958325863,300636.0958325863,nan,nan,nan,nan
88848,nan,nan,nan,nan,nan,nan,-8.10534e-05,300639.2831399441,nan,nan,0.0006830774,300639.06254091265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88822,300639.476269722,300639.4802210331,300639.4802210331,nan,nan,nan,nan
88849,nan,nan,nan,nan,nan,nan,-8.10461e-05,300642.667907238,nan,nan,0.000683135,300642.44728317263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88823,300642.86101198196,300642.86498856544,300642.86498856544,nan,nan,nan,nan
88850,nan,nan,nan,nan,nan,nan,-8.10528e-05,300646.0500564575,nan,nan,0.0006828666,300645.82925906184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88824,300646.24298787117,300646.24801015854,300646.24801015854,nan,nan,nan,nan
88851,nan,nan,nan,nan,nan,nan,-8.10562e-05,300649.4348421097,nan,nan,0.0006830337,300649.21439685824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88825,300649.6281256676,300649.6311223507,300649.6311223507,nan,nan,nan,nan
88852,nan,nan,nan,nan,nan,nan,-8.10526e-05,300652.8181068897,nan,nan,0.0006827057,300652.59770097735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88826,300653.0114297867,300653.0154275894,300653.0154275894,nan,nan,nan,nan
88853,nan,nan,nan,nan,nan,nan,-8.10606e-05,300656.2014131546,nan,nan,0.0006829873,300655.980726862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88827,300656.3944556713,300656.39845347404,300656.39845347404,nan,nan,nan,nan
88854,nan,nan,nan,nan,nan,nan,-8.10526e-05,300659.5856525898,nan,nan,0.0006828986,300659.365184927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88828,300659.77891373634,300659.7829115391,300659.7829115391,nan,nan,nan,nan
88855,nan,nan,nan,nan,nan,nan,-8.10534e-05,300662.9688253403,nan,nan,0.0006828849,300662.7481588364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88829,300663.1618876457,300663.16488432884,300663.16488432884,nan,nan,nan,nan
88856,nan,nan,nan,nan,nan,nan,-8.10574e-05,300666.35228681564,nan,nan,0.0006829744,300666.1319939137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88830,300666.545722723,300666.5495467186,300666.5495467186,nan,nan,nan,nan
88857,nan,nan,nan,nan,nan,nan,-8.10551e-05,300669.7376539707,nan,nan,0.0006829755,300669.5165568829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88831,300669.9302856922,300669.9343061447,300669.9343061447,nan,nan,nan,nan
88858,nan,nan,nan,nan,nan,nan,-8.10458e-05,300673.1207110882,nan,nan,0.0006829927,300672.89934601786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88832,300673.3130748272,300673.31706118584,300673.31706118584,nan,nan,nan,nan
88859,nan,nan,nan,nan,nan,nan,-8.10479e-05,300676.50365424156,nan,nan,0.0006830305,300676.2830332756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88833,300676.69676208496,300676.6997590065,300676.6997590065,nan,nan,nan,nan
88860,nan,nan,nan,nan,nan,nan,-8.10477e-05,300679.88573360443,nan,nan,0.0006829105,300679.66479268076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88834,300680.0785214901,300680.0815310478,300680.0815310478,nan,nan,nan,nan
88861,nan,nan,nan,nan,nan,nan,-8.10417e-05,300683.26946640015,nan,nan,0.000682889,300683.048827076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88835,300683.4625558853,300683.4657590389,300683.4657590389,nan,nan,nan,nan
88862,nan,nan,nan,nan,nan,nan,-8.10495e-05,300686.6535563469,nan,nan,0.0006828655,300686.43290176394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88836,300686.8466305733,300686.84962677956,300686.84962677956,nan,nan,nan,nan
88863,nan,nan,nan,nan,nan,nan,-8.10514e-05,300690.0385148525,nan,nan,0.0006831976,300689.8166224003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88837,300690.23035120964,300690.23436045647,300690.23436045647,nan,nan,nan,nan
88864,nan,nan,nan,nan,nan,nan,-8.10499e-05,300693.42319107056,nan,nan,0.0006828626,300693.2016958237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88838,300693.615424633,300693.61942124367,300693.61942124367,nan,nan,nan,nan
88865,nan,nan,nan,nan,nan,nan,-8.10533e-05,300696.80480098724,nan,nan,0.0006828313,300696.5831662655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88839,300696.99689507484,300696.9998395443,300696.9998395443,nan,nan,nan,nan
88866,nan,nan,nan,nan,nan,nan,-8.10504e-05,300700.1856162548,nan,nan,0.0006829186,300699.9639486313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88840,300700.37767744064,300700.3806800842,300700.3806800842,nan,nan,nan,nan
88867,nan,nan,nan,nan,nan,nan,-8.10462e-05,300703.56799197197,nan,nan,0.0006829363,300703.3482123852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88841,300703.76194119453,300703.76544857025,300703.76544857025,nan,nan,nan,nan
88868,nan,nan,nan,nan,nan,nan,-8.10506e-05,300706.9533672333,nan,nan,0.000682855,300706.7325059414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88842,300707.14623475075,300707.1502351761,300707.1502351761,nan,nan,nan,nan
88869,nan,nan,nan,nan,nan,nan,-8.10481e-05,300710.3328137398,nan,nan,0.0006830129,300710.1111451626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88843,300710.52487397194,300710.52887415886,300710.52887415886,nan,nan,nan,nan
88870,nan,nan,nan,nan,nan,nan,-8.10453e-05,300713.71729397774,nan,nan,0.0006829294,300713.49742665293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88844,300713.91115546227,300713.91415190697,300713.91415190697,nan,nan,nan,nan
88871,nan,nan,nan,nan,nan,nan,-8.10481e-05,300717.10210704803,nan,nan,0.00068287,300716.8807980061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88845,300717.2945268154,300717.2985236645,300717.2985236645,nan,nan,nan,nan
88872,nan,nan,nan,nan,nan,nan,-8.10489e-05,300720.48529195786,nan,nan,0.0006829919,300720.26470079424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88846,300720.6784296036,300720.6824269295,300720.6824269295,nan,nan,nan,nan
88873,nan,nan,nan,nan,nan,nan,-8.10457e-05,300723.86972379684,nan,nan,0.0006829796,300723.64885678294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88847,300724.06258559227,300724.06658411026,300724.06658411026,nan,nan,nan,nan
88874,nan,nan,nan,nan,nan,nan,-8.10515e-05,300727.2536928654,nan,nan,0.0006828937,300727.03244080546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88848,300727.4461696148,300727.4501914978,300727.4501914978,nan,nan,nan,nan
88875,nan,nan,nan,nan,nan,nan,-8.105e-05,300730.63779067993,nan,nan,0.0006827979,300730.4171353817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88849,300730.83086419106,300730.8348608017,300730.8348608017,nan,nan,nan,nan
88876,nan,nan,nan,nan,nan,nan,-8.10537e-05,300734.01879549026,nan,nan,0.0006829323,300733.7974788189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88850,300734.21120762825,300734.21620726585,300734.21620726585,nan,nan,nan,nan
88877,nan,nan,nan,nan,nan,nan,-8.10447e-05,300737.4033098221,nan,nan,0.0006828691,300737.1833237648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88851,300737.59705257416,300737.60107445717,300737.60107445717,nan,nan,nan,nan
88878,nan,nan,nan,nan,nan,nan,-8.10509e-05,300740.7859284878,nan,nan,0.0006829175,300740.56560125353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88852,300740.97933006287,300740.9833276272,300740.9833276272,nan,nan,nan,nan
88879,nan,nan,nan,nan,nan,nan,-8.10509e-05,300744.16980195045,nan,nan,0.0006830288,300743.9487442017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88853,300744.362473011,300744.36646461487,300744.36646461487,nan,nan,nan,nan
88880,nan,nan,nan,nan,nan,nan,-8.10486e-05,300747.55271553993,nan,nan,0.0006829259,300747.3318377972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88854,300747.7455666065,300747.7487747669,300747.7487747669,nan,nan,nan,nan
88881,nan,nan,nan,nan,nan,nan,-8.10508e-05,300750.9369175434,nan,nan,0.0006828202,300750.7162837029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88855,300751.1300125122,300751.13399863243,300751.13399863243,nan,nan,nan,nan
88882,nan,nan,nan,nan,nan,nan,-8.10508e-05,300754.32073426247,nan,nan,0.0006829428,300754.10045256617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88856,300754.5141813755,300754.51757216454,300754.51757216454,nan,nan,nan,nan
88883,nan,nan,nan,nan,nan,nan,-8.10499e-05,300757.7049894333,nan,nan,0.0006829111,300757.4840060711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88857,300757.89773488045,300757.9017326832,300757.9017326832,nan,nan,nan,nan
88884,nan,nan,nan,nan,nan,nan,-8.10487e-05,300761.0881450176,nan,nan,0.0006830638,300760.8674985409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88858,300761.28122735023,300761.28422641754,300761.28422641754,nan,nan,nan,nan
88885,nan,nan,nan,nan,nan,nan,-8.10518e-05,300764.47201895714,nan,nan,0.0006828518,300764.25137176516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88859,300764.6651005745,300764.6690990925,300764.6690990925,nan,nan,nan,nan
88886,nan,nan,nan,nan,nan,nan,-8.10473e-05,300767.8549542427,nan,nan,0.0006829351,300767.63389649394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88860,300768.04762530327,300768.0516130924,300768.0516130924,nan,nan,nan,nan
88887,nan,nan,nan,nan,nan,nan,-8.10506e-05,300771.2379972935,nan,nan,0.0006829245,300771.0166303158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88861,300771.43035912514,300771.43435287476,300771.43435287476,nan,nan,nan,nan
88888,nan,nan,nan,nan,nan,nan,-8.10448e-05,300774.6210434437,nan,nan,0.0006829239,300774.4005693436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88862,300774.8142981529,300774.8172945976,300774.8172945976,nan,nan,nan,nan
88889,nan,nan,nan,nan,nan,nan,-8.10509e-05,300778.00399565697,nan,nan,0.0006830071,300777.78333773615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88863,300778.1970665455,300778.200063467,300778.200063467,nan,nan,nan,nan
88890,nan,nan,nan,nan,nan,nan,-8.10482e-05,300781.3881738186,nan,nan,0.0006829775,300781.1673597336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88864,300781.58108854294,300781.5840985775,300781.5840985775,nan,nan,nan,nan
88891,nan,nan,nan,nan,nan,nan,-8.10472e-05,300784.7674674988,nan,nan,0.0006829728,300784.54564442637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88865,300784.9593732357,300784.963360548,300784.963360548,nan,nan,nan,nan
88892,nan,nan,nan,nan,nan,nan,-8.10508e-05,300788.15001630783,nan,nan,0.0006828655,300787.92834773066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88866,300788.34207654,300788.3450758457,300788.3450758457,nan,nan,nan,nan
88893,nan,nan,nan,nan,nan,nan,-8.10414e-05,300791.53495407104,nan,nan,0.0006828937,300791.3138364792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88867,300791.72756528854,300791.7315437794,300791.7315437794,nan,nan,nan,nan
88894,nan,nan,nan,nan,nan,nan,-8.10494e-05,300794.91684389114,nan,nan,0.0006827156,300794.6949767113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88868,300795.10870552063,300795.1127381325,300795.1127381325,nan,nan,nan,nan
88895,nan,nan,nan,nan,nan,nan,-8.10388e-05,300798.3009734154,nan,nan,0.0006828134,300798.0803262234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88869,300798.49405503273,300798.49806046486,300798.49806046486,nan,nan,nan,nan
88896,nan,nan,nan,nan,nan,nan,-8.10492e-05,300801.6844329834,nan,nan,0.0006828885,300801.46367588046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88870,300801.8774046898,300801.88142490387,300801.88142490387,nan,nan,nan,nan
88897,nan,nan,nan,nan,nan,nan,-8.10503e-05,300805.0661494732,nan,nan,0.0006830501,300804.84503068926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88871,300805.2587594986,300805.2637579441,300805.2637579441,nan,nan,nan,nan
88898,nan,nan,nan,nan,nan,nan,-8.10498e-05,300808.4492878914,nan,nan,0.0006828835,300808.2279151917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88872,300808.641644001,300808.6456410885,300808.6456410885,nan,nan,nan,nan
88899,nan,nan,nan,nan,nan,nan,-8.10494e-05,300811.8320403099,nan,nan,0.0006830203,300811.6104763985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88873,300812.0242052078,300812.0281217098,300812.0281217098,nan,nan,nan,nan
88900,nan,nan,nan,nan,nan,nan,-8.10479e-05,300815.2162873745,nan,nan,0.0006830225,300814.9959362984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88874,300815.4096651077,300815.41266441345,300815.41266441345,nan,nan,nan,nan
88901,nan,nan,nan,nan,nan,nan,-8.10467e-05,300818.59919047356,nan,nan,0.0006828841,300818.3785950184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88875,300818.79232382774,300818.79627275467,300818.79627275467,nan,nan,nan,nan
88902,nan,nan,nan,nan,nan,nan,-8.10475e-05,300821.98398184776,nan,nan,0.0006829393,300821.76272215846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88876,300822.1764509678,300822.18045043945,300822.18045043945,nan,nan,nan,nan
88903,nan,nan,nan,nan,nan,nan,-8.10453e-05,300825.3682322502,nan,nan,0.0006829833,300825.14757599833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88877,300825.56130480766,300825.56513118744,300825.56513118744,nan,nan,nan,nan
88904,nan,nan,nan,nan,nan,nan,-8.10536e-05,300828.7500741482,nan,nan,0.0006829854,300828.52941884997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88878,300828.9431476593,300828.94614458084,300828.94614458084,nan,nan,nan,nan
88905,nan,nan,nan,nan,nan,nan,-8.10491e-05,300832.13271689415,nan,nan,0.0006831265,300831.9118689537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88879,300832.32559776306,300832.3295941353,300832.3295941353,nan,nan,nan,nan
88906,nan,nan,nan,nan,nan,nan,-8.10461e-05,300835.5192475319,nan,nan,0.0006829767,300835.2985395432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88880,300835.7122683525,300835.7151544094,300835.7151544094,nan,nan,nan,nan
88907,nan,nan,nan,nan,nan,nan,-8.10468e-05,300838.9017121792,nan,nan,0.0006829645,300838.6808568478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88881,300839.0945856571,300839.09858083725,300839.09858083725,nan,nan,nan,nan
88908,nan,nan,nan,nan,nan,nan,-8.10486e-05,300842.285159111,nan,nan,0.00068287,300842.0640863419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88882,300842.4778151512,300842.4818150997,300842.4818150997,nan,nan,nan,nan
88909,nan,nan,nan,nan,nan,nan,-8.1052e-05,300845.6703693867,nan,nan,0.0006829988,300845.4489802361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88883,300845.8627090454,300845.8677060604,300845.8677060604,nan,nan,nan,nan
88910,nan,nan,nan,nan,nan,nan,-8.10463e-05,300849.0531818867,nan,nan,0.0006830673,300848.83208098414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88884,300849.2458097935,300849.2497563362,300849.2497563362,nan,nan,nan,nan
88911,nan,nan,nan,nan,nan,nan,-8.10482e-05,300852.438174963,nan,nan,0.0006830746,300852.21746673586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88885,300852.6311955452,300852.634203434,300852.634203434,nan,nan,nan,nan
88912,nan,nan,nan,nan,nan,nan,-8.10463e-05,300855.82005405426,nan,nan,0.0006830668,300855.5997559071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88886,300856.0134847164,300856.0167212486,300856.0167212486,nan,nan,nan,nan
88913,nan,nan,nan,nan,nan,nan,-8.10416e-05,300859.2041358948,nan,nan,0.0006829856,300858.98327102663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88887,300859.39699983597,300859.40001249313,300859.40001249313,nan,nan,nan,nan
88914,nan,nan,nan,nan,nan,nan,-8.10481e-05,300862.58828639984,nan,nan,0.0006830746,300862.367615366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88888,300862.78134417534,300862.7843425274,300862.7843425274,nan,nan,nan,nan
88915,nan,nan,nan,nan,nan,nan,-8.10461e-05,300865.9703845978,nan,nan,0.0006828732,300865.7487648964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88889,300866.16249370575,300866.1674668789,300866.1674668789,nan,nan,nan,nan
88916,nan,nan,nan,nan,nan,nan,-8.10523e-05,300869.35413503647,nan,nan,0.0006830046,300869.13347449305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88890,300869.5472033024,300869.55122447014,300869.55122447014,nan,nan,nan,nan
88917,nan,nan,nan,nan,nan,nan,-8.104e-05,300872.7392439842,nan,nan,0.0006827818,300872.51796426775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88891,300872.9326403141,300872.93663954735,300872.93663954735,nan,nan,nan,nan
88918,nan,nan,nan,nan,nan,nan,-8.10506e-05,300876.12265586853,nan,nan,0.000682877,300875.90213050845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88892,300876.3158593178,300876.31989216805,300876.31989216805,nan,nan,nan,nan
88919,nan,nan,nan,nan,nan,nan,-8.10514e-05,300879.5029978752,nan,nan,0.0006828621,300879.281855011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88893,300879.69558382034,300879.69959688187,300879.69959688187,nan,nan,nan,nan
88920,nan,nan,nan,nan,nan,nan,-8.10466e-05,300882.8879687786,nan,nan,0.0006830614,300882.6673404217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88894,300883.08106923103,300883.08476114273,300883.08476114273,nan,nan,nan,nan
88921,nan,nan,nan,nan,nan,nan,-8.10424e-05,300886.2722759247,nan,nan,0.0006828722,300886.0519727707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88895,300886.46570158005,300886.46970009804,300886.46970009804,nan,nan,nan,nan
88922,nan,nan,nan,nan,nan,nan,-8.10415e-05,300889.6564204693,nan,nan,0.0006830081,300889.43535652163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88896,300889.84908533096,300889.8530848026,300889.8530848026,nan,nan,nan,nan
88923,nan,nan,nan,nan,nan,nan,-8.10518e-05,300893.0403909683,nan,nan,0.000682878,300892.8190142155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88897,300893.2327430248,300893.236741066,300893.236741066,nan,nan,nan,nan
88924,nan,nan,nan,nan,nan,nan,-8.10443e-05,300896.423940897,nan,nan,0.0006829078,300896.2034837246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88898,300896.61721253395,300896.62021017075,300896.62021017075,nan,nan,nan,nan
88925,nan,nan,nan,nan,nan,nan,-8.10444e-05,300899.80676174164,nan,nan,0.0006831622,300899.58600296977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88899,300899.9997317791,300900.00372958183,300900.00372958183,nan,nan,nan,nan
88926,nan,nan,nan,nan,nan,nan,-8.10425e-05,300903.1903848648,nan,nan,0.0006829052,300902.96978034975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88900,300903.3835091591,300903.387465477,300903.387465477,nan,nan,nan,nan
88927,nan,nan,nan,nan,nan,nan,-8.10477e-05,300906.5742549896,nan,nan,0.0006830317,300906.3538769722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88901,300906.76760578156,300906.77160668373,300906.77160668373,nan,nan,nan,nan
88928,nan,nan,nan,nan,nan,nan,-8.10419e-05,300909.9590792656,nan,nan,0.0006829199,300909.7382582665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88902,300910.1519870758,300910.15594792366,300910.15594792366,nan,nan,nan,nan
88929,nan,nan,nan,nan,nan,nan,-8.10454e-05,300913.3418364525,nan,nan,0.0006828635,300913.1209055424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88903,300913.53463435173,300913.53905439377,300913.53905439377,nan,nan,nan,nan
88930,nan,nan,nan,nan,nan,nan,-8.10466e-05,300916.7263739109,nan,nan,0.0006828271,300916.50506725314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88904,300916.91879606247,300916.9227833748,300916.9227833748,nan,nan,nan,nan
88931,nan,nan,nan,nan,nan,nan,-8.10396e-05,300920.11058306694,nan,nan,0.0006830241,300919.88922753336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88905,300920.3029563427,300920.3069560528,300920.3069560528,nan,nan,nan,nan
88932,nan,nan,nan,nan,nan,nan,-8.10429e-05,300923.4930815697,nan,nan,0.0006829277,300923.2727793694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88906,300923.6865081787,300923.6905300617,300923.6905300617,nan,nan,nan,nan
88933,nan,nan,nan,nan,nan,nan,-8.10477e-05,300926.8755145073,nan,nan,0.0006828661,300926.6548437119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88907,300927.0685725212,300927.0725719929,300927.0725719929,nan,nan,nan,nan
88934,nan,nan,nan,nan,nan,nan,-8.10429e-05,300930.2582397461,nan,nan,0.0006829617,300930.03753151896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88908,300930.4512603283,300930.4546134472,300930.4546134472,nan,nan,nan,nan
88935,nan,nan,nan,nan,nan,nan,-8.10473e-05,300933.6443517208,nan,nan,0.0006830472,300933.423005724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88909,300933.8367345333,300933.84169363976,300933.84169363976,nan,nan,nan,nan
88936,nan,nan,nan,nan,nan,nan,-8.10411e-05,300937.02804493904,nan,nan,0.0006830788,300936.80737462046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88910,300937.2211034298,300937.2251069546,300937.2251069546,nan,nan,nan,nan
88937,nan,nan,nan,nan,nan,nan,-8.10336e-05,300940.41077423096,nan,nan,0.000683095,300940.19088115694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88911,300940.6046099663,300940.6086323261,300940.6086323261,nan,nan,nan,nan
88938,nan,nan,nan,nan,nan,nan,-8.10403e-05,300943.79528427124,nan,nan,0.0006832591,300943.57391705515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88912,300943.9886395931,300943.9916360378,300943.9916360378,nan,nan,nan,nan
88939,nan,nan,nan,nan,nan,nan,-8.10518e-05,300947.1805176735,nan,nan,0.0006831535,300946.9598702431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88913,300947.37359905243,300947.3775999546,300947.3775999546,nan,nan,nan,nan
88940,nan,nan,nan,nan,nan,nan,-8.10337e-05,300950.56455898285,nan,nan,0.0006830133,300950.3432938099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88914,300950.75702261925,300950.7610192299,300950.7610192299,nan,nan,nan,nan
