index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
40882,nan,nan,nan,nan,nan,nan,-3.16635e-05,138346.42358851433,nan,nan,0.0006740933,138346.20192947387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40869,138346.61565828323,138350.00193929672,138350.00193929672,nan,nan,nan,nan
40883,nan,nan,nan,nan,nan,nan,-3.16673e-05,138349.8055856228,nan,nan,0.0006737941,138349.58421387672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40870,138349.99794268608,138353.38757538795,138353.38757538795,nan,nan,nan,nan
40884,nan,nan,nan,nan,nan,nan,-3.16643e-05,138353.1902012825,nan,nan,0.0006739195,138352.9699558258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40871,138353.38368463516,138356.77161240578,138356.77161240578,nan,nan,nan,nan
40885,nan,nan,nan,nan,nan,nan,-3.16641e-05,138356.57423138618,nan,nan,0.0006739486,138356.35337319374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40872,138356.7671020031,138360.15384101868,138360.15384101868,nan,nan,nan,nan
40886,nan,nan,nan,nan,nan,nan,-3.16665e-05,138359.95748519897,nan,nan,0.0006739579,138359.736114645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40873,138360.14984345436,138363.5360713005,138363.5360713005,nan,nan,nan,nan
40887,nan,nan,nan,nan,nan,nan,-3.16711e-05,138363.3389658928,nan,nan,0.0006740651,138363.11834635734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40874,138363.5320751667,138366.92050790787,138366.92050790787,nan,nan,nan,nan
40888,nan,nan,nan,nan,nan,nan,-3.16677e-05,138366.72445201874,nan,nan,0.0006736849,138366.50278058051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40875,138366.91650938988,138370.3061852455,138370.3061852455,nan,nan,nan,nan
40889,nan,nan,nan,nan,nan,nan,-3.1669e-05,138370.1092927456,nan,nan,0.000673954,138369.88916983604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40876,138370.3028986454,138373.69002842903,138373.69002842903,nan,nan,nan,nan
40890,nan,nan,nan,nan,nan,nan,-3.1677e-05,138373.49346661568,nan,nan,0.000673914,138373.27230181693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40877,138373.6860306263,138377.07314538956,138377.07314538956,nan,nan,nan,nan
40891,nan,nan,nan,nan,nan,nan,-3.16677e-05,138376.87667536736,nan,nan,0.0006738219,138376.65541734695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40878,138377.0691461563,138380.45721507072,138380.45721507072,nan,nan,nan,nan
40892,nan,nan,nan,nan,nan,nan,-3.16677e-05,138380.26014637947,nan,nan,0.0006739455,138380.03946580886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40879,138380.45319461823,138383.84181761742,138383.84181761742,nan,nan,nan,nan
40893,nan,nan,nan,nan,nan,nan,-3.16657e-05,138383.6448454857,nan,nan,0.0006740395,138383.42413749694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40880,138383.8378663063,138387.22339606285,138387.22339606285,nan,nan,nan,nan
40894,nan,nan,nan,nan,nan,nan,-3.16677e-05,138387.02646446228,nan,nan,0.0006741409,138386.80528059005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40881,138387.2190093994,138390.60734319687,138390.60734319687,nan,nan,nan,nan
40895,nan,nan,nan,nan,nan,nan,-3.16683e-05,138390.41067004204,nan,nan,0.0006740888,138390.1900595665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40882,138390.60378837585,138393.99315166473,138393.99315166473,nan,nan,nan,nan
40896,nan,nan,nan,nan,nan,nan,-3.1664e-05,138393.7949874401,nan,nan,0.0006741376,138393.57442536353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40883,138393.9881541729,138397.3762960434,138397.3762960434,nan,nan,nan,nan
40897,nan,nan,nan,nan,nan,nan,-3.16651e-05,138397.1795847416,nan,nan,0.0006740795,138396.95928063392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40884,138397.37300944328,138400.7594718933,138400.7594718933,nan,nan,nan,nan
40898,nan,nan,nan,nan,nan,nan,-3.16706e-05,138400.56270051003,nan,nan,0.0006740413,138400.34191122054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40885,138400.7556400299,138404.1446852684,138404.1446852684,nan,nan,nan,nan
40899,nan,nan,nan,nan,nan,nan,-3.16664e-05,138403.94787454605,nan,nan,0.0006741097,138403.7269560337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40886,138404.14068484306,138407.52619218826,138407.52619218826,nan,nan,nan,nan
40900,nan,nan,nan,nan,nan,nan,-3.16734e-05,138407.3298022747,nan,nan,0.000674121,138407.10843434333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40887,138407.5221631527,138410.9102256298,138410.9102256298,nan,nan,nan,nan
40901,nan,nan,nan,nan,nan,nan,-3.16688e-05,138410.7138853073,nan,nan,0.0006739481,138410.49249854087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40888,138410.90622735023,138414.2944600582,138414.2944600582,nan,nan,nan,nan
40902,nan,nan,nan,nan,nan,nan,-3.16683e-05,138414.0975368023,nan,nan,0.0006739495,138413.8767241478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40889,138414.29045295715,138417.67883348465,138417.67883348465,nan,nan,nan,nan
40903,nan,nan,nan,nan,nan,nan,-3.16711e-05,138417.48294353485,nan,nan,0.0006739391,138417.26214280128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40890,138417.67587161064,138421.06250619888,138421.06250619888,nan,nan,nan,nan
40904,nan,nan,nan,nan,nan,nan,-3.16622e-05,138420.86554193497,nan,nan,0.0006739775,138420.64475717544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40891,138421.0584859848,138424.44507670403,138424.44507670403,nan,nan,nan,nan
40905,nan,nan,nan,nan,nan,nan,-3.16744e-05,138424.2483444214,nan,nan,0.0006740204,138424.028316164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40892,138424.44204497337,138427.83070778847,138427.83070778847,nan,nan,nan,nan
40906,nan,nan,nan,nan,nan,nan,-3.16754e-05,138427.6338584423,nan,nan,0.000674016,138427.41296710967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40893,138427.82669591904,138431.21387124062,138431.21387124062,nan,nan,nan,nan
40907,nan,nan,nan,nan,nan,nan,-3.16692e-05,138431.01799964905,nan,nan,0.0006738867,138430.79714193344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40894,138431.2108707428,138434.59739661217,138434.59739661217,nan,nan,nan,nan
40908,nan,nan,nan,nan,nan,nan,-3.16552e-05,138434.400411129,nan,nan,0.0006739474,138434.18027415275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40895,138434.5940029621,138437.97962880135,138437.97962880135,nan,nan,nan,nan
40909,nan,nan,nan,nan,nan,nan,-3.16695e-05,138437.78377604485,nan,nan,0.0006739282,138437.56293764114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40896,138437.9766664505,138441.3650894165,138441.3650894165,nan,nan,nan,nan
40910,nan,nan,nan,nan,nan,nan,-3.16676e-05,138441.16799974442,nan,nan,0.0006741085,138440.94643654823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40897,138441.36108231544,138444.74920630455,138444.74920630455,nan,nan,nan,nan
40911,nan,nan,nan,nan,nan,nan,-3.16749e-05,138444.551394701,nan,nan,0.0006740424,138444.33045663833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40898,138444.7441854477,138448.12997603416,138448.12997603416,nan,nan,nan,nan
40912,nan,nan,nan,nan,nan,nan,-3.1665e-05,138447.93391919136,nan,nan,0.0006741023,138447.71325125694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40899,138448.1269800663,138451.51537060738,138451.51537060738,nan,nan,nan,nan
40913,nan,nan,nan,nan,nan,nan,-3.16657e-05,138451.31901836395,nan,nan,0.0006739715,138451.0976494789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40900,138451.51137828827,138454.89961791039,138454.89961791039,nan,nan,nan,nan
40914,nan,nan,nan,nan,nan,nan,-3.16659e-05,138454.702562809,nan,nan,0.0006739846,138454.48186888694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40901,138454.8955976963,138458.2832210064,138458.2832210064,nan,nan,nan,nan
40915,nan,nan,nan,nan,nan,nan,-3.16696e-05,138458.0868678093,nan,nan,0.0006741032,138457.86652555465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40902,138458.280254364,138461.66691684723,138461.66691684723,nan,nan,nan,nan
40916,nan,nan,nan,nan,nan,nan,-3.1666e-05,138461.46991038322,nan,nan,0.0006740472,138461.24923052787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40903,138461.66295933723,138465.0512316227,138465.0512316227,nan,nan,nan,nan
40917,nan,nan,nan,nan,nan,nan,-3.16673e-05,138464.85384845734,nan,nan,0.0006740795,138464.63254919052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40904,138465.04627799988,138468.43511462212,138468.43511462212,nan,nan,nan,nan
40918,nan,nan,nan,nan,nan,nan,-3.16688e-05,138468.23803377151,nan,nan,0.0006740688,138468.01743116378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40905,138468.43115997314,138471.81741809845,138471.81741809845,nan,nan,nan,nan
40919,nan,nan,nan,nan,nan,nan,-3.16673e-05,138471.62105226517,nan,nan,0.0006739944,138471.40067949294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40906,138471.8144083023,138475.20157504082,138475.20157504082,nan,nan,nan,nan
40920,nan,nan,nan,nan,nan,nan,-3.16617e-05,138475.005518198,nan,nan,0.0006740243,138474.78484883308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40907,138475.19857764244,138478.58628821373,138478.58628821373,nan,nan,nan,nan
40921,nan,nan,nan,nan,nan,nan,-3.16686e-05,138478.38993906975,nan,nan,0.0006738898,138478.16856303214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40908,138478.5822918415,138481.97057008743,138481.97057008743,nan,nan,nan,nan
40922,nan,nan,nan,nan,nan,nan,-3.16632e-05,138481.77408385277,nan,nan,0.0006740702,138481.55288901328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40909,138481.96661782265,138485.35452580452,138485.35452580452,nan,nan,nan,nan
40923,nan,nan,nan,nan,nan,nan,-3.16686e-05,138485.15804314613,nan,nan,0.0006738544,138484.93679704666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40910,138485.35052585602,138488.7355055809,138488.7355055809,nan,nan,nan,nan
40924,nan,nan,nan,nan,nan,nan,-3.16725e-05,138488.53904390335,nan,nan,0.000673983,138488.3177749157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40911,138488.73150372505,138492.1226463318,138492.1226463318,nan,nan,nan,nan
40925,nan,nan,nan,nan,nan,nan,-3.16613e-05,138491.92491841316,nan,nan,0.0006740119,138491.7039162159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40912,138492.11764502525,138495.50610637665,138495.50610637665,nan,nan,nan,nan
40926,nan,nan,nan,nan,nan,nan,-3.16701e-05,138495.30907821655,nan,nan,0.0006740323,138495.0883571148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40913,138495.50208592415,138498.88978362083,138498.88978362083,nan,nan,nan,nan
40927,nan,nan,nan,nan,nan,nan,-3.16646e-05,138498.69322156906,nan,nan,0.0006740106,138498.47206749915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40914,138498.88579630852,138502.27368283272,138502.27368283272,nan,nan,nan,nan
40928,nan,nan,nan,nan,nan,nan,-3.16682e-05,138502.0780763626,nan,nan,0.0006739796,138501.85626878738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40915,138502.26999759674,138505.65745735168,138505.65745735168,nan,nan,nan,nan
40929,nan,nan,nan,nan,nan,nan,-3.16671e-05,138505.46105384827,nan,nan,0.0006741276,138505.23972787856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40916,138505.65345668793,138509.0415415764,138509.0415415764,nan,nan,nan,nan
40930,nan,nan,nan,nan,nan,nan,-3.16646e-05,138508.84498667717,nan,nan,0.0006739892,138508.62380280494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40917,138509.0375316143,138512.42623090744,138512.42623090744,nan,nan,nan,nan
40931,nan,nan,nan,nan,nan,nan,-3.16696e-05,138512.22914242744,nan,nan,0.0006740903,138512.0084961891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40918,138512.42222499847,138515.81082582474,138515.81082582474,nan,nan,nan,nan
40932,nan,nan,nan,nan,nan,nan,-3.16756e-05,138515.61427140236,nan,nan,0.0006740033,138515.39312138557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40919,138515.80685019493,138519.19486498833,138519.19486498833,nan,nan,nan,nan
40933,nan,nan,nan,nan,nan,nan,-3.1666e-05,138518.99798083305,nan,nan,0.0006740419,138518.7771381378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40920,138519.19086694717,138522.5765297413,138522.5765297413,nan,nan,nan,nan
40934,nan,nan,nan,nan,nan,nan,-3.16738e-05,138522.38004660606,nan,nan,0.0006738917,138522.15879764556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40921,138522.57252645493,138526.20903611183,138526.20903611183,138522.5765297413,138526.20903611183,nan,nan
40935,nan,nan,nan,nan,nan,nan,-3.16691e-05,138525.763525486,nan,nan,0.0006738941,138525.54301133155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40922,138525.95674014091,138529.34319090843,138529.34319090843,nan,nan,nan,nan
40936,nan,nan,nan,nan,nan,nan,-3.1665e-05,138529.1471271515,nan,nan,0.0006739661,138528.92545189857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40923,138529.33918070793,138532.7265906334,138532.7265906334,nan,nan,nan,nan
40937,nan,nan,nan,nan,nan,nan,-3.16629e-05,138532.52971887589,nan,nan,0.000674059,138532.3088616371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40924,138532.72259044647,138536.11026597023,138536.11026597023,nan,nan,nan,nan
40938,nan,nan,nan,nan,nan,nan,-3.16639e-05,138535.91319417953,nan,nan,0.0006740998,138535.69253959655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40925,138536.1062684059,138539.49467396736,138539.49467396736,nan,nan,nan,nan
40939,nan,nan,nan,nan,nan,nan,-3.167e-05,138539.29781341553,nan,nan,0.0006740285,138539.0769759655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40926,138539.49070477486,138542.87680983543,138542.87680983543,nan,nan,nan,nan
40940,nan,nan,nan,nan,nan,nan,-3.16658e-05,138542.68116688728,nan,nan,0.0006739667,138542.46006097793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40927,138542.8737897873,138546.26054430008,138546.26054430008,nan,nan,nan,nan
40941,nan,nan,nan,nan,nan,nan,-3.16621e-05,138546.0641682148,nan,nan,0.0006739995,138545.8428191185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40928,138546.25654792786,138549.6441540718,138549.6441540718,nan,nan,nan,nan
40942,nan,nan,nan,nan,nan,nan,-3.1662e-05,138549.4470720291,nan,nan,0.0006741707,138549.22644987106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40929,138549.64017868042,138553.02878761292,138553.02878761292,nan,nan,nan,nan
40943,nan,nan,nan,nan,nan,nan,-3.16697e-05,138552.831915617,nan,nan,0.000674039,138552.61084451675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40930,138553.0245733261,138556.4144244194,138556.4144244194,nan,nan,nan,nan
40944,nan,nan,nan,nan,nan,nan,-3.16784e-05,138556.2173397541,nan,nan,0.0006739497,138555.99669947624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40931,138556.4104282856,138559.79706168175,138559.79706168175,nan,nan,nan,nan
40945,nan,nan,nan,nan,nan,nan,-3.16621e-05,138559.60021042824,nan,nan,0.0006741238,138559.37950410842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40932,138559.7932329178,138563.18110466003,138563.18110466003,nan,nan,nan,nan
40946,nan,nan,nan,nan,nan,nan,-3.16641e-05,138562.98503684998,nan,nan,0.0006739516,138562.76337804794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40933,138563.1771068573,138566.56657361984,138566.56657361984,nan,nan,nan,nan
40947,nan,nan,nan,nan,nan,nan,-3.16707e-05,138566.3700890541,nan,nan,0.0006739305,138566.1493133545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40934,138566.56304216385,138569.9494922161,138569.9494922161,nan,nan,nan,nan
40948,nan,nan,nan,nan,nan,nan,-3.16721e-05,138569.75329637527,nan,nan,0.0006740508,138569.53175582885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40935,138569.9454846382,138573.33166241646,138573.33166241646,nan,nan,nan,nan
40949,nan,nan,nan,nan,nan,nan,-3.16629e-05,138573.1347951889,nan,nan,0.0006739688,138572.91495075225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40936,138573.32867956161,138576.71665358543,138576.71665358543,nan,nan,nan,nan
40950,nan,nan,nan,nan,nan,nan,-3.16644e-05,138576.52032637596,nan,nan,0.0006739469,138576.2989276886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40937,138576.71265649796,138580.10194420815,138580.10194420815,nan,nan,nan,nan
40951,nan,nan,nan,nan,nan,nan,-3.16711e-05,138579.905077219,nan,nan,0.0006738832,138579.6842156887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40938,138580.09794449806,138583.4843363762,138583.4843363762,nan,nan,nan,nan
40952,nan,nan,nan,nan,nan,nan,-3.16687e-05,138583.28726911545,nan,nan,0.0006740507,138583.0671001911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40939,138583.48082900047,138586.86858940125,138586.86858940125,nan,nan,nan,nan
40953,nan,nan,nan,nan,nan,nan,-3.16688e-05,138586.67214250565,nan,nan,0.0006739969,138586.45084013938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40940,138586.86456894875,138590.2528641224,138590.2528641224,nan,nan,nan,nan
40954,nan,nan,nan,nan,nan,nan,-3.16663e-05,138590.05598306656,nan,nan,0.0006741432,138589.83513798713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40941,138590.2488667965,138593.63528084755,138593.63528084755,nan,nan,nan,nan
40955,nan,nan,nan,nan,nan,nan,-3.1676e-05,138593.4392824173,nan,nan,0.0006740637,138593.2187072277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40942,138593.63243603706,138597.01920580864,138597.01920580864,nan,nan,nan,nan
40956,nan,nan,nan,nan,nan,nan,-3.16677e-05,138596.82312369347,nan,nan,0.0006740078,138596.60156288146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40943,138597.01529169083,138600.40431690216,138600.40431690216,nan,nan,nan,nan
40957,nan,nan,nan,nan,nan,nan,-3.16612e-05,138600.2082784176,nan,nan,0.0006741091,138599.98659934997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40944,138600.40132021904,138603.78891968727,138603.78891968727,nan,nan,nan,nan
40958,nan,nan,nan,nan,nan,nan,-3.16672e-05,138603.5924899578,nan,nan,0.0006739066,138603.37218990325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40945,138603.78591871262,138607.1712553501,138607.1712553501,nan,nan,nan,nan
40959,nan,nan,nan,nan,nan,nan,-3.1665e-05,138606.974401474,nan,nan,0.0006740726,138606.75368442535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40946,138607.1674132347,138610.55476999283,138610.55476999283,nan,nan,nan,nan
40960,nan,nan,nan,nan,nan,nan,-3.16658e-05,138610.3584573269,nan,nan,0.000674105,138610.1370443344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40947,138610.55077314377,138613.93994402885,138613.93994402885,nan,nan,nan,nan
40961,nan,nan,nan,nan,nan,nan,-3.16672e-05,138613.74360322952,nan,nan,0.0006739479,138613.5232187748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40948,138613.93694758415,138617.32508087158,138617.32508087158,nan,nan,nan,nan
40962,nan,nan,nan,nan,nan,nan,-3.16706e-05,138617.12801647186,nan,nan,0.000673861,138616.90734186172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40949,138617.32107067108,138620.7064986229,138620.7064986229,nan,nan,nan,nan
40963,nan,nan,nan,nan,nan,nan,-3.16649e-05,138620.5114285946,nan,nan,0.0006740346,138620.28976740837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40950,138620.70349621773,138624.09194469452,138624.09194469452,nan,nan,nan,nan
40964,nan,nan,nan,nan,nan,nan,-3.1658e-05,138623.8950738907,nan,nan,0.0006739874,138623.67421474456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40951,138624.08794355392,138627.47558784485,138627.47558784485,nan,nan,nan,nan
40965,nan,nan,nan,nan,nan,nan,-3.16744e-05,138627.2785077095,nan,nan,0.0006739579,138627.05787410736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40952,138627.47160291672,138630.85830163956,138630.85830163956,nan,nan,nan,nan
40966,nan,nan,nan,nan,nan,nan,-3.16682e-05,138630.66185975075,nan,nan,0.0006740129,138630.4417382717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40953,138630.85546708107,138634.24174165726,138634.24174165726,nan,nan,nan,nan
40967,nan,nan,nan,nan,nan,nan,-3.16639e-05,138634.04539561272,nan,nan,0.000674105,138633.8250166416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40954,138634.23874545097,138637.62661099434,138637.62661099434,nan,nan,nan,nan
40968,nan,nan,nan,nan,nan,nan,-3.16601e-05,138637.42955946922,nan,nan,0.0006738314,138637.20885887145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40955,138637.62258768082,138641.01108193398,138641.01108193398,nan,nan,nan,nan
40969,nan,nan,nan,nan,nan,nan,-3.16719e-05,138640.81422185898,nan,nan,0.0006740644,138640.59336295127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40956,138641.00709176064,138644.39330101013,138644.39330101013,nan,nan,nan,nan
40970,nan,nan,nan,nan,nan,nan,-3.16734e-05,138644.19623208046,nan,nan,0.0006740444,138643.97557463645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40957,138644.38930344582,138647.7761104107,138647.7761104107,nan,nan,nan,nan
40971,nan,nan,nan,nan,nan,nan,-3.16706e-05,138647.5792503357,nan,nan,0.0006739828,138647.35839357376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40958,138647.77212238312,138651.15929985046,138651.15929985046,nan,nan,nan,nan
40972,nan,nan,nan,nan,nan,nan,-3.16715e-05,138650.9624118805,nan,nan,0.0006737911,138650.74174489974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40959,138651.1554737091,138654.54211831093,138654.54211831093,nan,nan,nan,nan
40973,nan,nan,nan,nan,nan,nan,-3.16698e-05,138654.34525227547,nan,nan,0.000674008,138654.1243914604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40960,138654.53812026978,138657.9250228405,138657.9250228405,nan,nan,nan,nan
40974,nan,nan,nan,nan,nan,nan,-3.16618e-05,138657.7286710739,nan,nan,0.000673971,138657.50729670524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40961,138657.9210255146,138661.30949354172,138661.30949354172,nan,nan,nan,nan
40975,nan,nan,nan,nan,nan,nan,-3.16716e-05,138661.11342167854,nan,nan,0.0006740618,138660.89276781082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40962,138661.30649662018,138664.69268631935,138664.69268631935,nan,nan,nan,nan
