index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
49838,nan,nan,nan,nan,nan,nan,-4.3487e-05,168641.10885214806,nan,nan,0.0007305031,168640.8876716137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49821,168641.30140042305,168644.6908659935,168644.6908659935,nan,nan,nan,nan
49839,nan,nan,nan,nan,nan,nan,-4.34819e-05,168644.49380469322,nan,nan,0.0007302986,168644.27315893173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49822,168644.6868877411,168648.0742971897,168648.0742971897,nan,nan,nan,nan
49840,nan,nan,nan,nan,nan,nan,-4.34902e-05,168647.87733316422,nan,nan,0.0007304577,168647.6565689087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49823,168648.07029771805,168651.45641040802,168651.45641040802,nan,nan,nan,nan
49841,nan,nan,nan,nan,nan,nan,-4.34828e-05,168651.25969815254,nan,nan,0.000730338,168651.03833522796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49824,168651.45206403732,168654.84065175056,168654.84065175056,nan,nan,nan,nan
49842,nan,nan,nan,nan,nan,nan,-4.34846e-05,168654.6438345909,nan,nan,0.0007304238,168654.4229253769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49825,168654.83665418625,168658.2234430313,168658.2234430313,nan,nan,nan,nan
49843,nan,nan,nan,nan,nan,nan,-4.34922e-05,168658.0273835659,nan,nan,0.0007304791,168657.80571594238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49826,168658.21944475174,168661.60681843758,168661.60681843758,nan,nan,nan,nan
49844,nan,nan,nan,nan,nan,nan,-4.34912e-05,168661.41046118736,nan,nan,0.0007303242,168661.19007840156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49827,168661.60380721092,168664.99034547806,168664.99034547806,nan,nan,nan,nan
49845,nan,nan,nan,nan,nan,nan,-4.34909e-05,168664.79235887527,nan,nan,0.0007304164,168664.57160844802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49828,168664.98533725739,168668.37521505356,168668.37521505356,nan,nan,nan,nan
49846,nan,nan,nan,nan,nan,nan,-4.34773e-05,168668.17775821686,nan,nan,0.0007302202,168667.95746412277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49829,168668.37119293213,168671.7570245266,168671.7570245266,nan,nan,nan,nan
49847,nan,nan,nan,nan,nan,nan,-4.3482e-05,168671.56072330475,nan,nan,0.0007302421,168671.34029855728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49830,168671.75402736664,168675.14012026787,168675.14012026787,nan,nan,nan,nan
49848,nan,nan,nan,nan,nan,nan,-4.34838e-05,168674.94325995445,nan,nan,0.0007303819,168674.7224453926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49831,168675.13617420197,168678.52436375618,168678.52436375618,nan,nan,nan,nan
49849,nan,nan,nan,nan,nan,nan,-4.34921e-05,168678.32785868645,nan,nan,0.0007304254,168678.10663547515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49832,168678.52036428452,168681.90709877014,168681.90709877014,nan,nan,nan,nan
49850,nan,nan,nan,nan,nan,nan,-4.34921e-05,168681.71109199524,nan,nan,0.0007302864,168681.4903725624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49833,168681.90410137177,168685.29019117355,168685.29019117355,nan,nan,nan,nan
49851,nan,nan,nan,nan,nan,nan,-4.34973e-05,168685.09413552284,nan,nan,0.0007303566,168684.87346544265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49834,168685.287194252,168688.67394208908,168688.67394208908,nan,nan,nan,nan
49852,nan,nan,nan,nan,nan,nan,-4.34991e-05,168688.4764904976,nan,nan,0.0007304177,168688.25563230514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49835,168688.6693611145,168692.05399298668,168692.05399298668,nan,nan,nan,nan
49853,nan,nan,nan,nan,nan,nan,-4.34907e-05,168691.85893464088,nan,nan,0.0007302933,168691.6372663021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49836,168692.05099511147,168695.43928289413,168695.43928289413,nan,nan,nan,nan
49854,nan,nan,nan,nan,nan,nan,-4.34959e-05,168695.2422492504,nan,nan,0.0007302949,168695.0215314865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49837,168695.43526029587,168698.82285499573,168698.82285499573,nan,nan,nan,nan
49855,nan,nan,nan,nan,nan,nan,-4.35008e-05,168698.62590813637,nan,nan,0.0007303556,168698.4051267147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49838,168698.81885552406,168702.20651745796,168702.20651745796,nan,nan,nan,nan
49856,nan,nan,nan,nan,nan,nan,-4.35015e-05,168702.0096912384,nan,nan,0.0007302215,168701.78877820968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49839,168702.20250701904,168705.5915298462,168705.5915298462,nan,nan,nan,nan
49857,nan,nan,nan,nan,nan,nan,-4.34936e-05,168705.39384889603,nan,nan,0.0007303255,168705.1735466957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49840,168705.58727550507,168708.97494745255,168708.97494745255,nan,nan,nan,nan
49858,nan,nan,nan,nan,nan,nan,-4.34942e-05,168708.7779557705,nan,nan,0.0007302274,168708.55734028816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49841,168708.97106909752,168712.35748529434,168712.35748529434,nan,nan,nan,nan
49859,nan,nan,nan,nan,nan,nan,-4.34963e-05,168712.16078209877,nan,nan,0.0007302359,168711.93976035118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49842,168712.35348916054,168715.7431190014,168715.7431190014,nan,nan,nan,nan
49860,nan,nan,nan,nan,nan,nan,-4.3504e-05,168715.54605078697,nan,nan,0.0007303607,168715.32546629905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49843,168715.7391951084,168719.1267158985,168719.1267158985,nan,nan,nan,nan
49861,nan,nan,nan,nan,nan,nan,-4.35059e-05,168718.93004751205,nan,nan,0.000730505,168718.70857133865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49844,168719.122300148,168722.50906014442,168722.50906014442,nan,nan,nan,nan
49862,nan,nan,nan,nan,nan,nan,-4.34944e-05,168722.31298971176,nan,nan,0.0007303068,168722.09233465194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49845,168722.5060634613,168725.89217829704,168725.89217829704,nan,nan,nan,nan
49863,nan,nan,nan,nan,nan,nan,-4.34912e-05,168725.69608521461,nan,nan,0.000730284,168725.47547926902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49846,168725.88920807838,168729.27704238892,168729.27704238892,nan,nan,nan,nan
49864,nan,nan,nan,nan,nan,nan,-4.35139e-05,168729.08127069473,nan,nan,0.0007302187,168728.85992827415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49847,168729.2736570835,168732.65844416618,168732.65844416618,nan,nan,nan,nan
49865,nan,nan,nan,nan,nan,nan,-4.35044e-05,168732.46240401268,nan,nan,0.0007302873,168732.24073805808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49848,168732.65446686745,168736.0430047512,168736.0430047512,nan,nan,nan,nan
49866,nan,nan,nan,nan,nan,nan,-4.3508e-05,168735.84609150887,nan,nan,0.0007303765,168735.6252240181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49849,168736.03895282745,168739.42700123787,168739.42700123787,nan,nan,nan,nan
49867,nan,nan,nan,nan,nan,nan,-4.34913e-05,168739.23003816605,nan,nan,0.0007302476,168739.0095509529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49850,168739.42327976227,168742.81086730957,168742.81086730957,nan,nan,nan,nan
49868,nan,nan,nan,nan,nan,nan,-4.35104e-05,168742.61400437355,nan,nan,0.0007302337,168742.39314045905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49851,168742.80686926842,168746.19380545616,168746.19380545616,nan,nan,nan,nan
49869,nan,nan,nan,nan,nan,nan,-4.35036e-05,168745.99722266197,nan,nan,0.0007302179,168745.7762423992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49852,168746.18997120857,168749.57573390007,168749.57573390007,nan,nan,nan,nan
49870,nan,nan,nan,nan,nan,nan,-4.35146e-05,168749.3788690567,nan,nan,0.0007303822,168749.15802922248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49853,168749.57175803185,168752.95992302895,168752.95992302895,nan,nan,nan,nan
49871,nan,nan,nan,nan,nan,nan,-4.35172e-05,168752.76323652267,nan,nan,0.000730254,168752.54219641685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49854,168752.9559252262,168756.3434355259,168756.3434355259,nan,nan,nan,nan
49872,nan,nan,nan,nan,nan,nan,-4.35052e-05,168756.1463546753,nan,nan,0.0007303811,168755.92575922012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49855,168756.33948802948,168759.72543740273,168759.72543740273,nan,nan,nan,nan
49873,nan,nan,nan,nan,nan,nan,-4.35124e-05,168759.52837705612,nan,nan,0.000730422,168759.30769672393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49856,168759.7214255333,168763.10980772972,168763.10980772972,nan,nan,nan,nan
49874,nan,nan,nan,nan,nan,nan,-4.35118e-05,168762.91272068024,nan,nan,0.0007303843,168762.69307484626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49857,168763.10680365562,168766.49590229988,168766.49590229988,nan,nan,nan,nan
49875,nan,nan,nan,nan,nan,nan,-4.35124e-05,168766.29870176315,nan,nan,0.0007304018,168766.07885184287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49858,168766.49258065224,168769.87772583961,168769.87772583961,nan,nan,nan,nan
49876,nan,nan,nan,nan,nan,nan,-4.35068e-05,168769.68140554428,nan,nan,0.000730432,168769.4607843399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49859,168769.87451314926,168773.25900411606,168773.25900411606,nan,nan,nan,nan
49877,nan,nan,nan,nan,nan,nan,-4.35067e-05,168773.06291246414,nan,nan,0.000730417,168772.84124364852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49860,168773.2549724579,168776.64439463615,168776.64439463615,nan,nan,nan,nan
49878,nan,nan,nan,nan,nan,nan,-4.35109e-05,168776.44732427597,nan,nan,0.0007301702,168776.2268275261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49861,168776.64055633545,168780.02826595306,168780.02826595306,nan,nan,nan,nan
49879,nan,nan,nan,nan,nan,nan,-4.35146e-05,168779.83081674576,nan,nan,0.0007302426,168779.6109656334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49862,168780.02469444275,168783.41094446182,168783.41094446182,nan,nan,nan,nan
49880,nan,nan,nan,nan,nan,nan,-4.35109e-05,168783.21407461166,nan,nan,0.0007302745,168782.99322094917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49863,168783.40694975853,168786.79361009598,168786.79361009598,nan,nan,nan,nan
49881,nan,nan,nan,nan,nan,nan,-4.35129e-05,168786.5957391262,nan,nan,0.0007305169,168786.37588157653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49864,168786.7896103859,168790.17784571648,168790.17784571648,nan,nan,nan,nan
49882,nan,nan,nan,nan,nan,nan,-4.35138e-05,168789.98075652122,nan,nan,0.0007302018,168789.75914754867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49865,168790.17383933067,168793.56050157547,168793.56050157547,nan,nan,nan,nan
49883,nan,nan,nan,nan,nan,nan,-4.35073e-05,168793.36343193054,nan,nan,0.0007303299,168793.1429089546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49866,168793.55663776398,168796.94237804413,168796.94237804413,nan,nan,nan,nan
49884,nan,nan,nan,nan,nan,nan,-4.35228e-05,168796.74630784988,nan,nan,0.0007303013,168796.52565255165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49867,168796.939381361,168800.3280825615,168800.3280825615,nan,nan,nan,nan
49885,nan,nan,nan,nan,nan,nan,-4.35118e-05,168800.13089990616,nan,nan,0.0007305226,168799.91035571098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49868,168800.32408452034,168803.71109986305,168803.71109986305,nan,nan,nan,nan
49886,nan,nan,nan,nan,nan,nan,-4.35203e-05,168803.51436257362,nan,nan,0.00073039,168803.29337086677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49869,168803.70709967613,168807.09357881546,168807.09357881546,nan,nan,nan,nan
49887,nan,nan,nan,nan,nan,nan,-4.35158e-05,168806.8977110386,nan,nan,0.0007303676,168806.67702474594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49870,168807.0907535553,168810.47693443298,168810.47693443298,nan,nan,nan,nan
49888,nan,nan,nan,nan,nan,nan,-4.35151e-05,168810.2805776596,nan,nan,0.000730379,168810.05920758247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49871,168810.47293639183,168813.862708807,168813.862708807,nan,nan,nan,nan
49889,nan,nan,nan,nan,nan,nan,-4.3516e-05,168813.66543340683,nan,nan,0.0007302784,168813.44456424713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49872,168813.8582930565,168817.24679088593,168817.24679088593,nan,nan,nan,nan
49890,nan,nan,nan,nan,nan,nan,-4.35189e-05,168817.0497097969,nan,nan,0.0007302418,168816.82906236648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49873,168817.24279117584,168820.63004016876,168820.63004016876,nan,nan,nan,nan
49891,nan,nan,nan,nan,nan,nan,-4.35221e-05,168820.43258213997,nan,nan,0.0007302452,168820.21231164932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49874,168820.62604045868,168824.01298618317,168824.01298618317,nan,nan,nan,nan
49892,nan,nan,nan,nan,nan,nan,-4.35236e-05,168823.8161160946,nan,nan,0.0007303379,168823.5952598095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49875,168824.00898861885,168827.39674067497,168827.39674067497,nan,nan,nan,nan
49893,nan,nan,nan,nan,nan,nan,-4.35184e-05,168827.1996603012,nan,nan,0.000730246,168826.97905244827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49876,168827.39278125763,168830.77876758575,168830.77876758575,nan,nan,nan,nan
49894,nan,nan,nan,nan,nan,nan,-4.35123e-05,168830.5816848278,nan,nan,0.0007303121,168830.36105885505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49877,168830.7747876644,168834.1618309021,168834.1618309021,nan,nan,nan,nan
49895,nan,nan,nan,nan,nan,nan,-4.35228e-05,168833.96465921402,nan,nan,0.0007303868,168833.74314227104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49878,168834.15783262253,168837.54690504074,168837.54690504074,nan,nan,nan,nan
49896,nan,nan,nan,nan,nan,nan,-4.35165e-05,168837.34982275963,nan,nan,0.0007302958,168837.12919535636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49879,168837.54292416573,168840.92842698097,168840.92842698097,nan,nan,nan,nan
49897,nan,nan,nan,nan,nan,nan,-4.35331e-05,168840.73145341873,nan,nan,0.0007304559,168840.5107006073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49880,168840.92442941666,168844.3101694584,168844.3101694584,nan,nan,nan,nan
49898,nan,nan,nan,nan,nan,nan,-4.35284e-05,168844.1131708622,nan,nan,0.0007303722,168843.8924325943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49881,168844.30616140366,168847.69534134865,168847.69534134865,nan,nan,nan,nan
49899,nan,nan,nan,nan,nan,nan,-4.35233e-05,168847.4984855652,nan,nan,0.0007303408,168847.2776142597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49882,168847.69134306908,168851.0801756382,168851.0801756382,nan,nan,nan,nan
49900,nan,nan,nan,nan,nan,nan,-4.35237e-05,168850.88277220726,nan,nan,0.0007302625,168850.66244688033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49883,168851.0761756897,168854.46291589737,168854.46291589737,nan,nan,nan,nan
49901,nan,nan,nan,nan,nan,nan,-4.35217e-05,168854.26584720612,nan,nan,0.0007302918,168854.04619612693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49884,168854.4599249363,168857.84769439697,168857.84769439697,nan,nan,nan,nan
49902,nan,nan,nan,nan,nan,nan,-4.35275e-05,168857.65075063705,nan,nan,0.0007302595,168857.4301170349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49885,168857.84384584427,168861.2324206829,168861.2324206829,nan,nan,nan,nan
49903,nan,nan,nan,nan,nan,nan,-4.35267e-05,168861.03555202484,nan,nan,0.0007302745,168860.81471266746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49886,168861.22844147682,168864.61743235588,168864.61743235588,nan,nan,nan,nan
49904,nan,nan,nan,nan,nan,nan,-4.35305e-05,168864.41956162453,nan,nan,0.0007303047,168864.19869580268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49887,168864.61242461205,168867.99970126152,168867.99970126152,nan,nan,nan,nan
49905,nan,nan,nan,nan,nan,nan,-4.35217e-05,168867.8031153679,nan,nan,0.0007302542,168867.58197464942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49888,168867.9957034588,168871.3811340332,168871.3811340332,nan,nan,nan,nan
49906,nan,nan,nan,nan,nan,nan,-4.35272e-05,168871.18510770798,nan,nan,0.0007302285,168870.96343364715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49889,168871.3771624565,168874.76366567612,168874.76366567612,nan,nan,nan,nan
49907,nan,nan,nan,nan,nan,nan,-4.35293e-05,168874.56673693657,nan,nan,0.0007301912,168874.34605207443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49890,168874.7597808838,168878.14768981934,168878.14768981934,nan,nan,nan,nan
49908,nan,nan,nan,nan,nan,nan,-4.35245e-05,168877.95083618164,nan,nan,0.0007302429,168877.72996249198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49891,168878.14369130135,168881.53028321266,168881.53028321266,nan,nan,nan,nan
49909,nan,nan,nan,nan,nan,nan,-4.35261e-05,168881.3340961933,nan,nan,0.0007303134,168881.11355819702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49892,168881.52728700638,168884.91361880302,168884.91361880302,nan,nan,nan,nan
49910,nan,nan,nan,nan,nan,nan,-4.35219e-05,168884.7177479267,nan,nan,0.0007304163,168884.49698557853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49893,168884.9107143879,168888.2979567051,168888.2979567051,nan,nan,nan,nan
49911,nan,nan,nan,nan,nan,nan,-4.35292e-05,168888.10091423988,nan,nan,0.0007301883,168887.8801852703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49894,168888.29391407967,168891.68209910393,168891.68209910393,nan,nan,nan,nan
49912,nan,nan,nan,nan,nan,nan,-4.35294e-05,168891.48504662514,nan,nan,0.0007301427,168891.26437249183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49895,168891.6781013012,168895.0638127327,168895.0638127327,nan,nan,nan,nan
49913,nan,nan,nan,nan,nan,nan,-4.35259e-05,168894.86775660515,nan,nan,0.0007303367,168894.64608135223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49896,168895.0598101616,168898.44938015938,168898.44938015938,nan,nan,nan,nan
49914,nan,nan,nan,nan,nan,nan,-4.35302e-05,168898.25276899338,nan,nan,0.0007302844,168898.0316409111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49897,168898.44638371468,168901.83358812332,168901.83358812332,nan,nan,nan,nan
49915,nan,nan,nan,nan,nan,nan,-4.35387e-05,168901.6372449398,nan,nan,0.0007303386,168901.41657652854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49898,168901.8303053379,168905.21678471565,168905.21678471565,nan,nan,nan,nan
49916,nan,nan,nan,nan,nan,nan,-4.35241e-05,168905.01994276047,nan,nan,0.0007304822,168904.7990573883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49899,168905.21278619766,168908.6001083851,168908.6001083851,nan,nan,nan,nan
49917,nan,nan,nan,nan,nan,nan,-4.3526e-05,168908.40240979195,nan,nan,0.0007300552,168908.18255224227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49900,168908.59628105164,168911.98429489136,168911.98429489136,nan,nan,nan,nan
49918,nan,nan,nan,nan,nan,nan,-4.3533e-05,168911.78796601295,nan,nan,0.0007303333,168911.5665558815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49901,168911.98129820824,168915.3690085411,168915.3690085411,nan,nan,nan,nan
49919,nan,nan,nan,nan,nan,nan,-4.35293e-05,168915.1723256111,nan,nan,0.0007302557,168914.95148673057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49902,168915.36521553993,168918.750030756,168918.750030756,nan,nan,nan,nan
49920,nan,nan,nan,nan,nan,nan,-4.35342e-05,168918.5541448593,nan,nan,0.0007303008,168918.33330192565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49903,168918.74703073502,168922.135751009,168922.135751009,nan,nan,nan,nan
49921,nan,nan,nan,nan,nan,nan,-4.35297e-05,168921.93901228905,nan,nan,0.0007302082,168921.7180220127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49904,168922.13175082207,168925.51868081093,168925.51868081093,nan,nan,nan,nan
49922,nan,nan,nan,nan,nan,nan,-4.3532e-05,168925.32313370705,nan,nan,0.0007303655,168925.10195698738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49905,168925.51568579674,168928.90143203735,168928.90143203735,nan,nan,nan,nan
49923,nan,nan,nan,nan,nan,nan,-4.35302e-05,168928.70508480072,nan,nan,0.0007302689,168928.48368611335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49906,168928.8974149227,168932.2860813141,168932.2860813141,nan,nan,nan,nan
49924,nan,nan,nan,nan,nan,nan,-4.3538e-05,168932.08933377266,nan,nan,0.0007301796,168931.86865701675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49907,168932.2823858261,168935.67280817032,168935.67280817032,nan,nan,nan,nan
49925,nan,nan,nan,nan,nan,nan,-4.35387e-05,168935.47526717186,nan,nan,0.0007303321,168935.2540918827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49908,168935.66782069206,168939.0510725975,168939.0510725975,nan,nan,nan,nan
49926,nan,nan,nan,nan,nan,nan,-4.35302e-05,168938.8559832573,nan,nan,0.0007302479,168938.63434972762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49909,168939.048078537,168942.43062448502,168942.43062448502,nan,nan,nan,nan
49927,nan,nan,nan,nan,nan,nan,-4.35401e-05,168942.23556661606,nan,nan,0.0007304125,168942.01390066146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49910,168942.42762947083,168945.8174302578,168945.8174302578,nan,nan,nan,nan
49928,nan,nan,nan,nan,nan,nan,-4.35466e-05,168945.620336771,nan,nan,0.0007304527,168945.39974322318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49911,168945.81347203255,168949.20058870316,168949.20058870316,nan,nan,nan,nan
49929,nan,nan,nan,nan,nan,nan,-4.35377e-05,168949.0040280819,nan,nan,0.0007304397,168948.78283920288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49912,168949.19656801224,168952.5846235752,168952.5846235752,nan,nan,nan,nan
49930,nan,nan,nan,nan,nan,nan,-4.35363e-05,168952.38856768608,nan,nan,0.0007305183,168952.1679450512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49913,168952.58167386055,168955.96754145622,168955.96754145622,nan,nan,nan,nan
49931,nan,nan,nan,nan,nan,nan,-4.3539e-05,168955.77111434937,nan,nan,0.0007302366,168955.5497812271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49914,168955.96351003647,168959.3526749611,168959.3526749611,nan,nan,nan,nan
49932,nan,nan,nan,nan,nan,nan,-4.35459e-05,168959.15499854088,nan,nan,0.0007304188,168958.93470802307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49915,168959.34843683243,168962.7360124588,168962.7360124588,nan,nan,nan,nan
