index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
1882,nan,nan,nan,nan,nan,nan,-1.35e-07,6390.289351224899,nan,nan,2.589291e-08,6390.068356418609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1880,6390.482085227966,6390.4850816726685,6390.4850816726685,nan,nan,nan,nan
1883,nan,nan,nan,nan,nan,nan,-1.371e-07,6393.671746015549,nan,nan,6.373639e-08,6393.451170587539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1881,6393.864899396896,6393.868901014328,6393.868901014328,nan,nan,nan,nan
1884,nan,nan,nan,nan,nan,nan,-1.336e-07,6397.055465936661,nan,nan,3.6771e-09,6396.834832334518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1882,6397.248561143875,6397.251533985138,6397.251533985138,nan,nan,nan,nan
1885,nan,nan,nan,nan,nan,nan,-1.301e-07,6400.438009023666,nan,nan,1.2257e-09,6400.218075895309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1883,6400.631804704666,6400.635051727295,6400.635051727295,nan,nan,nan,nan
1886,nan,nan,nan,nan,nan,nan,-1.235e-07,6403.820144891739,nan,nan,2.359472e-08,6403.599316978454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1884,6404.013045787811,6404.016007184982,6404.016007184982,nan,nan,nan,nan
1887,nan,nan,nan,nan,nan,nan,-1.265e-07,6407.2022161483765,nan,nan,5.39308e-08,6406.981409454345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1885,6407.395138263702,6407.399447441101,6407.399447441101,nan,nan,nan,nan
1888,nan,nan,nan,nan,nan,nan,-1.279e-07,6410.585426568985,nan,nan,7.047774e-09,6410.365220689773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1886,6410.77894949913,6410.782522439957,6410.782522439957,nan,nan,nan,nan
1889,nan,nan,nan,nan,nan,nan,-1.308e-07,6413.970116376877,nan,nan,3.248105e-08,6413.749171876907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1887,6414.162900686264,6414.165899276733,6414.165899276733,nan,nan,nan,nan
1890,nan,nan,nan,nan,nan,nan,-1.312e-07,6417.3529579639435,nan,nan,1.210379e-08,6417.131637954712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1888,6417.545366764069,6417.549367427826,6417.549367427826,nan,nan,nan,nan
1891,nan,nan,nan,nan,nan,nan,-1.363e-07,6420.736008405685,nan,nan,9.039536e-09,6420.514320039749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1889,6420.928048849106,6420.930077075958,6420.930077075958,nan,nan,nan,nan
1892,nan,nan,nan,nan,nan,nan,-1.354e-07,6424.118577957153,nan,nan,4.596375e-09,6423.897709274292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1890,6424.311438083649,6424.315438508987,6424.315438508987,nan,nan,nan,nan
1893,nan,nan,nan,nan,nan,nan,-1.261e-07,6427.501115322113,nan,nan,2.635255e-08,6427.281470203399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1891,6427.695199012756,6427.698204040527,6427.698204040527,nan,nan,nan,nan
1894,nan,nan,nan,nan,nan,nan,-1.204e-07,6430.883606433868,nan,nan,2.773147e-08,6430.662950420379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1892,6431.076679229736,6431.07967543602,6431.07967543602,nan,nan,nan,nan
1895,nan,nan,nan,nan,nan,nan,-1.251e-07,6434.266568660736,nan,nan,1.516804e-08,6434.046712064743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1893,6434.4604408741,6434.464013338089,6434.464013338089,nan,nan,nan,nan
1896,nan,nan,nan,nan,nan,nan,-1.352e-07,6437.649827241898,nan,nan,4.948763e-08,6437.4291683673855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1894,6437.842897176743,6437.845918893814,6437.845918893814,nan,nan,nan,nan
1897,nan,nan,nan,nan,nan,nan,-1.363e-07,6441.032299041748,nan,nan,7.967049e-09,6440.810773277282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1895,6441.224502086639,6441.228524446487,6441.228524446487,nan,nan,nan,nan
1898,nan,nan,nan,nan,nan,nan,-1.26e-07,6444.414377689362,nan,nan,4.718945e-08,6444.193399572372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1896,6444.607128381729,6444.611127614975,6444.611127614975,nan,nan,nan,nan
1899,nan,nan,nan,nan,nan,nan,-1.407e-07,6447.798207521439,nan,nan,1.026524e-08,6447.577561044693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1897,6447.99128985405,6447.995290279388,6447.995290279388,nan,nan,nan,nan
1900,nan,nan,nan,nan,nan,nan,-1.32e-07,6451.203048944473,nan,nan,4.78023e-08,6450.981372261047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1898,6451.395101070404,6451.398100137711,6451.398100137711,nan,nan,nan,nan
1901,nan,nan,nan,nan,nan,nan,-1.27e-07,6454.586013793945,nan,nan,6.894563e-09,6454.364955568313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1899,6454.779698610306,6454.7826952934265,6454.7826952934265,nan,nan,nan,nan
1902,nan,nan,nan,nan,nan,nan,-1.221e-07,6457.96958732605,nan,nan,1.945799e-08,6457.748051309585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1900,6458.161780118942,6458.165800333023,6458.165800333023,nan,nan,nan,nan
1903,nan,nan,nan,nan,nan,nan,-1.284e-07,6461.350560426712,nan,nan,4.51977e-08,6461.129189634323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1901,6461.54291844368,6461.546914577484,6461.546914577484,nan,nan,nan,nan
1904,nan,nan,nan,nan,nan,nan,-1.289e-07,6464.734689235687,nan,nan,1.685338e-08,6464.514054203033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1902,6464.92778301239,6464.931019544601,6464.931019544601,nan,nan,nan,nan
1905,nan,nan,nan,nan,nan,nan,-1.368e-07,6468.117587327957,nan,nan,3.416638e-08,6467.89638223648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1903,6468.310111045837,6468.3141095638275,6468.3141095638275,nan,nan,nan,nan
1906,nan,nan,nan,nan,nan,nan,-1.278e-07,6471.499281167984,nan,nan,1.087809e-08,6471.278458023071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1904,6471.692186832428,6471.695180654526,6471.695180654526,nan,nan,nan,nan
1907,nan,nan,nan,nan,nan,nan,-1.316e-07,6474.884079456329,nan,nan,7.967049e-08,6474.663445854187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1905,6475.077174663544,6475.080137252808,6475.080137252808,nan,nan,nan,nan
1908,nan,nan,nan,nan,nan,nan,-1.302e-07,6478.266710281372,nan,nan,2.604612e-08,6478.045546436309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1906,6478.4592752456665,6478.463275671005,6478.463275671005,nan,nan,nan,nan
1909,nan,nan,nan,nan,nan,nan,-1.227e-07,6481.6498856544495,nan,nan,3.06425e-09,6481.429230356216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1907,6481.842959165573,6481.845955848694,6481.845955848694,nan,nan,nan,nan
1910,nan,nan,nan,nan,nan,nan,-1.368e-07,6485.031033754349,nan,nan,5.745468e-08,6484.809914970398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1908,6485.223643779755,6485.227648973465,6485.227648973465,nan,nan,nan,nan
1911,nan,nan,nan,nan,nan,nan,-1.269e-07,6488.416621685028,nan,nan,3.814991e-08,6488.195793771743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1909,6488.6095225811005,6488.613542556763,6488.613542556763,nan,nan,nan,nan
1912,nan,nan,nan,nan,nan,nan,-1.32e-07,6491.798646688461,nan,nan,3.416639e-08,6491.578635835647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1910,6491.992364645004,6491.995397806168,6491.995397806168,nan,nan,nan,nan
1913,nan,nan,nan,nan,nan,nan,-1.325e-07,6495.180438041687,nan,nan,3.447281e-08,6494.959846162796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1911,6495.373574972153,6495.3778438568115,6495.3778438568115,nan,nan,nan,nan
1914,nan,nan,nan,nan,nan,nan,-1.306e-07,6498.56375169754,nan,nan,3.232784e-08,6498.342886590957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1912,6498.756615400314,6498.760612726212,6498.760612726212,nan,nan,nan,nan
1915,nan,nan,nan,nan,nan,nan,-1.282e-07,6501.946359395981,nan,nan,2.757825e-08,6501.724992418289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1913,6502.138721227646,6502.142715930939,6502.142715930939,nan,nan,nan,nan
1916,nan,nan,nan,nan,nan,nan,-1.377e-07,6505.330497741699,nan,nan,4.289951e-09,6505.10953631401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1914,6505.523265123367,6505.526258468628,6505.526258468628,nan,nan,nan,nan
1917,nan,nan,nan,nan,nan,nan,-1.315e-07,6508.712875366211,nan,nan,4.749587e-08,6508.492238903045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1915,6508.905967712402,6508.909844636917,6508.909844636917,nan,nan,nan,nan
1918,nan,nan,nan,nan,nan,nan,-1.291e-07,6512.096125841141,nan,nan,1.83855e-08,6511.874399805069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1916,6512.288128614426,6512.292128562927,6512.292128562927,nan,nan,nan,nan
1919,nan,nan,nan,nan,nan,nan,-1.336e-07,6515.48048043251,nan,nan,1.532125e-08,6515.259276771545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1917,6515.673005580902,6515.677028417587,6515.677028417587,nan,nan,nan,nan
1920,nan,nan,nan,nan,nan,nan,-1.364e-07,6518.862899541855,nan,nan,3.401318e-08,6518.643240356445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1918,6519.056969165802,6519.05996966362,6519.05996966362,nan,nan,nan,nan
1921,nan,nan,nan,nan,nan,nan,-1.307e-07,6522.246570587158,nan,nan,7.507413e-09,6522.025915765762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1919,6522.439644575119,6522.442641496658,6522.442641496658,nan,nan,nan,nan
1922,nan,nan,nan,nan,nan,nan,-1.277e-07,6525.630957365036,nan,nan,2.144976e-09,6525.4103559494015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1920,6525.8240847587585,6525.8270399570465,6525.8270399570465,nan,nan,nan,nan
1923,nan,nan,nan,nan,nan,nan,-1.188e-07,6529.013746976852,nan,nan,4.764909e-08,6528.793090009689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1921,6529.206818819046,6529.2098162174225,6529.2098162174225,nan,nan,nan,nan
1924,nan,nan,nan,nan,nan,nan,-1.455e-07,6532.39441037178,nan,nan,1.34827e-08,6532.173548364639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1922,6532.587277173996,6532.591273069382,6532.591273069382,nan,nan,nan,nan
1925,nan,nan,nan,nan,nan,nan,-1.279e-07,6535.778294324875,nan,nan,4.366557e-08,6535.557876253128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1923,6535.971605062485,6535.974603891373,6535.974603891373,nan,nan,nan,nan
1926,nan,nan,nan,nan,nan,nan,-1.343e-07,6539.163210391998,nan,nan,3.462602e-08,6538.942481899261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1924,6539.356210708618,6539.359230995178,6539.359230995178,nan,nan,nan,nan
1927,nan,nan,nan,nan,nan,nan,-1.289e-07,6542.5439393520355,nan,nan,5.485008e-08,6542.323112392425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1925,6542.736841201782,6542.74086356163,6542.74086356163,nan,nan,nan,nan
1928,nan,nan,nan,nan,nan,nan,-1.273e-07,6545.927615404129,nan,nan,2.911037e-08,6545.706660890579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1926,6546.120389699936,6546.124412059784,6546.124412059784,nan,nan,nan,nan
1929,nan,nan,nan,nan,nan,nan,-1.366e-07,6549.311029911041,nan,nan,2.742504e-08,6549.09053030014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1927,6549.504259109497,6549.507255792618,6549.507255792618,nan,nan,nan,nan
1930,nan,nan,nan,nan,nan,nan,-1.332e-07,6552.691390752792,nan,nan,4.642339e-08,6552.470773363113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1928,6552.88450217247,6552.888464450836,6552.888464450836,nan,nan,nan,nan
1931,nan,nan,nan,nan,nan,nan,-1.34e-07,6556.075720071793,nan,nan,2.497363e-08,6555.855159902572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1929,6556.268888711929,6556.27290058136,6556.27290058136,nan,nan,nan,nan
1932,nan,nan,nan,nan,nan,nan,-1.298e-07,6559.461108207703,nan,nan,2.282867e-08,6559.240245485305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1930,6559.6539742946625,6559.657981872559,6559.657981872559,nan,nan,nan,nan
1933,nan,nan,nan,nan,nan,nan,-1.296e-07,6562.844204187393,nan,nan,2.757825e-09,6562.623217725753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1931,6563.0369465351105,6563.04096865654,6563.04096865654,nan,nan,nan,nan
1934,nan,nan,nan,nan,nan,nan,-1.316e-07,6566.227550268173,nan,nan,4.948764e-08,6566.006841087341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1932,6566.420569896698,6566.423398971558,6566.423398971558,nan,nan,nan,nan
1935,nan,nan,nan,nan,nan,nan,-1.292e-07,6569.610179901123,nan,nan,5.362439e-08,6569.389759922027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1933,6569.803488731384,6569.806725740433,6569.806725740433,nan,nan,nan,nan
1936,nan,nan,nan,nan,nan,nan,-1.219e-07,6572.993449211121,nan,nan,9.192752e-10,6572.772560739517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1934,6573.186289548874,6573.189794301987,6573.189794301987,nan,nan,nan,nan
1937,nan,nan,nan,nan,nan,nan,-1.296e-07,6576.3732442855835,nan,nan,4.443163e-09,6576.152415180206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1935,6576.566143989563,6576.569110631943,6576.569110631943,nan,nan,nan,nan
1938,nan,nan,nan,nan,nan,nan,-1.31e-07,6579.755713939667,nan,nan,7.737232e-08,6579.534572505951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1936,6579.948301315308,6579.951300144196,6579.951300144196,nan,nan,nan,nan
1939,nan,nan,nan,nan,nan,nan,-1.256e-07,6583.139848470688,nan,nan,3.202141e-08,6582.9191931724545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1937,6583.3329219818115,6583.335918664932,6583.335918664932,nan,nan,nan,nan
1940,nan,nan,nan,nan,nan,nan,-1.255e-07,6586.523862123489,nan,nan,1.47084e-08,6586.30302157402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1938,6586.716750383377,6586.719772577286,6586.719772577286,nan,nan,nan,nan
1941,nan,nan,nan,nan,nan,nan,-1.306e-07,6589.906972169876,nan,nan,2.865074e-08,6589.686348581314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1939,6590.100077390671,6590.10307431221,6590.10307431221,nan,nan,nan,nan
1942,nan,nan,nan,nan,nan,nan,-1.28e-07,6593.289368867874,nan,nan,2.267546e-08,6593.0689131259915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1940,6593.4826419353485,6593.485638856888,6593.485638856888,nan,nan,nan,nan
1943,nan,nan,nan,nan,nan,nan,-1.362e-07,6596.673933267593,nan,nan,3.217463e-09,6596.453554534912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1941,6596.867283344269,6596.870293140411,6596.870293140411,nan,nan,nan,nan
1944,nan,nan,nan,nan,nan,nan,-1.335e-07,6600.054939508438,nan,nan,1.532125e-09,6599.834336900711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1942,6600.248065710068,6600.25102186203,6600.25102186203,nan,nan,nan,nan
1945,nan,nan,nan,nan,nan,nan,-1.186e-07,6603.43504691124,nan,nan,2.757825e-09,6603.214339160919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1943,6603.628067970276,6603.630898714066,6603.630898714066,nan,nan,nan,nan
1946,nan,nan,nan,nan,nan,nan,-1.226e-07,6606.819235563278,nan,nan,7.200988e-09,6606.598652982711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1944,6607.0123817920685,6607.016196489334,6607.016196489334,nan,nan,nan,nan
1947,nan,nan,nan,nan,nan,nan,-1.273e-07,6610.2025327682495,nan,nan,6.894563e-08,6609.982378864288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1945,6610.396107673645,6610.399885416031,6610.399885416031,nan,nan,nan,nan
1948,nan,nan,nan,nan,nan,nan,-1.294e-07,6613.585020065308,nan,nan,1.302306e-08,6613.3642586708065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1946,6613.777987480164,6613.781986474991,6613.781986474991,nan,nan,nan,nan
1949,nan,nan,nan,nan,nan,nan,-1.326e-07,6616.968880176544,nan,nan,1.608731e-08,6616.748063468933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1947,6617.16179227829,6617.165755033493,6617.165755033493,nan,nan,nan,nan
1950,nan,nan,nan,nan,nan,nan,-1.236e-07,6620.351280212402,nan,nan,3.585172e-08,6620.129882240295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1948,6620.543611049652,6620.547608375549,6620.547608375549,nan,nan,nan,nan
1951,nan,nan,nan,nan,nan,nan,-1.236e-07,6623.733409404755,nan,nan,8.120264e-09,6623.512762928009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1949,6623.926491737366,6623.929493427277,6623.929493427277,6623.929493427277,6627.567006349564,nan,nan
1952,nan,nan,nan,nan,nan,nan,-1.371e-07,6627.11726307869,nan,nan,4.902801e-08,6626.896572732925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1950,6627.310301542282,6627.567006349564,6627.567006349564,nan,nan,nan,nan
1953,nan,nan,nan,nan,nan,nan,-1.217e-07,6630.500939369202,nan,nan,4.060131e-08,6630.280119800567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1951,6630.693848609924,6630.697811603546,6630.697811603546,nan,nan,nan,nan
1954,nan,nan,nan,nan,nan,nan,-1.221e-07,6633.885788679123,nan,nan,7.967049e-08,6633.665228748321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1952,6634.078957557678,6634.082958221436,6634.082958221436,nan,nan,nan,nan
1955,nan,nan,nan,nan,nan,nan,-1.273e-07,6637.268357515335,nan,nan,3.002965e-08,6637.046110296249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1953,6637.459839105606,6637.46284031868,6637.46284031868,nan,nan,nan,nan
1956,nan,nan,nan,nan,nan,nan,-1.274e-07,6640.653425455093,nan,nan,1.164415e-08,6640.432691955566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1954,6640.846420764923,6640.849417448044,6640.849417448044,nan,nan,nan,nan
1957,nan,nan,nan,nan,nan,nan,-1.219e-07,6644.035492897034,nan,nan,2.665897e-08,6643.814671659469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1955,6644.228400468826,6644.231422901154,6644.231422901154,nan,nan,nan,nan
1958,nan,nan,nan,nan,nan,nan,-1.302e-07,6647.419362068176,nan,nan,4.596376e-10,6647.198409938812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1956,6647.612138748169,6647.616161346436,6647.616161346436,nan,nan,nan,nan
1959,nan,nan,nan,nan,nan,nan,-1.235e-07,6650.801957607269,nan,nan,4.810872e-08,6650.581102037429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1957,6650.99583363533,6650.998829841614,6650.998829841614,nan,nan,nan,nan
1960,nan,nan,nan,nan,nan,nan,-1.259e-07,6654.187202692032,nan,nan,3.830313e-09,6653.966587209701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1958,6654.380316019058,6654.384319782257,6654.384319782257,nan,nan,nan,nan
1961,nan,nan,nan,nan,nan,nan,-1.186e-07,6657.572836637497,nan,nan,2.359473e-08,6657.352359676361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1959,6657.766088485718,6657.7690851688385,6657.7690851688385,nan,nan,nan,nan
1962,nan,nan,nan,nan,nan,nan,-1.254e-07,6660.955124378204,nan,nan,1.02346e-07,6660.735261344909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1960,6661.148990154266,6661.151985883713,6661.151985883713,nan,nan,nan,nan
1963,nan,nan,nan,nan,nan,nan,-1.238e-07,6664.338707447052,nan,nan,6.143821e-08,6664.1174625396725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1961,6664.5311913490295,6664.535172700882,6664.535172700882,nan,nan,nan,nan
1964,nan,nan,nan,nan,nan,nan,-1.241e-07,6667.721657037735,nan,nan,3.6771e-09,6667.501294279098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1962,6667.915023088455,6667.918257474899,6667.918257474899,nan,nan,nan,nan
1965,nan,nan,nan,nan,nan,nan,-1.303e-07,6671.106817722321,nan,nan,3.43196e-08,6670.886060619354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1963,6671.299789428711,6671.302678346634,6671.302678346634,nan,nan,nan,nan
1966,nan,nan,nan,nan,nan,nan,-1.189e-07,6674.488336801529,nan,nan,2.727183e-08,6674.26663198471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1964,6674.680360794067,6674.683361530304,6674.683361530304,nan,nan,nan,nan
1967,nan,nan,nan,nan,nan,nan,-1.364e-07,6677.872332572937,nan,nan,8.396047e-08,6677.652274036407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1965,6678.066002845764,6678.069995641708,6678.069995641708,nan,nan,nan,nan
1968,nan,nan,nan,nan,nan,nan,-1.275e-07,6681.257035970688,nan,nan,5.056013e-09,6681.036252403259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1966,6681.449981212616,6681.452934026718,6681.452934026718,nan,nan,nan,nan
1969,nan,nan,nan,nan,nan,nan,-1.24e-07,6684.638219356537,nan,nan,2.681219e-08,6684.418560647964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1967,6684.832289457321,6684.835289716721,6684.835289716721,nan,nan,nan,nan
1970,nan,nan,nan,nan,nan,nan,-1.264e-07,6688.021223783493,nan,nan,1.455519e-08,6687.799957895279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1968,6688.213686704636,6688.217684745789,6688.217684745789,nan,nan,nan,nan
1971,nan,nan,nan,nan,nan,nan,-1.331e-07,6691.404443025589,nan,nan,1.256343e-08,6691.183917188644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1969,6691.597645998001,6691.6016664505005,6691.6016664505005,nan,nan,nan,nan
1972,nan,nan,nan,nan,nan,nan,-1.363e-07,6694.786480426788,nan,nan,3.937562e-08,6694.56515135765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1970,6694.978880167007,6694.982888460159,6694.982888460159,nan,nan,nan,nan
1973,nan,nan,nan,nan,nan,nan,-1.148e-07,6698.170696020126,nan,nan,3.55453e-08,6697.950232648849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1971,6698.363961458206,6698.366960287094,6698.366960287094,nan,nan,nan,nan
1974,nan,nan,nan,nan,nan,nan,-1.207e-07,6701.553522825241,nan,nan,2.08369e-08,6701.333109760284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1972,6701.746838569641,6701.749765872955,6701.749765872955,nan,nan,nan,nan
1975,nan,nan,nan,nan,nan,nan,-1.344e-07,6704.93768954277,nan,nan,4.075451e-08,6704.716874027252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1973,6705.131564378738,6705.134838104248,6705.134838104248,nan,nan,nan,nan
1976,nan,nan,nan,nan,nan,nan,-1.335e-07,6708.319285392761,nan,nan,3.079571e-08,6708.098602676391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1974,6708.512331485748,6708.515328168869,6708.515328168869,nan,nan,nan,nan
1977,nan,nan,nan,nan,nan,nan,-1.334e-07,6711.70187997818,nan,nan,3.539209e-08,6711.48106803894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1975,6711.894796848297,6711.8997547626495,6711.8997547626495,nan,nan,nan,nan
1978,nan,nan,nan,nan,nan,nan,-1.316e-07,6715.086374759674,nan,nan,5.822075e-08,6714.865735912323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1976,6715.27946472168,6715.282455444336,6715.282455444336,nan,nan,nan,nan
