index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
54831,nan,nan,nan,nan,nan,nan,-3.84101e-05,185531.86458086967,nan,nan,0.0005595022,185531.64370479583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54812,185532.0574336052,185535.44596719742,185535.44596719742,nan,nan,nan,nan
54832,nan,nan,nan,nan,nan,nan,-3.8369e-05,185535.24799275398,nan,nan,0.0005593913,185535.02720370292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54813,185535.44093251228,185538.82921767235,185538.82921767235,nan,nan,nan,nan
54833,nan,nan,nan,nan,nan,nan,-3.83442e-05,185538.6336004734,nan,nan,0.0005593096,185538.41172351837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54814,185538.82545232773,185542.21038341522,185542.21038341522,nan,nan,nan,nan
54834,nan,nan,nan,nan,nan,nan,-3.83063e-05,185542.01432013512,nan,nan,0.0005591997,185541.79261817932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54815,185542.20634698868,185545.59615778923,185545.59615778923,nan,nan,nan,nan
54835,nan,nan,nan,nan,nan,nan,-3.82787e-05,185545.39953684807,nan,nan,0.0005590846,185545.1784295082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54816,185545.59215831757,185548.98122429848,185548.98122429848,nan,nan,nan,nan
54836,nan,nan,nan,nan,nan,nan,-3.82391e-05,185548.78483080864,nan,nan,0.0005592195,185548.56349983215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54817,185548.9772286415,185552.36392498016,185552.36392498016,nan,nan,nan,nan
54837,nan,nan,nan,nan,nan,nan,-3.82134e-05,185552.16682362556,nan,nan,0.0005592311,185551.94516291618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54818,185552.35990595818,185555.7473359108,185555.7473359108,nan,nan,nan,nan
54838,nan,nan,nan,nan,nan,nan,-3.81756e-05,185555.55091834068,nan,nan,0.0005593631,185555.32962360381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54819,185555.7443394661,185559.13308763504,185559.13308763504,nan,nan,nan,nan
54839,nan,nan,nan,nan,nan,nan,-3.81493e-05,185558.93600463867,nan,nan,0.0005592917,185558.71551933288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54820,185559.12924814224,185562.51782727242,185562.51782727242,nan,nan,nan,nan
54840,nan,nan,nan,nan,nan,nan,-3.81176e-05,185562.32071805,nan,nan,0.0005593396,185562.1001004219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54821,185562.51382923126,185565.90028309822,185565.90028309822,nan,nan,nan,nan
54841,nan,nan,nan,nan,nan,nan,-3.80859e-05,185565.7034034729,nan,nan,0.0005593552,185565.48253932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54822,185565.89626812935,185569.28441929817,185569.28441929817,nan,nan,nan,nan
54842,nan,nan,nan,nan,nan,nan,-3.80538e-05,185569.0877726078,nan,nan,0.0005594115,185568.8666662216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54823,185569.28039503098,185572.66908860207,185572.66908860207,nan,nan,nan,nan
54843,nan,nan,nan,nan,nan,nan,-3.80265e-05,185572.47141504288,nan,nan,0.0005592507,185572.25134983062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54824,185572.66507863998,185576.05444407463,185576.05444407463,nan,nan,nan,nan
54844,nan,nan,nan,nan,nan,nan,-3.80021e-05,185575.85745811462,nan,nan,0.0005593321,185575.63659992217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54825,185576.05032873154,185579.43773841858,185579.43773841858,nan,nan,nan,nan
54845,nan,nan,nan,nan,nan,nan,-3.79694e-05,185579.24060988426,nan,nan,0.0005594498,185579.02000918388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54826,185579.43373799324,185582.82342529297,185582.82342529297,nan,nan,nan,nan
54846,nan,nan,nan,nan,nan,nan,-3.79393e-05,185582.62711310387,nan,nan,0.0005593108,185582.40641536712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54827,185582.82014417648,185586.20795941353,185586.20795941353,nan,nan,nan,nan
54847,nan,nan,nan,nan,nan,nan,-3.79126e-05,185586.01190161705,nan,nan,0.0005593029,185585.7902606964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54828,185586.20398950577,185589.58944749832,185589.58944749832,nan,nan,nan,nan
54848,nan,nan,nan,nan,nan,nan,-3.78861e-05,185589.39438772202,nan,nan,0.0005593506,185589.17271842956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54829,185589.58644723892,185592.97294473648,185592.97294473648,nan,nan,nan,nan
54849,nan,nan,nan,nan,nan,nan,-3.78523e-05,185592.77693033218,nan,nan,0.0005593678,185592.556219244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54830,185592.96994805336,185596.35987567902,185596.35987567902,nan,nan,nan,nan
54850,nan,nan,nan,nan,nan,nan,-3.78299e-05,185596.16258835793,nan,nan,0.0005591801,185595.9417406559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54831,185596.35546946526,185599.7445781231,185599.7445781231,nan,nan,nan,nan
54851,nan,nan,nan,nan,nan,nan,-3.78023e-05,185599.5473701954,nan,nan,0.0005593902,185599.3268283844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54832,185599.74055719376,185603.1250193119,185603.1250193119,nan,nan,nan,nan
54852,nan,nan,nan,nan,nan,nan,-3.77784e-05,185602.92789840698,nan,nan,0.0005593013,185602.70729031562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54833,185603.12101912498,185606.50842809677,185606.50842809677,nan,nan,nan,nan
54853,nan,nan,nan,nan,nan,nan,-3.77428e-05,185606.3109910488,nan,nan,0.0005593036,185606.08975901603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54834,185606.5044298172,185609.89235949516,185609.89235949516,nan,nan,nan,nan
54854,nan,nan,nan,nan,nan,nan,-3.77209e-05,185609.69570684433,nan,nan,0.0005594665,185609.47462072372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54835,185609.88834953308,185613.27652907372,185613.27652907372,nan,nan,nan,nan
54855,nan,nan,nan,nan,nan,nan,-3.7697e-05,185613.07962465286,nan,nan,0.0005593476,185612.85879006385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54836,185613.27251887321,185616.6592950821,185616.6592950821,nan,nan,nan,nan
54856,nan,nan,nan,nan,nan,nan,-3.7672e-05,185616.4624171257,nan,nan,0.0005593597,185616.24256887435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54837,185616.65629768372,185620.04523444176,185620.04523444176,nan,nan,nan,nan
54857,nan,nan,nan,nan,nan,nan,-3.76391e-05,185619.8473660946,nan,nan,0.0005595367,185619.6275044918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54838,185620.04123330116,185623.4272236824,185623.4272236824,nan,nan,nan,nan
54858,nan,nan,nan,nan,nan,nan,-3.76196e-05,185623.23117494583,nan,nan,0.0005592527,185623.01049842834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54839,185623.4242272377,185626.80920243263,185626.80920243263,nan,nan,nan,nan
54859,nan,nan,nan,nan,nan,nan,-3.75953e-05,185626.6121110916,nan,nan,0.000559236,185626.39148845672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54840,185626.80521726608,185630.19342541695,185630.19342541695,nan,nan,nan,nan
54860,nan,nan,nan,nan,nan,nan,-3.75726e-05,185629.9959242344,nan,nan,0.0005595537,185629.77572455406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54841,185630.18945336342,185633.57781004906,185633.57781004906,nan,nan,nan,nan
54861,nan,nan,nan,nan,nan,nan,-3.75465e-05,185633.38133192062,nan,nan,0.000559387,185633.16007914543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54842,185633.5738079548,185636.958432436,185636.958432436,nan,nan,nan,nan
54862,nan,nan,nan,nan,nan,nan,-3.75249e-05,185636.76234340668,nan,nan,0.0005594299,185636.54168405532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54843,185636.95541286469,185640.34234142303,185640.34234142303,nan,nan,nan,nan
54863,nan,nan,nan,nan,nan,nan,-3.74974e-05,185640.14527130127,nan,nan,0.0005592869,185639.92461862564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54844,185640.338347435,185643.7256886959,185643.7256886959,nan,nan,nan,nan
54864,nan,nan,nan,nan,nan,nan,-3.74806e-05,185643.5292072296,nan,nan,0.0005593132,185643.30796256065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54845,185643.72169137,185647.1099009514,185647.1099009514,nan,nan,nan,nan
54865,nan,nan,nan,nan,nan,nan,-3.74544e-05,185646.91302800179,nan,nan,0.0005592996,185646.6921860218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54846,185647.10591483116,185650.4912302494,185650.49223971367,nan,nan,nan,nan
54866,nan,nan,nan,nan,nan,nan,-3.74279e-05,185650.29609560966,nan,nan,0.0005592609,185650.07431163787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54847,185650.48804044724,185653.87600708008,185653.87600708008,nan,nan,nan,nan
54867,nan,nan,nan,nan,nan,nan,-3.73998e-05,185653.67915654182,nan,nan,0.0005591967,185653.4584397316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54848,185653.87216854095,185657.26269364357,185657.26269364357,nan,nan,nan,nan
54868,nan,nan,nan,nan,nan,nan,-3.73815e-05,185657.06527924538,nan,nan,0.0005592254,185656.84396471977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54849,185657.25769352913,185660.64468479156,185660.64468479156,nan,nan,nan,nan
54869,nan,nan,nan,nan,nan,nan,-3.73604e-05,185660.44758677483,nan,nan,0.0005592884,185660.2267660141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54850,185660.64049482346,185664.02744579315,185664.02744579315,nan,nan,nan,nan
54870,nan,nan,nan,nan,nan,nan,-3.73338e-05,185663.83148741722,nan,nan,0.0005592187,185663.6107644081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54851,185664.02449321747,185667.41142702103,185667.41142702103,nan,nan,nan,nan
54871,nan,nan,nan,nan,nan,nan,-3.73151e-05,185667.21537017822,nan,nan,0.0005592848,185666.99371900558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54852,185667.40744781494,185670.79674077034,185670.79674077034,nan,nan,nan,nan
54872,nan,nan,nan,nan,nan,nan,-3.7293e-05,185670.59929347038,nan,nan,0.0005593571,185670.37899198532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54853,185670.79272079468,185674.1777613163,185674.1777613163,nan,nan,nan,nan
54873,nan,nan,nan,nan,nan,nan,-3.72701e-05,185673.9803493023,nan,nan,0.0005592782,185673.75906004905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54854,185674.1727888584,185677.5610730648,185677.5610730648,nan,nan,nan,nan
54874,nan,nan,nan,nan,nan,nan,-3.72547e-05,185677.36433672905,nan,nan,0.0005592956,185677.14332904815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54855,185677.5570578575,185680.94699168205,185680.94699168205,nan,nan,nan,nan
54875,nan,nan,nan,nan,nan,nan,-3.72308e-05,185680.75049257278,nan,nan,0.0005593523,185680.5292426586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54856,185680.94297146797,185684.33062934875,185684.33062934875,nan,nan,nan,nan
54876,nan,nan,nan,nan,nan,nan,-3.72091e-05,185684.13379383087,nan,nan,0.0005594101,185683.91390385627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54857,185684.32763266563,185687.71517133713,185687.71517133713,nan,nan,nan,nan
54877,nan,nan,nan,nan,nan,nan,-3.7184e-05,185687.51808524132,nan,nan,0.0005593144,185687.29790844917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54858,185687.71163725853,185691.09814810753,185691.09814810753,nan,nan,nan,nan
54878,nan,nan,nan,nan,nan,nan,-3.71642e-05,185690.9008114338,nan,nan,0.0005593469,185690.68042149543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54859,185691.0941503048,185694.48220276833,185694.48220276833,nan,nan,nan,nan
54879,nan,nan,nan,nan,nan,nan,-3.71492e-05,185694.28533673286,nan,nan,0.0005592711,185694.06461873054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54860,185694.4783475399,185697.86729502678,185697.86729502678,nan,nan,nan,nan
54880,nan,nan,nan,nan,nan,nan,-3.71298e-05,185697.67015433311,nan,nan,0.0005591842,185697.44960632324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54861,185697.8633351326,185701.24928975105,185701.24928975105,nan,nan,nan,nan
54881,nan,nan,nan,nan,nan,nan,-3.71108e-05,185701.0522119999,nan,nan,0.0005592274,185700.8315533638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54862,185701.24528217316,185704.63367915154,185704.63367915154,nan,nan,nan,nan
54882,nan,nan,nan,nan,nan,nan,-3.70878e-05,185704.43742537498,nan,nan,0.0005593225,185704.215939188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54863,185704.62966799736,185708.01617646217,185708.01617646217,nan,nan,nan,nan
54883,nan,nan,nan,nan,nan,nan,-3.70603e-05,185707.8197119236,nan,nan,0.0005591151,185707.59805955886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54864,185708.01278853416,185711.40108776093,185711.40108776093,nan,nan,nan,nan
54884,nan,nan,nan,nan,nan,nan,-3.70517e-05,185711.20422053337,nan,nan,0.000559338,185710.98336043357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54865,185711.39708924294,185714.7842593193,185714.7842593193,nan,nan,nan,nan
54885,nan,nan,nan,nan,nan,nan,-3.70303e-05,185714.5873851776,nan,nan,0.0005594538,185714.36731114387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54866,185714.78103995323,185718.16930747032,185718.16930747032,nan,nan,nan,nan
54886,nan,nan,nan,nan,nan,nan,-3.7008e-05,185717.97272062302,nan,nan,0.000559257,185717.75158586501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54867,185718.16531467438,185721.55395412445,185721.55395412445,nan,nan,nan,nan
54887,nan,nan,nan,nan,nan,nan,-3.69896e-05,185721.3576040268,nan,nan,0.0005593867,185721.1362678051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54868,185721.54999661446,185724.93823957443,185724.93823957443,nan,nan,nan,nan
54888,nan,nan,nan,nan,nan,nan,-3.6968e-05,185724.7410721779,nan,nan,0.0005592682,185724.52051081657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54869,185724.93423962593,185728.31867671013,185728.31867671013,nan,nan,nan,nan
54889,nan,nan,nan,nan,nan,nan,-3.6951e-05,185728.12260627747,nan,nan,0.0005591686,185727.90095462798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54870,185728.31468343735,185731.70395183563,185731.70395183563,nan,nan,nan,nan
54890,nan,nan,nan,nan,nan,nan,-3.69333e-05,185731.5069847107,nan,nan,0.0005594002,185731.286200428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54871,185731.69992923737,185735.08848524094,185735.08848524094,nan,nan,nan,nan
54891,nan,nan,nan,nan,nan,nan,-3.69114e-05,185734.89241719246,nan,nan,0.0005593168,185734.6719180584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54872,185735.08564686775,185738.4721505642,185738.4721505642,nan,nan,nan,nan
54892,nan,nan,nan,nan,nan,nan,-3.68931e-05,185738.27528309822,nan,nan,0.0005592236,185738.05442466735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54873,185738.46815347672,185741.85585331917,185741.85585331917,nan,nan,nan,nan
54893,nan,nan,nan,nan,nan,nan,-3.68832e-05,185741.65968608856,nan,nan,0.0005592334,185741.43912758827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54874,185741.85285639763,185745.2397391796,185745.2397391796,nan,nan,nan,nan
54894,nan,nan,nan,nan,nan,nan,-3.68659e-05,185745.04267907143,nan,nan,0.0005592843,185744.8220135212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54875,185745.23574233055,185748.62408328056,185748.62408328056,nan,nan,nan,nan
54895,nan,nan,nan,nan,nan,nan,-3.68408e-05,185748.42668747902,nan,nan,0.0005592138,185748.20635523795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54876,185748.62008404732,185752.0052690506,185752.0052690506,nan,nan,nan,nan
54896,nan,nan,nan,nan,nan,nan,-3.68303e-05,185751.8082962036,nan,nan,0.0005592639,185751.5874306202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54877,185752.00115942955,185755.3887693882,185755.3887693882,nan,nan,nan,nan
54897,nan,nan,nan,nan,nan,nan,-3.68115e-05,185755.19265913963,nan,nan,0.0005592555,185754.9710146427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54878,185755.38474345207,185758.77197790146,185758.77197790146,nan,nan,nan,nan
54898,nan,nan,nan,nan,nan,nan,-3.67905e-05,185758.5751581192,nan,nan,0.0005592696,185758.35524048805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54879,185758.7689692974,185762.15629076958,185762.15629076958,nan,nan,nan,nan
54899,nan,nan,nan,nan,nan,nan,-3.6777e-05,185761.95989084244,nan,nan,0.0005593317,185761.73901953697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54880,185762.15274834633,185765.540879488,185765.540879488,nan,nan,nan,nan
54900,nan,nan,nan,nan,nan,nan,-3.67501e-05,185765.34372591972,nan,nan,0.0005592838,185765.12303509712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54881,185765.53676390648,185768.92397618294,185768.92397618294,nan,nan,nan,nan
54901,nan,nan,nan,nan,nan,nan,-3.6744e-05,185768.7263185978,nan,nan,0.0005592579,185768.50622525215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54882,185768.9199540615,185772.30749368668,185772.30749368668,nan,nan,nan,nan
54902,nan,nan,nan,nan,nan,nan,-3.67203e-05,185772.1116476059,nan,nan,0.0005593457,185771.89076652526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54883,185772.30449533463,185775.69051074982,185775.69051074982,nan,nan,nan,nan
54903,nan,nan,nan,nan,nan,nan,-3.6697e-05,185775.49343037605,nan,nan,0.0005592579,185775.27293863296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54884,185775.68666744232,185779.07287335396,185779.07287335396,nan,nan,nan,nan
54904,nan,nan,nan,nan,nan,nan,-3.66979e-05,185778.87781715393,nan,nan,0.000559069,185778.65617742538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54885,185779.06990623474,185782.4576935768,185782.4576935768,nan,nan,nan,nan
54905,nan,nan,nan,nan,nan,nan,-3.66738e-05,185782.2601222992,nan,nan,0.000559525,185782.03945317268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54886,185782.45318198204,185785.84164190292,185785.84164190292,nan,nan,nan,nan
54906,nan,nan,nan,nan,nan,nan,-3.66524e-05,185785.64500904083,nan,nan,0.000559389,185785.42392959594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54887,185785.8376584053,185789.22319459915,185789.22319459915,nan,nan,nan,nan
54907,nan,nan,nan,nan,nan,nan,-3.66417e-05,185789.02671289444,nan,nan,0.0005591958,185788.80584516525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54888,185789.2195739746,185792.6080479622,185792.6080479622,nan,nan,nan,nan
54908,nan,nan,nan,nan,nan,nan,-3.66294e-05,185792.41198825836,nan,nan,0.0005592513,185792.19031920432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54889,185792.6040480137,185795.99386024475,185795.99386024475,nan,nan,nan,nan
54909,nan,nan,nan,nan,nan,nan,-3.66042e-05,185795.7967760563,nan,nan,0.0005593048,185795.57655277252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54890,185795.99028158188,185799.376578331,185799.376578331,nan,nan,nan,nan
54910,nan,nan,nan,nan,nan,nan,-3.65878e-05,185799.17968034744,nan,nan,0.0005594124,185798.95882954597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54891,185799.37255835533,185802.76076340675,185802.76076340675,nan,nan,nan,nan
54911,nan,nan,nan,nan,nan,nan,-3.65754e-05,185802.56368231773,nan,nan,0.0005591345,185802.343048954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54892,185802.75677776337,185806.14609360695,185806.14609360695,nan,nan,nan,nan
54912,nan,nan,nan,nan,nan,nan,-3.65653e-05,185805.94901037216,nan,nan,0.0005592311,185805.72836461067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54893,185806.14209342003,185809.52834391594,185809.52834391594,nan,nan,nan,nan
54913,nan,nan,nan,nan,nan,nan,-3.65409e-05,185809.3318617344,nan,nan,0.0005592115,185809.1106142044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54894,185809.52434301376,185812.9103975296,185812.9103975296,nan,nan,nan,nan
54914,nan,nan,nan,nan,nan,nan,-3.65306e-05,185812.7136194706,nan,nan,0.0005593171,185812.49341192245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54895,185812.9071407318,185816.2965927124,185816.2965927124,nan,nan,nan,nan
54915,nan,nan,nan,nan,nan,nan,-3.65161e-05,185816.09936976433,nan,nan,0.0005591869,185815.8788210392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54896,185816.29254984856,185819.6813004017,185819.6813004017,nan,nan,nan,nan
54916,nan,nan,nan,nan,nan,nan,-3.64958e-05,185819.48421812057,nan,nan,0.0005594412,185819.26358475685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54897,185819.6773135662,185823.0640668869,185823.0640668869,nan,nan,nan,nan
54917,nan,nan,nan,nan,nan,nan,-3.64795e-05,185822.86800694466,nan,nan,0.0005591714,185822.64734020233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54898,185823.0610690117,185826.4465661049,185826.4465661049,nan,nan,nan,nan
54918,nan,nan,nan,nan,nan,nan,-3.6474e-05,185826.25026869774,nan,nan,0.0005593902,185826.0288409233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54899,185826.44256973267,185829.830504179,185829.830504179,nan,nan,nan,nan
54919,nan,nan,nan,nan,nan,nan,-3.64529e-05,185829.6341407299,nan,nan,0.0005593945,185829.41347208022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54900,185829.8272008896,185833.2146039009,185833.2146039009,nan,nan,nan,nan
54920,nan,nan,nan,nan,nan,nan,-3.64407e-05,185833.0175423622,nan,nan,0.0005592345,185832.79685368537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54901,185833.21058249474,185836.59708309174,185836.59708309174,nan,nan,nan,nan
54921,nan,nan,nan,nan,nan,nan,-3.6428e-05,185836.40101242065,nan,nan,0.0005593082,185836.1793586254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54902,185836.59308743477,185839.98221707344,185839.98221707344,nan,nan,nan,nan
54922,nan,nan,nan,nan,nan,nan,-3.64111e-05,185839.7861983776,nan,nan,0.0005593206,185839.56549181938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54903,185839.97922062874,185843.36744713783,185843.36744713783,nan,nan,nan,nan
54923,nan,nan,nan,nan,nan,nan,-3.63976e-05,185843.17109394073,nan,nan,0.0005594019,185842.94972076415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54904,185843.36445116997,185846.7503144741,185846.7503144741,nan,nan,nan,nan
