index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
73882,nan,nan,nan,nan,nan,nan,3.068e-07,249979.93880820274,nan,nan,1.348269e-08,249979.71751465797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73857,249980.13124346733,249983.518130064,249983.518130064,nan,nan,nan,nan
73883,nan,nan,nan,nan,nan,nan,3.048e-07,249983.3222322464,nan,nan,2.405434e-08,249983.10140314102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73858,249983.51513195038,249986.90225839615,249986.90225839615,nan,nan,nan,nan
73884,nan,nan,nan,nan,nan,nan,2.994e-07,249986.7058467865,nan,nan,6.128493e-09,249986.48453154563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73859,249986.898260355,249990.28648161888,249990.28648161888,nan,nan,nan,nan
73885,nan,nan,nan,nan,nan,nan,3.032e-07,249990.09009099007,nan,nan,1.547445e-08,249989.86975421905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73860,249990.2834830284,249993.66916680336,249993.66916680336,nan,nan,nan,nan
73886,nan,nan,nan,nan,nan,nan,3.071e-07,249993.47278118134,nan,nan,3.98352e-09,249993.2524391651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73861,249993.66616797447,249997.0545449257,249997.0545449257,nan,nan,nan,nan
73887,nan,nan,nan,nan,nan,nan,3.036e-07,249996.85812020302,nan,nan,7.047769e-09,249996.63679471015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73862,249997.05052351952,250000.4396264553,250000.4396264553,nan,nan,nan,nan
73888,nan,nan,nan,nan,nan,nan,3.04e-07,250000.24252843857,nan,nan,1.823227e-08,250000.0219010353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73863,250000.43562984467,250003.82259392738,250003.82259392738,nan,nan,nan,nan
73889,nan,nan,nan,nan,nan,nan,3.124e-07,250003.6262409687,nan,nan,1.394232e-08,250003.40486779212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73864,250003.8185966015,250007.20766305923,250007.20766305923,nan,nan,nan,nan
73890,nan,nan,nan,nan,nan,nan,3.024e-07,250007.01059532166,nan,nan,3.064247e-10,250006.78995695114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73865,250007.2036857605,250010.59036540985,250010.59036540985,nan,nan,nan,nan
73891,nan,nan,nan,nan,nan,nan,3.109e-07,250010.3944067955,nan,nan,3.064248e-10,250010.17362418174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73866,250010.5873529911,250013.97453665733,250013.97453665733,nan,nan,nan,nan
73892,nan,nan,nan,nan,nan,nan,3.087e-07,250013.77837872505,nan,nan,8.120255e-09,250013.55678572654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73867,250013.9705145359,250017.35866737366,250017.35866737366,nan,nan,nan,nan
73893,nan,nan,nan,nan,nan,nan,3.072e-07,250017.16160678864,nan,nan,1.378912e-09,250016.94194688796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73868,250017.35567569733,250020.74401974678,250020.74401974678,nan,nan,nan,nan
73894,nan,nan,nan,nan,nan,nan,3.144e-07,250020.5469274521,nan,nan,2.497361e-08,250020.3262781143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73869,250020.74000692368,250024.12683439255,250024.12683439255,nan,nan,nan,nan
73895,nan,nan,nan,nan,nan,nan,3.153e-07,250023.9302020073,nan,nan,2.160295e-08,250023.70913352966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73870,250024.12286233902,250027.5082845688,250027.5082845688,nan,nan,nan,nan
73896,nan,nan,nan,nan,nan,nan,3.226e-07,250027.31245207787,nan,nan,7.354193e-09,250027.09155597686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73871,250027.50528478622,250030.89182806015,250030.89182806015,nan,nan,nan,nan
73897,nan,nan,nan,nan,nan,nan,3.352e-07,250030.69494581223,nan,nan,1.210378e-08,250030.47509946823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73872,250030.8888282776,250034.2770907879,250034.2770907879,nan,nan,nan,nan
73898,nan,nan,nan,nan,nan,nan,3.277e-07,250034.08084702492,nan,nan,3.370672e-09,250033.86036195754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73873,250034.2740907669,250037.6614701748,250037.6614701748,nan,nan,nan,nan
73899,nan,nan,nan,nan,nan,nan,3.395e-07,250037.4654085636,nan,nan,7.124376e-08,250037.24374022483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73874,250037.6574690342,250041.04280686378,250041.04280686378,nan,nan,nan,nan
73900,nan,nan,nan,nan,nan,nan,3.332e-07,250040.84774541855,nan,nan,2.788465e-08,250040.62607684135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73875,250041.0398056507,250044.43111228943,250044.43111228943,nan,nan,nan,nan
73901,nan,nan,nan,nan,nan,nan,3.394e-07,250044.23350596428,nan,nan,2.956998e-08,250044.0133840084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73876,250044.42711281776,250047.81475663185,250047.81475663185,nan,nan,nan,nan
73902,nan,nan,nan,nan,nan,nan,3.39e-07,250047.617926836,nan,nan,5.408395e-08,250047.39718379974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73877,250047.8109126091,250051.19814682007,250051.19814682007,nan,nan,nan,nan
73903,nan,nan,nan,nan,nan,nan,3.455e-07,250051.00201916695,nan,nan,3.646455e-08,250050.7813943863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73878,250051.19512319565,250054.57925724983,250054.57925724983,nan,nan,nan,nan
73904,nan,nan,nan,nan,nan,nan,3.382e-07,250054.38289523125,nan,nan,2.221579e-08,250054.16153254508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73879,250054.57526135445,250057.96470808983,250057.96470808983,nan,nan,nan,nan
73905,nan,nan,nan,nan,nan,nan,3.414e-07,250057.76817560196,nan,nan,5.377752e-08,250057.5465203762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73880,250057.96123838425,250061.34913563728,250061.34913563728,nan,nan,nan,nan
73906,nan,nan,nan,nan,nan,nan,3.43e-07,250061.15318250656,nan,nan,1.930476e-08,250060.93256630897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73881,250061.34629511833,250064.73398661613,250064.73398661613,nan,nan,nan,nan
73907,nan,nan,nan,nan,nan,nan,3.449e-07,250064.537037611,nan,nan,2.328828e-08,250064.3162580967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73882,250064.72998690605,250068.1174557209,250068.1174557209,nan,nan,nan,nan
73908,nan,nan,nan,nan,nan,nan,3.372e-07,250067.92114758492,nan,nan,1.394232e-08,250067.70072999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73883,250068.11445879936,250071.50248289108,250071.50248289108,nan,nan,nan,nan
73909,nan,nan,nan,nan,nan,nan,3.505e-07,250071.30504727364,nan,nan,1.731299e-08,250071.08379092216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73884,250071.49848151207,250074.88567566872,250074.88567566872,nan,nan,nan,nan
73910,nan,nan,nan,nan,nan,nan,3.49e-07,250074.68880677223,nan,nan,3.876273e-08,250074.46794953346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73885,250074.88167834282,250078.26818466187,250078.26818466187,nan,nan,nan,nan
73911,nan,nan,nan,nan,nan,nan,3.535e-07,250078.07210421562,nan,nan,1.99176e-08,250077.85146489143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73886,250078.2651937008,250081.65482068062,250081.65482068062,nan,nan,nan,nan
73912,nan,nan,nan,nan,nan,nan,3.462e-07,250081.45856666565,nan,nan,3.677097e-08,250081.23790707588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73887,250081.65163588524,250085.03899931908,250085.03899931908,nan,nan,nan,nan
73913,nan,nan,nan,nan,nan,nan,3.513e-07,250084.8426668644,nan,nan,3.493242e-08,250084.6222726345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73888,250085.03600144386,250088.42313718796,250088.42313718796,nan,nan,nan,nan
73914,nan,nan,nan,nan,nan,nan,3.605e-07,250088.22678399086,nan,nan,1.685336e-09,250088.00540890693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73889,250088.4191377163,250091.807826519,250091.807826519,nan,nan,nan,nan
73915,nan,nan,nan,nan,nan,nan,3.499e-07,250091.61073231697,nan,nan,4.979401e-08,250091.39008607864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73890,250091.803814888,250095.19010329247,250095.19010329247,nan,nan,nan,nan
73916,nan,nan,nan,nan,nan,nan,3.507e-07,250094.9935722351,nan,nan,3.140853e-08,250094.7723745346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73891,250095.18610334396,250098.5759897232,250098.5759897232,nan,nan,nan,nan
73917,nan,nan,nan,nan,nan,nan,3.606e-07,250098.37889909744,nan,nan,1.60873e-08,250098.15826454162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73892,250098.57199335098,250101.9567117691,250101.9567117691,nan,nan,nan,nan
73918,nan,nan,nan,nan,nan,nan,3.536e-07,250101.76069045067,nan,nan,1.179735e-08,250101.540021801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73893,250101.95375061035,250105.3385875225,250105.3385875225,nan,nan,nan,nan
73919,nan,nan,nan,nan,nan,nan,3.493e-07,250105.14250683784,nan,nan,5.959961e-08,250104.92186107635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73894,250105.3355898857,250108.72326397896,250108.72326397896,nan,nan,nan,nan
73920,nan,nan,nan,nan,nan,nan,3.582e-07,250108.52656674385,nan,nan,1.103129e-08,250108.3055147171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73895,250108.71924352646,250112.1082661152,250112.1082661152,nan,nan,nan,nan
73921,nan,nan,nan,nan,nan,nan,3.742e-07,250111.91210770607,nan,nan,2.86507e-08,250111.69044508933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73896,250112.1041738987,250115.49156355858,250115.49156355858,nan,nan,nan,nan
73922,nan,nan,nan,nan,nan,nan,3.626e-07,250115.29504418373,nan,nan,4.320588e-08,250115.0738359928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73897,250115.48756480217,250118.87691164017,250118.87691164017,nan,nan,nan,nan
73923,nan,nan,nan,nan,nan,nan,3.673e-07,250118.68024802208,nan,nan,1.899833e-08,250118.45946993827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73898,250118.87319874763,250122.2586865425,250122.2586865425,nan,nan,nan,nan
73924,nan,nan,nan,nan,nan,nan,3.702e-07,250122.06215143204,nan,nan,4.519764e-08,250121.8409687519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73899,250122.25469756126,250125.64177250862,250125.64177250862,nan,nan,nan,nan
73925,nan,nan,nan,nan,nan,nan,3.627e-07,250125.4454114437,nan,nan,2.696538e-08,250125.224082613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73900,250125.6387732029,250129.02539348602,250129.02539348602,nan,nan,nan,nan
73926,nan,nan,nan,nan,nan,nan,3.678e-07,250128.82831072807,nan,nan,6.833271e-08,250128.60766472816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73901,250129.02139353752,250132.40888857841,250132.40888857841,nan,nan,nan,nan
73927,nan,nan,nan,nan,nan,nan,3.672e-07,250132.21231722832,nan,nan,3.186817e-08,250131.99120893478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73902,250132.40493774414,250135.79379606247,250135.79379606247,nan,nan,nan,nan
73928,nan,nan,nan,nan,nan,nan,3.739e-07,250135.59744501114,nan,nan,2.053046e-08,250135.37607064247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73903,250135.78979945183,250139.17727065086,250139.17727065086,nan,nan,nan,nan
73929,nan,nan,nan,nan,nan,nan,3.757e-07,250138.98027276993,nan,nan,2.282865e-08,250138.75954356193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73904,250139.1732723713,250142.56152248383,250142.56152248383,nan,nan,nan,nan
73930,nan,nan,nan,nan,nan,nan,3.737e-07,250142.36540174484,nan,nan,1.072487e-09,250142.1447962761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73905,250142.55852508545,250145.94538283348,250145.94538283348,nan,nan,nan,nan
73931,nan,nan,nan,nan,nan,nan,3.785e-07,250145.74849510193,nan,nan,6.113174e-08,250145.52775301933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73906,250145.9414818287,250149.3289961815,250149.3289961815,nan,nan,nan,nan
73932,nan,nan,nan,nan,nan,nan,3.68e-07,250149.1321296692,nan,nan,5.561609e-08,250148.91127004623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73907,250149.3249988556,250152.71208667755,250152.71208667755,nan,nan,nan,nan
73933,nan,nan,nan,nan,nan,nan,3.823e-07,250152.51500058174,nan,nan,4.826188e-08,250152.29436125755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73908,250152.7080900669,250156.09687423706,250156.09687423706,nan,nan,nan,nan
73934,nan,nan,nan,nan,nan,nan,3.781e-07,250155.89979052544,nan,nan,1.761942e-08,250155.67914476394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73909,250156.0928735733,250159.48117136955,250159.48117136955,nan,nan,nan,nan
73935,nan,nan,nan,nan,nan,nan,3.827e-07,250159.2845826149,nan,nan,1.149093e-08,250159.06342258453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73910,250159.4771513939,250162.8633930683,250162.8633930683,nan,nan,nan,nan
73936,nan,nan,nan,nan,nan,nan,3.818e-07,250162.6668434143,nan,nan,2.956998e-08,250162.44565167426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73911,250162.85938048363,250166.248970747,250166.248970747,nan,nan,nan,nan
73937,nan,nan,nan,nan,nan,nan,3.837e-07,250166.05188965797,nan,nan,1.945797e-08,250165.83127846717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73912,250166.24500727654,250169.63359475136,250169.63359475136,nan,nan,nan,nan
73938,nan,nan,nan,nan,nan,nan,3.865e-07,250169.43654942513,nan,nan,5.515646e-08,250169.2156952858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73913,250169.62942409515,250173.01736545563,250173.01736545563,nan,nan,nan,nan
73939,nan,nan,nan,nan,nan,nan,3.807e-07,250172.821018219,nan,nan,4.535086e-08,250172.59964385032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73914,250173.01337265968,250176.40029096603,250176.40029096603,nan,nan,nan,nan
73940,nan,nan,nan,nan,nan,nan,3.866e-07,250176.20422315598,nan,nan,3.110211e-08,250175.98356690406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73915,250176.39729571342,250179.78424739838,250179.78424739838,nan,nan,nan,nan
73941,nan,nan,nan,nan,nan,nan,3.883e-07,250179.58745265007,nan,nan,2.987641e-08,250179.36649599075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73916,250179.7802248001,250183.16905736923,250183.16905736923,nan,nan,nan,nan
73942,nan,nan,nan,nan,nan,nan,3.976e-07,250182.97324228287,nan,nan,4.014164e-08,250182.7523285389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73917,250183.16605734825,250186.55121016502,250186.55121016502,nan,nan,nan,nan
73943,nan,nan,nan,nan,nan,nan,3.914e-07,250186.35513687134,nan,nan,5.010044e-08,250186.134313488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73918,250186.54804229736,250189.9374666214,250189.9374666214,nan,nan,nan,nan
73944,nan,nan,nan,nan,nan,nan,3.935e-07,250189.74038624763,nan,nan,2.466719e-08,250189.51974024772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73919,250189.93346905708,250193.32169103622,250193.32169103622,nan,nan,nan,nan
73945,nan,nan,nan,nan,nan,nan,3.854e-07,250193.12475466728,nan,nan,1.133772e-08,250192.9049200058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73920,250193.31864881516,250196.7071969509,250196.7071969509,nan,nan,nan,nan
73946,nan,nan,nan,nan,nan,nan,3.908e-07,250196.51052856445,nan,nan,2.987641e-08,250196.28944339752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73921,250196.70317220688,250200.0889520645,250200.0889520645,nan,nan,nan,nan
73947,nan,nan,nan,nan,nan,nan,3.903e-07,250199.8926000595,nan,nan,8.42668e-09,250199.67123379707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73922,250200.08496260643,250203.47281575203,250203.47281575203,nan,nan,nan,nan
73948,nan,nan,nan,nan,nan,nan,3.905e-07,250203.2764029503,nan,nan,6.741344e-09,250203.0560871601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73923,250203.46981596947,250206.85681843758,250206.85681843758,nan,nan,nan,nan
73949,nan,nan,nan,nan,nan,nan,3.907e-07,250206.66075062752,nan,nan,4.734262e-08,250206.4400826931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73924,250206.85381150246,250210.24205732346,250210.24205732346,nan,nan,nan,nan
73950,nan,nan,nan,nan,nan,nan,3.94e-07,250210.04552078247,nan,nan,8.886315e-09,250209.8243285656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73925,250210.23805737495,250213.62551522255,250213.62551522255,nan,nan,nan,nan
73951,nan,nan,nan,nan,nan,nan,3.894e-07,250213.42865419388,nan,nan,9.958801e-09,250213.20779767036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73926,250213.62152647972,250217.00996351242,250217.00996351242,nan,nan,nan,nan
73952,nan,nan,nan,nan,nan,nan,3.944e-07,250216.81366467476,nan,nan,4.044806e-08,250216.5932351589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73927,250217.00696396828,250220.39388036728,250220.39388036728,nan,nan,nan,nan
73953,nan,nan,nan,nan,nan,nan,3.972e-07,250220.1978225708,nan,nan,1.072486e-08,250219.9771548748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73928,250220.39088368416,250223.77685046196,250223.77685046196,nan,nan,nan,nan
73954,nan,nan,nan,nan,nan,nan,3.933e-07,250223.5809864998,nan,nan,2.834429e-08,250223.3593091011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73929,250223.77303791046,250227.16006159782,250227.16006159782,nan,nan,nan,nan
73955,nan,nan,nan,nan,nan,nan,3.981e-07,250226.96382546425,nan,nan,1.011202e-08,250226.74333252906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73930,250227.15706133842,250230.5443546772,250230.5443546772,nan,nan,nan,nan
73956,nan,nan,nan,nan,nan,nan,4e-07,250230.34799146652,nan,nan,1.179735e-08,250230.12665190696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73931,250230.54038071632,250233.92754626274,250233.92754626274,nan,nan,nan,nan
73957,nan,nan,nan,nan,nan,nan,4.083e-07,250233.7306549549,nan,nan,5.822069e-09,250233.50982513427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73932,250233.92355394363,250237.31083631516,250237.31083631516,nan,nan,nan,nan
73958,nan,nan,nan,nan,nan,nan,4.029e-07,250237.11405658722,nan,nan,3.202138e-08,250236.8933552742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73933,250237.30708408356,250240.6936070919,250240.6936070919,nan,nan,nan,nan
73959,nan,nan,nan,nan,nan,nan,4.042e-07,250240.49707698822,nan,nan,3.171495e-08,250240.27591075897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73934,250240.68963956833,250244.07825183868,250244.07825183868,nan,nan,nan,nan
73960,nan,nan,nan,nan,nan,nan,4.051e-07,250243.88144731522,nan,nan,2.880392e-08,250243.66052689552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73935,250244.07425570488,250247.4565591812,250247.4565591812,nan,nan,nan,nan
73961,nan,nan,nan,nan,nan,nan,4.07e-07,250247.26150035858,nan,nan,2.757822e-09,250247.03983011245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73936,250247.4535589218,250250.84169626236,250250.84169626236,nan,nan,nan,nan
73962,nan,nan,nan,nan,nan,nan,4.106e-07,250250.64529585838,nan,nan,7.507405e-09,250250.42397227287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73937,250250.83770108223,250254.22722315788,250254.22722315788,nan,nan,nan,nan
73963,nan,nan,nan,nan,nan,nan,4.136e-07,250254.03035378456,nan,nan,1.026523e-08,250253.80948581695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73938,250254.2232146263,250257.61002111435,250257.61002111435,nan,nan,nan,nan
73964,nan,nan,nan,nan,nan,nan,4.121e-07,250257.41295313835,nan,nan,8.120253e-09,250257.19229426383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73939,250257.6060230732,250260.99255371094,250260.99255371094,nan,nan,nan,nan
73965,nan,nan,nan,nan,nan,nan,4.121e-07,250260.79649448395,nan,nan,1.026523e-08,250260.57591428756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73940,250260.98964309692,250264.375674963,250264.375674963,nan,nan,nan,nan
73966,nan,nan,nan,nan,nan,nan,4.183e-07,250264.17960476875,nan,nan,3.462599e-08,250263.95894565582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73941,250264.37267446518,250267.76104545593,250267.76104545593,nan,nan,nan,nan
73967,nan,nan,nan,nan,nan,nan,4.214e-07,250267.56363248825,nan,nan,2.328827e-08,250267.34231820106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73942,250267.75604701042,250271.14442563057,250271.14442563057,nan,nan,nan,nan
73968,nan,nan,nan,nan,nan,nan,4.163e-07,250270.94795250893,nan,nan,1.440196e-08,250270.72670164108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73943,250271.14043045044,250274.52741980553,250274.52741980553,nan,nan,nan,nan
73969,nan,nan,nan,nan,nan,nan,4.175e-07,250274.3304860592,nan,nan,1.394232e-08,250274.10969057083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73944,250274.5234193802,250277.91157841682,250277.91157841682,nan,nan,nan,nan
73970,nan,nan,nan,nan,nan,nan,4.193e-07,250277.71580553055,nan,nan,1.838548e-09,250277.4948381424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73945,250277.90856695175,250281.29619336128,250281.29619336128,nan,nan,nan,nan
73971,nan,nan,nan,nan,nan,nan,4.137e-07,250281.0989806652,nan,nan,9.80559e-09,250280.87850251197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73946,250281.29223132133,250284.67862534523,250284.67862534523,nan,nan,nan,nan
73972,nan,nan,nan,nan,nan,nan,4.142e-07,250284.48174118996,nan,nan,9.499166e-09,250284.26089849471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73947,250284.67462730408,250288.0624229908,250288.0624229908,nan,nan,nan,nan
73973,nan,nan,nan,nan,nan,nan,4.151e-07,250287.86614966393,nan,nan,2.803785e-08,250287.64468445777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73948,250288.05841326714,250291.44600486755,250291.44600486755,nan,nan,nan,nan
73974,nan,nan,nan,nan,nan,nan,4.154e-07,250291.25094389915,nan,nan,2.665895e-08,250291.02930440902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73949,250291.44303321838,250294.83149814606,250294.83149814606,nan,nan,nan,nan
73975,nan,nan,nan,nan,nan,nan,4.154e-07,250294.63433098793,nan,nan,3.738381e-08,250294.41376199722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73950,250294.82749080658,250298.21528291702,250298.21528291702,nan,nan,nan,nan
73976,nan,nan,nan,nan,nan,nan,4.189e-07,250298.01919054985,nan,nan,4.550406e-08,250297.79856624603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73951,250298.2122950554,250301.59931731224,250301.59931731224,nan,nan,nan,nan
73977,nan,nan,nan,nan,nan,nan,4.219e-07,250301.40255641937,nan,nan,3.09489e-08,250301.18256630897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73952,250301.59629511833,250304.98459029198,250304.98459029198,nan,nan,nan,nan
